
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77436 (0x00012e7c)
    Section header offset: 77468 (0x00012e9c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30608 bytes (17896 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x0001915a:    6868        hh      LDR      r0,[r5,#4]
        0x0001915c:    6829        )h      LDR      r1,[r5,#0]
        0x0001915e:    4048        H@      EORS     r0,r0,r1
        0x00019160:    0680        ..      LSLS     r0,r0,#26
        0x00019162:    d429        ).      BMI      0x191b8 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019164:    6868        hh      LDR      r0,[r5,#4]
        0x00019166:    6829        )h      LDR      r1,[r5,#0]
        0x00019168:    4048        H@      EORS     r0,r0,r1
        0x0001916a:    0740        @.      LSLS     r0,r0,#29
        0x0001916c:    d124        $.      BNE      0x191b8 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001916e:    6868        hh      LDR      r0,[r5,#4]
        0x00019170:    6829        )h      LDR      r1,[r5,#0]
        0x00019172:    4048        H@      EORS     r0,r0,r1
        0x00019174:    0700        ..      LSLS     r0,r0,#28
        0x00019176:    d41f        ..      BMI      0x191b8 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019178:    7870        px      LDRB     r0,[r6,#1]
        0x0001917a:    68a9        .h      LDR      r1,[r5,#8]
        0x0001917c:    2800        .(      CMP      r0,#0
        0x0001917e:    f0210110    !...    BIC      r1,r1,#0x10
        0x00019182:    bf08        ..      IT       EQ
        0x00019184:    3110        .1      ADDEQ    r1,r1,#0x10
        0x00019186:    60a9        .`      STR      r1,[r5,#8]
        0x00019188:    7970        py      LDRB     r0,[r6,#5]
        0x0001918a:    68a9        .h      LDR      r1,[r5,#8]
        0x0001918c:    2800        .(      CMP      r0,#0
        0x0001918e:    f0210108    !...    BIC      r1,r1,#8
        0x00019192:    bf08        ..      IT       EQ
        0x00019194:    3108        .1      ADDEQ    r1,r1,#8
        0x00019196:    60a9        .`      STR      r1,[r5,#8]
        0x00019198:    78f1        .x      LDRB     r1,[r6,#3]
        0x0001919a:    2000        .       MOVS     r0,#0
        0x0001919c:    2907        .)      CMP      r1,#7
        0x0001919e:    d8d5        ..      BHI      0x1914c ; am_hal_pwrctrl_mcu_memory_config + 116
        0x000191a0:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x000191a4:    14040e06    ....    DCD    335810054
        0x000191a8:    1a040404    ....    DCD    436470788
    $t.4
        0x000191ac:    e7ce        ..      B        0x1914c ; am_hal_pwrctrl_mcu_memory_config + 116
        0x000191ae:    bf00        ..      NOP      
        0x000191b0:    68a8        .h      LDR      r0,[r5,#8]
        0x000191b2:    f0400007    @...    ORR      r0,r0,#7
        0x000191b6:    e012        ..      B        0x191de ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000191b8:    2001        .       MOVS     r0,#1
        0x000191ba:    b002        ..      ADD      sp,sp,#8
        0x000191bc:    bd70        p.      POP      {r4-r6,pc}
        0x000191be:    bf00        ..      NOP      
        0x000191c0:    68a8        .h      LDR      r0,[r5,#8]
        0x000191c2:    2106        .!      MOVS     r1,#6
        0x000191c4:    f3610002    a...    BFI      r0,r1,#0,#3
        0x000191c8:    e009        ..      B        0x191de ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000191ca:    bf00        ..      NOP      
        0x000191cc:    68a8        .h      LDR      r0,[r5,#8]
        0x000191ce:    2104        .!      MOVS     r1,#4
        0x000191d0:    f3610002    a...    BFI      r0,r1,#0,#3
        0x000191d4:    e003        ..      B        0x191de ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000191d6:    bf00        ..      NOP      
        0x000191d8:    68a8        .h      LDR      r0,[r5,#8]
        0x000191da:    f0200007     ...    BIC      r0,r0,#7
        0x000191de:    60a8        .`      STR      r0,[r5,#8]
        0x000191e0:    2000        .       MOVS     r0,#0
        0x000191e2:    b002        ..      ADD      sp,sp,#8
        0x000191e4:    bd70        p.      POP      {r4-r6,pc}
        0x000191e6:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_periph_disable
        0x000191e8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000191ec:    b083        ..      SUB      sp,sp,#0xc
        0x000191ee:    2818        .(      CMP      r0,#0x18
        0x000191f0:    d904        ..      BLS      0x191fc ; am_hal_pwrctrl_periph_disable + 20
        0x000191f2:    2406        .$      MOVS     r4,#6
        0x000191f4:    4620         F      MOV      r0,r4
        0x000191f6:    b003        ..      ADD      sp,sp,#0xc
        0x000191f8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000191fc:    f24c01ec    L...    MOV      r1,#0xc0ec
        0x00019200:    f2c00101    ....    MOVT     r1,#1
        0x00019204:    0102        ..      LSLS     r2,r0,#4
        0x00019206:    f8518002    Q...    LDR      r8,[r1,r2]
        0x0001920a:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x0001920e:    686f        oh      LDR      r7,[r5,#4]
        0x00019210:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019214:    4239        9B      TST      r1,r7
        0x00019216:    d076        v.      BEQ      0x19306 ; am_hal_pwrctrl_periph_disable + 286
        0x00019218:    2812        .(      CMP      r0,#0x12
        0x0001921a:    d12d        -.      BNE      0x19278 ; am_hal_pwrctrl_periph_disable + 144
        0x0001921c:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x00019220:    f2c4060c    ....    MOVT     r6,#0x400c
        0x00019224:    6830        0h      LDR      r0,[r6,#0]
        0x00019226:    28c0        .(      CMP      r0,#0xc0
        0x00019228:    d126        &.      BNE      0x19278 ; am_hal_pwrctrl_periph_disable + 144
        0x0001922a:    f6402980    @..)    MOVW     r9,#0xa80
        0x0001922e:    f2c4090c    ....    MOVT     r9,#0x400c
        0x00019232:    f1a90104    ....    SUB      r1,r9,#4
        0x00019236:    2064        d       MOVS     r0,#0x64
        0x00019238:    2201        ."      MOVS     r2,#1
        0x0001923a:    2301        .#      MOVS     r3,#1
        0x0001923c:    f7fffb58    ..X.    BL       am_hal_delay_us_status_change ; 0x188f0
        0x00019240:    4604        .F      MOV      r4,r0
        0x00019242:    2800        .(      CMP      r0,#0
        0x00019244:    d1d6        ..      BNE      0x191f4 ; am_hal_pwrctrl_periph_disable + 12
        0x00019246:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x0001924a:    2064        d       MOVS     r0,#0x64
        0x0001924c:    2201        ."      MOVS     r2,#1
        0x0001924e:    2301        .#      MOVS     r3,#1
        0x00019250:    f7fffb4e    ..N.    BL       am_hal_delay_us_status_change ; 0x188f0
        0x00019254:    4604        .F      MOV      r4,r0
        0x00019256:    2800        .(      CMP      r0,#0
        0x00019258:    d1cc        ..      BNE      0x191f4 ; am_hal_pwrctrl_periph_disable + 12
        0x0001925a:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001925e:    f0400001    @...    ORR      r0,r0,#1
        0x00019262:    f8c90000    ....    STR      r0,[r9,#0]
        0x00019266:    f2401010    @...    MOVW     r0,#0x110
        0x0001926a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001926e:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00019270:    b111        ..      CBZ      r1,0x19278 ; am_hal_pwrctrl_periph_disable + 144
        0x00019272:    2000        .       MOVS     r0,#0
        0x00019274:    f001fc62    ..b.    BL       crypto_boost_trims ; 0x1ab3c
        0x00019278:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x0001927c:    f7fffca0    ....    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x00019280:    9002        ..      STR      r0,[sp,#8]
        0x00019282:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019286:    43b8        .C      BICS     r0,r0,r7
        0x00019288:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001928c:    9802        ..      LDR      r0,[sp,#8]
        0x0001928e:    f7fffc9f    ....    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x00019292:    2400        .$      MOVS     r4,#0
        0x00019294:    2005        .       MOVS     r0,#5
        0x00019296:    4631        1F      MOV      r1,r6
        0x00019298:    462a        *F      MOV      r2,r5
        0x0001929a:    462b        +F      MOV      r3,r5
        0x0001929c:    9400        ..      STR      r4,[sp,#0]
        0x0001929e:    f7fffb53    ..S.    BL       am_hal_delay_us_status_check ; 0x18948
        0x000192a2:    2800        .(      CMP      r0,#0
        0x000192a4:    d0a6        ..      BEQ      0x191f4 ; am_hal_pwrctrl_periph_disable + 12
        0x000192a6:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x000192aa:    f04f0400    O...    MOV      r4,#0
        0x000192ae:    db0d        ..      BLT      0x192cc ; am_hal_pwrctrl_periph_disable + 228
        0x000192b0:    d01c        ..      BEQ      0x192ec ; am_hal_pwrctrl_periph_disable + 260
        0x000192b2:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x000192b6:    d01f        ..      BEQ      0x192f8 ; am_hal_pwrctrl_periph_disable + 272
        0x000192b8:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x000192bc:    d19a        ..      BNE      0x191f4 ; am_hal_pwrctrl_periph_disable + 12
        0x000192be:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000192c2:    f4105ff0    ..._    TST      r0,#0x1e00
        0x000192c6:    d11c        ..      BNE      0x19302 ; am_hal_pwrctrl_periph_disable + 282
        0x000192c8:    e01d        ..      B        0x19306 ; am_hal_pwrctrl_periph_disable + 286
        0x000192ca:    bf00        ..      NOP      
        0x000192cc:    2d1e        .-      CMP      r5,#0x1e
        0x000192ce:    d01f        ..      BEQ      0x19310 ; am_hal_pwrctrl_periph_disable + 296
        0x000192d0:    2d47        G-      CMP      r5,#0x47
        0x000192d2:    f47faf8f    ....    BNE.W    0x191f4 ; am_hal_pwrctrl_periph_disable + 12
        0x000192d6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000192da:    f0100f47    ..G.    TST      r0,#0x47
        0x000192de:    d110        ..      BNE      0x19302 ; am_hal_pwrctrl_periph_disable + 282
        0x000192e0:    2400        .$      MOVS     r4,#0
        0x000192e2:    4620         F      MOV      r0,r4
        0x000192e4:    b003        ..      ADD      sp,sp,#0xc
        0x000192e6:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000192ea:    bf00        ..      NOP      
        0x000192ec:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000192f0:    f4107ff0    ....    TST      r0,#0x1e0
        0x000192f4:    d105        ..      BNE      0x19302 ; am_hal_pwrctrl_periph_disable + 282
        0x000192f6:    e006        ..      B        0x19306 ; am_hal_pwrctrl_periph_disable + 286
        0x000192f8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000192fc:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00019300:    d001        ..      BEQ      0x19306 ; am_hal_pwrctrl_periph_disable + 286
        0x00019302:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019306:    2400        .$      MOVS     r4,#0
        0x00019308:    4620         F      MOV      r0,r4
        0x0001930a:    b003        ..      ADD      sp,sp,#0xc
        0x0001930c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019310:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019314:    f0100f1e    ....    TST      r0,#0x1e
        0x00019318:    d1f3        ..      BNE      0x19302 ; am_hal_pwrctrl_periph_disable + 282
        0x0001931a:    e7f4        ..      B        0x19306 ; am_hal_pwrctrl_periph_disable + 286
    am_hal_pwrctrl_periph_enable
        0x0001931c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019320:    b085        ..      SUB      sp,sp,#0x14
        0x00019322:    2818        .(      CMP      r0,#0x18
        0x00019324:    d904        ..      BLS      0x19330 ; am_hal_pwrctrl_periph_enable + 20
        0x00019326:    2706        .'      MOVS     r7,#6
        0x00019328:    4638        8F      MOV      r0,r7
        0x0001932a:    b005        ..      ADD      sp,sp,#0x14
        0x0001932c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019330:    4606        .F      MOV      r6,r0
        0x00019332:    f24c01ec    L...    MOV      r1,#0xc0ec
        0x00019336:    f2c00101    ....    MOVT     r1,#1
        0x0001933a:    0132        2.      LSLS     r2,r6,#4
        0x0001933c:    588f        .X      LDR      r7,[r1,r2]
        0x0001933e:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00019342:    6845        Eh      LDR      r5,[r0,#4]
        0x00019344:    6839        9h      LDR      r1,[r7,#0]
        0x00019346:    4229        )B      TST      r1,r5
        0x00019348:    d004        ..      BEQ      0x19354 ; am_hal_pwrctrl_periph_enable + 56
        0x0001934a:    2700        .'      MOVS     r7,#0
        0x0001934c:    4638        8F      MOV      r0,r7
        0x0001934e:    b005        ..      ADD      sp,sp,#0x14
        0x00019350:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019354:    e9d08902    ....    LDRD     r8,r9,[r0,#8]
        0x00019358:    f2401a10    @...    MOVW     r10,#0x110
        0x0001935c:    2e12        ..      CMP      r6,#0x12
        0x0001935e:    f2c10a00    ....    MOVT     r10,#0x1000
        0x00019362:    d140        @.      BNE      0x193e6 ; am_hal_pwrctrl_periph_enable + 202
        0x00019364:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019368:    b3ec        ..      CBZ      r4,0x193e6 ; am_hal_pwrctrl_periph_enable + 202
        0x0001936a:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x0001936e:    bbd0        ..      CBNZ     r0,0x193e6 ; am_hal_pwrctrl_periph_enable + 202
        0x00019370:    f7fffc26    ..&.    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x00019374:    9003        ..      STR      r0,[sp,#0xc]
        0x00019376:    2001        .       MOVS     r0,#1
        0x00019378:    f88a0000    ....    STRB     r0,[r10,#0]
        0x0001937c:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019380:    223f        ?"      MOVS     r2,#0x3f
        0x00019382:    4420         D      ADD      r0,r0,r4
        0x00019384:    283f        ?(      CMP      r0,#0x3f
        0x00019386:    bf38        8.      IT       CC
        0x00019388:    4602        .F      MOVCC    r2,r0
        0x0001938a:    440c        .D      ADD      r4,r4,r1
        0x0001938c:    f8cd8004    ....    STR      r8,[sp,#4]
        0x00019390:    f2400888    @...    MOVW     r8,#0x88
        0x00019394:    e9ca0401    ....    STRD     r0,r4,[r10,#4]
        0x00019398:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001939c:    f8d812e4    ....    LDR      r1,[r8,#0x2e4]
        0x000193a0:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x000193a4:    2c3f        ?,      CMP      r4,#0x3f
        0x000193a6:    bf38        8.      IT       CC
        0x000193a8:    46a3        .F      MOVCC    r11,r4
        0x000193aa:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x000193ae:    2800        .(      CMP      r0,#0
        0x000193b0:    f04f0014    O...    MOV      r0,#0x14
        0x000193b4:    bf58        X.      IT       PL
        0x000193b6:    ea415102    A..Q    ORRPL    r1,r1,r2,LSL #20
        0x000193ba:    f8c812e4    ....    STR      r1,[r8,#0x2e4]
        0x000193be:    f7fffa7b    ..{.    BL       am_hal_delay_us ; 0x188b8
        0x000193c2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000193c6:    2c00        .,      CMP      r4,#0
        0x000193c8:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x000193cc:    bf58        X.      IT       PL
        0x000193ce:    ea40000b    @...    ORRPL    r0,r0,r11
        0x000193d2:    f8c80000    ....    STR      r0,[r8,#0]
        0x000193d6:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x000193da:    9803        ..      LDR      r0,[sp,#0xc]
        0x000193dc:    f7fffbf8    ....    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x000193e0:    2014        .       MOVS     r0,#0x14
        0x000193e2:    f7fffa69    ..i.    BL       am_hal_delay_us ; 0x188b8
        0x000193e6:    f7fffbeb    ....    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x000193ea:    9002        ..      STR      r0,[sp,#8]
        0x000193ec:    6838        8h      LDR      r0,[r7,#0]
        0x000193ee:    4328        (C      ORRS     r0,r0,r5
        0x000193f0:    6038        8`      STR      r0,[r7,#0]
        0x000193f2:    9802        ..      LDR      r0,[sp,#8]
        0x000193f4:    f7fffbec    ....    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x000193f8:    2701        .'      MOVS     r7,#1
        0x000193fa:    2005        .       MOVS     r0,#5
        0x000193fc:    4641        AF      MOV      r1,r8
        0x000193fe:    464a        JF      MOV      r2,r9
        0x00019400:    464b        KF      MOV      r3,r9
        0x00019402:    9700        ..      STR      r7,[sp,#0]
        0x00019404:    f7fffaa0    ....    BL       am_hal_delay_us_status_check ; 0x18948
        0x00019408:    2800        .(      CMP      r0,#0
        0x0001940a:    d041        A.      BEQ      0x19490 ; am_hal_pwrctrl_periph_enable + 372
        0x0001940c:    4607        .F      MOV      r7,r0
        0x0001940e:    2e12        ..      CMP      r6,#0x12
        0x00019410:    d18a        ..      BNE      0x19328 ; am_hal_pwrctrl_periph_enable + 12
        0x00019412:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019416:    2c00        .,      CMP      r4,#0
        0x00019418:    f43faf86    ?...    BEQ.W    0x19328 ; am_hal_pwrctrl_periph_enable + 12
        0x0001941c:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x00019420:    2800        .(      CMP      r0,#0
        0x00019422:    f43faf81    ?...    BEQ.W    0x19328 ; am_hal_pwrctrl_periph_enable + 12
        0x00019426:    f7fffbcb    ....    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x0001942a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001942c:    2000        .       MOVS     r0,#0
        0x0001942e:    f88a0000    ....    STRB     r0,[r10,#0]
        0x00019432:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019436:    263f        ?&      MOVS     r6,#0x3f
        0x00019438:    1b05        ..      SUBS     r5,r0,r4
        0x0001943a:    1b09        ..      SUBS     r1,r1,r4
        0x0001943c:    2488        .$      MOVS     r4,#0x88
        0x0001943e:    2d3f        ?-      CMP      r5,#0x3f
        0x00019440:    bf38        8.      IT       CC
        0x00019442:    462e        .F      MOVCC    r6,r5
        0x00019444:    e9ca5101    ...Q    STRD     r5,r1,[r10,#4]
        0x00019448:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001944c:    6822        "h      LDR      r2,[r4,#0]
        0x0001944e:    203f        ?       MOVS     r0,#0x3f
        0x00019450:    293f        ?)      CMP      r1,#0x3f
        0x00019452:    bf38        8.      IT       CC
        0x00019454:    4608        .F      MOVCC    r0,r1
        0x00019456:    f022023f    ".?.    BIC      r2,r2,#0x3f
        0x0001945a:    2900        .)      CMP      r1,#0
        0x0001945c:    bf58        X.      IT       PL
        0x0001945e:    4302        .C      ORRPL    r2,r2,r0
        0x00019460:    2014        .       MOVS     r0,#0x14
        0x00019462:    6022        "`      STR      r2,[r4,#0]
        0x00019464:    f7fffa28    ..(.    BL       am_hal_delay_us ; 0x188b8
        0x00019468:    f8d402e4    ....    LDR      r0,[r4,#0x2e4]
        0x0001946c:    2d00        .-      CMP      r5,#0
        0x0001946e:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019472:    bf58        X.      IT       PL
        0x00019474:    ea405006    @..P    ORRPL    r0,r0,r6,LSL #20
        0x00019478:    f8c402e4    ....    STR      r0,[r4,#0x2e4]
        0x0001947c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001947e:    f7fffba7    ....    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x00019482:    2014        .       MOVS     r0,#0x14
        0x00019484:    f7fffa18    ....    BL       am_hal_delay_us ; 0x188b8
        0x00019488:    4638        8F      MOV      r0,r7
        0x0001948a:    b005        ..      ADD      sp,sp,#0x14
        0x0001948c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019490:    2e12        ..      CMP      r6,#0x12
        0x00019492:    d10c        ..      BNE      0x194ae ; am_hal_pwrctrl_periph_enable + 402
        0x00019494:    f6417110    A..q    MOV      r1,#0x1f10
        0x00019498:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001949c:    2064        d       MOVS     r0,#0x64
        0x0001949e:    2201        ."      MOVS     r2,#1
        0x000194a0:    2301        .#      MOVS     r3,#1
        0x000194a2:    f7fffa25    ..%.    BL       am_hal_delay_us_status_change ; 0x188f0
        0x000194a6:    4607        .F      MOV      r7,r0
        0x000194a8:    2800        .(      CMP      r0,#0
        0x000194aa:    f47faf3d    ..=.    BNE      0x19328 ; am_hal_pwrctrl_periph_enable + 12
        0x000194ae:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000194b2:    ea000009    ....    AND      r0,r0,r9
        0x000194b6:    fab0f080    ....    CLZ      r0,r0
        0x000194ba:    0947        G.      LSRS     r7,r0,#5
        0x000194bc:    4638        8F      MOV      r0,r7
        0x000194be:    b005        ..      ADD      sp,sp,#0x14
        0x000194c0:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_pwrctrl_sram_config
        0x000194c4:    b570        p.      PUSH     {r4-r6,lr}
        0x000194c6:    b082        ..      SUB      sp,sp,#8
        0x000194c8:    f241062c    A.,.    MOV      r6,#0x102c
        0x000194cc:    f2c40602    ....    MOVT     r6,#0x4002
        0x000194d0:    4604        .F      MOV      r4,r0
        0x000194d2:    7800        .x      LDRB     r0,[r0,#0]
        0x000194d4:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x000194d8:    2501        .%      MOVS     r5,#1
        0x000194da:    f3600101    `...    BFI      r1,r0,#0,#2
        0x000194de:    f8461c08    F...    STR      r1,[r6,#-8]
        0x000194e2:    f8563c08    V..<    LDR      r3,[r6,#-8]
        0x000194e6:    1f31        1.      SUBS     r1,r6,#4
        0x000194e8:    2005        .       MOVS     r0,#5
        0x000194ea:    2203        ."      MOVS     r2,#3
        0x000194ec:    9500        ..      STR      r5,[sp,#0]
        0x000194ee:    f7fffa2b    ..+.    BL       am_hal_delay_us_status_check ; 0x18948
        0x000194f2:    b108        ..      CBZ      r0,0x194f8 ; am_hal_pwrctrl_sram_config + 52
        0x000194f4:    b002        ..      ADD      sp,sp,#8
        0x000194f6:    bd70        p.      POP      {r4-r6,pc}
        0x000194f8:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x000194fc:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x00019500:    4048        H@      EORS     r0,r0,r1
        0x00019502:    0780        ..      LSLS     r0,r0,#30
        0x00019504:    d002        ..      BEQ      0x1950c ; am_hal_pwrctrl_sram_config + 72
        0x00019506:    2001        .       MOVS     r0,#1
        0x00019508:    b002        ..      ADD      sp,sp,#8
        0x0001950a:    bd70        p.      POP      {r4-r6,pc}
        0x0001950c:    7860        `x      LDRB     r0,[r4,#1]
        0x0001950e:    6831        1h      LDR      r1,[r6,#0]
        0x00019510:    f3600183    `...    BFI      r1,r0,#2,#2
        0x00019514:    6031        1`      STR      r1,[r6,#0]
        0x00019516:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019518:    6831        1h      LDR      r1,[r6,#0]
        0x0001951a:    f0000003    ....    AND      r0,r0,#3
        0x0001951e:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x00019522:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019526:    6030        0`      STR      r0,[r6,#0]
        0x00019528:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001952a:    6831        1h      LDR      r1,[r6,#0]
        0x0001952c:    f0000003    ....    AND      r0,r0,#3
        0x00019530:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x00019534:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x00019538:    6030        0`      STR      r0,[r6,#0]
        0x0001953a:    7920         y      LDRB     r0,[r4,#4]
        0x0001953c:    6831        1h      LDR      r1,[r6,#0]
        0x0001953e:    f3601105    `...    BFI      r1,r0,#4,#2
        0x00019542:    6031        1`      STR      r1,[r6,#0]
        0x00019544:    7960        `y      LDRB     r0,[r4,#5]
        0x00019546:    2803        .(      CMP      r0,#3
        0x00019548:    d818        ..      BHI      0x1957c ; am_hal_pwrctrl_sram_config + 184
        0x0001954a:    e8dff000    ....    TBB      [pc,r0]
    $d.7
        0x0001954e:    0703        ..      DCW    1795
        0x00019550:    bf00130d    ....    DCD    3204453133
    $t.8
        0x00019554:    6830        0h      LDR      r0,[r6,#0]
        0x00019556:    f0400003    @...    ORR      r0,r0,#3
        0x0001955a:    e00e        ..      B        0x1957a ; am_hal_pwrctrl_sram_config + 182
        0x0001955c:    6830        0h      LDR      r0,[r6,#0]
        0x0001955e:    2102        .!      MOVS     r1,#2
        0x00019560:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00019564:    e009        ..      B        0x1957a ; am_hal_pwrctrl_sram_config + 182
        0x00019566:    bf00        ..      NOP      
        0x00019568:    6830        0h      LDR      r0,[r6,#0]
        0x0001956a:    2101        .!      MOVS     r1,#1
        0x0001956c:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00019570:    e003        ..      B        0x1957a ; am_hal_pwrctrl_sram_config + 182
        0x00019572:    bf00        ..      NOP      
        0x00019574:    6830        0h      LDR      r0,[r6,#0]
        0x00019576:    f0200003     ...    BIC      r0,r0,#3
        0x0001957a:    6030        0`      STR      r0,[r6,#0]
        0x0001957c:    6970        pi      LDR      r0,[r6,#0x14]
        0x0001957e:    f4206040     .@`    BIC      r0,r0,#0xc00
        0x00019582:    6170        pa      STR      r0,[r6,#0x14]
        0x00019584:    2000        .       MOVS     r0,#0
        0x00019586:    b002        ..      ADD      sp,sp,#8
        0x00019588:    bd70        p.      POP      {r4-r6,pc}
        0x0001958a:    0000        ..      MOVS     r0,r0
    am_hal_queue_init
        0x0001958c:    f04f0c00    O...    MOV      r12,#0
        0x00019590:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00019594:    f8c0c004    ....    STR      r12,[r0,#4]
        0x00019598:    f8c0c008    ....    STR      r12,[r0,#8]
        0x0001959c:    e9c03203    ...2    STRD     r3,r2,[r0,#0xc]
        0x000195a0:    6141        Aa      STR      r1,[r0,#0x14]
        0x000195a2:    4770        pG      BX       lr
    am_hal_queue_item_add
        0x000195a4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000195a8:    b081        ..      SUB      sp,sp,#4
        0x000195aa:    4604        .F      MOV      r4,r0
        0x000195ac:    6900        .i      LDR      r0,[r0,#0x10]
        0x000195ae:    4688        .F      MOV      r8,r1
        0x000195b0:    fb00f902    ....    MUL      r9,r0,r2
