
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89012 (0x00015bb4)
    Section header offset: 89044 (0x00015bd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27008 bytes (21584 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21120 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001660    `...    DCD    268441184
        0x00019422:    9800        ..      LDR      r0,[sp,#0]
        0x00019424:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x19440
        0x00019428:    2000        .       MOVS     r0,#0
        0x0001942a:    b002        ..      ADD      sp,sp,#8
        0x0001942c:    bd10        ..      POP      {r4,pc}
        0x0001942e:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00019430:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019434:    b672        r.      CPSID    i
        0x00019436:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019438:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001943c:    b662        b.      CPSIE    i
        0x0001943e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019440:    f3808810    ....    MSR      PRIMASK,r0
        0x00019444:    4770        pG      BX       lr
        0x00019446:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x00019448:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001944c:    f2402450    @.P$    MOVW     r4,#0x250
        0x00019450:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019454:    6820         h      LDR      r0,[r4,#0]
        0x00019456:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x0001945a:    f6406680    @..f    MOVW     r6,#0xe80
        0x0001945e:    f64c6855    L.Uh    MOV      r8,#0xce55
        0x00019462:    f2ce0500    ....    MOVT     r5,#0xe000
        0x00019466:    f2ce0600    ....    MOVT     r6,#0xe000
        0x0001946a:    f2cc58ac    ...X    MOVT     r8,#0xc5ac
        0x0001946e:    b9f8        ..      CBNZ     r0,0x194b0 ; am_hal_itm_disable + 104
        0x00019470:    6828        (h      LDR      r0,[r5,#0]
        0x00019472:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00019476:    6028        (`      STR      r0,[r5,#0]
        0x00019478:    6828        (h      LDR      r0,[r5,#0]
        0x0001947a:    01c0        ..      LSLS     r0,r0,#7
        0x0001947c:    d409        ..      BMI      0x19492 ; am_hal_itm_disable + 74
        0x0001947e:    6828        (h      LDR      r0,[r5,#0]
        0x00019480:    01c0        ..      LSLS     r0,r0,#7
        0x00019482:    bf5c        \.      ITT      PL
        0x00019484:    6828        (h      LDRPL    r0,[r5,#0]
        0x00019486:    ea5f10c0    _...    LSLSPL   r0,r0,#7
        0x0001948a:    d402        ..      BMI      0x19492 ; am_hal_itm_disable + 74
        0x0001948c:    6828        (h      LDR      r0,[r5,#0]
        0x0001948e:    01c0        ..      LSLS     r0,r0,#7
        0x00019490:    d5f2        ..      BPL      0x19478 ; am_hal_itm_disable + 48
        0x00019492:    200f        .       MOVS     r0,#0xf
        0x00019494:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x00019498:    f8460c40    F.@.    STR      r0,[r6,#-0x40]
        0x0001949c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000194a0:    f8460c80    F...    STR      r0,[r6,#-0x80]
        0x000194a4:    f2405011    @..P    MOV      r0,#0x511
        0x000194a8:    f2c00015    ....    MOVT     r0,#0x15
        0x000194ac:    6030        0`      STR      r0,[r6,#0]
        0x000194ae:    bf00        ..      NOP      
        0x000194b0:    6830        0h      LDR      r0,[r6,#0]
        0x000194b2:    0200        ..      LSLS     r0,r0,#8
        0x000194b4:    d509        ..      BPL      0x194ca ; am_hal_itm_disable + 130
        0x000194b6:    6830        0h      LDR      r0,[r6,#0]
        0x000194b8:    0200        ..      LSLS     r0,r0,#8
        0x000194ba:    bf44        D.      ITT      MI
        0x000194bc:    6830        0h      LDRMI    r0,[r6,#0]
        0x000194be:    ea5f2000    _..     LSLSMI   r0,r0,#8
        0x000194c2:    d502        ..      BPL      0x194ca ; am_hal_itm_disable + 130
        0x000194c4:    6830        0h      LDR      r0,[r6,#0]
        0x000194c6:    0200        ..      LSLS     r0,r0,#8
        0x000194c8:    d4f2        ..      BMI      0x194b0 ; am_hal_itm_disable + 104
        0x000194ca:    2701        .'      MOVS     r7,#1
        0x000194cc:    2032        2       MOVS     r0,#0x32
        0x000194ce:    f2c00780    ....    MOVT     r7,#0x80
        0x000194d2:    f7fffe49    ..I.    BL       am_hal_delay_us ; 0x19168
        0x000194d6:    2000        .       MOVS     r0,#0
        0x000194d8:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x000194dc:    e003        ..      B        0x194e6 ; am_hal_itm_disable + 158
        0x000194de:    bf00        ..      NOP      
        0x000194e0:    3005        .0      ADDS     r0,#5
        0x000194e2:    2864        d(      CMP      r0,#0x64
        0x000194e4:    d052        R.      BEQ      0x1958c ; am_hal_itm_disable + 324
        0x000194e6:    6831        1h      LDR      r1,[r6,#0]
        0x000194e8:    f0210101    !...    BIC      r1,r1,#1
        0x000194ec:    6031        1`      STR      r1,[r6,#0]
        0x000194ee:    bf00        ..      NOP      
        0x000194f0:    6831        1h      LDR      r1,[r6,#0]
        0x000194f2:    4239        9B      TST      r1,r7
        0x000194f4:    d008        ..      BEQ      0x19508 ; am_hal_itm_disable + 192
        0x000194f6:    6831        1h      LDR      r1,[r6,#0]
        0x000194f8:    4239        9B      TST      r1,r7
        0x000194fa:    d005        ..      BEQ      0x19508 ; am_hal_itm_disable + 192
        0x000194fc:    6831        1h      LDR      r1,[r6,#0]
        0x000194fe:    4239        9B      TST      r1,r7
        0x00019500:    d002        ..      BEQ      0x19508 ; am_hal_itm_disable + 192
        0x00019502:    6831        1h      LDR      r1,[r6,#0]
        0x00019504:    4239        9B      TST      r1,r7
        0x00019506:    d1f3        ..      BNE      0x194f0 ; am_hal_itm_disable + 168
        0x00019508:    6831        1h      LDR      r1,[r6,#0]
        0x0001950a:    f0210101    !...    BIC      r1,r1,#1
        0x0001950e:    6031        1`      STR      r1,[r6,#0]
        0x00019510:    6831        1h      LDR      r1,[r6,#0]
        0x00019512:    4239        9B      TST      r1,r7
        0x00019514:    d008        ..      BEQ      0x19528 ; am_hal_itm_disable + 224
        0x00019516:    6831        1h      LDR      r1,[r6,#0]
        0x00019518:    4239        9B      TST      r1,r7
        0x0001951a:    d005        ..      BEQ      0x19528 ; am_hal_itm_disable + 224
        0x0001951c:    6831        1h      LDR      r1,[r6,#0]
        0x0001951e:    4239        9B      TST      r1,r7
        0x00019520:    d002        ..      BEQ      0x19528 ; am_hal_itm_disable + 224
        0x00019522:    6831        1h      LDR      r1,[r6,#0]
        0x00019524:    4239        9B      TST      r1,r7
        0x00019526:    d1f3        ..      BNE      0x19510 ; am_hal_itm_disable + 200
        0x00019528:    6831        1h      LDR      r1,[r6,#0]
        0x0001952a:    f0210101    !...    BIC      r1,r1,#1
        0x0001952e:    6031        1`      STR      r1,[r6,#0]
        0x00019530:    6831        1h      LDR      r1,[r6,#0]
        0x00019532:    4239        9B      TST      r1,r7
        0x00019534:    d008        ..      BEQ      0x19548 ; am_hal_itm_disable + 256
        0x00019536:    6831        1h      LDR      r1,[r6,#0]
        0x00019538:    4239        9B      TST      r1,r7
        0x0001953a:    d005        ..      BEQ      0x19548 ; am_hal_itm_disable + 256
        0x0001953c:    6831        1h      LDR      r1,[r6,#0]
        0x0001953e:    4239        9B      TST      r1,r7
        0x00019540:    d002        ..      BEQ      0x19548 ; am_hal_itm_disable + 256
        0x00019542:    6831        1h      LDR      r1,[r6,#0]
        0x00019544:    4239        9B      TST      r1,r7
        0x00019546:    d1f3        ..      BNE      0x19530 ; am_hal_itm_disable + 232
        0x00019548:    6831        1h      LDR      r1,[r6,#0]
        0x0001954a:    f0210101    !...    BIC      r1,r1,#1
        0x0001954e:    6031        1`      STR      r1,[r6,#0]
        0x00019550:    6831        1h      LDR      r1,[r6,#0]
        0x00019552:    4239        9B      TST      r1,r7
        0x00019554:    d008        ..      BEQ      0x19568 ; am_hal_itm_disable + 288
        0x00019556:    6831        1h      LDR      r1,[r6,#0]
        0x00019558:    4239        9B      TST      r1,r7
        0x0001955a:    d005        ..      BEQ      0x19568 ; am_hal_itm_disable + 288
        0x0001955c:    6831        1h      LDR      r1,[r6,#0]
        0x0001955e:    4239        9B      TST      r1,r7
        0x00019560:    d002        ..      BEQ      0x19568 ; am_hal_itm_disable + 288
        0x00019562:    6831        1h      LDR      r1,[r6,#0]
        0x00019564:    4239        9B      TST      r1,r7
        0x00019566:    d1f3        ..      BNE      0x19550 ; am_hal_itm_disable + 264
        0x00019568:    6831        1h      LDR      r1,[r6,#0]
        0x0001956a:    f0210101    !...    BIC      r1,r1,#1
        0x0001956e:    6031        1`      STR      r1,[r6,#0]
        0x00019570:    6831        1h      LDR      r1,[r6,#0]
        0x00019572:    4239        9B      TST      r1,r7
        0x00019574:    d0b4        ..      BEQ      0x194e0 ; am_hal_itm_disable + 152
        0x00019576:    6831        1h      LDR      r1,[r6,#0]
        0x00019578:    4239        9B      TST      r1,r7
        0x0001957a:    d0b1        ..      BEQ      0x194e0 ; am_hal_itm_disable + 152
        0x0001957c:    6831        1h      LDR      r1,[r6,#0]
        0x0001957e:    4239        9B      TST      r1,r7
        0x00019580:    d0ae        ..      BEQ      0x194e0 ; am_hal_itm_disable + 152
        0x00019582:    6831        1h      LDR      r1,[r6,#0]
        0x00019584:    4239        9B      TST      r1,r7
        0x00019586:    d1f3        ..      BNE      0x19570 ; am_hal_itm_disable + 296
        0x00019588:    e7aa        ..      B        0x194e0 ; am_hal_itm_disable + 152
        0x0001958a:    bf00        ..      NOP      
        0x0001958c:    6828        (h      LDR      r0,[r5,#0]
        0x0001958e:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00019592:    6028        (`      STR      r0,[r5,#0]
        0x00019594:    6828        (h      LDR      r0,[r5,#0]
        0x00019596:    01c0        ..      LSLS     r0,r0,#7
        0x00019598:    d509        ..      BPL      0x195ae ; am_hal_itm_disable + 358
        0x0001959a:    6828        (h      LDR      r0,[r5,#0]
        0x0001959c:    01c0        ..      LSLS     r0,r0,#7
        0x0001959e:    bf44        D.      ITT      MI
        0x000195a0:    6828        (h      LDRMI    r0,[r5,#0]
        0x000195a2:    ea5f10c0    _...    LSLSMI   r0,r0,#7
        0x000195a6:    d502        ..      BPL      0x195ae ; am_hal_itm_disable + 358
        0x000195a8:    6828        (h      LDR      r0,[r5,#0]
        0x000195aa:    01c0        ..      LSLS     r0,r0,#7
        0x000195ac:    d4f2        ..      BMI      0x19594 ; am_hal_itm_disable + 332
        0x000195ae:    6820         h      LDR      r0,[r4,#0]
        0x000195b0:    f020000e     ...    BIC      r0,r0,#0xe
        0x000195b4:    6020         `      STR      r0,[r4,#0]
        0x000195b6:    6820         h      LDR      r0,[r4,#0]
        0x000195b8:    f0200001     ...    BIC      r0,r0,#1
        0x000195bc:    6020         `      STR      r0,[r4,#0]
        0x000195be:    6820         h      LDR      r0,[r4,#0]
        0x000195c0:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x000195c4:    6020         `      STR      r0,[r4,#0]
        0x000195c6:    6820         h      LDR      r0,[r4,#0]
        0x000195c8:    f0200010     ...    BIC      r0,r0,#0x10
        0x000195cc:    6020         `      STR      r0,[r4,#0]
        0x000195ce:    e006        ..      B        0x195de ; am_hal_itm_disable + 406
        0x000195d0:    6820         h      LDR      r0,[r4,#0]
        0x000195d2:    2800        .(      CMP      r0,#0
        0x000195d4:    bf08        ..      IT       EQ
        0x000195d6:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x000195da:    6820         h      LDR      r0,[r4,#0]
        0x000195dc:    b120         .      CBZ      r0,0x195e8 ; am_hal_itm_disable + 416
        0x000195de:    6820         h      LDR      r0,[r4,#0]
        0x000195e0:    b110        ..      CBZ      r0,0x195e8 ; am_hal_itm_disable + 416
        0x000195e2:    6820         h      LDR      r0,[r4,#0]
        0x000195e4:    2800        .(      CMP      r0,#0
        0x000195e6:    d1f3        ..      BNE      0x195d0 ; am_hal_itm_disable + 392
        0x000195e8:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_itm_enable
        0x000195ec:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x000195f0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000195f4:    6801        .h      LDR      r1,[r0,#0]
        0x000195f6:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x000195fa:    6001        .`      STR      r1,[r0,#0]
        0x000195fc:    6801        .h      LDR      r1,[r0,#0]
        0x000195fe:    01c9        ..      LSLS     r1,r1,#7
        0x00019600:    d409        ..      BMI      0x19616 ; am_hal_itm_enable + 42
        0x00019602:    6801        .h      LDR      r1,[r0,#0]
        0x00019604:    01c9        ..      LSLS     r1,r1,#7
        0x00019606:    bf5c        \.      ITT      PL
        0x00019608:    6801        .h      LDRPL    r1,[r0,#0]
        0x0001960a:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x0001960e:    d402        ..      BMI      0x19616 ; am_hal_itm_enable + 42
        0x00019610:    6801        .h      LDR      r1,[r0,#0]
        0x00019612:    01c9        ..      LSLS     r1,r1,#7
        0x00019614:    d5f2        ..      BPL      0x195fc ; am_hal_itm_enable + 16
        0x00019616:    f6406000    @..`    MOVW     r0,#0xe00
        0x0001961a:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x0001961e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019622:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00019626:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x0001962a:    210f        .!      MOVS     r1,#0xf
        0x0001962c:    6401        .d      STR      r1,[r0,#0x40]
        0x0001962e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019632:    6001        .`      STR      r1,[r0,#0]
        0x00019634:    f2405111    @..Q    MOV      r1,#0x511
        0x00019638:    f2c00115    ....    MOVT     r1,#0x15
        0x0001963c:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019640:    4770        pG      BX       lr
        0x00019642:    0000        ..      MOVS     r0,r0
    am_hal_itm_not_busy
        0x00019644:    f6406080    @..`    MOVW     r0,#0xe80
        0x00019648:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001964c:    6801        .h      LDR      r1,[r0,#0]
        0x0001964e:    0209        ..      LSLS     r1,r1,#8
        0x00019650:    d509        ..      BPL      0x19666 ; am_hal_itm_not_busy + 34
        0x00019652:    6801        .h      LDR      r1,[r0,#0]
        0x00019654:    0209        ..      LSLS     r1,r1,#8
        0x00019656:    bf44        D.      ITT      MI
        0x00019658:    6801        .h      LDRMI    r1,[r0,#0]
        0x0001965a:    ea5f2101    _..!    LSLSMI   r1,r1,#8
        0x0001965e:    d502        ..      BPL      0x19666 ; am_hal_itm_not_busy + 34
        0x00019660:    6801        .h      LDR      r1,[r0,#0]
        0x00019662:    0209        ..      LSLS     r1,r1,#8
        0x00019664:    d4f2        ..      BMI      0x1964c ; am_hal_itm_not_busy + 8
        0x00019666:    2032        2       MOVS     r0,#0x32
        0x00019668:    f7ffbd7e    ..~.    B.W      am_hal_delay_us ; 0x19168
    am_hal_itm_print
        0x0001966c:    b510        ..      PUSH     {r4,lr}
        0x0001966e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019672:    bf00        ..      NOP      
        0x00019674:    1842        B.      ADDS     r2,r0,r1
        0x00019676:    7853        Sx      LDRB     r3,[r2,#1]
        0x00019678:    b143        C.      CBZ      r3,0x1968c ; am_hal_itm_print + 32
        0x0001967a:    7893        .x      LDRB     r3,[r2,#2]
        0x0001967c:    b153        S.      CBZ      r3,0x19694 ; am_hal_itm_print + 40
        0x0001967e:    78d3        .x      LDRB     r3,[r2,#3]
        0x00019680:    b333        3.      CBZ      r3,0x196d0 ; am_hal_itm_print + 100
        0x00019682:    7912        .y      LDRB     r2,[r2,#4]
        0x00019684:    3104        .1      ADDS     r1,#4
        0x00019686:    2a00        .*      CMP      r2,#0
        0x00019688:    d1f4        ..      BNE      0x19674 ; am_hal_itm_print + 8
        0x0001968a:    e004        ..      B        0x19696 ; am_hal_itm_print + 42
        0x0001968c:    3101        .1      ADDS     r1,#1
        0x0001968e:    b919        ..      CBNZ     r1,0x19698 ; am_hal_itm_print + 44
        0x00019690:    e021        !.      B        0x196d6 ; am_hal_itm_print + 106
        0x00019692:    bf00        ..      NOP      
        0x00019694:    3102        .1      ADDS     r1,#2
        0x00019696:    b1f1        ..      CBZ      r1,0x196d6 ; am_hal_itm_print + 106
        0x00019698:    f0110e03    ....    ANDS     lr,r1,#3
        0x0001969c:    f1a10c01    ....    SUB      r12,r1,#1
        0x000196a0:    d040        @.      BEQ      0x19724 ; am_hal_itm_print + 184
        0x000196a2:    7802        .x      LDRB     r2,[r0,#0]
        0x000196a4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000196a8:    681c        .h      LDR      r4,[r3,#0]
        0x000196aa:    b934        4.      CBNZ     r4,0x196ba ; am_hal_itm_print + 78
        0x000196ac:    681c        .h      LDR      r4,[r3,#0]
        0x000196ae:    b924        $.      CBNZ     r4,0x196ba ; am_hal_itm_print + 78
        0x000196b0:    681c        .h      LDR      r4,[r3,#0]
        0x000196b2:    b914        ..      CBNZ     r4,0x196ba ; am_hal_itm_print + 78
        0x000196b4:    681c        .h      LDR      r4,[r3,#0]
        0x000196b6:    2c00        .,      CMP      r4,#0
        0x000196b8:    d0f6        ..      BEQ      0x196a8 ; am_hal_itm_print + 60
        0x000196ba:    1c44        D.      ADDS     r4,r0,#1
        0x000196bc:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000196c0:    f1be0f01    ....    CMP      lr,#1
        0x000196c4:    701a        .p      STRB     r2,[r3,#0]
        0x000196c6:    d107        ..      BNE      0x196d8 ; am_hal_itm_print + 108
        0x000196c8:    4661        aF      MOV      r1,r12
        0x000196ca:    4620         F      MOV      r0,r4
        0x000196cc:    e02a        *.      B        0x19724 ; am_hal_itm_print + 184
        0x000196ce:    bf00        ..      NOP      
        0x000196d0:    3103        .1      ADDS     r1,#3
        0x000196d2:    2900        .)      CMP      r1,#0
        0x000196d4:    d1e0        ..      BNE      0x19698 ; am_hal_itm_print + 44
        0x000196d6:    bd10        ..      POP      {r4,pc}
        0x000196d8:    7822        "x      LDRB     r2,[r4,#0]
        0x000196da:    bf00        ..      NOP      
        0x000196dc:    681c        .h      LDR      r4,[r3,#0]
        0x000196de:    b934        4.      CBNZ     r4,0x196ee ; am_hal_itm_print + 130
        0x000196e0:    681c        .h      LDR      r4,[r3,#0]
        0x000196e2:    b924        $.      CBNZ     r4,0x196ee ; am_hal_itm_print + 130
        0x000196e4:    681c        .h      LDR      r4,[r3,#0]
        0x000196e6:    b914        ..      CBNZ     r4,0x196ee ; am_hal_itm_print + 130
        0x000196e8:    681c        .h      LDR      r4,[r3,#0]
        0x000196ea:    2c00        .,      CMP      r4,#0
        0x000196ec:    d0f6        ..      BEQ      0x196dc ; am_hal_itm_print + 112
        0x000196ee:    1c84        ..      ADDS     r4,r0,#2
        0x000196f0:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000196f4:    f1be0f02    ....    CMP      lr,#2
        0x000196f8:    701a        .p      STRB     r2,[r3,#0]
        0x000196fa:    d103        ..      BNE      0x19704 ; am_hal_itm_print + 152
        0x000196fc:    3902        .9      SUBS     r1,#2
        0x000196fe:    4620         F      MOV      r0,r4
        0x00019700:    e010        ..      B        0x19724 ; am_hal_itm_print + 184
        0x00019702:    bf00        ..      NOP      
        0x00019704:    7822        "x      LDRB     r2,[r4,#0]
        0x00019706:    bf00        ..      NOP      
        0x00019708:    681c        .h      LDR      r4,[r3,#0]
        0x0001970a:    b934        4.      CBNZ     r4,0x1971a ; am_hal_itm_print + 174
        0x0001970c:    681c        .h      LDR      r4,[r3,#0]
        0x0001970e:    b924        $.      CBNZ     r4,0x1971a ; am_hal_itm_print + 174
        0x00019710:    681c        .h      LDR      r4,[r3,#0]
        0x00019712:    b914        ..      CBNZ     r4,0x1971a ; am_hal_itm_print + 174
        0x00019714:    681c        .h      LDR      r4,[r3,#0]
        0x00019716:    2c00        .,      CMP      r4,#0
        0x00019718:    d0f6        ..      BEQ      0x19708 ; am_hal_itm_print + 156
        0x0001971a:    3003        .0      ADDS     r0,#3
        0x0001971c:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019720:    3903        .9      SUBS     r1,#3
        0x00019722:    701a        .p      STRB     r2,[r3,#0]
        0x00019724:    f1bc0f03    ....    CMP      r12,#3
        0x00019728:    bf38        8.      IT       CC
        0x0001972a:    bd10        ..      POPCC    {r4,pc}
        0x0001972c:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019730:    e004        ..      B        0x1973c ; am_hal_itm_print + 208
        0x00019732:    bf00        ..      NOP      
        0x00019734:    3004        .0      ADDS     r0,#4
        0x00019736:    3904        .9      SUBS     r1,#4
        0x00019738:    7013        .p      STRB     r3,[r2,#0]
        0x0001973a:    d0cc        ..      BEQ      0x196d6 ; am_hal_itm_print + 106
        0x0001973c:    7803        .x      LDRB     r3,[r0,#0]
        0x0001973e:    bf00        ..      NOP      
        0x00019740:    6814        .h      LDR      r4,[r2,#0]
        0x00019742:    b934        4.      CBNZ     r4,0x19752 ; am_hal_itm_print + 230
        0x00019744:    6814        .h      LDR      r4,[r2,#0]
        0x00019746:    b924        $.      CBNZ     r4,0x19752 ; am_hal_itm_print + 230
        0x00019748:    6814        .h      LDR      r4,[r2,#0]
        0x0001974a:    b914        ..      CBNZ     r4,0x19752 ; am_hal_itm_print + 230
        0x0001974c:    6814        .h      LDR      r4,[r2,#0]
        0x0001974e:    2c00        .,      CMP      r4,#0
        0x00019750:    d0f6        ..      BEQ      0x19740 ; am_hal_itm_print + 212
        0x00019752:    7013        .p      STRB     r3,[r2,#0]
        0x00019754:    7843        Cx      LDRB     r3,[r0,#1]
        0x00019756:    bf00        ..      NOP      
        0x00019758:    6814        .h      LDR      r4,[r2,#0]
        0x0001975a:    b934        4.      CBNZ     r4,0x1976a ; am_hal_itm_print + 254
        0x0001975c:    6814        .h      LDR      r4,[r2,#0]
        0x0001975e:    b924        $.      CBNZ     r4,0x1976a ; am_hal_itm_print + 254
        0x00019760:    6814        .h      LDR      r4,[r2,#0]
        0x00019762:    b914        ..      CBNZ     r4,0x1976a ; am_hal_itm_print + 254
        0x00019764:    6814        .h      LDR      r4,[r2,#0]
        0x00019766:    2c00        .,      CMP      r4,#0
        0x00019768:    d0f6        ..      BEQ      0x19758 ; am_hal_itm_print + 236
        0x0001976a:    7013        .p      STRB     r3,[r2,#0]
        0x0001976c:    7883        .x      LDRB     r3,[r0,#2]
        0x0001976e:    bf00        ..      NOP      
        0x00019770:    6814        .h      LDR      r4,[r2,#0]
        0x00019772:    b934        4.      CBNZ     r4,0x19782 ; am_hal_itm_print + 278
        0x00019774:    6814        .h      LDR      r4,[r2,#0]
        0x00019776:    b924        $.      CBNZ     r4,0x19782 ; am_hal_itm_print + 278
        0x00019778:    6814        .h      LDR      r4,[r2,#0]
        0x0001977a:    b914        ..      CBNZ     r4,0x19782 ; am_hal_itm_print + 278
        0x0001977c:    6814        .h      LDR      r4,[r2,#0]
        0x0001977e:    2c00        .,      CMP      r4,#0
        0x00019780:    d0f6        ..      BEQ      0x19770 ; am_hal_itm_print + 260
        0x00019782:    7013        .p      STRB     r3,[r2,#0]
        0x00019784:    78c3        .x      LDRB     r3,[r0,#3]
        0x00019786:    bf00        ..      NOP      
        0x00019788:    6814        .h      LDR      r4,[r2,#0]
        0x0001978a:    2c00        .,      CMP      r4,#0
        0x0001978c:    d1d2        ..      BNE      0x19734 ; am_hal_itm_print + 200
        0x0001978e:    6814        .h      LDR      r4,[r2,#0]
        0x00019790:    2c00        .,      CMP      r4,#0
        0x00019792:    d1cf        ..      BNE      0x19734 ; am_hal_itm_print + 200
        0x00019794:    6814        .h      LDR      r4,[r2,#0]
        0x00019796:    2c00        .,      CMP      r4,#0
        0x00019798:    d1cc        ..      BNE      0x19734 ; am_hal_itm_print + 200
        0x0001979a:    6814        .h      LDR      r4,[r2,#0]
        0x0001979c:    2c00        .,      CMP      r4,#0
        0x0001979e:    d0f3        ..      BEQ      0x19788 ; am_hal_itm_print + 284
        0x000197a0:    e7c8        ..      B        0x19734 ; am_hal_itm_print + 200
        0x000197a2:    0000        ..      MOVS     r0,r0
    am_hal_load_ui32
        0x000197a4:    f64c71b4    L..q    MOV      r1,#0xcfb4
        0x000197a8:    f2c00101    ....    MOVT     r1,#1
        0x000197ac:    6949        Ii      LDR      r1,[r1,#0x14]
        0x000197ae:    4708        .G      BX       r1
    am_hal_mram_ds_init
        0x000197b0:    b580        ..      PUSH     {r7,lr}
        0x000197b2:    f24010d4    @...    MOVW     r0,#0x1d4
        0x000197b6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000197ba:    6800        .h      LDR      r0,[r0,#0]
        0x000197bc:    4780        .G      BLX      r0
        0x000197be:    2000        .       MOVS     r0,#0
        0x000197c0:    bd80        ..      POP      {r7,pc}
        0x000197c2:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x000197c4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000197c8:    b082        ..      SUB      sp,sp,#8
        0x000197ca:    461d        .F      MOV      r5,r3
        0x000197cc:    4614        .F      MOV      r4,r2
        0x000197ce:    2801        .(      CMP      r0,#1
        0x000197d0:    460e        .F      MOV      r6,r1
        0x000197d2:    d00f        ..      BEQ      0x197f4 ; am_hal_mram_info_read + 48
        0x000197d4:    2800        .(      CMP      r0,#0
        0x000197d6:    d13f        ?.      BNE      0x19858 ; am_hal_mram_info_read + 148
        0x000197d8:    2000        .       MOVS     r0,#0
        0x000197da:    ebb02f56    ..V/    CMP      r0,r6,LSR #9
        0x000197de:    f04f0702    O...    MOV      r7,#2
        0x000197e2:    d135        5.      BNE      0x19850 ; am_hal_mram_info_read + 140
        0x000197e4:    19a0        ..      ADDS     r0,r4,r6
        0x000197e6:    f5b07f00    ....    CMP      r0,#0x200
        0x000197ea:    d831        1.      BHI      0x19850 ; am_hal_mram_info_read + 140
        0x000197ec:    f04f4784    O..G    MOV      r7,#0x42000000
        0x000197f0:    e00f        ..      B        0x19812 ; am_hal_mram_info_read + 78
        0x000197f2:    bf00        ..      NOP      
        0x000197f4:    f5a660c0    ...`    SUB      r0,r6,#0x600
        0x000197f8:    f5107fc0    ....    CMN      r0,#0x180
        0x000197fc:    f04f0702    O...    MOV      r7,#2
        0x00019800:    d326        &.      BCC      0x19850 ; am_hal_mram_info_read + 140
