
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 99580 (0x000184fc)
    Section header offset: 99612 (0x0001851c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57320 bytes (16480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fc8    ....    DCD    268476360
        0x00018d52:    d1f3        ..      BNE      0x18d3c ; am_hal_itm_disable + 200
        0x00018d54:    6831        1h      LDR      r1,[r6,#0]
        0x00018d56:    f0210101    !...    BIC      r1,r1,#1
        0x00018d5a:    6031        1`      STR      r1,[r6,#0]
        0x00018d5c:    6831        1h      LDR      r1,[r6,#0]
        0x00018d5e:    4239        9B      TST      r1,r7
        0x00018d60:    d008        ..      BEQ      0x18d74 ; am_hal_itm_disable + 256
        0x00018d62:    6831        1h      LDR      r1,[r6,#0]
        0x00018d64:    4239        9B      TST      r1,r7
        0x00018d66:    d005        ..      BEQ      0x18d74 ; am_hal_itm_disable + 256
        0x00018d68:    6831        1h      LDR      r1,[r6,#0]
        0x00018d6a:    4239        9B      TST      r1,r7
        0x00018d6c:    d002        ..      BEQ      0x18d74 ; am_hal_itm_disable + 256
        0x00018d6e:    6831        1h      LDR      r1,[r6,#0]
        0x00018d70:    4239        9B      TST      r1,r7
        0x00018d72:    d1f3        ..      BNE      0x18d5c ; am_hal_itm_disable + 232
        0x00018d74:    6831        1h      LDR      r1,[r6,#0]
        0x00018d76:    f0210101    !...    BIC      r1,r1,#1
        0x00018d7a:    6031        1`      STR      r1,[r6,#0]
        0x00018d7c:    6831        1h      LDR      r1,[r6,#0]
        0x00018d7e:    4239        9B      TST      r1,r7
        0x00018d80:    d008        ..      BEQ      0x18d94 ; am_hal_itm_disable + 288
        0x00018d82:    6831        1h      LDR      r1,[r6,#0]
        0x00018d84:    4239        9B      TST      r1,r7
        0x00018d86:    d005        ..      BEQ      0x18d94 ; am_hal_itm_disable + 288
        0x00018d88:    6831        1h      LDR      r1,[r6,#0]
        0x00018d8a:    4239        9B      TST      r1,r7
        0x00018d8c:    d002        ..      BEQ      0x18d94 ; am_hal_itm_disable + 288
        0x00018d8e:    6831        1h      LDR      r1,[r6,#0]
        0x00018d90:    4239        9B      TST      r1,r7
        0x00018d92:    d1f3        ..      BNE      0x18d7c ; am_hal_itm_disable + 264
        0x00018d94:    6831        1h      LDR      r1,[r6,#0]
        0x00018d96:    f0210101    !...    BIC      r1,r1,#1
        0x00018d9a:    6031        1`      STR      r1,[r6,#0]
        0x00018d9c:    6831        1h      LDR      r1,[r6,#0]
        0x00018d9e:    4239        9B      TST      r1,r7
        0x00018da0:    d0b4        ..      BEQ      0x18d0c ; am_hal_itm_disable + 152
        0x00018da2:    6831        1h      LDR      r1,[r6,#0]
        0x00018da4:    4239        9B      TST      r1,r7
        0x00018da6:    d0b1        ..      BEQ      0x18d0c ; am_hal_itm_disable + 152
        0x00018da8:    6831        1h      LDR      r1,[r6,#0]
        0x00018daa:    4239        9B      TST      r1,r7
        0x00018dac:    d0ae        ..      BEQ      0x18d0c ; am_hal_itm_disable + 152
        0x00018dae:    6831        1h      LDR      r1,[r6,#0]
        0x00018db0:    4239        9B      TST      r1,r7
        0x00018db2:    d1f3        ..      BNE      0x18d9c ; am_hal_itm_disable + 296
        0x00018db4:    e7aa        ..      B        0x18d0c ; am_hal_itm_disable + 152
        0x00018db6:    bf00        ..      NOP      
        0x00018db8:    6828        (h      LDR      r0,[r5,#0]
        0x00018dba:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018dbe:    6028        (`      STR      r0,[r5,#0]
        0x00018dc0:    6828        (h      LDR      r0,[r5,#0]
        0x00018dc2:    01c0        ..      LSLS     r0,r0,#7
        0x00018dc4:    d509        ..      BPL      0x18dda ; am_hal_itm_disable + 358
        0x00018dc6:    6828        (h      LDR      r0,[r5,#0]
        0x00018dc8:    01c0        ..      LSLS     r0,r0,#7
        0x00018dca:    bf44        D.      ITT      MI
        0x00018dcc:    6828        (h      LDRMI    r0,[r5,#0]
        0x00018dce:    ea5f10c0    _...    LSLSMI   r0,r0,#7
        0x00018dd2:    d502        ..      BPL      0x18dda ; am_hal_itm_disable + 358
        0x00018dd4:    6828        (h      LDR      r0,[r5,#0]
        0x00018dd6:    01c0        ..      LSLS     r0,r0,#7
        0x00018dd8:    d4f2        ..      BMI      0x18dc0 ; am_hal_itm_disable + 332
        0x00018dda:    6820         h      LDR      r0,[r4,#0]
        0x00018ddc:    f020000e     ...    BIC      r0,r0,#0xe
        0x00018de0:    6020         `      STR      r0,[r4,#0]
        0x00018de2:    6820         h      LDR      r0,[r4,#0]
        0x00018de4:    f0200001     ...    BIC      r0,r0,#1
        0x00018de8:    6020         `      STR      r0,[r4,#0]
        0x00018dea:    6820         h      LDR      r0,[r4,#0]
        0x00018dec:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00018df0:    6020         `      STR      r0,[r4,#0]
        0x00018df2:    e006        ..      B        0x18e02 ; am_hal_itm_disable + 398
        0x00018df4:    6820         h      LDR      r0,[r4,#0]
        0x00018df6:    2800        .(      CMP      r0,#0
        0x00018df8:    bf08        ..      IT       EQ
        0x00018dfa:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00018dfe:    6820         h      LDR      r0,[r4,#0]
        0x00018e00:    b120         .      CBZ      r0,0x18e0c ; am_hal_itm_disable + 408
        0x00018e02:    6820         h      LDR      r0,[r4,#0]
        0x00018e04:    b110        ..      CBZ      r0,0x18e0c ; am_hal_itm_disable + 408
        0x00018e06:    6820         h      LDR      r0,[r4,#0]
        0x00018e08:    2800        .(      CMP      r0,#0
        0x00018e0a:    d1f3        ..      BNE      0x18df4 ; am_hal_itm_disable + 384
        0x00018e0c:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_itm_enable
        0x00018e10:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018e14:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018e18:    6801        .h      LDR      r1,[r0,#0]
        0x00018e1a:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018e1e:    6001        .`      STR      r1,[r0,#0]
        0x00018e20:    6801        .h      LDR      r1,[r0,#0]
        0x00018e22:    01c9        ..      LSLS     r1,r1,#7
        0x00018e24:    d409        ..      BMI      0x18e3a ; am_hal_itm_enable + 42
        0x00018e26:    6801        .h      LDR      r1,[r0,#0]
        0x00018e28:    01c9        ..      LSLS     r1,r1,#7
        0x00018e2a:    bf5c        \.      ITT      PL
        0x00018e2c:    6801        .h      LDRPL    r1,[r0,#0]
        0x00018e2e:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00018e32:    d402        ..      BMI      0x18e3a ; am_hal_itm_enable + 42
        0x00018e34:    6801        .h      LDR      r1,[r0,#0]
        0x00018e36:    01c9        ..      LSLS     r1,r1,#7
        0x00018e38:    d5f2        ..      BPL      0x18e20 ; am_hal_itm_enable + 16
        0x00018e3a:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018e3e:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018e42:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018e46:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018e4a:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018e4e:    210f        .!      MOVS     r1,#0xf
        0x00018e50:    6401        .d      STR      r1,[r0,#0x40]
        0x00018e52:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018e56:    6001        .`      STR      r1,[r0,#0]
        0x00018e58:    f2405111    @..Q    MOV      r1,#0x511
        0x00018e5c:    f2c00115    ....    MOVT     r1,#0x15
        0x00018e60:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018e64:    4770        pG      BX       lr
        0x00018e66:    0000        ..      MOVS     r0,r0
    am_hal_itm_not_busy
        0x00018e68:    f6406080    @..`    MOVW     r0,#0xe80
        0x00018e6c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018e70:    6801        .h      LDR      r1,[r0,#0]
        0x00018e72:    0209        ..      LSLS     r1,r1,#8
        0x00018e74:    d509        ..      BPL      0x18e8a ; am_hal_itm_not_busy + 34
        0x00018e76:    6801        .h      LDR      r1,[r0,#0]
        0x00018e78:    0209        ..      LSLS     r1,r1,#8
        0x00018e7a:    bf44        D.      ITT      MI
        0x00018e7c:    6801        .h      LDRMI    r1,[r0,#0]
        0x00018e7e:    ea5f2101    _..!    LSLSMI   r1,r1,#8
        0x00018e82:    d502        ..      BPL      0x18e8a ; am_hal_itm_not_busy + 34
        0x00018e84:    6801        .h      LDR      r1,[r0,#0]
        0x00018e86:    0209        ..      LSLS     r1,r1,#8
        0x00018e88:    d4f2        ..      BMI      0x18e70 ; am_hal_itm_not_busy + 8
        0x00018e8a:    2032        2       MOVS     r0,#0x32
        0x00018e8c:    f7ffbda4    ....    B.W      am_hal_delay_us ; 0x189d8
    am_hal_itm_print
        0x00018e90:    b510        ..      PUSH     {r4,lr}
        0x00018e92:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018e96:    bf00        ..      NOP      
        0x00018e98:    1842        B.      ADDS     r2,r0,r1
        0x00018e9a:    7853        Sx      LDRB     r3,[r2,#1]
        0x00018e9c:    b143        C.      CBZ      r3,0x18eb0 ; am_hal_itm_print + 32
        0x00018e9e:    7893        .x      LDRB     r3,[r2,#2]
        0x00018ea0:    b153        S.      CBZ      r3,0x18eb8 ; am_hal_itm_print + 40
        0x00018ea2:    78d3        .x      LDRB     r3,[r2,#3]
        0x00018ea4:    b333        3.      CBZ      r3,0x18ef4 ; am_hal_itm_print + 100
        0x00018ea6:    7912        .y      LDRB     r2,[r2,#4]
        0x00018ea8:    3104        .1      ADDS     r1,#4
        0x00018eaa:    2a00        .*      CMP      r2,#0
        0x00018eac:    d1f4        ..      BNE      0x18e98 ; am_hal_itm_print + 8
        0x00018eae:    e004        ..      B        0x18eba ; am_hal_itm_print + 42
        0x00018eb0:    3101        .1      ADDS     r1,#1
        0x00018eb2:    b919        ..      CBNZ     r1,0x18ebc ; am_hal_itm_print + 44
        0x00018eb4:    e021        !.      B        0x18efa ; am_hal_itm_print + 106
        0x00018eb6:    bf00        ..      NOP      
        0x00018eb8:    3102        .1      ADDS     r1,#2
        0x00018eba:    b1f1        ..      CBZ      r1,0x18efa ; am_hal_itm_print + 106
        0x00018ebc:    f0110e03    ....    ANDS     lr,r1,#3
        0x00018ec0:    f1a10c01    ....    SUB      r12,r1,#1
        0x00018ec4:    d040        @.      BEQ      0x18f48 ; am_hal_itm_print + 184
        0x00018ec6:    7802        .x      LDRB     r2,[r0,#0]
        0x00018ec8:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018ecc:    681c        .h      LDR      r4,[r3,#0]
        0x00018ece:    b934        4.      CBNZ     r4,0x18ede ; am_hal_itm_print + 78
        0x00018ed0:    681c        .h      LDR      r4,[r3,#0]
        0x00018ed2:    b924        $.      CBNZ     r4,0x18ede ; am_hal_itm_print + 78
        0x00018ed4:    681c        .h      LDR      r4,[r3,#0]
        0x00018ed6:    b914        ..      CBNZ     r4,0x18ede ; am_hal_itm_print + 78
        0x00018ed8:    681c        .h      LDR      r4,[r3,#0]
        0x00018eda:    2c00        .,      CMP      r4,#0
        0x00018edc:    d0f6        ..      BEQ      0x18ecc ; am_hal_itm_print + 60
        0x00018ede:    1c44        D.      ADDS     r4,r0,#1
        0x00018ee0:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018ee4:    f1be0f01    ....    CMP      lr,#1
        0x00018ee8:    701a        .p      STRB     r2,[r3,#0]
        0x00018eea:    d107        ..      BNE      0x18efc ; am_hal_itm_print + 108
        0x00018eec:    4661        aF      MOV      r1,r12
        0x00018eee:    4620         F      MOV      r0,r4
        0x00018ef0:    e02a        *.      B        0x18f48 ; am_hal_itm_print + 184
        0x00018ef2:    bf00        ..      NOP      
        0x00018ef4:    3103        .1      ADDS     r1,#3
        0x00018ef6:    2900        .)      CMP      r1,#0
        0x00018ef8:    d1e0        ..      BNE      0x18ebc ; am_hal_itm_print + 44
        0x00018efa:    bd10        ..      POP      {r4,pc}
        0x00018efc:    7822        "x      LDRB     r2,[r4,#0]
        0x00018efe:    bf00        ..      NOP      
        0x00018f00:    681c        .h      LDR      r4,[r3,#0]
        0x00018f02:    b934        4.      CBNZ     r4,0x18f12 ; am_hal_itm_print + 130
        0x00018f04:    681c        .h      LDR      r4,[r3,#0]
        0x00018f06:    b924        $.      CBNZ     r4,0x18f12 ; am_hal_itm_print + 130
        0x00018f08:    681c        .h      LDR      r4,[r3,#0]
        0x00018f0a:    b914        ..      CBNZ     r4,0x18f12 ; am_hal_itm_print + 130
        0x00018f0c:    681c        .h      LDR      r4,[r3,#0]
        0x00018f0e:    2c00        .,      CMP      r4,#0
        0x00018f10:    d0f6        ..      BEQ      0x18f00 ; am_hal_itm_print + 112
        0x00018f12:    1c84        ..      ADDS     r4,r0,#2
        0x00018f14:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018f18:    f1be0f02    ....    CMP      lr,#2
        0x00018f1c:    701a        .p      STRB     r2,[r3,#0]
        0x00018f1e:    d103        ..      BNE      0x18f28 ; am_hal_itm_print + 152
        0x00018f20:    3902        .9      SUBS     r1,#2
        0x00018f22:    4620         F      MOV      r0,r4
        0x00018f24:    e010        ..      B        0x18f48 ; am_hal_itm_print + 184
        0x00018f26:    bf00        ..      NOP      
        0x00018f28:    7822        "x      LDRB     r2,[r4,#0]
        0x00018f2a:    bf00        ..      NOP      
        0x00018f2c:    681c        .h      LDR      r4,[r3,#0]
        0x00018f2e:    b934        4.      CBNZ     r4,0x18f3e ; am_hal_itm_print + 174
        0x00018f30:    681c        .h      LDR      r4,[r3,#0]
        0x00018f32:    b924        $.      CBNZ     r4,0x18f3e ; am_hal_itm_print + 174
        0x00018f34:    681c        .h      LDR      r4,[r3,#0]
        0x00018f36:    b914        ..      CBNZ     r4,0x18f3e ; am_hal_itm_print + 174
        0x00018f38:    681c        .h      LDR      r4,[r3,#0]
        0x00018f3a:    2c00        .,      CMP      r4,#0
        0x00018f3c:    d0f6        ..      BEQ      0x18f2c ; am_hal_itm_print + 156
        0x00018f3e:    3003        .0      ADDS     r0,#3
        0x00018f40:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018f44:    3903        .9      SUBS     r1,#3
        0x00018f46:    701a        .p      STRB     r2,[r3,#0]
        0x00018f48:    f1bc0f03    ....    CMP      r12,#3
        0x00018f4c:    bf38        8.      IT       CC
        0x00018f4e:    bd10        ..      POPCC    {r4,pc}
        0x00018f50:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018f54:    e004        ..      B        0x18f60 ; am_hal_itm_print + 208
        0x00018f56:    bf00        ..      NOP      
        0x00018f58:    3004        .0      ADDS     r0,#4
        0x00018f5a:    3904        .9      SUBS     r1,#4
        0x00018f5c:    7013        .p      STRB     r3,[r2,#0]
        0x00018f5e:    d0cc        ..      BEQ      0x18efa ; am_hal_itm_print + 106
        0x00018f60:    7803        .x      LDRB     r3,[r0,#0]
        0x00018f62:    bf00        ..      NOP      
        0x00018f64:    6814        .h      LDR      r4,[r2,#0]
        0x00018f66:    b934        4.      CBNZ     r4,0x18f76 ; am_hal_itm_print + 230
        0x00018f68:    6814        .h      LDR      r4,[r2,#0]
        0x00018f6a:    b924        $.      CBNZ     r4,0x18f76 ; am_hal_itm_print + 230
        0x00018f6c:    6814        .h      LDR      r4,[r2,#0]
        0x00018f6e:    b914        ..      CBNZ     r4,0x18f76 ; am_hal_itm_print + 230
        0x00018f70:    6814        .h      LDR      r4,[r2,#0]
        0x00018f72:    2c00        .,      CMP      r4,#0
        0x00018f74:    d0f6        ..      BEQ      0x18f64 ; am_hal_itm_print + 212
        0x00018f76:    7013        .p      STRB     r3,[r2,#0]
        0x00018f78:    7843        Cx      LDRB     r3,[r0,#1]
        0x00018f7a:    bf00        ..      NOP      
        0x00018f7c:    6814        .h      LDR      r4,[r2,#0]
        0x00018f7e:    b934        4.      CBNZ     r4,0x18f8e ; am_hal_itm_print + 254
        0x00018f80:    6814        .h      LDR      r4,[r2,#0]
        0x00018f82:    b924        $.      CBNZ     r4,0x18f8e ; am_hal_itm_print + 254
        0x00018f84:    6814        .h      LDR      r4,[r2,#0]
        0x00018f86:    b914        ..      CBNZ     r4,0x18f8e ; am_hal_itm_print + 254
        0x00018f88:    6814        .h      LDR      r4,[r2,#0]
        0x00018f8a:    2c00        .,      CMP      r4,#0
        0x00018f8c:    d0f6        ..      BEQ      0x18f7c ; am_hal_itm_print + 236
        0x00018f8e:    7013        .p      STRB     r3,[r2,#0]
        0x00018f90:    7883        .x      LDRB     r3,[r0,#2]
        0x00018f92:    bf00        ..      NOP      
        0x00018f94:    6814        .h      LDR      r4,[r2,#0]
        0x00018f96:    b934        4.      CBNZ     r4,0x18fa6 ; am_hal_itm_print + 278
        0x00018f98:    6814        .h      LDR      r4,[r2,#0]
        0x00018f9a:    b924        $.      CBNZ     r4,0x18fa6 ; am_hal_itm_print + 278
        0x00018f9c:    6814        .h      LDR      r4,[r2,#0]
        0x00018f9e:    b914        ..      CBNZ     r4,0x18fa6 ; am_hal_itm_print + 278
        0x00018fa0:    6814        .h      LDR      r4,[r2,#0]
        0x00018fa2:    2c00        .,      CMP      r4,#0
        0x00018fa4:    d0f6        ..      BEQ      0x18f94 ; am_hal_itm_print + 260
        0x00018fa6:    7013        .p      STRB     r3,[r2,#0]
        0x00018fa8:    78c3        .x      LDRB     r3,[r0,#3]
        0x00018faa:    bf00        ..      NOP      
        0x00018fac:    6814        .h      LDR      r4,[r2,#0]
        0x00018fae:    2c00        .,      CMP      r4,#0
        0x00018fb0:    d1d2        ..      BNE      0x18f58 ; am_hal_itm_print + 200
        0x00018fb2:    6814        .h      LDR      r4,[r2,#0]
        0x00018fb4:    2c00        .,      CMP      r4,#0
        0x00018fb6:    d1cf        ..      BNE      0x18f58 ; am_hal_itm_print + 200
        0x00018fb8:    6814        .h      LDR      r4,[r2,#0]
        0x00018fba:    2c00        .,      CMP      r4,#0
        0x00018fbc:    d1cc        ..      BNE      0x18f58 ; am_hal_itm_print + 200
        0x00018fbe:    6814        .h      LDR      r4,[r2,#0]
        0x00018fc0:    2c00        .,      CMP      r4,#0
        0x00018fc2:    d0f3        ..      BEQ      0x18fac ; am_hal_itm_print + 284
        0x00018fc4:    e7c8        ..      B        0x18f58 ; am_hal_itm_print + 200
        0x00018fc6:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00018fc8:    b580        ..      PUSH     {r7,lr}
        0x00018fca:    2801        .(      CMP      r0,#1
        0x00018fcc:    d010        ..      BEQ      0x18ff0 ; am_hal_mram_info_read + 40
        0x00018fce:    2800        .(      CMP      r0,#0
        0x00018fd0:    d14c        L.      BNE      0x1906c ; am_hal_mram_info_read + 164
        0x00018fd2:    2000        .       MOVS     r0,#0
        0x00018fd4:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00018fd8:    f04f0002    O...    MOV      r0,#2
        0x00018fdc:    d14b        K.      BNE      0x19076 ; am_hal_mram_info_read + 174
        0x00018fde:    eb020c01    ....    ADD      r12,r2,r1
        0x00018fe2:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018fe6:    d846        F.      BHI      0x19076 ; am_hal_mram_info_read + 174
        0x00018fe8:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00018fec:    b992        ..      CBNZ     r2,0x19014 ; am_hal_mram_info_read + 76
        0x00018fee:    e03a        :.      B        0x19066 ; am_hal_mram_info_read + 158
        0x00018ff0:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00018ff4:    f5107fc0    ....    CMN      r0,#0x180
        0x00018ff8:    f04f0002    O...    MOV      r0,#2
        0x00018ffc:    d33b        ;.      BCC      0x19076 ; am_hal_mram_info_read + 174
        0x00018ffe:    eb020c01    ....    ADD      r12,r2,r1
        0x00019002:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00019006:    bf88        ..      IT       HI
        0x00019008:    bd80        ..      POPHI    {r7,pc}
        0x0001900a:    f2420000    B...    MOVW     r0,#0x2000
        0x0001900e:    f2c42000    ...     MOVT     r0,#0x4200
        0x00019012:    b342        B.      CBZ      r2,0x19066 ; am_hal_mram_info_read + 158
        0x00019014:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00019018:    1e50        P.      SUBS     r0,r2,#1
        0x0001901a:    2803        .(      CMP      r0,#3
        0x0001901c:    f0020c03    ....    AND      r12,r2,#3
        0x00019020:    d314        ..      BCC      0x1904c ; am_hal_mram_info_read + 132
        0x00019022:    f0220203    "...    BIC      r2,r2,#3
        0x00019026:    bf00        ..      NOP      
        0x00019028:    6808        .h      LDR      r0,[r1,#0]
        0x0001902a:    f1010e10    ....    ADD      lr,r1,#0x10
        0x0001902e:    6018        .`      STR      r0,[r3,#0]
        0x00019030:    6848        Hh      LDR      r0,[r1,#4]
        0x00019032:    3a04        .:      SUBS     r2,#4
        0x00019034:    6058        X`      STR      r0,[r3,#4]
        0x00019036:    6888        .h      LDR      r0,[r1,#8]
        0x00019038:    6098        .`      STR      r0,[r3,#8]
        0x0001903a:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001903c:    f1030010    ....    ADD      r0,r3,#0x10
        0x00019040:    60d9        .`      STR      r1,[r3,#0xc]
        0x00019042:    4671        qF      MOV      r1,lr
        0x00019044:    4603        .F      MOV      r3,r0
        0x00019046:    d1ef        ..      BNE      0x19028 ; am_hal_mram_info_read + 96
        0x00019048:    4671        qF      MOV      r1,lr
        0x0001904a:    4603        .F      MOV      r3,r0
        0x0001904c:    f1bc0f00    ....    CMP      r12,#0
        0x00019050:    d009        ..      BEQ      0x19066 ; am_hal_mram_info_read + 158
        0x00019052:    6808        .h      LDR      r0,[r1,#0]
        0x00019054:    f1bc0f01    ....    CMP      r12,#1
        0x00019058:    6018        .`      STR      r0,[r3,#0]
        0x0001905a:    d004        ..      BEQ      0x19066 ; am_hal_mram_info_read + 158
        0x0001905c:    6848        Hh      LDR      r0,[r1,#4]
        0x0001905e:    f1bc0f02    ....    CMP      r12,#2
        0x00019062:    6058        X`      STR      r0,[r3,#4]
        0x00019064:    d104        ..      BNE      0x19070 ; am_hal_mram_info_read + 168
        0x00019066:    2000        .       MOVS     r0,#0
        0x00019068:    bd80        ..      POP      {r7,pc}
        0x0001906a:    bf00        ..      NOP      
        0x0001906c:    2001        .       MOVS     r0,#1
        0x0001906e:    bd80        ..      POP      {r7,pc}
        0x00019070:    6888        .h      LDR      r0,[r1,#8]
        0x00019072:    6098        .`      STR      r0,[r3,#8]
        0x00019074:    2000        .       MOVS     r0,#0
        0x00019076:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00019078:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001907a:    2804        .(      CMP      r0,#4
        0x0001907c:    d84d        M.      BHI      0x1911a ; am_hal_pwrctrl_control + 162
        0x0001907e:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x00019082:    1d03        ..      DCW    7427
        0x00019084:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x00019088:    f2400418    @...    MOVW     r4,#0x18
        0x0001908c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019090:    6820         h      LDR      r0,[r4,#0]
        0x00019092:    2560        `%      MOVS     r5,#0x60
        0x00019094:    1c41        A.      ADDS     r1,r0,#1
        0x00019096:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001909a:    d10a        ..      BNE      0x190b2 ; am_hal_pwrctrl_control + 58
        0x0001909c:    2001        .       MOVS     r0,#1
        0x0001909e:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000190a2:    2201        ."      MOVS     r2,#1
        0x000190a4:    4623        #F      MOV      r3,r4
        0x000190a6:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x18fc8
        0x000190aa:    bbc8        ..      CBNZ     r0,0x19120 ; am_hal_pwrctrl_control + 168
        0x000190ac:    6820         h      LDR      r0,[r4,#0]
        0x000190ae:    1c41        A.      ADDS     r1,r0,#1
        0x000190b0:    d036        6.      BEQ      0x19120 ; am_hal_pwrctrl_control + 168
        0x000190b2:    2802        .(      CMP      r0,#2
        0x000190b4:    d936        6.      BLS      0x19124 ; am_hal_pwrctrl_control + 172
        0x000190b6:    2100        .!      MOVS     r1,#0
        0x000190b8:    e067        g.      B        0x1918a ; am_hal_pwrctrl_control + 274
        0x000190ba:    bf00        ..      NOP      
        0x000190bc:    f2411000    A...    MOVW     r0,#0x1100
        0x000190c0:    f2c40002    ....    MOVT     r0,#0x4002
        0x000190c4:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x000190c8:    02c0        ..      LSLS     r0,r0,#11
        0x000190ca:    d505        ..      BPL      0x190d8 ; am_hal_pwrctrl_control + 96
        0x000190cc:    2014        .       MOVS     r0,#0x14
        0x000190ce:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19510
        0x000190d2:    2800        .(      CMP      r0,#0
        0x000190d4:    bf18        ..      IT       NE
        0x000190d6:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000190d8:    2000        .       MOVS     r0,#0
        0x000190da:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190dc:    2060        `       MOVS     r0,#0x60
        0x000190de:    f2c40002    ....    MOVT     r0,#0x4002
        0x000190e2:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x000190e6:    2220         "      MOVS     r2,#0x20
        0x000190e8:    f3620187    b...    BFI      r1,r2,#2,#6
        0x000190ec:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x000190f0:    2101        .!      MOVS     r1,#1
        0x000190f2:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x000190f6:    2000        .       MOVS     r0,#0
        0x000190f8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190fa:    bf00        ..      NOP      
        0x000190fc:    f2411100    A...    MOVW     r1,#0x1100
        0x00019100:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019104:    2000        .       MOVS     r0,#0
        0x00019106:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x0001910a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001910c:    b129        ).      CBZ      r1,0x1911a ; am_hal_pwrctrl_control + 162
        0x0001910e:    f24000a8    @...    MOVW     r0,#0xa8
        0x00019112:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019116:    6a80        .j      LDR      r0,[r0,#0x28]
        0x00019118:    6008        .`      STR      r0,[r1,#0]
        0x0001911a:    2006        .       MOVS     r0,#6
