
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76408 (0x00012a78)
    Section header offset: 76440 (0x00012a98)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29616 bytes (21840 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21408 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f80    ....    DCD    268443520
        0x00019760:    6801        .h      LDR      r1,[r0,#0]
        0x00019762:    6801        .h      LDR      r1,[r0,#0]
        0x00019764:    6801        .h      LDR      r1,[r0,#0]
        0x00019766:    6801        .h      LDR      r1,[r0,#0]
        0x00019768:    6801        .h      LDR      r1,[r0,#0]
        0x0001976a:    6801        .h      LDR      r1,[r0,#0]
        0x0001976c:    6801        .h      LDR      r1,[r0,#0]
        0x0001976e:    6801        .h      LDR      r1,[r0,#0]
        0x00019770:    6801        .h      LDR      r1,[r0,#0]
        0x00019772:    6801        .h      LDR      r1,[r0,#0]
        0x00019774:    6801        .h      LDR      r1,[r0,#0]
        0x00019776:    6801        .h      LDR      r1,[r0,#0]
        0x00019778:    6801        .h      LDR      r1,[r0,#0]
        0x0001977a:    6801        .h      LDR      r1,[r0,#0]
        0x0001977c:    6801        .h      LDR      r1,[r0,#0]
        0x0001977e:    6801        .h      LDR      r1,[r0,#0]
        0x00019780:    6801        .h      LDR      r1,[r0,#0]
        0x00019782:    6801        .h      LDR      r1,[r0,#0]
        0x00019784:    6801        .h      LDR      r1,[r0,#0]
        0x00019786:    6801        .h      LDR      r1,[r0,#0]
        0x00019788:    6801        .h      LDR      r1,[r0,#0]
        0x0001978a:    6801        .h      LDR      r1,[r0,#0]
        0x0001978c:    6801        .h      LDR      r1,[r0,#0]
        0x0001978e:    6801        .h      LDR      r1,[r0,#0]
        0x00019790:    6801        .h      LDR      r1,[r0,#0]
        0x00019792:    6801        .h      LDR      r1,[r0,#0]
        0x00019794:    6801        .h      LDR      r1,[r0,#0]
        0x00019796:    6801        .h      LDR      r1,[r0,#0]
        0x00019798:    6801        .h      LDR      r1,[r0,#0]
        0x0001979a:    6801        .h      LDR      r1,[r0,#0]
        0x0001979c:    6801        .h      LDR      r1,[r0,#0]
        0x0001979e:    6801        .h      LDR      r1,[r0,#0]
        0x000197a0:    6801        .h      LDR      r1,[r0,#0]
        0x000197a2:    6801        .h      LDR      r1,[r0,#0]
        0x000197a4:    6801        .h      LDR      r1,[r0,#0]
        0x000197a6:    6801        .h      LDR      r1,[r0,#0]
        0x000197a8:    6801        .h      LDR      r1,[r0,#0]
        0x000197aa:    6801        .h      LDR      r1,[r0,#0]
        0x000197ac:    6801        .h      LDR      r1,[r0,#0]
        0x000197ae:    6801        .h      LDR      r1,[r0,#0]
        0x000197b0:    6801        .h      LDR      r1,[r0,#0]
        0x000197b2:    6801        .h      LDR      r1,[r0,#0]
        0x000197b4:    6801        .h      LDR      r1,[r0,#0]
        0x000197b6:    6801        .h      LDR      r1,[r0,#0]
        0x000197b8:    6801        .h      LDR      r1,[r0,#0]
        0x000197ba:    6801        .h      LDR      r1,[r0,#0]
        0x000197bc:    6801        .h      LDR      r1,[r0,#0]
        0x000197be:    6801        .h      LDR      r1,[r0,#0]
        0x000197c0:    6801        .h      LDR      r1,[r0,#0]
        0x000197c2:    6801        .h      LDR      r1,[r0,#0]
        0x000197c4:    6801        .h      LDR      r1,[r0,#0]
        0x000197c6:    6801        .h      LDR      r1,[r0,#0]
        0x000197c8:    6801        .h      LDR      r1,[r0,#0]
        0x000197ca:    6801        .h      LDR      r1,[r0,#0]
        0x000197cc:    6801        .h      LDR      r1,[r0,#0]
        0x000197ce:    6801        .h      LDR      r1,[r0,#0]
        0x000197d0:    6801        .h      LDR      r1,[r0,#0]
        0x000197d2:    6801        .h      LDR      r1,[r0,#0]
        0x000197d4:    6801        .h      LDR      r1,[r0,#0]
        0x000197d6:    6801        .h      LDR      r1,[r0,#0]
        0x000197d8:    6801        .h      LDR      r1,[r0,#0]
        0x000197da:    6801        .h      LDR      r1,[r0,#0]
        0x000197dc:    6801        .h      LDR      r1,[r0,#0]
        0x000197de:    6801        .h      LDR      r1,[r0,#0]
        0x000197e0:    6801        .h      LDR      r1,[r0,#0]
        0x000197e2:    6801        .h      LDR      r1,[r0,#0]
        0x000197e4:    6801        .h      LDR      r1,[r0,#0]
        0x000197e6:    6801        .h      LDR      r1,[r0,#0]
        0x000197e8:    6801        .h      LDR      r1,[r0,#0]
        0x000197ea:    6801        .h      LDR      r1,[r0,#0]
        0x000197ec:    6801        .h      LDR      r1,[r0,#0]
        0x000197ee:    6801        .h      LDR      r1,[r0,#0]
        0x000197f0:    6801        .h      LDR      r1,[r0,#0]
        0x000197f2:    6801        .h      LDR      r1,[r0,#0]
        0x000197f4:    6801        .h      LDR      r1,[r0,#0]
        0x000197f6:    6801        .h      LDR      r1,[r0,#0]
        0x000197f8:    6801        .h      LDR      r1,[r0,#0]
        0x000197fa:    6801        .h      LDR      r1,[r0,#0]
        0x000197fc:    6801        .h      LDR      r1,[r0,#0]
        0x000197fe:    6801        .h      LDR      r1,[r0,#0]
        0x00019800:    6801        .h      LDR      r1,[r0,#0]
        0x00019802:    6801        .h      LDR      r1,[r0,#0]
        0x00019804:    6801        .h      LDR      r1,[r0,#0]
        0x00019806:    6801        .h      LDR      r1,[r0,#0]
        0x00019808:    6801        .h      LDR      r1,[r0,#0]
        0x0001980a:    6801        .h      LDR      r1,[r0,#0]
        0x0001980c:    6801        .h      LDR      r1,[r0,#0]
        0x0001980e:    6801        .h      LDR      r1,[r0,#0]
        0x00019810:    6801        .h      LDR      r1,[r0,#0]
        0x00019812:    6801        .h      LDR      r1,[r0,#0]
        0x00019814:    6801        .h      LDR      r1,[r0,#0]
        0x00019816:    6801        .h      LDR      r1,[r0,#0]
        0x00019818:    6801        .h      LDR      r1,[r0,#0]
        0x0001981a:    6801        .h      LDR      r1,[r0,#0]
        0x0001981c:    6801        .h      LDR      r1,[r0,#0]
        0x0001981e:    6801        .h      LDR      r1,[r0,#0]
        0x00019820:    6801        .h      LDR      r1,[r0,#0]
        0x00019822:    6801        .h      LDR      r1,[r0,#0]
        0x00019824:    6801        .h      LDR      r1,[r0,#0]
        0x00019826:    6801        .h      LDR      r1,[r0,#0]
        0x00019828:    6801        .h      LDR      r1,[r0,#0]
        0x0001982a:    6801        .h      LDR      r1,[r0,#0]
        0x0001982c:    6801        .h      LDR      r1,[r0,#0]
        0x0001982e:    6801        .h      LDR      r1,[r0,#0]
        0x00019830:    6801        .h      LDR      r1,[r0,#0]
        0x00019832:    6801        .h      LDR      r1,[r0,#0]
        0x00019834:    6801        .h      LDR      r1,[r0,#0]
        0x00019836:    6801        .h      LDR      r1,[r0,#0]
        0x00019838:    6801        .h      LDR      r1,[r0,#0]
        0x0001983a:    6801        .h      LDR      r1,[r0,#0]
        0x0001983c:    6801        .h      LDR      r1,[r0,#0]
        0x0001983e:    6801        .h      LDR      r1,[r0,#0]
        0x00019840:    6801        .h      LDR      r1,[r0,#0]
        0x00019842:    6801        .h      LDR      r1,[r0,#0]
        0x00019844:    6801        .h      LDR      r1,[r0,#0]
        0x00019846:    6801        .h      LDR      r1,[r0,#0]
        0x00019848:    6801        .h      LDR      r1,[r0,#0]
        0x0001984a:    6801        .h      LDR      r1,[r0,#0]
        0x0001984c:    6801        .h      LDR      r1,[r0,#0]
        0x0001984e:    6801        .h      LDR      r1,[r0,#0]
        0x00019850:    6801        .h      LDR      r1,[r0,#0]
        0x00019852:    6801        .h      LDR      r1,[r0,#0]
        0x00019854:    6801        .h      LDR      r1,[r0,#0]
        0x00019856:    6801        .h      LDR      r1,[r0,#0]
        0x00019858:    6801        .h      LDR      r1,[r0,#0]
        0x0001985a:    6801        .h      LDR      r1,[r0,#0]
        0x0001985c:    6801        .h      LDR      r1,[r0,#0]
        0x0001985e:    6801        .h      LDR      r1,[r0,#0]
        0x00019860:    6801        .h      LDR      r1,[r0,#0]
        0x00019862:    6801        .h      LDR      r1,[r0,#0]
        0x00019864:    6801        .h      LDR      r1,[r0,#0]
        0x00019866:    6801        .h      LDR      r1,[r0,#0]
        0x00019868:    6800        .h      LDR      r0,[r0,#0]
        0x0001986a:    f3bf8f4f    ..O.    DSB      
        0x0001986e:    6820         h      LDR      r0,[r4,#0]
        0x00019870:    f0400002    @...    ORR      r0,r0,#2
        0x00019874:    6020         `      STR      r0,[r4,#0]
        0x00019876:    6828        (h      LDR      r0,[r5,#0]
        0x00019878:    9801        ..      LDR      r0,[sp,#4]
        0x0001987a:    f000f9bf    ....    BL       am_hal_interrupt_master_set ; 0x19bfc
        0x0001987e:    2000        .       MOVS     r0,#0
        0x00019880:    b002        ..      ADD      sp,sp,#8
        0x00019882:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019884:    2054        T       MOVS     r0,#0x54
        0x00019886:    f3bf8f4f    ..O.    DSB      
        0x0001988a:    f6c40000    ....    MOVT     r0,#0x4800
        0x0001988e:    6801        .h      LDR      r1,[r0,#0]
        0x00019890:    f0410102    A...    ORR      r1,r1,#2
        0x00019894:    6001        .`      STR      r1,[r0,#0]
        0x00019896:    2000        .       MOVS     r0,#0
        0x00019898:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001989c:    6800        .h      LDR      r0,[r0,#0]
        0x0001989e:    2000        .       MOVS     r0,#0
        0x000198a0:    b002        ..      ADD      sp,sp,#8
        0x000198a2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000198a4:    2900        .)      CMP      r1,#0
        0x000198a6:    f04f0006    O...    MOV      r0,#6
        0x000198aa:    d0f9        ..      BEQ      0x198a0 ; am_hal_daxi_control + 564
        0x000198ac:    f011020f    ....    ANDS     r2,r1,#0xf
        0x000198b0:    d1f6        ..      BNE      0x198a0 ; am_hal_daxi_control + 564
        0x000198b2:    2000        .       MOVS     r0,#0
        0x000198b4:    f2c1000e    ....    MOVT     r0,#0x100e
        0x000198b8:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x000198bc:    4291        .B      CMP      r1,r2
        0x000198be:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x000198c2:    d307        ..      BCC      0x198d4 ; am_hal_daxi_control + 616
        0x000198c4:    4282        .B      CMP      r2,r0
        0x000198c6:    d205        ..      BCS      0x198d4 ; am_hal_daxi_control + 616
        0x000198c8:    2000        .       MOVS     r0,#0
        0x000198ca:    e02c        ,.      B        0x19926 ; am_hal_daxi_control + 698
        0x000198cc:    2006        .       MOVS     r0,#6
        0x000198ce:    b002        ..      ADD      sp,sp,#8
        0x000198d0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000198d2:    bf00        ..      NOP      
        0x000198d4:    4281        .B      CMP      r1,r0
        0x000198d6:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x000198da:    d303        ..      BCC      0x198e4 ; am_hal_daxi_control + 632
        0x000198dc:    429a        .B      CMP      r2,r3
        0x000198de:    d201        ..      BCS      0x198e4 ; am_hal_daxi_control + 632
        0x000198e0:    2001        .       MOVS     r0,#1
        0x000198e2:    e020         .      B        0x19926 ; am_hal_daxi_control + 698
        0x000198e4:    4299        .B      CMP      r1,r3
        0x000198e6:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x000198ea:    d303        ..      BCC      0x198f4 ; am_hal_daxi_control + 648
        0x000198ec:    429a        .B      CMP      r2,r3
        0x000198ee:    d201        ..      BCS      0x198f4 ; am_hal_daxi_control + 648
        0x000198f0:    2002        .       MOVS     r0,#2
        0x000198f2:    e018        ..      B        0x19926 ; am_hal_daxi_control + 698
        0x000198f4:    4299        .B      CMP      r1,r3
        0x000198f6:    f5002360    ..`#    ADD      r3,r0,#0xe0000
        0x000198fa:    d303        ..      BCC      0x19904 ; am_hal_daxi_control + 664
        0x000198fc:    429a        .B      CMP      r2,r3
        0x000198fe:    d201        ..      BCS      0x19904 ; am_hal_daxi_control + 664
        0x00019900:    2003        .       MOVS     r0,#3
        0x00019902:    e010        ..      B        0x19926 ; am_hal_daxi_control + 698
        0x00019904:    f5002570    ..p%    ADD      r5,r0,#0xf0000
        0x00019908:    42a9        .B      CMP      r1,r5
        0x0001990a:    d305        ..      BCC      0x19918 ; am_hal_daxi_control + 684
        0x0001990c:    f5002078    ..x     ADD      r0,r0,#0xf8000
        0x00019910:    4282        .B      CMP      r2,r0
        0x00019912:    d201        ..      BCS      0x19918 ; am_hal_daxi_control + 684
        0x00019914:    2004        .       MOVS     r0,#4
        0x00019916:    e006        ..      B        0x19926 ; am_hal_daxi_control + 698
        0x00019918:    4299        .B      CMP      r1,r3
        0x0001991a:    f04f0006    O...    MOV      r0,#6
        0x0001991e:    d3bf        ..      BCC      0x198a0 ; am_hal_daxi_control + 564
        0x00019920:    42aa        .B      CMP      r2,r5
        0x00019922:    d2bd        ..      BCS      0x198a0 ; am_hal_daxi_control + 564
        0x00019924:    2005        .       MOVS     r0,#5
        0x00019926:    f24d0268    M.h.    MOV      r2,#0xd068
        0x0001992a:    f2c00201    ....    MOVT     r2,#1
        0x0001992e:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00019932:    f24022c4    @.."    MOVW     r2,#0x2c4
        0x00019936:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x0001993a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001993e:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x00019942:    6091        .`      STR      r1,[r2,#8]
        0x00019944:    2000        .       MOVS     r0,#0
        0x00019946:    b002        ..      ADD      sp,sp,#8
        0x00019948:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001994a:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x0001994c:    b510        ..      PUSH     {r4,lr}
        0x0001994e:    f2410108    A...    MOV      r1,#0x1008
        0x00019952:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019956:    6809        .h      LDR      r1,[r1,#0]
        0x00019958:    02c9        ..      LSLS     r1,r1,#11
        0x0001995a:    d507        ..      BPL      0x1996c ; am_hal_dcu_get + 32
        0x0001995c:    4604        .F      MOV      r4,r0
        0x0001995e:    f640207c    @.|     MOV      r0,#0xa7c
        0x00019962:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00019966:    6800        .h      LDR      r0,[r0,#0]
        0x00019968:    07c0        ..      LSLS     r0,r0,#31
        0x0001996a:    d101        ..      BNE      0x19970 ; am_hal_dcu_get + 36
        0x0001996c:    2007        .       MOVS     r0,#7
        0x0001996e:    bd10        ..      POP      {r4,pc}
        0x00019970:    f2400000    @...    MOVW     r0,#0
        0x00019974:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019978:    6801        .h      LDR      r1,[r0,#0]
        0x0001997a:    2205        ."      MOVS     r2,#5
        0x0001997c:    6808        .h      LDR      r0,[r1,#0]
        0x0001997e:    6849        Ih      LDR      r1,[r1,#4]
        0x00019980:    f002fda2    ....    BL       get_ui32_dcu_mask ; 0x1c4c8
        0x00019984:    6020         `      STR      r0,[r4,#0]
        0x00019986:    2000        .       MOVS     r0,#0
        0x00019988:    bd10        ..      POP      {r4,pc}
        0x0001998a:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x0001998c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001998e:    b081        ..      SUB      sp,sp,#4
        0x00019990:    f2410208    A...    MOV      r2,#0x1008
        0x00019994:    f2c40202    ....    MOVT     r2,#0x4002
        0x00019998:    6812        .h      LDR      r2,[r2,#0]
        0x0001999a:    02d2        ..      LSLS     r2,r2,#11
        0x0001999c:    d516        ..      BPL      0x199cc ; am_hal_dcu_update + 64
        0x0001999e:    f640257c    @.|%    MOV      r5,#0xa7c
        0x000199a2:    f2c4050c    ....    MOVT     r5,#0x400c
        0x000199a6:    4604        .F      MOV      r4,r0
        0x000199a8:    6828        (h      LDR      r0,[r5,#0]
        0x000199aa:    07c0        ..      LSLS     r0,r0,#31
        0x000199ac:    d00e        ..      BEQ      0x199cc ; am_hal_dcu_update + 64
        0x000199ae:    4608        .F      MOV      r0,r1
        0x000199b0:    f002fb78    ..x.    BL       get_raw_dcu_mask ; 0x1c0a4
        0x000199b4:    f2400c00    @...    MOVW     r12,#0
        0x000199b8:    f2c10c00    ....    MOVT     r12,#0x1000
        0x000199bc:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x000199c0:    681a        .h      LDR      r2,[r3,#0]
        0x000199c2:    685b        [h      LDR      r3,[r3,#4]
        0x000199c4:    4002        .@      ANDS     r2,r2,r0
        0x000199c6:    400b        .@      ANDS     r3,r3,r1
        0x000199c8:    431a        .C      ORRS     r2,r2,r3
        0x000199ca:    d003        ..      BEQ      0x199d4 ; am_hal_dcu_update + 72
        0x000199cc:    2007        .       MOVS     r0,#7
        0x000199ce:    b001        ..      ADD      sp,sp,#4
        0x000199d0:    bdf0        ..      POP      {r4-r7,pc}
        0x000199d2:    bf00        ..      NOP      
        0x000199d4:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x000199d8:    2610        .&      MOVS     r6,#0x10
        0x000199da:    6813        .h      LDR      r3,[r2,#0]
        0x000199dc:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x000199e0:    2c00        .,      CMP      r4,#0
        0x000199e2:    bf18        ..      IT       NE
        0x000199e4:    2608        .&      MOVNE    r6,#8
        0x000199e6:    eb0c0406    ....    ADD      r4,r12,r6
        0x000199ea:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x000199ee:    6864        dh      LDR      r4,[r4,#4]
        0x000199f0:    ea230700    #...    BIC      r7,r3,r0
        0x000199f4:    ea2e0301    ....    BIC      r3,lr,r1
        0x000199f8:    4030        0@      ANDS     r0,r0,r6
        0x000199fa:    4021        !@      ANDS     r1,r1,r4
        0x000199fc:    4419        .D      ADD      r1,r1,r3
        0x000199fe:    4438        8D      ADD      r0,r0,r7
        0x00019a00:    6010        .`      STR      r0,[r2,#0]
        0x00019a02:    6051        Q`      STR      r1,[r2,#4]
        0x00019a04:    6828        (h      LDR      r0,[r5,#0]
        0x00019a06:    07c0        ..      LSLS     r0,r0,#31
        0x00019a08:    d10e        ..      BNE      0x19a28 ; am_hal_dcu_update + 156
        0x00019a0a:    6828        (h      LDR      r0,[r5,#0]
        0x00019a0c:    07c0        ..      LSLS     r0,r0,#31
        0x00019a0e:    bf04        ..      ITT      EQ
        0x00019a10:    6828        (h      LDREQ    r0,[r5,#0]
        0x00019a12:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00019a16:    d107        ..      BNE      0x19a28 ; am_hal_dcu_update + 156
        0x00019a18:    6828        (h      LDR      r0,[r5,#0]
        0x00019a1a:    07c0        ..      LSLS     r0,r0,#31
        0x00019a1c:    f04f0000    O...    MOV      r0,#0
        0x00019a20:    d0f0        ..      BEQ      0x19a04 ; am_hal_dcu_update + 120
        0x00019a22:    b001        ..      ADD      sp,sp,#4
        0x00019a24:    bdf0        ..      POP      {r4-r7,pc}
        0x00019a26:    bf00        ..      NOP      
        0x00019a28:    2000        .       MOVS     r0,#0
        0x00019a2a:    b001        ..      ADD      sp,sp,#4
        0x00019a2c:    bdf0        ..      POP      {r4-r7,pc}
        0x00019a2e:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019a30:    f2410100    A...    MOVW     r1,#0x1000
        0x00019a34:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019a38:    6809        .h      LDR      r1,[r1,#0]
        0x00019a3a:    2205        ."      MOVS     r2,#5
        0x00019a3c:    f0010118    ....    AND      r1,r1,#0x18
        0x00019a40:    2910        .)      CMP      r1,#0x10
        0x00019a42:    bf08        ..      IT       EQ
        0x00019a44:    2206        ."      MOVEQ    r2,#6
        0x00019a46:    fa00f002    ....    LSL      r0,r0,r2
        0x00019a4a:    f04f010f    O...    MOV      r1,#0xf
        0x00019a4e:    bf08        ..      IT       EQ
        0x00019a50:    2115        .!      MOVEQ    r1,#0x15
        0x00019a52:    4281        .B      CMP      r1,r0
        0x00019a54:    bf28        (.      IT       CS
        0x00019a56:    4770        pG      BXCS     lr
        0x00019a58:    1a40        @.      SUBS     r0,r0,r1
        0x00019a5a:    f24d01d8    M...    MOV      r1,#0xd0d8
        0x00019a5e:    f2c00101    ....    MOVT     r1,#1
        0x00019a62:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019a64:    4708        .G      BX       r1
        0x00019a66:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00019a68:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019a6c:    b081        ..      SUB      sp,sp,#4
        0x00019a6e:    460d        .F      MOV      r5,r1
        0x00019a70:    6809        .h      LDR      r1,[r1,#0]
        0x00019a72:    4011        .@      ANDS     r1,r1,r2
        0x00019a74:    4299        .B      CMP      r1,r3
        0x00019a76:    d01b        ..      BEQ      0x19ab0 ; am_hal_delay_us_status_change + 72
        0x00019a78:    f24d01d8    M...    MOV      r1,#0xd0d8
        0x00019a7c:    f2c00101    ....    MOVT     r1,#1
        0x00019a80:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00019a82:    f2410900    A...    MOVW     r9,#0x1000
        0x00019a86:    4698        .F      MOV      r8,r3
        0x00019a88:    4616        .F      MOV      r6,r2
        0x00019a8a:    1c44        D.      ADDS     r4,r0,#1
        0x00019a8c:    f2c40902    ....    MOVT     r9,#0x4002
        0x00019a90:    3c01        .<      SUBS     r4,#1
        0x00019a92:    d011        ..      BEQ      0x19ab8 ; am_hal_delay_us_status_change + 80
        0x00019a94:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019a98:    f0000018    ....    AND      r0,r0,#0x18
        0x00019a9c:    2810        .(      CMP      r0,#0x10
        0x00019a9e:    f04f0011    O...    MOV      r0,#0x11
        0x00019aa2:    bf08        ..      IT       EQ
        0x00019aa4:    202b        +       MOVEQ    r0,#0x2b
        0x00019aa6:    47b8        .G      BLX      r7
        0x00019aa8:    6828        (h      LDR      r0,[r5,#0]
        0x00019aaa:    4030        0@      ANDS     r0,r0,r6
        0x00019aac:    4540        @E      CMP      r0,r8
        0x00019aae:    d1ef        ..      BNE      0x19a90 ; am_hal_delay_us_status_change + 40
        0x00019ab0:    2000        .       MOVS     r0,#0
        0x00019ab2:    b001        ..      ADD      sp,sp,#4
        0x00019ab4:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019ab8:    2004        .       MOVS     r0,#4
        0x00019aba:    b001        ..      ADD      sp,sp,#4
        0x00019abc:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00019ac0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019ac4:    b081        ..      SUB      sp,sp,#4
        0x00019ac6:    4615        .F      MOV      r5,r2
        0x00019ac8:    f24d02d8    M...    MOV      r2,#0xd0d8
        0x00019acc:    460e        .F      MOV      r6,r1
        0x00019ace:    f2c00201    ....    MOVT     r2,#1
        0x00019ad2:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019ad4:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00019ad8:    6832        2h      LDR      r2,[r6,#0]
        0x00019ada:    461c        .F      MOV      r4,r3
        0x00019adc:    2900        .)      CMP      r1,#0
        0x00019ade:    ea020105    ....    AND      r1,r2,r5
        0x00019ae2:    d019        ..      BEQ      0x19b18 ; am_hal_delay_us_status_check + 88
        0x00019ae4:    42a1        .B      CMP      r1,r4
        0x00019ae6:    d02f        /.      BEQ      0x19b48 ; am_hal_delay_us_status_check + 136
        0x00019ae8:    f2410800    A...    MOVW     r8,#0x1000
        0x00019aec:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019af0:    1c47        G.      ADDS     r7,r0,#1
        0x00019af2:    bf00        ..      NOP      
        0x00019af4:    3f01        .?      SUBS     r7,#1
        0x00019af6:    d02b        +.      BEQ      0x19b50 ; am_hal_delay_us_status_check + 144
        0x00019af8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019afc:    f0000018    ....    AND      r0,r0,#0x18
        0x00019b00:    2810        .(      CMP      r0,#0x10
        0x00019b02:    f04f0011    O...    MOV      r0,#0x11
        0x00019b06:    bf08        ..      IT       EQ
        0x00019b08:    202b        +       MOVEQ    r0,#0x2b
        0x00019b0a:    47c8        .G      BLX      r9
        0x00019b0c:    6830        0h      LDR      r0,[r6,#0]
        0x00019b0e:    4028        (@      ANDS     r0,r0,r5
        0x00019b10:    42a0        .B      CMP      r0,r4
        0x00019b12:    d1ef        ..      BNE      0x19af4 ; am_hal_delay_us_status_check + 52
        0x00019b14:    e018        ..      B        0x19b48 ; am_hal_delay_us_status_check + 136
        0x00019b16:    bf00        ..      NOP      
        0x00019b18:    42a1        .B      CMP      r1,r4
        0x00019b1a:    d115        ..      BNE      0x19b48 ; am_hal_delay_us_status_check + 136
        0x00019b1c:    f2410800    A...    MOVW     r8,#0x1000
        0x00019b20:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019b24:    1c47        G.      ADDS     r7,r0,#1
        0x00019b26:    bf00        ..      NOP      
        0x00019b28:    3f01        .?      SUBS     r7,#1
        0x00019b2a:    d011        ..      BEQ      0x19b50 ; am_hal_delay_us_status_check + 144
        0x00019b2c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b30:    f0000018    ....    AND      r0,r0,#0x18
        0x00019b34:    2810        .(      CMP      r0,#0x10
        0x00019b36:    f04f0011    O...    MOV      r0,#0x11
        0x00019b3a:    bf08        ..      IT       EQ
        0x00019b3c:    202b        +       MOVEQ    r0,#0x2b
        0x00019b3e:    47c8        .G      BLX      r9
        0x00019b40:    6830        0h      LDR      r0,[r6,#0]
        0x00019b42:    4028        (@      ANDS     r0,r0,r5
        0x00019b44:    42a0        .B      CMP      r0,r4
        0x00019b46:    d0ef        ..      BEQ      0x19b28 ; am_hal_delay_us_status_check + 104
        0x00019b48:    2000        .       MOVS     r0,#0
        0x00019b4a:    b001        ..      ADD      sp,sp,#4
        0x00019b4c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019b50:    2004        .       MOVS     r0,#4
        0x00019b52:    b001        ..      ADD      sp,sp,#4
        0x00019b54:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00019b58:    2800        .(      CMP      r0,#0
        0x00019b5a:    bf04        ..      ITT      EQ
        0x00019b5c:    2006        .       MOVEQ    r0,#6
        0x00019b5e:    4770        pG      BXEQ     lr
        0x00019b60:    2180        .!      MOVS     r1,#0x80
        0x00019b62:    f6c40100    ....    MOVT     r1,#0x4800
        0x00019b66:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00019b68:    f0020301    ....    AND      r3,r2,#1
        0x00019b6c:    7003        .p      STRB     r3,[r0,#0]
