
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 107400 (0x0001a388)
    Section header offset: 107432 (0x0001a3a8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63760 bytes (22600 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a1f0    ....    DCD    268476912
        0x00018e9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eaa:    6801        .h      LDR      r1,[r0,#0]
        0x00018eac:    6801        .h      LDR      r1,[r0,#0]
        0x00018eae:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb0:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb2:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eba:    6801        .h      LDR      r1,[r0,#0]
        0x00018ebc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ebe:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eca:    6801        .h      LDR      r1,[r0,#0]
        0x00018ecc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ece:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eda:    6801        .h      LDR      r1,[r0,#0]
        0x00018edc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ede:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eea:    6801        .h      LDR      r1,[r0,#0]
        0x00018eec:    6801        .h      LDR      r1,[r0,#0]
        0x00018eee:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef8:    6801        .h      LDR      r1,[r0,#0]
        0x00018efa:    6801        .h      LDR      r1,[r0,#0]
        0x00018efc:    6801        .h      LDR      r1,[r0,#0]
        0x00018efe:    6801        .h      LDR      r1,[r0,#0]
        0x00018f00:    6801        .h      LDR      r1,[r0,#0]
        0x00018f02:    6801        .h      LDR      r1,[r0,#0]
        0x00018f04:    6801        .h      LDR      r1,[r0,#0]
        0x00018f06:    6801        .h      LDR      r1,[r0,#0]
        0x00018f08:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f10:    6801        .h      LDR      r1,[r0,#0]
        0x00018f12:    6801        .h      LDR      r1,[r0,#0]
        0x00018f14:    6801        .h      LDR      r1,[r0,#0]
        0x00018f16:    6801        .h      LDR      r1,[r0,#0]
        0x00018f18:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f20:    6801        .h      LDR      r1,[r0,#0]
        0x00018f22:    6801        .h      LDR      r1,[r0,#0]
        0x00018f24:    6801        .h      LDR      r1,[r0,#0]
        0x00018f26:    6801        .h      LDR      r1,[r0,#0]
        0x00018f28:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f30:    6801        .h      LDR      r1,[r0,#0]
        0x00018f32:    6801        .h      LDR      r1,[r0,#0]
        0x00018f34:    6801        .h      LDR      r1,[r0,#0]
        0x00018f36:    6801        .h      LDR      r1,[r0,#0]
        0x00018f38:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f40:    6801        .h      LDR      r1,[r0,#0]
        0x00018f42:    6801        .h      LDR      r1,[r0,#0]
        0x00018f44:    6801        .h      LDR      r1,[r0,#0]
        0x00018f46:    6801        .h      LDR      r1,[r0,#0]
        0x00018f48:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f50:    6801        .h      LDR      r1,[r0,#0]
        0x00018f52:    6801        .h      LDR      r1,[r0,#0]
        0x00018f54:    6801        .h      LDR      r1,[r0,#0]
        0x00018f56:    6801        .h      LDR      r1,[r0,#0]
        0x00018f58:    6801        .h      LDR      r1,[r0,#0]
        0x00018f5a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f5e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f60:    6801        .h      LDR      r1,[r0,#0]
        0x00018f62:    6801        .h      LDR      r1,[r0,#0]
        0x00018f64:    6801        .h      LDR      r1,[r0,#0]
        0x00018f66:    6801        .h      LDR      r1,[r0,#0]
        0x00018f68:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f70:    6801        .h      LDR      r1,[r0,#0]
        0x00018f72:    6801        .h      LDR      r1,[r0,#0]
        0x00018f74:    6801        .h      LDR      r1,[r0,#0]
        0x00018f76:    6801        .h      LDR      r1,[r0,#0]
        0x00018f78:    6801        .h      LDR      r1,[r0,#0]
        0x00018f7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f7c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f7e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f80:    6801        .h      LDR      r1,[r0,#0]
        0x00018f82:    6801        .h      LDR      r1,[r0,#0]
        0x00018f84:    6801        .h      LDR      r1,[r0,#0]
        0x00018f86:    6801        .h      LDR      r1,[r0,#0]
        0x00018f88:    6801        .h      LDR      r1,[r0,#0]
        0x00018f8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f8e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f90:    6801        .h      LDR      r1,[r0,#0]
        0x00018f92:    6801        .h      LDR      r1,[r0,#0]
        0x00018f94:    6801        .h      LDR      r1,[r0,#0]
        0x00018f96:    6801        .h      LDR      r1,[r0,#0]
        0x00018f98:    6801        .h      LDR      r1,[r0,#0]
        0x00018f9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa0:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa2:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa4:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa6:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa8:    6800        .h      LDR      r0,[r0,#0]
        0x00018faa:    f3bf8f4f    ..O.    DSB      
        0x00018fae:    6820         h      LDR      r0,[r4,#0]
        0x00018fb0:    f0400002    @...    ORR      r0,r0,#2
        0x00018fb4:    6020         `      STR      r0,[r4,#0]
        0x00018fb6:    6828        (h      LDR      r0,[r5,#0]
        0x00018fb8:    9801        ..      LDR      r0,[sp,#4]
        0x00018fba:    f000fa23    ..#.    BL       am_hal_interrupt_master_set ; 0x19404
        0x00018fbe:    2000        .       MOVS     r0,#0
        0x00018fc0:    b002        ..      ADD      sp,sp,#8
        0x00018fc2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fc4:    2054        T       MOVS     r0,#0x54
        0x00018fc6:    f3bf8f4f    ..O.    DSB      
        0x00018fca:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018fce:    6801        .h      LDR      r1,[r0,#0]
        0x00018fd0:    f0410102    A...    ORR      r1,r1,#2
        0x00018fd4:    6001        .`      STR      r1,[r0,#0]
        0x00018fd6:    2000        .       MOVS     r0,#0
        0x00018fd8:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018fdc:    6800        .h      LDR      r0,[r0,#0]
        0x00018fde:    2000        .       MOVS     r0,#0
        0x00018fe0:    b002        ..      ADD      sp,sp,#8
        0x00018fe2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fe4:    2900        .)      CMP      r1,#0
        0x00018fe6:    f04f0006    O...    MOV      r0,#6
        0x00018fea:    d0f9        ..      BEQ      0x18fe0 ; am_hal_daxi_control + 564
        0x00018fec:    f011020f    ....    ANDS     r2,r1,#0xf
        0x00018ff0:    d1f6        ..      BNE      0x18fe0 ; am_hal_daxi_control + 564
        0x00018ff2:    2000        .       MOVS     r0,#0
        0x00018ff4:    f2c1000e    ....    MOVT     r0,#0x100e
        0x00018ff8:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x00018ffc:    4291        .B      CMP      r1,r2
        0x00018ffe:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x00019002:    d307        ..      BCC      0x19014 ; am_hal_daxi_control + 616
        0x00019004:    4282        .B      CMP      r2,r0
        0x00019006:    d205        ..      BCS      0x19014 ; am_hal_daxi_control + 616
        0x00019008:    2000        .       MOVS     r0,#0
        0x0001900a:    e02c        ,.      B        0x19066 ; am_hal_daxi_control + 698
        0x0001900c:    2006        .       MOVS     r0,#6
        0x0001900e:    b002        ..      ADD      sp,sp,#8
        0x00019010:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019012:    bf00        ..      NOP      
        0x00019014:    4281        .B      CMP      r1,r0
        0x00019016:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x0001901a:    d303        ..      BCC      0x19024 ; am_hal_daxi_control + 632
        0x0001901c:    429a        .B      CMP      r2,r3
        0x0001901e:    d201        ..      BCS      0x19024 ; am_hal_daxi_control + 632
        0x00019020:    2001        .       MOVS     r0,#1
        0x00019022:    e020         .      B        0x19066 ; am_hal_daxi_control + 698
        0x00019024:    4299        .B      CMP      r1,r3
        0x00019026:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x0001902a:    d303        ..      BCC      0x19034 ; am_hal_daxi_control + 648
        0x0001902c:    429a        .B      CMP      r2,r3
        0x0001902e:    d201        ..      BCS      0x19034 ; am_hal_daxi_control + 648
        0x00019030:    2002        .       MOVS     r0,#2
        0x00019032:    e018        ..      B        0x19066 ; am_hal_daxi_control + 698
        0x00019034:    4299        .B      CMP      r1,r3
        0x00019036:    f5002360    ..`#    ADD      r3,r0,#0xe0000
        0x0001903a:    d303        ..      BCC      0x19044 ; am_hal_daxi_control + 664
        0x0001903c:    429a        .B      CMP      r2,r3
        0x0001903e:    d201        ..      BCS      0x19044 ; am_hal_daxi_control + 664
        0x00019040:    2003        .       MOVS     r0,#3
        0x00019042:    e010        ..      B        0x19066 ; am_hal_daxi_control + 698
        0x00019044:    f5002570    ..p%    ADD      r5,r0,#0xf0000
        0x00019048:    42a9        .B      CMP      r1,r5
        0x0001904a:    d305        ..      BCC      0x19058 ; am_hal_daxi_control + 684
        0x0001904c:    f5002078    ..x     ADD      r0,r0,#0xf8000
        0x00019050:    4282        .B      CMP      r2,r0
        0x00019052:    d201        ..      BCS      0x19058 ; am_hal_daxi_control + 684
        0x00019054:    2004        .       MOVS     r0,#4
        0x00019056:    e006        ..      B        0x19066 ; am_hal_daxi_control + 698
        0x00019058:    4299        .B      CMP      r1,r3
        0x0001905a:    f04f0006    O...    MOV      r0,#6
        0x0001905e:    d3bf        ..      BCC      0x18fe0 ; am_hal_daxi_control + 564
        0x00019060:    42aa        .B      CMP      r2,r5
        0x00019062:    d2bd        ..      BCS      0x18fe0 ; am_hal_daxi_control + 564
        0x00019064:    2005        .       MOVS     r0,#5
        0x00019066:    f24d5230    M.0R    MOV      r2,#0xd530
        0x0001906a:    f2c00201    ....    MOVT     r2,#1
        0x0001906e:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00019072:    f2402260    @.`"    MOVW     r2,#0x260
        0x00019076:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x0001907a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001907e:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x00019082:    6091        .`      STR      r1,[r2,#8]
        0x00019084:    2000        .       MOVS     r0,#0
        0x00019086:    b002        ..      ADD      sp,sp,#8
        0x00019088:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001908a:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x0001908c:    b510        ..      PUSH     {r4,lr}
        0x0001908e:    f2410108    A...    MOV      r1,#0x1008
        0x00019092:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019096:    6809        .h      LDR      r1,[r1,#0]
        0x00019098:    02c9        ..      LSLS     r1,r1,#11
        0x0001909a:    d507        ..      BPL      0x190ac ; am_hal_dcu_get + 32
        0x0001909c:    4604        .F      MOV      r4,r0
        0x0001909e:    f640207c    @.|     MOV      r0,#0xa7c
        0x000190a2:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000190a6:    6800        .h      LDR      r0,[r0,#0]
        0x000190a8:    07c0        ..      LSLS     r0,r0,#31
        0x000190aa:    d101        ..      BNE      0x190b0 ; am_hal_dcu_get + 36
        0x000190ac:    2007        .       MOVS     r0,#7
        0x000190ae:    bd10        ..      POP      {r4,pc}
        0x000190b0:    f2400000    @...    MOVW     r0,#0
        0x000190b4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190b8:    6801        .h      LDR      r1,[r0,#0]
        0x000190ba:    2205        ."      MOVS     r2,#5
        0x000190bc:    6808        .h      LDR      r0,[r1,#0]
        0x000190be:    6849        Ih      LDR      r1,[r1,#4]
        0x000190c0:    f003fa8c    ....    BL       get_ui32_dcu_mask ; 0x1c5dc
        0x000190c4:    6020         `      STR      r0,[r4,#0]
        0x000190c6:    2000        .       MOVS     r0,#0
        0x000190c8:    bd10        ..      POP      {r4,pc}
        0x000190ca:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x000190cc:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000190ce:    b081        ..      SUB      sp,sp,#4
        0x000190d0:    f2410208    A...    MOV      r2,#0x1008
        0x000190d4:    f2c40202    ....    MOVT     r2,#0x4002
        0x000190d8:    6812        .h      LDR      r2,[r2,#0]
        0x000190da:    02d2        ..      LSLS     r2,r2,#11
        0x000190dc:    d516        ..      BPL      0x1910c ; am_hal_dcu_update + 64
        0x000190de:    f640257c    @.|%    MOV      r5,#0xa7c
        0x000190e2:    f2c4050c    ....    MOVT     r5,#0x400c
        0x000190e6:    4604        .F      MOV      r4,r0
        0x000190e8:    6828        (h      LDR      r0,[r5,#0]
        0x000190ea:    07c0        ..      LSLS     r0,r0,#31
        0x000190ec:    d00e        ..      BEQ      0x1910c ; am_hal_dcu_update + 64
        0x000190ee:    4608        .F      MOV      r0,r1
        0x000190f0:    f003f862    ..b.    BL       get_raw_dcu_mask ; 0x1c1b8
        0x000190f4:    f2400c00    @...    MOVW     r12,#0
        0x000190f8:    f2c10c00    ....    MOVT     r12,#0x1000
        0x000190fc:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00019100:    681a        .h      LDR      r2,[r3,#0]
        0x00019102:    685b        [h      LDR      r3,[r3,#4]
        0x00019104:    4002        .@      ANDS     r2,r2,r0
        0x00019106:    400b        .@      ANDS     r3,r3,r1
        0x00019108:    431a        .C      ORRS     r2,r2,r3
        0x0001910a:    d003        ..      BEQ      0x19114 ; am_hal_dcu_update + 72
        0x0001910c:    2007        .       MOVS     r0,#7
        0x0001910e:    b001        ..      ADD      sp,sp,#4
        0x00019110:    bdf0        ..      POP      {r4-r7,pc}
        0x00019112:    bf00        ..      NOP      
        0x00019114:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019118:    2610        .&      MOVS     r6,#0x10
        0x0001911a:    6813        .h      LDR      r3,[r2,#0]
        0x0001911c:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00019120:    2c00        .,      CMP      r4,#0
        0x00019122:    bf18        ..      IT       NE
        0x00019124:    2608        .&      MOVNE    r6,#8
        0x00019126:    eb0c0406    ....    ADD      r4,r12,r6
        0x0001912a:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x0001912e:    6864        dh      LDR      r4,[r4,#4]
        0x00019130:    ea230700    #...    BIC      r7,r3,r0
        0x00019134:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019138:    4030        0@      ANDS     r0,r0,r6
        0x0001913a:    4021        !@      ANDS     r1,r1,r4
        0x0001913c:    4419        .D      ADD      r1,r1,r3
        0x0001913e:    4438        8D      ADD      r0,r0,r7
        0x00019140:    6010        .`      STR      r0,[r2,#0]
        0x00019142:    6051        Q`      STR      r1,[r2,#4]
        0x00019144:    6828        (h      LDR      r0,[r5,#0]
        0x00019146:    07c0        ..      LSLS     r0,r0,#31
        0x00019148:    d10e        ..      BNE      0x19168 ; am_hal_dcu_update + 156
        0x0001914a:    6828        (h      LDR      r0,[r5,#0]
        0x0001914c:    07c0        ..      LSLS     r0,r0,#31
        0x0001914e:    bf04        ..      ITT      EQ
        0x00019150:    6828        (h      LDREQ    r0,[r5,#0]
        0x00019152:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00019156:    d107        ..      BNE      0x19168 ; am_hal_dcu_update + 156
        0x00019158:    6828        (h      LDR      r0,[r5,#0]
        0x0001915a:    07c0        ..      LSLS     r0,r0,#31
        0x0001915c:    f04f0000    O...    MOV      r0,#0
        0x00019160:    d0f0        ..      BEQ      0x19144 ; am_hal_dcu_update + 120
        0x00019162:    b001        ..      ADD      sp,sp,#4
        0x00019164:    bdf0        ..      POP      {r4-r7,pc}
        0x00019166:    bf00        ..      NOP      
        0x00019168:    2000        .       MOVS     r0,#0
        0x0001916a:    b001        ..      ADD      sp,sp,#4
        0x0001916c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001916e:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019170:    f2410100    A...    MOVW     r1,#0x1000
        0x00019174:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019178:    6809        .h      LDR      r1,[r1,#0]
        0x0001917a:    2205        ."      MOVS     r2,#5
        0x0001917c:    f0010118    ....    AND      r1,r1,#0x18
        0x00019180:    2910        .)      CMP      r1,#0x10
        0x00019182:    bf08        ..      IT       EQ
        0x00019184:    2206        ."      MOVEQ    r2,#6
        0x00019186:    fa00f002    ....    LSL      r0,r0,r2
        0x0001918a:    f04f010f    O...    MOV      r1,#0xf
        0x0001918e:    bf08        ..      IT       EQ
        0x00019190:    2115        .!      MOVEQ    r1,#0x15
        0x00019192:    4281        .B      CMP      r1,r0
        0x00019194:    bf28        (.      IT       CS
        0x00019196:    4770        pG      BXCS     lr
        0x00019198:    1a40        @.      SUBS     r0,r0,r1
        0x0001919a:    f24d519c    M..Q    MOV      r1,#0xd59c
        0x0001919e:    f2c00101    ....    MOVT     r1,#1
        0x000191a2:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000191a4:    4708        .G      BX       r1
        0x000191a6:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x000191a8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000191ac:    b081        ..      SUB      sp,sp,#4
        0x000191ae:    460d        .F      MOV      r5,r1
        0x000191b0:    6809        .h      LDR      r1,[r1,#0]
        0x000191b2:    4011        .@      ANDS     r1,r1,r2
        0x000191b4:    4299        .B      CMP      r1,r3
        0x000191b6:    d01b        ..      BEQ      0x191f0 ; am_hal_delay_us_status_change + 72
        0x000191b8:    f24d519c    M..Q    MOV      r1,#0xd59c
        0x000191bc:    f2c00101    ....    MOVT     r1,#1
        0x000191c0:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x000191c2:    f2410900    A...    MOVW     r9,#0x1000
        0x000191c6:    4698        .F      MOV      r8,r3
        0x000191c8:    4616        .F      MOV      r6,r2
        0x000191ca:    1c44        D.      ADDS     r4,r0,#1
        0x000191cc:    f2c40902    ....    MOVT     r9,#0x4002
        0x000191d0:    3c01        .<      SUBS     r4,#1
        0x000191d2:    d011        ..      BEQ      0x191f8 ; am_hal_delay_us_status_change + 80
        0x000191d4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000191d8:    f0000018    ....    AND      r0,r0,#0x18
        0x000191dc:    2810        .(      CMP      r0,#0x10
        0x000191de:    f04f0011    O...    MOV      r0,#0x11
        0x000191e2:    bf08        ..      IT       EQ
        0x000191e4:    202b        +       MOVEQ    r0,#0x2b
        0x000191e6:    47b8        .G      BLX      r7
        0x000191e8:    6828        (h      LDR      r0,[r5,#0]
        0x000191ea:    4030        0@      ANDS     r0,r0,r6
        0x000191ec:    4540        @E      CMP      r0,r8
        0x000191ee:    d1ef        ..      BNE      0x191d0 ; am_hal_delay_us_status_change + 40
        0x000191f0:    2000        .       MOVS     r0,#0
        0x000191f2:    b001        ..      ADD      sp,sp,#4
        0x000191f4:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000191f8:    2004        .       MOVS     r0,#4
        0x000191fa:    b001        ..      ADD      sp,sp,#4
        0x000191fc:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00019200:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019204:    b081        ..      SUB      sp,sp,#4
        0x00019206:    4615        .F      MOV      r5,r2
        0x00019208:    f24d529c    M..R    MOV      r2,#0xd59c
        0x0001920c:    460e        .F      MOV      r6,r1
        0x0001920e:    f2c00201    ....    MOVT     r2,#1
        0x00019212:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019214:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00019218:    6832        2h      LDR      r2,[r6,#0]
        0x0001921a:    461c        .F      MOV      r4,r3
        0x0001921c:    2900        .)      CMP      r1,#0
        0x0001921e:    ea020105    ....    AND      r1,r2,r5
        0x00019222:    d019        ..      BEQ      0x19258 ; am_hal_delay_us_status_check + 88
        0x00019224:    42a1        .B      CMP      r1,r4
        0x00019226:    d02f        /.      BEQ      0x19288 ; am_hal_delay_us_status_check + 136
        0x00019228:    f2410800    A...    MOVW     r8,#0x1000
        0x0001922c:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019230:    1c47        G.      ADDS     r7,r0,#1
        0x00019232:    bf00        ..      NOP      
        0x00019234:    3f01        .?      SUBS     r7,#1
        0x00019236:    d02b        +.      BEQ      0x19290 ; am_hal_delay_us_status_check + 144
        0x00019238:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001923c:    f0000018    ....    AND      r0,r0,#0x18
        0x00019240:    2810        .(      CMP      r0,#0x10
        0x00019242:    f04f0011    O...    MOV      r0,#0x11
        0x00019246:    bf08        ..      IT       EQ
        0x00019248:    202b        +       MOVEQ    r0,#0x2b
        0x0001924a:    47c8        .G      BLX      r9
        0x0001924c:    6830        0h      LDR      r0,[r6,#0]
        0x0001924e:    4028        (@      ANDS     r0,r0,r5
        0x00019250:    42a0        .B      CMP      r0,r4
        0x00019252:    d1ef        ..      BNE      0x19234 ; am_hal_delay_us_status_check + 52
        0x00019254:    e018        ..      B        0x19288 ; am_hal_delay_us_status_check + 136
        0x00019256:    bf00        ..      NOP      
        0x00019258:    42a1        .B      CMP      r1,r4
        0x0001925a:    d115        ..      BNE      0x19288 ; am_hal_delay_us_status_check + 136
        0x0001925c:    f2410800    A...    MOVW     r8,#0x1000
        0x00019260:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019264:    1c47        G.      ADDS     r7,r0,#1
        0x00019266:    bf00        ..      NOP      
        0x00019268:    3f01        .?      SUBS     r7,#1
        0x0001926a:    d011        ..      BEQ      0x19290 ; am_hal_delay_us_status_check + 144
        0x0001926c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019270:    f0000018    ....    AND      r0,r0,#0x18
        0x00019274:    2810        .(      CMP      r0,#0x10
        0x00019276:    f04f0011    O...    MOV      r0,#0x11
        0x0001927a:    bf08        ..      IT       EQ
        0x0001927c:    202b        +       MOVEQ    r0,#0x2b
        0x0001927e:    47c8        .G      BLX      r9
        0x00019280:    6830        0h      LDR      r0,[r6,#0]
        0x00019282:    4028        (@      ANDS     r0,r0,r5
        0x00019284:    42a0        .B      CMP      r0,r4
        0x00019286:    d0ef        ..      BEQ      0x19268 ; am_hal_delay_us_status_check + 104
        0x00019288:    2000        .       MOVS     r0,#0
        0x0001928a:    b001        ..      ADD      sp,sp,#4
        0x0001928c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019290:    2004        .       MOVS     r0,#4
        0x00019292:    b001        ..      ADD      sp,sp,#4
        0x00019294:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_gpio_pinconfig
        0x00019298:    b081        ..      SUB      sp,sp,#4
        0x0001929a:    287f        .(      CMP      r0,#0x7f
        0x0001929c:    9100        ..      STR      r1,[sp,#0]
        0x0001929e:    bf82        ..      ITTT     HI
        0x000192a0:    2005        .       MOVHI    r0,#5
        0x000192a2:    b001        ..      ADDHI    sp,sp,#4
        0x000192a4:    4770        pG      BXHI     lr
        0x000192a6:    0509        ..      LSLS     r1,r1,#20
