
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_hfrc2.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 301520 (0x000499d0)
    Section header offset: 301552 (0x000499f0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 269032 bytes (47768 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 45732 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10036800    .h..    DCD    268658688
    0x10031470:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031480:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031490:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100314a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100314b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100314c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100314d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100314e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100314f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031500:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031510:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031520:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031530:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031540:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031550:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031560:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031570:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031580:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031590:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100315a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100315b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100315c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100315d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100315e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100315f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031600:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031610:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031620:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031630:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031640:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031650:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031660:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031670:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031680:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031690:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100316a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100316b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100316c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100316d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100316e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100316f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031700:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031710:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031720:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031730:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031740:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031750:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031760:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031770:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031780:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031790:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100317a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100317b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100317c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100317d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100317e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100317f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100318a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100318b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100318c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100318d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100318e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100318f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100319a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100319b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100319c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100319d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100319e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100319f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031a90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031aa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031ab0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031ac0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031ad0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031ae0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031af0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031b00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031b10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031b20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031b30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031b40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031b50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031b60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031b70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031b80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031b90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031ba0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031bb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031bc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031bd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031be0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031bf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031c00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031c10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031c20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031c30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031c40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031c50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031c60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031c70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031c80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031c90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031ca0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031cb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031cc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031cd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031ce0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031cf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031d00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031d10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031d20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031d30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031d40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031d50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031d60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031d70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031d80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031d90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031da0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031db0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031dc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031dd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031de0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031df0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031e00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031e10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031e20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031e30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031e40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031e50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031e60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031e70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031e80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031e90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031ea0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031eb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031ec0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031ed0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031ee0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031ef0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031f00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031f10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031f20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031f30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031f40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031f50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031f60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031f70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031f80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031f90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031fa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031fb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031fc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031fd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031fe0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10031ff0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10032000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10032010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10032020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10032030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10032040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10032050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10032060:   a3 27 02 00 2f 2c 02 00 4f 2c 02 00 28 2c 02 00    .'../,..O,..(,..
    0x10032070:   37 2c 02 00 43 2c 02 00                            7,..C,..


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 18312 bytes (alignment 8)
    Address: 0x10032078


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   0c 2c 02 00 00 00 00 00 00 00 00 00 00 00 00 00    .,..............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 9403 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 10752 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 69682 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 28918 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 44169 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 6416 bytes


** Section #11 '.debug_str' (SHT_PROGBITS)
    Size   : 54311 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 14576 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 505

    Symbol table .symtab (910 symbols, 505 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x00018322   Lc    1   --   De 
      8  $t                         0x00018330   Lc    1   --   De 
      9  $d                         0x0001845a   Lc    1   --   De 
     10  $t                         0x00018460   Lc    1   --   De 
     11  $d                         0x00018504   Lc    1   --   De 
     12  $t                         0x00018508   Lc    1   --   De 
     13  $d                         0x0001868c   Lc    1   --   De 
     14  $t                         0x00018690   Lc    1   --   De 
     15  $d                         0x0001890e   Lc    1   --   De 
     16  $t                         0x00018914   Lc    1   --   De 
     17  $d                         0x00018a08   Lc    1   --   De 
     18  $t                         0x00018a0c   Lc    1   --   De 
     19  $d                         0x00018a70   Lc    1   --   De 
     20  $t                         0x00018a74   Lc    1   --   De 
     21  $t.15                      0x00018a78   Lc    1   --   De 
     22  $d.3                       0x00019216   Lc    1   --   De 
     23  $t.4                       0x00019240   Lc    1   --   De 
     24  $d.5                       0x0001986e   Lc    1   --   De 
     25  $t.6                       0x00019874   Lc    1   --   De 
     26  $d.2                       0x00019be8   Lc    1   --   De 
     27  $t.3                       0x00019bf4   Lc    1   --   De 
     28  $d.6                       0x00019fb8   Lc    1   --   De 
     29  $t.4                       0x00019fc0   Lc    1   --   De 
     30  $d.22                      0x0001a07a   Lc    1   --   De 
     31  $t.23                      0x0001a080   Lc    1   --   De 
     32  $d.3                       0x0001a4c4   Lc    1   --   De 
     33  $t.4                       0x0001a4cc   Lc    1   --   De 
     34  $d.7                       0x0001a86a   Lc    1   --   De 
     35  $t.8                       0x0001a870   Lc    1   --   De 
     36  $d.10                      0x0001af94   Lc    1   --   De 
     37  $t.0                       0x0001afa8   Lc    1   --   De 
     38  $d.14                      0x0001b0e8   Lc    1   --   De 
     39  $t.15                      0x0001b0ec   Lc    1   --   De 
     40  $d.41                      0x0001c1ee   Lc    1   --   De 
     41  $t.42                      0x0001c1fc   Lc    1   --   De 
     42  $d.12                      0x0001ce68   Lc    1   --   De 
     43  $t.3                       0x0001ce7c   Lc    1   --   De 
     44  $d.4                       0x0001d098   Lc    1   --   De 
     45  $t.5                       0x0001d100   Lc    1   --   De 
     46  $d.1                       0x0001e054   Lc    1   --   De 
     47  $t.3                       0x0001e098   Lc    1   --   De 
     48  $d.17                      0x0001e0c8   Lc    1   --   De 
     49  $t.18                      0x0001e0cc   Lc    1   --   De 
     50  $d.19                      0x0001e198   Lc    1   --   De 
     51  $t.13                      0x0001e200   Lc    1   --   De 
     52  $d.21                      0x0001e5c8   Lc    1   --   De 
     53  $t.43                      0x0001e5d8   Lc    1   --   De 
     54  $d.21                      0x0001e7da   Lc    1   --   De 
     55  $t.22                      0x0001e7e0   Lc    1   --   De 
     56  $d.2                       0x0001eae4   Lc    1   --   De 
     57  $t.3                       0x0001eae8   Lc    1   --   De 
     58  $d.1                       0x0001f1c8   Lc    1   --   De 
     59  $t.2                       0x0001f1d8   Lc    1   --   De 
     60  $d.1                       0x0001f384   Lc    1   --   De 
     61  $t.5                       0x0001f3bc   Lc    1   --   De 
     62  $d.6                       0x0001f570   Lc    1   --   De 
     63  $t.2                       0x0001f598   Lc    1   --   De 
     64  $d.9                       0x0001f704   Lc    1   --   De 
     65  $t.10                      0x0001f75c   Lc    1   --   De 
     66  $d.11                      0x0001fc98   Lc    1   --   De 
     67  $t.17                      0x0001fd14   Lc    1   --   De 
     68  $d.18                      0x000200ae   Lc    1   --   De 
     69  $t.19                      0x000200fc   Lc    1   --   De 
     70  $d.14                      0x000203c8   Lc    1   --   De 
     71  $t.15                      0x000203fc   Lc    1   --   De 
     72  $d.16                      0x000204ac   Lc    1   --   De 
     73  $t.47                      0x000204c0   Lc    1   --   De 
     74  $d.48                      0x000204d8   Lc    1   --   De 
     75  $t.49                      0x000204e8   Lc    1   --   De 
     76  $d.50                      0x000205fc   Lc    1   --   De 
     77  $t.45                      0x0002066c   Lc    1   --   De 
     78  $d.46                      0x00020960   Lc    1   --   De 
     79  $t.7                       0x00020970   Lc    1   --   De 
     80  $d.11                      0x00020a58   Lc    1   --   De 
     81  $t.6                       0x00020a7c   Lc    1   --   De 
     82  $d.9                       0x00020be0   Lc    1   --   De 
     83  $t.17                      0x00020c00   Lc    1   --   De 
     84  $d.8                       0x00020e8c   Lc    1   --   De 
     85  $t.4                       0x00020eb4   Lc    1   --   De 
     86  $d.10                      0x00021030   Lc    1   --   De 
     87  $t.9                       0x00021048   Lc    1   --   De 
     88  $d.12                      0x00021378   Lc    1   --   De 
     89  $t.3                       0x00021404   Lc    1   --   De 
     90  $d.15                      0x00021622   Lc    1   --   De 
     91  $t.16                      0x00021634   Lc    1   --   De 
     92  $d.17                      0x00021b5a   Lc    1   --   De 
     93  $t.18                      0x00021b70   Lc    1   --   De 
     94  $d.19                      0x00021e90   Lc    1   --   De 
     95  $t.4                       0x00021f28   Lc    1   --   De 
     96  $d.1                       0x00021f68   Lc    1   --   De 
     97  $t.2                       0x00021f74   Lc    1   --   De 
     98  $d.2                       0x000221f4   Lc    1   --   De 
     99  $t.32                      0x0002220c   Lc    1   --   De 
    100  $d.36                      0x00022298   Lc    1   --   De 
    101  $t.24                      0x000222b4   Lc    1   --   De 
    102  $d.34                      0x000223b0   Lc    1   --   De 
    103  $t.37                      0x000223c4   Lc    1   --   De 
    104  $d.29                      0x00022498   Lc    1   --   De 
    105  $t.0                       0x000224d8   Lc    1   --   De 
    106  $t                         0x0002263a   Lc    1   --   De 
    107  $d                         0x00022698   Lc    1   --   De 
    108  $t                         0x0002269c   Lc    1   --   De 
    109  $d                         0x0002271a   Lc    1   --   De 
    110  $t                         0x0002271e   Lc    1   --   De 
    111  $d.realdata                0x0002276a   Lc    1   --   De 
    112  $d.realdata                0x10000000   Lc    2   --   De 
    113  $d.realdata                0x10060000   Lc    4   --   De 
    114  am_resources.c             0x00000000   Lc  Abs  File  De 
    115  __tagsym$$used.0           0x0002324c   Lc    1   --   De 
    116  __tagsym$$used.1           0x00023224   Lc    1   --   De 
    117  __tagsym$$used.2           0x00023238   Lc    1   --   De 
    118  __tagsym$$used.3           0x00023260   Lc    1   --   De 
    119  __tagsym$$used.4           0x10060004   Lc    4   --   De 
    120  __tagsym$$used.5           0x10060018   Lc    4   --   De 
    121  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
    122  __tagsym$$used.7           0x00022c0c   Lc    1   --   De 
    123  __tagsym$$used.8           0x10060000   Lc    4   --   De 
    124  apollo4_board.c            0x00000000   Lc  Abs  File  De 
    125  hfrc2_test_utils.c         0x00000000   Lc  Abs  File  De 
    126  msc_disk.c                 0x00000000   Lc  Abs  File  De 
    127  ejected                    0x10032d00   Lc    3  Data  De   0x1
    128  tinyusb_cdc_msc_hfrc2.c    0x00000000   Lc  Abs  File  De 
    129  usb_timer_cb               0x00021f75   Lc    1  Code  De   0xe
    130  __tagsym$$used.0           0x00021404   Lc    1   --   De 
    131  __tagsym$$used.1           0x00021f28   Lc    1   --   De 
    132  __tagsym$$used.2           0x00021534   Lc    1   --   De 
    133  __tagsym$$used.3           0x00021518   Lc    1   --   De 
    134  __tagsym$$used.4           0x00020e70   Lc    1   --   De 
    135  __tagsym$$used.5           0x00021048   Lc    1   --   De 
    136  .L_MergedGlobals           0x100320d8   Lc    3  Data  De   0x14
    137  led_blinking_task.led_state
                                    0x100320d8   Lc    3  Data  De   0x1
    138  g_localv                   0x100320dc   Lc    3  Data  De   0x10
    139  usb_descriptors.c          0x00000000   Lc  Abs  File  De 
    140  .compoundliteral           0x000227a3   Lc    1  Data  De   0x2
    141  _desc_str                  0x100329f4   Lc    3  Data  De   0x40
    142  usb_timer_utils.c          0x00000000   Lc  Abs  File  De 
    143  pfnTimerCallbackFcn        0x100334fc   Lc    3  Data  De   0x4
    144  usbd.c                     0x00000000   Lc  Abs  File  De 
