
========================================================================

** ELF Header Information

    File Name: bin\adc_vbatt.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 98976 (0x000182a0)
    Section header offset: 99008 (0x000182c0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30904 bytes (24648 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001998    ....    DCD    268442008
        0x00019d12:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00019d16:    f24022d4    @.."    MOVW     r2,#0x2d4
        0x00019d1a:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x00019d1e:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019d22:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x00019d26:    6091        .`      STR      r1,[r2,#8]
        0x00019d28:    2000        .       MOVS     r0,#0
        0x00019d2a:    b002        ..      ADD      sp,sp,#8
        0x00019d2c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019d2e:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x00019d30:    b510        ..      PUSH     {r4,lr}
        0x00019d32:    f2410108    A...    MOV      r1,#0x1008
        0x00019d36:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019d3a:    6809        .h      LDR      r1,[r1,#0]
        0x00019d3c:    02c9        ..      LSLS     r1,r1,#11
        0x00019d3e:    d507        ..      BPL      0x19d50 ; am_hal_dcu_get + 32
        0x00019d40:    4604        .F      MOV      r4,r0
        0x00019d42:    f640207c    @.|     MOV      r0,#0xa7c
        0x00019d46:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00019d4a:    6800        .h      LDR      r0,[r0,#0]
        0x00019d4c:    07c0        ..      LSLS     r0,r0,#31
        0x00019d4e:    d101        ..      BNE      0x19d54 ; am_hal_dcu_get + 36
        0x00019d50:    2007        .       MOVS     r0,#7
        0x00019d52:    bd10        ..      POP      {r4,pc}
        0x00019d54:    f2400000    @...    MOVW     r0,#0
        0x00019d58:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019d5c:    6801        .h      LDR      r1,[r0,#0]
        0x00019d5e:    2205        ."      MOVS     r2,#5
        0x00019d60:    6808        .h      LDR      r0,[r1,#0]
        0x00019d62:    6849        Ih      LDR      r1,[r1,#4]
        0x00019d64:    f002fe84    ....    BL       get_ui32_dcu_mask ; 0x1ca70
        0x00019d68:    6020         `      STR      r0,[r4,#0]
        0x00019d6a:    2000        .       MOVS     r0,#0
        0x00019d6c:    bd10        ..      POP      {r4,pc}
        0x00019d6e:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00019d70:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019d72:    b081        ..      SUB      sp,sp,#4
        0x00019d74:    f2410208    A...    MOV      r2,#0x1008
        0x00019d78:    f2c40202    ....    MOVT     r2,#0x4002
        0x00019d7c:    6812        .h      LDR      r2,[r2,#0]
        0x00019d7e:    02d2        ..      LSLS     r2,r2,#11
        0x00019d80:    d516        ..      BPL      0x19db0 ; am_hal_dcu_update + 64
        0x00019d82:    f640257c    @.|%    MOV      r5,#0xa7c
        0x00019d86:    f2c4050c    ....    MOVT     r5,#0x400c
        0x00019d8a:    4604        .F      MOV      r4,r0
        0x00019d8c:    6828        (h      LDR      r0,[r5,#0]
        0x00019d8e:    07c0        ..      LSLS     r0,r0,#31
        0x00019d90:    d00e        ..      BEQ      0x19db0 ; am_hal_dcu_update + 64
        0x00019d92:    4608        .F      MOV      r0,r1
        0x00019d94:    f002fc5a    ..Z.    BL       get_raw_dcu_mask ; 0x1c64c
        0x00019d98:    f2400c00    @...    MOVW     r12,#0
        0x00019d9c:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019da0:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00019da4:    681a        .h      LDR      r2,[r3,#0]
        0x00019da6:    685b        [h      LDR      r3,[r3,#4]
        0x00019da8:    4002        .@      ANDS     r2,r2,r0
        0x00019daa:    400b        .@      ANDS     r3,r3,r1
        0x00019dac:    431a        .C      ORRS     r2,r2,r3
        0x00019dae:    d003        ..      BEQ      0x19db8 ; am_hal_dcu_update + 72
        0x00019db0:    2007        .       MOVS     r0,#7
        0x00019db2:    b001        ..      ADD      sp,sp,#4
        0x00019db4:    bdf0        ..      POP      {r4-r7,pc}
        0x00019db6:    bf00        ..      NOP      
        0x00019db8:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019dbc:    2610        .&      MOVS     r6,#0x10
        0x00019dbe:    6813        .h      LDR      r3,[r2,#0]
        0x00019dc0:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00019dc4:    2c00        .,      CMP      r4,#0
        0x00019dc6:    bf18        ..      IT       NE
        0x00019dc8:    2608        .&      MOVNE    r6,#8
        0x00019dca:    eb0c0406    ....    ADD      r4,r12,r6
        0x00019dce:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00019dd2:    6864        dh      LDR      r4,[r4,#4]
        0x00019dd4:    ea230700    #...    BIC      r7,r3,r0
        0x00019dd8:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019ddc:    4030        0@      ANDS     r0,r0,r6
        0x00019dde:    4021        !@      ANDS     r1,r1,r4
        0x00019de0:    4419        .D      ADD      r1,r1,r3
        0x00019de2:    4438        8D      ADD      r0,r0,r7
        0x00019de4:    6010        .`      STR      r0,[r2,#0]
        0x00019de6:    6051        Q`      STR      r1,[r2,#4]
        0x00019de8:    6828        (h      LDR      r0,[r5,#0]
        0x00019dea:    07c0        ..      LSLS     r0,r0,#31
        0x00019dec:    d10e        ..      BNE      0x19e0c ; am_hal_dcu_update + 156
        0x00019dee:    6828        (h      LDR      r0,[r5,#0]
        0x00019df0:    07c0        ..      LSLS     r0,r0,#31
        0x00019df2:    bf04        ..      ITT      EQ
        0x00019df4:    6828        (h      LDREQ    r0,[r5,#0]
        0x00019df6:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00019dfa:    d107        ..      BNE      0x19e0c ; am_hal_dcu_update + 156
        0x00019dfc:    6828        (h      LDR      r0,[r5,#0]
        0x00019dfe:    07c0        ..      LSLS     r0,r0,#31
        0x00019e00:    f04f0000    O...    MOV      r0,#0
        0x00019e04:    d0f0        ..      BEQ      0x19de8 ; am_hal_dcu_update + 120
        0x00019e06:    b001        ..      ADD      sp,sp,#4
        0x00019e08:    bdf0        ..      POP      {r4-r7,pc}
        0x00019e0a:    bf00        ..      NOP      
        0x00019e0c:    2000        .       MOVS     r0,#0
        0x00019e0e:    b001        ..      ADD      sp,sp,#4
        0x00019e10:    bdf0        ..      POP      {r4-r7,pc}
        0x00019e12:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019e14:    f2410100    A...    MOVW     r1,#0x1000
        0x00019e18:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019e1c:    6809        .h      LDR      r1,[r1,#0]
        0x00019e1e:    2205        ."      MOVS     r2,#5
        0x00019e20:    f0010118    ....    AND      r1,r1,#0x18
        0x00019e24:    2910        .)      CMP      r1,#0x10
        0x00019e26:    bf08        ..      IT       EQ
        0x00019e28:    2206        ."      MOVEQ    r2,#6
        0x00019e2a:    fa00f002    ....    LSL      r0,r0,r2
        0x00019e2e:    f04f010f    O...    MOV      r1,#0xf
        0x00019e32:    bf08        ..      IT       EQ
        0x00019e34:    2115        .!      MOVEQ    r1,#0x15
        0x00019e36:    4281        .B      CMP      r1,r0
        0x00019e38:    bf28        (.      IT       CS
        0x00019e3a:    4770        pG      BXCS     lr
        0x00019e3c:    1a40        @.      SUBS     r0,r0,r1
        0x00019e3e:    f64d2198    M..!    MOV      r1,#0xda98
        0x00019e42:    f2c00101    ....    MOVT     r1,#1
        0x00019e46:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019e48:    4708        .G      BX       r1
        0x00019e4a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00019e4c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019e50:    b081        ..      SUB      sp,sp,#4
        0x00019e52:    460d        .F      MOV      r5,r1
        0x00019e54:    6809        .h      LDR      r1,[r1,#0]
        0x00019e56:    4011        .@      ANDS     r1,r1,r2
        0x00019e58:    4299        .B      CMP      r1,r3
        0x00019e5a:    d01b        ..      BEQ      0x19e94 ; am_hal_delay_us_status_change + 72
        0x00019e5c:    f64d2198    M..!    MOV      r1,#0xda98
        0x00019e60:    f2c00101    ....    MOVT     r1,#1
        0x00019e64:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00019e66:    f2410900    A...    MOVW     r9,#0x1000
        0x00019e6a:    4698        .F      MOV      r8,r3
        0x00019e6c:    4616        .F      MOV      r6,r2
        0x00019e6e:    1c44        D.      ADDS     r4,r0,#1
        0x00019e70:    f2c40902    ....    MOVT     r9,#0x4002
        0x00019e74:    3c01        .<      SUBS     r4,#1
        0x00019e76:    d011        ..      BEQ      0x19e9c ; am_hal_delay_us_status_change + 80
        0x00019e78:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019e7c:    f0000018    ....    AND      r0,r0,#0x18
        0x00019e80:    2810        .(      CMP      r0,#0x10
        0x00019e82:    f04f0011    O...    MOV      r0,#0x11
        0x00019e86:    bf08        ..      IT       EQ
        0x00019e88:    202b        +       MOVEQ    r0,#0x2b
        0x00019e8a:    47b8        .G      BLX      r7
        0x00019e8c:    6828        (h      LDR      r0,[r5,#0]
        0x00019e8e:    4030        0@      ANDS     r0,r0,r6
        0x00019e90:    4540        @E      CMP      r0,r8
        0x00019e92:    d1ef        ..      BNE      0x19e74 ; am_hal_delay_us_status_change + 40
        0x00019e94:    2000        .       MOVS     r0,#0
        0x00019e96:    b001        ..      ADD      sp,sp,#4
        0x00019e98:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019e9c:    2004        .       MOVS     r0,#4
        0x00019e9e:    b001        ..      ADD      sp,sp,#4
        0x00019ea0:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00019ea4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019ea8:    b081        ..      SUB      sp,sp,#4
        0x00019eaa:    4615        .F      MOV      r5,r2
        0x00019eac:    f64d2298    M.."    MOV      r2,#0xda98
        0x00019eb0:    460e        .F      MOV      r6,r1
        0x00019eb2:    f2c00201    ....    MOVT     r2,#1
        0x00019eb6:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019eb8:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00019ebc:    6832        2h      LDR      r2,[r6,#0]
        0x00019ebe:    461c        .F      MOV      r4,r3
        0x00019ec0:    2900        .)      CMP      r1,#0
        0x00019ec2:    ea020105    ....    AND      r1,r2,r5
        0x00019ec6:    d019        ..      BEQ      0x19efc ; am_hal_delay_us_status_check + 88
        0x00019ec8:    42a1        .B      CMP      r1,r4
        0x00019eca:    d02f        /.      BEQ      0x19f2c ; am_hal_delay_us_status_check + 136
        0x00019ecc:    f2410800    A...    MOVW     r8,#0x1000
        0x00019ed0:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019ed4:    1c47        G.      ADDS     r7,r0,#1
        0x00019ed6:    bf00        ..      NOP      
        0x00019ed8:    3f01        .?      SUBS     r7,#1
        0x00019eda:    d02b        +.      BEQ      0x19f34 ; am_hal_delay_us_status_check + 144
        0x00019edc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019ee0:    f0000018    ....    AND      r0,r0,#0x18
        0x00019ee4:    2810        .(      CMP      r0,#0x10
        0x00019ee6:    f04f0011    O...    MOV      r0,#0x11
        0x00019eea:    bf08        ..      IT       EQ
        0x00019eec:    202b        +       MOVEQ    r0,#0x2b
        0x00019eee:    47c8        .G      BLX      r9
        0x00019ef0:    6830        0h      LDR      r0,[r6,#0]
        0x00019ef2:    4028        (@      ANDS     r0,r0,r5
        0x00019ef4:    42a0        .B      CMP      r0,r4
        0x00019ef6:    d1ef        ..      BNE      0x19ed8 ; am_hal_delay_us_status_check + 52
        0x00019ef8:    e018        ..      B        0x19f2c ; am_hal_delay_us_status_check + 136
        0x00019efa:    bf00        ..      NOP      
        0x00019efc:    42a1        .B      CMP      r1,r4
        0x00019efe:    d115        ..      BNE      0x19f2c ; am_hal_delay_us_status_check + 136
        0x00019f00:    f2410800    A...    MOVW     r8,#0x1000
        0x00019f04:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019f08:    1c47        G.      ADDS     r7,r0,#1
        0x00019f0a:    bf00        ..      NOP      
        0x00019f0c:    3f01        .?      SUBS     r7,#1
        0x00019f0e:    d011        ..      BEQ      0x19f34 ; am_hal_delay_us_status_check + 144
        0x00019f10:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019f14:    f0000018    ....    AND      r0,r0,#0x18
        0x00019f18:    2810        .(      CMP      r0,#0x10
        0x00019f1a:    f04f0011    O...    MOV      r0,#0x11
        0x00019f1e:    bf08        ..      IT       EQ
        0x00019f20:    202b        +       MOVEQ    r0,#0x2b
        0x00019f22:    47c8        .G      BLX      r9
        0x00019f24:    6830        0h      LDR      r0,[r6,#0]
        0x00019f26:    4028        (@      ANDS     r0,r0,r5
        0x00019f28:    42a0        .B      CMP      r0,r4
        0x00019f2a:    d0ef        ..      BEQ      0x19f0c ; am_hal_delay_us_status_check + 104
        0x00019f2c:    2000        .       MOVS     r0,#0
        0x00019f2e:    b001        ..      ADD      sp,sp,#4
        0x00019f30:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019f34:    2004        .       MOVS     r0,#4
        0x00019f36:    b001        ..      ADD      sp,sp,#4
        0x00019f38:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00019f3c:    2800        .(      CMP      r0,#0
        0x00019f3e:    bf04        ..      ITT      EQ
        0x00019f40:    2006        .       MOVEQ    r0,#6
        0x00019f42:    4770        pG      BXEQ     lr
        0x00019f44:    2180        .!      MOVS     r1,#0x80
        0x00019f46:    f6c40100    ....    MOVT     r1,#0x4800
        0x00019f4a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00019f4c:    f0020301    ....    AND      r3,r2,#1
        0x00019f50:    7003        .p      STRB     r3,[r0,#0]
        0x00019f52:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00019f56:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019f5a:    7203        .r      STRB     r3,[r0,#8]
        0x00019f5c:    7402        .t      STRB     r2,[r0,#0x10]
        0x00019f5e:    684a        Jh      LDR      r2,[r1,#4]
        0x00019f60:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019f62:    680a        .h      LDR      r2,[r1,#0]
        0x00019f64:    6843        Ch      LDR      r3,[r0,#4]
        0x00019f66:    431a        .C      ORRS     r2,r2,r3
        0x00019f68:    6042        B`      STR      r2,[r0,#4]
        0x00019f6a:    6889        .h      LDR      r1,[r1,#8]
        0x00019f6c:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00019f6e:    4311        .C      ORRS     r1,r1,r2
        0x00019f70:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019f72:    2000        .       MOVS     r0,#0
        0x00019f74:    4770        pG      BX       lr
        0x00019f76:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00019f78:    b081        ..      SUB      sp,sp,#4
        0x00019f7a:    287f        .(      CMP      r0,#0x7f
        0x00019f7c:    9100        ..      STR      r1,[sp,#0]
        0x00019f7e:    bf82        ..      ITTT     HI
        0x00019f80:    2005        .       MOVHI    r0,#5
        0x00019f82:    b001        ..      ADDHI    sp,sp,#4
        0x00019f84:    4770        pG      BXHI     lr
        0x00019f86:    0509        ..      LSLS     r1,r1,#20
        0x00019f88:    d50b        ..      BPL      0x19fa2 ; am_hal_gpio_pinconfig + 42
        0x00019f8a:    f64d6200    M..b    MOVW     r2,#0xde00
        0x00019f8e:    0941        A.      LSRS     r1,r0,#5
        0x00019f90:    f2c00201    ....    MOVT     r2,#1
        0x00019f94:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00019f98:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019f9c:    40d1        .@      LSRS     r1,r1,r2
        0x00019f9e:    07c9        ..      LSLS     r1,r1,#31
        0x00019fa0:    d012        ..      BEQ      0x19fc8 ; am_hal_gpio_pinconfig + 80
        0x00019fa2:    f2402100    @..!    MOVW     r1,#0x200
        0x00019fa6:    f2c40101    ....    MOVT     r1,#0x4001
        0x00019faa:    2273        s"      MOVS     r2,#0x73
        0x00019fac:    600a        .`      STR      r2,[r1,#0]
        0x00019fae:    9a00        ..      LDR      r2,[sp,#0]
        0x00019fb0:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00019fb4:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019fb8:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00019fbc:    50c2        .P      STR      r2,[r0,r3]
        0x00019fbe:    2000        .       MOVS     r0,#0
        0x00019fc0:    6008        .`      STR      r0,[r1,#0]
        0x00019fc2:    b001        ..      ADD      sp,sp,#4
        0x00019fc4:    4770        pG      BX       lr
        0x00019fc6:    bf00        ..      NOP      
        0x00019fc8:    2007        .       MOVS     r0,#7
        0x00019fca:    b001        ..      ADD      sp,sp,#4
        0x00019fcc:    4770        pG      BX       lr
        0x00019fce:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_read
        0x00019fd0:    f2402304    @..#    MOVW     r3,#0x204
        0x00019fd4:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019fd8:    b149        I.      CBZ      r1,0x19fee ; am_hal_gpio_state_read + 30
        0x00019fda:    2902        .)      CMP      r1,#2
        0x00019fdc:    d006        ..      BEQ      0x19fec ; am_hal_gpio_state_read + 28
        0x00019fde:    2901        .)      CMP      r1,#1
        0x00019fe0:    bf1c        ..      ITT      NE
        0x00019fe2:    2006        .       MOVNE    r0,#6
        0x00019fe4:    4770        pG      BXNE     lr
        0x00019fe6:    3310        .3      ADDS     r3,r3,#0x10
        0x00019fe8:    e001        ..      B        0x19fee ; am_hal_gpio_state_read + 30
        0x00019fea:    bf00        ..      NOP      
        0x00019fec:    3340        @3      ADDS     r3,r3,#0x40
        0x00019fee:    f3c01141    ..A.    UBFX     r1,r0,#5,#2
        0x00019ff2:    f8531021    S.!.    LDR      r1,[r3,r1,LSL #2]
        0x00019ff6:    f000001f    ....    AND      r0,r0,#0x1f
        0x00019ffa:    fa21f000    !...    LSR      r0,r1,r0
        0x00019ffe:    f0000001    ....    AND      r0,r0,#1
        0x0001a002:    6010        .`      STR      r0,[r2,#0]
        0x0001a004:    2000        .       MOVS     r0,#0
        0x0001a006:    4770        pG      BX       lr
    am_hal_gpio_state_write
        0x0001a008:    b510        ..      PUSH     {r4,lr}
        0x0001a00a:    b082        ..      SUB      sp,sp,#8
        0x0001a00c:    2905        .)      CMP      r1,#5
        0x0001a00e:    d813        ..      BHI      0x1a038 ; am_hal_gpio_state_write + 48
        0x0001a010:    4604        .F      MOV      r4,r0
        0x0001a012:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x0001a016:    1503        ..      DCW    5379
        0x0001a018:    65534127    'ASe    DCD    1699954983
    $t.6
        0x0001a01c:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001a020:    2101        .!      MOVS     r1,#1
        0x0001a022:    f2402214    @.."    MOVW     r2,#0x214
        0x0001a026:    fa01f000    ....    LSL      r0,r1,r0
        0x0001a02a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001a02e:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001a032:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001a036:    6208        .b      STR      r0,[r1,#0x20]
        0x0001a038:    2000        .       MOVS     r0,#0
        0x0001a03a:    b002        ..      ADD      sp,sp,#8
        0x0001a03c:    bd10        ..      POP      {r4,pc}
        0x0001a03e:    bf00        ..      NOP      
        0x0001a040:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001a044:    2101        .!      MOVS     r1,#1
        0x0001a046:    f2402214    @.."    MOVW     r2,#0x214
        0x0001a04a:    fa01f000    ....    LSL      r0,r1,r0
        0x0001a04e:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001a052:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001a056:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001a05a:    6108        .a      STR      r0,[r1,#0x10]
        0x0001a05c:    2000        .       MOVS     r0,#0
        0x0001a05e:    b002        ..      ADD      sp,sp,#8
        0x0001a060:    bd10        ..      POP      {r4,pc}
        0x0001a062:    bf00        ..      NOP      
        0x0001a064:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x1a114
        0x0001a068:    f2402314    @..#    MOVW     r3,#0x214
        0x0001a06c:    9001        ..      STR      r0,[sp,#4]
        0x0001a06e:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x0001a072:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001a076:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001a07a:    2101        .!      MOVS     r1,#1
        0x0001a07c:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x0001a080:    fa01f000    ....    LSL      r0,r1,r0
        0x0001a084:    4060        `@      EORS     r0,r0,r4
        0x0001a086:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x0001a08a:    9801        ..      LDR      r0,[sp,#4]
        0x0001a08c:    f000f84a    ..J.    BL       am_hal_interrupt_master_set ; 0x1a124
        0x0001a090:    2000        .       MOVS     r0,#0
        0x0001a092:    b002        ..      ADD      sp,sp,#8
        0x0001a094:    bd10        ..      POP      {r4,pc}
        0x0001a096:    bf00        ..      NOP      
        0x0001a098:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001a09c:    2101        .!      MOVS     r1,#1
        0x0001a09e:    f2402214    @.."    MOVW     r2,#0x214
        0x0001a0a2:    fa01f000    ....    LSL      r0,r1,r0
        0x0001a0a6:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001a0aa:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001a0ae:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001a0b2:    6508        .e      STR      r0,[r1,#0x50]
        0x0001a0b4:    2000        .       MOVS     r0,#0
        0x0001a0b6:    b002        ..      ADD      sp,sp,#8
        0x0001a0b8:    bd10        ..      POP      {r4,pc}
        0x0001a0ba:    bf00        ..      NOP      
        0x0001a0bc:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001a0c0:    2101        .!      MOVS     r1,#1
        0x0001a0c2:    f2402214    @.."    MOVW     r2,#0x214
        0x0001a0c6:    fa01f000    ....    LSL      r0,r1,r0
        0x0001a0ca:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001a0ce:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001a0d2:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001a0d6:    6408        .d      STR      r0,[r1,#0x40]
        0x0001a0d8:    2000        .       MOVS     r0,#0
        0x0001a0da:    b002        ..      ADD      sp,sp,#8
        0x0001a0dc:    bd10        ..      POP      {r4,pc}
        0x0001a0de:    bf00        ..      NOP      
        0x0001a0e0:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x1a114
        0x0001a0e4:    f2402314    @..#    MOVW     r3,#0x214
        0x0001a0e8:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x0001a0ec:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001a0f0:    9000        ..      STR      r0,[sp,#0]
        0x0001a0f2:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x0001a0f6:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001a0fa:    2101        .!      MOVS     r1,#1
        0x0001a0fc:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a0fe:    fa01f000    ....    LSL      r0,r1,r0
        0x0001a102:    4058        X@      EORS     r0,r0,r3
        0x0001a104:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a106:    9800        ..      LDR      r0,[sp,#0]
        0x0001a108:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x1a124
        0x0001a10c:    2000        .       MOVS     r0,#0
        0x0001a10e:    b002        ..      ADD      sp,sp,#8
        0x0001a110:    bd10        ..      POP      {r4,pc}
        0x0001a112:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x0001a114:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001a118:    b672        r.      CPSID    i
        0x0001a11a:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x0001a11c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001a120:    b662        b.      CPSIE    i
        0x0001a122:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x0001a124:    f3808810    ....    MSR      PRIMASK,r0
        0x0001a128:    4770        pG      BX       lr
        0x0001a12a:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x0001a12c:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x0001a130:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a134:    6801        .h      LDR      r1,[r0,#0]
        0x0001a136:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001a13a:    6001        .`      STR      r1,[r0,#0]
        0x0001a13c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a13e:    01c9        ..      LSLS     r1,r1,#7
        0x0001a140:    d409        ..      BMI      0x1a156 ; am_hal_itm_enable + 42
        0x0001a142:    6801        .h      LDR      r1,[r0,#0]
        0x0001a144:    01c9        ..      LSLS     r1,r1,#7
        0x0001a146:    bf5c        \.      ITT      PL
        0x0001a148:    6801        .h      LDRPL    r1,[r0,#0]
        0x0001a14a:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x0001a14e:    d402        ..      BMI      0x1a156 ; am_hal_itm_enable + 42
        0x0001a150:    6801        .h      LDR      r1,[r0,#0]
        0x0001a152:    01c9        ..      LSLS     r1,r1,#7
        0x0001a154:    d5f2        ..      BPL      0x1a13c ; am_hal_itm_enable + 16
        0x0001a156:    f6406000    @..`    MOVW     r0,#0xe00
        0x0001a15a:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x0001a15e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a162:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001a166:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x0001a16a:    210f        .!      MOVS     r1,#0xf
        0x0001a16c:    6401        .d      STR      r1,[r0,#0x40]
        0x0001a16e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001a172:    6001        .`      STR      r1,[r0,#0]
        0x0001a174:    f2405111    @..Q    MOV      r1,#0x511
