
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67492 (0x000107a4)
    Section header offset: 67524 (0x000107c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23072 bytes (15616 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15496 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d50    P...    DCD    268442960
        0x000194c6:    2a00        .*      CMP      r2,#0
        0x000194c8:    d1f4        ..      BNE      0x194b4 ; am_hal_itm_print + 8
        0x000194ca:    e004        ..      B        0x194d6 ; am_hal_itm_print + 42
        0x000194cc:    3101        .1      ADDS     r1,#1
        0x000194ce:    b919        ..      CBNZ     r1,0x194d8 ; am_hal_itm_print + 44
        0x000194d0:    e021        !.      B        0x19516 ; am_hal_itm_print + 106
        0x000194d2:    bf00        ..      NOP      
        0x000194d4:    3102        .1      ADDS     r1,#2
        0x000194d6:    b1f1        ..      CBZ      r1,0x19516 ; am_hal_itm_print + 106
        0x000194d8:    f0110e03    ....    ANDS     lr,r1,#3
        0x000194dc:    f1a10c01    ....    SUB      r12,r1,#1
        0x000194e0:    d040        @.      BEQ      0x19564 ; am_hal_itm_print + 184
        0x000194e2:    7802        .x      LDRB     r2,[r0,#0]
        0x000194e4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000194e8:    681c        .h      LDR      r4,[r3,#0]
        0x000194ea:    b934        4.      CBNZ     r4,0x194fa ; am_hal_itm_print + 78
        0x000194ec:    681c        .h      LDR      r4,[r3,#0]
        0x000194ee:    b924        $.      CBNZ     r4,0x194fa ; am_hal_itm_print + 78
        0x000194f0:    681c        .h      LDR      r4,[r3,#0]
        0x000194f2:    b914        ..      CBNZ     r4,0x194fa ; am_hal_itm_print + 78
        0x000194f4:    681c        .h      LDR      r4,[r3,#0]
        0x000194f6:    2c00        .,      CMP      r4,#0
        0x000194f8:    d0f6        ..      BEQ      0x194e8 ; am_hal_itm_print + 60
        0x000194fa:    1c44        D.      ADDS     r4,r0,#1
        0x000194fc:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019500:    f1be0f01    ....    CMP      lr,#1
        0x00019504:    701a        .p      STRB     r2,[r3,#0]
        0x00019506:    d107        ..      BNE      0x19518 ; am_hal_itm_print + 108
        0x00019508:    4661        aF      MOV      r1,r12
        0x0001950a:    4620         F      MOV      r0,r4
        0x0001950c:    e02a        *.      B        0x19564 ; am_hal_itm_print + 184
        0x0001950e:    bf00        ..      NOP      
        0x00019510:    3103        .1      ADDS     r1,#3
        0x00019512:    2900        .)      CMP      r1,#0
        0x00019514:    d1e0        ..      BNE      0x194d8 ; am_hal_itm_print + 44
        0x00019516:    bd10        ..      POP      {r4,pc}
        0x00019518:    7822        "x      LDRB     r2,[r4,#0]
        0x0001951a:    bf00        ..      NOP      
        0x0001951c:    681c        .h      LDR      r4,[r3,#0]
        0x0001951e:    b934        4.      CBNZ     r4,0x1952e ; am_hal_itm_print + 130
        0x00019520:    681c        .h      LDR      r4,[r3,#0]
        0x00019522:    b924        $.      CBNZ     r4,0x1952e ; am_hal_itm_print + 130
        0x00019524:    681c        .h      LDR      r4,[r3,#0]
        0x00019526:    b914        ..      CBNZ     r4,0x1952e ; am_hal_itm_print + 130
        0x00019528:    681c        .h      LDR      r4,[r3,#0]
        0x0001952a:    2c00        .,      CMP      r4,#0
        0x0001952c:    d0f6        ..      BEQ      0x1951c ; am_hal_itm_print + 112
        0x0001952e:    1c84        ..      ADDS     r4,r0,#2
        0x00019530:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019534:    f1be0f02    ....    CMP      lr,#2
        0x00019538:    701a        .p      STRB     r2,[r3,#0]
        0x0001953a:    d103        ..      BNE      0x19544 ; am_hal_itm_print + 152
        0x0001953c:    3902        .9      SUBS     r1,#2
        0x0001953e:    4620         F      MOV      r0,r4
        0x00019540:    e010        ..      B        0x19564 ; am_hal_itm_print + 184
        0x00019542:    bf00        ..      NOP      
        0x00019544:    7822        "x      LDRB     r2,[r4,#0]
        0x00019546:    bf00        ..      NOP      
        0x00019548:    681c        .h      LDR      r4,[r3,#0]
        0x0001954a:    b934        4.      CBNZ     r4,0x1955a ; am_hal_itm_print + 174
        0x0001954c:    681c        .h      LDR      r4,[r3,#0]
        0x0001954e:    b924        $.      CBNZ     r4,0x1955a ; am_hal_itm_print + 174
        0x00019550:    681c        .h      LDR      r4,[r3,#0]
        0x00019552:    b914        ..      CBNZ     r4,0x1955a ; am_hal_itm_print + 174
        0x00019554:    681c        .h      LDR      r4,[r3,#0]
        0x00019556:    2c00        .,      CMP      r4,#0
        0x00019558:    d0f6        ..      BEQ      0x19548 ; am_hal_itm_print + 156
        0x0001955a:    3003        .0      ADDS     r0,#3
        0x0001955c:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019560:    3903        .9      SUBS     r1,#3
        0x00019562:    701a        .p      STRB     r2,[r3,#0]
        0x00019564:    f1bc0f03    ....    CMP      r12,#3
        0x00019568:    bf38        8.      IT       CC
        0x0001956a:    bd10        ..      POPCC    {r4,pc}
        0x0001956c:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019570:    e004        ..      B        0x1957c ; am_hal_itm_print + 208
        0x00019572:    bf00        ..      NOP      
        0x00019574:    3004        .0      ADDS     r0,#4
        0x00019576:    3904        .9      SUBS     r1,#4
        0x00019578:    7013        .p      STRB     r3,[r2,#0]
        0x0001957a:    d0cc        ..      BEQ      0x19516 ; am_hal_itm_print + 106
        0x0001957c:    7803        .x      LDRB     r3,[r0,#0]
        0x0001957e:    bf00        ..      NOP      
        0x00019580:    6814        .h      LDR      r4,[r2,#0]
        0x00019582:    b934        4.      CBNZ     r4,0x19592 ; am_hal_itm_print + 230
        0x00019584:    6814        .h      LDR      r4,[r2,#0]
        0x00019586:    b924        $.      CBNZ     r4,0x19592 ; am_hal_itm_print + 230
        0x00019588:    6814        .h      LDR      r4,[r2,#0]
        0x0001958a:    b914        ..      CBNZ     r4,0x19592 ; am_hal_itm_print + 230
        0x0001958c:    6814        .h      LDR      r4,[r2,#0]
        0x0001958e:    2c00        .,      CMP      r4,#0
        0x00019590:    d0f6        ..      BEQ      0x19580 ; am_hal_itm_print + 212
        0x00019592:    7013        .p      STRB     r3,[r2,#0]
        0x00019594:    7843        Cx      LDRB     r3,[r0,#1]
        0x00019596:    bf00        ..      NOP      
        0x00019598:    6814        .h      LDR      r4,[r2,#0]
        0x0001959a:    b934        4.      CBNZ     r4,0x195aa ; am_hal_itm_print + 254
        0x0001959c:    6814        .h      LDR      r4,[r2,#0]
        0x0001959e:    b924        $.      CBNZ     r4,0x195aa ; am_hal_itm_print + 254
        0x000195a0:    6814        .h      LDR      r4,[r2,#0]
        0x000195a2:    b914        ..      CBNZ     r4,0x195aa ; am_hal_itm_print + 254
        0x000195a4:    6814        .h      LDR      r4,[r2,#0]
        0x000195a6:    2c00        .,      CMP      r4,#0
        0x000195a8:    d0f6        ..      BEQ      0x19598 ; am_hal_itm_print + 236
        0x000195aa:    7013        .p      STRB     r3,[r2,#0]
        0x000195ac:    7883        .x      LDRB     r3,[r0,#2]
        0x000195ae:    bf00        ..      NOP      
        0x000195b0:    6814        .h      LDR      r4,[r2,#0]
        0x000195b2:    b934        4.      CBNZ     r4,0x195c2 ; am_hal_itm_print + 278
        0x000195b4:    6814        .h      LDR      r4,[r2,#0]
        0x000195b6:    b924        $.      CBNZ     r4,0x195c2 ; am_hal_itm_print + 278
        0x000195b8:    6814        .h      LDR      r4,[r2,#0]
        0x000195ba:    b914        ..      CBNZ     r4,0x195c2 ; am_hal_itm_print + 278
        0x000195bc:    6814        .h      LDR      r4,[r2,#0]
        0x000195be:    2c00        .,      CMP      r4,#0
        0x000195c0:    d0f6        ..      BEQ      0x195b0 ; am_hal_itm_print + 260
        0x000195c2:    7013        .p      STRB     r3,[r2,#0]
        0x000195c4:    78c3        .x      LDRB     r3,[r0,#3]
        0x000195c6:    bf00        ..      NOP      
        0x000195c8:    6814        .h      LDR      r4,[r2,#0]
        0x000195ca:    2c00        .,      CMP      r4,#0
        0x000195cc:    d1d2        ..      BNE      0x19574 ; am_hal_itm_print + 200
        0x000195ce:    6814        .h      LDR      r4,[r2,#0]
        0x000195d0:    2c00        .,      CMP      r4,#0
        0x000195d2:    d1cf        ..      BNE      0x19574 ; am_hal_itm_print + 200
        0x000195d4:    6814        .h      LDR      r4,[r2,#0]
        0x000195d6:    2c00        .,      CMP      r4,#0
        0x000195d8:    d1cc        ..      BNE      0x19574 ; am_hal_itm_print + 200
        0x000195da:    6814        .h      LDR      r4,[r2,#0]
        0x000195dc:    2c00        .,      CMP      r4,#0
        0x000195de:    d0f3        ..      BEQ      0x195c8 ; am_hal_itm_print + 284
        0x000195e0:    e7c8        ..      B        0x19574 ; am_hal_itm_print + 200
        0x000195e2:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x000195e4:    b580        ..      PUSH     {r7,lr}
        0x000195e6:    2801        .(      CMP      r0,#1
        0x000195e8:    d010        ..      BEQ      0x1960c ; am_hal_mram_info_read + 40
        0x000195ea:    2800        .(      CMP      r0,#0
        0x000195ec:    d14c        L.      BNE      0x19688 ; am_hal_mram_info_read + 164
        0x000195ee:    2000        .       MOVS     r0,#0
        0x000195f0:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x000195f4:    f04f0002    O...    MOV      r0,#2
        0x000195f8:    d14b        K.      BNE      0x19692 ; am_hal_mram_info_read + 174
        0x000195fa:    eb020c01    ....    ADD      r12,r2,r1
        0x000195fe:    f5bc7f00    ....    CMP      r12,#0x200
        0x00019602:    d846        F.      BHI      0x19692 ; am_hal_mram_info_read + 174
        0x00019604:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00019608:    b992        ..      CBNZ     r2,0x19630 ; am_hal_mram_info_read + 76
        0x0001960a:    e03a        :.      B        0x19682 ; am_hal_mram_info_read + 158
        0x0001960c:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00019610:    f5107fc0    ....    CMN      r0,#0x180
        0x00019614:    f04f0002    O...    MOV      r0,#2
        0x00019618:    d33b        ;.      BCC      0x19692 ; am_hal_mram_info_read + 174
        0x0001961a:    eb020c01    ....    ADD      r12,r2,r1
        0x0001961e:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00019622:    bf88        ..      IT       HI
        0x00019624:    bd80        ..      POPHI    {r7,pc}
        0x00019626:    f2420000    B...    MOVW     r0,#0x2000
        0x0001962a:    f2c42000    ...     MOVT     r0,#0x4200
        0x0001962e:    b342        B.      CBZ      r2,0x19682 ; am_hal_mram_info_read + 158
        0x00019630:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00019634:    1e50        P.      SUBS     r0,r2,#1
        0x00019636:    2803        .(      CMP      r0,#3
        0x00019638:    f0020c03    ....    AND      r12,r2,#3
        0x0001963c:    d314        ..      BCC      0x19668 ; am_hal_mram_info_read + 132
        0x0001963e:    f0220203    "...    BIC      r2,r2,#3
        0x00019642:    bf00        ..      NOP      
        0x00019644:    6808        .h      LDR      r0,[r1,#0]
        0x00019646:    f1010e10    ....    ADD      lr,r1,#0x10
        0x0001964a:    6018        .`      STR      r0,[r3,#0]
        0x0001964c:    6848        Hh      LDR      r0,[r1,#4]
        0x0001964e:    3a04        .:      SUBS     r2,#4
        0x00019650:    6058        X`      STR      r0,[r3,#4]
        0x00019652:    6888        .h      LDR      r0,[r1,#8]
        0x00019654:    6098        .`      STR      r0,[r3,#8]
        0x00019656:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00019658:    f1030010    ....    ADD      r0,r3,#0x10
        0x0001965c:    60d9        .`      STR      r1,[r3,#0xc]
        0x0001965e:    4671        qF      MOV      r1,lr
        0x00019660:    4603        .F      MOV      r3,r0
        0x00019662:    d1ef        ..      BNE      0x19644 ; am_hal_mram_info_read + 96
        0x00019664:    4671        qF      MOV      r1,lr
        0x00019666:    4603        .F      MOV      r3,r0
        0x00019668:    f1bc0f00    ....    CMP      r12,#0
        0x0001966c:    d009        ..      BEQ      0x19682 ; am_hal_mram_info_read + 158
        0x0001966e:    6808        .h      LDR      r0,[r1,#0]
        0x00019670:    f1bc0f01    ....    CMP      r12,#1
        0x00019674:    6018        .`      STR      r0,[r3,#0]
        0x00019676:    d004        ..      BEQ      0x19682 ; am_hal_mram_info_read + 158
        0x00019678:    6848        Hh      LDR      r0,[r1,#4]
        0x0001967a:    f1bc0f02    ....    CMP      r12,#2
        0x0001967e:    6058        X`      STR      r0,[r3,#4]
        0x00019680:    d104        ..      BNE      0x1968c ; am_hal_mram_info_read + 168
        0x00019682:    2000        .       MOVS     r0,#0
        0x00019684:    bd80        ..      POP      {r7,pc}
        0x00019686:    bf00        ..      NOP      
        0x00019688:    2001        .       MOVS     r0,#1
        0x0001968a:    bd80        ..      POP      {r7,pc}
        0x0001968c:    6888        .h      LDR      r0,[r1,#8]
        0x0001968e:    6098        .`      STR      r0,[r3,#8]
        0x00019690:    2000        .       MOVS     r0,#0
        0x00019692:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00019694:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019696:    2804        .(      CMP      r0,#4
        0x00019698:    d84d        M.      BHI      0x19736 ; am_hal_pwrctrl_control + 162
        0x0001969a:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x0001969e:    1d03        ..      DCW    7427
        0x000196a0:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x000196a4:    f2400418    @...    MOVW     r4,#0x18
        0x000196a8:    f2c10400    ....    MOVT     r4,#0x1000
        0x000196ac:    6820         h      LDR      r0,[r4,#0]
        0x000196ae:    2560        `%      MOVS     r5,#0x60
        0x000196b0:    1c41        A.      ADDS     r1,r0,#1
        0x000196b2:    f2c40502    ....    MOVT     r5,#0x4002
        0x000196b6:    d10a        ..      BNE      0x196ce ; am_hal_pwrctrl_control + 58
        0x000196b8:    2001        .       MOVS     r0,#1
        0x000196ba:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000196be:    2201        ."      MOVS     r2,#1
        0x000196c0:    4623        #F      MOV      r3,r4
        0x000196c2:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x195e4
        0x000196c6:    bbc8        ..      CBNZ     r0,0x1973c ; am_hal_pwrctrl_control + 168
        0x000196c8:    6820         h      LDR      r0,[r4,#0]
        0x000196ca:    1c41        A.      ADDS     r1,r0,#1
        0x000196cc:    d036        6.      BEQ      0x1973c ; am_hal_pwrctrl_control + 168
        0x000196ce:    2802        .(      CMP      r0,#2
        0x000196d0:    d936        6.      BLS      0x19740 ; am_hal_pwrctrl_control + 172
        0x000196d2:    2100        .!      MOVS     r1,#0
        0x000196d4:    e067        g.      B        0x197a6 ; am_hal_pwrctrl_control + 274
        0x000196d6:    bf00        ..      NOP      
        0x000196d8:    f2411000    A...    MOVW     r0,#0x1100
        0x000196dc:    f2c40002    ....    MOVT     r0,#0x4002
        0x000196e0:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x000196e4:    02c0        ..      LSLS     r0,r0,#11
        0x000196e6:    d505        ..      BPL      0x196f4 ; am_hal_pwrctrl_control + 96
        0x000196e8:    2014        .       MOVS     r0,#0x14
        0x000196ea:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19b2c
        0x000196ee:    2800        .(      CMP      r0,#0
        0x000196f0:    bf18        ..      IT       NE
        0x000196f2:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000196f4:    2000        .       MOVS     r0,#0
        0x000196f6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000196f8:    2060        `       MOVS     r0,#0x60
        0x000196fa:    f2c40002    ....    MOVT     r0,#0x4002
        0x000196fe:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x00019702:    2220         "      MOVS     r2,#0x20
        0x00019704:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00019708:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x0001970c:    2101        .!      MOVS     r1,#1
        0x0001970e:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x00019712:    2000        .       MOVS     r0,#0
        0x00019714:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019716:    bf00        ..      NOP      
        0x00019718:    f2411100    A...    MOVW     r1,#0x1100
        0x0001971c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019720:    2000        .       MOVS     r0,#0
        0x00019722:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x00019726:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019728:    b129        ).      CBZ      r1,0x19736 ; am_hal_pwrctrl_control + 162
        0x0001972a:    f2401004    @...    MOVW     r0,#0x104
        0x0001972e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019732:    6a80        .j      LDR      r0,[r0,#0x28]
        0x00019734:    6008        .`      STR      r0,[r1,#0]
        0x00019736:    2006        .       MOVS     r0,#6
        0x00019738:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001973a:    bf00        ..      NOP      
        0x0001973c:    2000        .       MOVS     r0,#0
        0x0001973e:    6020         `      STR      r0,[r4,#0]
        0x00019740:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x00019744:    220a        ."      MOVS     r2,#0xa
        0x00019746:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x0001974a:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x0001974e:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00019752:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00019756:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x0001975a:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x0001975e:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00019762:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00019766:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x0001976a:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x0001976e:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00019772:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00019776:    220f        ."      MOVS     r2,#0xf
        0x00019778:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x0001977c:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00019780:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x00019784:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019788:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x0001978c:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019790:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00019794:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00019798:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x0001979c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x000197a0:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x000197a4:    2101        .!      MOVS     r1,#1
        0x000197a6:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x000197aa:    230a        .#      MOVS     r3,#0xa
        0x000197ac:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x000197b0:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x000197b4:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x000197b8:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x000197bc:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x000197c0:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x000197c4:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x000197c8:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x000197cc:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x000197d0:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x000197d4:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x000197d8:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x000197dc:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x000197e0:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x000197e4:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x000197e8:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x000197ec:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x000197f0:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x000197f4:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x000197f8:    6062        b`      STR      r2,[r4,#4]
        0x000197fa:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x000197fe:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x00019802:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x00019806:    f04f0207    O...    MOV      r2,#7
        0x0001980a:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x0001980e:    b161        a.      CBZ      r1,0x1982a ; am_hal_pwrctrl_control + 406
        0x00019810:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019814:    2201        ."      MOVS     r2,#1
        0x00019816:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x0001981a:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x0001981e:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019822:    f362118a    b...    BFI      r1,r2,#6,#5
        0x00019826:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x0001982a:    2806        .(      CMP      r0,#6
        0x0001982c:    d308        ..      BCC      0x19840 ; am_hal_pwrctrl_control + 428
        0x0001982e:    200f        .       MOVS     r0,#0xf
        0x00019830:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x00019834:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x00019838:    f0200018     ...    BIC      r0,r0,#0x18
        0x0001983c:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x00019840:    f2411000    A...    MOVW     r0,#0x1100
        0x00019844:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019848:    6801        .h      LDR      r1,[r0,#0]
        0x0001984a:    f0410101    A...    ORR      r1,r1,#1
        0x0001984e:    6001        .`      STR      r1,[r0,#0]
        0x00019850:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x00019854:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019858:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x0001985c:    6828        (h      LDR      r0,[r5,#0]
        0x0001985e:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00019862:    6028        (`      STR      r0,[r5,#0]
        0x00019864:    6828        (h      LDR      r0,[r5,#0]
        0x00019866:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001986a:    6028        (`      STR      r0,[r5,#0]
        0x0001986c:    6828        (h      LDR      r0,[r5,#0]
        0x0001986e:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00019872:    6028        (`      STR      r0,[r5,#0]
        0x00019874:    6828        (h      LDR      r0,[r5,#0]
        0x00019876:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001987a:    6028        (`      STR      r0,[r5,#0]
        0x0001987c:    6828        (h      LDR      r0,[r5,#0]
        0x0001987e:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019882:    6028        (`      STR      r0,[r5,#0]
        0x00019884:    6828        (h      LDR      r0,[r5,#0]
        0x00019886:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001988a:    6028        (`      STR      r0,[r5,#0]
        0x0001988c:    6828        (h      LDR      r0,[r5,#0]
        0x0001988e:    f0400001    @...    ORR      r0,r0,#1
        0x00019892:    6028        (`      STR      r0,[r5,#0]
        0x00019894:    6828        (h      LDR      r0,[r5,#0]
        0x00019896:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001989a:    6028        (`      STR      r0,[r5,#0]
        0x0001989c:    6828        (h      LDR      r0,[r5,#0]
        0x0001989e:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x000198a2:    6028        (`      STR      r0,[r5,#0]
        0x000198a4:    6828        (h      LDR      r0,[r5,#0]
        0x000198a6:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000198aa:    6028        (`      STR      r0,[r5,#0]
        0x000198ac:    2000        .       MOVS     r0,#0
        0x000198ae:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x000198b0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000198b2:    b081        ..      SUB      sp,sp,#4
        0x000198b4:    f2410608    A...    MOV      r6,#0x1008
        0x000198b8:    f2c40602    ....    MOVT     r6,#0x4002
        0x000198bc:    6830        0h      LDR      r0,[r6,#0]
        0x000198be:    f2401404    @...    MOVW     r4,#0x104
        0x000198c2:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x000198c6:    f2c10400    ....    MOVT     r4,#0x1000
        0x000198ca:    7020         p      STRB     r0,[r4,#0]
        0x000198cc:    f64b10b4    K...    MOV      r0,#0xb9b4
        0x000198d0:    2588        .%      MOVS     r5,#0x88
        0x000198d2:    f2c00001    ....    MOVT     r0,#1
        0x000198d6:    f2c40502    ....    MOVT     r5,#0x4002
        0x000198da:    f000f89f    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19a1c
        0x000198de:    f64b10ba    K...    MOV      r0,#0xb9ba
        0x000198e2:    f2c00001    ....    MOVT     r0,#1
        0x000198e6:    f000fa8d    ....    BL       am_hal_pwrctrl_sram_config ; 0x19e04
        0x000198ea:    f2440744    D.D.    MOV      r7,#0x4044
        0x000198ee:    f2c40700    ....    MOVT     r7,#0x4000
        0x000198f2:    6838        8h      LDR      r0,[r7,#0]
        0x000198f4:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x000198f8:    6038        8`      STR      r0,[r7,#0]
        0x000198fa:    2000        .       MOVS     r0,#0
        0x000198fc:    f8c60138    ..8.    STR      r0,[r6,#0x138]
        0x00019900:    f8c6013c    ..<.    STR      r0,[r6,#0x13c]
        0x00019904:    f8c60140    ..@.    STR      r0,[r6,#0x140]
        0x00019908:    f8c60144    ..D.    STR      r0,[r6,#0x144]
        0x0001990c:    f8c60148    ..H.    STR      r0,[r6,#0x148]
        0x00019910:    f8c6014c    ..L.    STR      r0,[r6,#0x14c]
        0x00019914:    f8c60150    ..P.    STR      r0,[r6,#0x150]
        0x00019918:    f8c60154    ..T.    STR      r0,[r6,#0x154]
        0x0001991c:    f8c60158    ..X.    STR      r0,[r6,#0x158]
        0x00019920:    f8c6015c    ..\.    STR      r0,[r6,#0x15c]
        0x00019924:    f8c60160    ..`.    STR      r0,[r6,#0x160]
