
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 222268 (0x0003643c)
    Section header offset: 222300 (0x0003645c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49444 bytes (33828 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33504 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003d78    x=..    DCD    268451192
        0x0001967e:    600a        .`      STR      r2,[r1,#0]
        0x00019680:    79e2        .y      LDRB     r2,[r4,#7]
        0x00019682:    ea430600    C...    ORR      r6,r3,r0
        0x00019686:    2a00        .*      CMP      r2,#0
        0x00019688:    bf08        ..      IT       EQ
        0x0001968a:    ea230600    #...    BICEQ    r6,r3,r0
        0x0001968e:    604e        N`      STR      r6,[r1,#4]
        0x00019690:    6828        (h      LDR      r0,[r5,#0]
        0x00019692:    2e00        ..      CMP      r6,#0
        0x00019694:    f0200080     ...    BIC      r0,r0,#0x80
        0x00019698:    bf18        ..      IT       NE
        0x0001969a:    3080        .0      ADDNE    r0,r0,#0x80
        0x0001969c:    6028        (`      STR      r0,[r5,#0]
        0x0001969e:    f2402074    @.t     MOVW     r0,#0x274
        0x000196a2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000196a6:    6801        .h      LDR      r1,[r0,#0]
        0x000196a8:    b109        ..      CBZ      r1,0x196ae ; am_hal_mcuctrl_control + 578
        0x000196aa:    79a1        .y      LDRB     r1,[r4,#6]
        0x000196ac:    b1d1        ..      CBZ      r1,0x196e4 ; am_hal_mcuctrl_control + 632
        0x000196ae:    2100        .!      MOVS     r1,#0
        0x000196b0:    7201        .r      STRB     r1,[r0,#8]
        0x000196b2:    6001        .`      STR      r1,[r0,#0]
        0x000196b4:    f2400014    @...    MOVW     r0,#0x14
        0x000196b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000196bc:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x000196c0:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x000196c4:    f000000f    ....    AND      r0,r0,#0xf
        0x000196c8:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x000196cc:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x000196d0:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x000196d4:    f8450c04    E...    STR      r0,[r5,#-4]
        0x000196d8:    6828        (h      LDR      r0,[r5,#0]
        0x000196da:    f240112b    @.+.    MOV      r1,#0x12b
        0x000196de:    4388        .C      BICS     r0,r0,r1
        0x000196e0:    3002        .0      ADDS     r0,#2
        0x000196e2:    6028        (`      STR      r0,[r5,#0]
        0x000196e4:    9801        ..      LDR      r0,[sp,#4]
        0x000196e6:    f7fffdf5    ....    BL       am_hal_interrupt_master_set ; 0x192d4
        0x000196ea:    2000        .       MOVS     r0,#0
        0x000196ec:    b002        ..      ADD      sp,sp,#8
        0x000196ee:    bd70        p.      POP      {r4-r6,pc}
        0x000196f0:    b1d4        ..      CBZ      r4,0x19728 ; am_hal_mcuctrl_control + 700
        0x000196f2:    f2402074    @.t     MOVW     r0,#0x274
        0x000196f6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000196fa:    6841        Ah      LDR      r1,[r0,#4]
        0x000196fc:    7822        "x      LDRB     r2,[r4,#0]
        0x000196fe:    f4211100    !...    BIC      r1,r1,#0x200000
        0x00019702:    2a00        .*      CMP      r2,#0
        0x00019704:    bf18        ..      IT       NE
        0x00019706:    f5011100    ....    ADDNE    r1,r1,#0x200000
        0x0001970a:    6041        A`      STR      r1,[r0,#4]
        0x0001970c:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00019710:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019714:    6802        .h      LDR      r2,[r0,#0]
        0x00019716:    2900        .)      CMP      r1,#0
        0x00019718:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001971c:    bf18        ..      IT       NE
        0x0001971e:    3280        .2      ADDNE    r2,r2,#0x80
        0x00019720:    6002        .`      STR      r2,[r0,#0]
        0x00019722:    2000        .       MOVS     r0,#0
        0x00019724:    b002        ..      ADD      sp,sp,#8
        0x00019726:    bd70        p.      POP      {r4-r6,pc}
        0x00019728:    2006        .       MOVS     r0,#6
        0x0001972a:    b002        ..      ADD      sp,sp,#8
        0x0001972c:    bd70        p.      POP      {r4-r6,pc}
        0x0001972e:    0000        ..      MOVS     r0,r0
    am_hal_mcuctrl_info_get
        0x00019730:    2900        .)      CMP      r1,#0
        0x00019732:    bf04        ..      ITT      EQ
        0x00019734:    2006        .       MOVEQ    r0,#6
        0x00019736:    4770        pG      BXEQ     lr
        0x00019738:    4602        .F      MOV      r2,r0
        0x0001973a:    2801        .(      CMP      r0,#1
        0x0001973c:    f04f0006    O...    MOV      r0,#6
        0x00019740:    d024        $.      BEQ      0x1978c ; am_hal_mcuctrl_info_get + 92
        0x00019742:    2a00        .*      CMP      r2,#0
        0x00019744:    bf18        ..      IT       NE
        0x00019746:    4770        pG      BXNE     lr
        0x00019748:    2000        .       MOVS     r0,#0
        0x0001974a:    2214        ."      MOVS     r2,#0x14
        0x0001974c:    7008        .p      STRB     r0,[r1,#0]
        0x0001974e:    f2c40202    ....    MOVT     r2,#0x4002
        0x00019752:    6813        .h      LDR      r3,[r2,#0]
        0x00019754:    f0030303    ....    AND      r3,r3,#3
        0x00019758:    704b        Kp      STRB     r3,[r1,#1]
        0x0001975a:    6813        .h      LDR      r3,[r2,#0]
        0x0001975c:    f3c30381    ....    UBFX     r3,r3,#2,#2
        0x00019760:    708b        .p      STRB     r3,[r1,#2]
        0x00019762:    6813        .h      LDR      r3,[r2,#0]
        0x00019764:    f3c31380    ....    UBFX     r3,r3,#6,#1
        0x00019768:    70cb        .p      STRB     r3,[r1,#3]
        0x0001976a:    6813        .h      LDR      r3,[r2,#0]
        0x0001976c:    b2db        ..      UXTB     r3,r3
        0x0001976e:    09db        ..      LSRS     r3,r3,#7
        0x00019770:    710b        .q      STRB     r3,[r1,#4]
        0x00019772:    6813        .h      LDR      r3,[r2,#0]
        0x00019774:    f3c32300    ...#    UBFX     r3,r3,#8,#1
        0x00019778:    714b        Kq      STRB     r3,[r1,#5]
        0x0001977a:    6813        .h      LDR      r3,[r2,#0]
        0x0001977c:    f3c32340    ..@#    UBFX     r3,r3,#9,#1
        0x00019780:    718b        .q      STRB     r3,[r1,#6]
        0x00019782:    6812        .h      LDR      r2,[r2,#0]
        0x00019784:    f3c22280    ..."    UBFX     r2,r2,#10,#1
        0x00019788:    71ca        .q      STRB     r2,[r1,#7]
        0x0001978a:    4770        pG      BX       lr
        0x0001978c:    2214        ."      MOVS     r2,#0x14
        0x0001978e:    f2c40202    ....    MOVT     r2,#0x4002
        0x00019792:    f8523c14    R..<    LDR      r3,[r2,#-0x14]
        0x00019796:    600b        .`      STR      r3,[r1,#0]
        0x00019798:    f8523c10    R..<    LDR      r3,[r2,#-0x10]
        0x0001979c:    604b        K`      STR      r3,[r1,#4]
        0x0001979e:    f8523c0c    R..<    LDR      r3,[r2,#-0xc]
        0x000197a2:    608b        .`      STR      r3,[r1,#8]
        0x000197a4:    f8523c08    R..<    LDR      r3,[r2,#-8]
        0x000197a8:    60cb        .`      STR      r3,[r1,#0xc]
        0x000197aa:    f8523c04    R..<    LDR      r3,[r2,#-4]
        0x000197ae:    610b        .a      STR      r3,[r1,#0x10]
        0x000197b0:    6813        .h      LDR      r3,[r2,#0]
        0x000197b2:    614b        Ka      STR      r3,[r1,#0x14]
        0x000197b4:    2301        .#      MOVS     r3,#1
        0x000197b6:    618b        .a      STR      r3,[r1,#0x18]
        0x000197b8:    6813        .h      LDR      r3,[r2,#0]
        0x000197ba:    ea000053    ..S.    AND      r0,r0,r3,LSR #1
        0x000197be:    a323        #.      ADR      r3,{pc}+0x8e ; 0x1984c
        0x000197c0:    5a18        .Z      LDRH     r0,[r3,r0]
        0x000197c2:    f24003b0    @...    MOVW     r3,#0xb0
        0x000197c6:    0280        ..      LSLS     r0,r0,#10
        0x000197c8:    6288        .b      STR      r0,[r1,#0x28]
        0x000197ca:    f44f20c0    O..     MOV      r0,#0x60000
        0x000197ce:    6208        .b      STR      r0,[r1,#0x20]
        0x000197d0:    6810        .h      LDR      r0,[r2,#0]
        0x000197d2:    6812        .h      LDR      r2,[r2,#0]
        0x000197d4:    f2c00302    ....    MOVT     r3,#2
        0x000197d8:    f0020203    ....    AND      r2,r2,#3
        0x000197dc:    f0000003    ....    AND      r0,r0,#3
        0x000197e0:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x000197e4:    f8330020    3. .    LDRH     r0,[r3,r0,LSL #2]
        0x000197e8:    8852        R.      LDRH     r2,[r2,#2]
        0x000197ea:    4410        .D      ADD      r0,r0,r2
        0x000197ec:    0280        ..      LSLS     r0,r0,#10
        0x000197ee:    6248        Hb      STR      r0,[r1,#0x24]
        0x000197f0:    f64070e4    @..p    MOV      r0,#0xfe4
        0x000197f4:    f2cf0000    ....    MOVT     r0,#0xf000
        0x000197f8:    f8502c04    P..,    LDR      r2,[r0,#-4]
        0x000197fc:    b2d2        ..      UXTB     r2,r2
        0x000197fe:    62ca        .b      STR      r2,[r1,#0x2c]
        0x00019800:    6803        .h      LDR      r3,[r0,#0]
        0x00019802:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x00019806:    62ca        .b      STR      r2,[r1,#0x2c]
        0x00019808:    6802        .h      LDR      r2,[r0,#0]
        0x0001980a:    f3c21203    ....    UBFX     r2,r2,#4,#4
        0x0001980e:    630a        .c      STR      r2,[r1,#0x30]
        0x00019810:    6843        Ch      LDR      r3,[r0,#4]
        0x00019812:    f3631207    c...    BFI      r2,r3,#4,#4
        0x00019816:    630a        .c      STR      r2,[r1,#0x30]
        0x00019818:    6842        Bh      LDR      r2,[r0,#4]
        0x0001981a:    f00202f0    ....    AND      r2,r2,#0xf0
        0x0001981e:    634a        Jc      STR      r2,[r1,#0x34]
        0x00019820:    6883        .h      LDR      r3,[r0,#8]
        0x00019822:    f3c31303    ....    UBFX     r3,r3,#4,#4
        0x00019826:    441a        .D      ADD      r2,r2,r3
        0x00019828:    634a        Jc      STR      r2,[r1,#0x34]
        0x0001982a:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001982c:    0612        ..      LSLS     r2,r2,#24
        0x0001982e:    638a        .c      STR      r2,[r1,#0x38]
        0x00019830:    6943        Ci      LDR      r3,[r0,#0x14]
        0x00019832:    f3634217    c..B    BFI      r2,r3,#16,#8
        0x00019836:    638a        .c      STR      r2,[r1,#0x38]
        0x00019838:    6903        .i      LDR      r3,[r0,#0x10]
        0x0001983a:    f363220f    c.."    BFI      r2,r3,#8,#8
        0x0001983e:    638a        .c      STR      r2,[r1,#0x38]
        0x00019840:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00019842:    b2c0        ..      UXTB     r0,r0
        0x00019844:    4410        .D      ADD      r0,r0,r2
        0x00019846:    6388        .c      STR      r0,[r1,#0x38]
        0x00019848:    2000        .       MOVS     r0,#0
        0x0001984a:    4770        pG      BX       lr
    $d.6
    g_am_hal_mcuctrl_sku_mram_size
        0x0001984c:    04000200    ....    DCD    67109376
        0x00019850:    08000600    ....    DCD    134219264
    $t.4
    am_hal_mram_info_read
        0x00019854:    b580        ..      PUSH     {r7,lr}
        0x00019856:    2801        .(      CMP      r0,#1
        0x00019858:    d010        ..      BEQ      0x1987c ; am_hal_mram_info_read + 40
        0x0001985a:    2800        .(      CMP      r0,#0
        0x0001985c:    d14c        L.      BNE      0x198f8 ; am_hal_mram_info_read + 164
        0x0001985e:    2000        .       MOVS     r0,#0
        0x00019860:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00019864:    f04f0002    O...    MOV      r0,#2
        0x00019868:    d14b        K.      BNE      0x19902 ; am_hal_mram_info_read + 174
        0x0001986a:    eb020c01    ....    ADD      r12,r2,r1
        0x0001986e:    f5bc7f00    ....    CMP      r12,#0x200
        0x00019872:    d846        F.      BHI      0x19902 ; am_hal_mram_info_read + 174
        0x00019874:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00019878:    b992        ..      CBNZ     r2,0x198a0 ; am_hal_mram_info_read + 76
        0x0001987a:    e03a        :.      B        0x198f2 ; am_hal_mram_info_read + 158
        0x0001987c:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00019880:    f5107fc0    ....    CMN      r0,#0x180
        0x00019884:    f04f0002    O...    MOV      r0,#2
        0x00019888:    d33b        ;.      BCC      0x19902 ; am_hal_mram_info_read + 174
        0x0001988a:    eb020c01    ....    ADD      r12,r2,r1
        0x0001988e:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00019892:    bf88        ..      IT       HI
        0x00019894:    bd80        ..      POPHI    {r7,pc}
        0x00019896:    f2420000    B...    MOVW     r0,#0x2000
        0x0001989a:    f2c42000    ...     MOVT     r0,#0x4200
        0x0001989e:    b342        B.      CBZ      r2,0x198f2 ; am_hal_mram_info_read + 158
        0x000198a0:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x000198a4:    1e50        P.      SUBS     r0,r2,#1
        0x000198a6:    2803        .(      CMP      r0,#3
        0x000198a8:    f0020c03    ....    AND      r12,r2,#3
        0x000198ac:    d314        ..      BCC      0x198d8 ; am_hal_mram_info_read + 132
        0x000198ae:    f0220203    "...    BIC      r2,r2,#3
        0x000198b2:    bf00        ..      NOP      
        0x000198b4:    6808        .h      LDR      r0,[r1,#0]
        0x000198b6:    f1010e10    ....    ADD      lr,r1,#0x10
        0x000198ba:    6018        .`      STR      r0,[r3,#0]
        0x000198bc:    6848        Hh      LDR      r0,[r1,#4]
        0x000198be:    3a04        .:      SUBS     r2,#4
        0x000198c0:    6058        X`      STR      r0,[r3,#4]
        0x000198c2:    6888        .h      LDR      r0,[r1,#8]
        0x000198c4:    6098        .`      STR      r0,[r3,#8]
        0x000198c6:    68c9        .h      LDR      r1,[r1,#0xc]
        0x000198c8:    f1030010    ....    ADD      r0,r3,#0x10
        0x000198cc:    60d9        .`      STR      r1,[r3,#0xc]
        0x000198ce:    4671        qF      MOV      r1,lr
        0x000198d0:    4603        .F      MOV      r3,r0
        0x000198d2:    d1ef        ..      BNE      0x198b4 ; am_hal_mram_info_read + 96
        0x000198d4:    4671        qF      MOV      r1,lr
        0x000198d6:    4603        .F      MOV      r3,r0
        0x000198d8:    f1bc0f00    ....    CMP      r12,#0
        0x000198dc:    d009        ..      BEQ      0x198f2 ; am_hal_mram_info_read + 158
        0x000198de:    6808        .h      LDR      r0,[r1,#0]
        0x000198e0:    f1bc0f01    ....    CMP      r12,#1
        0x000198e4:    6018        .`      STR      r0,[r3,#0]
        0x000198e6:    d004        ..      BEQ      0x198f2 ; am_hal_mram_info_read + 158
        0x000198e8:    6848        Hh      LDR      r0,[r1,#4]
        0x000198ea:    f1bc0f02    ....    CMP      r12,#2
        0x000198ee:    6058        X`      STR      r0,[r3,#4]
        0x000198f0:    d104        ..      BNE      0x198fc ; am_hal_mram_info_read + 168
        0x000198f2:    2000        .       MOVS     r0,#0
        0x000198f4:    bd80        ..      POP      {r7,pc}
        0x000198f6:    bf00        ..      NOP      
        0x000198f8:    2001        .       MOVS     r0,#1
        0x000198fa:    bd80        ..      POP      {r7,pc}
        0x000198fc:    6888        .h      LDR      r0,[r1,#8]
        0x000198fe:    6098        .`      STR      r0,[r3,#8]
        0x00019900:    2000        .       MOVS     r0,#0
        0x00019902:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00019904:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019906:    2804        .(      CMP      r0,#4
        0x00019908:    d84d        M.      BHI      0x199a6 ; am_hal_pwrctrl_control + 162
        0x0001990a:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x0001990e:    1d03        ..      DCW    7427
        0x00019910:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x00019914:    f2400438    @.8.    MOVW     r4,#0x38
        0x00019918:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001991c:    6820         h      LDR      r0,[r4,#0]
        0x0001991e:    2560        `%      MOVS     r5,#0x60
        0x00019920:    1c41        A.      ADDS     r1,r0,#1
        0x00019922:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019926:    d10a        ..      BNE      0x1993e ; am_hal_pwrctrl_control + 58
        0x00019928:    2001        .       MOVS     r0,#1
        0x0001992a:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001992e:    2201        ."      MOVS     r2,#1
        0x00019930:    4623        #F      MOV      r3,r4
        0x00019932:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x19854
        0x00019936:    bbc8        ..      CBNZ     r0,0x199ac ; am_hal_pwrctrl_control + 168
        0x00019938:    6820         h      LDR      r0,[r4,#0]
        0x0001993a:    1c41        A.      ADDS     r1,r0,#1
        0x0001993c:    d036        6.      BEQ      0x199ac ; am_hal_pwrctrl_control + 168
        0x0001993e:    2802        .(      CMP      r0,#2
        0x00019940:    d936        6.      BLS      0x199b0 ; am_hal_pwrctrl_control + 172
        0x00019942:    2100        .!      MOVS     r1,#0
        0x00019944:    e067        g.      B        0x19a16 ; am_hal_pwrctrl_control + 274
        0x00019946:    bf00        ..      NOP      
        0x00019948:    f2411000    A...    MOVW     r0,#0x1100
        0x0001994c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019950:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00019954:    02c0        ..      LSLS     r0,r0,#11
        0x00019956:    d505        ..      BPL      0x19964 ; am_hal_pwrctrl_control + 96
        0x00019958:    2014        .       MOVS     r0,#0x14
        0x0001995a:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19d9c
        0x0001995e:    2800        .(      CMP      r0,#0
        0x00019960:    bf18        ..      IT       NE
        0x00019962:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00019964:    2000        .       MOVS     r0,#0
        0x00019966:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019968:    2060        `       MOVS     r0,#0x60
        0x0001996a:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001996e:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x00019972:    2220         "      MOVS     r2,#0x20
        0x00019974:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00019978:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x0001997c:    2101        .!      MOVS     r1,#1
        0x0001997e:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x00019982:    2000        .       MOVS     r0,#0
        0x00019984:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019986:    bf00        ..      NOP      
        0x00019988:    f2411100    A...    MOVW     r1,#0x1100
        0x0001998c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019990:    2000        .       MOVS     r0,#0
        0x00019992:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x00019996:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019998:    b129        ).      CBZ      r1,0x199a6 ; am_hal_pwrctrl_control + 162
        0x0001999a:    f24000f8    @...    MOVW     r0,#0xf8
        0x0001999e:    f2c10000    ....    MOVT     r0,#0x1000
        0x000199a2:    6a80        .j      LDR      r0,[r0,#0x28]
        0x000199a4:    6008        .`      STR      r0,[r1,#0]
        0x000199a6:    2006        .       MOVS     r0,#6
        0x000199a8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000199aa:    bf00        ..      NOP      
        0x000199ac:    2000        .       MOVS     r0,#0
        0x000199ae:    6020         `      STR      r0,[r4,#0]
        0x000199b0:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x000199b4:    220a        ."      MOVS     r2,#0xa
        0x000199b6:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x000199ba:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x000199be:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x000199c2:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x000199c6:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x000199ca:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x000199ce:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x000199d2:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x000199d6:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x000199da:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x000199de:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x000199e2:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x000199e6:    220f        ."      MOVS     r2,#0xf
        0x000199e8:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x000199ec:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x000199f0:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x000199f4:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x000199f8:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x000199fc:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019a00:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00019a04:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00019a08:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019a0c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019a10:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00019a14:    2101        .!      MOVS     r1,#1
        0x00019a16:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x00019a1a:    230a        .#      MOVS     r3,#0xa
        0x00019a1c:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x00019a20:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00019a24:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x00019a28:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x00019a2c:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00019a30:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x00019a34:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x00019a38:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x00019a3c:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x00019a40:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x00019a44:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x00019a48:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00019a4c:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x00019a50:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019a54:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00019a58:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x00019a5c:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019a60:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019a64:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x00019a68:    6062        b`      STR      r2,[r4,#4]
        0x00019a6a:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019a6e:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x00019a72:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x00019a76:    f04f0207    O...    MOV      r2,#7
        0x00019a7a:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x00019a7e:    b161        a.      CBZ      r1,0x19a9a ; am_hal_pwrctrl_control + 406
        0x00019a80:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019a84:    2201        ."      MOVS     r2,#1
        0x00019a86:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x00019a8a:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019a8e:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019a92:    f362118a    b...    BFI      r1,r2,#6,#5
        0x00019a96:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019a9a:    2806        .(      CMP      r0,#6
        0x00019a9c:    d308        ..      BCC      0x19ab0 ; am_hal_pwrctrl_control + 428
        0x00019a9e:    200f        .       MOVS     r0,#0xf
        0x00019aa0:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x00019aa4:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x00019aa8:    f0200018     ...    BIC      r0,r0,#0x18
        0x00019aac:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x00019ab0:    f2411000    A...    MOVW     r0,#0x1100
        0x00019ab4:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019ab8:    6801        .h      LDR      r1,[r0,#0]
        0x00019aba:    f0410101    A...    ORR      r1,r1,#1
        0x00019abe:    6001        .`      STR      r1,[r0,#0]
        0x00019ac0:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x00019ac4:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019ac8:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00019acc:    6828        (h      LDR      r0,[r5,#0]
        0x00019ace:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00019ad2:    6028        (`      STR      r0,[r5,#0]
        0x00019ad4:    6828        (h      LDR      r0,[r5,#0]
        0x00019ad6:    f4402080    @..     ORR      r0,r0,#0x40000
        0x00019ada:    6028        (`      STR      r0,[r5,#0]
        0x00019adc:    6828        (h      LDR      r0,[r5,#0]
        0x00019ade:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00019ae2:    6028        (`      STR      r0,[r5,#0]
        0x00019ae4:    6828        (h      LDR      r0,[r5,#0]
        0x00019ae6:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x00019aea:    6028        (`      STR      r0,[r5,#0]
        0x00019aec:    6828        (h      LDR      r0,[r5,#0]
        0x00019aee:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019af2:    6028        (`      STR      r0,[r5,#0]
        0x00019af4:    6828        (h      LDR      r0,[r5,#0]
        0x00019af6:    f040000e    @...    ORR      r0,r0,#0xe
        0x00019afa:    6028        (`      STR      r0,[r5,#0]
        0x00019afc:    6828        (h      LDR      r0,[r5,#0]
        0x00019afe:    f0400001    @...    ORR      r0,r0,#1
        0x00019b02:    6028        (`      STR      r0,[r5,#0]
        0x00019b04:    6828        (h      LDR      r0,[r5,#0]
        0x00019b06:    f4207000     ..p    BIC      r0,r0,#0x200
        0x00019b0a:    6028        (`      STR      r0,[r5,#0]
        0x00019b0c:    6828        (h      LDR      r0,[r5,#0]
        0x00019b0e:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x00019b12:    6028        (`      STR      r0,[r5,#0]
        0x00019b14:    6828        (h      LDR      r0,[r5,#0]
        0x00019b16:    f0400020    @. .    ORR      r0,r0,#0x20
