
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 230164 (0x00038314)
    Section header offset: 230196 (0x00038334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 56320 bytes (40008 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 39672 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f98    .?..    DCD    268451736
        0x000190b0:    9001        ..      STR      r0,[sp,#4]
        0x000190b2:    2002        .       MOVS     r0,#2
        0x000190b4:    2100        .!      MOVS     r1,#0
        0x000190b6:    2400        .$      MOVS     r4,#0
        0x000190b8:    f000f818    ....    BL       am_hal_daxi_control ; 0x190ec
        0x000190bc:    78a9        .x      LDRB     r1,[r5,#2]
        0x000190be:    786a        jx      LDRB     r2,[r5,#1]
        0x000190c0:    7828        (x      LDRB     r0,[r5,#0]
        0x000190c2:    f0010101    ....    AND      r1,r1,#1
        0x000190c6:    f3622109    b..!    BFI      r1,r2,#8,#2
        0x000190ca:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x000190ce:    2150        P!      MOVS     r1,#0x50
        0x000190d0:    f6c40100    ....    MOVT     r1,#0x4800
        0x000190d4:    6008        .`      STR      r0,[r1,#0]
        0x000190d6:    2000        .       MOVS     r0,#0
        0x000190d8:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000190dc:    6800        .h      LDR      r0,[r0,#0]
        0x000190de:    9801        ..      LDR      r0,[sp,#4]
        0x000190e0:    f000fb96    ....    BL       am_hal_interrupt_master_set ; 0x19810
        0x000190e4:    4620         F      MOV      r0,r4
        0x000190e6:    b002        ..      ADD      sp,sp,#8
        0x000190e8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190ea:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x000190ec:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000190ee:    b082        ..      SUB      sp,sp,#8
        0x000190f0:    2801        .(      CMP      r0,#1
        0x000190f2:    f0008107    ....    BEQ.W    0x19304 ; am_hal_daxi_control + 536
        0x000190f6:    2803        .(      CMP      r0,#3
        0x000190f8:    f0008114    ....    BEQ.W    0x19324 ; am_hal_daxi_control + 568
        0x000190fc:    2802        .(      CMP      r0,#2
        0x000190fe:    f0408125    @.%.    BNE.W    0x1934c ; am_hal_daxi_control + 608
        0x00019102:    2454        T$      MOVS     r4,#0x54
        0x00019104:    2500        .%      MOVS     r5,#0
        0x00019106:    f6c40400    ....    MOVT     r4,#0x4800
        0x0001910a:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x0001910e:    f000fb77    ..w.    BL       am_hal_interrupt_master_disable ; 0x19800
        0x00019112:    9001        ..      STR      r0,[sp,#4]
        0x00019114:    f3bf8f4f    ..O.    DSB      
        0x00019118:    6820         h      LDR      r0,[r4,#0]
        0x0001911a:    f2402198    @..!    MOVW     r1,#0x298
        0x0001911e:    f0400001    @...    ORR      r0,r0,#1
        0x00019122:    6020         `      STR      r0,[r4,#0]
        0x00019124:    6828        (h      LDR      r0,[r5,#0]
        0x00019126:    6820         h      LDR      r0,[r4,#0]
        0x00019128:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001912c:    f0400002    @...    ORR      r0,r0,#2
        0x00019130:    6020         `      STR      r0,[r4,#0]
        0x00019132:    6828        (h      LDR      r0,[r5,#0]
        0x00019134:    6888        .h      LDR      r0,[r1,#8]
        0x00019136:    2800        .(      CMP      r0,#0
        0x00019138:    f00080de    ....    BEQ.W    0x192f8 ; am_hal_daxi_control + 524
        0x0001913c:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x00019140:    6812        .h      LDR      r2,[r2,#0]
        0x00019142:    401a        .@      ANDS     r2,r2,r3
        0x00019144:    429a        .B      CMP      r2,r3
        0x00019146:    f04080d7    @...    BNE.W    0x192f8 ; am_hal_daxi_control + 524
        0x0001914a:    f2404248    @.HB    MOVW     r2,#0x448
        0x0001914e:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019152:    6812        .h      LDR      r2,[r2,#0]
        0x00019154:    b1aa        ..      CBZ      r2,0x19182 ; am_hal_daxi_control + 150
        0x00019156:    2200        ."      MOVS     r2,#0
        0x00019158:    6002        .`      STR      r2,[r0,#0]
        0x0001915a:    6102        .a      STR      r2,[r0,#0x10]
        0x0001915c:    6202        .b      STR      r2,[r0,#0x20]
        0x0001915e:    6302        .c      STR      r2,[r0,#0x30]
        0x00019160:    f3bf8f4f    ..O.    DSB      
        0x00019164:    6820         h      LDR      r0,[r4,#0]
        0x00019166:    f0400001    @...    ORR      r0,r0,#1
        0x0001916a:    6020         `      STR      r0,[r4,#0]
        0x0001916c:    6828        (h      LDR      r0,[r5,#0]
        0x0001916e:    6820         h      LDR      r0,[r4,#0]
        0x00019170:    f0400002    @...    ORR      r0,r0,#2
        0x00019174:    6020         `      STR      r0,[r4,#0]
        0x00019176:    6828        (h      LDR      r0,[r5,#0]
        0x00019178:    6888        .h      LDR      r0,[r1,#8]
        0x0001917a:    6801        .h      LDR      r1,[r0,#0]
        0x0001917c:    6901        .i      LDR      r1,[r0,#0x10]
        0x0001917e:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00019180:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00019182:    6801        .h      LDR      r1,[r0,#0]
        0x00019184:    6801        .h      LDR      r1,[r0,#0]
        0x00019186:    6801        .h      LDR      r1,[r0,#0]
        0x00019188:    6801        .h      LDR      r1,[r0,#0]
        0x0001918a:    6801        .h      LDR      r1,[r0,#0]
        0x0001918c:    6801        .h      LDR      r1,[r0,#0]
        0x0001918e:    6801        .h      LDR      r1,[r0,#0]
        0x00019190:    6801        .h      LDR      r1,[r0,#0]
        0x00019192:    6801        .h      LDR      r1,[r0,#0]
        0x00019194:    6801        .h      LDR      r1,[r0,#0]
        0x00019196:    6801        .h      LDR      r1,[r0,#0]
        0x00019198:    6801        .h      LDR      r1,[r0,#0]
        0x0001919a:    6801        .h      LDR      r1,[r0,#0]
        0x0001919c:    6801        .h      LDR      r1,[r0,#0]
        0x0001919e:    6801        .h      LDR      r1,[r0,#0]
        0x000191a0:    6801        .h      LDR      r1,[r0,#0]
        0x000191a2:    6801        .h      LDR      r1,[r0,#0]
        0x000191a4:    6801        .h      LDR      r1,[r0,#0]
        0x000191a6:    6801        .h      LDR      r1,[r0,#0]
        0x000191a8:    6801        .h      LDR      r1,[r0,#0]
        0x000191aa:    6801        .h      LDR      r1,[r0,#0]
        0x000191ac:    6801        .h      LDR      r1,[r0,#0]
        0x000191ae:    6801        .h      LDR      r1,[r0,#0]
        0x000191b0:    6801        .h      LDR      r1,[r0,#0]
        0x000191b2:    6801        .h      LDR      r1,[r0,#0]
        0x000191b4:    6801        .h      LDR      r1,[r0,#0]
        0x000191b6:    6801        .h      LDR      r1,[r0,#0]
        0x000191b8:    6801        .h      LDR      r1,[r0,#0]
        0x000191ba:    6801        .h      LDR      r1,[r0,#0]
        0x000191bc:    6801        .h      LDR      r1,[r0,#0]
        0x000191be:    6801        .h      LDR      r1,[r0,#0]
        0x000191c0:    6801        .h      LDR      r1,[r0,#0]
        0x000191c2:    6801        .h      LDR      r1,[r0,#0]
        0x000191c4:    6801        .h      LDR      r1,[r0,#0]
        0x000191c6:    6801        .h      LDR      r1,[r0,#0]
        0x000191c8:    6801        .h      LDR      r1,[r0,#0]
        0x000191ca:    6801        .h      LDR      r1,[r0,#0]
        0x000191cc:    6801        .h      LDR      r1,[r0,#0]
        0x000191ce:    6801        .h      LDR      r1,[r0,#0]
        0x000191d0:    6801        .h      LDR      r1,[r0,#0]
        0x000191d2:    6801        .h      LDR      r1,[r0,#0]
        0x000191d4:    6801        .h      LDR      r1,[r0,#0]
        0x000191d6:    6801        .h      LDR      r1,[r0,#0]
        0x000191d8:    6801        .h      LDR      r1,[r0,#0]
        0x000191da:    6801        .h      LDR      r1,[r0,#0]
        0x000191dc:    6801        .h      LDR      r1,[r0,#0]
        0x000191de:    6801        .h      LDR      r1,[r0,#0]
        0x000191e0:    6801        .h      LDR      r1,[r0,#0]
        0x000191e2:    6801        .h      LDR      r1,[r0,#0]
        0x000191e4:    6801        .h      LDR      r1,[r0,#0]
        0x000191e6:    6801        .h      LDR      r1,[r0,#0]
        0x000191e8:    6801        .h      LDR      r1,[r0,#0]
        0x000191ea:    6801        .h      LDR      r1,[r0,#0]
        0x000191ec:    6801        .h      LDR      r1,[r0,#0]
        0x000191ee:    6801        .h      LDR      r1,[r0,#0]
        0x000191f0:    6801        .h      LDR      r1,[r0,#0]
        0x000191f2:    6801        .h      LDR      r1,[r0,#0]
        0x000191f4:    6801        .h      LDR      r1,[r0,#0]
        0x000191f6:    6801        .h      LDR      r1,[r0,#0]
        0x000191f8:    6801        .h      LDR      r1,[r0,#0]
        0x000191fa:    6801        .h      LDR      r1,[r0,#0]
        0x000191fc:    6801        .h      LDR      r1,[r0,#0]
        0x000191fe:    6801        .h      LDR      r1,[r0,#0]
        0x00019200:    6801        .h      LDR      r1,[r0,#0]
        0x00019202:    6801        .h      LDR      r1,[r0,#0]
        0x00019204:    6801        .h      LDR      r1,[r0,#0]
        0x00019206:    6801        .h      LDR      r1,[r0,#0]
        0x00019208:    6801        .h      LDR      r1,[r0,#0]
        0x0001920a:    6801        .h      LDR      r1,[r0,#0]
        0x0001920c:    6801        .h      LDR      r1,[r0,#0]
        0x0001920e:    6801        .h      LDR      r1,[r0,#0]
        0x00019210:    6801        .h      LDR      r1,[r0,#0]
        0x00019212:    6801        .h      LDR      r1,[r0,#0]
        0x00019214:    6801        .h      LDR      r1,[r0,#0]
        0x00019216:    6801        .h      LDR      r1,[r0,#0]
        0x00019218:    6801        .h      LDR      r1,[r0,#0]
        0x0001921a:    6801        .h      LDR      r1,[r0,#0]
        0x0001921c:    6801        .h      LDR      r1,[r0,#0]
        0x0001921e:    6801        .h      LDR      r1,[r0,#0]
        0x00019220:    6801        .h      LDR      r1,[r0,#0]
        0x00019222:    6801        .h      LDR      r1,[r0,#0]
        0x00019224:    6801        .h      LDR      r1,[r0,#0]
        0x00019226:    6801        .h      LDR      r1,[r0,#0]
        0x00019228:    6801        .h      LDR      r1,[r0,#0]
        0x0001922a:    6801        .h      LDR      r1,[r0,#0]
        0x0001922c:    6801        .h      LDR      r1,[r0,#0]
        0x0001922e:    6801        .h      LDR      r1,[r0,#0]
        0x00019230:    6801        .h      LDR      r1,[r0,#0]
        0x00019232:    6801        .h      LDR      r1,[r0,#0]
        0x00019234:    6801        .h      LDR      r1,[r0,#0]
        0x00019236:    6801        .h      LDR      r1,[r0,#0]
        0x00019238:    6801        .h      LDR      r1,[r0,#0]
        0x0001923a:    6801        .h      LDR      r1,[r0,#0]
        0x0001923c:    6801        .h      LDR      r1,[r0,#0]
        0x0001923e:    6801        .h      LDR      r1,[r0,#0]
        0x00019240:    6801        .h      LDR      r1,[r0,#0]
        0x00019242:    6801        .h      LDR      r1,[r0,#0]
        0x00019244:    6801        .h      LDR      r1,[r0,#0]
        0x00019246:    6801        .h      LDR      r1,[r0,#0]
        0x00019248:    6801        .h      LDR      r1,[r0,#0]
        0x0001924a:    6801        .h      LDR      r1,[r0,#0]
        0x0001924c:    6801        .h      LDR      r1,[r0,#0]
        0x0001924e:    6801        .h      LDR      r1,[r0,#0]
        0x00019250:    6801        .h      LDR      r1,[r0,#0]
        0x00019252:    6801        .h      LDR      r1,[r0,#0]
        0x00019254:    6801        .h      LDR      r1,[r0,#0]
        0x00019256:    6801        .h      LDR      r1,[r0,#0]
        0x00019258:    6801        .h      LDR      r1,[r0,#0]
        0x0001925a:    6801        .h      LDR      r1,[r0,#0]
        0x0001925c:    6801        .h      LDR      r1,[r0,#0]
        0x0001925e:    6801        .h      LDR      r1,[r0,#0]
        0x00019260:    6801        .h      LDR      r1,[r0,#0]
        0x00019262:    6801        .h      LDR      r1,[r0,#0]
        0x00019264:    6801        .h      LDR      r1,[r0,#0]
        0x00019266:    6801        .h      LDR      r1,[r0,#0]
        0x00019268:    6801        .h      LDR      r1,[r0,#0]
        0x0001926a:    6801        .h      LDR      r1,[r0,#0]
        0x0001926c:    6801        .h      LDR      r1,[r0,#0]
        0x0001926e:    6801        .h      LDR      r1,[r0,#0]
        0x00019270:    6801        .h      LDR      r1,[r0,#0]
        0x00019272:    6801        .h      LDR      r1,[r0,#0]
        0x00019274:    6801        .h      LDR      r1,[r0,#0]
        0x00019276:    6801        .h      LDR      r1,[r0,#0]
        0x00019278:    6801        .h      LDR      r1,[r0,#0]
        0x0001927a:    6801        .h      LDR      r1,[r0,#0]
        0x0001927c:    6801        .h      LDR      r1,[r0,#0]
        0x0001927e:    6801        .h      LDR      r1,[r0,#0]
        0x00019280:    6801        .h      LDR      r1,[r0,#0]
        0x00019282:    6801        .h      LDR      r1,[r0,#0]
        0x00019284:    6801        .h      LDR      r1,[r0,#0]
        0x00019286:    6801        .h      LDR      r1,[r0,#0]
        0x00019288:    6801        .h      LDR      r1,[r0,#0]
        0x0001928a:    6801        .h      LDR      r1,[r0,#0]
        0x0001928c:    6801        .h      LDR      r1,[r0,#0]
        0x0001928e:    6801        .h      LDR      r1,[r0,#0]
        0x00019290:    6801        .h      LDR      r1,[r0,#0]
        0x00019292:    6801        .h      LDR      r1,[r0,#0]
        0x00019294:    6801        .h      LDR      r1,[r0,#0]
        0x00019296:    6801        .h      LDR      r1,[r0,#0]
        0x00019298:    6801        .h      LDR      r1,[r0,#0]
        0x0001929a:    6801        .h      LDR      r1,[r0,#0]
        0x0001929c:    6801        .h      LDR      r1,[r0,#0]
        0x0001929e:    6801        .h      LDR      r1,[r0,#0]
        0x000192a0:    6801        .h      LDR      r1,[r0,#0]
        0x000192a2:    6801        .h      LDR      r1,[r0,#0]
        0x000192a4:    6801        .h      LDR      r1,[r0,#0]
        0x000192a6:    6801        .h      LDR      r1,[r0,#0]
        0x000192a8:    6801        .h      LDR      r1,[r0,#0]
        0x000192aa:    6801        .h      LDR      r1,[r0,#0]
        0x000192ac:    6801        .h      LDR      r1,[r0,#0]
        0x000192ae:    6801        .h      LDR      r1,[r0,#0]
        0x000192b0:    6801        .h      LDR      r1,[r0,#0]
        0x000192b2:    6801        .h      LDR      r1,[r0,#0]
        0x000192b4:    6801        .h      LDR      r1,[r0,#0]
        0x000192b6:    6801        .h      LDR      r1,[r0,#0]
        0x000192b8:    6801        .h      LDR      r1,[r0,#0]
        0x000192ba:    6801        .h      LDR      r1,[r0,#0]
        0x000192bc:    6801        .h      LDR      r1,[r0,#0]
        0x000192be:    6801        .h      LDR      r1,[r0,#0]
        0x000192c0:    6801        .h      LDR      r1,[r0,#0]
        0x000192c2:    6801        .h      LDR      r1,[r0,#0]
        0x000192c4:    6801        .h      LDR      r1,[r0,#0]
        0x000192c6:    6801        .h      LDR      r1,[r0,#0]
        0x000192c8:    6801        .h      LDR      r1,[r0,#0]
        0x000192ca:    6801        .h      LDR      r1,[r0,#0]
        0x000192cc:    6801        .h      LDR      r1,[r0,#0]
        0x000192ce:    6801        .h      LDR      r1,[r0,#0]
        0x000192d0:    6801        .h      LDR      r1,[r0,#0]
        0x000192d2:    6801        .h      LDR      r1,[r0,#0]
        0x000192d4:    6801        .h      LDR      r1,[r0,#0]
        0x000192d6:    6801        .h      LDR      r1,[r0,#0]
        0x000192d8:    6801        .h      LDR      r1,[r0,#0]
        0x000192da:    6801        .h      LDR      r1,[r0,#0]
        0x000192dc:    6801        .h      LDR      r1,[r0,#0]
        0x000192de:    6801        .h      LDR      r1,[r0,#0]
        0x000192e0:    6801        .h      LDR      r1,[r0,#0]
        0x000192e2:    6801        .h      LDR      r1,[r0,#0]
        0x000192e4:    6801        .h      LDR      r1,[r0,#0]
        0x000192e6:    6801        .h      LDR      r1,[r0,#0]
        0x000192e8:    6800        .h      LDR      r0,[r0,#0]
        0x000192ea:    f3bf8f4f    ..O.    DSB      
        0x000192ee:    6820         h      LDR      r0,[r4,#0]
        0x000192f0:    f0400002    @...    ORR      r0,r0,#2
        0x000192f4:    6020         `      STR      r0,[r4,#0]
        0x000192f6:    6828        (h      LDR      r0,[r5,#0]
        0x000192f8:    9801        ..      LDR      r0,[sp,#4]
        0x000192fa:    f000fa89    ....    BL       am_hal_interrupt_master_set ; 0x19810
        0x000192fe:    2000        .       MOVS     r0,#0
        0x00019300:    b002        ..      ADD      sp,sp,#8
        0x00019302:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019304:    2054        T       MOVS     r0,#0x54
        0x00019306:    f3bf8f4f    ..O.    DSB      
        0x0001930a:    f6c40000    ....    MOVT     r0,#0x4800
        0x0001930e:    6801        .h      LDR      r1,[r0,#0]
        0x00019310:    f0410102    A...    ORR      r1,r1,#2
        0x00019314:    6001        .`      STR      r1,[r0,#0]
        0x00019316:    2000        .       MOVS     r0,#0
        0x00019318:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001931c:    6800        .h      LDR      r0,[r0,#0]
        0x0001931e:    2000        .       MOVS     r0,#0
        0x00019320:    b002        ..      ADD      sp,sp,#8
        0x00019322:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019324:    2900        .)      CMP      r1,#0
        0x00019326:    f04f0006    O...    MOV      r0,#6
        0x0001932a:    d0f9        ..      BEQ      0x19320 ; am_hal_daxi_control + 564
        0x0001932c:    f011020f    ....    ANDS     r2,r1,#0xf
        0x00019330:    d1f6        ..      BNE      0x19320 ; am_hal_daxi_control + 564
        0x00019332:    2000        .       MOVS     r0,#0
        0x00019334:    f2c1000e    ....    MOVT     r0,#0x100e
        0x00019338:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x0001933c:    4291        .B      CMP      r1,r2
        0x0001933e:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x00019342:    d307        ..      BCC      0x19354 ; am_hal_daxi_control + 616
        0x00019344:    4282        .B      CMP      r2,r0
        0x00019346:    d205        ..      BCS      0x19354 ; am_hal_daxi_control + 616
        0x00019348:    2000        .       MOVS     r0,#0
        0x0001934a:    e02c        ,.      B        0x193a6 ; am_hal_daxi_control + 698
        0x0001934c:    2006        .       MOVS     r0,#6
        0x0001934e:    b002        ..      ADD      sp,sp,#8
        0x00019350:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019352:    bf00        ..      NOP      
        0x00019354:    4281        .B      CMP      r1,r0
        0x00019356:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x0001935a:    d303        ..      BCC      0x19364 ; am_hal_daxi_control + 632
        0x0001935c:    429a        .B      CMP      r2,r3
        0x0001935e:    d201        ..      BCS      0x19364 ; am_hal_daxi_control + 632
        0x00019360:    2001        .       MOVS     r0,#1
        0x00019362:    e020         .      B        0x193a6 ; am_hal_daxi_control + 698
        0x00019364:    4299        .B      CMP      r1,r3
        0x00019366:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x0001936a:    d303        ..      BCC      0x19374 ; am_hal_daxi_control + 648
        0x0001936c:    429a        .B      CMP      r2,r3
        0x0001936e:    d201        ..      BCS      0x19374 ; am_hal_daxi_control + 648
        0x00019370:    2002        .       MOVS     r0,#2
        0x00019372:    e018        ..      B        0x193a6 ; am_hal_daxi_control + 698
        0x00019374:    4299        .B      CMP      r1,r3
        0x00019376:    f5002360    ..`#    ADD      r3,r0,#0xe0000
        0x0001937a:    d303        ..      BCC      0x19384 ; am_hal_daxi_control + 664
        0x0001937c:    429a        .B      CMP      r2,r3
        0x0001937e:    d201        ..      BCS      0x19384 ; am_hal_daxi_control + 664
        0x00019380:    2003        .       MOVS     r0,#3
        0x00019382:    e010        ..      B        0x193a6 ; am_hal_daxi_control + 698
        0x00019384:    f5002570    ..p%    ADD      r5,r0,#0xf0000
        0x00019388:    42a9        .B      CMP      r1,r5
        0x0001938a:    d305        ..      BCC      0x19398 ; am_hal_daxi_control + 684
        0x0001938c:    f5002078    ..x     ADD      r0,r0,#0xf8000
        0x00019390:    4282        .B      CMP      r2,r0
        0x00019392:    d201        ..      BCS      0x19398 ; am_hal_daxi_control + 684
        0x00019394:    2004        .       MOVS     r0,#4
        0x00019396:    e006        ..      B        0x193a6 ; am_hal_daxi_control + 698
        0x00019398:    4299        .B      CMP      r1,r3
        0x0001939a:    f04f0006    O...    MOV      r0,#6
        0x0001939e:    d3bf        ..      BCC      0x19320 ; am_hal_daxi_control + 564
        0x000193a0:    42aa        .B      CMP      r2,r5
        0x000193a2:    d2bd        ..      BCS      0x19320 ; am_hal_daxi_control + 564
        0x000193a4:    2005        .       MOVS     r0,#5
        0x000193a6:    f64102b0    A...    MOV      r2,#0x18b0
        0x000193aa:    f2c00202    ....    MOVT     r2,#2
        0x000193ae:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x000193b2:    f2402298    @.."    MOVW     r2,#0x298
        0x000193b6:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x000193ba:    f2c10200    ....    MOVT     r2,#0x1000
        0x000193be:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x000193c2:    6091        .`      STR      r1,[r2,#8]
        0x000193c4:    2000        .       MOVS     r0,#0
        0x000193c6:    b002        ..      ADD      sp,sp,#8
        0x000193c8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000193ca:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x000193cc:    b510        ..      PUSH     {r4,lr}
        0x000193ce:    f2410108    A...    MOV      r1,#0x1008
        0x000193d2:    f2c40102    ....    MOVT     r1,#0x4002
        0x000193d6:    6809        .h      LDR      r1,[r1,#0]
        0x000193d8:    02c9        ..      LSLS     r1,r1,#11
        0x000193da:    d507        ..      BPL      0x193ec ; am_hal_dcu_get + 32
        0x000193dc:    4604        .F      MOV      r4,r0
        0x000193de:    f640207c    @.|     MOV      r0,#0xa7c
        0x000193e2:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000193e6:    6800        .h      LDR      r0,[r0,#0]
        0x000193e8:    07c0        ..      LSLS     r0,r0,#31
        0x000193ea:    d101        ..      BNE      0x193f0 ; am_hal_dcu_get + 36
        0x000193ec:    2007        .       MOVS     r0,#7
        0x000193ee:    bd10        ..      POP      {r4,pc}
        0x000193f0:    f2400020    @. .    MOVW     r0,#0x20
        0x000193f4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000193f8:    6801        .h      LDR      r1,[r0,#0]
        0x000193fa:    2205        ."      MOVS     r2,#5
        0x000193fc:    6808        .h      LDR      r0,[r1,#0]
        0x000193fe:    6849        Ih      LDR      r1,[r1,#4]
        0x00019400:    f006f8ec    ....    BL       get_ui32_dcu_mask ; 0x1f5dc
        0x00019404:    6020         `      STR      r0,[r4,#0]
        0x00019406:    2000        .       MOVS     r0,#0
        0x00019408:    bd10        ..      POP      {r4,pc}
        0x0001940a:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x0001940c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001940e:    b081        ..      SUB      sp,sp,#4
        0x00019410:    f2410208    A...    MOV      r2,#0x1008
        0x00019414:    f2c40202    ....    MOVT     r2,#0x4002
        0x00019418:    6812        .h      LDR      r2,[r2,#0]
        0x0001941a:    02d2        ..      LSLS     r2,r2,#11
        0x0001941c:    d516        ..      BPL      0x1944c ; am_hal_dcu_update + 64
        0x0001941e:    f640257c    @.|%    MOV      r5,#0xa7c
        0x00019422:    f2c4050c    ....    MOVT     r5,#0x400c
        0x00019426:    4604        .F      MOV      r4,r0
        0x00019428:    6828        (h      LDR      r0,[r5,#0]
        0x0001942a:    07c0        ..      LSLS     r0,r0,#31
        0x0001942c:    d00e        ..      BEQ      0x1944c ; am_hal_dcu_update + 64
        0x0001942e:    4608        .F      MOV      r0,r1
        0x00019430:    f005fec2    ....    BL       get_raw_dcu_mask ; 0x1f1b8
        0x00019434:    f2400c20    @. .    MOVW     r12,#0x20
        0x00019438:    f2c10c00    ....    MOVT     r12,#0x1000
        0x0001943c:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00019440:    681a        .h      LDR      r2,[r3,#0]
        0x00019442:    685b        [h      LDR      r3,[r3,#4]
        0x00019444:    4002        .@      ANDS     r2,r2,r0
        0x00019446:    400b        .@      ANDS     r3,r3,r1
        0x00019448:    431a        .C      ORRS     r2,r2,r3
        0x0001944a:    d003        ..      BEQ      0x19454 ; am_hal_dcu_update + 72
        0x0001944c:    2007        .       MOVS     r0,#7
        0x0001944e:    b001        ..      ADD      sp,sp,#4
        0x00019450:    bdf0        ..      POP      {r4-r7,pc}
        0x00019452:    bf00        ..      NOP      
        0x00019454:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019458:    2610        .&      MOVS     r6,#0x10
        0x0001945a:    6813        .h      LDR      r3,[r2,#0]
        0x0001945c:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00019460:    2c00        .,      CMP      r4,#0
        0x00019462:    bf18        ..      IT       NE
        0x00019464:    2608        .&      MOVNE    r6,#8
        0x00019466:    eb0c0406    ....    ADD      r4,r12,r6
        0x0001946a:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x0001946e:    6864        dh      LDR      r4,[r4,#4]
        0x00019470:    ea230700    #...    BIC      r7,r3,r0
        0x00019474:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019478:    4030        0@      ANDS     r0,r0,r6
        0x0001947a:    4021        !@      ANDS     r1,r1,r4
        0x0001947c:    4419        .D      ADD      r1,r1,r3
        0x0001947e:    4438        8D      ADD      r0,r0,r7
        0x00019480:    6010        .`      STR      r0,[r2,#0]
        0x00019482:    6051        Q`      STR      r1,[r2,#4]
        0x00019484:    6828        (h      LDR      r0,[r5,#0]
        0x00019486:    07c0        ..      LSLS     r0,r0,#31
        0x00019488:    d10e        ..      BNE      0x194a8 ; am_hal_dcu_update + 156
        0x0001948a:    6828        (h      LDR      r0,[r5,#0]
        0x0001948c:    07c0        ..      LSLS     r0,r0,#31
        0x0001948e:    bf04        ..      ITT      EQ
        0x00019490:    6828        (h      LDREQ    r0,[r5,#0]
        0x00019492:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00019496:    d107        ..      BNE      0x194a8 ; am_hal_dcu_update + 156
        0x00019498:    6828        (h      LDR      r0,[r5,#0]
        0x0001949a:    07c0        ..      LSLS     r0,r0,#31
        0x0001949c:    f04f0000    O...    MOV      r0,#0
        0x000194a0:    d0f0        ..      BEQ      0x19484 ; am_hal_dcu_update + 120
        0x000194a2:    b001        ..      ADD      sp,sp,#4
        0x000194a4:    bdf0        ..      POP      {r4-r7,pc}
        0x000194a6:    bf00        ..      NOP      
        0x000194a8:    2000        .       MOVS     r0,#0
        0x000194aa:    b001        ..      ADD      sp,sp,#4
        0x000194ac:    bdf0        ..      POP      {r4-r7,pc}
        0x000194ae:    0000        ..      MOVS     r0,r0
