
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 79552 (0x000136c0)
    Section header offset: 79584 (0x000136e0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54428 bytes (19616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19308 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001860    `...    DCD    268441696
        0x00019b2e:    f0230380    #...    BIC      r3,r3,#0x80
        0x00019b32:    bf18        ..      IT       NE
        0x00019b34:    3380        .3      ADDNE    r3,r3,#0x80
        0x00019b36:    6033        3`      STR      r3,[r6,#0]
        0x00019b38:    680a        .h      LDR      r2,[r1,#0]
        0x00019b3a:    b900        ..      CBNZ     r0,0x19b3e ; am_hal_mcuctrl_control + 406
        0x00019b3c:    b912        ..      CBNZ     r2,0x19b44 ; am_hal_mcuctrl_control + 412
        0x00019b3e:    79a0        .y      LDRB     r0,[r4,#6]
        0x00019b40:    2800        .(      CMP      r0,#0
        0x00019b42:    d06d        m.      BEQ      0x19c20 ; am_hal_mcuctrl_control + 632
        0x00019b44:    f2400008    @...    MOVW     r0,#8
        0x00019b48:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019b4c:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x00019b50:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019b54:    f000000f    ....    AND      r0,r0,#0xf
        0x00019b58:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019b5c:    f6484100    H..A    MOVW     r1,#0x8c00
        0x00019b60:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00019b64:    4308        .C      ORRS     r0,r0,r1
        0x00019b66:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00019b6a:    6830        0h      LDR      r0,[r6,#0]
        0x00019b6c:    f0400122    @.".    ORR      r1,r0,#0x22
        0x00019b70:    6031        1`      STR      r1,[r6,#0]
        0x00019b72:    f0400123    @.#.    ORR      r1,r0,#0x23
        0x00019b76:    6031        1`      STR      r1,[r6,#0]
        0x00019b78:    7961        ay      LDRB     r1,[r4,#5]
        0x00019b7a:    f4407291    @..r    ORR      r2,r0,#0x122
        0x00019b7e:    f0220201    "...    BIC      r2,r2,#1
        0x00019b82:    f040000b    @...    ORR      r0,r0,#0xb
        0x00019b86:    2900        .)      CMP      r1,#0
        0x00019b88:    bf08        ..      IT       EQ
        0x00019b8a:    f0200220     . .    BICEQ    r2,r0,#0x20
        0x00019b8e:    6032        2`      STR      r2,[r6,#0]
        0x00019b90:    e046        F.      B        0x19c20 ; am_hal_mcuctrl_control + 632
        0x00019b92:    bf00        ..      NOP      
        0x00019b94:    2c00        .,      CMP      r4,#0
        0x00019b96:    d065        e.      BEQ      0x19c64 ; am_hal_mcuctrl_control + 700
        0x00019b98:    f240152c    @.,.    MOVW     r5,#0x12c
        0x00019b9c:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019ba0:    f7fffe2e    ....    BL       am_hal_interrupt_master_disable ; 0x19800
        0x00019ba4:    9001        ..      STR      r0,[sp,#4]
        0x00019ba6:    7920         y      LDRB     r0,[r4,#4]
        0x00019ba8:    b1b8        ..      CBZ      r0,0x19bda ; am_hal_mcuctrl_control + 562
        0x00019baa:    f2402128    @.(!    MOVW     r1,#0x228
        0x00019bae:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019bb2:    6820         h      LDR      r0,[r4,#0]
        0x00019bb4:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x00019bb8:    4382        .C      BICS     r2,r2,r0
        0x00019bba:    600a        .`      STR      r2,[r1,#0]
        0x00019bbc:    79e2        .y      LDRB     r2,[r4,#7]
        0x00019bbe:    ea430600    C...    ORR      r6,r3,r0
        0x00019bc2:    2a00        .*      CMP      r2,#0
        0x00019bc4:    bf08        ..      IT       EQ
        0x00019bc6:    ea230600    #...    BICEQ    r6,r3,r0
        0x00019bca:    604e        N`      STR      r6,[r1,#4]
        0x00019bcc:    6828        (h      LDR      r0,[r5,#0]
        0x00019bce:    2e00        ..      CMP      r6,#0
        0x00019bd0:    f0200080     ...    BIC      r0,r0,#0x80
        0x00019bd4:    bf18        ..      IT       NE
        0x00019bd6:    3080        .0      ADDNE    r0,r0,#0x80
        0x00019bd8:    6028        (`      STR      r0,[r5,#0]
        0x00019bda:    f2402028    @.(     MOVW     r0,#0x228
        0x00019bde:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019be2:    6801        .h      LDR      r1,[r0,#0]
        0x00019be4:    b109        ..      CBZ      r1,0x19bea ; am_hal_mcuctrl_control + 578
        0x00019be6:    79a1        .y      LDRB     r1,[r4,#6]
        0x00019be8:    b1d1        ..      CBZ      r1,0x19c20 ; am_hal_mcuctrl_control + 632
        0x00019bea:    2100        .!      MOVS     r1,#0
        0x00019bec:    7201        .r      STRB     r1,[r0,#8]
        0x00019bee:    6001        .`      STR      r1,[r0,#0]
        0x00019bf0:    f2400008    @...    MOVW     r0,#8
        0x00019bf4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019bf8:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x00019bfc:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019c00:    f000000f    ....    AND      r0,r0,#0xf
        0x00019c04:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019c08:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x00019c0c:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x00019c10:    f8450c04    E...    STR      r0,[r5,#-4]
        0x00019c14:    6828        (h      LDR      r0,[r5,#0]
        0x00019c16:    f240112b    @.+.    MOV      r1,#0x12b
        0x00019c1a:    4388        .C      BICS     r0,r0,r1
        0x00019c1c:    3002        .0      ADDS     r0,#2
        0x00019c1e:    6028        (`      STR      r0,[r5,#0]
        0x00019c20:    9801        ..      LDR      r0,[sp,#4]
        0x00019c22:    f7fffdf5    ....    BL       am_hal_interrupt_master_set ; 0x19810
        0x00019c26:    2000        .       MOVS     r0,#0
        0x00019c28:    b002        ..      ADD      sp,sp,#8
        0x00019c2a:    bd70        p.      POP      {r4-r6,pc}
        0x00019c2c:    b1d4        ..      CBZ      r4,0x19c64 ; am_hal_mcuctrl_control + 700
        0x00019c2e:    f2402028    @.(     MOVW     r0,#0x228
        0x00019c32:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019c36:    6841        Ah      LDR      r1,[r0,#4]
        0x00019c38:    7822        "x      LDRB     r2,[r4,#0]
        0x00019c3a:    f4211100    !...    BIC      r1,r1,#0x200000
        0x00019c3e:    2a00        .*      CMP      r2,#0
        0x00019c40:    bf18        ..      IT       NE
        0x00019c42:    f5011100    ....    ADDNE    r1,r1,#0x200000
        0x00019c46:    6041        A`      STR      r1,[r0,#4]
        0x00019c48:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00019c4c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019c50:    6802        .h      LDR      r2,[r0,#0]
        0x00019c52:    2900        .)      CMP      r1,#0
        0x00019c54:    f0220280    "...    BIC      r2,r2,#0x80
        0x00019c58:    bf18        ..      IT       NE
        0x00019c5a:    3280        .2      ADDNE    r2,r2,#0x80
        0x00019c5c:    6002        .`      STR      r2,[r0,#0]
        0x00019c5e:    2000        .       MOVS     r0,#0
        0x00019c60:    b002        ..      ADD      sp,sp,#8
        0x00019c62:    bd70        p.      POP      {r4-r6,pc}
        0x00019c64:    2006        .       MOVS     r0,#6
        0x00019c66:    b002        ..      ADD      sp,sp,#8
        0x00019c68:    bd70        p.      POP      {r4-r6,pc}
        0x00019c6a:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00019c6c:    b580        ..      PUSH     {r7,lr}
        0x00019c6e:    2801        .(      CMP      r0,#1
        0x00019c70:    d010        ..      BEQ      0x19c94 ; am_hal_mram_info_read + 40
        0x00019c72:    2800        .(      CMP      r0,#0
        0x00019c74:    d14c        L.      BNE      0x19d10 ; am_hal_mram_info_read + 164
        0x00019c76:    2000        .       MOVS     r0,#0
        0x00019c78:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00019c7c:    f04f0002    O...    MOV      r0,#2
        0x00019c80:    d14b        K.      BNE      0x19d1a ; am_hal_mram_info_read + 174
        0x00019c82:    eb020c01    ....    ADD      r12,r2,r1
        0x00019c86:    f5bc7f00    ....    CMP      r12,#0x200
        0x00019c8a:    d846        F.      BHI      0x19d1a ; am_hal_mram_info_read + 174
        0x00019c8c:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00019c90:    b992        ..      CBNZ     r2,0x19cb8 ; am_hal_mram_info_read + 76
        0x00019c92:    e03a        :.      B        0x19d0a ; am_hal_mram_info_read + 158
        0x00019c94:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00019c98:    f5107fc0    ....    CMN      r0,#0x180
        0x00019c9c:    f04f0002    O...    MOV      r0,#2
        0x00019ca0:    d33b        ;.      BCC      0x19d1a ; am_hal_mram_info_read + 174
        0x00019ca2:    eb020c01    ....    ADD      r12,r2,r1
        0x00019ca6:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00019caa:    bf88        ..      IT       HI
        0x00019cac:    bd80        ..      POPHI    {r7,pc}
        0x00019cae:    f2420000    B...    MOVW     r0,#0x2000
        0x00019cb2:    f2c42000    ...     MOVT     r0,#0x4200
        0x00019cb6:    b342        B.      CBZ      r2,0x19d0a ; am_hal_mram_info_read + 158
        0x00019cb8:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00019cbc:    1e50        P.      SUBS     r0,r2,#1
        0x00019cbe:    2803        .(      CMP      r0,#3
        0x00019cc0:    f0020c03    ....    AND      r12,r2,#3
        0x00019cc4:    d314        ..      BCC      0x19cf0 ; am_hal_mram_info_read + 132
        0x00019cc6:    f0220203    "...    BIC      r2,r2,#3
        0x00019cca:    bf00        ..      NOP      
        0x00019ccc:    6808        .h      LDR      r0,[r1,#0]
        0x00019cce:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00019cd2:    6018        .`      STR      r0,[r3,#0]
        0x00019cd4:    6848        Hh      LDR      r0,[r1,#4]
        0x00019cd6:    3a04        .:      SUBS     r2,#4
        0x00019cd8:    6058        X`      STR      r0,[r3,#4]
        0x00019cda:    6888        .h      LDR      r0,[r1,#8]
        0x00019cdc:    6098        .`      STR      r0,[r3,#8]
        0x00019cde:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00019ce0:    f1030010    ....    ADD      r0,r3,#0x10
        0x00019ce4:    60d9        .`      STR      r1,[r3,#0xc]
        0x00019ce6:    4671        qF      MOV      r1,lr
        0x00019ce8:    4603        .F      MOV      r3,r0
        0x00019cea:    d1ef        ..      BNE      0x19ccc ; am_hal_mram_info_read + 96
        0x00019cec:    4671        qF      MOV      r1,lr
        0x00019cee:    4603        .F      MOV      r3,r0
        0x00019cf0:    f1bc0f00    ....    CMP      r12,#0
        0x00019cf4:    d009        ..      BEQ      0x19d0a ; am_hal_mram_info_read + 158
        0x00019cf6:    6808        .h      LDR      r0,[r1,#0]
        0x00019cf8:    f1bc0f01    ....    CMP      r12,#1
        0x00019cfc:    6018        .`      STR      r0,[r3,#0]
        0x00019cfe:    d004        ..      BEQ      0x19d0a ; am_hal_mram_info_read + 158
        0x00019d00:    6848        Hh      LDR      r0,[r1,#4]
        0x00019d02:    f1bc0f02    ....    CMP      r12,#2
        0x00019d06:    6058        X`      STR      r0,[r3,#4]
        0x00019d08:    d104        ..      BNE      0x19d14 ; am_hal_mram_info_read + 168
        0x00019d0a:    2000        .       MOVS     r0,#0
        0x00019d0c:    bd80        ..      POP      {r7,pc}
        0x00019d0e:    bf00        ..      NOP      
        0x00019d10:    2001        .       MOVS     r0,#1
        0x00019d12:    bd80        ..      POP      {r7,pc}
        0x00019d14:    6888        .h      LDR      r0,[r1,#8]
        0x00019d16:    6098        .`      STR      r0,[r3,#8]
        0x00019d18:    2000        .       MOVS     r0,#0
        0x00019d1a:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00019d1c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019d1e:    2804        .(      CMP      r0,#4
        0x00019d20:    d84d        M.      BHI      0x19dbe ; am_hal_pwrctrl_control + 162
        0x00019d22:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x00019d26:    1d03        ..      DCW    7427
        0x00019d28:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x00019d2c:    f2400400    @...    MOVW     r4,#0
        0x00019d30:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019d34:    6820         h      LDR      r0,[r4,#0]
        0x00019d36:    2560        `%      MOVS     r5,#0x60
        0x00019d38:    1c41        A.      ADDS     r1,r0,#1
        0x00019d3a:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019d3e:    d10a        ..      BNE      0x19d56 ; am_hal_pwrctrl_control + 58
        0x00019d40:    2001        .       MOVS     r0,#1
        0x00019d42:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00019d46:    2201        ."      MOVS     r2,#1
        0x00019d48:    4623        #F      MOV      r3,r4
        0x00019d4a:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x19c6c
        0x00019d4e:    bbc8        ..      CBNZ     r0,0x19dc4 ; am_hal_pwrctrl_control + 168
        0x00019d50:    6820         h      LDR      r0,[r4,#0]
        0x00019d52:    1c41        A.      ADDS     r1,r0,#1
        0x00019d54:    d036        6.      BEQ      0x19dc4 ; am_hal_pwrctrl_control + 168
        0x00019d56:    2802        .(      CMP      r0,#2
        0x00019d58:    d936        6.      BLS      0x19dc8 ; am_hal_pwrctrl_control + 172
        0x00019d5a:    2100        .!      MOVS     r1,#0
        0x00019d5c:    e067        g.      B        0x19e2e ; am_hal_pwrctrl_control + 274
        0x00019d5e:    bf00        ..      NOP      
        0x00019d60:    f2411000    A...    MOVW     r0,#0x1100
        0x00019d64:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019d68:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00019d6c:    02c0        ..      LSLS     r0,r0,#11
        0x00019d6e:    d505        ..      BPL      0x19d7c ; am_hal_pwrctrl_control + 96
        0x00019d70:    2014        .       MOVS     r0,#0x14
        0x00019d72:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1a1b4
        0x00019d76:    2800        .(      CMP      r0,#0
        0x00019d78:    bf18        ..      IT       NE
        0x00019d7a:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00019d7c:    2000        .       MOVS     r0,#0
        0x00019d7e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019d80:    2060        `       MOVS     r0,#0x60
        0x00019d82:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019d86:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x00019d8a:    2220         "      MOVS     r2,#0x20
        0x00019d8c:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00019d90:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x00019d94:    2101        .!      MOVS     r1,#1
        0x00019d96:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x00019d9a:    2000        .       MOVS     r0,#0
        0x00019d9c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019d9e:    bf00        ..      NOP      
        0x00019da0:    f2411100    A...    MOVW     r1,#0x1100
        0x00019da4:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019da8:    2000        .       MOVS     r0,#0
        0x00019daa:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x00019dae:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019db0:    b129        ).      CBZ      r1,0x19dbe ; am_hal_pwrctrl_control + 162
        0x00019db2:    f24010f8    @...    MOVW     r0,#0x1f8
        0x00019db6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019dba:    6a80        .j      LDR      r0,[r0,#0x28]
        0x00019dbc:    6008        .`      STR      r0,[r1,#0]
        0x00019dbe:    2006        .       MOVS     r0,#6
        0x00019dc0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019dc2:    bf00        ..      NOP      
        0x00019dc4:    2000        .       MOVS     r0,#0
        0x00019dc6:    6020         `      STR      r0,[r4,#0]
        0x00019dc8:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x00019dcc:    220a        ."      MOVS     r2,#0xa
        0x00019dce:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00019dd2:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x00019dd6:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00019dda:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00019dde:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00019de2:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00019de6:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00019dea:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00019dee:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00019df2:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00019df6:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00019dfa:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00019dfe:    220f        ."      MOVS     r2,#0xf
        0x00019e00:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00019e04:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00019e08:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x00019e0c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019e10:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x00019e14:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019e18:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00019e1c:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00019e20:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019e24:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019e28:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00019e2c:    2101        .!      MOVS     r1,#1
        0x00019e2e:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x00019e32:    230a        .#      MOVS     r3,#0xa
        0x00019e34:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x00019e38:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00019e3c:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x00019e40:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x00019e44:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00019e48:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x00019e4c:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x00019e50:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x00019e54:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x00019e58:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x00019e5c:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x00019e60:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00019e64:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x00019e68:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019e6c:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00019e70:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x00019e74:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019e78:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019e7c:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x00019e80:    6062        b`      STR      r2,[r4,#4]
        0x00019e82:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019e86:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x00019e8a:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x00019e8e:    f04f0207    O...    MOV      r2,#7
        0x00019e92:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x00019e96:    b161        a.      CBZ      r1,0x19eb2 ; am_hal_pwrctrl_control + 406
        0x00019e98:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019e9c:    2201        ."      MOVS     r2,#1
        0x00019e9e:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x00019ea2:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019ea6:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019eaa:    f362118a    b...    BFI      r1,r2,#6,#5
        0x00019eae:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019eb2:    2806        .(      CMP      r0,#6
        0x00019eb4:    d308        ..      BCC      0x19ec8 ; am_hal_pwrctrl_control + 428
        0x00019eb6:    200f        .       MOVS     r0,#0xf
        0x00019eb8:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x00019ebc:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x00019ec0:    f0200018     ...    BIC      r0,r0,#0x18
        0x00019ec4:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x00019ec8:    f2411000    A...    MOVW     r0,#0x1100
        0x00019ecc:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019ed0:    6801        .h      LDR      r1,[r0,#0]
        0x00019ed2:    f0410101    A...    ORR      r1,r1,#1
        0x00019ed6:    6001        .`      STR      r1,[r0,#0]
        0x00019ed8:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x00019edc:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019ee0:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00019ee4:    6828        (h      LDR      r0,[r5,#0]
        0x00019ee6:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00019eea:    6028        (`      STR      r0,[r5,#0]
        0x00019eec:    6828        (h      LDR      r0,[r5,#0]
        0x00019eee:    f4402080    @..     ORR      r0,r0,#0x40000
        0x00019ef2:    6028        (`      STR      r0,[r5,#0]
        0x00019ef4:    6828        (h      LDR      r0,[r5,#0]
        0x00019ef6:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00019efa:    6028        (`      STR      r0,[r5,#0]
        0x00019efc:    6828        (h      LDR      r0,[r5,#0]
        0x00019efe:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x00019f02:    6028        (`      STR      r0,[r5,#0]
        0x00019f04:    6828        (h      LDR      r0,[r5,#0]
        0x00019f06:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019f0a:    6028        (`      STR      r0,[r5,#0]
        0x00019f0c:    6828        (h      LDR      r0,[r5,#0]
        0x00019f0e:    f040000e    @...    ORR      r0,r0,#0xe
        0x00019f12:    6028        (`      STR      r0,[r5,#0]
        0x00019f14:    6828        (h      LDR      r0,[r5,#0]
        0x00019f16:    f0400001    @...    ORR      r0,r0,#1
        0x00019f1a:    6028        (`      STR      r0,[r5,#0]
        0x00019f1c:    6828        (h      LDR      r0,[r5,#0]
        0x00019f1e:    f4207000     ..p    BIC      r0,r0,#0x200
        0x00019f22:    6028        (`      STR      r0,[r5,#0]
        0x00019f24:    6828        (h      LDR      r0,[r5,#0]
        0x00019f26:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x00019f2a:    6028        (`      STR      r0,[r5,#0]
        0x00019f2c:    6828        (h      LDR      r0,[r5,#0]
        0x00019f2e:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019f32:    6028        (`      STR      r0,[r5,#0]
        0x00019f34:    2000        .       MOVS     r0,#0
        0x00019f36:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x00019f38:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019f3a:    b081        ..      SUB      sp,sp,#4
        0x00019f3c:    f2410608    A...    MOV      r6,#0x1008
        0x00019f40:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019f44:    6830        0h      LDR      r0,[r6,#0]
        0x00019f46:    f24014f8    @...    MOVW     r4,#0x1f8
        0x00019f4a:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x00019f4e:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019f52:    7020         p      STRB     r0,[r4,#0]
        0x00019f54:    f24c40b0    L..@    MOV      r0,#0xc4b0
        0x00019f58:    2588        .%      MOVS     r5,#0x88
        0x00019f5a:    f2c00001    ....    MOVT     r0,#1
        0x00019f5e:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019f62:    f000f89f    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x1a0a4
        0x00019f66:    f24c40b6    L..@    MOV      r0,#0xc4b6
        0x00019f6a:    f2c00001    ....    MOVT     r0,#1
        0x00019f6e:    f000fa8d    ....    BL       am_hal_pwrctrl_sram_config ; 0x1a48c
        0x00019f72:    f2440744    D.D.    MOV      r7,#0x4044
        0x00019f76:    f2c40700    ....    MOVT     r7,#0x4000
        0x00019f7a:    6838        8h      LDR      r0,[r7,#0]
        0x00019f7c:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00019f80:    6038        8`      STR      r0,[r7,#0]
        0x00019f82:    2000        .       MOVS     r0,#0
        0x00019f84:    f8c60138    ..8.    STR      r0,[r6,#0x138]
        0x00019f88:    f8c6013c    ..<.    STR      r0,[r6,#0x13c]
        0x00019f8c:    f8c60140    ..@.    STR      r0,[r6,#0x140]
        0x00019f90:    f8c60144    ..D.    STR      r0,[r6,#0x144]
        0x00019f94:    f8c60148    ..H.    STR      r0,[r6,#0x148]
        0x00019f98:    f8c6014c    ..L.    STR      r0,[r6,#0x14c]
        0x00019f9c:    f8c60150    ..P.    STR      r0,[r6,#0x150]
        0x00019fa0:    f8c60154    ..T.    STR      r0,[r6,#0x154]
        0x00019fa4:    f8c60158    ..X.    STR      r0,[r6,#0x158]
        0x00019fa8:    f8c6015c    ..\.    STR      r0,[r6,#0x15c]
        0x00019fac:    f8c60160    ..`.    STR      r0,[r6,#0x160]
        0x00019fb0:    f8c60164    ..d.    STR      r0,[r6,#0x164]
        0x00019fb4:    f8c60168    ..h.    STR      r0,[r6,#0x168]
        0x00019fb8:    f8c6016c    ..l.    STR      r0,[r6,#0x16c]
        0x00019fbc:    f8c60170    ..p.    STR      r0,[r6,#0x170]
        0x00019fc0:    f8c60174    ..t.    STR      r0,[r6,#0x174]
        0x00019fc4:    f8c60178    ..x.    STR      r0,[r6,#0x178]
        0x00019fc8:    f8c6017c    ..|.    STR      r0,[r6,#0x17c]
        0x00019fcc:    f8c60180    ....    STR      r0,[r6,#0x180]
        0x00019fd0:    f24c208a    L..     MOV      r0,#0xc28a
        0x00019fd4:    f2c00001    ....    MOVT     r0,#1
