
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80648 (0x00013b08)
    Section header offset: 80680 (0x00013b28)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52896 bytes (18296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
        0x00018e9a:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018e9e:    2548        H%      MOVS     r5,#0x48
        0x00018ea0:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018ea4:    2647        G&      MOVS     r6,#0x47
        0x00018ea6:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018eaa:    2046        F       MOVS     r0,#0x46
        0x00018eac:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018eb0:    e173        s.      B        0x1919a ; am_bsp_mspi_pins_enable + 3066
        0x00018eb2:    bf00        ..      NOP      
        0x00018eb4:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018eb8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ebc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ebe:    2007        .       MOVS     r0,#7
        0x00018ec0:    f000fd46    ..F.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018ec4:    6839        9h      LDR      r1,[r7,#0]
        0x00018ec6:    2040        @       MOVS     r0,#0x40
        0x00018ec8:    f000fd42    ..B.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018ecc:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018ed0:    2041        A       MOVS     r0,#0x41
        0x00018ed2:    f000fd3d    ..=.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018ed6:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018eda:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ede:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee0:    2042        B       MOVS     r0,#0x42
        0x00018ee2:    f000fd35    ..5.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018ee6:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018eea:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018eee:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef0:    2043        C       MOVS     r0,#0x43
        0x00018ef2:    f000fd2d    ..-.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018ef6:    f240003c    @.<.    MOVW     r0,#0x3c
        0x00018efa:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018efe:    6801        .h      LDR      r1,[r0,#0]
        0x00018f00:    2044        D       MOVS     r0,#0x44
        0x00018f02:    f000fd25    ..%.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018f06:    f2400040    @.@.    MOVW     r0,#0x40
        0x00018f0a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f10:    2045        E       MOVS     r0,#0x45
        0x00018f12:    f000fd1d    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018f16:    f240044c    @.L.    MOVW     r4,#0x4c
        0x00018f1a:    f2400950    @.P.    MOVW     r9,#0x50
        0x00018f1e:    f2400748    @.H.    MOVW     r7,#0x48
        0x00018f22:    f2400244    @.D.    MOVW     r2,#0x44
        0x00018f26:    f04f0849    O.I.    MOV      r8,#0x49
        0x00018f2a:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018f2e:    2548        H%      MOVS     r5,#0x48
        0x00018f30:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018f34:    2647        G&      MOVS     r6,#0x47
        0x00018f36:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018f3a:    2046        F       MOVS     r0,#0x46
        0x00018f3c:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018f40:    e12b        +.      B        0x1919a ; am_bsp_mspi_pins_enable + 3066
        0x00018f42:    bf00        ..      NOP      
        0x00018f44:    f24000b4    @...    MOVW     r0,#0xb4
        0x00018f48:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4e:    200e        .       MOVS     r0,#0xe
        0x00018f50:    f000fcfe    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018f54:    f24000bc    @...    MOVW     r0,#0xbc
        0x00018f58:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f5e:    2040        @       MOVS     r0,#0x40
        0x00018f60:    f000fcf6    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018f64:    f24000c0    @...    MOVW     r0,#0xc0
        0x00018f68:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6e:    2041        A       MOVS     r0,#0x41
        0x00018f70:    f000fcee    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018f74:    f24000dc    @...    MOVW     r0,#0xdc
        0x00018f78:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f7c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f7e:    2042        B       MOVS     r0,#0x42
        0x00018f80:    f000fce6    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018f84:    f24000e0    @...    MOVW     r0,#0xe0
        0x00018f88:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f8e:    2043        C       MOVS     r0,#0x43
        0x00018f90:    f000fcde    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018f94:    f24000e4    @...    MOVW     r0,#0xe4
        0x00018f98:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f9e:    2044        D       MOVS     r0,#0x44
        0x00018fa0:    f000fcd6    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018fa4:    f24000e8    @...    MOVW     r0,#0xe8
        0x00018fa8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fac:    6801        .h      LDR      r1,[r0,#0]
        0x00018fae:    2045        E       MOVS     r0,#0x45
        0x00018fb0:    f000fcce    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018fb4:    f24000ec    @...    MOVW     r0,#0xec
        0x00018fb8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fbc:    6801        .h      LDR      r1,[r0,#0]
        0x00018fbe:    2046        F       MOVS     r0,#0x46
        0x00018fc0:    f000fcc6    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018fc4:    f24000f0    @...    MOVW     r0,#0xf0
        0x00018fc8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fcc:    6801        .h      LDR      r1,[r0,#0]
        0x00018fce:    2047        G       MOVS     r0,#0x47
        0x00018fd0:    f000fcbe    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018fd4:    f24000f4    @...    MOVW     r0,#0xf4
        0x00018fd8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fdc:    6801        .h      LDR      r1,[r0,#0]
        0x00018fde:    2025        %       MOVS     r0,#0x25
        0x00018fe0:    f000fcb6    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018fe4:    f24000f8    @...    MOVW     r0,#0xf8
        0x00018fe8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fec:    6801        .h      LDR      r1,[r0,#0]
        0x00018fee:    2026        &       MOVS     r0,#0x26
        0x00018ff0:    f000fcae    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018ff4:    f24000c4    @...    MOVW     r0,#0xc4
        0x00018ff8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ffc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ffe:    2027        '       MOVS     r0,#0x27
        0x00019000:    f000fca6    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019004:    f24000c8    @...    MOVW     r0,#0xc8
        0x00019008:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001900c:    6801        .h      LDR      r1,[r0,#0]
        0x0001900e:    2028        (       MOVS     r0,#0x28
        0x00019010:    f000fc9e    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019014:    f24000cc    @...    MOVW     r0,#0xcc
        0x00019018:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001901c:    6801        .h      LDR      r1,[r0,#0]
        0x0001901e:    2029        )       MOVS     r0,#0x29
        0x00019020:    f000fc96    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019024:    f24000d0    @...    MOVW     r0,#0xd0
        0x00019028:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001902c:    6801        .h      LDR      r1,[r0,#0]
        0x0001902e:    202a        *       MOVS     r0,#0x2a
        0x00019030:    f000fc8e    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019034:    f24000d4    @...    MOVW     r0,#0xd4
        0x00019038:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001903c:    6801        .h      LDR      r1,[r0,#0]
        0x0001903e:    202b        +       MOVS     r0,#0x2b
        0x00019040:    f000fc86    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019044:    f24004fc    @...    MOVW     r4,#0xfc
        0x00019048:    f2401900    @...    MOVW     r9,#0x100
        0x0001904c:    f2401704    @...    MOVW     r7,#0x104
        0x00019050:    f24002d8    @...    MOVW     r2,#0xd8
        0x00019054:    f04f082d    O.-.    MOV      r8,#0x2d
        0x00019058:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001905c:    2549        I%      MOVS     r5,#0x49
        0x0001905e:    f2c10900    ....    MOVT     r9,#0x1000
        0x00019062:    2648        H&      MOVS     r6,#0x48
        0x00019064:    f2c10700    ....    MOVT     r7,#0x1000
        0x00019068:    202c        ,       MOVS     r0,#0x2c
        0x0001906a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001906e:    e094        ..      B        0x1919a ; am_bsp_mspi_pins_enable + 3066
        0x00019070:    f24000b8    @...    MOVW     r0,#0xb8
        0x00019074:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019078:    6801        .h      LDR      r1,[r0,#0]
        0x0001907a:    2007        .       MOVS     r0,#7
        0x0001907c:    f000fc68    ..h.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019080:    f24000bc    @...    MOVW     r0,#0xbc
        0x00019084:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019088:    6801        .h      LDR      r1,[r0,#0]
        0x0001908a:    2040        @       MOVS     r0,#0x40
        0x0001908c:    f000fc60    ..`.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019090:    f24000c0    @...    MOVW     r0,#0xc0
        0x00019094:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019098:    6801        .h      LDR      r1,[r0,#0]
        0x0001909a:    2041        A       MOVS     r0,#0x41
        0x0001909c:    f000fc58    ..X.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x000190a0:    f24000dc    @...    MOVW     r0,#0xdc
        0x000190a4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190a8:    6801        .h      LDR      r1,[r0,#0]
        0x000190aa:    2042        B       MOVS     r0,#0x42
        0x000190ac:    f000fc50    ..P.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x000190b0:    f24000e0    @...    MOVW     r0,#0xe0
        0x000190b4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190b8:    6801        .h      LDR      r1,[r0,#0]
        0x000190ba:    2043        C       MOVS     r0,#0x43
        0x000190bc:    f000fc48    ..H.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x000190c0:    f24000e4    @...    MOVW     r0,#0xe4
        0x000190c4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190c8:    6801        .h      LDR      r1,[r0,#0]
        0x000190ca:    2044        D       MOVS     r0,#0x44
        0x000190cc:    f000fc40    ..@.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x000190d0:    f24000e8    @...    MOVW     r0,#0xe8
        0x000190d4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190d8:    6801        .h      LDR      r1,[r0,#0]
        0x000190da:    2045        E       MOVS     r0,#0x45
        0x000190dc:    f000fc38    ..8.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x000190e0:    f24000ec    @...    MOVW     r0,#0xec
        0x000190e4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190e8:    6801        .h      LDR      r1,[r0,#0]
        0x000190ea:    2046        F       MOVS     r0,#0x46
        0x000190ec:    f000fc30    ..0.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x000190f0:    f24000f0    @...    MOVW     r0,#0xf0
        0x000190f4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190f8:    6801        .h      LDR      r1,[r0,#0]
        0x000190fa:    2047        G       MOVS     r0,#0x47
        0x000190fc:    f000fc28    ..(.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019100:    f24000f4    @...    MOVW     r0,#0xf4
        0x00019104:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019108:    6801        .h      LDR      r1,[r0,#0]
        0x0001910a:    2025        %       MOVS     r0,#0x25
        0x0001910c:    f000fc20    .. .    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019110:    f24000f8    @...    MOVW     r0,#0xf8
        0x00019114:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019118:    6801        .h      LDR      r1,[r0,#0]
        0x0001911a:    2026        &       MOVS     r0,#0x26
        0x0001911c:    f000fc18    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019120:    f24000c4    @...    MOVW     r0,#0xc4
        0x00019124:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019128:    6801        .h      LDR      r1,[r0,#0]
        0x0001912a:    2027        '       MOVS     r0,#0x27
        0x0001912c:    f000fc10    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019130:    f24000c8    @...    MOVW     r0,#0xc8
        0x00019134:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019138:    6801        .h      LDR      r1,[r0,#0]
        0x0001913a:    2028        (       MOVS     r0,#0x28
        0x0001913c:    f000fc08    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019140:    f24000cc    @...    MOVW     r0,#0xcc
        0x00019144:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019148:    6801        .h      LDR      r1,[r0,#0]
        0x0001914a:    2029        )       MOVS     r0,#0x29
        0x0001914c:    f000fc00    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019150:    f24000d0    @...    MOVW     r0,#0xd0
        0x00019154:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019158:    6801        .h      LDR      r1,[r0,#0]
        0x0001915a:    202a        *       MOVS     r0,#0x2a
        0x0001915c:    f000fbf8    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019160:    f24000d4    @...    MOVW     r0,#0xd4
        0x00019164:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019168:    6801        .h      LDR      r1,[r0,#0]
        0x0001916a:    202b        +       MOVS     r0,#0x2b
        0x0001916c:    f000fbf0    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00019170:    f24004fc    @...    MOVW     r4,#0xfc
        0x00019174:    f2401900    @...    MOVW     r9,#0x100
        0x00019178:    f2401704    @...    MOVW     r7,#0x104
        0x0001917c:    f24002d8    @...    MOVW     r2,#0xd8
        0x00019180:    f04f082d    O.-.    MOV      r8,#0x2d
        0x00019184:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019188:    2549        I%      MOVS     r5,#0x49
        0x0001918a:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001918e:    2648        H&      MOVS     r6,#0x48
        0x00019190:    f2c10700    ....    MOVT     r7,#0x1000
        0x00019194:    202c        ,       MOVS     r0,#0x2c
        0x00019196:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001919a:    6811        .h      LDR      r1,[r2,#0]
        0x0001919c:    f000fbd8    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x000191a0:    6839        9h      LDR      r1,[r7,#0]
        0x000191a2:    4630        0F      MOV      r0,r6
        0x000191a4:    f000fbd4    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x000191a8:    f8d91000    ....    LDR      r1,[r9,#0]
        0x000191ac:    4628        (F      MOV      r0,r5
        0x000191ae:    f000fbcf    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x000191b2:    6821        !h      LDR      r1,[r4,#0]
        0x000191b4:    4640        @F      MOV      r0,r8
        0x000191b6:    b001        ..      ADD      sp,sp,#4
        0x000191b8:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x000191bc:    f000bbc8    ....    B.W      am_hal_gpio_pinconfig ; 0x19950
    am_getStackedReg
        0x000191c0:    b082        ..      SUB      sp,sp,#8
        0x000191c2:    9001        ..      STR      r0,[sp,#4]
        0x000191c4:    9100        ..      STR      r1,[sp,#0]
        0x000191c6:    9800        ..      LDR      r0,[sp,#0]
        0x000191c8:    9901        ..      LDR      r1,[sp,#4]
        0x000191ca:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x000191ce:    b002        ..      ADD      sp,sp,#8
        0x000191d0:    4770        pG      BX       lr
        0x000191d2:    0000        ..      MOVS     r0,r0
    am_gpu_power_disable
        0x000191d4:    4770        pG      BX       lr
        0x000191d6:    0000        ..      MOVS     r0,r0
    am_gpu_power_enable
        0x000191d8:    4770        pG      BX       lr
        0x000191da:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x000191dc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000191de:    b082        ..      SUB      sp,sp,#8
        0x000191e0:    4604        .F      MOV      r4,r0
        0x000191e2:    f000fc87    ....    BL       am_hal_interrupt_master_disable ; 0x19af4
        0x000191e6:    9001        ..      STR      r0,[sp,#4]
        0x000191e8:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000191ec:    6828        (h      LDR      r0,[r5,#0]
        0x000191ee:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000191f2:    6028        (`      STR      r0,[r5,#0]
        0x000191f4:    9801        ..      LDR      r0,[sp,#4]
        0x000191f6:    f000fc85    ....    BL       am_hal_interrupt_master_set ; 0x19b04
        0x000191fa:    78a1        .x      LDRB     r1,[r4,#2]
        0x000191fc:    7820         x      LDRB     r0,[r4,#0]
        0x000191fe:    7862        bx      LDRB     r2,[r4,#1]
        0x00019200:    0049        I.      LSLS     r1,r1,#1
        0x00019202:    b2c9        ..      UXTB     r1,r1
        0x00019204:    f0020203    ....    AND      r2,r2,#3
        0x00019208:    f3601107    `...    BFI      r1,r0,#4,#4
        0x0001920c:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00019210:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00019214:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00019218:    2000        .       MOVS     r0,#0
        0x0001921a:    6029        )`      STR      r1,[r5,#0]
        0x0001921c:    b002        ..      ADD      sp,sp,#8
        0x0001921e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00019220:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00019224:    6801        .h      LDR      r1,[r0,#0]
        0x00019226:    f0410101    A...    ORR      r1,r1,#1
        0x0001922a:    6001        .`      STR      r1,[r0,#0]
        0x0001922c:    2108        .!      MOVS     r1,#8
        0x0001922e:    f6c40100    ....    MOVT     r1,#0x4800
        0x00019232:    6808        .h      LDR      r0,[r1,#0]
        0x00019234:    f0400201    @...    ORR      r2,r0,#1
        0x00019238:    2000        .       MOVS     r0,#0
        0x0001923a:    600a        .`      STR      r2,[r1,#0]
        0x0001923c:    4770        pG      BX       lr
        0x0001923e:    0000        ..      MOVS     r0,r0
    am_hal_cmdq_alloc_block
        0x00019240:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019242:    b081        ..      SUB      sp,sp,#4
        0x00019244:    b3a0        ..      CBZ      r0,0x192b0 ; am_hal_cmdq_alloc_block + 112
        0x00019246:    4605        .F      MOV      r5,r0
        0x00019248:    6800        .h      LDR      r0,[r0,#0]
        0x0001924a:    460f        .F      MOV      r7,r1
        0x0001924c:    f64c51cd    L..Q    MOV      r1,#0xcdcd
        0x00019250:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00019254:    f2c011cd    ....    MOVT     r1,#0x1cd
        0x00019258:    4288        .B      CMP      r0,r1
        0x0001925a:    d129        ).      BNE      0x192b0 ; am_hal_cmdq_alloc_block + 112
        0x0001925c:    4616        .F      MOV      r6,r2
        0x0001925e:    2a00        .*      CMP      r2,#0
        0x00019260:    f04f0006    O...    MOV      r0,#6
        0x00019264:    d051        Q.      BEQ      0x1930a ; am_hal_cmdq_alloc_block + 202
        0x00019266:    461c        .F      MOV      r4,r3
        0x00019268:    2b00        .+      CMP      r3,#0
        0x0001926a:    d04e        N.      BEQ      0x1930a ; am_hal_cmdq_alloc_block + 202
        0x0001926c:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x00019270:    4288        .B      CMP      r0,r1
        0x00019272:    d121        !.      BNE      0x192b8 ; am_hal_cmdq_alloc_block + 120
        0x00019274:    f000fc3e    ..>.    BL       am_hal_interrupt_master_disable ; 0x19af4
        0x00019278:    9000        ..      STR      r0,[sp,#0]
        0x0001927a:    e9d51008    ....    LDRD     r1,r0,[r5,#0x20]
        0x0001927e:    e9d00201    ....    LDRD     r0,r2,[r0,#4]
        0x00019282:    460b        .F      MOV      r3,r1
        0x00019284:    6812        .h      LDR      r2,[r2,#0]
        0x00019286:    f3620307    b...    BFI      r3,r2,#0,#8
        0x0001928a:    4299        .B      CMP      r1,r3
        0x0001928c:    bfb8        ..      IT       LT
        0x0001928e:    f5a37380    ...s    SUBLT    r3,r3,#0x100
        0x00019292:    61eb        .a      STR      r3,[r5,#0x1c]
        0x00019294:    6800        .h      LDR      r0,[r0,#0]
        0x00019296:    60e8        .`      STR      r0,[r5,#0xc]
        0x00019298:    9800        ..      LDR      r0,[sp,#0]
        0x0001929a:    f000fc33    ..3.    BL       am_hal_interrupt_master_set ; 0x19b04
        0x0001929e:    e9d51007    ....    LDRD     r1,r0,[r5,#0x1c]
        0x000192a2:    31fe        .1      ADDS     r1,r1,#0xfe
        0x000192a4:    4281        .B      CMP      r1,r0
        0x000192a6:    da0b        ..      BGE      0x192c0 ; am_hal_cmdq_alloc_block + 128
        0x000192a8:    2005        .       MOVS     r0,#5
        0x000192aa:    b001        ..      ADD      sp,sp,#4
        0x000192ac:    bdf0        ..      POP      {r4-r7,pc}
        0x000192ae:    bf00        ..      NOP      
        0x000192b0:    2002        .       MOVS     r0,#2
        0x000192b2:    b001        ..      ADD      sp,sp,#4
        0x000192b4:    bdf0        ..      POP      {r4-r7,pc}
        0x000192b6:    bf00        ..      NOP      
        0x000192b8:    2007        .       MOVS     r0,#7
        0x000192ba:    b001        ..      ADD      sp,sp,#4
        0x000192bc:    bdf0        ..      POP      {r4-r7,pc}
        0x000192be:    bf00        ..      NOP      
        0x000192c0:    e9d53103    ...1    LDRD     r3,r1,[r5,#0xc]
        0x000192c4:    00fa        ..      LSLS     r2,r7,#3
        0x000192c6:    4299        .B      CMP      r1,r3
        0x000192c8:    d204        ..      BCS      0x192d4 ; am_hal_cmdq_alloc_block + 148
        0x000192ca:    1857        W.      ADDS     r7,r2,r1
        0x000192cc:    3708        .7      ADDS     r7,r7,#8
        0x000192ce:    429f        .B      CMP      r7,r3
        0x000192d0:    d2ea        ..      BCS      0x192a8 ; am_hal_cmdq_alloc_block + 104
        0x000192d2:    e013        ..      B        0x192fc ; am_hal_cmdq_alloc_block + 188
        0x000192d4:    eb020c01    ....    ADD      r12,r2,r1
        0x000192d8:    f8d5e008    ....    LDR      lr,[r5,#8]
        0x000192dc:    f10c0710    ....    ADD      r7,r12,#0x10
        0x000192e0:    4577        wE      CMP      r7,lr
        0x000192e2:    d90b        ..      BLS      0x192fc ; am_hal_cmdq_alloc_block + 188
        0x000192e4:    f8d5c004    ....    LDR      r12,[r5,#4]
        0x000192e8:    eb02070c    ....    ADD      r7,r2,r12
        0x000192ec:    3708        .7      ADDS     r7,r7,#8
        0x000192ee:    429f        .B      CMP      r7,r3
        0x000192f0:    d2da        ..      BCS      0x192a8 ; am_hal_cmdq_alloc_block + 104
        0x000192f2:    6a6b        kj      LDR      r3,[r5,#0x24]
        0x000192f4:    685b        [h      LDR      r3,[r3,#4]
        0x000192f6:    e9c13c00    ...<    STRD     r3,r12,[r1,#0]
        0x000192fa:    4661        aF      MOV      r1,r12
        0x000192fc:    3001        .0      ADDS     r0,#1
        0x000192fe:    6228        (b      STR      r0,[r5,#0x20]
        0x00019300:    6020         `      STR      r0,[r4,#0]
        0x00019302:    1888        ..      ADDS     r0,r1,r2
        0x00019304:    6168        ha      STR      r0,[r5,#0x14]
        0x00019306:    2000        .       MOVS     r0,#0
        0x00019308:    6031        1`      STR      r1,[r6,#0]
        0x0001930a:    b001        ..      ADD      sp,sp,#4
        0x0001930c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001930e:    0000        ..      MOVS     r0,r0
    am_hal_cmdq_disable
        0x00019310:    b1c0        ..      CBZ      r0,0x19344 ; am_hal_cmdq_disable + 52
        0x00019312:    6801        .h      LDR      r1,[r0,#0]
        0x00019314:    f64c53cd    L..S    MOV      r3,#0xcdcd
        0x00019318:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x0001931c:    f2c013cd    ....    MOVT     r3,#0x1cd
        0x00019320:    429a        .B      CMP      r2,r3
        0x00019322:    d10f        ..      BNE      0x19344 ; am_hal_cmdq_disable + 52
        0x00019324:    0189        ..      LSLS     r1,r1,#6
        0x00019326:    bf5c        \.      ITT      PL
        0x00019328:    2000        .       MOVPL    r0,#0
        0x0001932a:    4770        pG      BXPL     lr
        0x0001932c:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001932e:    6809        .h      LDR      r1,[r1,#0]
        0x00019330:    680a        .h      LDR      r2,[r1,#0]
        0x00019332:    f0220201    "...    BIC      r2,r2,#1
        0x00019336:    600a        .`      STR      r2,[r1,#0]
        0x00019338:    6801        .h      LDR      r1,[r0,#0]
        0x0001933a:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x0001933e:    6001        .`      STR      r1,[r0,#0]
        0x00019340:    2000        .       MOVS     r0,#0
        0x00019342:    4770        pG      BX       lr
        0x00019344:    2002        .       MOVS     r0,#2
        0x00019346:    4770        pG      BX       lr
    am_hal_cmdq_enable
        0x00019348:    b510        ..      PUSH     {r4,lr}
        0x0001934a:    b318        ..      CBZ      r0,0x19394 ; am_hal_cmdq_enable + 76
        0x0001934c:    4604        .F      MOV      r4,r0
