
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 63488 (0x0000f800)
    Section header offset: 63520 (0x0000f820)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18176 bytes (13064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12736 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001500    ....    DCD    268440832
        0x00018bc2:    6801        .h      LDR      r1,[r0,#0]
        0x00018bc4:    6801        .h      LDR      r1,[r0,#0]
        0x00018bc6:    6801        .h      LDR      r1,[r0,#0]
        0x00018bc8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bca:    6801        .h      LDR      r1,[r0,#0]
        0x00018bcc:    6801        .h      LDR      r1,[r0,#0]
        0x00018bce:    6801        .h      LDR      r1,[r0,#0]
        0x00018bd0:    6801        .h      LDR      r1,[r0,#0]
        0x00018bd2:    6801        .h      LDR      r1,[r0,#0]
        0x00018bd4:    6801        .h      LDR      r1,[r0,#0]
        0x00018bd6:    6801        .h      LDR      r1,[r0,#0]
        0x00018bd8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bda:    6801        .h      LDR      r1,[r0,#0]
        0x00018bdc:    6801        .h      LDR      r1,[r0,#0]
        0x00018bde:    6801        .h      LDR      r1,[r0,#0]
        0x00018be0:    6801        .h      LDR      r1,[r0,#0]
        0x00018be2:    6801        .h      LDR      r1,[r0,#0]
        0x00018be4:    6801        .h      LDR      r1,[r0,#0]
        0x00018be6:    6801        .h      LDR      r1,[r0,#0]
        0x00018be8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bea:    6801        .h      LDR      r1,[r0,#0]
        0x00018bec:    6801        .h      LDR      r1,[r0,#0]
        0x00018bee:    6801        .h      LDR      r1,[r0,#0]
        0x00018bf0:    6801        .h      LDR      r1,[r0,#0]
        0x00018bf2:    6801        .h      LDR      r1,[r0,#0]
        0x00018bf4:    6801        .h      LDR      r1,[r0,#0]
        0x00018bf6:    6801        .h      LDR      r1,[r0,#0]
        0x00018bf8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bfa:    6801        .h      LDR      r1,[r0,#0]
        0x00018bfc:    6801        .h      LDR      r1,[r0,#0]
        0x00018bfe:    6801        .h      LDR      r1,[r0,#0]
        0x00018c00:    6801        .h      LDR      r1,[r0,#0]
        0x00018c02:    6801        .h      LDR      r1,[r0,#0]
        0x00018c04:    6801        .h      LDR      r1,[r0,#0]
        0x00018c06:    6801        .h      LDR      r1,[r0,#0]
        0x00018c08:    6801        .h      LDR      r1,[r0,#0]
        0x00018c0a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c10:    6801        .h      LDR      r1,[r0,#0]
        0x00018c12:    6801        .h      LDR      r1,[r0,#0]
        0x00018c14:    6801        .h      LDR      r1,[r0,#0]
        0x00018c16:    6801        .h      LDR      r1,[r0,#0]
        0x00018c18:    6801        .h      LDR      r1,[r0,#0]
        0x00018c1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c20:    6801        .h      LDR      r1,[r0,#0]
        0x00018c22:    6801        .h      LDR      r1,[r0,#0]
        0x00018c24:    6801        .h      LDR      r1,[r0,#0]
        0x00018c26:    6801        .h      LDR      r1,[r0,#0]
        0x00018c28:    6801        .h      LDR      r1,[r0,#0]
        0x00018c2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c2e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c30:    6801        .h      LDR      r1,[r0,#0]
        0x00018c32:    6801        .h      LDR      r1,[r0,#0]
        0x00018c34:    6801        .h      LDR      r1,[r0,#0]
        0x00018c36:    6801        .h      LDR      r1,[r0,#0]
        0x00018c38:    6801        .h      LDR      r1,[r0,#0]
        0x00018c3a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c40:    6801        .h      LDR      r1,[r0,#0]
        0x00018c42:    6801        .h      LDR      r1,[r0,#0]
        0x00018c44:    6801        .h      LDR      r1,[r0,#0]
        0x00018c46:    6801        .h      LDR      r1,[r0,#0]
        0x00018c48:    6801        .h      LDR      r1,[r0,#0]
        0x00018c4a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c4e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c50:    6801        .h      LDR      r1,[r0,#0]
        0x00018c52:    6801        .h      LDR      r1,[r0,#0]
        0x00018c54:    6801        .h      LDR      r1,[r0,#0]
        0x00018c56:    6801        .h      LDR      r1,[r0,#0]
        0x00018c58:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c60:    6801        .h      LDR      r1,[r0,#0]
        0x00018c62:    6801        .h      LDR      r1,[r0,#0]
        0x00018c64:    6801        .h      LDR      r1,[r0,#0]
        0x00018c66:    6801        .h      LDR      r1,[r0,#0]
        0x00018c68:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c70:    6801        .h      LDR      r1,[r0,#0]
        0x00018c72:    6801        .h      LDR      r1,[r0,#0]
        0x00018c74:    6801        .h      LDR      r1,[r0,#0]
        0x00018c76:    6801        .h      LDR      r1,[r0,#0]
        0x00018c78:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c80:    6801        .h      LDR      r1,[r0,#0]
        0x00018c82:    6801        .h      LDR      r1,[r0,#0]
        0x00018c84:    6801        .h      LDR      r1,[r0,#0]
        0x00018c86:    6801        .h      LDR      r1,[r0,#0]
        0x00018c88:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8e:    6801        .h      LDR      r1,[r0,#0]
        0x00018c90:    6801        .h      LDR      r1,[r0,#0]
        0x00018c92:    6801        .h      LDR      r1,[r0,#0]
        0x00018c94:    6801        .h      LDR      r1,[r0,#0]
        0x00018c96:    6801        .h      LDR      r1,[r0,#0]
        0x00018c98:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca8:    6801        .h      LDR      r1,[r0,#0]
        0x00018caa:    6801        .h      LDR      r1,[r0,#0]
        0x00018cac:    6801        .h      LDR      r1,[r0,#0]
        0x00018cae:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cba:    6801        .h      LDR      r1,[r0,#0]
        0x00018cbc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cbe:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cca:    6801        .h      LDR      r1,[r0,#0]
        0x00018ccc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cce:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cda:    6801        .h      LDR      r1,[r0,#0]
        0x00018cdc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cde:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ce8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cea:    6801        .h      LDR      r1,[r0,#0]
        0x00018cec:    6801        .h      LDR      r1,[r0,#0]
        0x00018cee:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf2:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf6:    6801        .h      LDR      r1,[r0,#0]
        0x00018cf8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cfa:    6801        .h      LDR      r1,[r0,#0]
        0x00018cfc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cfe:    6801        .h      LDR      r1,[r0,#0]
        0x00018d00:    6801        .h      LDR      r1,[r0,#0]
        0x00018d02:    6801        .h      LDR      r1,[r0,#0]
        0x00018d04:    6801        .h      LDR      r1,[r0,#0]
        0x00018d06:    6801        .h      LDR      r1,[r0,#0]
        0x00018d08:    6801        .h      LDR      r1,[r0,#0]
        0x00018d0a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d10:    6801        .h      LDR      r1,[r0,#0]
        0x00018d12:    6801        .h      LDR      r1,[r0,#0]
        0x00018d14:    6801        .h      LDR      r1,[r0,#0]
        0x00018d16:    6801        .h      LDR      r1,[r0,#0]
        0x00018d18:    6801        .h      LDR      r1,[r0,#0]
        0x00018d1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018d20:    6800        .h      LDR      r0,[r0,#0]
        0x00018d22:    f3bf8f4f    ..O.    DSB      
        0x00018d26:    6820         h      LDR      r0,[r4,#0]
        0x00018d28:    f0400002    @...    ORR      r0,r0,#2
        0x00018d2c:    6020         `      STR      r0,[r4,#0]
        0x00018d2e:    6828        (h      LDR      r0,[r5,#0]
        0x00018d30:    9801        ..      LDR      r0,[sp,#4]
        0x00018d32:    f000f921    ..!.    BL       am_hal_interrupt_master_set ; 0x18f78
        0x00018d36:    2000        .       MOVS     r0,#0
        0x00018d38:    b002        ..      ADD      sp,sp,#8
        0x00018d3a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d3c:    2054        T       MOVS     r0,#0x54
        0x00018d3e:    f3bf8f4f    ..O.    DSB      
        0x00018d42:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018d46:    6801        .h      LDR      r1,[r0,#0]
        0x00018d48:    f0410102    A...    ORR      r1,r1,#2
        0x00018d4c:    6001        .`      STR      r1,[r0,#0]
        0x00018d4e:    2000        .       MOVS     r0,#0
        0x00018d50:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018d54:    6800        .h      LDR      r0,[r0,#0]
        0x00018d56:    2000        .       MOVS     r0,#0
        0x00018d58:    b002        ..      ADD      sp,sp,#8
        0x00018d5a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d5c:    2900        .)      CMP      r1,#0
        0x00018d5e:    f04f0006    O...    MOV      r0,#6
        0x00018d62:    d0f9        ..      BEQ      0x18d58 ; am_hal_daxi_control + 564
        0x00018d64:    f011020f    ....    ANDS     r2,r1,#0xf
        0x00018d68:    d1f6        ..      BNE      0x18d58 ; am_hal_daxi_control + 564
        0x00018d6a:    2000        .       MOVS     r0,#0
        0x00018d6c:    f2c1000e    ....    MOVT     r0,#0x100e
        0x00018d70:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x00018d74:    4291        .B      CMP      r1,r2
        0x00018d76:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x00018d7a:    d307        ..      BCC      0x18d8c ; am_hal_daxi_control + 616
        0x00018d7c:    4282        .B      CMP      r2,r0
        0x00018d7e:    d205        ..      BCS      0x18d8c ; am_hal_daxi_control + 616
        0x00018d80:    2000        .       MOVS     r0,#0
        0x00018d82:    e02c        ,.      B        0x18dde ; am_hal_daxi_control + 698
        0x00018d84:    2006        .       MOVS     r0,#6
        0x00018d86:    b002        ..      ADD      sp,sp,#8
        0x00018d88:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d8a:    bf00        ..      NOP      
        0x00018d8c:    4281        .B      CMP      r1,r0
        0x00018d8e:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x00018d92:    d303        ..      BCC      0x18d9c ; am_hal_daxi_control + 632
        0x00018d94:    429a        .B      CMP      r2,r3
        0x00018d96:    d201        ..      BCS      0x18d9c ; am_hal_daxi_control + 632
        0x00018d98:    2001        .       MOVS     r0,#1
        0x00018d9a:    e020         .      B        0x18dde ; am_hal_daxi_control + 698
        0x00018d9c:    4299        .B      CMP      r1,r3
        0x00018d9e:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x00018da2:    d303        ..      BCC      0x18dac ; am_hal_daxi_control + 648
        0x00018da4:    429a        .B      CMP      r2,r3
        0x00018da6:    d201        ..      BCS      0x18dac ; am_hal_daxi_control + 648
        0x00018da8:    2002        .       MOVS     r0,#2
        0x00018daa:    e018        ..      B        0x18dde ; am_hal_daxi_control + 698
        0x00018dac:    4299        .B      CMP      r1,r3
        0x00018dae:    f5002360    ..`#    ADD      r3,r0,#0xe0000
        0x00018db2:    d303        ..      BCC      0x18dbc ; am_hal_daxi_control + 664
        0x00018db4:    429a        .B      CMP      r2,r3
        0x00018db6:    d201        ..      BCS      0x18dbc ; am_hal_daxi_control + 664
        0x00018db8:    2003        .       MOVS     r0,#3
        0x00018dba:    e010        ..      B        0x18dde ; am_hal_daxi_control + 698
        0x00018dbc:    f5002570    ..p%    ADD      r5,r0,#0xf0000
        0x00018dc0:    42a9        .B      CMP      r1,r5
        0x00018dc2:    d305        ..      BCC      0x18dd0 ; am_hal_daxi_control + 684
        0x00018dc4:    f5002078    ..x     ADD      r0,r0,#0xf8000
        0x00018dc8:    4282        .B      CMP      r2,r0
        0x00018dca:    d201        ..      BCS      0x18dd0 ; am_hal_daxi_control + 684
        0x00018dcc:    2004        .       MOVS     r0,#4
        0x00018dce:    e006        ..      B        0x18dde ; am_hal_daxi_control + 698
        0x00018dd0:    4299        .B      CMP      r1,r3
        0x00018dd2:    f04f0006    O...    MOV      r0,#6
        0x00018dd6:    d3bf        ..      BCC      0x18d58 ; am_hal_daxi_control + 564
        0x00018dd8:    42aa        .B      CMP      r2,r5
        0x00018dda:    d2bd        ..      BCS      0x18d58 ; am_hal_daxi_control + 564
        0x00018ddc:    2005        .       MOVS     r0,#5
        0x00018dde:    f24b0288    K...    MOV      r2,#0xb088
        0x00018de2:    f2c00201    ....    MOVT     r2,#1
        0x00018de6:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00018dea:    f2402238    @.8"    MOVW     r2,#0x238
        0x00018dee:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x00018df2:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018df6:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x00018dfa:    6091        .`      STR      r1,[r2,#8]
        0x00018dfc:    2000        .       MOVS     r0,#0
        0x00018dfe:    b002        ..      ADD      sp,sp,#8
        0x00018e00:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018e02:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00018e04:    f2410100    A...    MOVW     r1,#0x1000
        0x00018e08:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018e0c:    6809        .h      LDR      r1,[r1,#0]
        0x00018e0e:    2205        ."      MOVS     r2,#5
        0x00018e10:    f0010118    ....    AND      r1,r1,#0x18
        0x00018e14:    2910        .)      CMP      r1,#0x10
        0x00018e16:    bf08        ..      IT       EQ
        0x00018e18:    2206        ."      MOVEQ    r2,#6
        0x00018e1a:    fa00f002    ....    LSL      r0,r0,r2
        0x00018e1e:    f04f010f    O...    MOV      r1,#0xf
        0x00018e22:    bf08        ..      IT       EQ
        0x00018e24:    2115        .!      MOVEQ    r1,#0x15
        0x00018e26:    4281        .B      CMP      r1,r0
        0x00018e28:    bf28        (.      IT       CS
        0x00018e2a:    4770        pG      BXCS     lr
        0x00018e2c:    1a40        @.      SUBS     r0,r0,r1
        0x00018e2e:    f24b01fc    K...    MOV      r1,#0xb0fc
        0x00018e32:    f2c00101    ....    MOVT     r1,#1
        0x00018e36:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018e38:    4708        .G      BX       r1
        0x00018e3a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018e3c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018e40:    b081        ..      SUB      sp,sp,#4
        0x00018e42:    460d        .F      MOV      r5,r1
        0x00018e44:    6809        .h      LDR      r1,[r1,#0]
        0x00018e46:    4011        .@      ANDS     r1,r1,r2
        0x00018e48:    4299        .B      CMP      r1,r3
        0x00018e4a:    d01b        ..      BEQ      0x18e84 ; am_hal_delay_us_status_change + 72
        0x00018e4c:    f24b01fc    K...    MOV      r1,#0xb0fc
        0x00018e50:    f2c00101    ....    MOVT     r1,#1
        0x00018e54:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018e56:    f2410900    A...    MOVW     r9,#0x1000
        0x00018e5a:    4698        .F      MOV      r8,r3
        0x00018e5c:    4616        .F      MOV      r6,r2
        0x00018e5e:    1c44        D.      ADDS     r4,r0,#1
        0x00018e60:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018e64:    3c01        .<      SUBS     r4,#1
        0x00018e66:    d011        ..      BEQ      0x18e8c ; am_hal_delay_us_status_change + 80
        0x00018e68:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018e6c:    f0000018    ....    AND      r0,r0,#0x18
        0x00018e70:    2810        .(      CMP      r0,#0x10
        0x00018e72:    f04f0011    O...    MOV      r0,#0x11
        0x00018e76:    bf08        ..      IT       EQ
        0x00018e78:    202b        +       MOVEQ    r0,#0x2b
        0x00018e7a:    47b8        .G      BLX      r7
        0x00018e7c:    6828        (h      LDR      r0,[r5,#0]
        0x00018e7e:    4030        0@      ANDS     r0,r0,r6
        0x00018e80:    4540        @E      CMP      r0,r8
        0x00018e82:    d1ef        ..      BNE      0x18e64 ; am_hal_delay_us_status_change + 40
        0x00018e84:    2000        .       MOVS     r0,#0
        0x00018e86:    b001        ..      ADD      sp,sp,#4
        0x00018e88:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018e8c:    2004        .       MOVS     r0,#4
        0x00018e8e:    b001        ..      ADD      sp,sp,#4
        0x00018e90:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018e94:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018e98:    b081        ..      SUB      sp,sp,#4
        0x00018e9a:    4615        .F      MOV      r5,r2
        0x00018e9c:    f24b02fc    K...    MOV      r2,#0xb0fc
        0x00018ea0:    460e        .F      MOV      r6,r1
        0x00018ea2:    f2c00201    ....    MOVT     r2,#1
        0x00018ea6:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018ea8:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018eac:    6832        2h      LDR      r2,[r6,#0]
        0x00018eae:    461c        .F      MOV      r4,r3
        0x00018eb0:    2900        .)      CMP      r1,#0
        0x00018eb2:    ea020105    ....    AND      r1,r2,r5
        0x00018eb6:    d019        ..      BEQ      0x18eec ; am_hal_delay_us_status_check + 88
        0x00018eb8:    42a1        .B      CMP      r1,r4
        0x00018eba:    d02f        /.      BEQ      0x18f1c ; am_hal_delay_us_status_check + 136
        0x00018ebc:    f2410800    A...    MOVW     r8,#0x1000
        0x00018ec0:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018ec4:    1c47        G.      ADDS     r7,r0,#1
        0x00018ec6:    bf00        ..      NOP      
        0x00018ec8:    3f01        .?      SUBS     r7,#1
        0x00018eca:    d02b        +.      BEQ      0x18f24 ; am_hal_delay_us_status_check + 144
        0x00018ecc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018ed0:    f0000018    ....    AND      r0,r0,#0x18
        0x00018ed4:    2810        .(      CMP      r0,#0x10
        0x00018ed6:    f04f0011    O...    MOV      r0,#0x11
        0x00018eda:    bf08        ..      IT       EQ
        0x00018edc:    202b        +       MOVEQ    r0,#0x2b
        0x00018ede:    47c8        .G      BLX      r9
        0x00018ee0:    6830        0h      LDR      r0,[r6,#0]
        0x00018ee2:    4028        (@      ANDS     r0,r0,r5
        0x00018ee4:    42a0        .B      CMP      r0,r4
        0x00018ee6:    d1ef        ..      BNE      0x18ec8 ; am_hal_delay_us_status_check + 52
        0x00018ee8:    e018        ..      B        0x18f1c ; am_hal_delay_us_status_check + 136
        0x00018eea:    bf00        ..      NOP      
        0x00018eec:    42a1        .B      CMP      r1,r4
        0x00018eee:    d115        ..      BNE      0x18f1c ; am_hal_delay_us_status_check + 136
        0x00018ef0:    f2410800    A...    MOVW     r8,#0x1000
        0x00018ef4:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018ef8:    1c47        G.      ADDS     r7,r0,#1
        0x00018efa:    bf00        ..      NOP      
        0x00018efc:    3f01        .?      SUBS     r7,#1
        0x00018efe:    d011        ..      BEQ      0x18f24 ; am_hal_delay_us_status_check + 144
        0x00018f00:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018f04:    f0000018    ....    AND      r0,r0,#0x18
        0x00018f08:    2810        .(      CMP      r0,#0x10
        0x00018f0a:    f04f0011    O...    MOV      r0,#0x11
        0x00018f0e:    bf08        ..      IT       EQ
        0x00018f10:    202b        +       MOVEQ    r0,#0x2b
        0x00018f12:    47c8        .G      BLX      r9
        0x00018f14:    6830        0h      LDR      r0,[r6,#0]
        0x00018f16:    4028        (@      ANDS     r0,r0,r5
        0x00018f18:    42a0        .B      CMP      r0,r4
        0x00018f1a:    d0ef        ..      BEQ      0x18efc ; am_hal_delay_us_status_check + 104
        0x00018f1c:    2000        .       MOVS     r0,#0
        0x00018f1e:    b001        ..      ADD      sp,sp,#4
        0x00018f20:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018f24:    2004        .       MOVS     r0,#4
        0x00018f26:    b001        ..      ADD      sp,sp,#4
        0x00018f28:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00018f2c:    2800        .(      CMP      r0,#0
        0x00018f2e:    bf04        ..      ITT      EQ
        0x00018f30:    2006        .       MOVEQ    r0,#6
        0x00018f32:    4770        pG      BXEQ     lr
        0x00018f34:    2180        .!      MOVS     r1,#0x80
        0x00018f36:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018f3a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018f3c:    f0020301    ....    AND      r3,r2,#1
        0x00018f40:    7003        .p      STRB     r3,[r0,#0]
        0x00018f42:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018f46:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018f4a:    7203        .r      STRB     r3,[r0,#8]
        0x00018f4c:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018f4e:    684a        Jh      LDR      r2,[r1,#4]
        0x00018f50:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018f52:    680a        .h      LDR      r2,[r1,#0]
        0x00018f54:    6843        Ch      LDR      r3,[r0,#4]
        0x00018f56:    431a        .C      ORRS     r2,r2,r3
        0x00018f58:    6042        B`      STR      r2,[r0,#4]
        0x00018f5a:    6889        .h      LDR      r1,[r1,#8]
        0x00018f5c:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018f5e:    4311        .C      ORRS     r1,r1,r2
        0x00018f60:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018f62:    2000        .       MOVS     r0,#0
        0x00018f64:    4770        pG      BX       lr
        0x00018f66:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00018f68:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018f6c:    b672        r.      CPSID    i
        0x00018f6e:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00018f70:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018f74:    b662        b.      CPSIE    i
        0x00018f76:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018f78:    f3808810    ....    MSR      PRIMASK,r0
        0x00018f7c:    4770        pG      BX       lr
        0x00018f7e:    0000        ..      MOVS     r0,r0
    am_hal_load_ui32
        0x00018f80:    f24b01fc    K...    MOV      r1,#0xb0fc
        0x00018f84:    f2c00101    ....    MOVT     r1,#1
        0x00018f88:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00018f8a:    4708        .G      BX       r1
    am_hal_mcuctrl_control
        0x00018f8c:    b570        p.      PUSH     {r4-r6,lr}
        0x00018f8e:    b082        ..      SUB      sp,sp,#8
        0x00018f90:    2805        .(      CMP      r0,#5
        0x00018f92:    f2008159    ..Y.    BHI.W    0x19248 ; am_hal_mcuctrl_control + 700
        0x00018f96:    460c        .F      MOV      r4,r1
        0x00018f98:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.2
        0x00018f9c:    00180006    ....    DCD    1572870
        0x00018fa0:    009a0034    4...    DCD    10092596
        0x00018fa4:    013a00ee    ..:.    DCD    20578542
    $t.3
        0x00018fa8:    f7ffffde    ....    BL       am_hal_interrupt_master_disable ; 0x18f68
        0x00018fac:    9000        ..      STR      r0,[sp,#0]
