
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86440 (0x000151a8)
    Section header offset: 86472 (0x000151c8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78956 bytes (25176 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24868 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006278    xb..    DCD    268460664
        0x0001a608:    f7fffe28    ..(.    BL       am_hal_interrupt_master_disable ; 0x1a25c
        0x0001a60c:    9000        ..      STR      r0,[sp,#0]
        0x0001a60e:    f240102c    @.,.    MOVW     r0,#0x12c
        0x0001a612:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a616:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x0001a61a:    9101        ..      STR      r1,[sp,#4]
        0x0001a61c:    9901        ..      LDR      r1,[sp,#4]
        0x0001a61e:    f021011f    !...    BIC      r1,r1,#0x1f
        0x0001a622:    9101        ..      STR      r1,[sp,#4]
        0x0001a624:    9901        ..      LDR      r1,[sp,#4]
        0x0001a626:    f0410118    A...    ORR      r1,r1,#0x18
        0x0001a62a:    9101        ..      STR      r1,[sp,#4]
        0x0001a62c:    9901        ..      LDR      r1,[sp,#4]
        0x0001a62e:    f8401c0c    @...    STR      r1,[r0,#-0xc]
        0x0001a632:    9800        ..      LDR      r0,[sp,#0]
        0x0001a634:    f7fffe1a    ....    BL       am_hal_interrupt_master_set ; 0x1a26c
        0x0001a638:    2000        .       MOVS     r0,#0
        0x0001a63a:    b002        ..      ADD      sp,sp,#8
        0x0001a63c:    bd70        p.      POP      {r4-r6,pc}
        0x0001a63e:    bf00        ..      NOP      
        0x0001a640:    2c00        .,      CMP      r4,#0
        0x0001a642:    f000811f    ....    BEQ.W    0x1a884 ; am_hal_mcuctrl_control + 700
        0x0001a646:    f240152c    @.,.    MOVW     r5,#0x12c
        0x0001a64a:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a64e:    f7fffe05    ....    BL       am_hal_interrupt_master_disable ; 0x1a25c
        0x0001a652:    f2401c44    @.D.    MOVW     r12,#0x144
        0x0001a656:    9001        ..      STR      r0,[sp,#4]
        0x0001a658:    f2c10c00    ....    MOVT     r12,#0x1000
        0x0001a65c:    7922        "y      LDRB     r2,[r4,#4]
        0x0001a65e:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001a662:    2a00        .*      CMP      r2,#0
        0x0001a664:    460a        .F      MOV      r2,r1
        0x0001a666:    d017        ..      BEQ      0x1a698 ; am_hal_mcuctrl_control + 208
        0x0001a668:    6822        "h      LDR      r2,[r4,#0]
        0x0001a66a:    79e3        .y      LDRB     r3,[r4,#7]
        0x0001a66c:    ea420001    B...    ORR      r0,r2,r1
        0x0001a670:    2b00        .+      CMP      r3,#0
        0x0001a672:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001a676:    f8dc0004    ....    LDR      r0,[r12,#4]
        0x0001a67a:    bf0c        ..      ITE      EQ
        0x0001a67c:    ea200202     ...    BICEQ    r2,r0,r2
        0x0001a680:    4302        .C      ORRNE    r2,r2,r0
        0x0001a682:    f8cc2004    ...     STR      r2,[r12,#4]
        0x0001a686:    6828        (h      LDR      r0,[r5,#0]
        0x0001a688:    2a00        .*      CMP      r2,#0
        0x0001a68a:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001a68e:    bf18        ..      IT       NE
        0x0001a690:    3080        .0      ADDNE    r0,r0,#0x80
        0x0001a692:    6028        (`      STR      r0,[r5,#0]
        0x0001a694:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x0001a698:    b901        ..      CBNZ     r1,0x1a69c ; am_hal_mcuctrl_control + 212
        0x0001a69a:    b91a        ..      CBNZ     r2,0x1a6a4 ; am_hal_mcuctrl_control + 220
        0x0001a69c:    79a0        .y      LDRB     r0,[r4,#6]
        0x0001a69e:    2800        .(      CMP      r0,#0
        0x0001a6a0:    f00080ce    ....    BEQ.W    0x1a840 ; am_hal_mcuctrl_control + 632
        0x0001a6a4:    2001        .       MOVS     r0,#1
        0x0001a6a6:    f88c0008    ....    STRB     r0,[r12,#8]
        0x0001a6aa:    f2400000    @...    MOVW     r0,#0
        0x0001a6ae:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a6b2:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x0001a6b6:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001a6ba:    f000000f    ....    AND      r0,r0,#0xf
        0x0001a6be:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001a6c2:    f6484100    H..A    MOVW     r1,#0x8c00
        0x0001a6c6:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x0001a6ca:    4308        .C      ORRS     r0,r0,r1
        0x0001a6cc:    f8450c04    E...    STR      r0,[r5,#-4]
        0x0001a6d0:    6828        (h      LDR      r0,[r5,#0]
        0x0001a6d2:    f0200022     .".    BIC      r0,r0,#0x22
        0x0001a6d6:    1c81        ..      ADDS     r1,r0,#2
        0x0001a6d8:    6029        )`      STR      r1,[r5,#0]
        0x0001a6da:    f0400103    @...    ORR      r1,r0,#3
        0x0001a6de:    6029        )`      STR      r1,[r5,#0]
        0x0001a6e0:    f0400113    @...    ORR      r1,r0,#0x13
        0x0001a6e4:    f040001b    @...    ORR      r0,r0,#0x1b
        0x0001a6e8:    6029        )`      STR      r1,[r5,#0]
        0x0001a6ea:    6028        (`      STR      r0,[r5,#0]
        0x0001a6ec:    2005        .       MOVS     r0,#5
        0x0001a6ee:    f7fffc51    ..Q.    BL       am_hal_delay_us ; 0x19f94
        0x0001a6f2:    6828        (h      LDR      r0,[r5,#0]
        0x0001a6f4:    7961        ay      LDRB     r1,[r4,#5]
        0x0001a6f6:    f4407280    @..r    ORR      r2,r0,#0x100
        0x0001a6fa:    f0220219    "...    BIC      r2,r2,#0x19
        0x0001a6fe:    2900        .)      CMP      r1,#0
        0x0001a700:    bf08        ..      IT       EQ
        0x0001a702:    f0200210     ...    BICEQ    r2,r0,#0x10
        0x0001a706:    602a        *`      STR      r2,[r5,#0]
        0x0001a708:    e09a        ..      B        0x1a840 ; am_hal_mcuctrl_control + 632
        0x0001a70a:    bf00        ..      NOP      
        0x0001a70c:    2c00        .,      CMP      r4,#0
        0x0001a70e:    f00080b9    ....    BEQ.W    0x1a884 ; am_hal_mcuctrl_control + 700
        0x0001a712:    f240162c    @.,.    MOVW     r6,#0x12c
        0x0001a716:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001a71a:    f7fffd9f    ....    BL       am_hal_interrupt_master_disable ; 0x1a25c
        0x0001a71e:    f2401144    @.D.    MOVW     r1,#0x144
        0x0001a722:    9001        ..      STR      r0,[sp,#4]
        0x0001a724:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a728:    7922        "y      LDRB     r2,[r4,#4]
        0x0001a72a:    6808        .h      LDR      r0,[r1,#0]
        0x0001a72c:    2a00        .*      CMP      r2,#0
        0x0001a72e:    4602        .F      MOV      r2,r0
        0x0001a730:    d013        ..      BEQ      0x1a75a ; am_hal_mcuctrl_control + 402
        0x0001a732:    6822        "h      LDR      r2,[r4,#0]
        0x0001a734:    79e3        .y      LDRB     r3,[r4,#7]
        0x0001a736:    ea420500    B...    ORR      r5,r2,r0
        0x0001a73a:    2b00        .+      CMP      r3,#0
        0x0001a73c:    600d        .`      STR      r5,[r1,#0]
        0x0001a73e:    684b        Kh      LDR      r3,[r1,#4]
        0x0001a740:    bf0c        ..      ITE      EQ
        0x0001a742:    ea230202    #...    BICEQ    r2,r3,r2
        0x0001a746:    431a        .C      ORRNE    r2,r2,r3
        0x0001a748:    604a        J`      STR      r2,[r1,#4]
        0x0001a74a:    6833        3h      LDR      r3,[r6,#0]
        0x0001a74c:    2a00        .*      CMP      r2,#0
        0x0001a74e:    f0230380    #...    BIC      r3,r3,#0x80
        0x0001a752:    bf18        ..      IT       NE
        0x0001a754:    3380        .3      ADDNE    r3,r3,#0x80
        0x0001a756:    6033        3`      STR      r3,[r6,#0]
        0x0001a758:    680a        .h      LDR      r2,[r1,#0]
        0x0001a75a:    b900        ..      CBNZ     r0,0x1a75e ; am_hal_mcuctrl_control + 406
        0x0001a75c:    b912        ..      CBNZ     r2,0x1a764 ; am_hal_mcuctrl_control + 412
        0x0001a75e:    79a0        .y      LDRB     r0,[r4,#6]
        0x0001a760:    2800        .(      CMP      r0,#0
        0x0001a762:    d06d        m.      BEQ      0x1a840 ; am_hal_mcuctrl_control + 632
        0x0001a764:    f2400000    @...    MOVW     r0,#0
        0x0001a768:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a76c:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x0001a770:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001a774:    f000000f    ....    AND      r0,r0,#0xf
        0x0001a778:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001a77c:    f6484100    H..A    MOVW     r1,#0x8c00
        0x0001a780:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x0001a784:    4308        .C      ORRS     r0,r0,r1
        0x0001a786:    f8460c04    F...    STR      r0,[r6,#-4]
        0x0001a78a:    6830        0h      LDR      r0,[r6,#0]
        0x0001a78c:    f0400122    @.".    ORR      r1,r0,#0x22
        0x0001a790:    6031        1`      STR      r1,[r6,#0]
        0x0001a792:    f0400123    @.#.    ORR      r1,r0,#0x23
        0x0001a796:    6031        1`      STR      r1,[r6,#0]
        0x0001a798:    7961        ay      LDRB     r1,[r4,#5]
        0x0001a79a:    f4407291    @..r    ORR      r2,r0,#0x122
        0x0001a79e:    f0220201    "...    BIC      r2,r2,#1
        0x0001a7a2:    f040000b    @...    ORR      r0,r0,#0xb
        0x0001a7a6:    2900        .)      CMP      r1,#0
        0x0001a7a8:    bf08        ..      IT       EQ
        0x0001a7aa:    f0200220     . .    BICEQ    r2,r0,#0x20
        0x0001a7ae:    6032        2`      STR      r2,[r6,#0]
        0x0001a7b0:    e046        F.      B        0x1a840 ; am_hal_mcuctrl_control + 632
        0x0001a7b2:    bf00        ..      NOP      
        0x0001a7b4:    2c00        .,      CMP      r4,#0
        0x0001a7b6:    d065        e.      BEQ      0x1a884 ; am_hal_mcuctrl_control + 700
        0x0001a7b8:    f240152c    @.,.    MOVW     r5,#0x12c
        0x0001a7bc:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a7c0:    f7fffd4c    ..L.    BL       am_hal_interrupt_master_disable ; 0x1a25c
        0x0001a7c4:    9001        ..      STR      r0,[sp,#4]
        0x0001a7c6:    7920         y      LDRB     r0,[r4,#4]
        0x0001a7c8:    b1b8        ..      CBZ      r0,0x1a7fa ; am_hal_mcuctrl_control + 562
        0x0001a7ca:    f2401144    @.D.    MOVW     r1,#0x144
        0x0001a7ce:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a7d2:    6820         h      LDR      r0,[r4,#0]
        0x0001a7d4:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x0001a7d8:    4382        .C      BICS     r2,r2,r0
        0x0001a7da:    600a        .`      STR      r2,[r1,#0]
        0x0001a7dc:    79e2        .y      LDRB     r2,[r4,#7]
        0x0001a7de:    ea430600    C...    ORR      r6,r3,r0
        0x0001a7e2:    2a00        .*      CMP      r2,#0
        0x0001a7e4:    bf08        ..      IT       EQ
        0x0001a7e6:    ea230600    #...    BICEQ    r6,r3,r0
        0x0001a7ea:    604e        N`      STR      r6,[r1,#4]
        0x0001a7ec:    6828        (h      LDR      r0,[r5,#0]
        0x0001a7ee:    2e00        ..      CMP      r6,#0
        0x0001a7f0:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001a7f4:    bf18        ..      IT       NE
        0x0001a7f6:    3080        .0      ADDNE    r0,r0,#0x80
        0x0001a7f8:    6028        (`      STR      r0,[r5,#0]
        0x0001a7fa:    f2401044    @.D.    MOVW     r0,#0x144
        0x0001a7fe:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a802:    6801        .h      LDR      r1,[r0,#0]
        0x0001a804:    b109        ..      CBZ      r1,0x1a80a ; am_hal_mcuctrl_control + 578
        0x0001a806:    79a1        .y      LDRB     r1,[r4,#6]
        0x0001a808:    b1d1        ..      CBZ      r1,0x1a840 ; am_hal_mcuctrl_control + 632
        0x0001a80a:    2100        .!      MOVS     r1,#0
        0x0001a80c:    7201        .r      STRB     r1,[r0,#8]
        0x0001a80e:    6001        .`      STR      r1,[r0,#0]
        0x0001a810:    f2400000    @...    MOVW     r0,#0
        0x0001a814:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a818:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x0001a81c:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001a820:    f000000f    ....    AND      r0,r0,#0xf
        0x0001a824:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001a828:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x0001a82c:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x0001a830:    f8450c04    E...    STR      r0,[r5,#-4]
        0x0001a834:    6828        (h      LDR      r0,[r5,#0]
        0x0001a836:    f240112b    @.+.    MOV      r1,#0x12b
        0x0001a83a:    4388        .C      BICS     r0,r0,r1
        0x0001a83c:    3002        .0      ADDS     r0,#2
        0x0001a83e:    6028        (`      STR      r0,[r5,#0]
        0x0001a840:    9801        ..      LDR      r0,[sp,#4]
        0x0001a842:    f7fffd13    ....    BL       am_hal_interrupt_master_set ; 0x1a26c
        0x0001a846:    2000        .       MOVS     r0,#0
        0x0001a848:    b002        ..      ADD      sp,sp,#8
        0x0001a84a:    bd70        p.      POP      {r4-r6,pc}
        0x0001a84c:    b1d4        ..      CBZ      r4,0x1a884 ; am_hal_mcuctrl_control + 700
        0x0001a84e:    f2401044    @.D.    MOVW     r0,#0x144
        0x0001a852:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a856:    6841        Ah      LDR      r1,[r0,#4]
        0x0001a858:    7822        "x      LDRB     r2,[r4,#0]
        0x0001a85a:    f4211100    !...    BIC      r1,r1,#0x200000
        0x0001a85e:    2a00        .*      CMP      r2,#0
        0x0001a860:    bf18        ..      IT       NE
        0x0001a862:    f5011100    ....    ADDNE    r1,r1,#0x200000
        0x0001a866:    6041        A`      STR      r1,[r0,#4]
        0x0001a868:    f240102c    @.,.    MOVW     r0,#0x12c
        0x0001a86c:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a870:    6802        .h      LDR      r2,[r0,#0]
        0x0001a872:    2900        .)      CMP      r1,#0
        0x0001a874:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001a878:    bf18        ..      IT       NE
        0x0001a87a:    3280        .2      ADDNE    r2,r2,#0x80
        0x0001a87c:    6002        .`      STR      r2,[r0,#0]
        0x0001a87e:    2000        .       MOVS     r0,#0
        0x0001a880:    b002        ..      ADD      sp,sp,#8
        0x0001a882:    bd70        p.      POP      {r4-r6,pc}
        0x0001a884:    2006        .       MOVS     r0,#6
        0x0001a886:    b002        ..      ADD      sp,sp,#8
        0x0001a888:    bd70        p.      POP      {r4-r6,pc}
        0x0001a88a:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x0001a88c:    b580        ..      PUSH     {r7,lr}
        0x0001a88e:    2801        .(      CMP      r0,#1
        0x0001a890:    d010        ..      BEQ      0x1a8b4 ; am_hal_mram_info_read + 40
        0x0001a892:    2800        .(      CMP      r0,#0
        0x0001a894:    d14c        L.      BNE      0x1a930 ; am_hal_mram_info_read + 164
        0x0001a896:    2000        .       MOVS     r0,#0
        0x0001a898:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x0001a89c:    f04f0002    O...    MOV      r0,#2
        0x0001a8a0:    d14b        K.      BNE      0x1a93a ; am_hal_mram_info_read + 174
        0x0001a8a2:    eb020c01    ....    ADD      r12,r2,r1
        0x0001a8a6:    f5bc7f00    ....    CMP      r12,#0x200
        0x0001a8aa:    d846        F.      BHI      0x1a93a ; am_hal_mram_info_read + 174
        0x0001a8ac:    f04f4084    O..@    MOV      r0,#0x42000000
        0x0001a8b0:    b992        ..      CBNZ     r2,0x1a8d8 ; am_hal_mram_info_read + 76
        0x0001a8b2:    e03a        :.      B        0x1a92a ; am_hal_mram_info_read + 158
        0x0001a8b4:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x0001a8b8:    f5107fc0    ....    CMN      r0,#0x180
        0x0001a8bc:    f04f0002    O...    MOV      r0,#2
        0x0001a8c0:    d33b        ;.      BCC      0x1a93a ; am_hal_mram_info_read + 174
        0x0001a8c2:    eb020c01    ....    ADD      r12,r2,r1
        0x0001a8c6:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x0001a8ca:    bf88        ..      IT       HI
        0x0001a8cc:    bd80        ..      POPHI    {r7,pc}
        0x0001a8ce:    f2420000    B...    MOVW     r0,#0x2000
        0x0001a8d2:    f2c42000    ...     MOVT     r0,#0x4200
        0x0001a8d6:    b342        B.      CBZ      r2,0x1a92a ; am_hal_mram_info_read + 158
        0x0001a8d8:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x0001a8dc:    1e50        P.      SUBS     r0,r2,#1
        0x0001a8de:    2803        .(      CMP      r0,#3
        0x0001a8e0:    f0020c03    ....    AND      r12,r2,#3
        0x0001a8e4:    d314        ..      BCC      0x1a910 ; am_hal_mram_info_read + 132
        0x0001a8e6:    f0220203    "...    BIC      r2,r2,#3
        0x0001a8ea:    bf00        ..      NOP      
        0x0001a8ec:    6808        .h      LDR      r0,[r1,#0]
        0x0001a8ee:    f1010e10    ....    ADD      lr,r1,#0x10
        0x0001a8f2:    6018        .`      STR      r0,[r3,#0]
        0x0001a8f4:    6848        Hh      LDR      r0,[r1,#4]
        0x0001a8f6:    3a04        .:      SUBS     r2,#4
        0x0001a8f8:    6058        X`      STR      r0,[r3,#4]
        0x0001a8fa:    6888        .h      LDR      r0,[r1,#8]
        0x0001a8fc:    6098        .`      STR      r0,[r3,#8]
        0x0001a8fe:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001a900:    f1030010    ....    ADD      r0,r3,#0x10
        0x0001a904:    60d9        .`      STR      r1,[r3,#0xc]
        0x0001a906:    4671        qF      MOV      r1,lr
        0x0001a908:    4603        .F      MOV      r3,r0
        0x0001a90a:    d1ef        ..      BNE      0x1a8ec ; am_hal_mram_info_read + 96
        0x0001a90c:    4671        qF      MOV      r1,lr
        0x0001a90e:    4603        .F      MOV      r3,r0
        0x0001a910:    f1bc0f00    ....    CMP      r12,#0
        0x0001a914:    d009        ..      BEQ      0x1a92a ; am_hal_mram_info_read + 158
        0x0001a916:    6808        .h      LDR      r0,[r1,#0]
        0x0001a918:    f1bc0f01    ....    CMP      r12,#1
        0x0001a91c:    6018        .`      STR      r0,[r3,#0]
        0x0001a91e:    d004        ..      BEQ      0x1a92a ; am_hal_mram_info_read + 158
        0x0001a920:    6848        Hh      LDR      r0,[r1,#4]
        0x0001a922:    f1bc0f02    ....    CMP      r12,#2
        0x0001a926:    6058        X`      STR      r0,[r3,#4]
        0x0001a928:    d104        ..      BNE      0x1a934 ; am_hal_mram_info_read + 168
        0x0001a92a:    2000        .       MOVS     r0,#0
        0x0001a92c:    bd80        ..      POP      {r7,pc}
        0x0001a92e:    bf00        ..      NOP      
        0x0001a930:    2001        .       MOVS     r0,#1
        0x0001a932:    bd80        ..      POP      {r7,pc}
        0x0001a934:    6888        .h      LDR      r0,[r1,#8]
        0x0001a936:    6098        .`      STR      r0,[r3,#8]
        0x0001a938:    2000        .       MOVS     r0,#0
        0x0001a93a:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x0001a93c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a93e:    2804        .(      CMP      r0,#4
        0x0001a940:    d84d        M.      BHI      0x1a9de ; am_hal_pwrctrl_control + 162
        0x0001a942:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x0001a946:    1d03        ..      DCW    7427
        0x0001a948:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x0001a94c:    f2400420    @. .    MOVW     r4,#0x20
        0x0001a950:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a954:    6820         h      LDR      r0,[r4,#0]
        0x0001a956:    2560        `%      MOVS     r5,#0x60
        0x0001a958:    1c41        A.      ADDS     r1,r0,#1
        0x0001a95a:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a95e:    d10a        ..      BNE      0x1a976 ; am_hal_pwrctrl_control + 58
        0x0001a960:    2001        .       MOVS     r0,#1
        0x0001a962:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001a966:    2201        ."      MOVS     r2,#1
        0x0001a968:    4623        #F      MOV      r3,r4
        0x0001a96a:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x1a88c
        0x0001a96e:    bbc8        ..      CBNZ     r0,0x1a9e4 ; am_hal_pwrctrl_control + 168
        0x0001a970:    6820         h      LDR      r0,[r4,#0]
        0x0001a972:    1c41        A.      ADDS     r1,r0,#1
        0x0001a974:    d036        6.      BEQ      0x1a9e4 ; am_hal_pwrctrl_control + 168
        0x0001a976:    2802        .(      CMP      r0,#2
        0x0001a978:    d936        6.      BLS      0x1a9e8 ; am_hal_pwrctrl_control + 172
        0x0001a97a:    2100        .!      MOVS     r1,#0
        0x0001a97c:    e067        g.      B        0x1aa4e ; am_hal_pwrctrl_control + 274
        0x0001a97e:    bf00        ..      NOP      
        0x0001a980:    f2411000    A...    MOVW     r0,#0x1100
        0x0001a984:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a988:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x0001a98c:    02c0        ..      LSLS     r0,r0,#11
        0x0001a98e:    d505        ..      BPL      0x1a99c ; am_hal_pwrctrl_control + 96
        0x0001a990:    2014        .       MOVS     r0,#0x14
        0x0001a992:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1add4
        0x0001a996:    2800        .(      CMP      r0,#0
        0x0001a998:    bf18        ..      IT       NE
        0x0001a99a:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001a99c:    2000        .       MOVS     r0,#0
        0x0001a99e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a9a0:    2060        `       MOVS     r0,#0x60
        0x0001a9a2:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a9a6:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x0001a9aa:    2220         "      MOVS     r2,#0x20
        0x0001a9ac:    f3620187    b...    BFI      r1,r2,#2,#6
        0x0001a9b0:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x0001a9b4:    2101        .!      MOVS     r1,#1
        0x0001a9b6:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x0001a9ba:    2000        .       MOVS     r0,#0
        0x0001a9bc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a9be:    bf00        ..      NOP      
        0x0001a9c0:    f2411100    A...    MOVW     r1,#0x1100
        0x0001a9c4:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a9c8:    2000        .       MOVS     r0,#0
        0x0001a9ca:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x0001a9ce:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a9d0:    b129        ).      CBZ      r1,0x1a9de ; am_hal_pwrctrl_control + 162
        0x0001a9d2:    f2401014    @...    MOVW     r0,#0x114
        0x0001a9d6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a9da:    6a80        .j      LDR      r0,[r0,#0x28]
        0x0001a9dc:    6008        .`      STR      r0,[r1,#0]
        0x0001a9de:    2006        .       MOVS     r0,#6
        0x0001a9e0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a9e2:    bf00        ..      NOP      
        0x0001a9e4:    2000        .       MOVS     r0,#0
        0x0001a9e6:    6020         `      STR      r0,[r4,#0]
        0x0001a9e8:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x0001a9ec:    220a        ."      MOVS     r2,#0xa
        0x0001a9ee:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x0001a9f2:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x0001a9f6:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001a9fa:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x0001a9fe:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x0001aa02:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x0001aa06:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x0001aa0a:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001aa0e:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x0001aa12:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x0001aa16:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001aa1a:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001aa1e:    220f        ."      MOVS     r2,#0xf
        0x0001aa20:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x0001aa24:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x0001aa28:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x0001aa2c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x0001aa30:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x0001aa34:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x0001aa38:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x0001aa3c:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x0001aa40:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x0001aa44:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x0001aa48:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x0001aa4c:    2101        .!      MOVS     r1,#1
        0x0001aa4e:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x0001aa52:    230a        .#      MOVS     r3,#0xa
        0x0001aa54:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x0001aa58:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x0001aa5c:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x0001aa60:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x0001aa64:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x0001aa68:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x0001aa6c:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x0001aa70:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x0001aa74:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
