
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 379460 (0x0005ca44)
    Section header offset: 379492 (0x0005ca64)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 108940 bytes (51228 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50804 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df58    X...    DCD    268492632
        0x0001bbe4:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001bbe8:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001bbec:    2000        .       MOVS     r0,#0
        0x0001bbee:    b005        ..      ADD      sp,sp,#0x14
        0x0001bbf0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001bbf4:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001bbf8:    f1be0f00    ....    CMP      lr,#0
        0x0001bbfc:    f4410190    A...    ORR      r1,r1,#0x480000
        0x0001bc00:    f8c81000    ....    STR      r1,[r8,#0]
        0x0001bc04:    f04f0104    O...    MOV      r1,#4
        0x0001bc08:    bf18        ..      IT       NE
        0x0001bc0a:    2105        .!      MOVNE    r1,#5
        0x0001bc0c:    e74d        M.      B        0x1baaa ; am_hal_usb_ep_xfer + 802
        0x0001bc0e:    0000        ..      MOVS     r0,r0
    am_hal_usb_fifo_loading
        0x0001bc10:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001bc12:    2320         #      MOVS     r3,#0x20
        0x0001bc14:    f2c4030b    ....    MOVT     r3,#0x400b
        0x0001bc18:    0896        ..      LSRS     r6,r2,#2
        0x0001bc1a:    f0020c03    ....    AND      r12,r2,#3
        0x0001bc1e:    d037        7.      BEQ      0x1bc90 ; am_hal_usb_fifo_loading + 128
        0x0001bc20:    1e75        u.      SUBS     r5,r6,#1
        0x0001bc22:    2d03        .-      CMP      r5,#3
        0x0001bc24:    f0060e03    ....    AND      lr,r6,#3
        0x0001bc28:    d204        ..      BCS      0x1bc34 ; am_hal_usb_fifo_loading + 36
        0x0001bc2a:    2400        .$      MOVS     r4,#0
        0x0001bc2c:    f1be0f00    ....    CMP      lr,#0
        0x0001bc30:    d11c        ..      BNE      0x1bc6c ; am_hal_usb_fifo_loading + 92
        0x0001bc32:    e02d        -.      B        0x1bc90 ; am_hal_usb_fifo_loading + 128
        0x0001bc34:    f06f0503    o...    MVN      r5,#3
        0x0001bc38:    ea050592    ....    AND      r5,r5,r2,LSR #2
        0x0001bc3c:    f1a10410    ....    SUB      r4,r1,#0x10
        0x0001bc40:    426e        nB      RSBS     r6,r5,#0
        0x0001bc42:    2500        .%      MOVS     r5,#0
        0x0001bc44:    f8547f10    T...    LDR      r7,[r4,#0x10]!
        0x0001bc48:    3d04        .=      SUBS     r5,#4
        0x0001bc4a:    f8437020    C. p    STR      r7,[r3,r0,LSL #2]
        0x0001bc4e:    6867        gh      LDR      r7,[r4,#4]
        0x0001bc50:    42ae        .B      CMP      r6,r5
        0x0001bc52:    f8437020    C. p    STR      r7,[r3,r0,LSL #2]
        0x0001bc56:    68a7        .h      LDR      r7,[r4,#8]
        0x0001bc58:    f8437020    C. p    STR      r7,[r3,r0,LSL #2]
        0x0001bc5c:    68e7        .h      LDR      r7,[r4,#0xc]
        0x0001bc5e:    f8437020    C. p    STR      r7,[r3,r0,LSL #2]
        0x0001bc62:    d1ef        ..      BNE      0x1bc44 ; am_hal_usb_fifo_loading + 52
        0x0001bc64:    426c        lB      RSBS     r4,r5,#0
        0x0001bc66:    f1be0f00    ....    CMP      lr,#0
        0x0001bc6a:    d011        ..      BEQ      0x1bc90 ; am_hal_usb_fifo_loading + 128
        0x0001bc6c:    f8515024    Q.$P    LDR      r5,[r1,r4,LSL #2]
        0x0001bc70:    f1be0f01    ....    CMP      lr,#1
        0x0001bc74:    f8435020    C. P    STR      r5,[r3,r0,LSL #2]
        0x0001bc78:    d00a        ..      BEQ      0x1bc90 ; am_hal_usb_fifo_loading + 128
        0x0001bc7a:    eb010484    ....    ADD      r4,r1,r4,LSL #2
        0x0001bc7e:    6865        eh      LDR      r5,[r4,#4]
        0x0001bc80:    f1be0f02    ....    CMP      lr,#2
        0x0001bc84:    f8435020    C. P    STR      r5,[r3,r0,LSL #2]
        0x0001bc88:    bf1c        ..      ITT      NE
        0x0001bc8a:    68a6        .h      LDRNE    r6,[r4,#8]
        0x0001bc8c:    f8436020    C. `    STRNE    r6,[r3,r0,LSL #2]
        0x0001bc90:    f1bc0f00    ....    CMP      r12,#0
        0x0001bc94:    d015        ..      BEQ      0x1bcc2 ; am_hal_usb_fifo_loading + 178
        0x0001bc96:    f0220203    "...    BIC      r2,r2,#3
        0x0001bc9a:    5c8f        .\      LDRB     r7,[r1,r2]
        0x0001bc9c:    f1bc0f01    ....    CMP      r12,#1
        0x0001bca0:    f8037020    .. p    STRB     r7,[r3,r0,LSL #2]
        0x0001bca4:    d00d        ..      BEQ      0x1bcc2 ; am_hal_usb_fifo_loading + 178
        0x0001bca6:    f0420701    B...    ORR      r7,r2,#1
        0x0001bcaa:    5dcf        .]      LDRB     r7,[r1,r7]
        0x0001bcac:    f1bc0f02    ....    CMP      r12,#2
        0x0001bcb0:    f8037020    .. p    STRB     r7,[r3,r0,LSL #2]
        0x0001bcb4:    bf08        ..      IT       EQ
        0x0001bcb6:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x0001bcb8:    f0420202    B...    ORR      r2,r2,#2
        0x0001bcbc:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001bcbe:    f8031020    .. .    STRB     r1,[r3,r0,LSL #2]
        0x0001bcc2:    bdf0        ..      POP      {r4-r7,pc}
    am_hal_usb_fifo_unloading
        0x0001bcc4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001bcc6:    2320         #      MOVS     r3,#0x20
        0x0001bcc8:    f2c4030b    ....    MOVT     r3,#0x400b
        0x0001bccc:    0896        ..      LSRS     r6,r2,#2
        0x0001bcce:    f0020c03    ....    AND      r12,r2,#3
        0x0001bcd2:    d037        7.      BEQ      0x1bd44 ; am_hal_usb_fifo_unloading + 128
        0x0001bcd4:    1e75        u.      SUBS     r5,r6,#1
        0x0001bcd6:    2d03        .-      CMP      r5,#3
        0x0001bcd8:    f0060e03    ....    AND      lr,r6,#3
        0x0001bcdc:    d204        ..      BCS      0x1bce8 ; am_hal_usb_fifo_unloading + 36
        0x0001bcde:    2400        .$      MOVS     r4,#0
        0x0001bce0:    f1be0f00    ....    CMP      lr,#0
        0x0001bce4:    d11c        ..      BNE      0x1bd20 ; am_hal_usb_fifo_unloading + 92
        0x0001bce6:    e02d        -.      B        0x1bd44 ; am_hal_usb_fifo_unloading + 128
        0x0001bce8:    f06f0503    o...    MVN      r5,#3
        0x0001bcec:    ea050592    ....    AND      r5,r5,r2,LSR #2
        0x0001bcf0:    f1a10410    ....    SUB      r4,r1,#0x10
        0x0001bcf4:    426e        nB      RSBS     r6,r5,#0
        0x0001bcf6:    2500        .%      MOVS     r5,#0
        0x0001bcf8:    f8537020    S. p    LDR      r7,[r3,r0,LSL #2]
        0x0001bcfc:    3d04        .=      SUBS     r5,#4
        0x0001bcfe:    f8447f10    D...    STR      r7,[r4,#0x10]!
        0x0001bd02:    f8537020    S. p    LDR      r7,[r3,r0,LSL #2]
        0x0001bd06:    42ae        .B      CMP      r6,r5
        0x0001bd08:    6067        g`      STR      r7,[r4,#4]
        0x0001bd0a:    f8537020    S. p    LDR      r7,[r3,r0,LSL #2]
        0x0001bd0e:    60a7        .`      STR      r7,[r4,#8]
        0x0001bd10:    f8537020    S. p    LDR      r7,[r3,r0,LSL #2]
        0x0001bd14:    60e7        .`      STR      r7,[r4,#0xc]
        0x0001bd16:    d1ef        ..      BNE      0x1bcf8 ; am_hal_usb_fifo_unloading + 52
        0x0001bd18:    426c        lB      RSBS     r4,r5,#0
        0x0001bd1a:    f1be0f00    ....    CMP      lr,#0
        0x0001bd1e:    d011        ..      BEQ      0x1bd44 ; am_hal_usb_fifo_unloading + 128
        0x0001bd20:    f8535020    S. P    LDR      r5,[r3,r0,LSL #2]
        0x0001bd24:    f1be0f01    ....    CMP      lr,#1
        0x0001bd28:    f8415024    A.$P    STR      r5,[r1,r4,LSL #2]
        0x0001bd2c:    d00a        ..      BEQ      0x1bd44 ; am_hal_usb_fifo_unloading + 128
        0x0001bd2e:    f8535020    S. P    LDR      r5,[r3,r0,LSL #2]
        0x0001bd32:    eb010484    ....    ADD      r4,r1,r4,LSL #2
        0x0001bd36:    6065        e`      STR      r5,[r4,#4]
        0x0001bd38:    f1be0f02    ....    CMP      lr,#2
        0x0001bd3c:    bf1c        ..      ITT      NE
        0x0001bd3e:    f8536020    S. `    LDRNE    r6,[r3,r0,LSL #2]
        0x0001bd42:    60a6        .`      STRNE    r6,[r4,#8]
        0x0001bd44:    f1bc0f00    ....    CMP      r12,#0
        0x0001bd48:    d015        ..      BEQ      0x1bd76 ; am_hal_usb_fifo_unloading + 178
        0x0001bd4a:    f8137020    .. p    LDRB     r7,[r3,r0,LSL #2]
        0x0001bd4e:    f0220203    "...    BIC      r2,r2,#3
        0x0001bd52:    f1bc0f01    ....    CMP      r12,#1
        0x0001bd56:    548f        .T      STRB     r7,[r1,r2]
        0x0001bd58:    d00d        ..      BEQ      0x1bd76 ; am_hal_usb_fifo_unloading + 178
        0x0001bd5a:    f8137020    .. p    LDRB     r7,[r3,r0,LSL #2]
        0x0001bd5e:    f0420601    B...    ORR      r6,r2,#1
        0x0001bd62:    f1bc0f02    ....    CMP      r12,#2
        0x0001bd66:    558f        .U      STRB     r7,[r1,r6]
        0x0001bd68:    bf08        ..      IT       EQ
        0x0001bd6a:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x0001bd6c:    f8130020    .. .    LDRB     r0,[r3,r0,LSL #2]
        0x0001bd70:    f0420202    B...    ORR      r2,r2,#2
        0x0001bd74:    5488        .T      STRB     r0,[r1,r2]
        0x0001bd76:    bdf0        ..      POP      {r4-r7,pc}
    am_hal_usb_initialize
        0x0001bd78:    2800        .(      CMP      r0,#0
        0x0001bd7a:    bf1c        ..      ITT      NE
        0x0001bd7c:    2005        .       MOVNE    r0,#5
        0x0001bd7e:    4770        pG      BXNE     lr
        0x0001bd80:    2900        .)      CMP      r1,#0
        0x0001bd82:    bf04        ..      ITT      EQ
        0x0001bd84:    2006        .       MOVEQ    r0,#6
        0x0001bd86:    4770        pG      BXEQ     lr
        0x0001bd88:    f2427240    B.@r    MOVW     r2,#0x2740
        0x0001bd8c:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001bd90:    6810        .h      LDR      r0,[r2,#0]
        0x0001bd92:    01c3        ..      LSLS     r3,r0,#7
        0x0001bd94:    bf44        D.      ITT      MI
        0x0001bd96:    2007        .       MOVMI    r0,#7
        0x0001bd98:    4770        pG      BXMI     lr
        0x0001bd9a:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001bd9e:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001bda2:    f3630018    c...    BFI      r0,r3,#0,#25
        0x0001bda6:    6010        .`      STR      r0,[r2,#0]
        0x0001bda8:    2000        .       MOVS     r0,#0
        0x0001bdaa:    f8c200f8    ....    STR      r0,[r2,#0xf8]
        0x0001bdae:    7110        .q      STRB     r0,[r2,#4]
        0x0001bdb0:    600a        .`      STR      r2,[r1,#0]
        0x0001bdb2:    4770        pG      BX       lr
    am_hal_usb_interrupt_service
        0x0001bdb4:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001bdb8:    b089        ..      SUB      sp,sp,#0x24
        0x0001bdba:    2800        .(      CMP      r0,#0
        0x0001bdbc:    f00082d7    ....    BEQ.W    0x1c36e ; am_hal_usb_interrupt_service + 1466
        0x0001bdc0:    4604        .F      MOV      r4,r0
        0x0001bdc2:    6800        .h      LDR      r0,[r0,#0]
        0x0001bdc4:    4689        .F      MOV      r9,r1
        0x0001bdc6:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001bdca:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001bdce:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001bdd2:    4288        .B      CMP      r0,r1
        0x0001bdd4:    f04082cb    @...    BNE.W    0x1c36e ; am_hal_usb_interrupt_service + 1466
        0x0001bdd8:    461e        .F      MOV      r6,r3
        0x0001bdda:    4693        .F      MOV      r11,r2
        0x0001bddc:    ea5f7089    _..p    LSLS     r0,r9,#30
        0x0001bde0:    d50f        ..      BPL      0x1be02 ; am_hal_usb_interrupt_service + 78
        0x0001bde2:    f2440010    D...    MOV      r0,#0x4010
        0x0001bde6:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001bdea:    6801        .h      LDR      r1,[r0,#0]
        0x0001bdec:    f0410102    A...    ORR      r1,r1,#2
        0x0001bdf0:    6001        .`      STR      r1,[r0,#0]
        0x0001bdf2:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001bdf6:    2003        .       MOVS     r0,#3
        0x0001bdf8:    f8840055    ..U.    STRB     r0,[r4,#0x55]
        0x0001bdfc:    b109        ..      CBZ      r1,0x1be02 ; am_hal_usb_interrupt_service + 78
        0x0001bdfe:    2002        .       MOVS     r0,#2
        0x0001be00:    4788        .G      BLX      r1
        0x0001be02:    f2400810    @...    MOVW     r8,#0x10
        0x0001be06:    ea5f7049    _.Ip    LSLS     r0,r9,#29
        0x0001be0a:    f2c4080b    ....    MOVT     r8,#0x400b
        0x0001be0e:    f1408084    @...    BPL.W    0x1bf1a ; am_hal_usb_interrupt_service + 358
        0x0001be12:    f8940078    ..x.    LDRB     r0,[r4,#0x78]
        0x0001be16:    4625        %F      MOV      r5,r4
        0x0001be18:    2400        .$      MOVS     r4,#0
        0x0001be1a:    07c1        ..      LSLS     r1,r0,#31
        0x0001be1c:    f8854055    ..U@    STRB     r4,[r5,#0x55]
        0x0001be20:    d010        ..      BEQ      0x1be44 ; am_hal_usb_interrupt_service + 144
        0x0001be22:    f8b51074    ..t.    LDRH     r1,[r5,#0x74]
        0x0001be26:    f8b52076    ..v     LDRH     r2,[r5,#0x76]
        0x0001be2a:    f8d57104    ...q    LDR      r7,[r5,#0x104]
        0x0001be2e:    1a89        ..      SUBS     r1,r1,r2
        0x0001be30:    2280        ."      MOVS     r2,#0x80
        0x0001be32:    ea021040    ..@.    AND      r0,r2,r0,LSL #5
        0x0001be36:    b289        ..      UXTH     r1,r1
        0x0001be38:    2204        ."      MOVS     r2,#4
        0x0001be3a:    2300        .#      MOVS     r3,#0
        0x0001be3c:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001be3e:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001be40:    676c        lg      STR      r4,[r5,#0x74]
        0x0001be42:    47b8        .G      BLX      r7
        0x0001be44:    f8950084    ....    LDRB     r0,[r5,#0x84]
        0x0001be48:    f8854056    ..V@    STRB     r4,[r5,#0x56]
        0x0001be4c:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001be4e:    676c        lg      STR      r4,[r5,#0x74]
        0x0001be50:    07c0        ..      LSLS     r0,r0,#31
        0x0001be52:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001be54:    462c        ,F      MOV      r4,r5
        0x0001be56:    f04082c1    @...    BNE.W    0x1c3dc ; am_hal_usb_interrupt_service + 1576
        0x0001be5a:    f8940090    ....    LDRB     r0,[r4,#0x90]
        0x0001be5e:    07c0        ..      LSLS     r0,r0,#31
        0x0001be60:    f04082d3    @...    BNE.W    0x1c40a ; am_hal_usb_interrupt_service + 1622
        0x0001be64:    f894009c    ....    LDRB     r0,[r4,#0x9c]
        0x0001be68:    07c0        ..      LSLS     r0,r0,#31
        0x0001be6a:    f04082e6    @...    BNE.W    0x1c43a ; am_hal_usb_interrupt_service + 1670
        0x0001be6e:    f89400a8    ....    LDRB     r0,[r4,#0xa8]
        0x0001be72:    07c0        ..      LSLS     r0,r0,#31
        0x0001be74:    f04082f9    @...    BNE.W    0x1c46a ; am_hal_usb_interrupt_service + 1718
        0x0001be78:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001be7c:    07c0        ..      LSLS     r0,r0,#31
        0x0001be7e:    f040830c    @...    BNE.W    0x1c49a ; am_hal_usb_interrupt_service + 1766
        0x0001be82:    f89400c0    ....    LDRB     r0,[r4,#0xc0]
        0x0001be86:    07c0        ..      LSLS     r0,r0,#31
        0x0001be88:    f040831f    @...    BNE.W    0x1c4ca ; am_hal_usb_interrupt_service + 1814
        0x0001be8c:    f89400cc    ....    LDRB     r0,[r4,#0xcc]
        0x0001be90:    07c0        ..      LSLS     r0,r0,#31
        0x0001be92:    f0408332    @.2.    BNE.W    0x1c4fa ; am_hal_usb_interrupt_service + 1862
        0x0001be96:    f89400d8    ....    LDRB     r0,[r4,#0xd8]
        0x0001be9a:    07c0        ..      LSLS     r0,r0,#31
        0x0001be9c:    f0408345    @.E.    BNE.W    0x1c52a ; am_hal_usb_interrupt_service + 1910
        0x0001bea0:    f89400e4    ....    LDRB     r0,[r4,#0xe4]
        0x0001bea4:    07c0        ..      LSLS     r0,r0,#31
        0x0001bea6:    f0408358    @.X.    BNE.W    0x1c55a ; am_hal_usb_interrupt_service + 1958
        0x0001beaa:    f89400f0    ....    LDRB     r0,[r4,#0xf0]
        0x0001beae:    07c0        ..      LSLS     r0,r0,#31
        0x0001beb0:    d012        ..      BEQ      0x1bed8 ; am_hal_usb_interrupt_service + 292
        0x0001beb2:    f8b400ec    ....    LDRH     r0,[r4,#0xec]
        0x0001beb6:    f8b410ee    ....    LDRH     r1,[r4,#0xee]
        0x0001beba:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001bebe:    1a40        @.      SUBS     r0,r0,r1
        0x0001bec0:    2100        .!      MOVS     r1,#0
        0x0001bec2:    f8c410e8    ....    STR      r1,[r4,#0xe8]
        0x0001bec6:    f8c410f0    ....    STR      r1,[r4,#0xf0]
        0x0001beca:    f8c410ec    ....    STR      r1,[r4,#0xec]
        0x0001bece:    b281        ..      UXTH     r1,r0
        0x0001bed0:    2085        .       MOVS     r0,#0x85
        0x0001bed2:    2204        ."      MOVS     r2,#4
        0x0001bed4:    2300        .#      MOVS     r3,#0
        0x0001bed6:    47b8        .G      BLX      r7
        0x0001bed8:    f104007c    ..|.    ADD      r0,r4,#0x7c
        0x0001bedc:    2178        x!      MOVS     r1,#0x78
        0x0001bede:    f7fcfb7b    ..{.    BL       __aeabi_memclr4 ; 0x185d8
        0x0001bee2:    2008        .       MOVS     r0,#8
        0x0001bee4:    6520         e      STR      r0,[r4,#0x50]
        0x0001bee6:    f8380c0a    8...    LDRH     r0,[r8,#-0xa]
        0x0001beea:    2000        .       MOVS     r0,#0
        0x0001beec:    f8280c0a    (...    STRH     r0,[r8,#-0xa]
        0x0001bef0:    f8181c08    ....    LDRB     r1,[r8,#-8]
        0x0001bef4:    f8080c08    ....    STRB     r0,[r8,#-8]
        0x0001bef8:    f8180c05    ....    LDRB     r0,[r8,#-5]
        0x0001befc:    f00000f7    ....    AND      r0,r0,#0xf7
        0x0001bf00:    f8080c05    ....    STRB     r0,[r8,#-5]
        0x0001bf04:    f8180c05    ....    LDRB     r0,[r8,#-5]
        0x0001bf08:    f0400001    @...    ORR      r0,r0,#1
        0x0001bf0c:    f8080c05    ....    STRB     r0,[r8,#-5]
        0x0001bf10:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001bf14:    b109        ..      CBZ      r1,0x1bf1a ; am_hal_usb_interrupt_service + 358
        0x0001bf16:    2000        .       MOVS     r0,#0
        0x0001bf18:    4788        .G      BLX      r1
        0x0001bf1a:    ea5f7009    _..p    LSLS     r0,r9,#28
        0x0001bf1e:    d504        ..      BPL      0x1bf2a ; am_hal_usb_interrupt_service + 374
        0x0001bf20:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001bf24:    b109        ..      CBZ      r1,0x1bf2a ; am_hal_usb_interrupt_service + 374
        0x0001bf26:    2001        .       MOVS     r0,#1
        0x0001bf28:    4788        .G      BLX      r1
        0x0001bf2a:    ea5f70cb    _..p    LSLS     r0,r11,#31
        0x0001bf2e:    9603        ..      STR      r6,[sp,#0xc]
        0x0001bf30:    9405        ..      STR      r4,[sp,#0x14]
        0x0001bf32:    f040821f    @...    BNE.W    0x1c374 ; am_hal_usb_interrupt_service + 1472
        0x0001bf36:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001bf38:    2501        .%      MOVS     r5,#1
        0x0001bf3a:    f04f0a01    O...    MOV      r10,#1
        0x0001bf3e:    f8cd9008    ....    STR      r9,[sp,#8]
        0x0001bf42:    e009        ..      B        0x1bf58 ; am_hal_usb_interrupt_service + 420
        0x0001bf44:    f4221000    "...    BIC      r0,r2,#0x200000
        0x0001bf48:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001bf4c:    f10a0a01    ....    ADD      r10,r10,#1
        0x0001bf50:    f1ba0f06    ....    CMP      r10,#6
        0x0001bf54:    f00080c6    ....    BEQ.W    0x1c0e4 ; am_hal_usb_interrupt_service + 816
        0x0001bf58:    fa05f70a    ....    LSL      r7,r5,r10
        0x0001bf5c:    ea170f0b    ....    TST      r7,r11
        0x0001bf60:    d0f4        ..      BEQ      0x1bf4c ; am_hal_usb_interrupt_service + 408
        0x0001bf62:    f1aa0101    ....    SUB      r1,r10,#1
        0x0001bf66:    eb040041    ..A.    ADD      r0,r4,r1,LSL #1
        0x0001bf6a:    f8b0005a    ..Z.    LDRH     r0,[r0,#0x5a]
        0x0001bf6e:    f8582c04    X..,    LDR      r2,[r8,#-4]
        0x0001bf72:    f4222270    ".p"    BIC      r2,r2,#0xf0000
        0x0001bf76:    f8482c04    H..,    STR      r2,[r8,#-4]
        0x0001bf7a:    f8582c04    X..,    LDR      r2,[r8,#-4]
        0x0001bf7e:    ea42420a    B..B    ORR      r2,r2,r10,LSL #16
        0x0001bf82:    f8482c04    H..,    STR      r2,[r8,#-4]
        0x0001bf86:    f8d83000    ...0    LDR      r3,[r8,#0]
        0x0001bf8a:    f8d82000    ...     LDR      r2,[r8,#0]
        0x0001bf8e:    029b        ..      LSLS     r3,r3,#10
        0x0001bf90:    d4d8        ..      BMI      0x1bf44 ; am_hal_usb_interrupt_service + 400
        0x0001bf92:    03d2        ..      LSLS     r2,r2,#15
        0x0001bf94:    d4da        ..      BMI      0x1bf4c ; am_hal_usb_interrupt_service + 408
        0x0001bf96:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001bf9a:    eb040cc1    ....    ADD      r12,r4,r1,LSL #3
        0x0001bf9e:    4663        cF      MOV      r3,r12
        0x0001bfa0:    f8332f8e    3../    LDRH     r2,[r3,#0x8e]!
        0x0001bfa4:    f10c0688    ....    ADD      r6,r12,#0x88
        0x0001bfa8:    b1e2        ..      CBZ      r2,0x1bfe4 ; am_hal_usb_interrupt_service + 560
        0x0001bfaa:    6836        6h      LDR      r6,[r6,#0]
        0x0001bfac:    f8bc108c    ....    LDRH     r1,[r12,#0x8c]
        0x0001bfb0:    4607        .F      MOV      r7,r0
        0x0001bfb2:    4282        .B      CMP      r2,r0
        0x0001bfb4:    bf38        8.      IT       CC
        0x0001bfb6:    4617        .F      MOVCC    r7,r2
        0x0001bfb8:    1874        t.      ADDS     r4,r6,r1
        0x0001bfba:    fa1ffe87    ....    UXTH     lr,r7
        0x0001bfbe:    f1be0f04    ....    CMP      lr,#4
        0x0001bfc2:    eba40902    ....    SUB      r9,r4,r2
        0x0001bfc6:    d358        X.      BCC      0x1c07a ; am_hal_usb_interrupt_service + 710
        0x0001bfc8:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001bfcc:    eb04049e    ....    ADD      r4,r4,lr,LSR #2
        0x0001bfd0:    2c03        .,      CMP      r4,#3
        0x0001bfd2:    f1080510    ....    ADD      r5,r8,#0x10
        0x0001bfd6:    d21b        ..      BCS      0x1c010 ; am_hal_usb_interrupt_service + 604
        0x0001bfd8:    2400        .$      MOVS     r4,#0
        0x0001bfda:    f3ce0181    ....    UBFX     r1,lr,#2,#2
        0x0001bfde:    bbe1        ..      CBNZ     r1,0x1c05a ; am_hal_usb_interrupt_service + 678
        0x0001bfe0:    e04b        K.      B        0x1c07a ; am_hal_usb_interrupt_service + 710
        0x0001bfe2:    bf00        ..      NOP      
        0x0001bfe4:    f8380c0a    8...    LDRH     r0,[r8,#-0xa]
        0x0001bfe8:    f087013f    ..?.    EOR      r1,r7,#0x3f
        0x0001bfec:    4008        .@      ANDS     r0,r0,r1
        0x0001bfee:    f8280c0a    (...    STRH     r0,[r8,#-0xa]
        0x0001bff2:    2200        ."      MOVS     r2,#0
        0x0001bff4:    f8bc108c    ....    LDRH     r1,[r12,#0x8c]
        0x0001bff8:    60b2        .`      STR      r2,[r6,#8]
        0x0001bffa:    6072        r`      STR      r2,[r6,#4]
        0x0001bffc:    f04a0080    J...    ORR      r0,r10,#0x80
        0x0001c000:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c004:    6032        2`      STR      r2,[r6,#0]
        0x0001c006:    b2c0        ..      UXTB     r0,r0
        0x0001c008:    2200        ."      MOVS     r2,#0
        0x0001c00a:    2300        .#      MOVS     r3,#0
        0x0001c00c:    47b8        .G      BLX      r7
        0x0001c00e:    e79d        ..      B        0x1bf4c ; am_hal_usb_interrupt_service + 408
        0x0001c010:    f06f0403    o...    MVN      r4,#3
        0x0001c014:    1a89        ..      SUBS     r1,r1,r2
        0x0001c016:    ea04049e    ....    AND      r4,r4,lr,LSR #2
        0x0001c01a:    4431        1D      ADD      r1,r1,r6
        0x0001c01c:    f8cdb018    ....    STR      r11,[sp,#0x18]
        0x0001c020:    4264        dB      RSBS     r4,r4,#0
        0x0001c022:    f1a10b04    ....    SUB      r11,r1,#4
        0x0001c026:    2600        .&      MOVS     r6,#0
        0x0001c028:    f8db1004    ....    LDR      r1,[r11,#4]
        0x0001c02c:    3e04        .>      SUBS     r6,#4
        0x0001c02e:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001c032:    f8db1008    ....    LDR      r1,[r11,#8]
        0x0001c036:    42b4        .B      CMP      r4,r6
        0x0001c038:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001c03c:    f8db100c    ....    LDR      r1,[r11,#0xc]
        0x0001c040:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001c044:    f85b1f10    [...    LDR      r1,[r11,#0x10]!
        0x0001c048:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001c04c:    d1ec        ..      BNE      0x1c028 ; am_hal_usb_interrupt_service + 628
        0x0001c04e:    f8ddb018    ....    LDR      r11,[sp,#0x18]
        0x0001c052:    4274        tB      RSBS     r4,r6,#0
