
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78152 (0x00013148)
    Section header offset: 78184 (0x00013168)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43392 bytes (26352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004380    .C..    DCD    268452736
        0x00019ba0:    6821        !h      LDRPL    r1,[r4,#0]
        0x00019ba2:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x00019ba6:    d402        ..      BMI      0x19bae ; am_hal_daxi_control + 130
        0x00019ba8:    6821        !h      LDR      r1,[r4,#0]
        0x00019baa:    0749        I.      LSLS     r1,r1,#29
        0x00019bac:    d5f2        ..      BPL      0x19b94 ; am_hal_daxi_control + 104
        0x00019bae:    6821        !h      LDR      r1,[r4,#0]
        0x00019bb0:    f0410102    A...    ORR      r1,r1,#2
        0x00019bb4:    6021        !`      STR      r1,[r4,#0]
        0x00019bb6:    6800        .h      LDR      r0,[r0,#0]
        0x00019bb8:    9801        ..      LDR      r0,[sp,#4]
        0x00019bba:    f000fa3f    ..?.    BL       am_hal_interrupt_master_set ; 0x1a03c
        0x00019bbe:    2000        .       MOVS     r0,#0
        0x00019bc0:    b004        ..      ADD      sp,sp,#0x10
        0x00019bc2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019bc4:    2454        T$      MOVS     r4,#0x54
        0x00019bc6:    2500        .%      MOVS     r5,#0
        0x00019bc8:    f6c40400    ....    MOVT     r4,#0x4800
        0x00019bcc:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00019bd0:    f000fa2c    ..,.    BL       am_hal_interrupt_master_disable ; 0x1a02c
        0x00019bd4:    9002        ..      STR      r0,[sp,#8]
        0x00019bd6:    f000fa29    ..).    BL       am_hal_interrupt_master_disable ; 0x1a02c
        0x00019bda:    9003        ..      STR      r0,[sp,#0xc]
        0x00019bdc:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00019be0:    0740        @.      LSLS     r0,r0,#29
        0x00019be2:    d418        ..      BMI      0x19c16 ; am_hal_daxi_control + 234
        0x00019be4:    f3bf8f4f    ..O.    DSB      
        0x00019be8:    6820         h      LDR      r0,[r4,#0]
        0x00019bea:    f0400001    @...    ORR      r0,r0,#1
        0x00019bee:    6020         `      STR      r0,[r4,#0]
        0x00019bf0:    6828        (h      LDR      r0,[r5,#0]
        0x00019bf2:    6820         h      LDR      r0,[r4,#0]
        0x00019bf4:    0740        @.      LSLS     r0,r0,#29
        0x00019bf6:    d409        ..      BMI      0x19c0c ; am_hal_daxi_control + 224
        0x00019bf8:    6820         h      LDR      r0,[r4,#0]
        0x00019bfa:    0740        @.      LSLS     r0,r0,#29
        0x00019bfc:    bf5c        \.      ITT      PL
        0x00019bfe:    6820         h      LDRPL    r0,[r4,#0]
        0x00019c00:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00019c04:    d402        ..      BMI      0x19c0c ; am_hal_daxi_control + 224
        0x00019c06:    6820         h      LDR      r0,[r4,#0]
        0x00019c08:    0740        @.      LSLS     r0,r0,#29
        0x00019c0a:    d5f2        ..      BPL      0x19bf2 ; am_hal_daxi_control + 198
        0x00019c0c:    6820         h      LDR      r0,[r4,#0]
        0x00019c0e:    f0400002    @...    ORR      r0,r0,#2
        0x00019c12:    6020         `      STR      r0,[r4,#0]
        0x00019c14:    6828        (h      LDR      r0,[r5,#0]
        0x00019c16:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019c18:    f000fa10    ....    BL       am_hal_interrupt_master_set ; 0x1a03c
        0x00019c1c:    2006        .       MOVS     r0,#6
        0x00019c1e:    f8440c04    D...    STR      r0,[r4,#-4]
        0x00019c22:    6828        (h      LDR      r0,[r5,#0]
        0x00019c24:    9802        ..      LDR      r0,[sp,#8]
        0x00019c26:    f000fa09    ....    BL       am_hal_interrupt_master_set ; 0x1a03c
        0x00019c2a:    2000        .       MOVS     r0,#0
        0x00019c2c:    b004        ..      ADD      sp,sp,#0x10
        0x00019c2e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019c30:    f2400020    @. .    MOVW     r0,#0x20
        0x00019c34:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019c38:    f7ffff22    ..".    BL       am_hal_daxi_config ; 0x19a80
        0x00019c3c:    2000        .       MOVS     r0,#0
        0x00019c3e:    b004        ..      ADD      sp,sp,#0x10
        0x00019c40:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019c42:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x00019c44:    b510        ..      PUSH     {r4,lr}
        0x00019c46:    f2410108    A...    MOV      r1,#0x1008
        0x00019c4a:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019c4e:    6809        .h      LDR      r1,[r1,#0]
        0x00019c50:    02c9        ..      LSLS     r1,r1,#11
        0x00019c52:    d507        ..      BPL      0x19c64 ; am_hal_dcu_get + 32
        0x00019c54:    4604        .F      MOV      r4,r0
        0x00019c56:    f640207c    @.|     MOV      r0,#0xa7c
        0x00019c5a:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00019c5e:    6800        .h      LDR      r0,[r0,#0]
        0x00019c60:    07c0        ..      LSLS     r0,r0,#31
        0x00019c62:    d101        ..      BNE      0x19c68 ; am_hal_dcu_get + 36
        0x00019c64:    2007        .       MOVS     r0,#7
        0x00019c66:    bd10        ..      POP      {r4,pc}
        0x00019c68:    f2400000    @...    MOVW     r0,#0
        0x00019c6c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019c70:    6801        .h      LDR      r1,[r0,#0]
        0x00019c72:    2205        ."      MOVS     r2,#5
        0x00019c74:    6808        .h      LDR      r0,[r1,#0]
        0x00019c76:    6849        Ih      LDR      r1,[r1,#4]
        0x00019c78:    f003fe6e    ..n.    BL       get_ui32_dcu_mask ; 0x1d958
        0x00019c7c:    6020         `      STR      r0,[r4,#0]
        0x00019c7e:    2000        .       MOVS     r0,#0
        0x00019c80:    bd10        ..      POP      {r4,pc}
        0x00019c82:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00019c84:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019c86:    b081        ..      SUB      sp,sp,#4
        0x00019c88:    f2410208    A...    MOV      r2,#0x1008
        0x00019c8c:    f2c40202    ....    MOVT     r2,#0x4002
        0x00019c90:    6812        .h      LDR      r2,[r2,#0]
        0x00019c92:    02d2        ..      LSLS     r2,r2,#11
        0x00019c94:    d516        ..      BPL      0x19cc4 ; am_hal_dcu_update + 64
        0x00019c96:    f640257c    @.|%    MOV      r5,#0xa7c
        0x00019c9a:    f2c4050c    ....    MOVT     r5,#0x400c
        0x00019c9e:    4604        .F      MOV      r4,r0
        0x00019ca0:    6828        (h      LDR      r0,[r5,#0]
        0x00019ca2:    07c0        ..      LSLS     r0,r0,#31
        0x00019ca4:    d00e        ..      BEQ      0x19cc4 ; am_hal_dcu_update + 64
        0x00019ca6:    4608        .F      MOV      r0,r1
        0x00019ca8:    f003fc44    ..D.    BL       get_raw_dcu_mask ; 0x1d534
        0x00019cac:    f2400c00    @...    MOVW     r12,#0
        0x00019cb0:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019cb4:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00019cb8:    681a        .h      LDR      r2,[r3,#0]
        0x00019cba:    685b        [h      LDR      r3,[r3,#4]
        0x00019cbc:    4002        .@      ANDS     r2,r2,r0
        0x00019cbe:    400b        .@      ANDS     r3,r3,r1
        0x00019cc0:    431a        .C      ORRS     r2,r2,r3
        0x00019cc2:    d003        ..      BEQ      0x19ccc ; am_hal_dcu_update + 72
        0x00019cc4:    2007        .       MOVS     r0,#7
        0x00019cc6:    b001        ..      ADD      sp,sp,#4
        0x00019cc8:    bdf0        ..      POP      {r4-r7,pc}
        0x00019cca:    bf00        ..      NOP      
        0x00019ccc:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019cd0:    2610        .&      MOVS     r6,#0x10
        0x00019cd2:    6813        .h      LDR      r3,[r2,#0]
        0x00019cd4:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00019cd8:    2c00        .,      CMP      r4,#0
        0x00019cda:    bf18        ..      IT       NE
        0x00019cdc:    2608        .&      MOVNE    r6,#8
        0x00019cde:    eb0c0406    ....    ADD      r4,r12,r6
        0x00019ce2:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00019ce6:    6864        dh      LDR      r4,[r4,#4]
        0x00019ce8:    ea230700    #...    BIC      r7,r3,r0
        0x00019cec:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019cf0:    4030        0@      ANDS     r0,r0,r6
        0x00019cf2:    4021        !@      ANDS     r1,r1,r4
        0x00019cf4:    4419        .D      ADD      r1,r1,r3
        0x00019cf6:    4438        8D      ADD      r0,r0,r7
        0x00019cf8:    6010        .`      STR      r0,[r2,#0]
        0x00019cfa:    6051        Q`      STR      r1,[r2,#4]
        0x00019cfc:    6828        (h      LDR      r0,[r5,#0]
        0x00019cfe:    07c0        ..      LSLS     r0,r0,#31
        0x00019d00:    d10e        ..      BNE      0x19d20 ; am_hal_dcu_update + 156
        0x00019d02:    6828        (h      LDR      r0,[r5,#0]
        0x00019d04:    07c0        ..      LSLS     r0,r0,#31
        0x00019d06:    bf04        ..      ITT      EQ
        0x00019d08:    6828        (h      LDREQ    r0,[r5,#0]
        0x00019d0a:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00019d0e:    d107        ..      BNE      0x19d20 ; am_hal_dcu_update + 156
        0x00019d10:    6828        (h      LDR      r0,[r5,#0]
        0x00019d12:    07c0        ..      LSLS     r0,r0,#31
        0x00019d14:    f04f0000    O...    MOV      r0,#0
        0x00019d18:    d0f0        ..      BEQ      0x19cfc ; am_hal_dcu_update + 120
        0x00019d1a:    b001        ..      ADD      sp,sp,#4
        0x00019d1c:    bdf0        ..      POP      {r4-r7,pc}
        0x00019d1e:    bf00        ..      NOP      
        0x00019d20:    2000        .       MOVS     r0,#0
        0x00019d22:    b001        ..      ADD      sp,sp,#4
        0x00019d24:    bdf0        ..      POP      {r4-r7,pc}
        0x00019d26:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019d28:    f2410100    A...    MOVW     r1,#0x1000
        0x00019d2c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019d30:    6809        .h      LDR      r1,[r1,#0]
        0x00019d32:    2205        ."      MOVS     r2,#5
        0x00019d34:    f0010118    ....    AND      r1,r1,#0x18
        0x00019d38:    2910        .)      CMP      r1,#0x10
        0x00019d3a:    bf08        ..      IT       EQ
        0x00019d3c:    2206        ."      MOVEQ    r2,#6
        0x00019d3e:    fa00f002    ....    LSL      r0,r0,r2
        0x00019d42:    f04f010f    O...    MOV      r1,#0xf
        0x00019d46:    bf08        ..      IT       EQ
        0x00019d48:    2115        .!      MOVEQ    r1,#0x15
        0x00019d4a:    4281        .B      CMP      r1,r0
        0x00019d4c:    bf28        (.      IT       CS
        0x00019d4e:    4770        pG      BXCS     lr
        0x00019d50:    1a40        @.      SUBS     r0,r0,r1
        0x00019d52:    f24e3108    N..1    MOV      r1,#0xe308
        0x00019d56:    f2c00101    ....    MOVT     r1,#1
        0x00019d5a:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019d5c:    4708        .G      BX       r1
        0x00019d5e:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00019d60:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019d64:    b081        ..      SUB      sp,sp,#4
        0x00019d66:    460d        .F      MOV      r5,r1
        0x00019d68:    6809        .h      LDR      r1,[r1,#0]
        0x00019d6a:    4011        .@      ANDS     r1,r1,r2
        0x00019d6c:    4299        .B      CMP      r1,r3
        0x00019d6e:    d01b        ..      BEQ      0x19da8 ; am_hal_delay_us_status_change + 72
        0x00019d70:    f24e3108    N..1    MOV      r1,#0xe308
        0x00019d74:    f2c00101    ....    MOVT     r1,#1
        0x00019d78:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00019d7a:    f2410900    A...    MOVW     r9,#0x1000
        0x00019d7e:    4698        .F      MOV      r8,r3
        0x00019d80:    4616        .F      MOV      r6,r2
        0x00019d82:    1c44        D.      ADDS     r4,r0,#1
        0x00019d84:    f2c40902    ....    MOVT     r9,#0x4002
        0x00019d88:    3c01        .<      SUBS     r4,#1
        0x00019d8a:    d011        ..      BEQ      0x19db0 ; am_hal_delay_us_status_change + 80
        0x00019d8c:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019d90:    f0000018    ....    AND      r0,r0,#0x18
        0x00019d94:    2810        .(      CMP      r0,#0x10
        0x00019d96:    f04f0011    O...    MOV      r0,#0x11
        0x00019d9a:    bf08        ..      IT       EQ
        0x00019d9c:    202b        +       MOVEQ    r0,#0x2b
        0x00019d9e:    47b8        .G      BLX      r7
        0x00019da0:    6828        (h      LDR      r0,[r5,#0]
        0x00019da2:    4030        0@      ANDS     r0,r0,r6
        0x00019da4:    4540        @E      CMP      r0,r8
        0x00019da6:    d1ef        ..      BNE      0x19d88 ; am_hal_delay_us_status_change + 40
        0x00019da8:    2000        .       MOVS     r0,#0
        0x00019daa:    b001        ..      ADD      sp,sp,#4
        0x00019dac:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019db0:    2004        .       MOVS     r0,#4
        0x00019db2:    b001        ..      ADD      sp,sp,#4
        0x00019db4:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00019db8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019dbc:    b081        ..      SUB      sp,sp,#4
        0x00019dbe:    4615        .F      MOV      r5,r2
        0x00019dc0:    f24e3208    N..2    MOV      r2,#0xe308
        0x00019dc4:    460e        .F      MOV      r6,r1
        0x00019dc6:    f2c00201    ....    MOVT     r2,#1
        0x00019dca:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019dcc:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00019dd0:    6832        2h      LDR      r2,[r6,#0]
        0x00019dd2:    461c        .F      MOV      r4,r3
        0x00019dd4:    2900        .)      CMP      r1,#0
        0x00019dd6:    ea020105    ....    AND      r1,r2,r5
        0x00019dda:    d019        ..      BEQ      0x19e10 ; am_hal_delay_us_status_check + 88
        0x00019ddc:    42a1        .B      CMP      r1,r4
        0x00019dde:    d02f        /.      BEQ      0x19e40 ; am_hal_delay_us_status_check + 136
        0x00019de0:    f2410800    A...    MOVW     r8,#0x1000
        0x00019de4:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019de8:    1c47        G.      ADDS     r7,r0,#1
        0x00019dea:    bf00        ..      NOP      
        0x00019dec:    3f01        .?      SUBS     r7,#1
        0x00019dee:    d02b        +.      BEQ      0x19e48 ; am_hal_delay_us_status_check + 144
        0x00019df0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019df4:    f0000018    ....    AND      r0,r0,#0x18
        0x00019df8:    2810        .(      CMP      r0,#0x10
        0x00019dfa:    f04f0011    O...    MOV      r0,#0x11
        0x00019dfe:    bf08        ..      IT       EQ
        0x00019e00:    202b        +       MOVEQ    r0,#0x2b
        0x00019e02:    47c8        .G      BLX      r9
        0x00019e04:    6830        0h      LDR      r0,[r6,#0]
        0x00019e06:    4028        (@      ANDS     r0,r0,r5
        0x00019e08:    42a0        .B      CMP      r0,r4
        0x00019e0a:    d1ef        ..      BNE      0x19dec ; am_hal_delay_us_status_check + 52
        0x00019e0c:    e018        ..      B        0x19e40 ; am_hal_delay_us_status_check + 136
        0x00019e0e:    bf00        ..      NOP      
        0x00019e10:    42a1        .B      CMP      r1,r4
        0x00019e12:    d115        ..      BNE      0x19e40 ; am_hal_delay_us_status_check + 136
        0x00019e14:    f2410800    A...    MOVW     r8,#0x1000
        0x00019e18:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019e1c:    1c47        G.      ADDS     r7,r0,#1
        0x00019e1e:    bf00        ..      NOP      
        0x00019e20:    3f01        .?      SUBS     r7,#1
        0x00019e22:    d011        ..      BEQ      0x19e48 ; am_hal_delay_us_status_check + 144
        0x00019e24:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019e28:    f0000018    ....    AND      r0,r0,#0x18
        0x00019e2c:    2810        .(      CMP      r0,#0x10
        0x00019e2e:    f04f0011    O...    MOV      r0,#0x11
        0x00019e32:    bf08        ..      IT       EQ
        0x00019e34:    202b        +       MOVEQ    r0,#0x2b
        0x00019e36:    47c8        .G      BLX      r9
        0x00019e38:    6830        0h      LDR      r0,[r6,#0]
        0x00019e3a:    4028        (@      ANDS     r0,r0,r5
        0x00019e3c:    42a0        .B      CMP      r0,r4
        0x00019e3e:    d0ef        ..      BEQ      0x19e20 ; am_hal_delay_us_status_check + 104
        0x00019e40:    2000        .       MOVS     r0,#0
        0x00019e42:    b001        ..      ADD      sp,sp,#4
        0x00019e44:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019e48:    2004        .       MOVS     r0,#4
        0x00019e4a:    b001        ..      ADD      sp,sp,#4
        0x00019e4c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00019e50:    2800        .(      CMP      r0,#0
        0x00019e52:    bf04        ..      ITT      EQ
        0x00019e54:    2006        .       MOVEQ    r0,#6
        0x00019e56:    4770        pG      BXEQ     lr
        0x00019e58:    2180        .!      MOVS     r1,#0x80
        0x00019e5a:    f6c40100    ....    MOVT     r1,#0x4800
        0x00019e5e:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00019e60:    f0020301    ....    AND      r3,r2,#1
        0x00019e64:    7003        .p      STRB     r3,[r0,#0]
        0x00019e66:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00019e6a:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019e6e:    7203        .r      STRB     r3,[r0,#8]
        0x00019e70:    7402        .t      STRB     r2,[r0,#0x10]
        0x00019e72:    684a        Jh      LDR      r2,[r1,#4]
        0x00019e74:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019e76:    680a        .h      LDR      r2,[r1,#0]
        0x00019e78:    6843        Ch      LDR      r3,[r0,#4]
        0x00019e7a:    431a        .C      ORRS     r2,r2,r3
        0x00019e7c:    6042        B`      STR      r2,[r0,#4]
        0x00019e7e:    6889        .h      LDR      r1,[r1,#8]
        0x00019e80:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00019e82:    4311        .C      ORRS     r1,r1,r2
        0x00019e84:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019e86:    2000        .       MOVS     r0,#0
        0x00019e88:    4770        pG      BX       lr
        0x00019e8a:    0000        ..      MOVS     r0,r0
    am_hal_get_card_host
        0x00019e8c:    b510        ..      PUSH     {r4,lr}
        0x00019e8e:    b108        ..      CBZ      r0,0x19e94 ; am_hal_get_card_host + 8
        0x00019e90:    2000        .       MOVS     r0,#0
        0x00019e92:    bd10        ..      POP      {r4,pc}
        0x00019e94:    f2400450    @.P.    MOVW     r4,#0x50
        0x00019e98:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019e9c:    7a60        `z      LDRB     r0,[r4,#9]
        0x00019e9e:    b118        ..      CBZ      r0,0x19ea8 ; am_hal_get_card_host + 28
        0x00019ea0:    b911        ..      CBNZ     r1,0x19ea8 ; am_hal_get_card_host + 28
        0x00019ea2:    4620         F      MOV      r0,r4
        0x00019ea4:    bd10        ..      POP      {r4,pc}
        0x00019ea6:    bf00        ..      NOP      
        0x00019ea8:    b118        ..      CBZ      r0,0x19eb2 ; am_hal_get_card_host + 38
        0x00019eaa:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x00019eac:    6820         h      LDR      r0,[r4,#0]
        0x00019eae:    6849        Ih      LDR      r1,[r1,#4]
        0x00019eb0:    4788        .G      BLX      r1
        0x00019eb2:    6ea0        .n      LDR      r0,[r4,#0x68]
        0x00019eb4:    6801        .h      LDR      r1,[r0,#0]
        0x00019eb6:    4620         F      MOV      r0,r4
        0x00019eb8:    4788        .G      BLX      r1
        0x00019eba:    2800        .(      CMP      r0,#0
        0x00019ebc:    d1e8        ..      BNE      0x19e90 ; am_hal_get_card_host + 4
        0x00019ebe:    2001        .       MOVS     r0,#1
        0x00019ec0:    7260        `r      STRB     r0,[r4,#9]
        0x00019ec2:    4620         F      MOV      r0,r4
        0x00019ec4:    bd10        ..      POP      {r4,pc}
        0x00019ec6:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00019ec8:    b081        ..      SUB      sp,sp,#4
        0x00019eca:    287f        .(      CMP      r0,#0x7f
        0x00019ecc:    9100        ..      STR      r1,[sp,#0]
        0x00019ece:    bf82        ..      ITTT     HI
        0x00019ed0:    2005        .       MOVHI    r0,#5
        0x00019ed2:    b001        ..      ADDHI    sp,sp,#4
        0x00019ed4:    4770        pG      BXHI     lr
        0x00019ed6:    0509        ..      LSLS     r1,r1,#20
        0x00019ed8:    d50b        ..      BPL      0x19ef2 ; am_hal_gpio_pinconfig + 42
        0x00019eda:    f24e522c    N.,R    MOV      r2,#0xe52c
        0x00019ede:    0941        A.      LSRS     r1,r0,#5
        0x00019ee0:    f2c00201    ....    MOVT     r2,#1
        0x00019ee4:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00019ee8:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019eec:    40d1        .@      LSRS     r1,r1,r2
        0x00019eee:    07c9        ..      LSLS     r1,r1,#31
        0x00019ef0:    d012        ..      BEQ      0x19f18 ; am_hal_gpio_pinconfig + 80
        0x00019ef2:    f2402100    @..!    MOVW     r1,#0x200
        0x00019ef6:    f2c40101    ....    MOVT     r1,#0x4001
        0x00019efa:    2273        s"      MOVS     r2,#0x73
        0x00019efc:    600a        .`      STR      r2,[r1,#0]
        0x00019efe:    9a00        ..      LDR      r2,[sp,#0]
        0x00019f00:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00019f04:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019f08:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00019f0c:    50c2        .P      STR      r2,[r0,r3]
        0x00019f0e:    2000        .       MOVS     r0,#0
        0x00019f10:    6008        .`      STR      r0,[r1,#0]
        0x00019f12:    b001        ..      ADD      sp,sp,#4
        0x00019f14:    4770        pG      BX       lr
        0x00019f16:    bf00        ..      NOP      
        0x00019f18:    2007        .       MOVS     r0,#7
        0x00019f1a:    b001        ..      ADD      sp,sp,#4
        0x00019f1c:    4770        pG      BX       lr
        0x00019f1e:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_write
        0x00019f20:    b510        ..      PUSH     {r4,lr}
        0x00019f22:    b082        ..      SUB      sp,sp,#8
        0x00019f24:    2905        .)      CMP      r1,#5
        0x00019f26:    d813        ..      BHI      0x19f50 ; am_hal_gpio_state_write + 48
        0x00019f28:    4604        .F      MOV      r4,r0
        0x00019f2a:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00019f2e:    1503        ..      DCW    5379
        0x00019f30:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00019f34:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019f38:    2101        .!      MOVS     r1,#1
        0x00019f3a:    f2402214    @.."    MOVW     r2,#0x214
        0x00019f3e:    fa01f000    ....    LSL      r0,r1,r0
        0x00019f42:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019f46:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019f4a:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019f4e:    6208        .b      STR      r0,[r1,#0x20]
        0x00019f50:    2000        .       MOVS     r0,#0
        0x00019f52:    b002        ..      ADD      sp,sp,#8
        0x00019f54:    bd10        ..      POP      {r4,pc}
        0x00019f56:    bf00        ..      NOP      
        0x00019f58:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019f5c:    2101        .!      MOVS     r1,#1
        0x00019f5e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019f62:    fa01f000    ....    LSL      r0,r1,r0
        0x00019f66:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019f6a:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019f6e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019f72:    6108        .a      STR      r0,[r1,#0x10]
        0x00019f74:    2000        .       MOVS     r0,#0
        0x00019f76:    b002        ..      ADD      sp,sp,#8
        0x00019f78:    bd10        ..      POP      {r4,pc}
        0x00019f7a:    bf00        ..      NOP      
        0x00019f7c:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x1a02c
        0x00019f80:    f2402314    @..#    MOVW     r3,#0x214
        0x00019f84:    9001        ..      STR      r0,[sp,#4]
        0x00019f86:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019f8a:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019f8e:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019f92:    2101        .!      MOVS     r1,#1
        0x00019f94:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00019f98:    fa01f000    ....    LSL      r0,r1,r0
        0x00019f9c:    4060        `@      EORS     r0,r0,r4
        0x00019f9e:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00019fa2:    9801        ..      LDR      r0,[sp,#4]
        0x00019fa4:    f000f84a    ..J.    BL       am_hal_interrupt_master_set ; 0x1a03c
        0x00019fa8:    2000        .       MOVS     r0,#0
        0x00019faa:    b002        ..      ADD      sp,sp,#8
        0x00019fac:    bd10        ..      POP      {r4,pc}
        0x00019fae:    bf00        ..      NOP      
        0x00019fb0:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019fb4:    2101        .!      MOVS     r1,#1
        0x00019fb6:    f2402214    @.."    MOVW     r2,#0x214
        0x00019fba:    fa01f000    ....    LSL      r0,r1,r0
        0x00019fbe:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019fc2:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019fc6:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019fca:    6508        .e      STR      r0,[r1,#0x50]
        0x00019fcc:    2000        .       MOVS     r0,#0
        0x00019fce:    b002        ..      ADD      sp,sp,#8
        0x00019fd0:    bd10        ..      POP      {r4,pc}
        0x00019fd2:    bf00        ..      NOP      
        0x00019fd4:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019fd8:    2101        .!      MOVS     r1,#1
        0x00019fda:    f2402214    @.."    MOVW     r2,#0x214
        0x00019fde:    fa01f000    ....    LSL      r0,r1,r0
        0x00019fe2:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
