
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_peripheral_l2cap_coc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1730052 (0x001a6604)
    Section header offset: 1730084 (0x001a6624)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 185112 bytes (124400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 124000 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ee78    x...    DCD    268496504
        0x00021334:    2005        .       MOVS     r0,#5
        0x00021336:    b001        ..      ADD      sp,sp,#4
        0x00021338:    bdf0        ..      POP      {r4-r7,pc}
        0x0002133a:    bf00        ..      NOP      
        0x0002133c:    f2430040    C.@.    MOVW     r0,#0x3040
        0x00021340:    f2c00002    ....    MOVT     r0,#2
        0x00021344:    f8c602c0    ....    STR      r0,[r6,#0x2c0]
        0x00021348:    f2413001    A..0    MOV      r0,#0x1301
        0x0002134c:    f6c03005    ...0    MOVT     r0,#0xb05
        0x00021350:    e00c        ..      B        0x2136c ; am_hal_iom_configure + 248
        0x00021352:    bf00        ..      NOP      
        0x00021354:    f24f0070    O.p.    MOV      r0,#0xf070
        0x00021358:    f2c00003    ....    MOVT     r0,#3
        0x0002135c:    f5007000    ...p    ADD      r0,r0,#0x200
        0x00021360:    f8c602c0    ....    STR      r0,[r6,#0x2c0]
        0x00021364:    f2413001    A..0    MOV      r0,#0x1301
        0x00021368:    f6c1500e    ...P    MOVT     r0,#0x1d0e
        0x0002136c:    f8c60118    ....    STR      r0,[r6,#0x118]
        0x00021370:    6869        ih      LDR      r1,[r5,#4]
        0x00021372:    f2442340    D.@#    MOV      r3,#0x4240
        0x00021376:    e9d50203    ....    LDRD     r0,r2,[r5,#0xc]
        0x0002137a:    f2c0030f    ....    MOVT     r3,#0xf
        0x0002137e:    fbb3f1f1    ....    UDIV     r1,r3,r1
        0x00021382:    f44f737a    O.zs    MOV      r3,#0x3e8
        0x00021386:    f8c43860    ..`8    STR      r3,[r4,#0x860]
        0x0002138a:    f8c41864    ..d.    STR      r1,[r4,#0x864]
        0x0002138e:    60e0        .`      STR      r0,[r4,#0xc]
        0x00021390:    6122        "a      STR      r2,[r4,#0x10]
        0x00021392:    b358        X.      CBZ      r0,0x213ec ; am_hal_iom_configure + 376
        0x00021394:    2300        .#      MOVS     r3,#0
        0x00021396:    0091        ..      LSLS     r1,r2,#2
        0x00021398:    eb000282    ....    ADD      r2,r0,r2,LSL #2
        0x0002139c:    f2c10306    ....    MOVT     r3,#0x1006
        0x000213a0:    2700        .'      MOVS     r7,#0
        0x000213a2:    429a        .B      CMP      r2,r3
        0x000213a4:    bf38        8.      IT       CC
        0x000213a6:    2701        .'      MOVCC    r7,#1
        0x000213a8:    f88478a4    ...x    STRB     r7,[r4,#0x8a4]
        0x000213ac:    d30d        ..      BCC      0x213ca ; am_hal_iom_configure + 342
        0x000213ae:    f100020f    ....    ADD      r2,r0,#0xf
        0x000213b2:    f000000f    ....    AND      r0,r0,#0xf
        0x000213b6:    1a08        ..      SUBS     r0,r1,r0
        0x000213b8:    f06f0103    o...    MVN      r1,#3
        0x000213bc:    ea010090    ....    AND      r0,r1,r0,LSR #2
        0x000213c0:    f022020f    "...    BIC      r2,r2,#0xf
        0x000213c4:    0081        ..      LSLS     r1,r0,#2
        0x000213c6:    e9c42003    ...     STRD     r2,r0,[r4,#0xc]
        0x000213ca:    f1a10020    .. .    SUB      r0,r1,#0x20
        0x000213ce:    f64a21ab    J..!    MOV      r1,#0xaaab
        0x000213d2:    f6ca21aa    ...!    MOVT     r1,#0xaaaa
        0x000213d6:    fba01201    ....    UMULL    r1,r2,r0,r1
        0x000213da:    0991        ..      LSRS     r1,r2,#6
        0x000213dc:    f246025f    F._.    MOV      r2,#0x605f
        0x000213e0:    4290        .B      CMP      r0,r2
        0x000213e2:    bf88        ..      IT       HI
        0x000213e4:    f44f7180    O..q    MOVHI    r1,#0x100
        0x000213e8:    f8c41858    ..X.    STR      r1,[r4,#0x858]
        0x000213ec:    2000        .       MOVS     r0,#0
        0x000213ee:    f8c408a0    ....    STR      r0,[r4,#0x8a0]
        0x000213f2:    b001        ..      ADD      sp,sp,#4
        0x000213f4:    bdf0        ..      POP      {r4-r7,pc}
        0x000213f6:    0000        ..      MOVS     r0,r0
    am_hal_iom_disable
        0x000213f8:    b510        ..      PUSH     {r4,lr}
        0x000213fa:    b3b8        ..      CBZ      r0,0x2146c ; am_hal_iom_disable + 116
        0x000213fc:    4604        .F      MOV      r4,r0
        0x000213fe:    6800        .h      LDR      r0,[r0,#0]
        0x00021400:    f2434256    C.VB    MOV      r2,#0x3456
        0x00021404:    f020417e     .~A    BIC      r1,r0,#0xfe000000
        0x00021408:    f2c01212    ....    MOVT     r2,#0x112
        0x0002140c:    4291        .B      CMP      r1,r2
        0x0002140e:    d12d        -.      BNE      0x2146c ; am_hal_iom_disable + 116
        0x00021410:    0180        ..      LSLS     r0,r0,#6
        0x00021412:    bf5c        \.      ITT      PL
        0x00021414:    2000        .       MOVPL    r0,#0
        0x00021416:    bd10        ..      POPPL    {r4,pc}
        0x00021418:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0002141a:    2800        .(      CMP      r0,#0
        0x0002141c:    bf1c        ..      ITT      NE
        0x0002141e:    2003        .       MOVNE    r0,#3
        0x00021420:    bd10        ..      POPNE    {r4,pc}
        0x00021422:    6860        `h      LDR      r0,[r4,#4]
        0x00021424:    2100        .!      MOVS     r1,#0
        0x00021426:    f2c40105    ....    MOVT     r1,#0x4005
        0x0002142a:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0002142e:    f8d0211c    ...!    LDR      r2,[r0,#0x11c]
        0x00021432:    f0220201    "...    BIC      r2,r2,#1
        0x00021436:    f8c0211c    ...!    STR      r2,[r0,#0x11c]
        0x0002143a:    6860        `h      LDR      r0,[r4,#4]
        0x0002143c:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x00021440:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x00021444:    f0210110    !...    BIC      r1,r1,#0x10
        0x00021448:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x0002144c:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x00021450:    b128        (.      CBZ      r0,0x2145e ; am_hal_iom_disable + 102
        0x00021452:    2101        .!      MOVS     r1,#1
        0x00021454:    f7fefe8c    ....    BL       am_hal_cmdq_term ; 0x20170
        0x00021458:    2000        .       MOVS     r0,#0
        0x0002145a:    f8c40828    ..(.    STR      r0,[r4,#0x828]
        0x0002145e:    6820         h      LDR      r0,[r4,#0]
        0x00021460:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x00021464:    6020         `      STR      r0,[r4,#0]
        0x00021466:    2000        .       MOVS     r0,#0
        0x00021468:    bd10        ..      POP      {r4,pc}
        0x0002146a:    bf00        ..      NOP      
        0x0002146c:    2002        .       MOVS     r0,#2
        0x0002146e:    bd10        ..      POP      {r4,pc}
    am_hal_iom_enable
        0x00021470:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00021472:    b083        ..      SUB      sp,sp,#0xc
        0x00021474:    b310        ..      CBZ      r0,0x214bc ; am_hal_iom_enable + 76
        0x00021476:    4604        .F      MOV      r4,r0
        0x00021478:    6800        .h      LDR      r0,[r0,#0]
        0x0002147a:    f2434256    C.VB    MOV      r2,#0x3456
        0x0002147e:    f020417e     .~A    BIC      r1,r0,#0xfe000000
        0x00021482:    f2c01212    ....    MOVT     r2,#0x112
        0x00021486:    4291        .B      CMP      r1,r2
        0x00021488:    d118        ..      BNE      0x214bc ; am_hal_iom_enable + 76
        0x0002148a:    0180        ..      LSLS     r0,r0,#6
        0x0002148c:    d46d        m.      BMI      0x2156a ; am_hal_iom_enable + 250
        0x0002148e:    2500        .%      MOVS     r5,#0
        0x00021490:    6860        `h      LDR      r0,[r4,#4]
        0x00021492:    f2c40505    ....    MOVT     r5,#0x4005
        0x00021496:    eb053000    ...0    ADD      r0,r5,r0,LSL #12
        0x0002149a:    7a21        !z      LDRB     r1,[r4,#8]
        0x0002149c:    f8d0211c    ...!    LDR      r2,[r0,#0x11c]
        0x000214a0:    2900        .)      CMP      r1,#0
        0x000214a2:    f3c20242    ..B.    UBFX     r2,r2,#1,#3
        0x000214a6:    bf18        ..      IT       NE
        0x000214a8:    2101        .!      MOVNE    r1,#1
        0x000214aa:    428a        .B      CMP      r2,r1
        0x000214ac:    d10a        ..      BNE      0x214c4 ; am_hal_iom_enable + 84
        0x000214ae:    2101        .!      MOVS     r1,#1
        0x000214b0:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x000214b4:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000214b6:    b988        ..      CBNZ     r0,0x214dc ; am_hal_iom_enable + 108
        0x000214b8:    e053        S.      B        0x21562 ; am_hal_iom_enable + 242
        0x000214ba:    bf00        ..      NOP      
        0x000214bc:    2002        .       MOVS     r0,#2
        0x000214be:    b003        ..      ADD      sp,sp,#0xc
        0x000214c0:    bdf0        ..      POP      {r4-r7,pc}
        0x000214c2:    bf00        ..      NOP      
        0x000214c4:    f8d0211c    ...!    LDR      r2,[r0,#0x11c]
        0x000214c8:    f3c21242    ..B.    UBFX     r2,r2,#5,#3
        0x000214cc:    428a        .B      CMP      r2,r1
        0x000214ce:    d13d        =.      BNE      0x2154c ; am_hal_iom_enable + 220
        0x000214d0:    2110        .!      MOVS     r1,#0x10
        0x000214d2:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x000214d6:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000214d8:    2800        .(      CMP      r0,#0
        0x000214da:    d042        B.      BEQ      0x21562 ; am_hal_iom_enable + 242
        0x000214dc:    2100        .!      MOVS     r1,#0
        0x000214de:    6261        ab      STR      r1,[r4,#0x24]
        0x000214e0:    6860        `h      LDR      r0,[r4,#4]
        0x000214e2:    2240        @"      MOVS     r2,#0x40
        0x000214e4:    eb053000    ...0    ADD      r0,r5,r0,LSL #12
        0x000214e8:    f2c00280    ....    MOVT     r2,#0x80
        0x000214ec:    61e1        .a      STR      r1,[r4,#0x1c]
        0x000214ee:    f8c02238    ..8"    STR      r2,[r0,#0x238]
        0x000214f2:    f8c41854    ..T.    STR      r1,[r4,#0x854]
        0x000214f6:    f884183c    ..<.    STRB     r1,[r4,#0x83c]
        0x000214fa:    e9d43603    ...6    LDRD     r3,r6,[r4,#0xc]
        0x000214fe:    f8c41838    ..8.    STR      r1,[r4,#0x838]
        0x00021502:    f8c41840    ..@.    STR      r1,[r4,#0x840]
        0x00021506:    f8c41844    ..D.    STR      r1,[r4,#0x844]
        0x0002150a:    f8c41830    ..0.    STR      r1,[r4,#0x830]
        0x0002150e:    f8c41828    ..(.    STR      r1,[r4,#0x828]
        0x00021512:    6221        !b      STR      r1,[r4,#0x20]
        0x00021514:    f8c4185c    ..\.    STR      r1,[r4,#0x85c]
        0x00021518:    0871        q.      LSRS     r1,r6,#1
        0x0002151a:    7920         y      LDRB     r0,[r4,#4]
        0x0002151c:    9100        ..      STR      r1,[sp,#0]
        0x0002151e:    2101        .!      MOVS     r1,#1
        0x00021520:    f44f7780    O..w    MOV      r7,#0x100
        0x00021524:    f6040228    ..(.    ADD      r2,r4,#0x828
        0x00021528:    f88d1008    ....    STRB     r1,[sp,#8]
        0x0002152c:    4669        iF      MOV      r1,sp
        0x0002152e:    f8a4782c    ..,x    STRH     r7,[r4,#0x82c]
        0x00021532:    9301        ..      STR      r3,[sp,#4]
        0x00021534:    f7fefdbc    ....    BL       am_hal_cmdq_init ; 0x200b0
        0x00021538:    b160        `.      CBZ      r0,0x21554 ; am_hal_iom_enable + 228
        0x0002153a:    6861        ah      LDR      r1,[r4,#4]
        0x0002153c:    2202        ."      MOVS     r2,#2
        0x0002153e:    eb053101    ...1    ADD      r1,r5,r1,LSL #12
        0x00021542:    f8c12210    ..."    STR      r2,[r1,#0x210]
        0x00021546:    b003        ..      ADD      sp,sp,#0xc
        0x00021548:    bdf0        ..      POP      {r4-r7,pc}
        0x0002154a:    bf00        ..      NOP      
        0x0002154c:    2009        .       MOVS     r0,#9
        0x0002154e:    b003        ..      ADD      sp,sp,#0xc
        0x00021550:    bdf0        ..      POP      {r4-r7,pc}
        0x00021552:    bf00        ..      NOP      
        0x00021554:    6860        `h      LDR      r0,[r4,#4]
        0x00021556:    2102        .!      MOVS     r1,#2
        0x00021558:    eb053000    ...0    ADD      r0,r5,r0,LSL #12
        0x0002155c:    6227        'b      STR      r7,[r4,#0x20]
        0x0002155e:    f8c01210    ....    STR      r1,[r0,#0x210]
        0x00021562:    6820         h      LDR      r0,[r4,#0]
        0x00021564:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x00021568:    6020         `      STR      r0,[r4,#0]
        0x0002156a:    2000        .       MOVS     r0,#0
        0x0002156c:    b003        ..      ADD      sp,sp,#0xc
        0x0002156e:    bdf0        ..      POP      {r4-r7,pc}
    am_hal_iom_initialize
        0x00021570:    b580        ..      PUSH     {r7,lr}
        0x00021572:    2807        .(      CMP      r0,#7
        0x00021574:    bf84        ..      ITT      HI
        0x00021576:    2005        .       MOVHI    r0,#5
        0x00021578:    bd80        ..      POPHI    {r7,pc}
        0x0002157a:    b1d9        ..      CBZ      r1,0x215b4 ; am_hal_iom_initialize + 68
        0x0002157c:    f2416c08    A..l    MOV      r12,#0x1608
        0x00021580:    f6400ea8    @...    MOV      lr,#0x8a8
        0x00021584:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00021588:    fb00f20e    ....    MUL      r2,r0,lr
        0x0002158c:    f85c2002    \..     LDR      r2,[r12,r2]
        0x00021590:    01d3        ..      LSLS     r3,r2,#7
        0x00021592:    bf44        D.      ITT      MI
        0x00021594:    2007        .       MOVMI    r0,#7
        0x00021596:    bd80        ..      POPMI    {r7,pc}
        0x00021598:    f2434356    C.VC    MOV      r3,#0x3456
        0x0002159c:    fb00cc0e    ....    MLA      r12,r0,lr,r12
        0x000215a0:    f2c01312    ....    MOVT     r3,#0x112
        0x000215a4:    f3630219    c...    BFI      r2,r3,#0,#26
        0x000215a8:    e9cc2000    ...     STRD     r2,r0,[r12,#0]
        0x000215ac:    2000        .       MOVS     r0,#0
        0x000215ae:    f8c1c000    ....    STR      r12,[r1,#0]
        0x000215b2:    bd80        ..      POP      {r7,pc}
        0x000215b4:    2006        .       MOVS     r0,#6
        0x000215b6:    bd80        ..      POP      {r7,pc}
    am_hal_iom_power_ctrl
        0x000215b8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000215ba:    2800        .(      CMP      r0,#0
        0x000215bc:    d074        t.      BEQ      0x216a8 ; am_hal_iom_power_ctrl + 240
        0x000215be:    4604        .F      MOV      r4,r0
        0x000215c0:    6800        .h      LDR      r0,[r0,#0]
        0x000215c2:    f2434556    C.VE    MOV      r5,#0x3456
        0x000215c6:    f020437e     .~C    BIC      r3,r0,#0xfe000000
        0x000215ca:    f2c01512    ....    MOVT     r5,#0x112
        0x000215ce:    42ab        .B      CMP      r3,r5
        0x000215d0:    d16a        j.      BNE      0x216a8 ; am_hal_iom_power_ctrl + 240
        0x000215d2:    1e4b        K.      SUBS     r3,r1,#1
        0x000215d4:    2b02        .+      CMP      r3,#2
        0x000215d6:    d269        i.      BCS      0x216ac ; am_hal_iom_power_ctrl + 244
        0x000215d8:    2500        .%      MOVS     r5,#0
        0x000215da:    0180        ..      LSLS     r0,r0,#6
        0x000215dc:    f2c40505    ....    MOVT     r5,#0x4005
        0x000215e0:    f10080e0    ....    BMI.W    0x217a4 ; am_hal_iom_power_ctrl + 492
        0x000215e4:    2a00        .*      CMP      r2,#0
        0x000215e6:    d045        E.      BEQ      0x21674 ; am_hal_iom_power_ctrl + 188
        0x000215e8:    6860        `h      LDR      r0,[r4,#4]
        0x000215ea:    eb053000    ...0    ADD      r0,r5,r0,LSL #12
        0x000215ee:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x000215f2:    f8c4186c    ..l.    STR      r1,[r4,#0x86c]
        0x000215f6:    f8d01118    ....    LDR      r1,[r0,#0x118]
        0x000215fa:    f8c41874    ..t.    STR      r1,[r4,#0x874]
        0x000215fe:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x00021602:    f8c41878    ..x.    STR      r1,[r4,#0x878]
        0x00021606:    f8d01228    ..(.    LDR      r1,[r0,#0x228]
        0x0002160a:    f8c4187c    ..|.    STR      r1,[r4,#0x87c]
        0x0002160e:    f8d0122c    ..,.    LDR      r1,[r0,#0x22c]
        0x00021612:    f8c41880    ....    STR      r1,[r4,#0x880]
        0x00021616:    f8d01234    ..4.    LDR      r1,[r0,#0x234]
        0x0002161a:    f8c41884    ....    STR      r1,[r4,#0x884]
        0x0002161e:    f8d0123c    ..<.    LDR      r1,[r0,#0x23c]
        0x00021622:    f8c41888    ....    STR      r1,[r4,#0x888]
        0x00021626:    f8d01240    ..@.    LDR      r1,[r0,#0x240]
        0x0002162a:    f8c4188c    ....    STR      r1,[r4,#0x88c]
        0x0002162e:    f8d01244    ..D.    LDR      r1,[r0,#0x244]
        0x00021632:    f8c41890    ....    STR      r1,[r4,#0x890]
        0x00021636:    f8d01280    ....    LDR      r1,[r0,#0x280]
        0x0002163a:    f8c41894    ....    STR      r1,[r4,#0x894]
        0x0002163e:    f8d012c0    ....    LDR      r1,[r0,#0x2c0]
        0x00021642:    f8c41898    ....    STR      r1,[r4,#0x898]
        0x00021646:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0002164a:    f8c4189c    ....    STR      r1,[r4,#0x89c]
        0x0002164e:    f8d01210    ....    LDR      r1,[r0,#0x210]
        0x00021652:    f8c41870    ..p.    STR      r1,[r4,#0x870]
        0x00021656:    f8d00228    ..(.    LDR      r0,[r0,#0x228]
        0x0002165a:    07c0        ..      LSLS     r0,r0,#31
        0x0002165c:    d007        ..      BEQ      0x2166e ; am_hal_iom_power_ctrl + 182
        0x0002165e:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x00021662:    f7fefce1    ....    BL       am_hal_cmdq_disable ; 0x20028
        0x00021666:    6860        `h      LDR      r0,[r4,#4]
        0x00021668:    3013        .0      ADDS     r0,r0,#0x13
        0x0002166a:    f7fefcd9    ....    BL       am_gpu_power_disable ; 0x20020
        0x0002166e:    2001        .       MOVS     r0,#1
        0x00021670:    f8840868    ..h.    STRB     r0,[r4,#0x868]
        0x00021674:    6860        `h      LDR      r0,[r4,#4]
        0x00021676:    eb053000    ...0    ADD      r0,r5,r0,LSL #12
        0x0002167a:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x0002167e:    f0210101    !...    BIC      r1,r1,#1
        0x00021682:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x00021686:    6860        `h      LDR      r0,[r4,#4]
        0x00021688:    eb053000    ...0    ADD      r0,r5,r0,LSL #12
        0x0002168c:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x00021690:    f0210110    !...    BIC      r1,r1,#0x10
        0x00021694:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x00021698:    7920         y      LDRB     r0,[r4,#4]
        0x0002169a:    3001        .0      ADDS     r0,#1
        0x0002169c:    b2c0        ..      UXTB     r0,r0
        0x0002169e:    f000fe7b    ..{.    BL       am_hal_pwrctrl_periph_disable ; 0x22398
        0x000216a2:    2000        .       MOVS     r0,#0
        0x000216a4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000216a6:    bf00        ..      NOP      
        0x000216a8:    2002        .       MOVS     r0,#2
        0x000216aa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000216ac:    2900        .)      CMP      r1,#0
        0x000216ae:    bf1c        ..      ITT      NE
        0x000216b0:    2006        .       MOVNE    r0,#6
        0x000216b2:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000216b4:    2a00        .*      CMP      r2,#0
        0x000216b6:    f0008085    ....    BEQ.W    0x217c4 ; am_hal_iom_power_ctrl + 524
        0x000216ba:    f8940868    ..h.    LDRB     r0,[r4,#0x868]
        0x000216be:    2800        .(      CMP      r0,#0
        0x000216c0:    f0008088    ....    BEQ.W    0x217d4 ; am_hal_iom_power_ctrl + 540
        0x000216c4:    7920         y      LDRB     r0,[r4,#4]
        0x000216c6:    3001        .0      ADDS     r0,#1
        0x000216c8:    b2c0        ..      UXTB     r0,r0
        0x000216ca:    f000feff    ....    BL       am_hal_pwrctrl_periph_enable ; 0x224cc
        0x000216ce:    6862        bh      LDR      r2,[r4,#4]
        0x000216d0:    2000        .       MOVS     r0,#0
        0x000216d2:    f8d4186c    ..l.    LDR      r1,[r4,#0x86c]
        0x000216d6:    f2c40005    ....    MOVT     r0,#0x4005
        0x000216da:    eb003202    ...2    ADD      r2,r0,r2,LSL #12
        0x000216de:    f8c21104    ....    STR      r1,[r2,#0x104]
        0x000216e2:    6861        ah      LDR      r1,[r4,#4]
        0x000216e4:    f8d42874    ..t(    LDR      r2,[r4,#0x874]
        0x000216e8:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x000216ec:    f8c12118    ...!    STR      r2,[r1,#0x118]
        0x000216f0:    6861        ah      LDR      r1,[r4,#4]
        0x000216f2:    f8d42880    ...(    LDR      r2,[r4,#0x880]
        0x000216f6:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x000216fa:    f8c1222c    ..,"    STR      r2,[r1,#0x22c]
        0x000216fe:    6861        ah      LDR      r1,[r4,#4]
        0x00021700:    f8d42884    ...(    LDR      r2,[r4,#0x884]
        0x00021704:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x00021708:    f8c12234    ..4"    STR      r2,[r1,#0x234]
        0x0002170c:    6861        ah      LDR      r1,[r4,#4]
        0x0002170e:    f8d42888    ...(    LDR      r2,[r4,#0x888]
        0x00021712:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x00021716:    f8c1223c    ..<"    STR      r2,[r1,#0x23c]
        0x0002171a:    6861        ah      LDR      r1,[r4,#4]
        0x0002171c:    f8d4288c    ...(    LDR      r2,[r4,#0x88c]
        0x00021720:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x00021724:    f8c12240    ..@"    STR      r2,[r1,#0x240]
        0x00021728:    6861        ah      LDR      r1,[r4,#4]
        0x0002172a:    f8d42890    ...(    LDR      r2,[r4,#0x890]
        0x0002172e:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x00021732:    f8c12244    ..D"    STR      r2,[r1,#0x244]
        0x00021736:    6861        ah      LDR      r1,[r4,#4]
        0x00021738:    f8d42894    ...(    LDR      r2,[r4,#0x894]
        0x0002173c:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x00021740:    f8c12280    ..."    STR      r2,[r1,#0x280]
        0x00021744:    6861        ah      LDR      r1,[r4,#4]
        0x00021746:    f8d42898    ...(    LDR      r2,[r4,#0x898]
        0x0002174a:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0002174e:    f8c122c0    ..."    STR      r2,[r1,#0x2c0]
        0x00021752:    6861        ah      LDR      r1,[r4,#4]
        0x00021754:    f8d4289c    ...(    LDR      r2,[r4,#0x89c]
        0x00021758:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0002175c:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00021760:    6861        ah      LDR      r1,[r4,#4]
        0x00021762:    f8d42870    ..p(    LDR      r2,[r4,#0x870]
        0x00021766:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0002176a:    f8c12210    ..."    STR      r2,[r1,#0x210]
        0x0002176e:    f8d4187c    ..|.    LDR      r1,[r4,#0x87c]
        0x00021772:    6862        bh      LDR      r2,[r4,#4]
        0x00021774:    f0210101    !...    BIC      r1,r1,#1
        0x00021778:    eb003202    ...2    ADD      r2,r0,r2,LSL #12
        0x0002177c:    f8c21228    ..(.    STR      r1,[r2,#0x228]
        0x00021780:    6861        ah      LDR      r1,[r4,#4]
        0x00021782:    f8d42878    ..x(    LDR      r2,[r4,#0x878]
        0x00021786:    eb003001    ...0    ADD      r0,r0,r1,LSL #12
        0x0002178a:    f8c0211c    ...!    STR      r2,[r0,#0x11c]
        0x0002178e:    f894087c    ..|.    LDRB     r0,[r4,#0x87c]
        0x00021792:    07c0        ..      LSLS     r0,r0,#31
        0x00021794:    d002        ..      BEQ      0x2179c ; am_hal_iom_power_ctrl + 484
        0x00021796:    4620         F      MOV      r0,r4
        0x00021798:    f7fffa08    ....    BL       am_hal_iom_CQEnable ; 0x20bac
        0x0002179c:    2000        .       MOVS     r0,#0
        0x0002179e:    f8840868    ..h.    STRB     r0,[r4,#0x868]
        0x000217a2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000217a4:    6860        `h      LDR      r0,[r4,#4]
        0x000217a6:    eb053000    ...0    ADD      r0,r5,r0,LSL #12
        0x000217aa:    f8d00248    ..H.    LDR      r0,[r0,#0x248]
        0x000217ae:    f0000006    ....    AND      r0,r0,#6
        0x000217b2:    2804        .(      CMP      r0,#4
        0x000217b4:    d103        ..      BNE      0x217be ; am_hal_iom_power_ctrl + 518
        0x000217b6:    6a60        `j      LDR      r0,[r4,#0x24]
        0x000217b8:    2800        .(      CMP      r0,#0
        0x000217ba:    f43faf13    ?...    BEQ      0x215e4 ; am_hal_iom_power_ctrl + 44
        0x000217be:    2003        .       MOVS     r0,#3
        0x000217c0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000217c2:    bf00        ..      NOP      
        0x000217c4:    7920         y      LDRB     r0,[r4,#4]
        0x000217c6:    3001        .0      ADDS     r0,#1
        0x000217c8:    b2c0        ..      UXTB     r0,r0
        0x000217ca:    f000fe7f    ....    BL       am_hal_pwrctrl_periph_enable ; 0x224cc
        0x000217ce:    2000        .       MOVS     r0,#0
        0x000217d0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000217d2:    bf00        ..      NOP      
        0x000217d4:    2007        .       MOVS     r0,#7
        0x000217d6:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_iom_uninitialize
        0x000217d8:    b510        ..      PUSH     {r4,lr}
        0x000217da:    b1b8        ..      CBZ      r0,0x2180c ; am_hal_iom_uninitialize + 52
        0x000217dc:    4604        .F      MOV      r4,r0
        0x000217de:    6800        .h      LDR      r0,[r0,#0]
        0x000217e0:    f2434156    C.VA    MOV      r1,#0x3456
        0x000217e4:    f2c01112    ....    MOVT     r1,#0x112
        0x000217e8:    f020427e     .~B    BIC      r2,r0,#0xfe000000
        0x000217ec:    428a        .B      CMP      r2,r1
        0x000217ee:    d10d        ..      BNE      0x2180c ; am_hal_iom_uninitialize + 52
        0x000217f0:    f020427c     .|B    BIC      r2,r0,#0xfc000000
        0x000217f4:    f1017100    ...q    ADD      r1,r1,#0x2000000
