
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69444 (0x00010f44)
    Section header offset: 69476 (0x00010f64)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22544 bytes (15640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b80    ....    DCD    268442496
        0x00018eca:    e047        G.      B        0x18f5c ; am_hal_ios_fifo_write + 444
        0x00018ecc:    f89b4001    ...@    LDRB     r4,[r11,#1]
        0x00018ed0:    465d        ]F      MOV      r5,r11
        0x00018ed2:    f8004b01    ...K    STRB     r4,[r0],#1
        0x00018ed6:    4290        .B      CMP      r0,r2
        0x00018ed8:    bf08        ..      IT       EQ
        0x00018eda:    4608        .F      MOVEQ    r0,r1
        0x00018edc:    2b02        .+      CMP      r3,#2
        0x00018ede:    d133        3.      BNE      0x18f48 ; am_hal_ios_fifo_write + 424
        0x00018ee0:    f1050e02    ....    ADD      lr,r5,#2
        0x00018ee4:    f1ac0302    ....    SUB      r3,r12,#2
        0x00018ee8:    e038        8.      B        0x18f5c ; am_hal_ios_fifo_write + 444
        0x00018eea:    bf00        ..      NOP      
        0x00018eec:    78b3        .x      LDRB     r3,[r6,#2]
        0x00018eee:    1cf5        ..      ADDS     r5,r6,#3
        0x00018ef0:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018ef4:    f1ac0303    ....    SUB      r3,r12,#3
        0x00018ef8:    4290        .B      CMP      r0,r2
        0x00018efa:    bf08        ..      IT       EQ
        0x00018efc:    4608        .F      MOVEQ    r0,r1
        0x00018efe:    f1be0f03    ....    CMP      lr,#3
        0x00018f02:    d31c        ..      BCC      0x18f3e ; am_hal_ios_fifo_write + 414
        0x00018f04:    1f2e        ..      SUBS     r6,r5,#4
        0x00018f06:    f8165f04    ..._    LDRB     r5,[r6,#4]!
        0x00018f0a:    3b04        .;      SUBS     r3,#4
        0x00018f0c:    f8005b01    ...[    STRB     r5,[r0],#1
        0x00018f10:    7875        ux      LDRB     r5,[r6,#1]
        0x00018f12:    4290        .B      CMP      r0,r2
        0x00018f14:    bf08        ..      IT       EQ
        0x00018f16:    4608        .F      MOVEQ    r0,r1
        0x00018f18:    f8005b01    ...[    STRB     r5,[r0],#1
        0x00018f1c:    78b5        .x      LDRB     r5,[r6,#2]
        0x00018f1e:    4290        .B      CMP      r0,r2
        0x00018f20:    bf08        ..      IT       EQ
        0x00018f22:    4608        .F      MOVEQ    r0,r1
        0x00018f24:    f8005b01    ...[    STRB     r5,[r0],#1
        0x00018f28:    78f5        .x      LDRB     r5,[r6,#3]
        0x00018f2a:    4290        .B      CMP      r0,r2
        0x00018f2c:    bf08        ..      IT       EQ
        0x00018f2e:    4608        .F      MOVEQ    r0,r1
        0x00018f30:    f8005b01    ...[    STRB     r5,[r0],#1
        0x00018f34:    4290        .B      CMP      r0,r2
        0x00018f36:    bf08        ..      IT       EQ
        0x00018f38:    4608        .F      MOVEQ    r0,r1
        0x00018f3a:    2b00        .+      CMP      r3,#0
        0x00018f3c:    d1e3        ..      BNE      0x18f06 ; am_hal_ios_fifo_write + 358
        0x00018f3e:    6038        8`      STR      r0,[r7,#0]
        0x00018f40:    f04f0900    O...    MOV      r9,#0
        0x00018f44:    4666        fF      MOV      r6,r12
        0x00018f46:    e0d3        ..      B        0x190f0 ; am_hal_ios_fifo_write + 848
        0x00018f48:    78ab        .x      LDRB     r3,[r5,#2]
        0x00018f4a:    f1050e03    ....    ADD      lr,r5,#3
        0x00018f4e:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018f52:    f1ac0303    ....    SUB      r3,r12,#3
        0x00018f56:    4290        .B      CMP      r0,r2
        0x00018f58:    bf08        ..      IT       EQ
        0x00018f5a:    4608        .F      MOVEQ    r0,r1
        0x00018f5c:    2e03        ..      CMP      r6,#3
        0x00018f5e:    d31d        ..      BCC      0x18f9c ; am_hal_ios_fifo_write + 508
        0x00018f60:    f1ae0404    ....    SUB      r4,lr,#4
        0x00018f64:    f8146f04    ...o    LDRB     r6,[r4,#4]!
        0x00018f68:    3b04        .;      SUBS     r3,#4
        0x00018f6a:    f8006b01    ...k    STRB     r6,[r0],#1
        0x00018f6e:    7866        fx      LDRB     r6,[r4,#1]
        0x00018f70:    4290        .B      CMP      r0,r2
        0x00018f72:    bf08        ..      IT       EQ
        0x00018f74:    4608        .F      MOVEQ    r0,r1
        0x00018f76:    f8006b01    ...k    STRB     r6,[r0],#1
        0x00018f7a:    78a6        .x      LDRB     r6,[r4,#2]
        0x00018f7c:    4290        .B      CMP      r0,r2
        0x00018f7e:    bf08        ..      IT       EQ
        0x00018f80:    4608        .F      MOVEQ    r0,r1
        0x00018f82:    f8006b01    ...k    STRB     r6,[r0],#1
        0x00018f86:    78e6        .x      LDRB     r6,[r4,#3]
        0x00018f88:    4290        .B      CMP      r0,r2
        0x00018f8a:    bf08        ..      IT       EQ
        0x00018f8c:    4608        .F      MOVEQ    r0,r1
        0x00018f8e:    f8006b01    ...k    STRB     r6,[r0],#1
        0x00018f92:    4290        .B      CMP      r0,r2
        0x00018f94:    bf08        ..      IT       EQ
        0x00018f96:    4608        .F      MOVEQ    r0,r1
        0x00018f98:    2b00        .+      CMP      r3,#0
        0x00018f9a:    d1e3        ..      BNE      0x18f64 ; am_hal_ios_fifo_write + 452
        0x00018f9c:    9e06        ..      LDR      r6,[sp,#0x18]
        0x00018f9e:    465d        ]F      MOV      r5,r11
        0x00018fa0:    ebb6030c    ....    SUBS     r3,r6,r12
        0x00018fa4:    6038        8`      STR      r0,[r7,#0]
        0x00018fa6:    f00080a1    ....    BEQ.W    0x190ec ; am_hal_ios_fifo_write + 844
        0x00018faa:    4465        eD      ADD      r5,r5,r12
        0x00018fac:    f8dab004    ....    LDR      r11,[r10,#4]
        0x00018fb0:    f8da4010    ...@    LDR      r4,[r10,#0x10]
        0x00018fb4:    eba40709    ....    SUB      r7,r4,r9
        0x00018fb8:    429f        .B      CMP      r7,r3
        0x00018fba:    bf28        (.      IT       CS
        0x00018fbc:    461f        .F      MOVCS    r7,r3
        0x00018fbe:    2f00        ./      CMP      r7,#0
        0x00018fc0:    d06c        l.      BEQ      0x1909c ; am_hal_ios_fifo_write + 764
        0x00018fc2:    1e78        x.      SUBS     r0,r7,#1
        0x00018fc4:    2803        .(      CMP      r0,#3
        0x00018fc6:    f0070003    ....    AND      r0,r7,#3
        0x00018fca:    9303        ..      STR      r3,[sp,#0xc]
        0x00018fcc:    e9cd8605    ....    STRD     r8,r6,[sp,#0x14]
        0x00018fd0:    9504        ..      STR      r5,[sp,#0x10]
        0x00018fd2:    e9cd0701    ....    STRD     r0,r7,[sp,#4]
        0x00018fd6:    d201        ..      BCS      0x18fdc ; am_hal_ios_fifo_write + 572
        0x00018fd8:    2200        ."      MOVS     r2,#0
        0x00018fda:    e031        1.      B        0x19040 ; am_hal_ios_fifo_write + 672
        0x00018fdc:    f0270903    '...    BIC      r9,r7,#3
        0x00018fe0:    1c68        h.      ADDS     r0,r5,#1
        0x00018fe2:    2200        ."      MOVS     r2,#0
        0x00018fe4:    eb0b0c02    ....    ADD      r12,r11,r2
        0x00018fe8:    fbbcfef4    ....    UDIV     lr,r12,r4
        0x00018fec:    1881        ..      ADDS     r1,r0,r2
        0x00018fee:    f8117c01    ...|    LDRB     r7,[r1,#-1]
        0x00018ff2:    f8da8000    ....    LDR      r8,[r10,#0]
        0x00018ff6:    fb0ec514    ....    MLS      r5,lr,r4,r12
        0x00018ffa:    f8087005    ...p    STRB     r7,[r8,r5]
        0x00018ffe:    f10c0501    ....    ADD      r5,r12,#1
        0x00019002:    fbb5f6f4    ....    UDIV     r6,r5,r4
        0x00019006:    5c87        .\      LDRB     r7,[r0,r2]
        0x00019008:    f8da3000    ...0    LDR      r3,[r10,#0]
        0x0001900c:    fb065614    ...V    MLS      r6,r6,r4,r5
        0x00019010:    3204        .2      ADDS     r2,#4
        0x00019012:    559f        .U      STRB     r7,[r3,r6]
        0x00019014:    f10c0702    ....    ADD      r7,r12,#2
        0x00019018:    fbb7f6f4    ....    UDIV     r6,r7,r4
        0x0001901c:    784b        Kx      LDRB     r3,[r1,#1]
        0x0001901e:    f8da5000    ...P    LDR      r5,[r10,#0]
        0x00019022:    fb067714    ...w    MLS      r7,r6,r4,r7
        0x00019026:    4591        .E      CMP      r9,r2
        0x00019028:    55eb        .U      STRB     r3,[r5,r7]
        0x0001902a:    f10c0303    ....    ADD      r3,r12,#3
        0x0001902e:    fbb3f7f4    ....    UDIV     r7,r3,r4
        0x00019032:    7889        .x      LDRB     r1,[r1,#2]
        0x00019034:    f8da6000    ...`    LDR      r6,[r10,#0]
        0x00019038:    fb073314    ...3    MLS      r3,r7,r4,r3
        0x0001903c:    54f1        .T      STRB     r1,[r6,r3]
        0x0001903e:    d1d1        ..      BNE      0x18fe4 ; am_hal_ios_fifo_write + 580
        0x00019040:    9d01        ..      LDR      r5,[sp,#4]
        0x00019042:    9e06        ..      LDR      r6,[sp,#0x18]
        0x00019044:    e9dde804    ....    LDRD     lr,r8,[sp,#0x10]
        0x00019048:    e9dd7302    ...s    LDRD     r7,r3,[sp,#8]
        0x0001904c:    b335        5.      CBZ      r5,0x1909c ; am_hal_ios_fifo_write + 764
        0x0001904e:    eb02010b    ....    ADD      r1,r2,r11
        0x00019052:    fbb1f0f4    ....    UDIV     r0,r1,r4
        0x00019056:    f81ec002    ....    LDRB     r12,[lr,r2]
        0x0001905a:    f8da9000    ....    LDR      r9,[r10,#0]
        0x0001905e:    fb001114    ....    MLS      r1,r0,r4,r1
        0x00019062:    2d01        .-      CMP      r5,#1
        0x00019064:    f809c001    ....    STRB     r12,[r9,r1]
        0x00019068:    d018        ..      BEQ      0x1909c ; am_hal_ios_fifo_write + 764
        0x0001906a:    1c50        P.      ADDS     r0,r2,#1
        0x0001906c:    f81ec000    ....    LDRB     r12,[lr,r0]
        0x00019070:    4458        XD      ADD      r0,r0,r11
        0x00019072:    fbb0f1f4    ....    UDIV     r1,r0,r4
        0x00019076:    f8da9000    ....    LDR      r9,[r10,#0]
        0x0001907a:    fb010014    ....    MLS      r0,r1,r4,r0
        0x0001907e:    2d02        .-      CMP      r5,#2
        0x00019080:    f809c000    ....    STRB     r12,[r9,r0]
        0x00019084:    d00a        ..      BEQ      0x1909c ; am_hal_ios_fifo_write + 764
        0x00019086:    1c90        ..      ADDS     r0,r2,#2
        0x00019088:    f81e1000    ....    LDRB     r1,[lr,r0]
        0x0001908c:    4458        XD      ADD      r0,r0,r11
        0x0001908e:    fbb0f2f4    ....    UDIV     r2,r0,r4
        0x00019092:    f8da5000    ...P    LDR      r5,[r10,#0]
        0x00019096:    fb020014    ....    MLS      r0,r2,r4,r0
        0x0001909a:    5429        )T      STRB     r1,[r5,r0]
        0x0001909c:    f2441500    D...    MOVW     r5,#0x4100
        0x000190a0:    f2c40503    ....    MOVT     r5,#0x4003
        0x000190a4:    eba70903    ....    SUB      r9,r7,r3
        0x000190a8:    f7fffcaa    ....    BL       am_hal_interrupt_master_disable ; 0x18a00
        0x000190ac:    eb07010b    ....    ADD      r1,r7,r11
        0x000190b0:    fbb1f2f4    ....    UDIV     r2,r1,r4
        0x000190b4:    9007        ..      STR      r0,[sp,#0x1c]
        0x000190b6:    fb021114    ....    MLS      r1,r2,r4,r1
        0x000190ba:    f8ca1004    ....    STR      r1,[r10,#4]
        0x000190be:    f8da000c    ....    LDR      r0,[r10,#0xc]
        0x000190c2:    4438        8D      ADD      r0,r0,r7
        0x000190c4:    f8ca000c    ....    STR      r0,[r10,#0xc]
        0x000190c8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000190ca:    f7fffca1    ....    BL       am_hal_interrupt_master_set ; 0x18a10
        0x000190ce:    6828        (h      LDR      r0,[r5,#0]
        0x000190d0:    68a9        .h      LDR      r1,[r5,#8]
        0x000190d2:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x000190d6:    b2c9        ..      UXTB     r1,r1
        0x000190d8:    4288        .B      CMP      r0,r1
        0x000190da:    d809        ..      BHI      0x190f0 ; am_hal_ios_fifo_write + 848
        0x000190dc:    f8d5010c    ....    LDR      r0,[r5,#0x10c]
        0x000190e0:    f0400001    @...    ORR      r0,r0,#1
        0x000190e4:    f8c5010c    ....    STR      r0,[r5,#0x10c]
        0x000190e8:    e002        ..      B        0x190f0 ; am_hal_ios_fifo_write + 848
        0x000190ea:    bf00        ..      NOP      
        0x000190ec:    f04f0900    O...    MOV      r9,#0
        0x000190f0:    eb090006    ....    ADD      r0,r9,r6
        0x000190f4:    f8c80000    ....    STR      r0,[r8,#0]
        0x000190f8:    2000        .       MOVS     r0,#0
        0x000190fa:    b009        ..      ADD      sp,sp,#0x24
        0x000190fc:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_ios_initialize
        0x00019100:    2800        .(      CMP      r0,#0
        0x00019102:    bf1c        ..      ITT      NE
        0x00019104:    2005        .       MOVNE    r0,#5
        0x00019106:    4770        pG      BXNE     lr
        0x00019108:    2900        .)      CMP      r1,#0
        0x0001910a:    bf04        ..      ITT      EQ
        0x0001910c:    2006        .       MOVEQ    r0,#6
        0x0001910e:    4770        pG      BXEQ     lr
        0x00019110:    f2401224    @.$.    MOVW     r2,#0x124
        0x00019114:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019118:    6813        .h      LDR      r3,[r2,#0]
        0x0001911a:    01d8        ..      LSLS     r0,r3,#7
        0x0001911c:    bf44        D.      ITT      MI
        0x0001911e:    2007        .       MOVMI    r0,#7
        0x00019120:    4770        pG      BXMI     lr
        0x00019122:    f2434056    C.V@    MOV      r0,#0x3456
        0x00019126:    f2c01012    ....    MOVT     r0,#0x112
        0x0001912a:    f3600319    `...    BFI      r3,r0,#0,#26
        0x0001912e:    2000        .       MOVS     r0,#0
        0x00019130:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x00019134:    600a        .`      STR      r2,[r1,#0]
        0x00019136:    4770        pG      BX       lr
    am_hal_ios_interrupt_clear
        0x00019138:    b180        ..      CBZ      r0,0x1915c ; am_hal_ios_interrupt_clear + 36
        0x0001913a:    6800        .h      LDR      r0,[r0,#0]
        0x0001913c:    f2434256    C.VB    MOV      r2,#0x3456
        0x00019140:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00019144:    f2c01212    ....    MOVT     r2,#0x112
        0x00019148:    4290        .B      CMP      r0,r2
        0x0001914a:    d107        ..      BNE      0x1915c ; am_hal_ios_interrupt_clear + 36
        0x0001914c:    f2442008    D..     MOV      r0,#0x4208
        0x00019150:    f2c40003    ....    MOVT     r0,#0x4003
        0x00019154:    6001        .`      STR      r1,[r0,#0]
        0x00019156:    2000        .       MOVS     r0,#0
        0x00019158:    4770        pG      BX       lr
        0x0001915a:    bf00        ..      NOP      
        0x0001915c:    2002        .       MOVS     r0,#2
        0x0001915e:    4770        pG      BX       lr
    am_hal_ios_interrupt_enable
        0x00019160:    b190        ..      CBZ      r0,0x19188 ; am_hal_ios_interrupt_enable + 40
        0x00019162:    6800        .h      LDR      r0,[r0,#0]
        0x00019164:    f2434256    C.VB    MOV      r2,#0x3456
        0x00019168:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001916c:    f2c01212    ....    MOVT     r2,#0x112
        0x00019170:    4290        .B      CMP      r0,r2
        0x00019172:    d109        ..      BNE      0x19188 ; am_hal_ios_interrupt_enable + 40
        0x00019174:    f2442000    D..     MOVW     r0,#0x4200
        0x00019178:    f2c40003    ....    MOVT     r0,#0x4003
        0x0001917c:    6802        .h      LDR      r2,[r0,#0]
        0x0001917e:    4311        .C      ORRS     r1,r1,r2
        0x00019180:    6001        .`      STR      r1,[r0,#0]
        0x00019182:    2000        .       MOVS     r0,#0
        0x00019184:    4770        pG      BX       lr
        0x00019186:    bf00        ..      NOP      
        0x00019188:    2002        .       MOVS     r0,#2
        0x0001918a:    4770        pG      BX       lr
    am_hal_ios_interrupt_service
        0x0001918c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019190:    b084        ..      SUB      sp,sp,#0x10
        0x00019192:    b1f8        ..      CBZ      r0,0x191d4 ; am_hal_ios_interrupt_service + 72
        0x00019194:    6802        .h      LDR      r2,[r0,#0]
        0x00019196:    f2434356    C.VC    MOV      r3,#0x3456
        0x0001919a:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001919e:    f2c01312    ....    MOVT     r3,#0x112
        0x000191a2:    429a        .B      CMP      r2,r3
        0x000191a4:    d116        ..      BNE      0x191d4 ; am_hal_ios_interrupt_service + 72
        0x000191a6:    07c9        ..      LSLS     r1,r1,#31
        0x000191a8:    f00081e0    ....    BEQ.W    0x1956c ; am_hal_ios_interrupt_service + 992
        0x000191ac:    f2442908    D..)    MOV      r9,#0x4208
        0x000191b0:    f6403864    @.d8    MOV      r8,#0xb64
        0x000191b4:    f2c40903    ....    MOVT     r9,#0x4003
        0x000191b8:    f06f01ff    o...    MVN      r1,#0xff
        0x000191bc:    f2c10800    ....    MOVT     r8,#0x1000
        0x000191c0:    f8591001    Y...    LDR      r1,[r9,r1]
        0x000191c4:    f8d8200c    ...     LDR      r2,[r8,#0xc]
        0x000191c8:    2a00        .*      CMP      r2,#0
        0x000191ca:    f00081cf    ....    BEQ.W    0x1956c ; am_hal_ios_interrupt_service + 992
        0x000191ce:    b2c9        ..      UXTB     r1,r1
        0x000191d0:    9102        ..      STR      r1,[sp,#8]
        0x000191d2:    e01c        ..      B        0x1920e ; am_hal_ios_interrupt_service + 130
        0x000191d4:    2002        .       MOVS     r0,#2
        0x000191d6:    b004        ..      ADD      sp,sp,#0x10
        0x000191d8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000191dc:    f04f0e00    O...    MOV      lr,#0
        0x000191e0:    6283        .b      STR      r3,[r0,#0x28]
        0x000191e2:    f8d81008    ....    LDR      r1,[r8,#8]
        0x000191e6:    4471        qD      ADD      r1,r1,lr
        0x000191e8:    f8c81008    ....    STR      r1,[r8,#8]
        0x000191ec:    f8d8100c    ....    LDR      r1,[r8,#0xc]
        0x000191f0:    eba1010e    ....    SUB      r1,r1,lr
        0x000191f4:    f8c8100c    ....    STR      r1,[r8,#0xc]
        0x000191f8:    f8d91000    ....    LDR      r1,[r9,#0]
        0x000191fc:    f0410101    A...    ORR      r1,r1,#1
        0x00019200:    f8c91000    ....    STR      r1,[r9,#0]
        0x00019204:    f8d8100c    ....    LDR      r1,[r8,#0xc]
        0x00019208:    2900        .)      CMP      r1,#0
        0x0001920a:    f00081af    ....    BEQ.W    0x1956c ; am_hal_ios_interrupt_service + 992
        0x0001920e:    f64f61f8    O..a    MOV      r1,#0xfef8
        0x00019212:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00019216:    f8591001    Y...    LDR      r1,[r9,r1]
        0x0001921a:    f3c12a07    ...*    UBFX     r10,r1,#8,#8
        0x0001921e:    9902        ..      LDR      r1,[sp,#8]
        0x00019220:    458a        .E      CMP      r10,r1
        0x00019222:    f20081a3    ....    BHI.W    0x1956c ; am_hal_ios_interrupt_service + 992
        0x00019226:    f8d82000    ...     LDR      r2,[r8,#0]
        0x0001922a:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0001922e:    f8d8b010    ....    LDR      r11,[r8,#0x10]
        0x00019232:    f8d83008    ...0    LDR      r3,[r8,#8]
        0x00019236:    f8d84008    ...@    LDR      r4,[r8,#8]
        0x0001923a:    4299        .B      CMP      r1,r3
        0x0001923c:    bf88        ..      IT       HI
        0x0001923e:    468b        .F      MOVHI    r11,r1
        0x00019240:    f8d8500c    ...P    LDR      r5,[r8,#0xc]
        0x00019244:    f890702c    ..,p    LDRB     r7,[r0,#0x2c]
        0x00019248:    ea6f010a    o...    MVN      r1,r10
        0x0001924c:    463b        ;F      MOV      r3,r7
        0x0001924e:    9703        ..      STR      r7,[sp,#0xc]
        0x00019250:    ebab0c04    ....    SUB      r12,r11,r4
        0x00019254:    eb070e01    ....    ADD      lr,r7,r1
        0x00019258:    f8d86008    ...`    LDR      r6,[r8,#8]
        0x0001925c:    e9d01708    ....    LDRD     r1,r7,[r0,#0x20]
        0x00019260:    6a83        .j      LDR      r3,[r0,#0x28]
        0x00019262:    45e6        .E      CMP      lr,r12
        0x00019264:    d214        ..      BCS      0x19290 ; am_hal_ios_interrupt_service + 260
        0x00019266:    f1be0f00    ....    CMP      lr,#0
        0x0001926a:    d0b7        ..      BEQ      0x191dc ; am_hal_ios_interrupt_service + 80
        0x0001926c:    f01e0403    ....    ANDS     r4,lr,#3
        0x00019270:    eb020c06    ....    ADD      r12,r2,r6
        0x00019274:    d026        &.      BEQ      0x192c4 ; am_hal_ios_interrupt_service + 312
        0x00019276:    f81c2b01    ...+    LDRB     r2,[r12],#1
        0x0001927a:    f8032b01    ...+    STRB     r2,[r3],#1
        0x0001927e:    42bb        .B      CMP      r3,r7
        0x00019280:    bf08        ..      IT       EQ
        0x00019282:    460b        .F      MOVEQ    r3,r1
        0x00019284:    2c01        .,      CMP      r4,#1
        0x00019286:    d121        !.      BNE      0x192cc ; am_hal_ios_interrupt_service + 320
        0x00019288:    f1ae0201    ....    SUB      r2,lr,#1
        0x0001928c:    e042        B.      B        0x19314 ; am_hal_ios_interrupt_service + 392
        0x0001928e:    bf00        ..      NOP      
        0x00019290:    f1bc0f00    ....    CMP      r12,#0
        0x00019294:    e9cd5400    ...T    STRD     r5,r4,[sp,#0]
        0x00019298:    f0008092    ....    BEQ.W    0x193c0 ; am_hal_ios_interrupt_service + 564
        0x0001929c:    464d        MF      MOV      r5,r9
        0x0001929e:    f01c0903    ....    ANDS     r9,r12,#3
        0x000192a2:    eb020406    ....    ADD      r4,r2,r6
        0x000192a6:    d00f        ..      BEQ      0x192c8 ; am_hal_ios_interrupt_service + 316
        0x000192a8:    f8142b01    ...+    LDRB     r2,[r4],#1
        0x000192ac:    f8032b01    ...+    STRB     r2,[r3],#1
        0x000192b0:    42bb        .B      CMP      r3,r7
        0x000192b2:    bf08        ..      IT       EQ
        0x000192b4:    460b        .F      MOVEQ    r3,r1
        0x000192b6:    f1b90f01    ....    CMP      r9,#1
        0x000192ba:    d113        ..      BNE      0x192e4 ; am_hal_ios_interrupt_service + 344
        0x000192bc:    f1ac0201    ....    SUB      r2,r12,#1
        0x000192c0:    e05a        Z.      B        0x19378 ; am_hal_ios_interrupt_service + 492
        0x000192c2:    bf00        ..      NOP      
        0x000192c4:    4672        rF      MOV      r2,lr
        0x000192c6:    e025        %.      B        0x19314 ; am_hal_ios_interrupt_service + 392
        0x000192c8:    4662        bF      MOV      r2,r12
        0x000192ca:    e055        U.      B        0x19378 ; am_hal_ios_interrupt_service + 492
        0x000192cc:    f81c2b01    ...+    LDRB     r2,[r12],#1
        0x000192d0:    f8032b01    ...+    STRB     r2,[r3],#1
        0x000192d4:    42bb        .B      CMP      r3,r7
        0x000192d6:    bf08        ..      IT       EQ
        0x000192d8:    460b        .F      MOVEQ    r3,r1
        0x000192da:    2c02        .,      CMP      r4,#2
        0x000192dc:    d110        ..      BNE      0x19300 ; am_hal_ios_interrupt_service + 372
        0x000192de:    f1ae0202    ....    SUB      r2,lr,#2
        0x000192e2:    e017        ..      B        0x19314 ; am_hal_ios_interrupt_service + 392
        0x000192e4:    f8142b01    ...+    LDRB     r2,[r4],#1
        0x000192e8:    f8032b01    ...+    STRB     r2,[r3],#1
        0x000192ec:    42bb        .B      CMP      r3,r7
        0x000192ee:    bf08        ..      IT       EQ
        0x000192f0:    460b        .F      MOVEQ    r3,r1
        0x000192f2:    f1b90f02    ....    CMP      r9,#2
        0x000192f6:    d135        5.      BNE      0x19364 ; am_hal_ios_interrupt_service + 472
        0x000192f8:    f1ac0202    ....    SUB      r2,r12,#2
        0x000192fc:    e03c        <.      B        0x19378 ; am_hal_ios_interrupt_service + 492
        0x000192fe:    bf00        ..      NOP      
        0x00019300:    f81c2b01    ...+    LDRB     r2,[r12],#1
        0x00019304:    f8032b01    ...+    STRB     r2,[r3],#1
        0x00019308:    f1ae0203    ....    SUB      r2,lr,#3
        0x0001930c:    42bb        .B      CMP      r3,r7
        0x0001930e:    bf08        ..      IT       EQ
        0x00019310:    460b        .F      MOVEQ    r3,r1
        0x00019312:    bf00        ..      NOP      
        0x00019314:    9c03        ..      LDR      r4,[sp,#0xc]
        0x00019316:    eba4060a    ....    SUB      r6,r4,r10
        0x0001931a:    3e02        .>      SUBS     r6,#2
        0x0001931c:    2e03        ..      CMP      r6,#3
        0x0001931e:    f4ffaf5f    .._.    BCC      0x191e0 ; am_hal_ios_interrupt_service + 84
        0x00019322:    f1ac0604    ....    SUB      r6,r12,#4
        0x00019326:    bf00        ..      NOP      
        0x00019328:    f8165f04    ..._    LDRB     r5,[r6,#4]!
        0x0001932c:    3a04        .:      SUBS     r2,#4
        0x0001932e:    f8035b01    ...[    STRB     r5,[r3],#1
        0x00019332:    7875        ux      LDRB     r5,[r6,#1]
        0x00019334:    42bb        .B      CMP      r3,r7
        0x00019336:    bf08        ..      IT       EQ
        0x00019338:    460b        .F      MOVEQ    r3,r1
        0x0001933a:    f8035b01    ...[    STRB     r5,[r3],#1
        0x0001933e:    78b5        .x      LDRB     r5,[r6,#2]
        0x00019340:    42bb        .B      CMP      r3,r7
        0x00019342:    bf08        ..      IT       EQ
        0x00019344:    460b        .F      MOVEQ    r3,r1
        0x00019346:    f8035b01    ...[    STRB     r5,[r3],#1
        0x0001934a:    78f5        .x      LDRB     r5,[r6,#3]
        0x0001934c:    42bb        .B      CMP      r3,r7
        0x0001934e:    bf08        ..      IT       EQ
        0x00019350:    460b        .F      MOVEQ    r3,r1
        0x00019352:    f8035b01    ...[    STRB     r5,[r3],#1
        0x00019356:    42bb        .B      CMP      r3,r7
        0x00019358:    bf08        ..      IT       EQ
        0x0001935a:    460b        .F      MOVEQ    r3,r1
        0x0001935c:    2a00        .*      CMP      r2,#0
        0x0001935e:    d1e3        ..      BNE      0x19328 ; am_hal_ios_interrupt_service + 412
        0x00019360:    e73e        >.      B        0x191e0 ; am_hal_ios_interrupt_service + 84
        0x00019362:    bf00        ..      NOP      
        0x00019364:    f8142b01    ...+    LDRB     r2,[r4],#1
        0x00019368:    f8032b01    ...+    STRB     r2,[r3],#1
        0x0001936c:    f1ac0203    ....    SUB      r2,r12,#3
        0x00019370:    42bb        .B      CMP      r3,r7
        0x00019372:    bf08        ..      IT       EQ
        0x00019374:    460b        .F      MOVEQ    r3,r1
        0x00019376:    bf00        ..      NOP      
        0x00019378:    9e01        ..      LDR      r6,[sp,#4]
        0x0001937a:    46a9        .F      MOV      r9,r5
        0x0001937c:    43f6        .C      MVNS     r6,r6
