
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67144 (0x00010648)
    Section header offset: 67176 (0x00010668)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21648 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
        0x000187d0:    f3614012    a..@    BFI      r0,r1,#16,#3
        0x000187d4:    f2480140    H.@.    MOV      r1,#0x8040
        0x000187d8:    f2c40103    ....    MOVT     r1,#0x4003
        0x000187dc:    6008        .`      STR      r0,[r1,#0]
        0x000187de:    2000        .       MOVS     r0,#0
        0x000187e0:    4770        pG      BX       lr
        0x000187e2:    bf00        ..      NOP      
        0x000187e4:    2002        .       MOVS     r0,#2
        0x000187e6:    4770        pG      BX       lr
    am_hal_adc_configure_slot
        0x000187e8:    b510        ..      PUSH     {r4,lr}
        0x000187ea:    b3c8        ..      CBZ      r0,0x18860 ; am_hal_adc_configure_slot + 120
        0x000187ec:    6800        .h      LDR      r0,[r0,#0]
        0x000187ee:    f64a73af    J..s    MOV      r3,#0xafaf
        0x000187f2:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x000187f6:    f2c013af    ....    MOVT     r3,#0x1af
        0x000187fa:    4298        .B      CMP      r0,r3
        0x000187fc:    d130        0.      BNE      0x18860 ; am_hal_adc_configure_slot + 120
        0x000187fe:    2907        .)      CMP      r1,#7
        0x00018800:    bf84        ..      ITT      HI
        0x00018802:    2005        .       MOVHI    r0,#5
        0x00018804:    bd10        ..      POPHI    {r4,pc}
        0x00018806:    6850        Ph      LDR      r0,[r2,#4]
        0x00018808:    283f        ?(      CMP      r0,#0x3f
        0x0001880a:    bf84        ..      ITT      HI
        0x0001880c:    2006        .       MOVHI    r0,#6
        0x0001880e:    bd10        ..      POPHI    {r4,pc}
        0x00018810:    0480        ..      LSLS     r0,r0,#18
        0x00018812:    7813        .x      LDRB     r3,[r2,#0]
        0x00018814:    f892c008    ....    LDRB     r12,[r2,#8]
        0x00018818:    fa3ff080    ?...    UXTB16   r0,r0
        0x0001881c:    f892e009    ....    LDRB     lr,[r2,#9]
        0x00018820:    7a94        .z      LDRB     r4,[r2,#0xa]
        0x00018822:    f363601a    c..`    BFI      r0,r3,#24,#3
        0x00018826:    f00c0303    ....    AND      r3,r12,#3
        0x0001882a:    ea404003    @..@    ORR      r0,r0,r3,LSL #16
        0x0001882e:    f00e030f    ....    AND      r3,lr,#0xf
        0x00018832:    ea402003    @..     ORR      r0,r0,r3,LSL #8
        0x00018836:    f004037f    ....    AND      r3,r4,#0x7f
        0x0001883a:    7ad2        .z      LDRB     r2,[r2,#0xb]
        0x0001883c:    ea400043    @.C.    ORR      r0,r0,r3,LSL #1
        0x00018840:    4310        .C      ORRS     r0,r0,r2
        0x00018842:    f248020c    H...    MOV      r2,#0x800c
        0x00018846:    f2c40203    ....    MOVT     r2,#0x4003
        0x0001884a:    f8420021    B.!.    STR      r0,[r2,r1,LSL #2]
        0x0001884e:    f2400090    @...    MOVW     r0,#0x90
        0x00018852:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018856:    6841        Ah      LDR      r1,[r0,#4]
        0x00018858:    3101        .1      ADDS     r1,#1
        0x0001885a:    6041        A`      STR      r1,[r0,#4]
        0x0001885c:    2000        .       MOVS     r0,#0
        0x0001885e:    bd10        ..      POP      {r4,pc}
        0x00018860:    2002        .       MOVS     r0,#2
        0x00018862:    bd10        ..      POP      {r4,pc}
    am_hal_adc_control
        0x00018864:    b1f0        ..      CBZ      r0,0x188a4 ; am_hal_adc_control + 64
        0x00018866:    6800        .h      LDR      r0,[r0,#0]
        0x00018868:    f64a73af    J..s    MOV      r3,#0xafaf
        0x0001886c:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018870:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018874:    4298        .B      CMP      r0,r3
        0x00018876:    d115        ..      BNE      0x188a4 ; am_hal_adc_control + 64
        0x00018878:    2903        .)      CMP      r1,#3
        0x0001887a:    bf84        ..      ITT      HI
        0x0001887c:    2006        .       MOVHI    r0,#6
        0x0001887e:    4770        pG      BXHI     lr
        0x00018880:    e8dff001    ....    TBB      [pc,r1]
    $d.10
        0x00018884:    30124c02    .L.0    DCD    806505474
    $t.11
        0x00018888:    6850        Ph      LDR      r0,[r2,#4]
        0x0001888a:    2100        .!      MOVS     r1,#0
        0x0001888c:    ebb15f10    ..._    CMP      r1,r0,LSR #20
        0x00018890:    d106        ..      BNE      0x188a0 ; am_hal_adc_control + 60
        0x00018892:    6893        .h      LDR      r3,[r2,#8]
        0x00018894:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00018898:    f2c0010f    ....    MOVT     r1,#0xf
        0x0001889c:    428b        .B      CMP      r3,r1
        0x0001889e:    d977        w.      BLS      0x18990 ; am_hal_adc_control + 300
        0x000188a0:    2005        .       MOVS     r0,#5
        0x000188a2:    4770        pG      BX       lr
        0x000188a4:    2002        .       MOVS     r0,#2
        0x000188a6:    4770        pG      BX       lr
        0x000188a8:    2a00        .*      CMP      r2,#0
        0x000188aa:    bf04        ..      ITT      EQ
        0x000188ac:    2006        .       MOVEQ    r0,#6
        0x000188ae:    4770        pG      BXEQ     lr
        0x000188b0:    ed920a03    ....    VLDR     s0,[r2,#0xc]
        0x000188b4:    ed9f1a3c    ..<.    VLDR     s2,[pc,#240] ; [0x189a8] = 0xc2f6e979
        0x000188b8:    eeb40a41    ..A.    VCMP.F32 s0,s2
        0x000188bc:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000188c0:    bf1c        ..      ITT      NE
        0x000188c2:    2007        .       MOVNE    r0,#7
        0x000188c4:    4770        pG      BXNE     lr
        0x000188c6:    f2400090    @...    MOVW     r0,#0x90
        0x000188ca:    f2c10000    ....    MOVT     r0,#0x1000
        0x000188ce:    6981        .i      LDR      r1,[r0,#0x18]
        0x000188d0:    6011        .`      STR      r1,[r2,#0]
        0x000188d2:    69c1        .i      LDR      r1,[r0,#0x1c]
        0x000188d4:    6051        Q`      STR      r1,[r2,#4]
        0x000188d6:    6a01        .j      LDR      r1,[r0,#0x20]
        0x000188d8:    6091        .`      STR      r1,[r2,#8]
        0x000188da:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x000188de:    60d0        .`      STR      r0,[r2,#0xc]
        0x000188e0:    2000        .       MOVS     r0,#0
        0x000188e2:    4770        pG      BX       lr
        0x000188e4:    2a00        .*      CMP      r2,#0
        0x000188e6:    bf04        ..      ITT      EQ
        0x000188e8:    2006        .       MOVEQ    r0,#6
        0x000188ea:    4770        pG      BXEQ     lr
        0x000188ec:    ed920a03    ....    VLDR     s0,[r2,#0xc]
        0x000188f0:    ed9f1a2d    ..-.    VLDR     s2,[pc,#180] ; [0x189a8] = 0xc2f6e979
        0x000188f4:    eeb40a41    ..A.    VCMP.F32 s0,s2
        0x000188f8:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000188fc:    bf1c        ..      ITT      NE
        0x000188fe:    2007        .       MOVNE    r0,#7
        0x00018900:    4770        pG      BXNE     lr
        0x00018902:    f2400090    @...    MOVW     r0,#0x90
        0x00018906:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001890a:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001890c:    6011        .`      STR      r1,[r2,#0]
        0x0001890e:    6900        .i      LDR      r0,[r0,#0x10]
        0x00018910:    6050        P`      STR      r0,[r2,#4]
        0x00018912:    2000        .       MOVS     r0,#0
        0x00018914:    e9c20002    ....    STRD     r0,r0,[r2,#8]
        0x00018918:    4770        pG      BX       lr
        0x0001891a:    bf00        ..      NOP      
        0x0001891c:    2a00        .*      CMP      r2,#0
        0x0001891e:    bf04        ..      ITT      EQ
        0x00018920:    2006        .       MOVEQ    r0,#6
        0x00018922:    4770        pG      BXEQ     lr
        0x00018924:    ed920a02    ....    VLDR     s0,[r2,#8]
        0x00018928:    ed9f1a1f    ....    VLDR     s2,[pc,#124] ; [0x189a8] = 0xc2f6e979
        0x0001892c:    eeb40a41    ..A.    VCMP.F32 s0,s2
        0x00018930:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00018934:    bf1c        ..      ITT      NE
        0x00018936:    2007        .       MOVNE    r0,#7
        0x00018938:    4770        pG      BXNE     lr
        0x0001893a:    f2400090    @...    MOVW     r0,#0x90
        0x0001893e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018942:    ed901a02    ....    VLDR     s2,[r0,#8]
        0x00018946:    ed920a00    ....    VLDR     s0,[r2,#0]
        0x0001894a:    eeb51a40    ..@.    VCMP.F32 s2,#0.0
        0x0001894e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00018952:    d10f        ..      BNE      0x18974 ; am_hal_adc_control + 272
        0x00018954:    ed901a07    ....    VLDR     s2,[r0,#0x1c]
        0x00018958:    ed902a08    ...*    VLDR     s4,[r0,#0x20]
        0x0001895c:    ed903a06    ...:    VLDR     s6,[r0,#0x18]
        0x00018960:    ee321a01    2...    VADD.F32 s2,s4,s2
        0x00018964:    ed9f2a11    ...*    VLDR     s4,[pc,#68] ; [0x189ac] = 0xc3910000
        0x00018968:    ee211a02    !...    VMUL.F32 s2,s2,s4
        0x0001896c:    ee331a01    3...    VADD.F32 s2,s6,s2
        0x00018970:    ed801a02    ....    VSTR     s2,[r0,#8]
        0x00018974:    ed9f2a0e    ...*    VLDR     s4,[pc,#56] ; [0x189b0] = 0x43910000
        0x00018978:    2000        .       MOVS     r0,#0
        0x0001897a:    ee200a02     ...    VMUL.F32 s0,s0,s4
        0x0001897e:    ed9f2a0d    ...*    VLDR     s4,[pc,#52] ; [0x189b4] = 0xc3889333
        0x00018982:    ee300a01    0...    VADD.F32 s0,s0,s2
        0x00018986:    ee300a02    0...    VADD.F32 s0,s0,s4
        0x0001898a:    ed820a01    ....    VSTR     s0,[r2,#4]
        0x0001898e:    4770        pG      BX       lr
        0x00018990:    f248032c    H.,.    MOV      r3,#0x802c
        0x00018994:    f2c40303    ....    MOVT     r3,#0x4003
        0x00018998:    6018        .`      STR      r0,[r3,#0]
        0x0001899a:    6890        .h      LDR      r0,[r2,#8]
        0x0001899c:    4008        .@      ANDS     r0,r0,r1
        0x0001899e:    6058        X`      STR      r0,[r3,#4]
        0x000189a0:    7810        .x      LDRB     r0,[r2,#0]
        0x000189a2:    6098        .`      STR      r0,[r3,#8]
        0x000189a4:    2000        .       MOVS     r0,#0
        0x000189a6:    4770        pG      BX       lr
    $d.12
        0x000189a8:    c2f6e979    y...    DCD    3270961529
        0x000189ac:    c3910000    ....    DCD    3281059840
        0x000189b0:    43910000    ...C    DCD    1133576192
        0x000189b4:    c3889333    3...    DCD    3280507699
    $t.13
    am_hal_adc_enable
        0x000189b8:    b580        ..      PUSH     {r7,lr}
        0x000189ba:    b368        h.      CBZ      r0,0x18a18 ; am_hal_adc_enable + 96
        0x000189bc:    6801        .h      LDR      r1,[r0,#0]
        0x000189be:    f64a73af    J..s    MOV      r3,#0xafaf
        0x000189c2:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x000189c6:    f2c013af    ....    MOVT     r3,#0x1af
        0x000189ca:    429a        .B      CMP      r2,r3
        0x000189cc:    d124        $.      BNE      0x18a18 ; am_hal_adc_enable + 96
        0x000189ce:    0189        ..      LSLS     r1,r1,#6
        0x000189d0:    f04f0100    O...    MOV      r1,#0
        0x000189d4:    d41d        ..      BMI      0x18a12 ; am_hal_adc_enable + 90
        0x000189d6:    f2482200    H.."    MOVW     r2,#0x8200
        0x000189da:    f2c40203    ....    MOVT     r2,#0x4003
        0x000189de:    f64f6e00    O..n    MOVW     lr,#0xfe00
        0x000189e2:    f8d2c000    ....    LDR      r12,[r2,#0]
        0x000189e6:    6011        .`      STR      r1,[r2,#0]
        0x000189e8:    f6cf7eff    ...~    MOVT     lr,#0xffff
        0x000189ec:    6851        Qh      LDR      r1,[r2,#4]
        0x000189ee:    f852300e    R..0    LDR      r3,[r2,lr]
        0x000189f2:    0789        ..      LSLS     r1,r1,#30
        0x000189f4:    f0430301    C...    ORR      r3,r3,#1
        0x000189f8:    f842300e    B..0    STR      r3,[r2,lr]
        0x000189fc:    6803        .h      LDR      r3,[r0,#0]
        0x000189fe:    f04f0100    O...    MOV      r1,#0
        0x00018a02:    f0437300    C..s    ORR      r3,r3,#0x2000000
        0x00018a06:    6003        .`      STR      r3,[r0,#0]
        0x00018a08:    bf04        ..      ITT      EQ
        0x00018a0a:    2003        .       MOVEQ    r0,#3
        0x00018a0c:    6090        .`      STREQ    r0,[r2,#8]
        0x00018a0e:    f8c2c000    ....    STR      r12,[r2,#0]
        0x00018a12:    4608        .F      MOV      r0,r1
        0x00018a14:    bd80        ..      POP      {r7,pc}
        0x00018a16:    bf00        ..      NOP      
        0x00018a18:    2002        .       MOVS     r0,#2
        0x00018a1a:    bd80        ..      POP      {r7,pc}
    am_hal_adc_initialize
        0x00018a1c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018a20:    2800        .(      CMP      r0,#0
        0x00018a22:    bf1c        ..      ITT      NE
        0x00018a24:    2005        .       MOVNE    r0,#5
        0x00018a26:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018a2a:    2900        .)      CMP      r1,#0
        0x00018a2c:    d050        P.      BEQ      0x18ad0 ; am_hal_adc_initialize + 180
        0x00018a2e:    f2400790    @...    MOVW     r7,#0x90
        0x00018a32:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018a36:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x00018a38:    01c2        ..      LSLS     r2,r0,#7
        0x00018a3a:    bf44        D.      ITT      MI
        0x00018a3c:    2007        .       MOVMI    r0,#7
        0x00018a3e:    e8bd81f0    ....    POPMI    {r4-r8,pc}
        0x00018a42:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018a46:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018a4a:    f3620018    b...    BFI      r0,r2,#0,#25
        0x00018a4e:    463e        >F      MOV      r6,r7
        0x00018a50:    f8460f28    F.(.    STR      r0,[r6,#0x28]!
        0x00018a54:    2000        .       MOVS     r0,#0
        0x00018a56:    6070        p`      STR      r0,[r6,#4]
        0x00018a58:    f8460c24    F.$.    STR      r0,[r6,#-0x24]
        0x00018a5c:    600e        .`      STR      r6,[r1,#0]
        0x00018a5e:    f1a60310    ....    SUB      r3,r6,#0x10
        0x00018a62:    2001        .       MOVS     r0,#1
        0x00018a64:    f44f6198    O..a    MOV      r1,#0x4c0
        0x00018a68:    2201        ."      MOVS     r2,#1
        0x00018a6a:    2401        .$      MOVS     r4,#1
        0x00018a6c:    f000fe90    ....    BL       am_hal_mram_info_read ; 0x19790
        0x00018a70:    4680        .F      MOV      r8,r0
        0x00018a72:    f1a6030c    ....    SUB      r3,r6,#0xc
        0x00018a76:    2001        .       MOVS     r0,#1
        0x00018a78:    f24041c1    @..A    MOV      r1,#0x4c1
        0x00018a7c:    2201        ."      MOVS     r2,#1
        0x00018a7e:    f000fe87    ....    BL       am_hal_mram_info_read ; 0x19790
        0x00018a82:    4605        .F      MOV      r5,r0
        0x00018a84:    f1a60308    ....    SUB      r3,r6,#8
        0x00018a88:    2001        .       MOVS     r0,#1
        0x00018a8a:    f24041c2    @..A    MOV      r1,#0x4c2
        0x00018a8e:    2201        ."      MOVS     r2,#1
        0x00018a90:    f000fe7e    ..~.    BL       am_hal_mram_info_read ; 0x19790
        0x00018a94:    f8561c10    V...    LDR      r1,[r6,#-0x10]
        0x00018a98:    3101        .1      ADDS     r1,#1
        0x00018a9a:    d008        ..      BEQ      0x18aae ; am_hal_adc_initialize + 146
        0x00018a9c:    f8561c0c    V...    LDR      r1,[r6,#-0xc]
        0x00018aa0:    3101        .1      ADDS     r1,#1
        0x00018aa2:    bf1c        ..      ITT      NE
        0x00018aa4:    f8561c08    V...    LDRNE    r1,[r6,#-8]
        0x00018aa8:    f1110101    ....    ADDSNE   r1,r1,#1
        0x00018aac:    d114        ..      BNE      0x18ad8 ; am_hal_adc_initialize + 188
        0x00018aae:    f24c0000    L...    MOVW     r0,#0xc000
        0x00018ab2:    f2c43095    ...0    MOVT     r0,#0x4395
        0x00018ab6:    f6490174    I.t.    MOV      r1,#0x9874
        0x00018aba:    f24472a1    D..r    MOV      r2,#0x47a1
        0x00018abe:    f1070318    ....    ADD      r3,r7,#0x18
        0x00018ac2:    2400        .$      MOVS     r4,#0
        0x00018ac4:    f6c37183    ...q    MOVT     r1,#0x3f83
        0x00018ac8:    f6cb328c    ...2    MOVT     r2,#0xbb8c
        0x00018acc:    c307        ..      STM      r3!,{r0-r2}
        0x00018ace:    e007        ..      B        0x18ae0 ; am_hal_adc_initialize + 196
        0x00018ad0:    2006        .       MOVS     r0,#6
        0x00018ad2:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018ad6:    bf00        ..      NOP      
        0x00018ad8:    ea450108    E...    ORR      r1,r5,r8
        0x00018adc:    4308        .C      ORRS     r0,r0,r1
        0x00018ade:    d1e6        ..      BNE      0x18aae ; am_hal_adc_initialize + 146
        0x00018ae0:    f1070310    ....    ADD      r3,r7,#0x10
        0x00018ae4:    2001        .       MOVS     r0,#1
        0x00018ae6:    f24041ca    @..A    MOV      r1,#0x4ca
        0x00018aea:    2201        ."      MOVS     r2,#1
        0x00018aec:    f8874024    ..$@    STRB     r4,[r7,#0x24]
        0x00018af0:    f000fe4e    ..N.    BL       am_hal_mram_info_read ; 0x19790
        0x00018af4:    4604        .F      MOV      r4,r0
        0x00018af6:    f107030c    ....    ADD      r3,r7,#0xc
        0x00018afa:    2001        .       MOVS     r0,#1
        0x00018afc:    f24041cb    @..A    MOV      r1,#0x4cb
        0x00018b00:    2201        ."      MOVS     r2,#1
        0x00018b02:    f000fe45    ..E.    BL       am_hal_mram_info_read ; 0x19790
        0x00018b06:    f2401104    @...    MOVW     r1,#0x104
        0x00018b0a:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018b0e:    688a        .h      LDR      r2,[r1,#8]
        0x00018b10:    2304        .#      MOVS     r3,#4
        0x00018b12:    f0220201    "...    BIC      r2,r2,#1
        0x00018b16:    608a        .`      STR      r2,[r1,#8]
        0x00018b18:    680a        .h      LDR      r2,[r1,#0]
        0x00018b1a:    4320         C      ORRS     r0,r0,r4
        0x00018b1c:    f02202ff    "...    BIC      r2,r2,#0xff
        0x00018b20:    600a        .`      STR      r2,[r1,#0]
        0x00018b22:    680a        .h      LDR      r2,[r1,#0]
        0x00018b24:    fab0f080    ....    CLZ      r0,r0
        0x00018b28:    f363220f    c.."    BFI      r2,r3,#8,#8
        0x00018b2c:    600a        .`      STR      r2,[r1,#0]
        0x00018b2e:    e9d72103    ...!    LDRD     r2,r1,[r7,#0xc]
        0x00018b32:    0940        @.      LSRS     r0,r0,#5
        0x00018b34:    f1b131ff    ...1    SUBS     r1,r1,#0xffffffff
        0x00018b38:    bf18        ..      IT       NE
        0x00018b3a:    2101        .!      MOVNE    r1,#1
        0x00018b3c:    4008        .@      ANDS     r0,r0,r1
        0x00018b3e:    f1b231ff    ...1    SUBS     r1,r2,#0xffffffff
        0x00018b42:    bf18        ..      IT       NE
        0x00018b44:    2101        .!      MOVNE    r1,#1
        0x00018b46:    4008        .@      ANDS     r0,r0,r1
        0x00018b48:    7038        8p      STRB     r0,[r7,#0]
        0x00018b4a:    2000        .       MOVS     r0,#0
        0x00018b4c:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_adc_interrupt_clear
        0x00018b50:    b180        ..      CBZ      r0,0x18b74 ; am_hal_adc_interrupt_clear + 36
        0x00018b52:    6800        .h      LDR      r0,[r0,#0]
        0x00018b54:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018b58:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018b5c:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018b60:    4290        .B      CMP      r0,r2
        0x00018b62:    d107        ..      BNE      0x18b74 ; am_hal_adc_interrupt_clear + 36
        0x00018b64:    f2482008    H..     MOV      r0,#0x8208
        0x00018b68:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018b6c:    6001        .`      STR      r1,[r0,#0]
        0x00018b6e:    2000        .       MOVS     r0,#0
        0x00018b70:    4770        pG      BX       lr
        0x00018b72:    bf00        ..      NOP      
        0x00018b74:    2002        .       MOVS     r0,#2
        0x00018b76:    4770        pG      BX       lr
    am_hal_adc_interrupt_enable
        0x00018b78:    b190        ..      CBZ      r0,0x18ba0 ; am_hal_adc_interrupt_enable + 40
        0x00018b7a:    6800        .h      LDR      r0,[r0,#0]
        0x00018b7c:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018b80:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018b84:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018b88:    4290        .B      CMP      r0,r2
        0x00018b8a:    d109        ..      BNE      0x18ba0 ; am_hal_adc_interrupt_enable + 40
        0x00018b8c:    f2482000    H..     MOVW     r0,#0x8200
        0x00018b90:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018b94:    6802        .h      LDR      r2,[r0,#0]
        0x00018b96:    4311        .C      ORRS     r1,r1,r2
        0x00018b98:    6001        .`      STR      r1,[r0,#0]
        0x00018b9a:    2000        .       MOVS     r0,#0
        0x00018b9c:    4770        pG      BX       lr
        0x00018b9e:    bf00        ..      NOP      
        0x00018ba0:    2002        .       MOVS     r0,#2
        0x00018ba2:    4770        pG      BX       lr
    am_hal_adc_interrupt_status
        0x00018ba4:    b1a0        ..      CBZ      r0,0x18bd0 ; am_hal_adc_interrupt_status + 44
        0x00018ba6:    6800        .h      LDR      r0,[r0,#0]
        0x00018ba8:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018bac:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018bb0:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018bb4:    4298        .B      CMP      r0,r3
        0x00018bb6:    d10b        ..      BNE      0x18bd0 ; am_hal_adc_interrupt_status + 44
        0x00018bb8:    f2482300    H..#    MOVW     r3,#0x8200
        0x00018bbc:    f2c40303    ....    MOVT     r3,#0x4003
        0x00018bc0:    6858        Xh      LDR      r0,[r3,#4]
        0x00018bc2:    2a00        .*      CMP      r2,#0
        0x00018bc4:    bf1c        ..      ITT      NE
        0x00018bc6:    681a        .h      LDRNE    r2,[r3,#0]
        0x00018bc8:    4010        .@      ANDNE    r0,r0,r2
        0x00018bca:    6008        .`      STR      r0,[r1,#0]
        0x00018bcc:    2000        .       MOVS     r0,#0
        0x00018bce:    4770        pG      BX       lr
        0x00018bd0:    2002        .       MOVS     r0,#2
        0x00018bd2:    4770        pG      BX       lr
    am_hal_adc_irtt_enable
        0x00018bd4:    b350        P.      CBZ      r0,0x18c2c ; am_hal_adc_irtt_enable + 88
        0x00018bd6:    6800        .h      LDR      r0,[r0,#0]
        0x00018bd8:    f64a71af    J..q    MOV      r1,#0xafaf
        0x00018bdc:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018be0:    f2c011af    ....    MOVT     r1,#0x1af
        0x00018be4:    4288        .B      CMP      r0,r1
        0x00018be6:    d121        !.      BNE      0x18c2c ; am_hal_adc_irtt_enable + 88
        0x00018be8:    f2482000    H..     MOVW     r0,#0x8200
        0x00018bec:    f64f6100    O..a    MOVW     r1,#0xfe00
        0x00018bf0:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018bf4:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018bf8:    5841        AX      LDR      r1,[r0,r1]
        0x00018bfa:    07c9        ..      LSLS     r1,r1,#31
        0x00018bfc:    bf04        ..      ITT      EQ
        0x00018bfe:    2007        .       MOVEQ    r0,#7
        0x00018c00:    4770        pG      BXEQ     lr
        0x00018c02:    2200        ."      MOVS     r2,#0
        0x00018c04:    f64f6340    O.@c    MOV      r3,#0xfe40
        0x00018c08:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x00018c0c:    6002        .`      STR      r2,[r0,#0]
        0x00018c0e:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00018c12:    6842        Bh      LDR      r2,[r0,#4]
        0x00018c14:    58c1        .X      LDR      r1,[r0,r3]
        0x00018c16:    0792        ..      LSLS     r2,r2,#30
        0x00018c18:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018c1c:    50c1        .P      STR      r1,[r0,r3]
        0x00018c1e:    bf04        ..      ITT      EQ
        0x00018c20:    2103        .!      MOVEQ    r1,#3
        0x00018c22:    6081        .`      STREQ    r1,[r0,#8]
        0x00018c24:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00018c28:    2000        .       MOVS     r0,#0
        0x00018c2a:    4770        pG      BX       lr
        0x00018c2c:    2002        .       MOVS     r0,#2
        0x00018c2e:    4770        pG      BX       lr
    am_hal_adc_power_control
        0x00018c30:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018c32:    2800        .(      CMP      r0,#0
        0x00018c34:    d04c        L.      BEQ      0x18cd0 ; am_hal_adc_power_control + 160
        0x00018c36:    4604        .F      MOV      r4,r0
        0x00018c38:    6800        .h      LDR      r0,[r0,#0]
        0x00018c3a:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018c3e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018c42:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018c46:    4298        .B      CMP      r0,r3
        0x00018c48:    d142        B.      BNE      0x18cd0 ; am_hal_adc_power_control + 160
        0x00018c4a:    1e48        H.      SUBS     r0,r1,#1
        0x00018c4c:    2802        .(      CMP      r0,#2
        0x00018c4e:    d241        A.      BCS      0x18cd4 ; am_hal_adc_power_control + 164
        0x00018c50:    b3ca        ..      CBZ      r2,0x18cc6 ; am_hal_adc_power_control + 150
        0x00018c52:    f64f61f4    O..a    MOV      r1,#0xfef4
        0x00018c56:    f2481018    H...    MOV      r0,#0x8118
        0x00018c5a:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018c5e:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018c62:    5841        AX      LDR      r1,[r0,r1]
        0x00018c64:    6161        aa      STR      r1,[r4,#0x14]
        0x00018c66:    f64f61f8    O..a    MOV      r1,#0xfef8
        0x00018c6a:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018c6e:    5841        AX      LDR      r1,[r0,r1]
        0x00018c70:    61a1        .a      STR      r1,[r4,#0x18]
        0x00018c72:    f64f61fc    O..a    MOV      r1,#0xfefc
        0x00018c76:    f6cf71ff    ...q    MOVT     r1,#0xffff
