
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 120628 (0x0001d734)
    Section header offset: 120660 (0x0001d754)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63992 bytes (37992 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37824 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
        0x00019c8a:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019c8c:    21c0        .!      MOVS     r1,#0xc0
        0x00019c8e:    f10d020f    ....    ADD      r2,sp,#0xf
        0x00019c92:    f7ffffa7    ....    BL       am_devices_mspi_ds35x1ga_read_status ; 0x19be4
        0x00019c96:    b118        ..      CBZ      r0,0x19ca0 ; am_devices_mspi_ds35x1ga_reset + 60
        0x00019c98:    e7ff        ..      B        0x19c9a ; am_devices_mspi_ds35x1ga_reset + 54
        0x00019c9a:    2001        .       MOVS     r0,#1
        0x00019c9c:    9005        ..      STR      r0,[sp,#0x14]
        0x00019c9e:    e002        ..      B        0x19ca6 ; am_devices_mspi_ds35x1ga_reset + 66
        0x00019ca0:    2000        .       MOVS     r0,#0
        0x00019ca2:    9005        ..      STR      r0,[sp,#0x14]
        0x00019ca4:    e7ff        ..      B        0x19ca6 ; am_devices_mspi_ds35x1ga_reset + 66
        0x00019ca6:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019ca8:    b006        ..      ADD      sp,sp,#0x18
        0x00019caa:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_ds35x1ga_sdr_init_timing_check
        0x00019cac:    b580        ..      PUSH     {r7,lr}
        0x00019cae:    f5ad7d14    ...}    SUB      sp,sp,#0x250
        0x00019cb2:    9092        ..      STR      r0,[sp,#0x248]
        0x00019cb4:    9191        ..      STR      r1,[sp,#0x244]
        0x00019cb6:    9290        ..      STR      r2,[sp,#0x240]
        0x00019cb8:    2043        C       MOVS     r0,#0x43
        0x00019cba:    908c        ..      STR      r0,[sp,#0x230]
        0x00019cbc:    a806        ..      ADD      r0,sp,#0x18
        0x00019cbe:    f44f7106    O..q    MOV      r1,#0x218
        0x00019cc2:    f7fefbb2    ....    BL       __aeabi_memclr4 ; 0x1842a
        0x00019cc6:    f640201c    @..     MOV      r0,#0xa1c
        0x00019cca:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019cce:    7800        .x      LDRB     r0,[r0,#0]
        0x00019cd0:    f0000001    ....    AND      r0,r0,#1
        0x00019cd4:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x00019cd8:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x00019cdc:    07c0        ..      LSLS     r0,r0,#31
        0x00019cde:    b138        8.      CBZ      r0,0x19cf0 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 68
        0x00019ce0:    e7ff        ..      B        0x19ce2 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 54
        0x00019ce2:    f640211c    @..!    MOV      r1,#0xa1c
        0x00019ce6:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019cea:    2000        .       MOVS     r0,#0
        0x00019cec:    7008        .p      STRB     r0,[r1,#0]
        0x00019cee:    e7ff        ..      B        0x19cf0 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 68
        0x00019cf0:    9892        ..      LDR      r0,[sp,#0x248]
        0x00019cf2:    9991        ..      LDR      r1,[sp,#0x244]
        0x00019cf4:    aa8e        ..      ADD      r2,sp,#0x238
        0x00019cf6:    ab8d        ..      ADD      r3,sp,#0x234
        0x00019cf8:    f7fffc8a    ....    BL       am_devices_mspi_ds35x1ga_init ; 0x19610
        0x00019cfc:    908f        ..      STR      r0,[sp,#0x23c]
        0x00019cfe:    988f        ..      LDR      r0,[sp,#0x23c]
        0x00019d00:    b118        ..      CBZ      r0,0x19d0a ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 94
        0x00019d02:    e7ff        ..      B        0x19d04 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 88
        0x00019d04:    988f        ..      LDR      r0,[sp,#0x23c]
        0x00019d06:    9093        ..      STR      r0,[sp,#0x24c]
        0x00019d08:    e114        ..      B        0x19f34 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 648
        0x00019d0a:    2000        .       MOVS     r0,#0
        0x00019d0c:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00019d10:    e7ff        ..      B        0x19d12 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 102
        0x00019d12:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x00019d16:    998c        ..      LDR      r1,[sp,#0x230]
        0x00019d18:    4288        .B      CMP      r0,r1
        0x00019d1a:    d27e        ~.      BCS      0x19e1a ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 366
        0x00019d1c:    e7ff        ..      B        0x19d1e ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 114
        0x00019d1e:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x00019d22:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x00019d26:    f2407014    @..p    MOV      r0,#0x714
        0x00019d2a:    f2c00002    ....    MOVT     r0,#2
        0x00019d2e:    f8101011    ....    LDRB     r1,[r0,r1,LSL #1]
        0x00019d32:    f0010201    ....    AND      r2,r1,#1
        0x00019d36:    f2401168    @.h.    MOVW     r1,#0x168
        0x00019d3a:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019d3e:    700a        .p      STRB     r2,[r1,#0]
        0x00019d40:    f89d2016    ...     LDRB     r2,[sp,#0x16]
        0x00019d44:    eb020242    ..B.    ADD      r2,r2,r2,LSL #1
        0x00019d48:    eb000242    ..B.    ADD      r2,r0,r2,LSL #1
        0x00019d4c:    7852        Rx      LDRB     r2,[r2,#1]
        0x00019d4e:    f0020201    ....    AND      r2,r2,#1
        0x00019d52:    704a        Jp      STRB     r2,[r1,#1]
        0x00019d54:    f89d2016    ...     LDRB     r2,[sp,#0x16]
        0x00019d58:    eb020242    ..B.    ADD      r2,r2,r2,LSL #1
        0x00019d5c:    eb000242    ..B.    ADD      r2,r0,r2,LSL #1
        0x00019d60:    7892        .x      LDRB     r2,[r2,#2]
        0x00019d62:    f0020201    ....    AND      r2,r2,#1
        0x00019d66:    708a        .p      STRB     r2,[r1,#2]
        0x00019d68:    f89d2016    ...     LDRB     r2,[sp,#0x16]
        0x00019d6c:    eb020242    ..B.    ADD      r2,r2,r2,LSL #1
        0x00019d70:    eb000242    ..B.    ADD      r2,r0,r2,LSL #1
        0x00019d74:    78d2        .x      LDRB     r2,[r2,#3]
        0x00019d76:    70ca        .p      STRB     r2,[r1,#3]
        0x00019d78:    f89d2016    ...     LDRB     r2,[sp,#0x16]
        0x00019d7c:    eb020242    ..B.    ADD      r2,r2,r2,LSL #1
        0x00019d80:    eb000042    ..B.    ADD      r0,r0,r2,LSL #1
        0x00019d84:    7940        @y      LDRB     r0,[r0,#5]
        0x00019d86:    7148        Hq      STRB     r0,[r1,#5]
        0x00019d88:    988e        ..      LDR      r0,[sp,#0x238]
        0x00019d8a:    2100        .!      MOVS     r1,#0
        0x00019d8c:    f7fff9ec    ....    BL       am_devices_mspi_ds35x1ga_block_erase ; 0x19168
        0x00019d90:    908f        ..      STR      r0,[sp,#0x23c]
        0x00019d92:    988f        ..      LDR      r0,[sp,#0x23c]
        0x00019d94:    b118        ..      CBZ      r0,0x19d9e ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 242
        0x00019d96:    e7ff        ..      B        0x19d98 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 236
        0x00019d98:    2001        .       MOVS     r0,#1
        0x00019d9a:    9093        ..      STR      r0,[sp,#0x24c]
        0x00019d9c:    e0ca        ..      B        0x19f34 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 648
        0x00019d9e:    2000        .       MOVS     r0,#0
        0x00019da0:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x00019da4:    e7ff        ..      B        0x19da6 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 250
        0x00019da6:    f89d0015    ....    LDRB     r0,[sp,#0x15]
        0x00019daa:    281f        .(      CMP      r0,#0x1f
        0x00019dac:    dc2e        ..      BGT      0x19e0c ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 352
        0x00019dae:    e7ff        ..      B        0x19db0 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 260
        0x00019db0:    f89d0015    ....    LDRB     r0,[sp,#0x15]
        0x00019db4:    f2401268    @.h.    MOVW     r2,#0x168
        0x00019db8:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019dbc:    7110        .q      STRB     r0,[r2,#4]
        0x00019dbe:    988d        ..      LDR      r0,[sp,#0x234]
        0x00019dc0:    210d        .!      MOVS     r1,#0xd
        0x00019dc2:    f001fcd7    ....    BL       am_hal_mspi_control ; 0x1b774
        0x00019dc6:    908f        ..      STR      r0,[sp,#0x23c]
        0x00019dc8:    988f        ..      LDR      r0,[sp,#0x23c]
        0x00019dca:    b118        ..      CBZ      r0,0x19dd4 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 296
        0x00019dcc:    e7ff        ..      B        0x19dce ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 290
        0x00019dce:    2001        .       MOVS     r0,#1
        0x00019dd0:    9093        ..      STR      r0,[sp,#0x24c]
        0x00019dd2:    e0af        ..      B        0x19f34 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 648
        0x00019dd4:    988e        ..      LDR      r0,[sp,#0x238]
        0x00019dd6:    2110        .!      MOVS     r1,#0x10
        0x00019dd8:    f004ff3a    ..:.    BL       flash_check ; 0x1ec50
        0x00019ddc:    b170        p.      CBZ      r0,0x19dfc ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 336
        0x00019dde:    e7ff        ..      B        0x19de0 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 308
        0x00019de0:    f89d1015    ....    LDRB     r1,[sp,#0x15]
        0x00019de4:    2001        .       MOVS     r0,#1
        0x00019de6:    fa00f301    ....    LSL      r3,r0,r1
        0x00019dea:    f89d2016    ...     LDRB     r2,[sp,#0x16]
        0x00019dee:    a906        ..      ADD      r1,sp,#0x18
        0x00019df0:    f8510022    Q.".    LDR      r0,[r1,r2,LSL #2]
        0x00019df4:    4318        .C      ORRS     r0,r0,r3
        0x00019df6:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00019dfa:    e000        ..      B        0x19dfe ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 338
        0x00019dfc:    e7ff        ..      B        0x19dfe ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 338
        0x00019dfe:    e7ff        ..      B        0x19e00 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 340
        0x00019e00:    f89d0015    ....    LDRB     r0,[sp,#0x15]
        0x00019e04:    3001        .0      ADDS     r0,#1
        0x00019e06:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x00019e0a:    e7cc        ..      B        0x19da6 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 250
        0x00019e0c:    e7ff        ..      B        0x19e0e ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 354
        0x00019e0e:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x00019e12:    3001        .0      ADDS     r0,#1
        0x00019e14:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00019e18:    e77b        {.      B        0x19d12 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 102
        0x00019e1a:    2000        .       MOVS     r0,#0
        0x00019e1c:    9004        ..      STR      r0,[sp,#0x10]
        0x00019e1e:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e20:    9002        ..      STR      r0,[sp,#8]
        0x00019e22:    9001        ..      STR      r0,[sp,#4]
        0x00019e24:    e7ff        ..      B        0x19e26 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 378
        0x00019e26:    9801        ..      LDR      r0,[sp,#4]
        0x00019e28:    998c        ..      LDR      r1,[sp,#0x230]
        0x00019e2a:    4288        .B      CMP      r0,r1
        0x00019e2c:    d216        ..      BCS      0x19e5c ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 432
        0x00019e2e:    e7ff        ..      B        0x19e30 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 388
        0x00019e30:    9901        ..      LDR      r1,[sp,#4]
        0x00019e32:    a806        ..      ADD      r0,sp,#0x18
        0x00019e34:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00019e38:    f004fd2e    ....    BL       count_consecutive_ones ; 0x1e898
        0x00019e3c:    9002        ..      STR      r0,[sp,#8]
        0x00019e3e:    9802        ..      LDR      r0,[sp,#8]
        0x00019e40:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019e42:    4288        .B      CMP      r0,r1
        0x00019e44:    d905        ..      BLS      0x19e52 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 422
        0x00019e46:    e7ff        ..      B        0x19e48 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 412
        0x00019e48:    9802        ..      LDR      r0,[sp,#8]
        0x00019e4a:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e4c:    9801        ..      LDR      r0,[sp,#4]
        0x00019e4e:    9004        ..      STR      r0,[sp,#0x10]
        0x00019e50:    e7ff        ..      B        0x19e52 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 422
        0x00019e52:    e7ff        ..      B        0x19e54 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 424
        0x00019e54:    9801        ..      LDR      r0,[sp,#4]
        0x00019e56:    3001        .0      ADDS     r0,#1
        0x00019e58:    9001        ..      STR      r0,[sp,#4]
        0x00019e5a:    e7e4        ..      B        0x19e26 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 378
        0x00019e5c:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019e5e:    a806        ..      ADD      r0,sp,#0x18
        0x00019e60:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00019e64:    f004fe72    ..r.    BL       find_mid_point ; 0x1eb4c
        0x00019e68:    9000        ..      STR      r0,[sp,#0]
        0x00019e6a:    988e        ..      LDR      r0,[sp,#0x238]
        0x00019e6c:    f7fffafa    ....    BL       am_devices_mspi_ds35x1ga_deinit ; 0x19464
        0x00019e70:    9992        ..      LDR      r1,[sp,#0x248]
        0x00019e72:    f640300c    @..0    MOV      r0,#0xb0c
        0x00019e76:    f2c00002    ....    MOVT     r0,#2
        0x00019e7a:    5640        @V      LDRSB    r0,[r0,r1]
        0x00019e7c:    f7fefb7e    ..~.    BL       __NVIC_ClearPendingIRQ ; 0x1857c
        0x00019e80:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019e82:    2807        .(      CMP      r0,#7
        0x00019e84:    d81f        ..      BHI      0x19ec6 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 538
        0x00019e86:    e7ff        ..      B        0x19e88 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 476
        0x00019e88:    f2400080    @...    MOVW     r0,#0x80
        0x00019e8c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019e90:    7801        .x      LDRB     r1,[r0,#0]
        0x00019e92:    9a90        ..      LDR      r2,[sp,#0x240]
        0x00019e94:    f0010101    ....    AND      r1,r1,#1
        0x00019e98:    7011        .p      STRB     r1,[r2,#0]
        0x00019e9a:    7841        Ax      LDRB     r1,[r0,#1]
        0x00019e9c:    9a90        ..      LDR      r2,[sp,#0x240]
        0x00019e9e:    f0010101    ....    AND      r1,r1,#1
        0x00019ea2:    7051        Qp      STRB     r1,[r2,#1]
        0x00019ea4:    7881        .x      LDRB     r1,[r0,#2]
        0x00019ea6:    9a90        ..      LDR      r2,[sp,#0x240]
        0x00019ea8:    f0010101    ....    AND      r1,r1,#1
        0x00019eac:    7091        .p      STRB     r1,[r2,#2]
        0x00019eae:    78c1        .x      LDRB     r1,[r0,#3]
        0x00019eb0:    9a90        ..      LDR      r2,[sp,#0x240]
        0x00019eb2:    70d1        .p      STRB     r1,[r2,#3]
        0x00019eb4:    7901        .y      LDRB     r1,[r0,#4]
        0x00019eb6:    9a90        ..      LDR      r2,[sp,#0x240]
        0x00019eb8:    7111        .q      STRB     r1,[r2,#4]
        0x00019eba:    7940        @y      LDRB     r0,[r0,#5]
        0x00019ebc:    9990        ..      LDR      r1,[sp,#0x240]
        0x00019ebe:    7148        Hq      STRB     r0,[r1,#5]
        0x00019ec0:    2001        .       MOVS     r0,#1
        0x00019ec2:    9093        ..      STR      r0,[sp,#0x24c]
        0x00019ec4:    e036        6.      B        0x19f34 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 648
        0x00019ec6:    9800        ..      LDR      r0,[sp,#0]
        0x00019ec8:    9990        ..      LDR      r1,[sp,#0x240]
        0x00019eca:    7108        .q      STRB     r0,[r1,#4]
        0x00019ecc:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019ece:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x00019ed2:    f2407014    @..p    MOV      r0,#0x714
        0x00019ed6:    f2c00002    ....    MOVT     r0,#2
        0x00019eda:    f8101011    ....    LDRB     r1,[r0,r1,LSL #1]
        0x00019ede:    9a90        ..      LDR      r2,[sp,#0x240]
        0x00019ee0:    f0010101    ....    AND      r1,r1,#1
        0x00019ee4:    7011        .p      STRB     r1,[r2,#0]
        0x00019ee6:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019ee8:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x00019eec:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x00019ef0:    7849        Ix      LDRB     r1,[r1,#1]
        0x00019ef2:    9a90        ..      LDR      r2,[sp,#0x240]
        0x00019ef4:    f0010101    ....    AND      r1,r1,#1
        0x00019ef8:    7051        Qp      STRB     r1,[r2,#1]
        0x00019efa:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019efc:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x00019f00:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x00019f04:    7889        .x      LDRB     r1,[r1,#2]
        0x00019f06:    9a90        ..      LDR      r2,[sp,#0x240]
        0x00019f08:    f0010101    ....    AND      r1,r1,#1
        0x00019f0c:    7091        .p      STRB     r1,[r2,#2]
        0x00019f0e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019f10:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x00019f14:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x00019f18:    78c9        .x      LDRB     r1,[r1,#3]
        0x00019f1a:    9a90        ..      LDR      r2,[sp,#0x240]
        0x00019f1c:    70d1        .p      STRB     r1,[r2,#3]
        0x00019f1e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019f20:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x00019f24:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x00019f28:    7940        @y      LDRB     r0,[r0,#5]
        0x00019f2a:    9990        ..      LDR      r1,[sp,#0x240]
        0x00019f2c:    7148        Hq      STRB     r0,[r1,#5]
        0x00019f2e:    2000        .       MOVS     r0,#0
        0x00019f30:    9093        ..      STR      r0,[sp,#0x24c]
        0x00019f32:    e7ff        ..      B        0x19f34 ; am_devices_mspi_ds35x1ga_sdr_init_timing_check + 648
        0x00019f34:    9893        ..      LDR      r0,[sp,#0x24c]
        0x00019f36:    f50d7d14    ...}    ADD      sp,sp,#0x250
        0x00019f3a:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_ds35x1ga_timing_check_read
        0x00019f3c:    b580        ..      PUSH     {r7,lr}
        0x00019f3e:    b094        ..      SUB      sp,sp,#0x50
        0x00019f40:    f8ddc064    ..d.    LDR      r12,[sp,#0x64]
        0x00019f44:    f8ddc060    ..`.    LDR      r12,[sp,#0x60]
        0x00019f48:    f8ddc05c    ..\.    LDR      r12,[sp,#0x5c]
        0x00019f4c:    f8ddc058    ..X.    LDR      r12,[sp,#0x58]
        0x00019f50:    9012        ..      STR      r0,[sp,#0x48]
        0x00019f52:    9111        ..      STR      r1,[sp,#0x44]
        0x00019f54:    9210        ..      STR      r2,[sp,#0x40]
        0x00019f56:    930f        ..      STR      r3,[sp,#0x3c]
        0x00019f58:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019f5a:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019f5c:    9811        ..      LDR      r0,[sp,#0x44]
        0x00019f5e:    f5b03f80    ...?    CMP      r0,#0x10000
        0x00019f62:    d303        ..      BCC      0x19f6c ; am_devices_mspi_ds35x1ga_timing_check_read + 48
        0x00019f64:    e7ff        ..      B        0x19f66 ; am_devices_mspi_ds35x1ga_timing_check_read + 42
        0x00019f66:    2001        .       MOVS     r0,#1
        0x00019f68:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f6a:    e0b1        ..      B        0x1a0d0 ; am_devices_mspi_ds35x1ga_timing_check_read + 404
        0x00019f6c:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019f6e:    f7fffadb    ....    BL       am_devices_mspi_ds35x1ga_enter_command_mode ; 0x19528
        0x00019f72:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019f74:    9b11        ..      LDR      r3,[sp,#0x44]
        0x00019f76:    466a        jF      MOV      r2,sp
        0x00019f78:    2100        .!      MOVS     r1,#0
        0x00019f7a:    6051        Q`      STR      r1,[r2,#4]
        0x00019f7c:    6011        .`      STR      r1,[r2,#0]
        0x00019f7e:    2113        .!      MOVS     r1,#0x13
        0x00019f80:    2201        ."      MOVS     r2,#1
        0x00019f82:    f7fff9d5    ....    BL       am_devices_mspi_ds35x1ga_command_write ; 0x19330
        0x00019f86:    9008        ..      STR      r0,[sp,#0x20]
        0x00019f88:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019f8a:    b118        ..      CBZ      r0,0x19f94 ; am_devices_mspi_ds35x1ga_timing_check_read + 88
        0x00019f8c:    e7ff        ..      B        0x19f8e ; am_devices_mspi_ds35x1ga_timing_check_read + 82
        0x00019f8e:    2001        .       MOVS     r0,#1
        0x00019f90:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f92:    e09d        ..      B        0x1a0d0 ; am_devices_mspi_ds35x1ga_timing_check_read + 404
        0x00019f94:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019f96:    21c0        .!      MOVS     r1,#0xc0
        0x00019f98:    aa08        ..      ADD      r2,sp,#0x20
        0x00019f9a:    f7fffe23    ..#.    BL       am_devices_mspi_ds35x1ga_read_status ; 0x19be4
        0x00019f9e:    b118        ..      CBZ      r0,0x19fa8 ; am_devices_mspi_ds35x1ga_timing_check_read + 108
        0x00019fa0:    e7ff        ..      B        0x19fa2 ; am_devices_mspi_ds35x1ga_timing_check_read + 102
        0x00019fa2:    2001        .       MOVS     r0,#1
        0x00019fa4:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019fa6:    e093        ..      B        0x1a0d0 ; am_devices_mspi_ds35x1ga_timing_check_read + 404
        0x00019fa8:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019faa:    f0000030    ..0.    AND      r0,r0,#0x30
        0x00019fae:    4601        .F      MOV      r1,r0
        0x00019fb0:    9104        ..      STR      r1,[sp,#0x10]
        0x00019fb2:    b160        `.      CBZ      r0,0x19fce ; am_devices_mspi_ds35x1ga_timing_check_read + 146
        0x00019fb4:    e7ff        ..      B        0x19fb6 ; am_devices_mspi_ds35x1ga_timing_check_read + 122
        0x00019fb6:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019fb8:    2810        .(      CMP      r0,#0x10
        0x00019fba:    d00c        ..      BEQ      0x19fd6 ; am_devices_mspi_ds35x1ga_timing_check_read + 154
        0x00019fbc:    e7ff        ..      B        0x19fbe ; am_devices_mspi_ds35x1ga_timing_check_read + 130
        0x00019fbe:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019fc0:    2820         (      CMP      r0,#0x20
        0x00019fc2:    d00c        ..      BEQ      0x19fde ; am_devices_mspi_ds35x1ga_timing_check_read + 162
        0x00019fc4:    e7ff        ..      B        0x19fc6 ; am_devices_mspi_ds35x1ga_timing_check_read + 138
        0x00019fc6:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019fc8:    2830        0(      CMP      r0,#0x30
        0x00019fca:    d004        ..      BEQ      0x19fd6 ; am_devices_mspi_ds35x1ga_timing_check_read + 154
        0x00019fcc:    e00b        ..      B        0x19fe6 ; am_devices_mspi_ds35x1ga_timing_check_read + 170
        0x00019fce:    9918        ..      LDR      r1,[sp,#0x60]
        0x00019fd0:    2000        .       MOVS     r0,#0
        0x00019fd2:    7008        .p      STRB     r0,[r1,#0]
        0x00019fd4:    e00b        ..      B        0x19fee ; am_devices_mspi_ds35x1ga_timing_check_read + 178
        0x00019fd6:    9918        ..      LDR      r1,[sp,#0x60]
        0x00019fd8:    2001        .       MOVS     r0,#1
        0x00019fda:    7008        .p      STRB     r0,[r1,#0]
        0x00019fdc:    e007        ..      B        0x19fee ; am_devices_mspi_ds35x1ga_timing_check_read + 178
        0x00019fde:    9918        ..      LDR      r1,[sp,#0x60]
        0x00019fe0:    2002        .       MOVS     r0,#2
        0x00019fe2:    7008        .p      STRB     r0,[r1,#0]
        0x00019fe4:    e003        ..      B        0x19fee ; am_devices_mspi_ds35x1ga_timing_check_read + 178
        0x00019fe6:    9918        ..      LDR      r1,[sp,#0x60]
        0x00019fe8:    20ff        .       MOVS     r0,#0xff
        0x00019fea:    7008        .p      STRB     r0,[r1,#0]
        0x00019fec:    e7ff        ..      B        0x19fee ; am_devices_mspi_ds35x1ga_timing_check_read + 178
        0x00019fee:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019ff0:    f7fffaba    ....    BL       am_devices_mspi_ds35x1ga_exit_command_mode ; 0x19568
        0x00019ff4:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019ff6:    6840        @h      LDR      r0,[r0,#4]
        0x00019ff8:    9a19        ..      LDR      r2,[sp,#0x64]
        0x00019ffa:    210d        .!      MOVS     r1,#0xd
        0x00019ffc:    f001fbba    ....    BL       am_hal_mspi_control ; 0x1b774
        0x0001a000:    2201        ."      MOVS     r2,#1
        0x0001a002:    f88d2024    ..$     STRB     r2,[sp,#0x24]
        0x0001a006:    2000        .       MOVS     r0,#0
        0x0001a008:    f88d0025    ..%.    STRB     r0,[sp,#0x25]
        0x0001a00c:    f44f6104    O..a    MOV      r1,#0x840
        0x0001a010:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a012:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a014:    f2400140    @.@.    MOVW     r1,#0x40
