
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 253828 (0x0003df84)
    Section header offset: 253860 (0x0003dfa4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58464 bytes (42064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 41688 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004018    .@..    DCD    268451864
        0x0001ae62:    f7fefddb    ....    BL       am_hal_interrupt_master_set ; 0x19a1c
        0x0001ae66:    2000        .       MOVS     r0,#0
        0x0001ae68:    b002        ..      ADD      sp,sp,#8
        0x0001ae6a:    bd10        ..      POP      {r4,pc}
    am_hal_timer_enable
        0x0001ae6c:    b510        ..      PUSH     {r4,lr}
        0x0001ae6e:    b082        ..      SUB      sp,sp,#8
        0x0001ae70:    4604        .F      MOV      r4,r0
        0x0001ae72:    f7fefdcb    ....    BL       am_hal_interrupt_master_disable ; 0x19a0c
        0x0001ae76:    f2481104    H...    MOV      r1,#0x8104
        0x0001ae7a:    9001        ..      STR      r0,[sp,#4]
        0x0001ae7c:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001ae80:    2001        .       MOVS     r0,#1
        0x0001ae82:    680a        .h      LDR      r2,[r1,#0]
        0x0001ae84:    40a0        .@      LSLS     r0,r0,r4
        0x0001ae86:    4382        .C      BICS     r2,r2,r0
        0x0001ae88:    600a        .`      STR      r2,[r1,#0]
        0x0001ae8a:    f8512cf4    Q..,    LDR      r2,[r1,#-0xf4]
        0x0001ae8e:    4302        .C      ORRS     r2,r2,r0
        0x0001ae90:    f8412cf4    A..,    STR      r2,[r1,#-0xf4]
        0x0001ae94:    eb011244    ..D.    ADD      r2,r1,r4,LSL #5
        0x0001ae98:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x0001ae9c:    f0430301    C...    ORR      r3,r3,#1
        0x0001aea0:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001aea4:    680a        .h      LDR      r2,[r1,#0]
        0x0001aea6:    4310        .C      ORRS     r0,r0,r2
        0x0001aea8:    6008        .`      STR      r0,[r1,#0]
        0x0001aeaa:    9801        ..      LDR      r0,[sp,#4]
        0x0001aeac:    f7fefdb6    ....    BL       am_hal_interrupt_master_set ; 0x19a1c
        0x0001aeb0:    2000        .       MOVS     r0,#0
        0x0001aeb2:    b002        ..      ADD      sp,sp,#8
        0x0001aeb4:    bd10        ..      POP      {r4,pc}
        0x0001aeb6:    0000        ..      MOVS     r0,r0
    am_hal_timer_enable_sync
        0x0001aeb8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001aeba:    b082        ..      SUB      sp,sp,#8
        0x0001aebc:    f2481504    H...    MOV      r5,#0x8104
        0x0001aec0:    4604        .F      MOV      r4,r0
        0x0001aec2:    f2c40500    ....    MOVT     r5,#0x4000
        0x0001aec6:    f7fefda1    ....    BL       am_hal_interrupt_master_disable ; 0x19a0c
        0x0001aeca:    9001        ..      STR      r0,[sp,#4]
        0x0001aecc:    f8550cf4    U...    LDR      r0,[r5,#-0xf4]
        0x0001aed0:    07e1        ..      LSLS     r1,r4,#31
        0x0001aed2:    ea200004     ...    BIC      r0,r0,r4
        0x0001aed6:    f8450cf4    E...    STR      r0,[r5,#-0xf4]
        0x0001aeda:    d141        A.      BNE      0x1af60 ; am_hal_timer_enable_sync + 168
        0x0001aedc:    07a0        ..      LSLS     r0,r4,#30
        0x0001aede:    d44f        O.      BMI      0x1af80 ; am_hal_timer_enable_sync + 200
        0x0001aee0:    0760        `.      LSLS     r0,r4,#29
        0x0001aee2:    d45d        ].      BMI      0x1afa0 ; am_hal_timer_enable_sync + 232
        0x0001aee4:    0720         .      LSLS     r0,r4,#28
        0x0001aee6:    d46b        k.      BMI      0x1afc0 ; am_hal_timer_enable_sync + 264
        0x0001aee8:    06e0        ..      LSLS     r0,r4,#27
        0x0001aeea:    d479        y.      BMI      0x1afe0 ; am_hal_timer_enable_sync + 296
        0x0001aeec:    06a0        ..      LSLS     r0,r4,#26
        0x0001aeee:    f1008088    ....    BMI.W    0x1b002 ; am_hal_timer_enable_sync + 330
        0x0001aef2:    0660        `.      LSLS     r0,r4,#25
        0x0001aef4:    f1008096    ....    BMI.W    0x1b024 ; am_hal_timer_enable_sync + 364
        0x0001aef8:    0620         .      LSLS     r0,r4,#24
        0x0001aefa:    f10080a4    ....    BMI.W    0x1b046 ; am_hal_timer_enable_sync + 398
        0x0001aefe:    05e0        ..      LSLS     r0,r4,#23
        0x0001af00:    f10080b2    ....    BMI.W    0x1b068 ; am_hal_timer_enable_sync + 432
        0x0001af04:    05a0        ..      LSLS     r0,r4,#22
        0x0001af06:    f10080c0    ....    BMI.W    0x1b08a ; am_hal_timer_enable_sync + 466
        0x0001af0a:    0560        `.      LSLS     r0,r4,#21
        0x0001af0c:    f10080ce    ....    BMI.W    0x1b0ac ; am_hal_timer_enable_sync + 500
        0x0001af10:    0520         .      LSLS     r0,r4,#20
        0x0001af12:    f10080dc    ....    BMI.W    0x1b0ce ; am_hal_timer_enable_sync + 534
        0x0001af16:    04e0        ..      LSLS     r0,r4,#19
        0x0001af18:    f10080ea    ....    BMI.W    0x1b0f0 ; am_hal_timer_enable_sync + 568
        0x0001af1c:    04a0        ..      LSLS     r0,r4,#18
        0x0001af1e:    f10080f8    ....    BMI.W    0x1b112 ; am_hal_timer_enable_sync + 602
        0x0001af22:    0460        `.      LSLS     r0,r4,#17
        0x0001af24:    f1008106    ....    BMI.W    0x1b134 ; am_hal_timer_enable_sync + 636
        0x0001af28:    0420         .      LSLS     r0,r4,#16
        0x0001af2a:    d50d        ..      BPL      0x1af48 ; am_hal_timer_enable_sync + 144
        0x0001af2c:    6828        (h      LDR      r0,[r5,#0]
        0x0001af2e:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001af32:    6028        (`      STR      r0,[r5,#0]
        0x0001af34:    f8d502dc    ....    LDR      r0,[r5,#0x2dc]
        0x0001af38:    f0400001    @...    ORR      r0,r0,#1
        0x0001af3c:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x0001af40:    6828        (h      LDR      r0,[r5,#0]
        0x0001af42:    f4404000    @..@    ORR      r0,r0,#0x8000
        0x0001af46:    6028        (`      STR      r0,[r5,#0]
        0x0001af48:    f8550cf4    U...    LDR      r0,[r5,#-0xf4]
        0x0001af4c:    4320         C      ORRS     r0,r0,r4
        0x0001af4e:    f8450cf4    E...    STR      r0,[r5,#-0xf4]
        0x0001af52:    9801        ..      LDR      r0,[sp,#4]
        0x0001af54:    f7fefd62    ..b.    BL       am_hal_interrupt_master_set ; 0x19a1c
        0x0001af58:    2000        .       MOVS     r0,#0
        0x0001af5a:    b002        ..      ADD      sp,sp,#8
        0x0001af5c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001af5e:    bf00        ..      NOP      
        0x0001af60:    6828        (h      LDR      r0,[r5,#0]
        0x0001af62:    f0200001     ...    BIC      r0,r0,#1
        0x0001af66:    6028        (`      STR      r0,[r5,#0]
        0x0001af68:    f8d500fc    ....    LDR      r0,[r5,#0xfc]
        0x0001af6c:    f0400001    @...    ORR      r0,r0,#1
        0x0001af70:    f8c500fc    ....    STR      r0,[r5,#0xfc]
        0x0001af74:    6828        (h      LDR      r0,[r5,#0]
        0x0001af76:    f0400001    @...    ORR      r0,r0,#1
        0x0001af7a:    6028        (`      STR      r0,[r5,#0]
        0x0001af7c:    07a0        ..      LSLS     r0,r4,#30
        0x0001af7e:    d5af        ..      BPL      0x1aee0 ; am_hal_timer_enable_sync + 40
        0x0001af80:    6828        (h      LDR      r0,[r5,#0]
        0x0001af82:    f0200002     ...    BIC      r0,r0,#2
        0x0001af86:    6028        (`      STR      r0,[r5,#0]
        0x0001af88:    f8d5011c    ....    LDR      r0,[r5,#0x11c]
        0x0001af8c:    f0400001    @...    ORR      r0,r0,#1
        0x0001af90:    f8c5011c    ....    STR      r0,[r5,#0x11c]
        0x0001af94:    6828        (h      LDR      r0,[r5,#0]
        0x0001af96:    f0400002    @...    ORR      r0,r0,#2
        0x0001af9a:    6028        (`      STR      r0,[r5,#0]
        0x0001af9c:    0760        `.      LSLS     r0,r4,#29
        0x0001af9e:    d5a1        ..      BPL      0x1aee4 ; am_hal_timer_enable_sync + 44
        0x0001afa0:    6828        (h      LDR      r0,[r5,#0]
        0x0001afa2:    f0200004     ...    BIC      r0,r0,#4
        0x0001afa6:    6028        (`      STR      r0,[r5,#0]
        0x0001afa8:    f8d5013c    ..<.    LDR      r0,[r5,#0x13c]
        0x0001afac:    f0400001    @...    ORR      r0,r0,#1
        0x0001afb0:    f8c5013c    ..<.    STR      r0,[r5,#0x13c]
        0x0001afb4:    6828        (h      LDR      r0,[r5,#0]
        0x0001afb6:    f0400004    @...    ORR      r0,r0,#4
        0x0001afba:    6028        (`      STR      r0,[r5,#0]
        0x0001afbc:    0720         .      LSLS     r0,r4,#28
        0x0001afbe:    d593        ..      BPL      0x1aee8 ; am_hal_timer_enable_sync + 48
        0x0001afc0:    6828        (h      LDR      r0,[r5,#0]
        0x0001afc2:    f0200008     ...    BIC      r0,r0,#8
        0x0001afc6:    6028        (`      STR      r0,[r5,#0]
        0x0001afc8:    f8d5015c    ..\.    LDR      r0,[r5,#0x15c]
        0x0001afcc:    f0400001    @...    ORR      r0,r0,#1
        0x0001afd0:    f8c5015c    ..\.    STR      r0,[r5,#0x15c]
        0x0001afd4:    6828        (h      LDR      r0,[r5,#0]
        0x0001afd6:    f0400008    @...    ORR      r0,r0,#8
        0x0001afda:    6028        (`      STR      r0,[r5,#0]
        0x0001afdc:    06e0        ..      LSLS     r0,r4,#27
        0x0001afde:    d585        ..      BPL      0x1aeec ; am_hal_timer_enable_sync + 52
        0x0001afe0:    6828        (h      LDR      r0,[r5,#0]
        0x0001afe2:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001afe6:    6028        (`      STR      r0,[r5,#0]
        0x0001afe8:    f8d5017c    ..|.    LDR      r0,[r5,#0x17c]
        0x0001afec:    f0400001    @...    ORR      r0,r0,#1
        0x0001aff0:    f8c5017c    ..|.    STR      r0,[r5,#0x17c]
        0x0001aff4:    6828        (h      LDR      r0,[r5,#0]
        0x0001aff6:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001affa:    6028        (`      STR      r0,[r5,#0]
        0x0001affc:    06a0        ..      LSLS     r0,r4,#26
        0x0001affe:    f57faf78    ..x.    BPL      0x1aef2 ; am_hal_timer_enable_sync + 58
        0x0001b002:    6828        (h      LDR      r0,[r5,#0]
        0x0001b004:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001b008:    6028        (`      STR      r0,[r5,#0]
        0x0001b00a:    f8d5019c    ....    LDR      r0,[r5,#0x19c]
        0x0001b00e:    f0400001    @...    ORR      r0,r0,#1
        0x0001b012:    f8c5019c    ....    STR      r0,[r5,#0x19c]
        0x0001b016:    6828        (h      LDR      r0,[r5,#0]
        0x0001b018:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001b01c:    6028        (`      STR      r0,[r5,#0]
        0x0001b01e:    0660        `.      LSLS     r0,r4,#25
        0x0001b020:    f57faf6a    ..j.    BPL      0x1aef8 ; am_hal_timer_enable_sync + 64
        0x0001b024:    6828        (h      LDR      r0,[r5,#0]
        0x0001b026:    f0200040     .@.    BIC      r0,r0,#0x40
        0x0001b02a:    6028        (`      STR      r0,[r5,#0]
        0x0001b02c:    f8d501bc    ....    LDR      r0,[r5,#0x1bc]
        0x0001b030:    f0400001    @...    ORR      r0,r0,#1
        0x0001b034:    f8c501bc    ....    STR      r0,[r5,#0x1bc]
        0x0001b038:    6828        (h      LDR      r0,[r5,#0]
        0x0001b03a:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001b03e:    6028        (`      STR      r0,[r5,#0]
        0x0001b040:    0620         .      LSLS     r0,r4,#24
        0x0001b042:    f57faf5c    ..\.    BPL      0x1aefe ; am_hal_timer_enable_sync + 70
        0x0001b046:    6828        (h      LDR      r0,[r5,#0]
        0x0001b048:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001b04c:    6028        (`      STR      r0,[r5,#0]
        0x0001b04e:    f8d501dc    ....    LDR      r0,[r5,#0x1dc]
        0x0001b052:    f0400001    @...    ORR      r0,r0,#1
        0x0001b056:    f8c501dc    ....    STR      r0,[r5,#0x1dc]
        0x0001b05a:    6828        (h      LDR      r0,[r5,#0]
        0x0001b05c:    f0400080    @...    ORR      r0,r0,#0x80
        0x0001b060:    6028        (`      STR      r0,[r5,#0]
        0x0001b062:    05e0        ..      LSLS     r0,r4,#23
        0x0001b064:    f57faf4e    ..N.    BPL      0x1af04 ; am_hal_timer_enable_sync + 76
        0x0001b068:    6828        (h      LDR      r0,[r5,#0]
        0x0001b06a:    f4207080     ..p    BIC      r0,r0,#0x100
        0x0001b06e:    6028        (`      STR      r0,[r5,#0]
        0x0001b070:    f8d501fc    ....    LDR      r0,[r5,#0x1fc]
        0x0001b074:    f0400001    @...    ORR      r0,r0,#1
        0x0001b078:    f8c501fc    ....    STR      r0,[r5,#0x1fc]
        0x0001b07c:    6828        (h      LDR      r0,[r5,#0]
        0x0001b07e:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001b082:    6028        (`      STR      r0,[r5,#0]
        0x0001b084:    05a0        ..      LSLS     r0,r4,#22
        0x0001b086:    f57faf40    ..@.    BPL      0x1af0a ; am_hal_timer_enable_sync + 82
        0x0001b08a:    6828        (h      LDR      r0,[r5,#0]
        0x0001b08c:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001b090:    6028        (`      STR      r0,[r5,#0]
        0x0001b092:    f8d5021c    ....    LDR      r0,[r5,#0x21c]
        0x0001b096:    f0400001    @...    ORR      r0,r0,#1
        0x0001b09a:    f8c5021c    ....    STR      r0,[r5,#0x21c]
        0x0001b09e:    6828        (h      LDR      r0,[r5,#0]
        0x0001b0a0:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001b0a4:    6028        (`      STR      r0,[r5,#0]
        0x0001b0a6:    0560        `.      LSLS     r0,r4,#21
        0x0001b0a8:    f57faf32    ..2.    BPL      0x1af10 ; am_hal_timer_enable_sync + 88
        0x0001b0ac:    6828        (h      LDR      r0,[r5,#0]
        0x0001b0ae:    f4206080     ..`    BIC      r0,r0,#0x400
        0x0001b0b2:    6028        (`      STR      r0,[r5,#0]
        0x0001b0b4:    f8d5023c    ..<.    LDR      r0,[r5,#0x23c]
        0x0001b0b8:    f0400001    @...    ORR      r0,r0,#1
        0x0001b0bc:    f8c5023c    ..<.    STR      r0,[r5,#0x23c]
        0x0001b0c0:    6828        (h      LDR      r0,[r5,#0]
        0x0001b0c2:    f4406080    @..`    ORR      r0,r0,#0x400
        0x0001b0c6:    6028        (`      STR      r0,[r5,#0]
        0x0001b0c8:    0520         .      LSLS     r0,r4,#20
        0x0001b0ca:    f57faf24    ..$.    BPL      0x1af16 ; am_hal_timer_enable_sync + 94
        0x0001b0ce:    6828        (h      LDR      r0,[r5,#0]
        0x0001b0d0:    f4206000     ..`    BIC      r0,r0,#0x800
        0x0001b0d4:    6028        (`      STR      r0,[r5,#0]
        0x0001b0d6:    f8d5025c    ..\.    LDR      r0,[r5,#0x25c]
        0x0001b0da:    f0400001    @...    ORR      r0,r0,#1
        0x0001b0de:    f8c5025c    ..\.    STR      r0,[r5,#0x25c]
        0x0001b0e2:    6828        (h      LDR      r0,[r5,#0]
        0x0001b0e4:    f4406000    @..`    ORR      r0,r0,#0x800
        0x0001b0e8:    6028        (`      STR      r0,[r5,#0]
        0x0001b0ea:    04e0        ..      LSLS     r0,r4,#19
        0x0001b0ec:    f57faf16    ....    BPL      0x1af1c ; am_hal_timer_enable_sync + 100
        0x0001b0f0:    6828        (h      LDR      r0,[r5,#0]
        0x0001b0f2:    f4205080     ..P    BIC      r0,r0,#0x1000
        0x0001b0f6:    6028        (`      STR      r0,[r5,#0]
        0x0001b0f8:    f8d5027c    ..|.    LDR      r0,[r5,#0x27c]
        0x0001b0fc:    f0400001    @...    ORR      r0,r0,#1
        0x0001b100:    f8c5027c    ..|.    STR      r0,[r5,#0x27c]
        0x0001b104:    6828        (h      LDR      r0,[r5,#0]
        0x0001b106:    f4405080    @..P    ORR      r0,r0,#0x1000
        0x0001b10a:    6028        (`      STR      r0,[r5,#0]
        0x0001b10c:    04a0        ..      LSLS     r0,r4,#18
        0x0001b10e:    f57faf08    ....    BPL      0x1af22 ; am_hal_timer_enable_sync + 106
        0x0001b112:    6828        (h      LDR      r0,[r5,#0]
        0x0001b114:    f4205000     ..P    BIC      r0,r0,#0x2000
        0x0001b118:    6028        (`      STR      r0,[r5,#0]
        0x0001b11a:    f8d5029c    ....    LDR      r0,[r5,#0x29c]
        0x0001b11e:    f0400001    @...    ORR      r0,r0,#1
        0x0001b122:    f8c5029c    ....    STR      r0,[r5,#0x29c]
        0x0001b126:    6828        (h      LDR      r0,[r5,#0]
        0x0001b128:    f4405000    @..P    ORR      r0,r0,#0x2000
        0x0001b12c:    6028        (`      STR      r0,[r5,#0]
        0x0001b12e:    0460        `.      LSLS     r0,r4,#17
        0x0001b130:    f57faefa    ....    BPL      0x1af28 ; am_hal_timer_enable_sync + 112
        0x0001b134:    6828        (h      LDR      r0,[r5,#0]
        0x0001b136:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001b13a:    6028        (`      STR      r0,[r5,#0]
        0x0001b13c:    f8d502bc    ....    LDR      r0,[r5,#0x2bc]
        0x0001b140:    f0400001    @...    ORR      r0,r0,#1
        0x0001b144:    f8c502bc    ....    STR      r0,[r5,#0x2bc]
        0x0001b148:    6828        (h      LDR      r0,[r5,#0]
        0x0001b14a:    f4404080    @..@    ORR      r0,r0,#0x4000
        0x0001b14e:    6028        (`      STR      r0,[r5,#0]
        0x0001b150:    0420         .      LSLS     r0,r4,#16
        0x0001b152:    f57faef9    ....    BPL      0x1af48 ; am_hal_timer_enable_sync + 144
        0x0001b156:    e6e9        ..      B        0x1af2c ; am_hal_timer_enable_sync + 116
    am_hal_timer_interrupt_clear
        0x0001b158:    f2480268    H.h.    MOV      r2,#0x8068
        0x0001b15c:    4601        .F      MOV      r1,r0
        0x0001b15e:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001b162:    2000        .       MOVS     r0,#0
        0x0001b164:    6011        .`      STR      r1,[r2,#0]
        0x0001b166:    4770        pG      BX       lr
    am_hal_timer_interrupt_enable
        0x0001b168:    210c        .!      MOVS     r1,#0xc
        0x0001b16a:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b16e:    6809        .h      LDR      r1,[r1,#0]
        0x0001b170:    f00101fe    ....    AND      r1,r1,#0xfe
        0x0001b174:    2922        ")      CMP      r1,#0x22
        0x0001b176:    f0c080b1    ....    BCC.W    0x1b2dc ; am_hal_timer_interrupt_enable + 372
        0x0001b17a:    07c1        ..      LSLS     r1,r0,#31
        0x0001b17c:    f240315f    @._1    MOV      r1,#0x35f
        0x0001b180:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b184:    d003        ..      BEQ      0x1b18e ; am_hal_timer_interrupt_enable + 38
        0x0001b186:    784a        Jx      LDRB     r2,[r1,#1]
        0x0001b188:    2a00        .*      CMP      r2,#0
        0x0001b18a:    f00080a5    ....    BEQ.W    0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b18e:    0782        ..      LSLS     r2,r0,#30
        0x0001b190:    d503        ..      BPL      0x1b19a ; am_hal_timer_interrupt_enable + 50
        0x0001b192:    78ca        .x      LDRB     r2,[r1,#3]
        0x0001b194:    2a00        .*      CMP      r2,#0
        0x0001b196:    f000809f    ....    BEQ.W    0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b19a:    0742        B.      LSLS     r2,r0,#29
        0x0001b19c:    d503        ..      BPL      0x1b1a6 ; am_hal_timer_interrupt_enable + 62
        0x0001b19e:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001b1a0:    2a00        .*      CMP      r2,#0
        0x0001b1a2:    f0008099    ....    BEQ.W    0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b1a6:    0702        ..      LSLS     r2,r0,#28
        0x0001b1a8:    d503        ..      BPL      0x1b1b2 ; am_hal_timer_interrupt_enable + 74
        0x0001b1aa:    79ca        .y      LDRB     r2,[r1,#7]
        0x0001b1ac:    2a00        .*      CMP      r2,#0
        0x0001b1ae:    f0008093    ....    BEQ.W    0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b1b2:    06c2        ..      LSLS     r2,r0,#27
        0x0001b1b4:    d503        ..      BPL      0x1b1be ; am_hal_timer_interrupt_enable + 86
        0x0001b1b6:    7a4a        Jz      LDRB     r2,[r1,#9]
        0x0001b1b8:    2a00        .*      CMP      r2,#0
        0x0001b1ba:    f000808d    ....    BEQ.W    0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b1be:    0682        ..      LSLS     r2,r0,#26
        0x0001b1c0:    d503        ..      BPL      0x1b1ca ; am_hal_timer_interrupt_enable + 98
        0x0001b1c2:    7aca        .z      LDRB     r2,[r1,#0xb]
        0x0001b1c4:    2a00        .*      CMP      r2,#0
        0x0001b1c6:    f0008087    ....    BEQ.W    0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b1ca:    0642        B.      LSLS     r2,r0,#25
        0x0001b1cc:    d503        ..      BPL      0x1b1d6 ; am_hal_timer_interrupt_enable + 110
        0x0001b1ce:    7b4a        J{      LDRB     r2,[r1,#0xd]
        0x0001b1d0:    2a00        .*      CMP      r2,#0
        0x0001b1d2:    f0008081    ....    BEQ.W    0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b1d6:    0602        ..      LSLS     r2,r0,#24
        0x0001b1d8:    d502        ..      BPL      0x1b1e0 ; am_hal_timer_interrupt_enable + 120
        0x0001b1da:    7bca        .{      LDRB     r2,[r1,#0xf]
        0x0001b1dc:    2a00        .*      CMP      r2,#0
        0x0001b1de:    d07b        {.      BEQ      0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b1e0:    05c2        ..      LSLS     r2,r0,#23
        0x0001b1e2:    d502        ..      BPL      0x1b1ea ; am_hal_timer_interrupt_enable + 130
        0x0001b1e4:    7c4a        J|      LDRB     r2,[r1,#0x11]
        0x0001b1e6:    2a00        .*      CMP      r2,#0
        0x0001b1e8:    d076        v.      BEQ      0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b1ea:    0582        ..      LSLS     r2,r0,#22
        0x0001b1ec:    d502        ..      BPL      0x1b1f4 ; am_hal_timer_interrupt_enable + 140
        0x0001b1ee:    7cca        .|      LDRB     r2,[r1,#0x13]
        0x0001b1f0:    2a00        .*      CMP      r2,#0
        0x0001b1f2:    d071        q.      BEQ      0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b1f4:    0542        B.      LSLS     r2,r0,#21
        0x0001b1f6:    d502        ..      BPL      0x1b1fe ; am_hal_timer_interrupt_enable + 150
        0x0001b1f8:    7d4a        J}      LDRB     r2,[r1,#0x15]
        0x0001b1fa:    2a00        .*      CMP      r2,#0
        0x0001b1fc:    d06c        l.      BEQ      0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b1fe:    0502        ..      LSLS     r2,r0,#20
        0x0001b200:    d502        ..      BPL      0x1b208 ; am_hal_timer_interrupt_enable + 160
        0x0001b202:    7dca        .}      LDRB     r2,[r1,#0x17]
        0x0001b204:    2a00        .*      CMP      r2,#0
        0x0001b206:    d067        g.      BEQ      0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b208:    04c2        ..      LSLS     r2,r0,#19
        0x0001b20a:    d502        ..      BPL      0x1b212 ; am_hal_timer_interrupt_enable + 170
        0x0001b20c:    7e4a        J~      LDRB     r2,[r1,#0x19]
        0x0001b20e:    2a00        .*      CMP      r2,#0
        0x0001b210:    d062        b.      BEQ      0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b212:    0482        ..      LSLS     r2,r0,#18
        0x0001b214:    d502        ..      BPL      0x1b21c ; am_hal_timer_interrupt_enable + 180
        0x0001b216:    7eca        .~      LDRB     r2,[r1,#0x1b]
        0x0001b218:    2a00        .*      CMP      r2,#0
        0x0001b21a:    d05d        ].      BEQ      0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b21c:    0442        B.      LSLS     r2,r0,#17
        0x0001b21e:    d502        ..      BPL      0x1b226 ; am_hal_timer_interrupt_enable + 190
        0x0001b220:    7f4a        J.      LDRB     r2,[r1,#0x1d]
        0x0001b222:    2a00        .*      CMP      r2,#0
        0x0001b224:    d058        X.      BEQ      0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b226:    0402        ..      LSLS     r2,r0,#16
        0x0001b228:    d502        ..      BPL      0x1b230 ; am_hal_timer_interrupt_enable + 200
        0x0001b22a:    7fca        ..      LDRB     r2,[r1,#0x1f]
        0x0001b22c:    2a00        .*      CMP      r2,#0
        0x0001b22e:    d053        S.      BEQ      0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b230:    03c2        ..      LSLS     r2,r0,#15
        0x0001b232:    d503        ..      BPL      0x1b23c ; am_hal_timer_interrupt_enable + 212
        0x0001b234:    f8912021    ..!     LDRB     r2,[r1,#0x21]
        0x0001b238:    2a00        .*      CMP      r2,#0
        0x0001b23a:    d04d        M.      BEQ      0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b23c:    0382        ..      LSLS     r2,r0,#14
        0x0001b23e:    d503        ..      BPL      0x1b248 ; am_hal_timer_interrupt_enable + 224
        0x0001b240:    f8912023    ..#     LDRB     r2,[r1,#0x23]
        0x0001b244:    2a00        .*      CMP      r2,#0
        0x0001b246:    d047        G.      BEQ      0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b248:    0342        B.      LSLS     r2,r0,#13
        0x0001b24a:    d503        ..      BPL      0x1b254 ; am_hal_timer_interrupt_enable + 236
        0x0001b24c:    f8912025    ..%     LDRB     r2,[r1,#0x25]
        0x0001b250:    2a00        .*      CMP      r2,#0
        0x0001b252:    d041        A.      BEQ      0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b254:    0302        ..      LSLS     r2,r0,#12
        0x0001b256:    d502        ..      BPL      0x1b25e ; am_hal_timer_interrupt_enable + 246
        0x0001b258:    f8912027    ..'     LDRB     r2,[r1,#0x27]
        0x0001b25c:    b3e2        ..      CBZ      r2,0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b25e:    02c2        ..      LSLS     r2,r0,#11
        0x0001b260:    d502        ..      BPL      0x1b268 ; am_hal_timer_interrupt_enable + 256
