
========================================================================

** ELF Header Information

    File Name: bin\hello_world.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 134512 (0x00020d70)
    Section header offset: 134544 (0x00020d90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 34184 bytes (25792 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021e8    .!..    DCD    268444136
        0x00018aa8:    f8401c64    @.d.    STR      r1,[r0,#-0x64]
        0x00018aac:    2000        .       MOVS     r0,#0
        0x00018aae:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ab0:    f2440084    D...    MOV      r0,#0x4084
        0x00018ab4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018ab8:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018abc:    2302        .#      MOVS     r3,#2
        0x00018abe:    f0210101    !...    BIC      r1,r1,#1
        0x00018ac2:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018ac6:    f8502c38    P.8,    LDR      r2,[r0,#-0x38]
        0x00018aca:    f64451d0    D..Q    MOV      r1,#0x4dd0
        0x00018ace:    f0420207    B...    ORR      r2,r2,#7
        0x00018ad2:    f8402c38    @.8,    STR      r2,[r0,#-0x38]
        0x00018ad6:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x00018ada:    f2c00162    ..b.    MOVT     r1,#0x62
        0x00018ade:    f3630201    c...    BFI      r2,r3,#0,#2
        0x00018ae2:    f8402c34    @.4,    STR      r2,[r0,#-0x34]
        0x00018ae6:    b124        $.      CBZ      r4,0x18af2 ; am_hal_clkgen_control + 226
        0x00018ae8:    6822        "h      LDR      r2,[r4,#0]
        0x00018aea:    2a00        .*      CMP      r2,#0
        0x00018aec:    bf18        ..      IT       NE
        0x00018aee:    f44f0100    O...    MOVNE    r1,#0x800000
        0x00018af2:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x00018af6:    f36f029e    o...    BFC      r2,#2,#29
        0x00018afa:    4311        .C      ORRS     r1,r1,r2
        0x00018afc:    f8401c34    @.4.    STR      r1,[r0,#-0x34]
        0x00018b00:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018b04:    f0410101    A...    ORR      r1,r1,#1
        0x00018b08:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018b0c:    2000        .       MOVS     r0,#0
        0x00018b0e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b10:    f2440084    D...    MOV      r0,#0x4084
        0x00018b14:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018b18:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018b1c:    f0210101    !...    BIC      r1,r1,#1
        0x00018b20:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018b24:    2000        .       MOVS     r0,#0
        0x00018b26:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b28:    b384        ..      CBZ      r4,0x18b8c ; am_hal_clkgen_control + 380
        0x00018b2a:    6820         h      LDR      r0,[r4,#0]
        0x00018b2c:    2801        .(      CMP      r0,#1
        0x00018b2e:    d12d        -.      BNE      0x18b8c ; am_hal_clkgen_control + 380
        0x00018b30:    f2440584    D...    MOV      r5,#0x4084
        0x00018b34:    f2c40500    ....    MOVT     r5,#0x4000
        0x00018b38:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x00018b3c:    f0200001     ...    BIC      r0,r0,#1
        0x00018b40:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00018b44:    7c20         |      LDRB     r0,[r4,#0x10]
        0x00018b46:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018b48:    f0100201    ....    ANDS     r2,r0,#1
        0x00018b4c:    f1c20200    ....    RSB      r2,r2,#0
        0x00018b50:    ea020201    ....    AND      r2,r2,r1
        0x00018b54:    f0000007    ....    AND      r0,r0,#7
        0x00018b58:    f64371f8    C..q    MOV      r1,#0x3ff8
        0x00018b5c:    bf08        ..      IT       EQ
        0x00018b5e:    2007        .       MOVEQ    r0,#7
        0x00018b60:    ea0103c2    ....    AND      r3,r1,r2,LSL #3
        0x00018b64:    2100        .!      MOVS     r1,#0
        0x00018b66:    ebb12fd2    .../    CMP      r1,r2,LSR #11
        0x00018b6a:    bf08        ..      IT       EQ
        0x00018b6c:    4418        .D      ADDEQ    r0,r3
        0x00018b6e:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x00018b72:    6862        bh      LDR      r2,[r4,#4]
        0x00018b74:    f6464300    F..C    MOVW     r3,#0x6c00
        0x00018b78:    1e50        P.      SUBS     r0,r2,#1
        0x00018b7a:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x00018b7e:    4298        .B      CMP      r0,r3
        0x00018b80:    f08080bc    ....    BCS.W    0x18cfc ; am_hal_clkgen_control + 748
        0x00018b84:    f44f1c00    O...    MOV      r12,#0x200000
        0x00018b88:    2002        .       MOVS     r0,#2
        0x00018b8a:    e0c0        ..      B        0x18d0e ; am_hal_clkgen_control + 766
        0x00018b8c:    2006        .       MOVS     r0,#6
        0x00018b8e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b90:    f2440084    D...    MOV      r0,#0x4084
        0x00018b94:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018b98:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018b9c:    0689        ..      LSLS     r1,r1,#26
        0x00018b9e:    d414        ..      BMI      0x18bca ; am_hal_clkgen_control + 442
        0x00018ba0:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018ba4:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018ba8:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00018bac:    200a        .       MOVS     r0,#0xa
        0x00018bae:    f000fb0b    ....    BL       am_hal_delay_us ; 0x191c8
        0x00018bb2:    2000        .       MOVS     r0,#0
        0x00018bb4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bb6:    bf00        ..      NOP      
        0x00018bb8:    f2440084    D...    MOV      r0,#0x4084
        0x00018bbc:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018bc0:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018bc4:    0689        ..      LSLS     r1,r1,#26
        0x00018bc6:    f1008083    ....    BMI.W    0x18cd0 ; am_hal_clkgen_control + 704
        0x00018bca:    2000        .       MOVS     r0,#0
        0x00018bcc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bce:    bf00        ..      NOP      
        0x00018bd0:    f2440084    D...    MOV      r0,#0x4084
        0x00018bd4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018bd8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bda:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018bde:    6001        .`      STR      r1,[r0,#0]
        0x00018be0:    2000        .       MOVS     r0,#0
        0x00018be2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018be4:    f2440084    D...    MOV      r0,#0x4084
        0x00018be8:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018bec:    6801        .h      LDR      r1,[r0,#0]
        0x00018bee:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018bf2:    6001        .`      STR      r1,[r0,#0]
        0x00018bf4:    2000        .       MOVS     r0,#0
        0x00018bf6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bf8:    f2440084    D...    MOV      r0,#0x4084
        0x00018bfc:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c00:    6801        .h      LDR      r1,[r0,#0]
        0x00018c02:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018c06:    6001        .`      STR      r1,[r0,#0]
        0x00018c08:    2000        .       MOVS     r0,#0
        0x00018c0a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c0c:    f2440084    D...    MOV      r0,#0x4084
        0x00018c10:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c14:    6801        .h      LDR      r1,[r0,#0]
        0x00018c16:    2201        ."      MOVS     r2,#1
        0x00018c18:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018c1c:    6001        .`      STR      r1,[r0,#0]
        0x00018c1e:    2000        .       MOVS     r0,#0
        0x00018c20:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c22:    bf00        ..      NOP      
        0x00018c24:    f2440084    D...    MOV      r0,#0x4084
        0x00018c28:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c2e:    2202        ."      MOVS     r2,#2
        0x00018c30:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018c34:    6001        .`      STR      r1,[r0,#0]
        0x00018c36:    2000        .       MOVS     r0,#0
        0x00018c38:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c3a:    bf00        ..      NOP      
        0x00018c3c:    f2440084    D...    MOV      r0,#0x4084
        0x00018c40:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c44:    6801        .h      LDR      r1,[r0,#0]
        0x00018c46:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018c4a:    6001        .`      STR      r1,[r0,#0]
        0x00018c4c:    2000        .       MOVS     r0,#0
        0x00018c4e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c50:    f2440084    D...    MOV      r0,#0x4084
        0x00018c54:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c58:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5a:    f0410108    A...    ORR      r1,r1,#8
        0x00018c5e:    6001        .`      STR      r1,[r0,#0]
        0x00018c60:    2000        .       MOVS     r0,#0
        0x00018c62:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c64:    f2440084    D...    MOV      r0,#0x4084
        0x00018c68:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6e:    f0210108    !...    BIC      r1,r1,#8
        0x00018c72:    6001        .`      STR      r1,[r0,#0]
        0x00018c74:    2000        .       MOVS     r0,#0
        0x00018c76:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c78:    f2440084    D...    MOV      r0,#0x4084
        0x00018c7c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c80:    6801        .h      LDR      r1,[r0,#0]
        0x00018c82:    f0210103    !...    BIC      r1,r1,#3
        0x00018c86:    6001        .`      STR      r1,[r0,#0]
        0x00018c88:    2000        .       MOVS     r0,#0
        0x00018c8a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c8c:    f2440084    D...    MOV      r0,#0x4084
        0x00018c90:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c94:    6801        .h      LDR      r1,[r0,#0]
        0x00018c96:    2201        ."      MOVS     r2,#1
        0x00018c98:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00018c9c:    6001        .`      STR      r1,[r0,#0]
        0x00018c9e:    2000        .       MOVS     r0,#0
        0x00018ca0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ca2:    bf00        ..      NOP      
        0x00018ca4:    f2440084    D...    MOV      r0,#0x4084
        0x00018ca8:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018cac:    6801        .h      LDR      r1,[r0,#0]
        0x00018cae:    2202        ."      MOVS     r2,#2
        0x00018cb0:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00018cb4:    6001        .`      STR      r1,[r0,#0]
        0x00018cb6:    2000        .       MOVS     r0,#0
        0x00018cb8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cba:    bf00        ..      NOP      
        0x00018cbc:    f2440084    D...    MOV      r0,#0x4084
        0x00018cc0:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018cc4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc6:    f0410103    A...    ORR      r1,r1,#3
        0x00018cca:    6001        .`      STR      r1,[r0,#0]
        0x00018ccc:    2000        .       MOVS     r0,#0
        0x00018cce:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cd0:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018cd4:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00018cd8:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00018cdc:    2000        .       MOVS     r0,#0
        0x00018cde:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ce0:    2001        .       MOVS     r0,#1
        0x00018ce2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ce4:    f64b0001    K...    MOV      r0,#0xb801
        0x00018ce8:    f2c000a5    ....    MOVT     r0,#0xa5
        0x00018cec:    f2440184    D...    MOV      r1,#0x4084
        0x00018cf0:    f2c40100    ....    MOVT     r1,#0x4000
        0x00018cf4:    f8410c64    A.d.    STR      r0,[r1,#-0x64]
        0x00018cf8:    2000        .       MOVS     r0,#0
        0x00018cfa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cfc:    f24d73ff    M..s    MOV      r3,#0xd7ff
        0x00018d00:    f2c053b8    ...S    MOVT     r3,#0x5b8
        0x00018d04:    4298        .B      CMP      r0,r3
        0x00018d06:    d813        ..      BHI      0x18d30 ; am_hal_clkgen_control + 800
        0x00018d08:    f44f0c80    O...    MOV      r12,#0x400000
        0x00018d0c:    2003        .       MOVS     r0,#3
        0x00018d0e:    f8553c34    U.4<    LDR      r3,[r5,#-0x34]
        0x00018d12:    f0230303    #...    BIC      r3,r3,#3
        0x00018d16:    4418        .D      ADD      r0,r0,r3
        0x00018d18:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00018d1c:    68a3        .h      LDR      r3,[r4,#8]
        0x00018d1e:    0850        P.      LSRS     r0,r2,#1
        0x00018d20:    fbe3010c    ....    UMLAL    r0,r1,r3,r12
        0x00018d24:    2300        .#      MOVS     r3,#0
        0x00018d26:    f7fffb0f    ....    BL       __aeabi_uldivmod ; 0x18348
        0x00018d2a:    ea417150    A.Pq    ORR      r1,r1,r0,LSR #29
        0x00018d2e:    b109        ..      CBZ      r1,0x18d34 ; am_hal_clkgen_control + 804
        0x00018d30:    2005        .       MOVS     r0,#5
        0x00018d32:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d34:    2203        ."      MOVS     r2,#3
        0x00018d36:    f8551c34    U.4.    LDR      r1,[r5,#-0x34]
        0x00018d3a:    f2c80200    ....    MOVT     r2,#0x8000
        0x00018d3e:    3a07        .:      SUBS     r2,#7
        0x00018d40:    ea020080    ....    AND      r0,r2,r0,LSL #2
        0x00018d44:    f36f019e    o...    BFC      r1,#2,#29
        0x00018d48:    4408        .D      ADD      r0,r0,r1
        0x00018d4a:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00018d4e:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x00018d50:    2800        .(      CMP      r0,#0
        0x00018d52:    bf1c        ..      ITT      NE
        0x00018d54:    2000        .       MOVNE    r0,#0
        0x00018d56:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018d58:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x00018d5c:    f0400001    @...    ORR      r0,r0,#1
        0x00018d60:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00018d64:    2000        .       MOVS     r0,#0
        0x00018d66:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_config
        0x00018d68:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018d6a:    b082        ..      SUB      sp,sp,#8
        0x00018d6c:    b128        (.      CBZ      r0,0x18d7a ; am_hal_daxi_config + 18
        0x00018d6e:    4605        .F      MOV      r5,r0
        0x00018d70:    7880        .x      LDRB     r0,[r0,#2]
        0x00018d72:    b910        ..      CBNZ     r0,0x18d7a ; am_hal_daxi_config + 18
        0x00018d74:    7868        hx      LDRB     r0,[r5,#1]
        0x00018d76:    2801        .(      CMP      r0,#1
        0x00018d78:    d904        ..      BLS      0x18d84 ; am_hal_daxi_config + 28
        0x00018d7a:    2406        .$      MOVS     r4,#6
        0x00018d7c:    4620         F      MOV      r0,r4
        0x00018d7e:    b002        ..      ADD      sp,sp,#8
        0x00018d80:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d82:    bf00        ..      NOP      
        0x00018d84:    f000fb66    ..f.    BL       am_hal_interrupt_master_disable ; 0x19454
        0x00018d88:    9001        ..      STR      r0,[sp,#4]
        0x00018d8a:    2002        .       MOVS     r0,#2
        0x00018d8c:    2100        .!      MOVS     r1,#0
        0x00018d8e:    2400        .$      MOVS     r4,#0
        0x00018d90:    f000f818    ....    BL       am_hal_daxi_control ; 0x18dc4
        0x00018d94:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018d96:    786a        jx      LDRB     r2,[r5,#1]
        0x00018d98:    7828        (x      LDRB     r0,[r5,#0]
        0x00018d9a:    f0010101    ....    AND      r1,r1,#1
        0x00018d9e:    f3622109    b..!    BFI      r1,r2,#8,#2
        0x00018da2:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x00018da6:    2150        P!      MOVS     r1,#0x50
        0x00018da8:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018dac:    6008        .`      STR      r0,[r1,#0]
        0x00018dae:    2000        .       MOVS     r0,#0
        0x00018db0:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018db4:    6800        .h      LDR      r0,[r0,#0]
        0x00018db6:    9801        ..      LDR      r0,[sp,#4]
        0x00018db8:    f000fb50    ..P.    BL       am_hal_interrupt_master_set ; 0x1945c
        0x00018dbc:    4620         F      MOV      r0,r4
        0x00018dbe:    b002        ..      ADD      sp,sp,#8
        0x00018dc0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018dc2:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x00018dc4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018dc6:    b082        ..      SUB      sp,sp,#8
        0x00018dc8:    2801        .(      CMP      r0,#1
        0x00018dca:    f0008107    ....    BEQ.W    0x18fdc ; am_hal_daxi_control + 536
        0x00018dce:    2803        .(      CMP      r0,#3
        0x00018dd0:    f0008114    ....    BEQ.W    0x18ffc ; am_hal_daxi_control + 568
        0x00018dd4:    2802        .(      CMP      r0,#2
        0x00018dd6:    f0408125    @.%.    BNE.W    0x19024 ; am_hal_daxi_control + 608
        0x00018dda:    2454        T$      MOVS     r4,#0x54
        0x00018ddc:    2500        .%      MOVS     r5,#0
        0x00018dde:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018de2:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00018de6:    f000fb35    ..5.    BL       am_hal_interrupt_master_disable ; 0x19454
        0x00018dea:    9001        ..      STR      r0,[sp,#4]
        0x00018dec:    f3bf8f4f    ..O.    DSB      
        0x00018df0:    6820         h      LDR      r0,[r4,#0]
        0x00018df2:    f2402148    @.H!    MOVW     r1,#0x248
        0x00018df6:    f0400001    @...    ORR      r0,r0,#1
        0x00018dfa:    6020         `      STR      r0,[r4,#0]
        0x00018dfc:    6828        (h      LDR      r0,[r5,#0]
        0x00018dfe:    6820         h      LDR      r0,[r4,#0]
        0x00018e00:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018e04:    f0400002    @...    ORR      r0,r0,#2
        0x00018e08:    6020         `      STR      r0,[r4,#0]
        0x00018e0a:    6828        (h      LDR      r0,[r5,#0]
        0x00018e0c:    6888        .h      LDR      r0,[r1,#8]
        0x00018e0e:    2800        .(      CMP      r0,#0
        0x00018e10:    f00080de    ....    BEQ.W    0x18fd0 ; am_hal_daxi_control + 524
        0x00018e14:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x00018e18:    6812        .h      LDR      r2,[r2,#0]
        0x00018e1a:    401a        .@      ANDS     r2,r2,r3
        0x00018e1c:    429a        .B      CMP      r2,r3
        0x00018e1e:    f04080d7    @...    BNE.W    0x18fd0 ; am_hal_daxi_control + 524
        0x00018e22:    f24022a0    @.."    MOVW     r2,#0x2a0
        0x00018e26:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018e2a:    6812        .h      LDR      r2,[r2,#0]
        0x00018e2c:    b1aa        ..      CBZ      r2,0x18e5a ; am_hal_daxi_control + 150
        0x00018e2e:    2200        ."      MOVS     r2,#0
        0x00018e30:    6002        .`      STR      r2,[r0,#0]
        0x00018e32:    6102        .a      STR      r2,[r0,#0x10]
        0x00018e34:    6202        .b      STR      r2,[r0,#0x20]
        0x00018e36:    6302        .c      STR      r2,[r0,#0x30]
        0x00018e38:    f3bf8f4f    ..O.    DSB      
        0x00018e3c:    6820         h      LDR      r0,[r4,#0]
        0x00018e3e:    f0400001    @...    ORR      r0,r0,#1
        0x00018e42:    6020         `      STR      r0,[r4,#0]
        0x00018e44:    6828        (h      LDR      r0,[r5,#0]
        0x00018e46:    6820         h      LDR      r0,[r4,#0]
        0x00018e48:    f0400002    @...    ORR      r0,r0,#2
        0x00018e4c:    6020         `      STR      r0,[r4,#0]
        0x00018e4e:    6828        (h      LDR      r0,[r5,#0]
        0x00018e50:    6888        .h      LDR      r0,[r1,#8]
        0x00018e52:    6801        .h      LDR      r1,[r0,#0]
        0x00018e54:    6901        .i      LDR      r1,[r0,#0x10]
        0x00018e56:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00018e58:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00018e5a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e5e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e60:    6801        .h      LDR      r1,[r0,#0]
        0x00018e62:    6801        .h      LDR      r1,[r0,#0]
        0x00018e64:    6801        .h      LDR      r1,[r0,#0]
        0x00018e66:    6801        .h      LDR      r1,[r0,#0]
        0x00018e68:    6801        .h      LDR      r1,[r0,#0]
        0x00018e6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e6e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e70:    6801        .h      LDR      r1,[r0,#0]
        0x00018e72:    6801        .h      LDR      r1,[r0,#0]
        0x00018e74:    6801        .h      LDR      r1,[r0,#0]
        0x00018e76:    6801        .h      LDR      r1,[r0,#0]
        0x00018e78:    6801        .h      LDR      r1,[r0,#0]
        0x00018e7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e7c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e7e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e80:    6801        .h      LDR      r1,[r0,#0]
        0x00018e82:    6801        .h      LDR      r1,[r0,#0]
        0x00018e84:    6801        .h      LDR      r1,[r0,#0]
        0x00018e86:    6801        .h      LDR      r1,[r0,#0]
        0x00018e88:    6801        .h      LDR      r1,[r0,#0]
        0x00018e8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e8e:    6801        .h      LDR      r1,[r0,#0]
        0x00018e90:    6801        .h      LDR      r1,[r0,#0]
        0x00018e92:    6801        .h      LDR      r1,[r0,#0]
        0x00018e94:    6801        .h      LDR      r1,[r0,#0]
        0x00018e96:    6801        .h      LDR      r1,[r0,#0]
        0x00018e98:    6801        .h      LDR      r1,[r0,#0]
        0x00018e9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018e9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eaa:    6801        .h      LDR      r1,[r0,#0]
        0x00018eac:    6801        .h      LDR      r1,[r0,#0]
        0x00018eae:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb0:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb2:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eba:    6801        .h      LDR      r1,[r0,#0]
        0x00018ebc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ebe:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eca:    6801        .h      LDR      r1,[r0,#0]
        0x00018ecc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ece:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eda:    6801        .h      LDR      r1,[r0,#0]
        0x00018edc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ede:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eea:    6801        .h      LDR      r1,[r0,#0]
        0x00018eec:    6801        .h      LDR      r1,[r0,#0]
        0x00018eee:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef8:    6801        .h      LDR      r1,[r0,#0]
        0x00018efa:    6801        .h      LDR      r1,[r0,#0]
        0x00018efc:    6801        .h      LDR      r1,[r0,#0]
        0x00018efe:    6801        .h      LDR      r1,[r0,#0]
        0x00018f00:    6801        .h      LDR      r1,[r0,#0]
        0x00018f02:    6801        .h      LDR      r1,[r0,#0]
        0x00018f04:    6801        .h      LDR      r1,[r0,#0]
        0x00018f06:    6801        .h      LDR      r1,[r0,#0]
        0x00018f08:    6801        .h      LDR      r1,[r0,#0]
