
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78284 (0x000131cc)
    Section header offset: 78316 (0x000131ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27512 bytes (18936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x00018798:    b580        ..      PUSH     {r7,lr}
        0x0001879a:    b082        ..      SUB      sp,sp,#8
        0x0001879c:    2002        .       MOVS     r0,#2
        0x0001879e:    f001fd79    ..y.    BL       am_hal_timer_interrupt_clear ; 0x1a294
        0x000187a2:    2000        .       MOVS     r0,#0
        0x000187a4:    f001fd18    ....    BL       am_hal_timer_clear ; 0x1a1d8
        0x000187a8:    f64010cc    @...    MOV      r0,#0x9cc
        0x000187ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x000187b0:    6800        .h      LDR      r0,[r0,#0]
        0x000187b2:    2807        .(      CMP      r0,#7
        0x000187b4:    d303        ..      BCC      0x187be ; am_ctimer_isr + 38
        0x000187b6:    e7ff        ..      B        0x187b8 ; am_ctimer_isr + 32
        0x000187b8:    2000        .       MOVS     r0,#0
        0x000187ba:    9001        ..      STR      r0,[sp,#4]
        0x000187bc:    e007        ..      B        0x187ce ; am_ctimer_isr + 54
        0x000187be:    f64010cc    @...    MOV      r0,#0x9cc
        0x000187c2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000187c6:    6800        .h      LDR      r0,[r0,#0]
        0x000187c8:    3001        .0      ADDS     r0,#1
        0x000187ca:    9001        ..      STR      r0,[sp,#4]
        0x000187cc:    e7ff        ..      B        0x187ce ; am_ctimer_isr + 54
        0x000187ce:    9801        ..      LDR      r0,[sp,#4]
        0x000187d0:    f64011cc    @...    MOV      r1,#0x9cc
        0x000187d4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000187d8:    6008        .`      STR      r0,[r1,#0]
        0x000187da:    b002        ..      ADD      sp,sp,#8
        0x000187dc:    bd80        ..      POP      {r7,pc}
        0x000187de:    0000        ..      MOVS     r0,r0
    am_devices_led_array_init
        0x000187e0:    b580        ..      PUSH     {r7,lr}
        0x000187e2:    b084        ..      SUB      sp,sp,#0x10
        0x000187e4:    9003        ..      STR      r0,[sp,#0xc]
        0x000187e6:    9102        ..      STR      r1,[sp,#8]
        0x000187e8:    9803        ..      LDR      r0,[sp,#0xc]
        0x000187ea:    b120         .      CBZ      r0,0x187f6 ; am_devices_led_array_init + 22
        0x000187ec:    e7ff        ..      B        0x187ee ; am_devices_led_array_init + 14
        0x000187ee:    9802        ..      LDR      r0,[sp,#8]
        0x000187f0:    2820         (      CMP      r0,#0x20
        0x000187f2:    d301        ..      BCC      0x187f8 ; am_devices_led_array_init + 24
        0x000187f4:    e7ff        ..      B        0x187f6 ; am_devices_led_array_init + 22
        0x000187f6:    e012        ..      B        0x1881e ; am_devices_led_array_init + 62
        0x000187f8:    2000        .       MOVS     r0,#0
        0x000187fa:    9001        ..      STR      r0,[sp,#4]
        0x000187fc:    e7ff        ..      B        0x187fe ; am_devices_led_array_init + 30
        0x000187fe:    9801        ..      LDR      r0,[sp,#4]
        0x00018800:    9902        ..      LDR      r1,[sp,#8]
        0x00018802:    4288        .B      CMP      r0,r1
        0x00018804:    d20b        ..      BCS      0x1881e ; am_devices_led_array_init + 62
        0x00018806:    e7ff        ..      B        0x18808 ; am_devices_led_array_init + 40
        0x00018808:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001880a:    9901        ..      LDR      r1,[sp,#4]
        0x0001880c:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018810:    f000f82c    ..,.    BL       am_devices_led_init ; 0x1886c
        0x00018814:    e7ff        ..      B        0x18816 ; am_devices_led_array_init + 54
        0x00018816:    9801        ..      LDR      r0,[sp,#4]
        0x00018818:    3001        .0      ADDS     r0,#1
        0x0001881a:    9001        ..      STR      r0,[sp,#4]
        0x0001881c:    e7ef        ..      B        0x187fe ; am_devices_led_array_init + 30
        0x0001881e:    b004        ..      ADD      sp,sp,#0x10
        0x00018820:    bd80        ..      POP      {r7,pc}
        0x00018822:    0000        ..      MOVS     r0,r0
    am_devices_led_array_out
        0x00018824:    b580        ..      PUSH     {r7,lr}
        0x00018826:    b084        ..      SUB      sp,sp,#0x10
        0x00018828:    9003        ..      STR      r0,[sp,#0xc]
        0x0001882a:    9102        ..      STR      r1,[sp,#8]
        0x0001882c:    9201        ..      STR      r2,[sp,#4]
        0x0001882e:    2000        .       MOVS     r0,#0
        0x00018830:    9000        ..      STR      r0,[sp,#0]
        0x00018832:    e7ff        ..      B        0x18834 ; am_devices_led_array_out + 16
        0x00018834:    9800        ..      LDR      r0,[sp,#0]
        0x00018836:    9902        ..      LDR      r1,[sp,#8]
        0x00018838:    4288        .B      CMP      r0,r1
        0x0001883a:    d215        ..      BCS      0x18868 ; am_devices_led_array_out + 68
        0x0001883c:    e7ff        ..      B        0x1883e ; am_devices_led_array_out + 26
        0x0001883e:    9801        ..      LDR      r0,[sp,#4]
        0x00018840:    9900        ..      LDR      r1,[sp,#0]
        0x00018842:    40c8        .@      LSRS     r0,r0,r1
        0x00018844:    07c0        ..      LSLS     r0,r0,#31
        0x00018846:    b128        (.      CBZ      r0,0x18854 ; am_devices_led_array_out + 48
        0x00018848:    e7ff        ..      B        0x1884a ; am_devices_led_array_out + 38
        0x0001884a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001884c:    9900        ..      LDR      r1,[sp,#0]
        0x0001884e:    f000f8b1    ....    BL       am_devices_led_on ; 0x189b4
        0x00018852:    e004        ..      B        0x1885e ; am_devices_led_array_out + 58
        0x00018854:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018856:    9900        ..      LDR      r1,[sp,#0]
        0x00018858:    f000f866    ..f.    BL       am_devices_led_off ; 0x18928
        0x0001885c:    e7ff        ..      B        0x1885e ; am_devices_led_array_out + 58
        0x0001885e:    e7ff        ..      B        0x18860 ; am_devices_led_array_out + 60
        0x00018860:    9800        ..      LDR      r0,[sp,#0]
        0x00018862:    3001        .0      ADDS     r0,#1
        0x00018864:    9000        ..      STR      r0,[sp,#0]
        0x00018866:    e7e5        ..      B        0x18834 ; am_devices_led_array_out + 16
        0x00018868:    b004        ..      ADD      sp,sp,#0x10
        0x0001886a:    bd80        ..      POP      {r7,pc}
    am_devices_led_init
        0x0001886c:    b580        ..      PUSH     {r7,lr}
        0x0001886e:    b082        ..      SUB      sp,sp,#8
        0x00018870:    9001        ..      STR      r0,[sp,#4]
        0x00018872:    9801        ..      LDR      r0,[sp,#4]
        0x00018874:    b128        (.      CBZ      r0,0x18882 ; am_devices_led_init + 22
        0x00018876:    e7ff        ..      B        0x18878 ; am_devices_led_init + 12
        0x00018878:    9801        ..      LDR      r0,[sp,#4]
        0x0001887a:    6800        .h      LDR      r0,[r0,#0]
        0x0001887c:    2880        .(      CMP      r0,#0x80
        0x0001887e:    d301        ..      BCC      0x18884 ; am_devices_led_init + 24
        0x00018880:    e7ff        ..      B        0x18882 ; am_devices_led_init + 22
        0x00018882:    e04e        N.      B        0x18922 ; am_devices_led_init + 182
        0x00018884:    9801        ..      LDR      r0,[sp,#4]
        0x00018886:    7900        .y      LDRB     r0,[r0,#4]
        0x00018888:    0780        ..      LSLS     r0,r0,#30
        0x0001888a:    2800        .(      CMP      r0,#0
        0x0001888c:    d516        ..      BPL      0x188bc ; am_devices_led_init + 80
        0x0001888e:    e7ff        ..      B        0x18890 ; am_devices_led_init + 36
        0x00018890:    9801        ..      LDR      r0,[sp,#4]
        0x00018892:    6800        .h      LDR      r0,[r0,#0]
        0x00018894:    f24c4164    L.dA    MOV      r1,#0xc464
        0x00018898:    f2c00101    ....    MOVT     r1,#1
        0x0001889c:    6809        .h      LDR      r1,[r1,#0]
        0x0001889e:    f000fb11    ....    BL       am_hal_gpio_pinconfig ; 0x18ec4
        0x000188a2:    9801        ..      LDR      r0,[sp,#4]
        0x000188a4:    6800        .h      LDR      r0,[r0,#0]
        0x000188a6:    2103        .!      MOVS     r1,#3
        0x000188a8:    f000fb58    ..X.    BL       am_hal_gpio_state_write ; 0x18f5c
        0x000188ac:    9901        ..      LDR      r1,[sp,#4]
        0x000188ae:    6808        .h      LDR      r0,[r1,#0]
        0x000188b0:    6849        Ih      LDR      r1,[r1,#4]
        0x000188b2:    f0010101    ....    AND      r1,r1,#1
        0x000188b6:    f000fb51    ..Q.    BL       am_hal_gpio_state_write ; 0x18f5c
        0x000188ba:    e032        2.      B        0x18922 ; am_devices_led_init + 182
        0x000188bc:    9801        ..      LDR      r0,[sp,#4]
        0x000188be:    7900        .y      LDRB     r0,[r0,#4]
        0x000188c0:    0740        @.      LSLS     r0,r0,#29
        0x000188c2:    2800        .(      CMP      r0,#0
        0x000188c4:    d516        ..      BPL      0x188f4 ; am_devices_led_init + 136
        0x000188c6:    e7ff        ..      B        0x188c8 ; am_devices_led_init + 92
        0x000188c8:    9801        ..      LDR      r0,[sp,#4]
        0x000188ca:    6800        .h      LDR      r0,[r0,#0]
        0x000188cc:    f24c4160    L.`A    MOV      r1,#0xc460
        0x000188d0:    f2c00101    ....    MOVT     r1,#1
        0x000188d4:    6809        .h      LDR      r1,[r1,#0]
        0x000188d6:    f000faf5    ....    BL       am_hal_gpio_pinconfig ; 0x18ec4
        0x000188da:    9801        ..      LDR      r0,[sp,#4]
        0x000188dc:    6800        .h      LDR      r0,[r0,#0]
        0x000188de:    2103        .!      MOVS     r1,#3
        0x000188e0:    f000fb3c    ..<.    BL       am_hal_gpio_state_write ; 0x18f5c
        0x000188e4:    9901        ..      LDR      r1,[sp,#4]
        0x000188e6:    6808        .h      LDR      r0,[r1,#0]
        0x000188e8:    6849        Ih      LDR      r1,[r1,#4]
        0x000188ea:    f0010101    ....    AND      r1,r1,#1
        0x000188ee:    f000fb35    ..5.    BL       am_hal_gpio_state_write ; 0x18f5c
        0x000188f2:    e015        ..      B        0x18920 ; am_devices_led_init + 180
        0x000188f4:    9801        ..      LDR      r0,[sp,#4]
        0x000188f6:    6800        .h      LDR      r0,[r0,#0]
        0x000188f8:    f24c4168    L.hA    MOV      r1,#0xc468
        0x000188fc:    f2c00101    ....    MOVT     r1,#1
        0x00018900:    6809        .h      LDR      r1,[r1,#0]
        0x00018902:    f000fadf    ....    BL       am_hal_gpio_pinconfig ; 0x18ec4
        0x00018906:    9801        ..      LDR      r0,[sp,#4]
        0x00018908:    6800        .h      LDR      r0,[r0,#0]
        0x0001890a:    2103        .!      MOVS     r1,#3
        0x0001890c:    f000fb26    ..&.    BL       am_hal_gpio_state_write ; 0x18f5c
        0x00018910:    9901        ..      LDR      r1,[sp,#4]
        0x00018912:    6808        .h      LDR      r0,[r1,#0]
        0x00018914:    6849        Ih      LDR      r1,[r1,#4]
        0x00018916:    f0010101    ....    AND      r1,r1,#1
        0x0001891a:    f000fb1f    ....    BL       am_hal_gpio_state_write ; 0x18f5c
        0x0001891e:    e7ff        ..      B        0x18920 ; am_devices_led_init + 180
        0x00018920:    e7ff        ..      B        0x18922 ; am_devices_led_init + 182
        0x00018922:    b002        ..      ADD      sp,sp,#8
        0x00018924:    bd80        ..      POP      {r7,pc}
        0x00018926:    0000        ..      MOVS     r0,r0
    am_devices_led_off
        0x00018928:    b580        ..      PUSH     {r7,lr}
        0x0001892a:    b082        ..      SUB      sp,sp,#8
        0x0001892c:    9001        ..      STR      r0,[sp,#4]
        0x0001892e:    9100        ..      STR      r1,[sp,#0]
        0x00018930:    9801        ..      LDR      r0,[sp,#4]
        0x00018932:    b158        X.      CBZ      r0,0x1894c ; am_devices_led_off + 36
        0x00018934:    e7ff        ..      B        0x18936 ; am_devices_led_off + 14
        0x00018936:    9800        ..      LDR      r0,[sp,#0]
        0x00018938:    281e        .(      CMP      r0,#0x1e
        0x0001893a:    d807        ..      BHI      0x1894c ; am_devices_led_off + 36
        0x0001893c:    e7ff        ..      B        0x1893e ; am_devices_led_off + 22
        0x0001893e:    9801        ..      LDR      r0,[sp,#4]
        0x00018940:    9900        ..      LDR      r1,[sp,#0]
        0x00018942:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018946:    2880        .(      CMP      r0,#0x80
        0x00018948:    d301        ..      BCC      0x1894e ; am_devices_led_off + 38
        0x0001894a:    e7ff        ..      B        0x1894c ; am_devices_led_off + 36
        0x0001894c:    e02f        /.      B        0x189ae ; am_devices_led_off + 134
        0x0001894e:    9801        ..      LDR      r0,[sp,#4]
        0x00018950:    9900        ..      LDR      r1,[sp,#0]
        0x00018952:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018956:    7900        .y      LDRB     r0,[r0,#4]
        0x00018958:    0780        ..      LSLS     r0,r0,#30
        0x0001895a:    2800        .(      CMP      r0,#0
        0x0001895c:    d50c        ..      BPL      0x18978 ; am_devices_led_off + 80
        0x0001895e:    e7ff        ..      B        0x18960 ; am_devices_led_off + 56
        0x00018960:    9801        ..      LDR      r0,[sp,#4]
        0x00018962:    9a00        ..      LDR      r2,[sp,#0]
        0x00018964:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018968:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x0001896c:    684a        Jh      LDR      r2,[r1,#4]
        0x0001896e:    2101        .!      MOVS     r1,#1
        0x00018970:    4391        .C      BICS     r1,r1,r2
        0x00018972:    f000faf3    ....    BL       am_hal_gpio_state_write ; 0x18f5c
        0x00018976:    e01a        ..      B        0x189ae ; am_devices_led_off + 134
        0x00018978:    9801        ..      LDR      r0,[sp,#4]
        0x0001897a:    7900        .y      LDRB     r0,[r0,#4]
        0x0001897c:    0740        @.      LSLS     r0,r0,#29
        0x0001897e:    2800        .(      CMP      r0,#0
        0x00018980:    d50c        ..      BPL      0x1899c ; am_devices_led_off + 116
        0x00018982:    e7ff        ..      B        0x18984 ; am_devices_led_off + 92
        0x00018984:    9801        ..      LDR      r0,[sp,#4]
        0x00018986:    9a00        ..      LDR      r2,[sp,#0]
        0x00018988:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x0001898c:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018990:    684a        Jh      LDR      r2,[r1,#4]
        0x00018992:    2101        .!      MOVS     r1,#1
        0x00018994:    4391        .C      BICS     r1,r1,r2
        0x00018996:    f000fae1    ....    BL       am_hal_gpio_state_write ; 0x18f5c
        0x0001899a:    e007        ..      B        0x189ac ; am_devices_led_off + 132
        0x0001899c:    9801        ..      LDR      r0,[sp,#4]
        0x0001899e:    9900        ..      LDR      r1,[sp,#0]
        0x000189a0:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000189a4:    2103        .!      MOVS     r1,#3
        0x000189a6:    f000fad9    ....    BL       am_hal_gpio_state_write ; 0x18f5c
        0x000189aa:    e7ff        ..      B        0x189ac ; am_devices_led_off + 132
        0x000189ac:    e7ff        ..      B        0x189ae ; am_devices_led_off + 134
        0x000189ae:    b002        ..      ADD      sp,sp,#8
        0x000189b0:    bd80        ..      POP      {r7,pc}
        0x000189b2:    0000        ..      MOVS     r0,r0
    am_devices_led_on
        0x000189b4:    b580        ..      PUSH     {r7,lr}
        0x000189b6:    b082        ..      SUB      sp,sp,#8
        0x000189b8:    9001        ..      STR      r0,[sp,#4]
        0x000189ba:    9100        ..      STR      r1,[sp,#0]
        0x000189bc:    9801        ..      LDR      r0,[sp,#4]
        0x000189be:    b158        X.      CBZ      r0,0x189d8 ; am_devices_led_on + 36
        0x000189c0:    e7ff        ..      B        0x189c2 ; am_devices_led_on + 14
        0x000189c2:    9800        ..      LDR      r0,[sp,#0]
        0x000189c4:    281e        .(      CMP      r0,#0x1e
        0x000189c6:    d807        ..      BHI      0x189d8 ; am_devices_led_on + 36
        0x000189c8:    e7ff        ..      B        0x189ca ; am_devices_led_on + 22
        0x000189ca:    9801        ..      LDR      r0,[sp,#4]
        0x000189cc:    9900        ..      LDR      r1,[sp,#0]
        0x000189ce:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000189d2:    2880        .(      CMP      r0,#0x80
        0x000189d4:    d301        ..      BCC      0x189da ; am_devices_led_on + 38
        0x000189d6:    e7ff        ..      B        0x189d8 ; am_devices_led_on + 36
        0x000189d8:    e02f        /.      B        0x18a3a ; am_devices_led_on + 134
        0x000189da:    9801        ..      LDR      r0,[sp,#4]
        0x000189dc:    9900        ..      LDR      r1,[sp,#0]
        0x000189de:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000189e2:    7900        .y      LDRB     r0,[r0,#4]
        0x000189e4:    0780        ..      LSLS     r0,r0,#30
        0x000189e6:    2800        .(      CMP      r0,#0
        0x000189e8:    d50c        ..      BPL      0x18a04 ; am_devices_led_on + 80
        0x000189ea:    e7ff        ..      B        0x189ec ; am_devices_led_on + 56
        0x000189ec:    9801        ..      LDR      r0,[sp,#4]
        0x000189ee:    9a00        ..      LDR      r2,[sp,#0]
        0x000189f0:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000189f4:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000189f8:    6849        Ih      LDR      r1,[r1,#4]
        0x000189fa:    f0010101    ....    AND      r1,r1,#1
        0x000189fe:    f000faad    ....    BL       am_hal_gpio_state_write ; 0x18f5c
        0x00018a02:    e01a        ..      B        0x18a3a ; am_devices_led_on + 134
        0x00018a04:    9801        ..      LDR      r0,[sp,#4]
        0x00018a06:    7900        .y      LDRB     r0,[r0,#4]
        0x00018a08:    0740        @.      LSLS     r0,r0,#29
        0x00018a0a:    2800        .(      CMP      r0,#0
        0x00018a0c:    d50c        ..      BPL      0x18a28 ; am_devices_led_on + 116
        0x00018a0e:    e7ff        ..      B        0x18a10 ; am_devices_led_on + 92
        0x00018a10:    9801        ..      LDR      r0,[sp,#4]
        0x00018a12:    9a00        ..      LDR      r2,[sp,#0]
        0x00018a14:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018a18:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018a1c:    6849        Ih      LDR      r1,[r1,#4]
        0x00018a1e:    f0010101    ....    AND      r1,r1,#1
        0x00018a22:    f000fa9b    ....    BL       am_hal_gpio_state_write ; 0x18f5c
        0x00018a26:    e007        ..      B        0x18a38 ; am_devices_led_on + 132
        0x00018a28:    9801        ..      LDR      r0,[sp,#4]
        0x00018a2a:    9900        ..      LDR      r1,[sp,#0]
        0x00018a2c:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018a30:    2104        .!      MOVS     r1,#4
        0x00018a32:    f000fa93    ....    BL       am_hal_gpio_state_write ; 0x18f5c
        0x00018a36:    e7ff        ..      B        0x18a38 ; am_devices_led_on + 132
        0x00018a38:    e7ff        ..      B        0x18a3a ; am_devices_led_on + 134
        0x00018a3a:    b002        ..      ADD      sp,sp,#8
        0x00018a3c:    bd80        ..      POP      {r7,pc}
        0x00018a3e:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x00018a40:    b082        ..      SUB      sp,sp,#8
        0x00018a42:    9001        ..      STR      r0,[sp,#4]
        0x00018a44:    9100        ..      STR      r1,[sp,#0]
        0x00018a46:    9800        ..      LDR      r0,[sp,#0]
        0x00018a48:    9901        ..      LDR      r1,[sp,#4]
        0x00018a4a:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x00018a4e:    b002        ..      ADD      sp,sp,#8
        0x00018a50:    4770        pG      BX       lr
        0x00018a52:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x00018a54:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018a56:    b082        ..      SUB      sp,sp,#8
        0x00018a58:    4604        .F      MOV      r4,r0
        0x00018a5a:    f000fb05    ....    BL       am_hal_interrupt_master_disable ; 0x19068
        0x00018a5e:    9001        ..      STR      r0,[sp,#4]
        0x00018a60:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018a64:    6828        (h      LDR      r0,[r5,#0]
        0x00018a66:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018a6a:    6028        (`      STR      r0,[r5,#0]
        0x00018a6c:    9801        ..      LDR      r0,[sp,#4]
        0x00018a6e:    f000fb03    ....    BL       am_hal_interrupt_master_set ; 0x19078
        0x00018a72:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018a74:    7820         x      LDRB     r0,[r4,#0]
        0x00018a76:    7862        bx      LDRB     r2,[r4,#1]
        0x00018a78:    0049        I.      LSLS     r1,r1,#1
        0x00018a7a:    b2c9        ..      UXTB     r1,r1
        0x00018a7c:    f0020203    ....    AND      r2,r2,#3
        0x00018a80:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00018a84:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00018a88:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018a8c:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00018a90:    2000        .       MOVS     r0,#0
        0x00018a92:    6029        )`      STR      r1,[r5,#0]
        0x00018a94:    b002        ..      ADD      sp,sp,#8
        0x00018a96:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018a98:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018a9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018a9e:    f0410101    A...    ORR      r1,r1,#1
        0x00018aa2:    6001        .`      STR      r1,[r0,#0]
        0x00018aa4:    2108        .!      MOVS     r1,#8
        0x00018aa6:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018aaa:    6808        .h      LDR      r0,[r1,#0]
        0x00018aac:    f0400201    @...    ORR      r2,r0,#1
        0x00018ab0:    2000        .       MOVS     r0,#0
        0x00018ab2:    600a        .`      STR      r2,[r1,#0]
        0x00018ab4:    4770        pG      BX       lr
        0x00018ab6:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x00018ab8:    b570        p.      PUSH     {r4-r6,lr}
        0x00018aba:    b082        ..      SUB      sp,sp,#8
        0x00018abc:    2654        T&      MOVS     r6,#0x54
        0x00018abe:    2500        .%      MOVS     r5,#0
        0x00018ac0:    4604        .F      MOV      r4,r0
        0x00018ac2:    f6c40600    ....    MOVT     r6,#0x4800
        0x00018ac6:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00018aca:    f000facd    ....    BL       am_hal_interrupt_master_disable ; 0x19068
        0x00018ace:    9000        ..      STR      r0,[sp,#0]
        0x00018ad0:    f000faca    ....    BL       am_hal_interrupt_master_disable ; 0x19068
        0x00018ad4:    9001        ..      STR      r0,[sp,#4]
        0x00018ad6:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x00018ada:    0740        @.      LSLS     r0,r0,#29
        0x00018adc:    d418        ..      BMI      0x18b10 ; am_hal_daxi_config + 88
        0x00018ade:    f3bf8f4f    ..O.    DSB      
        0x00018ae2:    6830        0h      LDR      r0,[r6,#0]
        0x00018ae4:    f0400001    @...    ORR      r0,r0,#1
        0x00018ae8:    6030        0`      STR      r0,[r6,#0]
        0x00018aea:    6828        (h      LDR      r0,[r5,#0]
        0x00018aec:    6830        0h      LDR      r0,[r6,#0]
        0x00018aee:    0740        @.      LSLS     r0,r0,#29
        0x00018af0:    d409        ..      BMI      0x18b06 ; am_hal_daxi_config + 78
        0x00018af2:    6830        0h      LDR      r0,[r6,#0]
        0x00018af4:    0740        @.      LSLS     r0,r0,#29
        0x00018af6:    bf5c        \.      ITT      PL
        0x00018af8:    6830        0h      LDRPL    r0,[r6,#0]
        0x00018afa:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00018afe:    d402        ..      BMI      0x18b06 ; am_hal_daxi_config + 78
        0x00018b00:    6830        0h      LDR      r0,[r6,#0]
        0x00018b02:    0740        @.      LSLS     r0,r0,#29
        0x00018b04:    d5f2        ..      BPL      0x18aec ; am_hal_daxi_config + 52
        0x00018b06:    6830        0h      LDR      r0,[r6,#0]
        0x00018b08:    f0400002    @...    ORR      r0,r0,#2
        0x00018b0c:    6030        0`      STR      r0,[r6,#0]
        0x00018b0e:    6828        (h      LDR      r0,[r5,#0]
        0x00018b10:    9801        ..      LDR      r0,[sp,#4]
        0x00018b12:    f000fab1    ....    BL       am_hal_interrupt_master_set ; 0x19078
        0x00018b16:    b1dc        ..      CBZ      r4,0x18b50 ; am_hal_daxi_config + 152
        0x00018b18:    7860        `x      LDRB     r0,[r4,#1]
        0x00018b1a:    7922        "y      LDRB     r2,[r4,#4]
        0x00018b1c:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018b1e:    78e3        .x      LDRB     r3,[r4,#3]
        0x00018b20:    f0020201    ....    AND      r2,r2,#1
        0x00018b24:    f000007f    ....    AND      r0,r0,#0x7f
        0x00018b28:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00018b2c:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00018b30:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018b34:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018b38:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00018b3c:    7920         y      LDRB     r0,[r4,#4]
        0x00018b3e:    f2400138    @.8.    MOVW     r1,#0x38
        0x00018b42:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018b46:    7108        .q      STRB     r0,[r1,#4]
        0x00018b48:    6820         h      LDR      r0,[r4,#0]
        0x00018b4a:    6008        .`      STR      r0,[r1,#0]
        0x00018b4c:    e003        ..      B        0x18b56 ; am_hal_daxi_config + 158
        0x00018b4e:    bf00        ..      NOP      
        0x00018b50:    2006        .       MOVS     r0,#6
        0x00018b52:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00018b56:    6828        (h      LDR      r0,[r5,#0]
        0x00018b58:    9800        ..      LDR      r0,[sp,#0]
        0x00018b5a:    f000fa8d    ....    BL       am_hal_interrupt_master_set ; 0x19078
        0x00018b5e:    2000        .       MOVS     r0,#0
        0x00018b60:    b002        ..      ADD      sp,sp,#8
        0x00018b62:    bd70        p.      POP      {r4-r6,pc}
    am_hal_daxi_control
        0x00018b64:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018b66:    b084        ..      SUB      sp,sp,#0x10
        0x00018b68:    2803        .(      CMP      r0,#3
        0x00018b6a:    d817        ..      BHI      0x18b9c ; am_hal_daxi_control + 56
        0x00018b6c:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018b70:    7c461a02    ..F|    DCD    2084968962
    $t.10
        0x00018b74:    2054        T       MOVS     r0,#0x54
        0x00018b76:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018b7a:    f8501c04    P...    LDR      r1,[r0,#-4]
