
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57828 (0x0000e1e4)
    Section header offset: 57860 (0x0000e204)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19608 bytes (13816 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13648 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001708    ....    DCD    268441352
        0x000187a0:    6801        .h      LDR      r1,[r0,#0]
        0x000187a2:    f0410101    A...    ORR      r1,r1,#1
        0x000187a6:    6001        .`      STR      r1,[r0,#0]
        0x000187a8:    2108        .!      MOVS     r1,#8
        0x000187aa:    f6c40100    ....    MOVT     r1,#0x4800
        0x000187ae:    6808        .h      LDR      r0,[r1,#0]
        0x000187b0:    f0400201    @...    ORR      r2,r0,#1
        0x000187b4:    2000        .       MOVS     r0,#0
        0x000187b6:    600a        .`      STR      r2,[r1,#0]
        0x000187b8:    4770        pG      BX       lr
        0x000187ba:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x000187bc:    b570        p.      PUSH     {r4-r6,lr}
        0x000187be:    b082        ..      SUB      sp,sp,#8
        0x000187c0:    2654        T&      MOVS     r6,#0x54
        0x000187c2:    2500        .%      MOVS     r5,#0
        0x000187c4:    4604        .F      MOV      r4,r0
        0x000187c6:    f6c40600    ....    MOVT     r6,#0x4800
        0x000187ca:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000187ce:    f000facd    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x000187d2:    9000        ..      STR      r0,[sp,#0]
        0x000187d4:    f000faca    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x000187d8:    9001        ..      STR      r0,[sp,#4]
        0x000187da:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x000187de:    0740        @.      LSLS     r0,r0,#29
        0x000187e0:    d418        ..      BMI      0x18814 ; am_hal_daxi_config + 88
        0x000187e2:    f3bf8f4f    ..O.    DSB      
        0x000187e6:    6830        0h      LDR      r0,[r6,#0]
        0x000187e8:    f0400001    @...    ORR      r0,r0,#1
        0x000187ec:    6030        0`      STR      r0,[r6,#0]
        0x000187ee:    6828        (h      LDR      r0,[r5,#0]
        0x000187f0:    6830        0h      LDR      r0,[r6,#0]
        0x000187f2:    0740        @.      LSLS     r0,r0,#29
        0x000187f4:    d409        ..      BMI      0x1880a ; am_hal_daxi_config + 78
        0x000187f6:    6830        0h      LDR      r0,[r6,#0]
        0x000187f8:    0740        @.      LSLS     r0,r0,#29
        0x000187fa:    bf5c        \.      ITT      PL
        0x000187fc:    6830        0h      LDRPL    r0,[r6,#0]
        0x000187fe:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00018802:    d402        ..      BMI      0x1880a ; am_hal_daxi_config + 78
        0x00018804:    6830        0h      LDR      r0,[r6,#0]
        0x00018806:    0740        @.      LSLS     r0,r0,#29
        0x00018808:    d5f2        ..      BPL      0x187f0 ; am_hal_daxi_config + 52
        0x0001880a:    6830        0h      LDR      r0,[r6,#0]
        0x0001880c:    f0400002    @...    ORR      r0,r0,#2
        0x00018810:    6030        0`      STR      r0,[r6,#0]
        0x00018812:    6828        (h      LDR      r0,[r5,#0]
        0x00018814:    9801        ..      LDR      r0,[sp,#4]
        0x00018816:    f000fab1    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x0001881a:    b1dc        ..      CBZ      r4,0x18854 ; am_hal_daxi_config + 152
        0x0001881c:    7860        `x      LDRB     r0,[r4,#1]
        0x0001881e:    7922        "y      LDRB     r2,[r4,#4]
        0x00018820:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018822:    78e3        .x      LDRB     r3,[r4,#3]
        0x00018824:    f0020201    ....    AND      r2,r2,#1
        0x00018828:    f000007f    ....    AND      r0,r0,#0x7f
        0x0001882c:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00018830:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00018834:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018838:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001883c:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00018840:    7920         y      LDRB     r0,[r4,#4]
        0x00018842:    f2400138    @.8.    MOVW     r1,#0x38
        0x00018846:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001884a:    7108        .q      STRB     r0,[r1,#4]
        0x0001884c:    6820         h      LDR      r0,[r4,#0]
        0x0001884e:    6008        .`      STR      r0,[r1,#0]
        0x00018850:    e003        ..      B        0x1885a ; am_hal_daxi_config + 158
        0x00018852:    bf00        ..      NOP      
        0x00018854:    2006        .       MOVS     r0,#6
        0x00018856:    f8460c04    F...    STR      r0,[r6,#-4]
        0x0001885a:    6828        (h      LDR      r0,[r5,#0]
        0x0001885c:    9800        ..      LDR      r0,[sp,#0]
        0x0001885e:    f000fa8d    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018862:    2000        .       MOVS     r0,#0
        0x00018864:    b002        ..      ADD      sp,sp,#8
        0x00018866:    bd70        p.      POP      {r4-r6,pc}
    am_hal_daxi_control
        0x00018868:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001886a:    b084        ..      SUB      sp,sp,#0x10
        0x0001886c:    2803        .(      CMP      r0,#3
        0x0001886e:    d817        ..      BHI      0x188a0 ; am_hal_daxi_control + 56
        0x00018870:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018874:    7c461a02    ..F|    DCD    2084968962
    $t.10
        0x00018878:    2054        T       MOVS     r0,#0x54
        0x0001887a:    f6c40000    ....    MOVT     r0,#0x4800
        0x0001887e:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x00018882:    0749        I.      LSLS     r1,r1,#29
        0x00018884:    d409        ..      BMI      0x1889a ; am_hal_daxi_control + 50
        0x00018886:    f3bf8f4f    ..O.    DSB      
        0x0001888a:    6801        .h      LDR      r1,[r0,#0]
        0x0001888c:    f0410102    A...    ORR      r1,r1,#2
        0x00018890:    6001        .`      STR      r1,[r0,#0]
        0x00018892:    2000        .       MOVS     r0,#0
        0x00018894:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018898:    6800        .h      LDR      r0,[r0,#0]
        0x0001889a:    2000        .       MOVS     r0,#0
        0x0001889c:    b004        ..      ADD      sp,sp,#0x10
        0x0001889e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000188a0:    2006        .       MOVS     r0,#6
        0x000188a2:    b004        ..      ADD      sp,sp,#0x10
        0x000188a4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000188a6:    bf00        ..      NOP      
        0x000188a8:    2454        T$      MOVS     r4,#0x54
        0x000188aa:    f6c40400    ....    MOVT     r4,#0x4800
        0x000188ae:    f000fa5d    ..].    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x000188b2:    9001        ..      STR      r0,[sp,#4]
        0x000188b4:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x000188b8:    0740        @.      LSLS     r0,r0,#29
        0x000188ba:    d41b        ..      BMI      0x188f4 ; am_hal_daxi_control + 140
        0x000188bc:    f3bf8f4f    ..O.    DSB      
        0x000188c0:    6821        !h      LDR      r1,[r4,#0]
        0x000188c2:    2000        .       MOVS     r0,#0
        0x000188c4:    f0410101    A...    ORR      r1,r1,#1
        0x000188c8:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000188cc:    6021        !`      STR      r1,[r4,#0]
        0x000188ce:    6801        .h      LDR      r1,[r0,#0]
        0x000188d0:    6821        !h      LDR      r1,[r4,#0]
        0x000188d2:    0749        I.      LSLS     r1,r1,#29
        0x000188d4:    d409        ..      BMI      0x188ea ; am_hal_daxi_control + 130
        0x000188d6:    6821        !h      LDR      r1,[r4,#0]
        0x000188d8:    0749        I.      LSLS     r1,r1,#29
        0x000188da:    bf5c        \.      ITT      PL
        0x000188dc:    6821        !h      LDRPL    r1,[r4,#0]
        0x000188de:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x000188e2:    d402        ..      BMI      0x188ea ; am_hal_daxi_control + 130
        0x000188e4:    6821        !h      LDR      r1,[r4,#0]
        0x000188e6:    0749        I.      LSLS     r1,r1,#29
        0x000188e8:    d5f2        ..      BPL      0x188d0 ; am_hal_daxi_control + 104
        0x000188ea:    6821        !h      LDR      r1,[r4,#0]
        0x000188ec:    f0410102    A...    ORR      r1,r1,#2
        0x000188f0:    6021        !`      STR      r1,[r4,#0]
        0x000188f2:    6800        .h      LDR      r0,[r0,#0]
        0x000188f4:    9801        ..      LDR      r0,[sp,#4]
        0x000188f6:    f000fa41    ..A.    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x000188fa:    2000        .       MOVS     r0,#0
        0x000188fc:    b004        ..      ADD      sp,sp,#0x10
        0x000188fe:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018900:    2454        T$      MOVS     r4,#0x54
        0x00018902:    2500        .%      MOVS     r5,#0
        0x00018904:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018908:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x0001890c:    f000fa2e    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018910:    9002        ..      STR      r0,[sp,#8]
        0x00018912:    f000fa2b    ..+.    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018916:    9003        ..      STR      r0,[sp,#0xc]
        0x00018918:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x0001891c:    0740        @.      LSLS     r0,r0,#29
        0x0001891e:    d418        ..      BMI      0x18952 ; am_hal_daxi_control + 234
        0x00018920:    f3bf8f4f    ..O.    DSB      
        0x00018924:    6820         h      LDR      r0,[r4,#0]
        0x00018926:    f0400001    @...    ORR      r0,r0,#1
        0x0001892a:    6020         `      STR      r0,[r4,#0]
        0x0001892c:    6828        (h      LDR      r0,[r5,#0]
        0x0001892e:    6820         h      LDR      r0,[r4,#0]
        0x00018930:    0740        @.      LSLS     r0,r0,#29
        0x00018932:    d409        ..      BMI      0x18948 ; am_hal_daxi_control + 224
        0x00018934:    6820         h      LDR      r0,[r4,#0]
        0x00018936:    0740        @.      LSLS     r0,r0,#29
        0x00018938:    bf5c        \.      ITT      PL
        0x0001893a:    6820         h      LDRPL    r0,[r4,#0]
        0x0001893c:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00018940:    d402        ..      BMI      0x18948 ; am_hal_daxi_control + 224
        0x00018942:    6820         h      LDR      r0,[r4,#0]
        0x00018944:    0740        @.      LSLS     r0,r0,#29
        0x00018946:    d5f2        ..      BPL      0x1892e ; am_hal_daxi_control + 198
        0x00018948:    6820         h      LDR      r0,[r4,#0]
        0x0001894a:    f0400002    @...    ORR      r0,r0,#2
        0x0001894e:    6020         `      STR      r0,[r4,#0]
        0x00018950:    6828        (h      LDR      r0,[r5,#0]
        0x00018952:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018954:    f000fa12    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018958:    2006        .       MOVS     r0,#6
        0x0001895a:    f8440c04    D...    STR      r0,[r4,#-4]
        0x0001895e:    6828        (h      LDR      r0,[r5,#0]
        0x00018960:    9802        ..      LDR      r0,[sp,#8]
        0x00018962:    f000fa0b    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018966:    2000        .       MOVS     r0,#0
        0x00018968:    b004        ..      ADD      sp,sp,#0x10
        0x0001896a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001896c:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018970:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018974:    f7ffff22    ..".    BL       am_hal_daxi_config ; 0x187bc
        0x00018978:    2000        .       MOVS     r0,#0
        0x0001897a:    b004        ..      ADD      sp,sp,#0x10
        0x0001897c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001897e:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x00018980:    b510        ..      PUSH     {r4,lr}
        0x00018982:    f2410108    A...    MOV      r1,#0x1008
        0x00018986:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001898a:    6809        .h      LDR      r1,[r1,#0]
        0x0001898c:    02c9        ..      LSLS     r1,r1,#11
        0x0001898e:    d507        ..      BPL      0x189a0 ; am_hal_dcu_get + 32
        0x00018990:    4604        .F      MOV      r4,r0
        0x00018992:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018996:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001899a:    6800        .h      LDR      r0,[r0,#0]
        0x0001899c:    07c0        ..      LSLS     r0,r0,#31
        0x0001899e:    d101        ..      BNE      0x189a4 ; am_hal_dcu_get + 36
        0x000189a0:    2007        .       MOVS     r0,#7
        0x000189a2:    bd10        ..      POP      {r4,pc}
        0x000189a4:    f2400000    @...    MOVW     r0,#0
        0x000189a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000189ac:    6801        .h      LDR      r1,[r0,#0]
        0x000189ae:    2205        ."      MOVS     r2,#5
        0x000189b0:    6808        .h      LDR      r0,[r1,#0]
        0x000189b2:    6849        Ih      LDR      r1,[r1,#4]
        0x000189b4:    f002f99e    ....    BL       get_ui32_dcu_mask ; 0x1acf4
        0x000189b8:    6020         `      STR      r0,[r4,#0]
        0x000189ba:    2000        .       MOVS     r0,#0
        0x000189bc:    bd10        ..      POP      {r4,pc}
        0x000189be:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x000189c0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000189c2:    b081        ..      SUB      sp,sp,#4
        0x000189c4:    f2410208    A...    MOV      r2,#0x1008
        0x000189c8:    f2c40202    ....    MOVT     r2,#0x4002
        0x000189cc:    6812        .h      LDR      r2,[r2,#0]
        0x000189ce:    02d2        ..      LSLS     r2,r2,#11
        0x000189d0:    d516        ..      BPL      0x18a00 ; am_hal_dcu_update + 64
        0x000189d2:    f640257c    @.|%    MOV      r5,#0xa7c
        0x000189d6:    f2c4050c    ....    MOVT     r5,#0x400c
        0x000189da:    4604        .F      MOV      r4,r0
        0x000189dc:    6828        (h      LDR      r0,[r5,#0]
        0x000189de:    07c0        ..      LSLS     r0,r0,#31
        0x000189e0:    d00e        ..      BEQ      0x18a00 ; am_hal_dcu_update + 64
        0x000189e2:    4608        .F      MOV      r0,r1
        0x000189e4:    f001ff74    ..t.    BL       get_raw_dcu_mask ; 0x1a8d0
        0x000189e8:    f2400c00    @...    MOVW     r12,#0
        0x000189ec:    f2c10c00    ....    MOVT     r12,#0x1000
        0x000189f0:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x000189f4:    681a        .h      LDR      r2,[r3,#0]
        0x000189f6:    685b        [h      LDR      r3,[r3,#4]
        0x000189f8:    4002        .@      ANDS     r2,r2,r0
        0x000189fa:    400b        .@      ANDS     r3,r3,r1
        0x000189fc:    431a        .C      ORRS     r2,r2,r3
        0x000189fe:    d003        ..      BEQ      0x18a08 ; am_hal_dcu_update + 72
        0x00018a00:    2007        .       MOVS     r0,#7
        0x00018a02:    b001        ..      ADD      sp,sp,#4
        0x00018a04:    bdf0        ..      POP      {r4-r7,pc}
        0x00018a06:    bf00        ..      NOP      
        0x00018a08:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00018a0c:    2610        .&      MOVS     r6,#0x10
        0x00018a0e:    6813        .h      LDR      r3,[r2,#0]
        0x00018a10:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00018a14:    2c00        .,      CMP      r4,#0
        0x00018a16:    bf18        ..      IT       NE
        0x00018a18:    2608        .&      MOVNE    r6,#8
        0x00018a1a:    eb0c0406    ....    ADD      r4,r12,r6
        0x00018a1e:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00018a22:    6864        dh      LDR      r4,[r4,#4]
        0x00018a24:    ea230700    #...    BIC      r7,r3,r0
        0x00018a28:    ea2e0301    ....    BIC      r3,lr,r1
        0x00018a2c:    4030        0@      ANDS     r0,r0,r6
        0x00018a2e:    4021        !@      ANDS     r1,r1,r4
        0x00018a30:    4419        .D      ADD      r1,r1,r3
        0x00018a32:    4438        8D      ADD      r0,r0,r7
        0x00018a34:    6010        .`      STR      r0,[r2,#0]
        0x00018a36:    6051        Q`      STR      r1,[r2,#4]
        0x00018a38:    6828        (h      LDR      r0,[r5,#0]
        0x00018a3a:    07c0        ..      LSLS     r0,r0,#31
        0x00018a3c:    d10e        ..      BNE      0x18a5c ; am_hal_dcu_update + 156
        0x00018a3e:    6828        (h      LDR      r0,[r5,#0]
        0x00018a40:    07c0        ..      LSLS     r0,r0,#31
        0x00018a42:    bf04        ..      ITT      EQ
        0x00018a44:    6828        (h      LDREQ    r0,[r5,#0]
        0x00018a46:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00018a4a:    d107        ..      BNE      0x18a5c ; am_hal_dcu_update + 156
        0x00018a4c:    6828        (h      LDR      r0,[r5,#0]
        0x00018a4e:    07c0        ..      LSLS     r0,r0,#31
        0x00018a50:    f04f0000    O...    MOV      r0,#0
        0x00018a54:    d0f0        ..      BEQ      0x18a38 ; am_hal_dcu_update + 120
        0x00018a56:    b001        ..      ADD      sp,sp,#4
        0x00018a58:    bdf0        ..      POP      {r4-r7,pc}
        0x00018a5a:    bf00        ..      NOP      
        0x00018a5c:    2000        .       MOVS     r0,#0
        0x00018a5e:    b001        ..      ADD      sp,sp,#4
        0x00018a60:    bdf0        ..      POP      {r4-r7,pc}
        0x00018a62:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00018a64:    f2410100    A...    MOVW     r1,#0x1000
        0x00018a68:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018a6c:    6809        .h      LDR      r1,[r1,#0]
        0x00018a6e:    2205        ."      MOVS     r2,#5
        0x00018a70:    f0010118    ....    AND      r1,r1,#0x18
        0x00018a74:    2910        .)      CMP      r1,#0x10
        0x00018a76:    bf08        ..      IT       EQ
        0x00018a78:    2206        ."      MOVEQ    r2,#6
        0x00018a7a:    fa00f002    ....    LSL      r0,r0,r2
        0x00018a7e:    f04f010f    O...    MOV      r1,#0xf
        0x00018a82:    bf08        ..      IT       EQ
        0x00018a84:    2115        .!      MOVEQ    r1,#0x15
        0x00018a86:    4281        .B      CMP      r1,r0
        0x00018a88:    bf28        (.      IT       CS
        0x00018a8a:    4770        pG      BXCS     lr
        0x00018a8c:    1a40        @.      SUBS     r0,r0,r1
        0x00018a8e:    f24b4114    K..A    MOV      r1,#0xb414
        0x00018a92:    f2c00101    ....    MOVT     r1,#1
        0x00018a96:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018a98:    4708        .G      BX       r1
        0x00018a9a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018a9c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018aa0:    b081        ..      SUB      sp,sp,#4
        0x00018aa2:    460d        .F      MOV      r5,r1
        0x00018aa4:    6809        .h      LDR      r1,[r1,#0]
        0x00018aa6:    4011        .@      ANDS     r1,r1,r2
        0x00018aa8:    4299        .B      CMP      r1,r3
        0x00018aaa:    d01b        ..      BEQ      0x18ae4 ; am_hal_delay_us_status_change + 72
        0x00018aac:    f24b4114    K..A    MOV      r1,#0xb414
        0x00018ab0:    f2c00101    ....    MOVT     r1,#1
        0x00018ab4:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018ab6:    f2410900    A...    MOVW     r9,#0x1000
        0x00018aba:    4698        .F      MOV      r8,r3
        0x00018abc:    4616        .F      MOV      r6,r2
        0x00018abe:    1c44        D.      ADDS     r4,r0,#1
        0x00018ac0:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018ac4:    3c01        .<      SUBS     r4,#1
        0x00018ac6:    d011        ..      BEQ      0x18aec ; am_hal_delay_us_status_change + 80
        0x00018ac8:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018acc:    f0000018    ....    AND      r0,r0,#0x18
        0x00018ad0:    2810        .(      CMP      r0,#0x10
        0x00018ad2:    f04f0011    O...    MOV      r0,#0x11
        0x00018ad6:    bf08        ..      IT       EQ
        0x00018ad8:    202b        +       MOVEQ    r0,#0x2b
        0x00018ada:    47b8        .G      BLX      r7
        0x00018adc:    6828        (h      LDR      r0,[r5,#0]
        0x00018ade:    4030        0@      ANDS     r0,r0,r6
        0x00018ae0:    4540        @E      CMP      r0,r8
        0x00018ae2:    d1ef        ..      BNE      0x18ac4 ; am_hal_delay_us_status_change + 40
        0x00018ae4:    2000        .       MOVS     r0,#0
        0x00018ae6:    b001        ..      ADD      sp,sp,#4
        0x00018ae8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018aec:    2004        .       MOVS     r0,#4
        0x00018aee:    b001        ..      ADD      sp,sp,#4
        0x00018af0:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018af4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018af8:    b081        ..      SUB      sp,sp,#4
        0x00018afa:    4615        .F      MOV      r5,r2
        0x00018afc:    f24b4214    K..B    MOV      r2,#0xb414
        0x00018b00:    460e        .F      MOV      r6,r1
        0x00018b02:    f2c00201    ....    MOVT     r2,#1
        0x00018b06:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018b08:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018b0c:    6832        2h      LDR      r2,[r6,#0]
        0x00018b0e:    461c        .F      MOV      r4,r3
        0x00018b10:    2900        .)      CMP      r1,#0
        0x00018b12:    ea020105    ....    AND      r1,r2,r5
        0x00018b16:    d019        ..      BEQ      0x18b4c ; am_hal_delay_us_status_check + 88
        0x00018b18:    42a1        .B      CMP      r1,r4
        0x00018b1a:    d02f        /.      BEQ      0x18b7c ; am_hal_delay_us_status_check + 136
        0x00018b1c:    f2410800    A...    MOVW     r8,#0x1000
        0x00018b20:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018b24:    1c47        G.      ADDS     r7,r0,#1
        0x00018b26:    bf00        ..      NOP      
        0x00018b28:    3f01        .?      SUBS     r7,#1
        0x00018b2a:    d02b        +.      BEQ      0x18b84 ; am_hal_delay_us_status_check + 144
        0x00018b2c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018b30:    f0000018    ....    AND      r0,r0,#0x18
        0x00018b34:    2810        .(      CMP      r0,#0x10
        0x00018b36:    f04f0011    O...    MOV      r0,#0x11
        0x00018b3a:    bf08        ..      IT       EQ
        0x00018b3c:    202b        +       MOVEQ    r0,#0x2b
        0x00018b3e:    47c8        .G      BLX      r9
        0x00018b40:    6830        0h      LDR      r0,[r6,#0]
        0x00018b42:    4028        (@      ANDS     r0,r0,r5
        0x00018b44:    42a0        .B      CMP      r0,r4
        0x00018b46:    d1ef        ..      BNE      0x18b28 ; am_hal_delay_us_status_check + 52
        0x00018b48:    e018        ..      B        0x18b7c ; am_hal_delay_us_status_check + 136
        0x00018b4a:    bf00        ..      NOP      
        0x00018b4c:    42a1        .B      CMP      r1,r4
        0x00018b4e:    d115        ..      BNE      0x18b7c ; am_hal_delay_us_status_check + 136
        0x00018b50:    f2410800    A...    MOVW     r8,#0x1000
        0x00018b54:    f2c40802    ....    MOVT     r8,#0x4002
        0x00018b58:    1c47        G.      ADDS     r7,r0,#1
        0x00018b5a:    bf00        ..      NOP      
        0x00018b5c:    3f01        .?      SUBS     r7,#1
        0x00018b5e:    d011        ..      BEQ      0x18b84 ; am_hal_delay_us_status_check + 144
        0x00018b60:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018b64:    f0000018    ....    AND      r0,r0,#0x18
        0x00018b68:    2810        .(      CMP      r0,#0x10
        0x00018b6a:    f04f0011    O...    MOV      r0,#0x11
        0x00018b6e:    bf08        ..      IT       EQ
        0x00018b70:    202b        +       MOVEQ    r0,#0x2b
        0x00018b72:    47c8        .G      BLX      r9
        0x00018b74:    6830        0h      LDR      r0,[r6,#0]
        0x00018b76:    4028        (@      ANDS     r0,r0,r5
        0x00018b78:    42a0        .B      CMP      r0,r4
        0x00018b7a:    d0ef        ..      BEQ      0x18b5c ; am_hal_delay_us_status_check + 104
        0x00018b7c:    2000        .       MOVS     r0,#0
        0x00018b7e:    b001        ..      ADD      sp,sp,#4
        0x00018b80:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018b84:    2004        .       MOVS     r0,#4
        0x00018b86:    b001        ..      ADD      sp,sp,#4
        0x00018b88:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00018b8c:    2800        .(      CMP      r0,#0
        0x00018b8e:    bf04        ..      ITT      EQ
        0x00018b90:    2006        .       MOVEQ    r0,#6
        0x00018b92:    4770        pG      BXEQ     lr
        0x00018b94:    2180        .!      MOVS     r1,#0x80
        0x00018b96:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018b9a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018b9c:    f0020301    ....    AND      r3,r2,#1
        0x00018ba0:    7003        .p      STRB     r3,[r0,#0]
        0x00018ba2:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018ba6:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018baa:    7203        .r      STRB     r3,[r0,#8]
        0x00018bac:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018bae:    684a        Jh      LDR      r2,[r1,#4]
        0x00018bb0:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018bb2:    680a        .h      LDR      r2,[r1,#0]
        0x00018bb4:    6843        Ch      LDR      r3,[r0,#4]
        0x00018bb6:    431a        .C      ORRS     r2,r2,r3
        0x00018bb8:    6042        B`      STR      r2,[r0,#4]
        0x00018bba:    6889        .h      LDR      r1,[r1,#8]
        0x00018bbc:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018bbe:    4311        .C      ORRS     r1,r1,r2
        0x00018bc0:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018bc2:    2000        .       MOVS     r0,#0
        0x00018bc4:    4770        pG      BX       lr
        0x00018bc6:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00018bc8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018bca:    b084        ..      SUB      sp,sp,#0x10
        0x00018bcc:    287f        .(      CMP      r0,#0x7f
        0x00018bce:    9103        ..      STR      r1,[sp,#0xc]
        0x00018bd0:    d904        ..      BLS      0x18bdc ; am_hal_gpio_pinconfig + 20
        0x00018bd2:    2405        .$      MOVS     r4,#5
        0x00018bd4:    4620         F      MOV      r0,r4
        0x00018bd6:    b004        ..      ADD      sp,sp,#0x10
        0x00018bd8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bda:    bf00        ..      NOP      
        0x00018bdc:    f24b32f8    K..2    MOV      r2,#0xb3f8
