
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 108000 (0x0001a5e0)
    Section header offset: 108032 (0x0001a600)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66400 bytes (34640 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 34444 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007c90    .|..    DCD    268467344
        0x00019a02:    b118        ..      CBZ      r0,0x19a0c ; am_devices_mspi_psram_aps12808l_id + 328
        0x00019a04:    e7ff        ..      B        0x19a06 ; am_devices_mspi_psram_aps12808l_id + 322
        0x00019a06:    2001        .       MOVS     r0,#1
        0x00019a08:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019a0a:    e0a5        ..      B        0x19b58 ; am_devices_mspi_psram_aps12808l_id + 660
        0x00019a0c:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019a0e:    f88d001d    ....    STRB     r0,[sp,#0x1d]
        0x00019a12:    e7ff        ..      B        0x19a14 ; am_devices_mspi_psram_aps12808l_id + 336
        0x00019a14:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019a16:    466a        jF      MOV      r2,sp
        0x00019a18:    2104        .!      MOVS     r1,#4
        0x00019a1a:    6051        Q`      STR      r1,[r2,#4]
        0x00019a1c:    a908        ..      ADD      r1,sp,#0x20
        0x00019a1e:    6011        .`      STR      r1,[r2,#0]
        0x00019a20:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019a24:    2301        .#      MOVS     r3,#1
        0x00019a26:    461a        .F      MOV      r2,r3
        0x00019a28:    f7fffa54    ..T.    BL       am_device_command_read ; 0x18ed4
        0x00019a2c:    9009        ..      STR      r0,[sp,#0x24]
        0x00019a2e:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019a30:    b118        ..      CBZ      r0,0x19a3a ; am_devices_mspi_psram_aps12808l_id + 374
        0x00019a32:    e7ff        ..      B        0x19a34 ; am_devices_mspi_psram_aps12808l_id + 368
        0x00019a34:    2001        .       MOVS     r0,#1
        0x00019a36:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019a38:    e08e        ..      B        0x19b58 ; am_devices_mspi_psram_aps12808l_id + 660
        0x00019a3a:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019a3c:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x00019a40:    f89d001f    ....    LDRB     r0,[sp,#0x1f]
        0x00019a44:    f000001f    ....    AND      r0,r0,#0x1f
        0x00019a48:    280d        .(      CMP      r0,#0xd
        0x00019a4a:    d101        ..      BNE      0x19a50 ; am_devices_mspi_psram_aps12808l_id + 396
        0x00019a4c:    e7ff        ..      B        0x19a4e ; am_devices_mspi_psram_aps12808l_id + 394
        0x00019a4e:    e7ff        ..      B        0x19a50 ; am_devices_mspi_psram_aps12808l_id + 396
        0x00019a50:    e7ff        ..      B        0x19a52 ; am_devices_mspi_psram_aps12808l_id + 398
        0x00019a52:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019a54:    466a        jF      MOV      r2,sp
        0x00019a56:    2104        .!      MOVS     r1,#4
        0x00019a58:    6051        Q`      STR      r1,[r2,#4]
        0x00019a5a:    a908        ..      ADD      r1,sp,#0x20
        0x00019a5c:    6011        .`      STR      r1,[r2,#0]
        0x00019a5e:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019a62:    2201        ."      MOVS     r2,#1
        0x00019a64:    2302        .#      MOVS     r3,#2
        0x00019a66:    f7fffa35    ..5.    BL       am_device_command_read ; 0x18ed4
        0x00019a6a:    9009        ..      STR      r0,[sp,#0x24]
        0x00019a6c:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019a6e:    b118        ..      CBZ      r0,0x19a78 ; am_devices_mspi_psram_aps12808l_id + 436
        0x00019a70:    e7ff        ..      B        0x19a72 ; am_devices_mspi_psram_aps12808l_id + 430
        0x00019a72:    2001        .       MOVS     r0,#1
        0x00019a74:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019a76:    e06f        o.      B        0x19b58 ; am_devices_mspi_psram_aps12808l_id + 660
        0x00019a78:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019a7a:    f88d001e    ....    STRB     r0,[sp,#0x1e]
        0x00019a7e:    f89d001e    ....    LDRB     r0,[sp,#0x1e]
        0x00019a82:    f0000007    ....    AND      r0,r0,#7
        0x00019a86:    2801        .(      CMP      r0,#1
        0x00019a88:    d101        ..      BNE      0x19a8e ; am_devices_mspi_psram_aps12808l_id + 458
        0x00019a8a:    e7ff        ..      B        0x19a8c ; am_devices_mspi_psram_aps12808l_id + 456
        0x00019a8c:    e01a        ..      B        0x19ac4 ; am_devices_mspi_psram_aps12808l_id + 512
        0x00019a8e:    f89d001e    ....    LDRB     r0,[sp,#0x1e]
        0x00019a92:    f0000007    ....    AND      r0,r0,#7
        0x00019a96:    2803        .(      CMP      r0,#3
        0x00019a98:    d101        ..      BNE      0x19a9e ; am_devices_mspi_psram_aps12808l_id + 474
        0x00019a9a:    e7ff        ..      B        0x19a9c ; am_devices_mspi_psram_aps12808l_id + 472
        0x00019a9c:    e011        ..      B        0x19ac2 ; am_devices_mspi_psram_aps12808l_id + 510
        0x00019a9e:    f89d001e    ....    LDRB     r0,[sp,#0x1e]
        0x00019aa2:    f0000007    ....    AND      r0,r0,#7
        0x00019aa6:    2805        .(      CMP      r0,#5
        0x00019aa8:    d101        ..      BNE      0x19aae ; am_devices_mspi_psram_aps12808l_id + 490
        0x00019aaa:    e7ff        ..      B        0x19aac ; am_devices_mspi_psram_aps12808l_id + 488
        0x00019aac:    e008        ..      B        0x19ac0 ; am_devices_mspi_psram_aps12808l_id + 508
        0x00019aae:    f89d001e    ....    LDRB     r0,[sp,#0x1e]
        0x00019ab2:    f0000007    ....    AND      r0,r0,#7
        0x00019ab6:    2807        .(      CMP      r0,#7
        0x00019ab8:    d101        ..      BNE      0x19abe ; am_devices_mspi_psram_aps12808l_id + 506
        0x00019aba:    e7ff        ..      B        0x19abc ; am_devices_mspi_psram_aps12808l_id + 504
        0x00019abc:    e7ff        ..      B        0x19abe ; am_devices_mspi_psram_aps12808l_id + 506
        0x00019abe:    e7ff        ..      B        0x19ac0 ; am_devices_mspi_psram_aps12808l_id + 508
        0x00019ac0:    e7ff        ..      B        0x19ac2 ; am_devices_mspi_psram_aps12808l_id + 510
        0x00019ac2:    e7ff        ..      B        0x19ac4 ; am_devices_mspi_psram_aps12808l_id + 512
        0x00019ac4:    e7ff        ..      B        0x19ac6 ; am_devices_mspi_psram_aps12808l_id + 514
        0x00019ac6:    2000        .       MOVS     r0,#0
        0x00019ac8:    9006        ..      STR      r0,[sp,#0x18]
        0x00019aca:    9008        ..      STR      r0,[sp,#0x20]
        0x00019acc:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019ace:    466a        jF      MOV      r2,sp
        0x00019ad0:    2104        .!      MOVS     r1,#4
        0x00019ad2:    9105        ..      STR      r1,[sp,#0x14]
        0x00019ad4:    6051        Q`      STR      r1,[r2,#4]
        0x00019ad6:    a908        ..      ADD      r1,sp,#0x20
        0x00019ad8:    9102        ..      STR      r1,[sp,#8]
        0x00019ada:    6011        .`      STR      r1,[r2,#0]
        0x00019adc:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019ae0:    9103        ..      STR      r1,[sp,#0xc]
        0x00019ae2:    2201        ."      MOVS     r2,#1
        0x00019ae4:    9204        ..      STR      r2,[sp,#0x10]
        0x00019ae6:    2303        .#      MOVS     r3,#3
        0x00019ae8:    f7fff9f4    ....    BL       am_device_command_read ; 0x18ed4
        0x00019aec:    9b02        ..      LDR      r3,[sp,#8]
        0x00019aee:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019af0:    9a04        ..      LDR      r2,[sp,#0x10]
        0x00019af2:    f8dde014    ....    LDR      lr,[sp,#0x14]
        0x00019af6:    4684        .F      MOV      r12,r0
        0x00019af8:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019afa:    f8cdc024    ..$.    STR      r12,[sp,#0x24]
        0x00019afe:    f8ddc020    .. .    LDR      r12,[sp,#0x20]
        0x00019b02:    f88dc01d    ....    STRB     r12,[sp,#0x1d]
        0x00019b06:    9008        ..      STR      r0,[sp,#0x20]
        0x00019b08:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019b0a:    46ec        .F      MOV      r12,sp
        0x00019b0c:    f8cce004    ....    STR      lr,[r12,#4]
        0x00019b10:    f8cc3000    ...0    STR      r3,[r12,#0]
        0x00019b14:    2306        .#      MOVS     r3,#6
        0x00019b16:    f7fff9dd    ....    BL       am_device_command_read ; 0x18ed4
        0x00019b1a:    9b02        ..      LDR      r3,[sp,#8]
        0x00019b1c:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019b1e:    9a04        ..      LDR      r2,[sp,#0x10]
        0x00019b20:    f8dde014    ....    LDR      lr,[sp,#0x14]
        0x00019b24:    4684        .F      MOV      r12,r0
        0x00019b26:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019b28:    f8cdc024    ..$.    STR      r12,[sp,#0x24]
        0x00019b2c:    f8ddc020    .. .    LDR      r12,[sp,#0x20]
        0x00019b30:    f88dc01d    ....    STRB     r12,[sp,#0x1d]
        0x00019b34:    9008        ..      STR      r0,[sp,#0x20]
        0x00019b36:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019b38:    46ec        .F      MOV      r12,sp
        0x00019b3a:    f8cce004    ....    STR      lr,[r12,#4]
        0x00019b3e:    f8cc3000    ...0    STR      r3,[r12,#0]
        0x00019b42:    2308        .#      MOVS     r3,#8
        0x00019b44:    f7fff9c6    ....    BL       am_device_command_read ; 0x18ed4
        0x00019b48:    4601        .F      MOV      r1,r0
        0x00019b4a:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019b4c:    9109        ..      STR      r1,[sp,#0x24]
        0x00019b4e:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019b50:    f88d101d    ....    STRB     r1,[sp,#0x1d]
        0x00019b54:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019b56:    e7ff        ..      B        0x19b58 ; am_devices_mspi_psram_aps12808l_id + 660
        0x00019b58:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00019b5a:    b00c        ..      ADD      sp,sp,#0x30
        0x00019b5c:    bd80        ..      POP      {r7,pc}
        0x00019b5e:    0000        ..      MOVS     r0,r0
    am_devices_mspi_psram_aps12808l_reset
        0x00019b60:    b580        ..      PUSH     {r7,lr}
        0x00019b62:    b086        ..      SUB      sp,sp,#0x18
        0x00019b64:    9004        ..      STR      r0,[sp,#0x10]
        0x00019b66:    2300        .#      MOVS     r3,#0
        0x00019b68:    9303        ..      STR      r3,[sp,#0xc]
        0x00019b6a:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019b6c:    466a        jF      MOV      r2,sp
        0x00019b6e:    2102        .!      MOVS     r1,#2
        0x00019b70:    6051        Q`      STR      r1,[r2,#4]
        0x00019b72:    a903        ..      ADD      r1,sp,#0xc
        0x00019b74:    6011        .`      STR      r1,[r2,#0]
        0x00019b76:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00019b7a:    2201        ."      MOVS     r2,#1
        0x00019b7c:    f7fff9e0    ....    BL       am_device_command_write ; 0x18f40
        0x00019b80:    b118        ..      CBZ      r0,0x19b8a ; am_devices_mspi_psram_aps12808l_reset + 42
        0x00019b82:    e7ff        ..      B        0x19b84 ; am_devices_mspi_psram_aps12808l_reset + 36
        0x00019b84:    2001        .       MOVS     r0,#1
        0x00019b86:    9005        ..      STR      r0,[sp,#0x14]
        0x00019b88:    e002        ..      B        0x19b90 ; am_devices_mspi_psram_aps12808l_reset + 48
        0x00019b8a:    2000        .       MOVS     r0,#0
        0x00019b8c:    9005        ..      STR      r0,[sp,#0x14]
        0x00019b8e:    e7ff        ..      B        0x19b90 ; am_devices_mspi_psram_aps12808l_reset + 48
        0x00019b90:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019b92:    b006        ..      ADD      sp,sp,#0x18
        0x00019b94:    bd80        ..      POP      {r7,pc}
        0x00019b96:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x00019b98:    b082        ..      SUB      sp,sp,#8
        0x00019b9a:    9001        ..      STR      r0,[sp,#4]
        0x00019b9c:    9100        ..      STR      r1,[sp,#0]
        0x00019b9e:    9800        ..      LDR      r0,[sp,#0]
        0x00019ba0:    9901        ..      LDR      r1,[sp,#4]
        0x00019ba2:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x00019ba6:    b002        ..      ADD      sp,sp,#8
        0x00019ba8:    4770        pG      BX       lr
        0x00019baa:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x00019bac:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019bae:    b082        ..      SUB      sp,sp,#8
        0x00019bb0:    4604        .F      MOV      r4,r0
        0x00019bb2:    f000fd89    ....    BL       am_hal_interrupt_master_disable ; 0x1a6c8
        0x00019bb6:    9001        ..      STR      r0,[sp,#4]
        0x00019bb8:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00019bbc:    6828        (h      LDR      r0,[r5,#0]
        0x00019bbe:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00019bc2:    6028        (`      STR      r0,[r5,#0]
        0x00019bc4:    9801        ..      LDR      r0,[sp,#4]
        0x00019bc6:    f000fd87    ....    BL       am_hal_interrupt_master_set ; 0x1a6d8
        0x00019bca:    78a1        .x      LDRB     r1,[r4,#2]
        0x00019bcc:    7820         x      LDRB     r0,[r4,#0]
        0x00019bce:    7862        bx      LDRB     r2,[r4,#1]
        0x00019bd0:    0049        I.      LSLS     r1,r1,#1
        0x00019bd2:    b2c9        ..      UXTB     r1,r1
        0x00019bd4:    f0020203    ....    AND      r2,r2,#3
        0x00019bd8:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00019bdc:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00019be0:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00019be4:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00019be8:    2000        .       MOVS     r0,#0
        0x00019bea:    6029        )`      STR      r1,[r5,#0]
        0x00019bec:    b002        ..      ADD      sp,sp,#8
        0x00019bee:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00019bf0:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00019bf4:    6801        .h      LDR      r1,[r0,#0]
        0x00019bf6:    f0410101    A...    ORR      r1,r1,#1
        0x00019bfa:    6001        .`      STR      r1,[r0,#0]
        0x00019bfc:    2108        .!      MOVS     r1,#8
        0x00019bfe:    f6c40100    ....    MOVT     r1,#0x4800
        0x00019c02:    6808        .h      LDR      r0,[r1,#0]
        0x00019c04:    f0400201    @...    ORR      r2,r0,#1
        0x00019c08:    2000        .       MOVS     r0,#0
        0x00019c0a:    600a        .`      STR      r2,[r1,#0]
        0x00019c0c:    4770        pG      BX       lr
        0x00019c0e:    0000        ..      MOVS     r0,r0
    am_hal_cmdq_alloc_block
        0x00019c10:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019c12:    b081        ..      SUB      sp,sp,#4
        0x00019c14:    b3a0        ..      CBZ      r0,0x19c80 ; am_hal_cmdq_alloc_block + 112
        0x00019c16:    4605        .F      MOV      r5,r0
        0x00019c18:    6800        .h      LDR      r0,[r0,#0]
        0x00019c1a:    460f        .F      MOV      r7,r1
        0x00019c1c:    f64c51cd    L..Q    MOV      r1,#0xcdcd
        0x00019c20:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00019c24:    f2c011cd    ....    MOVT     r1,#0x1cd
        0x00019c28:    4288        .B      CMP      r0,r1
        0x00019c2a:    d129        ).      BNE      0x19c80 ; am_hal_cmdq_alloc_block + 112
        0x00019c2c:    4616        .F      MOV      r6,r2
        0x00019c2e:    2a00        .*      CMP      r2,#0
        0x00019c30:    f04f0006    O...    MOV      r0,#6
        0x00019c34:    d051        Q.      BEQ      0x19cda ; am_hal_cmdq_alloc_block + 202
        0x00019c36:    461c        .F      MOV      r4,r3
        0x00019c38:    2b00        .+      CMP      r3,#0
        0x00019c3a:    d04e        N.      BEQ      0x19cda ; am_hal_cmdq_alloc_block + 202
        0x00019c3c:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x00019c40:    4288        .B      CMP      r0,r1
        0x00019c42:    d121        !.      BNE      0x19c88 ; am_hal_cmdq_alloc_block + 120
        0x00019c44:    f000fd40    ..@.    BL       am_hal_interrupt_master_disable ; 0x1a6c8
        0x00019c48:    9000        ..      STR      r0,[sp,#0]
        0x00019c4a:    e9d51008    ....    LDRD     r1,r0,[r5,#0x20]
        0x00019c4e:    e9d00201    ....    LDRD     r0,r2,[r0,#4]
        0x00019c52:    460b        .F      MOV      r3,r1
        0x00019c54:    6812        .h      LDR      r2,[r2,#0]
        0x00019c56:    f3620307    b...    BFI      r3,r2,#0,#8
        0x00019c5a:    4299        .B      CMP      r1,r3
        0x00019c5c:    bfb8        ..      IT       LT
        0x00019c5e:    f5a37380    ...s    SUBLT    r3,r3,#0x100
        0x00019c62:    61eb        .a      STR      r3,[r5,#0x1c]
        0x00019c64:    6800        .h      LDR      r0,[r0,#0]
        0x00019c66:    60e8        .`      STR      r0,[r5,#0xc]
        0x00019c68:    9800        ..      LDR      r0,[sp,#0]
        0x00019c6a:    f000fd35    ..5.    BL       am_hal_interrupt_master_set ; 0x1a6d8
        0x00019c6e:    e9d51007    ....    LDRD     r1,r0,[r5,#0x1c]
        0x00019c72:    31fe        .1      ADDS     r1,r1,#0xfe
        0x00019c74:    4281        .B      CMP      r1,r0
        0x00019c76:    da0b        ..      BGE      0x19c90 ; am_hal_cmdq_alloc_block + 128
        0x00019c78:    2005        .       MOVS     r0,#5
        0x00019c7a:    b001        ..      ADD      sp,sp,#4
        0x00019c7c:    bdf0        ..      POP      {r4-r7,pc}
        0x00019c7e:    bf00        ..      NOP      
        0x00019c80:    2002        .       MOVS     r0,#2
        0x00019c82:    b001        ..      ADD      sp,sp,#4
        0x00019c84:    bdf0        ..      POP      {r4-r7,pc}
        0x00019c86:    bf00        ..      NOP      
        0x00019c88:    2007        .       MOVS     r0,#7
        0x00019c8a:    b001        ..      ADD      sp,sp,#4
        0x00019c8c:    bdf0        ..      POP      {r4-r7,pc}
        0x00019c8e:    bf00        ..      NOP      
        0x00019c90:    e9d53103    ...1    LDRD     r3,r1,[r5,#0xc]
        0x00019c94:    00fa        ..      LSLS     r2,r7,#3
        0x00019c96:    4299        .B      CMP      r1,r3
        0x00019c98:    d204        ..      BCS      0x19ca4 ; am_hal_cmdq_alloc_block + 148
        0x00019c9a:    1857        W.      ADDS     r7,r2,r1
        0x00019c9c:    3708        .7      ADDS     r7,r7,#8
        0x00019c9e:    429f        .B      CMP      r7,r3
        0x00019ca0:    d2ea        ..      BCS      0x19c78 ; am_hal_cmdq_alloc_block + 104
        0x00019ca2:    e013        ..      B        0x19ccc ; am_hal_cmdq_alloc_block + 188
        0x00019ca4:    eb020c01    ....    ADD      r12,r2,r1
        0x00019ca8:    f8d5e008    ....    LDR      lr,[r5,#8]
        0x00019cac:    f10c0710    ....    ADD      r7,r12,#0x10
        0x00019cb0:    4577        wE      CMP      r7,lr
        0x00019cb2:    d90b        ..      BLS      0x19ccc ; am_hal_cmdq_alloc_block + 188
        0x00019cb4:    f8d5c004    ....    LDR      r12,[r5,#4]
        0x00019cb8:    eb02070c    ....    ADD      r7,r2,r12
        0x00019cbc:    3708        .7      ADDS     r7,r7,#8
        0x00019cbe:    429f        .B      CMP      r7,r3
        0x00019cc0:    d2da        ..      BCS      0x19c78 ; am_hal_cmdq_alloc_block + 104
        0x00019cc2:    6a6b        kj      LDR      r3,[r5,#0x24]
        0x00019cc4:    685b        [h      LDR      r3,[r3,#4]
        0x00019cc6:    e9c13c00    ...<    STRD     r3,r12,[r1,#0]
        0x00019cca:    4661        aF      MOV      r1,r12
        0x00019ccc:    3001        .0      ADDS     r0,#1
        0x00019cce:    6228        (b      STR      r0,[r5,#0x20]
        0x00019cd0:    6020         `      STR      r0,[r4,#0]
        0x00019cd2:    1888        ..      ADDS     r0,r1,r2
        0x00019cd4:    6168        ha      STR      r0,[r5,#0x14]
        0x00019cd6:    2000        .       MOVS     r0,#0
        0x00019cd8:    6031        1`      STR      r1,[r6,#0]
        0x00019cda:    b001        ..      ADD      sp,sp,#4
        0x00019cdc:    bdf0        ..      POP      {r4-r7,pc}
        0x00019cde:    0000        ..      MOVS     r0,r0
    am_hal_cmdq_disable
        0x00019ce0:    b1c0        ..      CBZ      r0,0x19d14 ; am_hal_cmdq_disable + 52
        0x00019ce2:    6801        .h      LDR      r1,[r0,#0]
        0x00019ce4:    f64c53cd    L..S    MOV      r3,#0xcdcd
        0x00019ce8:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x00019cec:    f2c013cd    ....    MOVT     r3,#0x1cd
        0x00019cf0:    429a        .B      CMP      r2,r3
        0x00019cf2:    d10f        ..      BNE      0x19d14 ; am_hal_cmdq_disable + 52
        0x00019cf4:    0189        ..      LSLS     r1,r1,#6
        0x00019cf6:    bf5c        \.      ITT      PL
        0x00019cf8:    2000        .       MOVPL    r0,#0
        0x00019cfa:    4770        pG      BXPL     lr
        0x00019cfc:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019cfe:    6809        .h      LDR      r1,[r1,#0]
        0x00019d00:    680a        .h      LDR      r2,[r1,#0]
        0x00019d02:    f0220201    "...    BIC      r2,r2,#1
        0x00019d06:    600a        .`      STR      r2,[r1,#0]
        0x00019d08:    6801        .h      LDR      r1,[r0,#0]
        0x00019d0a:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00019d0e:    6001        .`      STR      r1,[r0,#0]
        0x00019d10:    2000        .       MOVS     r0,#0
        0x00019d12:    4770        pG      BX       lr
        0x00019d14:    2002        .       MOVS     r0,#2
        0x00019d16:    4770        pG      BX       lr
    am_hal_cmdq_enable
        0x00019d18:    b510        ..      PUSH     {r4,lr}
        0x00019d1a:    b318        ..      CBZ      r0,0x19d64 ; am_hal_cmdq_enable + 76
        0x00019d1c:    4604        .F      MOV      r4,r0
        0x00019d1e:    6800        .h      LDR      r0,[r0,#0]
        0x00019d20:    f64c52cd    L..R    MOV      r2,#0xcdcd
        0x00019d24:    f020417e     .~A    BIC      r1,r0,#0xfe000000
        0x00019d28:    f2c012cd    ....    MOVT     r2,#0x1cd
        0x00019d2c:    4291        .B      CMP      r1,r2
        0x00019d2e:    d119        ..      BNE      0x19d64 ; am_hal_cmdq_enable + 76
        0x00019d30:    0180        ..      LSLS     r0,r0,#6
        0x00019d32:    bf44        D.      ITT      MI
        0x00019d34:    2000        .       MOVMI    r0,#0
        0x00019d36:    bd10        ..      POPMI    {r4,pc}
        0x00019d38:    68a0        .h      LDR      r0,[r4,#8]
        0x00019d3a:    2100        .!      MOVS     r1,#0
        0x00019d3c:    f2c10106    ....    MOVT     r1,#0x1006
        0x00019d40:    4288        .B      CMP      r0,r1
        0x00019d42:    d303        ..      BCC      0x19d4c ; am_hal_cmdq_enable + 52
        0x00019d44:    2001        .       MOVS     r0,#1
        0x00019d46:    2100        .!      MOVS     r1,#0
        0x00019d48:    f000fa52    ..R.    BL       am_hal_daxi_control ; 0x1a1f0
        0x00019d4c:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019d4e:    6800        .h      LDR      r0,[r0,#0]
        0x00019d50:    6801        .h      LDR      r1,[r0,#0]
        0x00019d52:    f0410101    A...    ORR      r1,r1,#1
        0x00019d56:    6001        .`      STR      r1,[r0,#0]
        0x00019d58:    6820         h      LDR      r0,[r4,#0]
        0x00019d5a:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x00019d5e:    6020         `      STR      r0,[r4,#0]
        0x00019d60:    2000        .       MOVS     r0,#0
        0x00019d62:    bd10        ..      POP      {r4,pc}
        0x00019d64:    2002        .       MOVS     r0,#2
        0x00019d66:    bd10        ..      POP      {r4,pc}
    am_hal_cmdq_error_resume
        0x00019d68:    b580        ..      PUSH     {r7,lr}
        0x00019d6a:    2800        .(      CMP      r0,#0
        0x00019d6c:    d048        H.      BEQ      0x19e00 ; am_hal_cmdq_error_resume + 152
        0x00019d6e:    6801        .h      LDR      r1,[r0,#0]
        0x00019d70:    f64c53cd    L..S    MOV      r3,#0xcdcd
        0x00019d74:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x00019d78:    f2c013cd    ....    MOVT     r3,#0x1cd
        0x00019d7c:    429a        .B      CMP      r2,r3
        0x00019d7e:    d13f        ?.      BNE      0x19e00 ; am_hal_cmdq_error_resume + 152
        0x00019d80:    0189        ..      LSLS     r1,r1,#6
        0x00019d82:    bf5c        \.      ITT      PL
        0x00019d84:    2000        .       MOVPL    r0,#0
        0x00019d86:    bd80        ..      POPPL    {r7,pc}
        0x00019d88:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019d8a:    e8915008    ...P    LDM      r1,{r3,r12,lr}
        0x00019d8e:    6819        .h      LDR      r1,[r3,#0]
        0x00019d90:    f0210101    !...    BIC      r1,r1,#1
        0x00019d94:    6019        .`      STR      r1,[r3,#0]
        0x00019d96:    f8dc3000    ...0    LDR      r3,[r12,#0]
        0x00019d9a:    6819        .h      LDR      r1,[r3,#0]
        0x00019d9c:    f0210201    !...    BIC      r2,r1,#1
        0x00019da0:    4572        rE      CMP      r2,lr
        0x00019da2:    d023        #.      BEQ      0x19dec ; am_hal_cmdq_error_resume + 132
        0x00019da4:    4561        aE      CMP      r1,r12
        0x00019da6:    bf14        ..      ITE      NE
        0x00019da8:    3308        .3      ADDNE    r3,r3,#8
        0x00019daa:    685b        [h      LDREQ    r3,[r3,#4]
        0x00019dac:    6819        .h      LDR      r1,[r3,#0]
        0x00019dae:    f0210201    !...    BIC      r2,r1,#1
        0x00019db2:    4572        rE      CMP      r2,lr
        0x00019db4:    d01a        ..      BEQ      0x19dec ; am_hal_cmdq_error_resume + 132
        0x00019db6:    4561        aE      CMP      r1,r12
        0x00019db8:    bf0c        ..      ITE      EQ
        0x00019dba:    685b        [h      LDREQ    r3,[r3,#4]
        0x00019dbc:    3308        .3      ADDNE    r3,r3,#8
        0x00019dbe:    6819        .h      LDR      r1,[r3,#0]
        0x00019dc0:    f0210201    !...    BIC      r2,r1,#1
        0x00019dc4:    4572        rE      CMP      r2,lr
        0x00019dc6:    d011        ..      BEQ      0x19dec ; am_hal_cmdq_error_resume + 132
        0x00019dc8:    4561        aE      CMP      r1,r12
        0x00019dca:    bf0c        ..      ITE      EQ
        0x00019dcc:    685b        [h      LDREQ    r3,[r3,#4]
        0x00019dce:    3308        .3      ADDNE    r3,r3,#8
