
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 82728 (0x00014328)
    Section header offset: 82760 (0x00014348)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27992 bytes (17936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017a0    ....    DCD    268441504
        0x00019564:    b143        C.      CBZ      r3,0x19578 ; am_hal_itm_print + 32
        0x00019566:    7893        .x      LDRB     r3,[r2,#2]
        0x00019568:    b153        S.      CBZ      r3,0x19580 ; am_hal_itm_print + 40
        0x0001956a:    78d3        .x      LDRB     r3,[r2,#3]
        0x0001956c:    b333        3.      CBZ      r3,0x195bc ; am_hal_itm_print + 100
        0x0001956e:    7912        .y      LDRB     r2,[r2,#4]
        0x00019570:    3104        .1      ADDS     r1,#4
        0x00019572:    2a00        .*      CMP      r2,#0
        0x00019574:    d1f4        ..      BNE      0x19560 ; am_hal_itm_print + 8
        0x00019576:    e004        ..      B        0x19582 ; am_hal_itm_print + 42
        0x00019578:    3101        .1      ADDS     r1,#1
        0x0001957a:    b919        ..      CBNZ     r1,0x19584 ; am_hal_itm_print + 44
        0x0001957c:    e021        !.      B        0x195c2 ; am_hal_itm_print + 106
        0x0001957e:    bf00        ..      NOP      
        0x00019580:    3102        .1      ADDS     r1,#2
        0x00019582:    b1f1        ..      CBZ      r1,0x195c2 ; am_hal_itm_print + 106
        0x00019584:    f0110e03    ....    ANDS     lr,r1,#3
        0x00019588:    f1a10c01    ....    SUB      r12,r1,#1
        0x0001958c:    d040        @.      BEQ      0x19610 ; am_hal_itm_print + 184
        0x0001958e:    7802        .x      LDRB     r2,[r0,#0]
        0x00019590:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019594:    681c        .h      LDR      r4,[r3,#0]
        0x00019596:    b934        4.      CBNZ     r4,0x195a6 ; am_hal_itm_print + 78
        0x00019598:    681c        .h      LDR      r4,[r3,#0]
        0x0001959a:    b924        $.      CBNZ     r4,0x195a6 ; am_hal_itm_print + 78
        0x0001959c:    681c        .h      LDR      r4,[r3,#0]
        0x0001959e:    b914        ..      CBNZ     r4,0x195a6 ; am_hal_itm_print + 78
        0x000195a0:    681c        .h      LDR      r4,[r3,#0]
        0x000195a2:    2c00        .,      CMP      r4,#0
        0x000195a4:    d0f6        ..      BEQ      0x19594 ; am_hal_itm_print + 60
        0x000195a6:    1c44        D.      ADDS     r4,r0,#1
        0x000195a8:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000195ac:    f1be0f01    ....    CMP      lr,#1
        0x000195b0:    701a        .p      STRB     r2,[r3,#0]
        0x000195b2:    d107        ..      BNE      0x195c4 ; am_hal_itm_print + 108
        0x000195b4:    4661        aF      MOV      r1,r12
        0x000195b6:    4620         F      MOV      r0,r4
        0x000195b8:    e02a        *.      B        0x19610 ; am_hal_itm_print + 184
        0x000195ba:    bf00        ..      NOP      
        0x000195bc:    3103        .1      ADDS     r1,#3
        0x000195be:    2900        .)      CMP      r1,#0
        0x000195c0:    d1e0        ..      BNE      0x19584 ; am_hal_itm_print + 44
        0x000195c2:    bd10        ..      POP      {r4,pc}
        0x000195c4:    7822        "x      LDRB     r2,[r4,#0]
        0x000195c6:    bf00        ..      NOP      
        0x000195c8:    681c        .h      LDR      r4,[r3,#0]
        0x000195ca:    b934        4.      CBNZ     r4,0x195da ; am_hal_itm_print + 130
        0x000195cc:    681c        .h      LDR      r4,[r3,#0]
        0x000195ce:    b924        $.      CBNZ     r4,0x195da ; am_hal_itm_print + 130
        0x000195d0:    681c        .h      LDR      r4,[r3,#0]
        0x000195d2:    b914        ..      CBNZ     r4,0x195da ; am_hal_itm_print + 130
        0x000195d4:    681c        .h      LDR      r4,[r3,#0]
        0x000195d6:    2c00        .,      CMP      r4,#0
        0x000195d8:    d0f6        ..      BEQ      0x195c8 ; am_hal_itm_print + 112
        0x000195da:    1c84        ..      ADDS     r4,r0,#2
        0x000195dc:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000195e0:    f1be0f02    ....    CMP      lr,#2
        0x000195e4:    701a        .p      STRB     r2,[r3,#0]
        0x000195e6:    d103        ..      BNE      0x195f0 ; am_hal_itm_print + 152
        0x000195e8:    3902        .9      SUBS     r1,#2
        0x000195ea:    4620         F      MOV      r0,r4
        0x000195ec:    e010        ..      B        0x19610 ; am_hal_itm_print + 184
        0x000195ee:    bf00        ..      NOP      
        0x000195f0:    7822        "x      LDRB     r2,[r4,#0]
        0x000195f2:    bf00        ..      NOP      
        0x000195f4:    681c        .h      LDR      r4,[r3,#0]
        0x000195f6:    b934        4.      CBNZ     r4,0x19606 ; am_hal_itm_print + 174
        0x000195f8:    681c        .h      LDR      r4,[r3,#0]
        0x000195fa:    b924        $.      CBNZ     r4,0x19606 ; am_hal_itm_print + 174
        0x000195fc:    681c        .h      LDR      r4,[r3,#0]
        0x000195fe:    b914        ..      CBNZ     r4,0x19606 ; am_hal_itm_print + 174
        0x00019600:    681c        .h      LDR      r4,[r3,#0]
        0x00019602:    2c00        .,      CMP      r4,#0
        0x00019604:    d0f6        ..      BEQ      0x195f4 ; am_hal_itm_print + 156
        0x00019606:    3003        .0      ADDS     r0,#3
        0x00019608:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001960c:    3903        .9      SUBS     r1,#3
        0x0001960e:    701a        .p      STRB     r2,[r3,#0]
        0x00019610:    f1bc0f03    ....    CMP      r12,#3
        0x00019614:    bf38        8.      IT       CC
        0x00019616:    bd10        ..      POPCC    {r4,pc}
        0x00019618:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001961c:    e004        ..      B        0x19628 ; am_hal_itm_print + 208
        0x0001961e:    bf00        ..      NOP      
        0x00019620:    3004        .0      ADDS     r0,#4
        0x00019622:    3904        .9      SUBS     r1,#4
        0x00019624:    7013        .p      STRB     r3,[r2,#0]
        0x00019626:    d0cc        ..      BEQ      0x195c2 ; am_hal_itm_print + 106
        0x00019628:    7803        .x      LDRB     r3,[r0,#0]
        0x0001962a:    bf00        ..      NOP      
        0x0001962c:    6814        .h      LDR      r4,[r2,#0]
        0x0001962e:    b934        4.      CBNZ     r4,0x1963e ; am_hal_itm_print + 230
        0x00019630:    6814        .h      LDR      r4,[r2,#0]
        0x00019632:    b924        $.      CBNZ     r4,0x1963e ; am_hal_itm_print + 230
        0x00019634:    6814        .h      LDR      r4,[r2,#0]
        0x00019636:    b914        ..      CBNZ     r4,0x1963e ; am_hal_itm_print + 230
        0x00019638:    6814        .h      LDR      r4,[r2,#0]
        0x0001963a:    2c00        .,      CMP      r4,#0
        0x0001963c:    d0f6        ..      BEQ      0x1962c ; am_hal_itm_print + 212
        0x0001963e:    7013        .p      STRB     r3,[r2,#0]
        0x00019640:    7843        Cx      LDRB     r3,[r0,#1]
        0x00019642:    bf00        ..      NOP      
        0x00019644:    6814        .h      LDR      r4,[r2,#0]
        0x00019646:    b934        4.      CBNZ     r4,0x19656 ; am_hal_itm_print + 254
        0x00019648:    6814        .h      LDR      r4,[r2,#0]
        0x0001964a:    b924        $.      CBNZ     r4,0x19656 ; am_hal_itm_print + 254
        0x0001964c:    6814        .h      LDR      r4,[r2,#0]
        0x0001964e:    b914        ..      CBNZ     r4,0x19656 ; am_hal_itm_print + 254
        0x00019650:    6814        .h      LDR      r4,[r2,#0]
        0x00019652:    2c00        .,      CMP      r4,#0
        0x00019654:    d0f6        ..      BEQ      0x19644 ; am_hal_itm_print + 236
        0x00019656:    7013        .p      STRB     r3,[r2,#0]
        0x00019658:    7883        .x      LDRB     r3,[r0,#2]
        0x0001965a:    bf00        ..      NOP      
        0x0001965c:    6814        .h      LDR      r4,[r2,#0]
        0x0001965e:    b934        4.      CBNZ     r4,0x1966e ; am_hal_itm_print + 278
        0x00019660:    6814        .h      LDR      r4,[r2,#0]
        0x00019662:    b924        $.      CBNZ     r4,0x1966e ; am_hal_itm_print + 278
        0x00019664:    6814        .h      LDR      r4,[r2,#0]
        0x00019666:    b914        ..      CBNZ     r4,0x1966e ; am_hal_itm_print + 278
        0x00019668:    6814        .h      LDR      r4,[r2,#0]
        0x0001966a:    2c00        .,      CMP      r4,#0
        0x0001966c:    d0f6        ..      BEQ      0x1965c ; am_hal_itm_print + 260
        0x0001966e:    7013        .p      STRB     r3,[r2,#0]
        0x00019670:    78c3        .x      LDRB     r3,[r0,#3]
        0x00019672:    bf00        ..      NOP      
        0x00019674:    6814        .h      LDR      r4,[r2,#0]
        0x00019676:    2c00        .,      CMP      r4,#0
        0x00019678:    d1d2        ..      BNE      0x19620 ; am_hal_itm_print + 200
        0x0001967a:    6814        .h      LDR      r4,[r2,#0]
        0x0001967c:    2c00        .,      CMP      r4,#0
        0x0001967e:    d1cf        ..      BNE      0x19620 ; am_hal_itm_print + 200
        0x00019680:    6814        .h      LDR      r4,[r2,#0]
        0x00019682:    2c00        .,      CMP      r4,#0
        0x00019684:    d1cc        ..      BNE      0x19620 ; am_hal_itm_print + 200
        0x00019686:    6814        .h      LDR      r4,[r2,#0]
        0x00019688:    2c00        .,      CMP      r4,#0
        0x0001968a:    d0f3        ..      BEQ      0x19674 ; am_hal_itm_print + 284
        0x0001968c:    e7c8        ..      B        0x19620 ; am_hal_itm_print + 200
        0x0001968e:    0000        ..      MOVS     r0,r0
    am_hal_mcuctrl_control
        0x00019690:    b570        p.      PUSH     {r4-r6,lr}
        0x00019692:    b082        ..      SUB      sp,sp,#8
        0x00019694:    2805        .(      CMP      r0,#5
        0x00019696:    f2008159    ..Y.    BHI.W    0x1994c ; am_hal_mcuctrl_control + 700
        0x0001969a:    460c        .F      MOV      r4,r1
        0x0001969c:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.2
        0x000196a0:    00180006    ....    DCD    1572870
        0x000196a4:    009a0034    4...    DCD    10092596
        0x000196a8:    013a00ee    ..:.    DCD    20578542
    $t.3
        0x000196ac:    f7ffff1c    ....    BL       am_hal_interrupt_master_disable ; 0x194e8
        0x000196b0:    9000        ..      STR      r0,[sp,#0]
        0x000196b2:    f240102c    @.,.    MOVW     r0,#0x12c
        0x000196b6:    f2c40002    ....    MOVT     r0,#0x4002
        0x000196ba:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x000196be:    9101        ..      STR      r1,[sp,#4]
        0x000196c0:    9901        ..      LDR      r1,[sp,#4]
        0x000196c2:    f021011f    !...    BIC      r1,r1,#0x1f
        0x000196c6:    9101        ..      STR      r1,[sp,#4]
        0x000196c8:    9901        ..      LDR      r1,[sp,#4]
        0x000196ca:    f0410119    A...    ORR      r1,r1,#0x19
        0x000196ce:    e010        ..      B        0x196f2 ; am_hal_mcuctrl_control + 98
        0x000196d0:    f7ffff0a    ....    BL       am_hal_interrupt_master_disable ; 0x194e8
        0x000196d4:    9000        ..      STR      r0,[sp,#0]
        0x000196d6:    f240102c    @.,.    MOVW     r0,#0x12c
        0x000196da:    f2c40002    ....    MOVT     r0,#0x4002
        0x000196de:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x000196e2:    9101        ..      STR      r1,[sp,#4]
        0x000196e4:    9901        ..      LDR      r1,[sp,#4]
        0x000196e6:    f021011f    !...    BIC      r1,r1,#0x1f
        0x000196ea:    9101        ..      STR      r1,[sp,#4]
        0x000196ec:    9901        ..      LDR      r1,[sp,#4]
        0x000196ee:    f0410118    A...    ORR      r1,r1,#0x18
        0x000196f2:    9101        ..      STR      r1,[sp,#4]
        0x000196f4:    9901        ..      LDR      r1,[sp,#4]
        0x000196f6:    f8401c0c    @...    STR      r1,[r0,#-0xc]
        0x000196fa:    9800        ..      LDR      r0,[sp,#0]
        0x000196fc:    f7fffefc    ....    BL       am_hal_interrupt_master_set ; 0x194f8
        0x00019700:    2000        .       MOVS     r0,#0
        0x00019702:    b002        ..      ADD      sp,sp,#8
        0x00019704:    bd70        p.      POP      {r4-r6,pc}
        0x00019706:    bf00        ..      NOP      
        0x00019708:    2c00        .,      CMP      r4,#0
        0x0001970a:    f000811f    ....    BEQ.W    0x1994c ; am_hal_mcuctrl_control + 700
        0x0001970e:    f240152c    @.,.    MOVW     r5,#0x12c
        0x00019712:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019716:    f7fffee7    ....    BL       am_hal_interrupt_master_disable ; 0x194e8
        0x0001971a:    f2401c28    @.(.    MOVW     r12,#0x128
        0x0001971e:    9001        ..      STR      r0,[sp,#4]
        0x00019720:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019724:    7922        "y      LDRB     r2,[r4,#4]
        0x00019726:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001972a:    2a00        .*      CMP      r2,#0
        0x0001972c:    460a        .F      MOV      r2,r1
        0x0001972e:    d017        ..      BEQ      0x19760 ; am_hal_mcuctrl_control + 208
        0x00019730:    6822        "h      LDR      r2,[r4,#0]
        0x00019732:    79e3        .y      LDRB     r3,[r4,#7]
        0x00019734:    ea420001    B...    ORR      r0,r2,r1
        0x00019738:    2b00        .+      CMP      r3,#0
        0x0001973a:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001973e:    f8dc0004    ....    LDR      r0,[r12,#4]
        0x00019742:    bf0c        ..      ITE      EQ
        0x00019744:    ea200202     ...    BICEQ    r2,r0,r2
        0x00019748:    4302        .C      ORRNE    r2,r2,r0
        0x0001974a:    f8cc2004    ...     STR      r2,[r12,#4]
        0x0001974e:    6828        (h      LDR      r0,[r5,#0]
        0x00019750:    2a00        .*      CMP      r2,#0
        0x00019752:    f0200080     ...    BIC      r0,r0,#0x80
        0x00019756:    bf18        ..      IT       NE
        0x00019758:    3080        .0      ADDNE    r0,r0,#0x80
        0x0001975a:    6028        (`      STR      r0,[r5,#0]
        0x0001975c:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019760:    b901        ..      CBNZ     r1,0x19764 ; am_hal_mcuctrl_control + 212
        0x00019762:    b91a        ..      CBNZ     r2,0x1976c ; am_hal_mcuctrl_control + 220
        0x00019764:    79a0        .y      LDRB     r0,[r4,#6]
        0x00019766:    2800        .(      CMP      r0,#0
        0x00019768:    f00080ce    ....    BEQ.W    0x19908 ; am_hal_mcuctrl_control + 632
        0x0001976c:    2001        .       MOVS     r0,#1
        0x0001976e:    f88c0008    ....    STRB     r0,[r12,#8]
        0x00019772:    f2400030    @.0.    MOVW     r0,#0x30
        0x00019776:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001977a:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x0001977e:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019782:    f000000f    ....    AND      r0,r0,#0xf
        0x00019786:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001978a:    f6484100    H..A    MOVW     r1,#0x8c00
        0x0001978e:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00019792:    4308        .C      ORRS     r0,r0,r1
        0x00019794:    f8450c04    E...    STR      r0,[r5,#-4]
        0x00019798:    6828        (h      LDR      r0,[r5,#0]
        0x0001979a:    f0200022     .".    BIC      r0,r0,#0x22
        0x0001979e:    1c81        ..      ADDS     r1,r0,#2
        0x000197a0:    6029        )`      STR      r1,[r5,#0]
        0x000197a2:    f0400103    @...    ORR      r1,r0,#3
        0x000197a6:    6029        )`      STR      r1,[r5,#0]
        0x000197a8:    f0400113    @...    ORR      r1,r0,#0x13
        0x000197ac:    f040001b    @...    ORR      r0,r0,#0x1b
        0x000197b0:    6029        )`      STR      r1,[r5,#0]
        0x000197b2:    6028        (`      STR      r0,[r5,#0]
        0x000197b4:    2005        .       MOVS     r0,#5
        0x000197b6:    f7fffa2f    ../.    BL       am_hal_delay_us ; 0x18c18
        0x000197ba:    6828        (h      LDR      r0,[r5,#0]
        0x000197bc:    7961        ay      LDRB     r1,[r4,#5]
        0x000197be:    f4407280    @..r    ORR      r2,r0,#0x100
        0x000197c2:    f0220219    "...    BIC      r2,r2,#0x19
        0x000197c6:    2900        .)      CMP      r1,#0
        0x000197c8:    bf08        ..      IT       EQ
        0x000197ca:    f0200210     ...    BICEQ    r2,r0,#0x10
        0x000197ce:    602a        *`      STR      r2,[r5,#0]
        0x000197d0:    e09a        ..      B        0x19908 ; am_hal_mcuctrl_control + 632
        0x000197d2:    bf00        ..      NOP      
        0x000197d4:    2c00        .,      CMP      r4,#0
        0x000197d6:    f00080b9    ....    BEQ.W    0x1994c ; am_hal_mcuctrl_control + 700
        0x000197da:    f240162c    @.,.    MOVW     r6,#0x12c
        0x000197de:    f2c40602    ....    MOVT     r6,#0x4002
        0x000197e2:    f7fffe81    ....    BL       am_hal_interrupt_master_disable ; 0x194e8
        0x000197e6:    f2401128    @.(.    MOVW     r1,#0x128
        0x000197ea:    9001        ..      STR      r0,[sp,#4]
        0x000197ec:    f2c10100    ....    MOVT     r1,#0x1000
        0x000197f0:    7922        "y      LDRB     r2,[r4,#4]
        0x000197f2:    6808        .h      LDR      r0,[r1,#0]
        0x000197f4:    2a00        .*      CMP      r2,#0
        0x000197f6:    4602        .F      MOV      r2,r0
        0x000197f8:    d013        ..      BEQ      0x19822 ; am_hal_mcuctrl_control + 402
        0x000197fa:    6822        "h      LDR      r2,[r4,#0]
        0x000197fc:    79e3        .y      LDRB     r3,[r4,#7]
        0x000197fe:    ea420500    B...    ORR      r5,r2,r0
        0x00019802:    2b00        .+      CMP      r3,#0
        0x00019804:    600d        .`      STR      r5,[r1,#0]
        0x00019806:    684b        Kh      LDR      r3,[r1,#4]
        0x00019808:    bf0c        ..      ITE      EQ
        0x0001980a:    ea230202    #...    BICEQ    r2,r3,r2
        0x0001980e:    431a        .C      ORRNE    r2,r2,r3
        0x00019810:    604a        J`      STR      r2,[r1,#4]
        0x00019812:    6833        3h      LDR      r3,[r6,#0]
        0x00019814:    2a00        .*      CMP      r2,#0
        0x00019816:    f0230380    #...    BIC      r3,r3,#0x80
        0x0001981a:    bf18        ..      IT       NE
        0x0001981c:    3380        .3      ADDNE    r3,r3,#0x80
        0x0001981e:    6033        3`      STR      r3,[r6,#0]
        0x00019820:    680a        .h      LDR      r2,[r1,#0]
        0x00019822:    b900        ..      CBNZ     r0,0x19826 ; am_hal_mcuctrl_control + 406
        0x00019824:    b912        ..      CBNZ     r2,0x1982c ; am_hal_mcuctrl_control + 412
        0x00019826:    79a0        .y      LDRB     r0,[r4,#6]
        0x00019828:    2800        .(      CMP      r0,#0
        0x0001982a:    d06d        m.      BEQ      0x19908 ; am_hal_mcuctrl_control + 632
        0x0001982c:    f2400030    @.0.    MOVW     r0,#0x30
        0x00019830:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019834:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x00019838:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001983c:    f000000f    ....    AND      r0,r0,#0xf
        0x00019840:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019844:    f6484100    H..A    MOVW     r1,#0x8c00
        0x00019848:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x0001984c:    4308        .C      ORRS     r0,r0,r1
        0x0001984e:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00019852:    6830        0h      LDR      r0,[r6,#0]
        0x00019854:    f0400122    @.".    ORR      r1,r0,#0x22
        0x00019858:    6031        1`      STR      r1,[r6,#0]
        0x0001985a:    f0400123    @.#.    ORR      r1,r0,#0x23
        0x0001985e:    6031        1`      STR      r1,[r6,#0]
        0x00019860:    7961        ay      LDRB     r1,[r4,#5]
        0x00019862:    f4407291    @..r    ORR      r2,r0,#0x122
        0x00019866:    f0220201    "...    BIC      r2,r2,#1
        0x0001986a:    f040000b    @...    ORR      r0,r0,#0xb
        0x0001986e:    2900        .)      CMP      r1,#0
        0x00019870:    bf08        ..      IT       EQ
        0x00019872:    f0200220     . .    BICEQ    r2,r0,#0x20
        0x00019876:    6032        2`      STR      r2,[r6,#0]
        0x00019878:    e046        F.      B        0x19908 ; am_hal_mcuctrl_control + 632
        0x0001987a:    bf00        ..      NOP      
        0x0001987c:    2c00        .,      CMP      r4,#0
        0x0001987e:    d065        e.      BEQ      0x1994c ; am_hal_mcuctrl_control + 700
        0x00019880:    f240152c    @.,.    MOVW     r5,#0x12c
        0x00019884:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019888:    f7fffe2e    ....    BL       am_hal_interrupt_master_disable ; 0x194e8
        0x0001988c:    9001        ..      STR      r0,[sp,#4]
        0x0001988e:    7920         y      LDRB     r0,[r4,#4]
        0x00019890:    b1b8        ..      CBZ      r0,0x198c2 ; am_hal_mcuctrl_control + 562
        0x00019892:    f2401128    @.(.    MOVW     r1,#0x128
        0x00019896:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001989a:    6820         h      LDR      r0,[r4,#0]
        0x0001989c:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x000198a0:    4382        .C      BICS     r2,r2,r0
        0x000198a2:    600a        .`      STR      r2,[r1,#0]
        0x000198a4:    79e2        .y      LDRB     r2,[r4,#7]
        0x000198a6:    ea430600    C...    ORR      r6,r3,r0
        0x000198aa:    2a00        .*      CMP      r2,#0
        0x000198ac:    bf08        ..      IT       EQ
        0x000198ae:    ea230600    #...    BICEQ    r6,r3,r0
        0x000198b2:    604e        N`      STR      r6,[r1,#4]
        0x000198b4:    6828        (h      LDR      r0,[r5,#0]
        0x000198b6:    2e00        ..      CMP      r6,#0
        0x000198b8:    f0200080     ...    BIC      r0,r0,#0x80
        0x000198bc:    bf18        ..      IT       NE
        0x000198be:    3080        .0      ADDNE    r0,r0,#0x80
        0x000198c0:    6028        (`      STR      r0,[r5,#0]
        0x000198c2:    f2401028    @.(.    MOVW     r0,#0x128
        0x000198c6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000198ca:    6801        .h      LDR      r1,[r0,#0]
        0x000198cc:    b109        ..      CBZ      r1,0x198d2 ; am_hal_mcuctrl_control + 578
        0x000198ce:    79a1        .y      LDRB     r1,[r4,#6]
        0x000198d0:    b1d1        ..      CBZ      r1,0x19908 ; am_hal_mcuctrl_control + 632
        0x000198d2:    2100        .!      MOVS     r1,#0
        0x000198d4:    7201        .r      STRB     r1,[r0,#8]
        0x000198d6:    6001        .`      STR      r1,[r0,#0]
        0x000198d8:    f2400030    @.0.    MOVW     r0,#0x30
        0x000198dc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000198e0:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x000198e4:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x000198e8:    f000000f    ....    AND      r0,r0,#0xf
        0x000198ec:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x000198f0:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x000198f4:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x000198f8:    f8450c04    E...    STR      r0,[r5,#-4]
        0x000198fc:    6828        (h      LDR      r0,[r5,#0]
        0x000198fe:    f240112b    @.+.    MOV      r1,#0x12b
        0x00019902:    4388        .C      BICS     r0,r0,r1
        0x00019904:    3002        .0      ADDS     r0,#2
        0x00019906:    6028        (`      STR      r0,[r5,#0]
        0x00019908:    9801        ..      LDR      r0,[sp,#4]
        0x0001990a:    f7fffdf5    ....    BL       am_hal_interrupt_master_set ; 0x194f8
        0x0001990e:    2000        .       MOVS     r0,#0
        0x00019910:    b002        ..      ADD      sp,sp,#8
        0x00019912:    bd70        p.      POP      {r4-r6,pc}
        0x00019914:    b1d4        ..      CBZ      r4,0x1994c ; am_hal_mcuctrl_control + 700
        0x00019916:    f2401028    @.(.    MOVW     r0,#0x128
        0x0001991a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001991e:    6841        Ah      LDR      r1,[r0,#4]
        0x00019920:    7822        "x      LDRB     r2,[r4,#0]
        0x00019922:    f4213100    !..1    BIC      r1,r1,#0x20000
        0x00019926:    2a00        .*      CMP      r2,#0
        0x00019928:    bf18        ..      IT       NE
        0x0001992a:    f5013100    ...1    ADDNE    r1,r1,#0x20000
        0x0001992e:    6041        A`      STR      r1,[r0,#4]
        0x00019930:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00019934:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019938:    6802        .h      LDR      r2,[r0,#0]
        0x0001993a:    2900        .)      CMP      r1,#0
        0x0001993c:    f0220280    "...    BIC      r2,r2,#0x80
        0x00019940:    bf18        ..      IT       NE
        0x00019942:    3280        .2      ADDNE    r2,r2,#0x80
        0x00019944:    6002        .`      STR      r2,[r0,#0]
        0x00019946:    2000        .       MOVS     r0,#0
        0x00019948:    b002        ..      ADD      sp,sp,#8
        0x0001994a:    bd70        p.      POP      {r4-r6,pc}
        0x0001994c:    2006        .       MOVS     r0,#6
        0x0001994e:    b002        ..      ADD      sp,sp,#8
        0x00019950:    bd70        p.      POP      {r4-r6,pc}
        0x00019952:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_periph_disable
        0x00019954:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019958:    b083        ..      SUB      sp,sp,#0xc
        0x0001995a:    2818        .(      CMP      r0,#0x18
        0x0001995c:    d904        ..      BLS      0x19968 ; am_hal_pwrctrl_periph_disable + 20
        0x0001995e:    2406        .$      MOVS     r4,#6
        0x00019960:    4620         F      MOV      r0,r4
        0x00019962:    b003        ..      ADD      sp,sp,#0xc
        0x00019964:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019968:    f64b71b4    K..q    MOV      r1,#0xbfb4
        0x0001996c:    f2c00101    ....    MOVT     r1,#1
        0x00019970:    0102        ..      LSLS     r2,r0,#4
        0x00019972:    f8518002    Q...    LDR      r8,[r1,r2]
        0x00019976:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x0001997a:    686f        oh      LDR      r7,[r5,#4]
        0x0001997c:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019980:    4239        9B      TST      r1,r7
        0x00019982:    d076        v.      BEQ      0x19a72 ; am_hal_pwrctrl_periph_disable + 286
        0x00019984:    2812        .(      CMP      r0,#0x12
        0x00019986:    d12d        -.      BNE      0x199e4 ; am_hal_pwrctrl_periph_disable + 144
        0x00019988:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x0001998c:    f2c4060c    ....    MOVT     r6,#0x400c
        0x00019990:    6830        0h      LDR      r0,[r6,#0]
        0x00019992:    28c0        .(      CMP      r0,#0xc0
        0x00019994:    d126        &.      BNE      0x199e4 ; am_hal_pwrctrl_periph_disable + 144
        0x00019996:    f6402980    @..)    MOVW     r9,#0xa80
        0x0001999a:    f2c4090c    ....    MOVT     r9,#0x400c
        0x0001999e:    f1a90104    ....    SUB      r1,r9,#4
        0x000199a2:    2064        d       MOVS     r0,#0x64
