
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 68048 (0x000109d0)
    Section header offset: 68080 (0x000109f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23360 bytes (15904 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d50    P...    DCD    268442960
        0x00019446:    b001        ..      ADD      sp,sp,#4
        0x00019448:    4770        pG      BX       lr
        0x0001944a:    bf00        ..      NOP      
        0x0001944c:    2007        .       MOVS     r0,#7
        0x0001944e:    b001        ..      ADD      sp,sp,#4
        0x00019450:    4770        pG      BX       lr
        0x00019452:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_write
        0x00019454:    b510        ..      PUSH     {r4,lr}
        0x00019456:    b082        ..      SUB      sp,sp,#8
        0x00019458:    2905        .)      CMP      r1,#5
        0x0001945a:    d813        ..      BHI      0x19484 ; am_hal_gpio_state_write + 48
        0x0001945c:    4604        .F      MOV      r4,r0
        0x0001945e:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00019462:    1503        ..      DCW    5379
        0x00019464:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00019468:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001946c:    2101        .!      MOVS     r1,#1
        0x0001946e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019472:    fa01f000    ....    LSL      r0,r1,r0
        0x00019476:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001947a:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001947e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019482:    6208        .b      STR      r0,[r1,#0x20]
        0x00019484:    2000        .       MOVS     r0,#0
        0x00019486:    b002        ..      ADD      sp,sp,#8
        0x00019488:    bd10        ..      POP      {r4,pc}
        0x0001948a:    bf00        ..      NOP      
        0x0001948c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019490:    2101        .!      MOVS     r1,#1
        0x00019492:    f2402214    @.."    MOVW     r2,#0x214
        0x00019496:    fa01f000    ....    LSL      r0,r1,r0
        0x0001949a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001949e:    f2c40201    ....    MOVT     r2,#0x4001
        0x000194a2:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000194a6:    6108        .a      STR      r0,[r1,#0x10]
        0x000194a8:    2000        .       MOVS     r0,#0
        0x000194aa:    b002        ..      ADD      sp,sp,#8
        0x000194ac:    bd10        ..      POP      {r4,pc}
        0x000194ae:    bf00        ..      NOP      
        0x000194b0:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x19560
        0x000194b4:    f2402314    @..#    MOVW     r3,#0x214
        0x000194b8:    9001        ..      STR      r0,[sp,#4]
        0x000194ba:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x000194be:    f2c40301    ....    MOVT     r3,#0x4001
        0x000194c2:    f004001f    ....    AND      r0,r4,#0x1f
        0x000194c6:    2101        .!      MOVS     r1,#1
        0x000194c8:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x000194cc:    fa01f000    ....    LSL      r0,r1,r0
        0x000194d0:    4060        `@      EORS     r0,r0,r4
        0x000194d2:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x000194d6:    9801        ..      LDR      r0,[sp,#4]
        0x000194d8:    f000f84a    ..J.    BL       am_hal_interrupt_master_set ; 0x19570
        0x000194dc:    2000        .       MOVS     r0,#0
        0x000194de:    b002        ..      ADD      sp,sp,#8
        0x000194e0:    bd10        ..      POP      {r4,pc}
        0x000194e2:    bf00        ..      NOP      
        0x000194e4:    f004001f    ....    AND      r0,r4,#0x1f
        0x000194e8:    2101        .!      MOVS     r1,#1
        0x000194ea:    f2402214    @.."    MOVW     r2,#0x214
        0x000194ee:    fa01f000    ....    LSL      r0,r1,r0
        0x000194f2:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000194f6:    f2c40201    ....    MOVT     r2,#0x4001
        0x000194fa:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000194fe:    6508        .e      STR      r0,[r1,#0x50]
        0x00019500:    2000        .       MOVS     r0,#0
        0x00019502:    b002        ..      ADD      sp,sp,#8
        0x00019504:    bd10        ..      POP      {r4,pc}
        0x00019506:    bf00        ..      NOP      
        0x00019508:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001950c:    2101        .!      MOVS     r1,#1
        0x0001950e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019512:    fa01f000    ....    LSL      r0,r1,r0
        0x00019516:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001951a:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001951e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019522:    6408        .d      STR      r0,[r1,#0x40]
        0x00019524:    2000        .       MOVS     r0,#0
        0x00019526:    b002        ..      ADD      sp,sp,#8
        0x00019528:    bd10        ..      POP      {r4,pc}
        0x0001952a:    bf00        ..      NOP      
        0x0001952c:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x19560
        0x00019530:    f2402314    @..#    MOVW     r3,#0x214
        0x00019534:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019538:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001953c:    9000        ..      STR      r0,[sp,#0]
        0x0001953e:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00019542:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019546:    2101        .!      MOVS     r1,#1
        0x00019548:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001954a:    fa01f000    ....    LSL      r0,r1,r0
        0x0001954e:    4058        X@      EORS     r0,r0,r3
        0x00019550:    6310        .c      STR      r0,[r2,#0x30]
        0x00019552:    9800        ..      LDR      r0,[sp,#0]
        0x00019554:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x19570
        0x00019558:    2000        .       MOVS     r0,#0
        0x0001955a:    b002        ..      ADD      sp,sp,#8
        0x0001955c:    bd10        ..      POP      {r4,pc}
        0x0001955e:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00019560:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019564:    b672        r.      CPSID    i
        0x00019566:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019568:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001956c:    b662        b.      CPSIE    i
        0x0001956e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019570:    f3808810    ....    MSR      PRIMASK,r0
        0x00019574:    4770        pG      BX       lr
        0x00019576:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00019578:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x0001957c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019580:    6801        .h      LDR      r1,[r0,#0]
        0x00019582:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019586:    6001        .`      STR      r1,[r0,#0]
        0x00019588:    6801        .h      LDR      r1,[r0,#0]
        0x0001958a:    01c9        ..      LSLS     r1,r1,#7
        0x0001958c:    d409        ..      BMI      0x195a2 ; am_hal_itm_enable + 42
        0x0001958e:    6801        .h      LDR      r1,[r0,#0]
        0x00019590:    01c9        ..      LSLS     r1,r1,#7
        0x00019592:    bf5c        \.      ITT      PL
        0x00019594:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019596:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x0001959a:    d402        ..      BMI      0x195a2 ; am_hal_itm_enable + 42
        0x0001959c:    6801        .h      LDR      r1,[r0,#0]
        0x0001959e:    01c9        ..      LSLS     r1,r1,#7
        0x000195a0:    d5f2        ..      BPL      0x19588 ; am_hal_itm_enable + 16
        0x000195a2:    f6406000    @..`    MOVW     r0,#0xe00
        0x000195a6:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x000195aa:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000195ae:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x000195b2:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x000195b6:    210f        .!      MOVS     r1,#0xf
        0x000195b8:    6401        .d      STR      r1,[r0,#0x40]
        0x000195ba:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000195be:    6001        .`      STR      r1,[r0,#0]
        0x000195c0:    f2405111    @..Q    MOV      r1,#0x511
        0x000195c4:    f2c00115    ....    MOVT     r1,#0x15
        0x000195c8:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x000195cc:    4770        pG      BX       lr
        0x000195ce:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x000195d0:    b510        ..      PUSH     {r4,lr}
        0x000195d2:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000195d6:    bf00        ..      NOP      
        0x000195d8:    1842        B.      ADDS     r2,r0,r1
        0x000195da:    7853        Sx      LDRB     r3,[r2,#1]
        0x000195dc:    b143        C.      CBZ      r3,0x195f0 ; am_hal_itm_print + 32
        0x000195de:    7893        .x      LDRB     r3,[r2,#2]
        0x000195e0:    b153        S.      CBZ      r3,0x195f8 ; am_hal_itm_print + 40
        0x000195e2:    78d3        .x      LDRB     r3,[r2,#3]
        0x000195e4:    b333        3.      CBZ      r3,0x19634 ; am_hal_itm_print + 100
        0x000195e6:    7912        .y      LDRB     r2,[r2,#4]
        0x000195e8:    3104        .1      ADDS     r1,#4
        0x000195ea:    2a00        .*      CMP      r2,#0
        0x000195ec:    d1f4        ..      BNE      0x195d8 ; am_hal_itm_print + 8
        0x000195ee:    e004        ..      B        0x195fa ; am_hal_itm_print + 42
        0x000195f0:    3101        .1      ADDS     r1,#1
        0x000195f2:    b919        ..      CBNZ     r1,0x195fc ; am_hal_itm_print + 44
        0x000195f4:    e021        !.      B        0x1963a ; am_hal_itm_print + 106
        0x000195f6:    bf00        ..      NOP      
        0x000195f8:    3102        .1      ADDS     r1,#2
        0x000195fa:    b1f1        ..      CBZ      r1,0x1963a ; am_hal_itm_print + 106
        0x000195fc:    f0110e03    ....    ANDS     lr,r1,#3
        0x00019600:    f1a10c01    ....    SUB      r12,r1,#1
        0x00019604:    d040        @.      BEQ      0x19688 ; am_hal_itm_print + 184
        0x00019606:    7802        .x      LDRB     r2,[r0,#0]
        0x00019608:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001960c:    681c        .h      LDR      r4,[r3,#0]
        0x0001960e:    b934        4.      CBNZ     r4,0x1961e ; am_hal_itm_print + 78
        0x00019610:    681c        .h      LDR      r4,[r3,#0]
        0x00019612:    b924        $.      CBNZ     r4,0x1961e ; am_hal_itm_print + 78
        0x00019614:    681c        .h      LDR      r4,[r3,#0]
        0x00019616:    b914        ..      CBNZ     r4,0x1961e ; am_hal_itm_print + 78
        0x00019618:    681c        .h      LDR      r4,[r3,#0]
        0x0001961a:    2c00        .,      CMP      r4,#0
        0x0001961c:    d0f6        ..      BEQ      0x1960c ; am_hal_itm_print + 60
        0x0001961e:    1c44        D.      ADDS     r4,r0,#1
        0x00019620:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019624:    f1be0f01    ....    CMP      lr,#1
        0x00019628:    701a        .p      STRB     r2,[r3,#0]
        0x0001962a:    d107        ..      BNE      0x1963c ; am_hal_itm_print + 108
        0x0001962c:    4661        aF      MOV      r1,r12
        0x0001962e:    4620         F      MOV      r0,r4
        0x00019630:    e02a        *.      B        0x19688 ; am_hal_itm_print + 184
        0x00019632:    bf00        ..      NOP      
        0x00019634:    3103        .1      ADDS     r1,#3
        0x00019636:    2900        .)      CMP      r1,#0
        0x00019638:    d1e0        ..      BNE      0x195fc ; am_hal_itm_print + 44
        0x0001963a:    bd10        ..      POP      {r4,pc}
        0x0001963c:    7822        "x      LDRB     r2,[r4,#0]
        0x0001963e:    bf00        ..      NOP      
        0x00019640:    681c        .h      LDR      r4,[r3,#0]
        0x00019642:    b934        4.      CBNZ     r4,0x19652 ; am_hal_itm_print + 130
        0x00019644:    681c        .h      LDR      r4,[r3,#0]
        0x00019646:    b924        $.      CBNZ     r4,0x19652 ; am_hal_itm_print + 130
        0x00019648:    681c        .h      LDR      r4,[r3,#0]
        0x0001964a:    b914        ..      CBNZ     r4,0x19652 ; am_hal_itm_print + 130
        0x0001964c:    681c        .h      LDR      r4,[r3,#0]
        0x0001964e:    2c00        .,      CMP      r4,#0
        0x00019650:    d0f6        ..      BEQ      0x19640 ; am_hal_itm_print + 112
        0x00019652:    1c84        ..      ADDS     r4,r0,#2
        0x00019654:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019658:    f1be0f02    ....    CMP      lr,#2
        0x0001965c:    701a        .p      STRB     r2,[r3,#0]
        0x0001965e:    d103        ..      BNE      0x19668 ; am_hal_itm_print + 152
        0x00019660:    3902        .9      SUBS     r1,#2
        0x00019662:    4620         F      MOV      r0,r4
        0x00019664:    e010        ..      B        0x19688 ; am_hal_itm_print + 184
        0x00019666:    bf00        ..      NOP      
        0x00019668:    7822        "x      LDRB     r2,[r4,#0]
        0x0001966a:    bf00        ..      NOP      
        0x0001966c:    681c        .h      LDR      r4,[r3,#0]
        0x0001966e:    b934        4.      CBNZ     r4,0x1967e ; am_hal_itm_print + 174
        0x00019670:    681c        .h      LDR      r4,[r3,#0]
        0x00019672:    b924        $.      CBNZ     r4,0x1967e ; am_hal_itm_print + 174
        0x00019674:    681c        .h      LDR      r4,[r3,#0]
        0x00019676:    b914        ..      CBNZ     r4,0x1967e ; am_hal_itm_print + 174
        0x00019678:    681c        .h      LDR      r4,[r3,#0]
        0x0001967a:    2c00        .,      CMP      r4,#0
        0x0001967c:    d0f6        ..      BEQ      0x1966c ; am_hal_itm_print + 156
        0x0001967e:    3003        .0      ADDS     r0,#3
        0x00019680:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019684:    3903        .9      SUBS     r1,#3
        0x00019686:    701a        .p      STRB     r2,[r3,#0]
        0x00019688:    f1bc0f03    ....    CMP      r12,#3
        0x0001968c:    bf38        8.      IT       CC
        0x0001968e:    bd10        ..      POPCC    {r4,pc}
        0x00019690:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019694:    e004        ..      B        0x196a0 ; am_hal_itm_print + 208
        0x00019696:    bf00        ..      NOP      
        0x00019698:    3004        .0      ADDS     r0,#4
        0x0001969a:    3904        .9      SUBS     r1,#4
        0x0001969c:    7013        .p      STRB     r3,[r2,#0]
        0x0001969e:    d0cc        ..      BEQ      0x1963a ; am_hal_itm_print + 106
        0x000196a0:    7803        .x      LDRB     r3,[r0,#0]
        0x000196a2:    bf00        ..      NOP      
        0x000196a4:    6814        .h      LDR      r4,[r2,#0]
        0x000196a6:    b934        4.      CBNZ     r4,0x196b6 ; am_hal_itm_print + 230
        0x000196a8:    6814        .h      LDR      r4,[r2,#0]
        0x000196aa:    b924        $.      CBNZ     r4,0x196b6 ; am_hal_itm_print + 230
        0x000196ac:    6814        .h      LDR      r4,[r2,#0]
        0x000196ae:    b914        ..      CBNZ     r4,0x196b6 ; am_hal_itm_print + 230
        0x000196b0:    6814        .h      LDR      r4,[r2,#0]
        0x000196b2:    2c00        .,      CMP      r4,#0
        0x000196b4:    d0f6        ..      BEQ      0x196a4 ; am_hal_itm_print + 212
        0x000196b6:    7013        .p      STRB     r3,[r2,#0]
        0x000196b8:    7843        Cx      LDRB     r3,[r0,#1]
        0x000196ba:    bf00        ..      NOP      
        0x000196bc:    6814        .h      LDR      r4,[r2,#0]
        0x000196be:    b934        4.      CBNZ     r4,0x196ce ; am_hal_itm_print + 254
        0x000196c0:    6814        .h      LDR      r4,[r2,#0]
        0x000196c2:    b924        $.      CBNZ     r4,0x196ce ; am_hal_itm_print + 254
        0x000196c4:    6814        .h      LDR      r4,[r2,#0]
        0x000196c6:    b914        ..      CBNZ     r4,0x196ce ; am_hal_itm_print + 254
        0x000196c8:    6814        .h      LDR      r4,[r2,#0]
        0x000196ca:    2c00        .,      CMP      r4,#0
        0x000196cc:    d0f6        ..      BEQ      0x196bc ; am_hal_itm_print + 236
        0x000196ce:    7013        .p      STRB     r3,[r2,#0]
        0x000196d0:    7883        .x      LDRB     r3,[r0,#2]
        0x000196d2:    bf00        ..      NOP      
        0x000196d4:    6814        .h      LDR      r4,[r2,#0]
        0x000196d6:    b934        4.      CBNZ     r4,0x196e6 ; am_hal_itm_print + 278
        0x000196d8:    6814        .h      LDR      r4,[r2,#0]
        0x000196da:    b924        $.      CBNZ     r4,0x196e6 ; am_hal_itm_print + 278
        0x000196dc:    6814        .h      LDR      r4,[r2,#0]
        0x000196de:    b914        ..      CBNZ     r4,0x196e6 ; am_hal_itm_print + 278
        0x000196e0:    6814        .h      LDR      r4,[r2,#0]
        0x000196e2:    2c00        .,      CMP      r4,#0
        0x000196e4:    d0f6        ..      BEQ      0x196d4 ; am_hal_itm_print + 260
        0x000196e6:    7013        .p      STRB     r3,[r2,#0]
        0x000196e8:    78c3        .x      LDRB     r3,[r0,#3]
        0x000196ea:    bf00        ..      NOP      
        0x000196ec:    6814        .h      LDR      r4,[r2,#0]
        0x000196ee:    2c00        .,      CMP      r4,#0
        0x000196f0:    d1d2        ..      BNE      0x19698 ; am_hal_itm_print + 200
        0x000196f2:    6814        .h      LDR      r4,[r2,#0]
        0x000196f4:    2c00        .,      CMP      r4,#0
        0x000196f6:    d1cf        ..      BNE      0x19698 ; am_hal_itm_print + 200
        0x000196f8:    6814        .h      LDR      r4,[r2,#0]
        0x000196fa:    2c00        .,      CMP      r4,#0
        0x000196fc:    d1cc        ..      BNE      0x19698 ; am_hal_itm_print + 200
        0x000196fe:    6814        .h      LDR      r4,[r2,#0]
        0x00019700:    2c00        .,      CMP      r4,#0
        0x00019702:    d0f3        ..      BEQ      0x196ec ; am_hal_itm_print + 284
        0x00019704:    e7c8        ..      B        0x19698 ; am_hal_itm_print + 200
        0x00019706:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00019708:    b580        ..      PUSH     {r7,lr}
        0x0001970a:    2801        .(      CMP      r0,#1
        0x0001970c:    d010        ..      BEQ      0x19730 ; am_hal_mram_info_read + 40
        0x0001970e:    2800        .(      CMP      r0,#0
        0x00019710:    d14c        L.      BNE      0x197ac ; am_hal_mram_info_read + 164
        0x00019712:    2000        .       MOVS     r0,#0
        0x00019714:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00019718:    f04f0002    O...    MOV      r0,#2
        0x0001971c:    d14b        K.      BNE      0x197b6 ; am_hal_mram_info_read + 174
        0x0001971e:    eb020c01    ....    ADD      r12,r2,r1
        0x00019722:    f5bc7f00    ....    CMP      r12,#0x200
        0x00019726:    d846        F.      BHI      0x197b6 ; am_hal_mram_info_read + 174
        0x00019728:    f04f4084    O..@    MOV      r0,#0x42000000
        0x0001972c:    b992        ..      CBNZ     r2,0x19754 ; am_hal_mram_info_read + 76
        0x0001972e:    e03a        :.      B        0x197a6 ; am_hal_mram_info_read + 158
        0x00019730:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00019734:    f5107fc0    ....    CMN      r0,#0x180
        0x00019738:    f04f0002    O...    MOV      r0,#2
        0x0001973c:    d33b        ;.      BCC      0x197b6 ; am_hal_mram_info_read + 174
        0x0001973e:    eb020c01    ....    ADD      r12,r2,r1
        0x00019742:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00019746:    bf88        ..      IT       HI
        0x00019748:    bd80        ..      POPHI    {r7,pc}
        0x0001974a:    f2420000    B...    MOVW     r0,#0x2000
        0x0001974e:    f2c42000    ...     MOVT     r0,#0x4200
        0x00019752:    b342        B.      CBZ      r2,0x197a6 ; am_hal_mram_info_read + 158
        0x00019754:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00019758:    1e50        P.      SUBS     r0,r2,#1
        0x0001975a:    2803        .(      CMP      r0,#3
        0x0001975c:    f0020c03    ....    AND      r12,r2,#3
        0x00019760:    d314        ..      BCC      0x1978c ; am_hal_mram_info_read + 132
        0x00019762:    f0220203    "...    BIC      r2,r2,#3
        0x00019766:    bf00        ..      NOP      
        0x00019768:    6808        .h      LDR      r0,[r1,#0]
        0x0001976a:    f1010e10    ....    ADD      lr,r1,#0x10
        0x0001976e:    6018        .`      STR      r0,[r3,#0]
        0x00019770:    6848        Hh      LDR      r0,[r1,#4]
        0x00019772:    3a04        .:      SUBS     r2,#4
        0x00019774:    6058        X`      STR      r0,[r3,#4]
        0x00019776:    6888        .h      LDR      r0,[r1,#8]
        0x00019778:    6098        .`      STR      r0,[r3,#8]
        0x0001977a:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001977c:    f1030010    ....    ADD      r0,r3,#0x10
        0x00019780:    60d9        .`      STR      r1,[r3,#0xc]
        0x00019782:    4671        qF      MOV      r1,lr
        0x00019784:    4603        .F      MOV      r3,r0
        0x00019786:    d1ef        ..      BNE      0x19768 ; am_hal_mram_info_read + 96
        0x00019788:    4671        qF      MOV      r1,lr
        0x0001978a:    4603        .F      MOV      r3,r0
        0x0001978c:    f1bc0f00    ....    CMP      r12,#0
        0x00019790:    d009        ..      BEQ      0x197a6 ; am_hal_mram_info_read + 158
        0x00019792:    6808        .h      LDR      r0,[r1,#0]
        0x00019794:    f1bc0f01    ....    CMP      r12,#1
        0x00019798:    6018        .`      STR      r0,[r3,#0]
        0x0001979a:    d004        ..      BEQ      0x197a6 ; am_hal_mram_info_read + 158
        0x0001979c:    6848        Hh      LDR      r0,[r1,#4]
        0x0001979e:    f1bc0f02    ....    CMP      r12,#2
        0x000197a2:    6058        X`      STR      r0,[r3,#4]
        0x000197a4:    d104        ..      BNE      0x197b0 ; am_hal_mram_info_read + 168
        0x000197a6:    2000        .       MOVS     r0,#0
        0x000197a8:    bd80        ..      POP      {r7,pc}
        0x000197aa:    bf00        ..      NOP      
        0x000197ac:    2001        .       MOVS     r0,#1
        0x000197ae:    bd80        ..      POP      {r7,pc}
        0x000197b0:    6888        .h      LDR      r0,[r1,#8]
        0x000197b2:    6098        .`      STR      r0,[r3,#8]
        0x000197b4:    2000        .       MOVS     r0,#0
        0x000197b6:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x000197b8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000197ba:    2804        .(      CMP      r0,#4
        0x000197bc:    d84d        M.      BHI      0x1985a ; am_hal_pwrctrl_control + 162
        0x000197be:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x000197c2:    1d03        ..      DCW    7427
        0x000197c4:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x000197c8:    f2400418    @...    MOVW     r4,#0x18
        0x000197cc:    f2c10400    ....    MOVT     r4,#0x1000
        0x000197d0:    6820         h      LDR      r0,[r4,#0]
        0x000197d2:    2560        `%      MOVS     r5,#0x60
        0x000197d4:    1c41        A.      ADDS     r1,r0,#1
        0x000197d6:    f2c40502    ....    MOVT     r5,#0x4002
        0x000197da:    d10a        ..      BNE      0x197f2 ; am_hal_pwrctrl_control + 58
        0x000197dc:    2001        .       MOVS     r0,#1
        0x000197de:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000197e2:    2201        ."      MOVS     r2,#1
        0x000197e4:    4623        #F      MOV      r3,r4
        0x000197e6:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x19708
        0x000197ea:    bbc8        ..      CBNZ     r0,0x19860 ; am_hal_pwrctrl_control + 168
        0x000197ec:    6820         h      LDR      r0,[r4,#0]
        0x000197ee:    1c41        A.      ADDS     r1,r0,#1
        0x000197f0:    d036        6.      BEQ      0x19860 ; am_hal_pwrctrl_control + 168
        0x000197f2:    2802        .(      CMP      r0,#2
        0x000197f4:    d936        6.      BLS      0x19864 ; am_hal_pwrctrl_control + 172
        0x000197f6:    2100        .!      MOVS     r1,#0
        0x000197f8:    e067        g.      B        0x198ca ; am_hal_pwrctrl_control + 274
        0x000197fa:    bf00        ..      NOP      
        0x000197fc:    f2411000    A...    MOVW     r0,#0x1100
        0x00019800:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019804:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00019808:    02c0        ..      LSLS     r0,r0,#11
        0x0001980a:    d505        ..      BPL      0x19818 ; am_hal_pwrctrl_control + 96
        0x0001980c:    2014        .       MOVS     r0,#0x14
        0x0001980e:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19c50
        0x00019812:    2800        .(      CMP      r0,#0
        0x00019814:    bf18        ..      IT       NE
        0x00019816:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00019818:    2000        .       MOVS     r0,#0
        0x0001981a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001981c:    2060        `       MOVS     r0,#0x60
        0x0001981e:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019822:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x00019826:    2220         "      MOVS     r2,#0x20
        0x00019828:    f3620187    b...    BFI      r1,r2,#2,#6
        0x0001982c:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x00019830:    2101        .!      MOVS     r1,#1
        0x00019832:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x00019836:    2000        .       MOVS     r0,#0
        0x00019838:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001983a:    bf00        ..      NOP      
        0x0001983c:    f2411100    A...    MOVW     r1,#0x1100
        0x00019840:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019844:    2000        .       MOVS     r0,#0
        0x00019846:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x0001984a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001984c:    b129        ).      CBZ      r1,0x1985a ; am_hal_pwrctrl_control + 162
        0x0001984e:    f2401004    @...    MOVW     r0,#0x104
        0x00019852:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019856:    6a80        .j      LDR      r0,[r0,#0x28]
        0x00019858:    6008        .`      STR      r0,[r1,#0]
        0x0001985a:    2006        .       MOVS     r0,#6
        0x0001985c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001985e:    bf00        ..      NOP      
        0x00019860:    2000        .       MOVS     r0,#0
        0x00019862:    6020         `      STR      r0,[r4,#0]
        0x00019864:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x00019868:    220a        ."      MOVS     r2,#0xa
        0x0001986a:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x0001986e:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x00019872:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00019876:    f42101f8    !...    BIC      r1,r1,#0x7c0000
