
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87964 (0x0001579c)
    Section header offset: 87996 (0x000157bc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 34320 bytes (25352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24924 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002470    p$..    DCD    268444784
        0x00019fa8:    f7fff96e    ..n.    BL       am_hal_delay_us_status_change ; 0x19288
        0x00019fac:    4604        .F      MOV      r4,r0
        0x00019fae:    2800        .(      CMP      r0,#0
        0x00019fb0:    d15e        ^.      BNE      0x1a070 ; am_hal_pwrctrl_periph_disable + 272
        0x00019fb2:    f5076173    ..sa    ADD      r1,r7,#0xf30
        0x00019fb6:    2064        d       MOVS     r0,#0x64
        0x00019fb8:    2201        ."      MOVS     r2,#1
        0x00019fba:    2301        .#      MOVS     r3,#1
        0x00019fbc:    f7fff964    ..d.    BL       am_hal_delay_us_status_change ; 0x19288
        0x00019fc0:    4604        .F      MOV      r4,r0
        0x00019fc2:    2800        .(      CMP      r0,#0
        0x00019fc4:    d154        T.      BNE      0x1a070 ; am_hal_pwrctrl_periph_disable + 272
        0x00019fc6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019fca:    f0400001    @...    ORR      r0,r0,#1
        0x00019fce:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019fd2:    200f        .       MOVS     r0,#0xf
        0x00019fd4:    f7fff93c    ..<.    BL       am_hal_delay_us ; 0x19250
        0x00019fd8:    f2410008    A...    MOV      r0,#0x1008
        0x00019fdc:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019fe0:    3804        .8      SUBS     r0,#4
        0x00019fe2:    f44f1180    O...    MOV      r1,#0x100000
        0x00019fe6:    2200        ."      MOVS     r2,#0
        0x00019fe8:    2310        .#      MOVS     r3,#0x10
        0x00019fea:    f001fb0d    ....    BL       am_hal_util_write_and_wait ; 0x1b608
        0x00019fee:    6830        0h      LDR      r0,[r6,#0]
        0x00019ff0:    ea100405    ....    ANDS     r4,r0,r5
        0x00019ff4:    bf18        ..      IT       NE
        0x00019ff6:    2401        .$      MOVNE    r4,#1
        0x00019ff8:    e03a        :.      B        0x1a070 ; am_hal_pwrctrl_periph_disable + 272
        0x00019ffa:    bf00        ..      NOP      
        0x00019ffc:    e9d17400    ...t    LDRD     r7,r4,[r1,#0]
        0x0001a000:    f7fffa8a    ....    BL       am_hal_interrupt_master_disable ; 0x19518
        0x0001a004:    9001        ..      STR      r0,[sp,#4]
        0x0001a006:    6838        8h      LDR      r0,[r7,#0]
        0x0001a008:    43a0        .C      BICS     r0,r0,r4
        0x0001a00a:    6038        8`      STR      r0,[r7,#0]
        0x0001a00c:    9801        ..      LDR      r0,[sp,#4]
        0x0001a00e:    f7fffa8b    ....    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001a012:    2400        .$      MOVS     r4,#0
        0x0001a014:    2005        .       MOVS     r0,#5
        0x0001a016:    4631        1F      MOV      r1,r6
        0x0001a018:    462a        *F      MOV      r2,r5
        0x0001a01a:    462b        +F      MOV      r3,r5
        0x0001a01c:    9400        ..      STR      r4,[sp,#0]
        0x0001a01e:    f7fff95f    .._.    BL       am_hal_delay_us_status_check ; 0x192e0
        0x0001a022:    b328        (.      CBZ      r0,0x1a070 ; am_hal_pwrctrl_periph_disable + 272
        0x0001a024:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x0001a028:    f04f0400    O...    MOV      r4,#0
        0x0001a02c:    db0c        ..      BLT      0x1a048 ; am_hal_pwrctrl_periph_disable + 232
        0x0001a02e:    d013        ..      BEQ      0x1a058 ; am_hal_pwrctrl_periph_disable + 248
        0x0001a030:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x0001a034:    d016        ..      BEQ      0x1a064 ; am_hal_pwrctrl_periph_disable + 260
        0x0001a036:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x0001a03a:    d119        ..      BNE      0x1a070 ; am_hal_pwrctrl_periph_disable + 272
        0x0001a03c:    6838        8h      LDR      r0,[r7,#0]
        0x0001a03e:    f4105ff0    ..._    TST      r0,#0x1e00
        0x0001a042:    d113        ..      BNE      0x1a06c ; am_hal_pwrctrl_periph_disable + 268
        0x0001a044:    e013        ..      B        0x1a06e ; am_hal_pwrctrl_periph_disable + 270
        0x0001a046:    bf00        ..      NOP      
        0x0001a048:    2d1e        .-      CMP      r5,#0x1e
        0x0001a04a:    d029        ).      BEQ      0x1a0a0 ; am_hal_pwrctrl_periph_disable + 320
        0x0001a04c:    2dff        .-      CMP      r5,#0xff
        0x0001a04e:    d10f        ..      BNE      0x1a070 ; am_hal_pwrctrl_periph_disable + 272
        0x0001a050:    6838        8h      LDR      r0,[r7,#0]
        0x0001a052:    0600        ..      LSLS     r0,r0,#24
        0x0001a054:    d10a        ..      BNE      0x1a06c ; am_hal_pwrctrl_periph_disable + 268
        0x0001a056:    e00a        ..      B        0x1a06e ; am_hal_pwrctrl_periph_disable + 270
        0x0001a058:    6838        8h      LDR      r0,[r7,#0]
        0x0001a05a:    f4107ff0    ....    TST      r0,#0x1e0
        0x0001a05e:    bf18        ..      IT       NE
        0x0001a060:    6838        8h      LDRNE    r0,[r7,#0]
        0x0001a062:    e004        ..      B        0x1a06e ; am_hal_pwrctrl_periph_disable + 270
        0x0001a064:    6838        8h      LDR      r0,[r7,#0]
        0x0001a066:    f4103fe0    ...?    TST      r0,#0x1c000
        0x0001a06a:    d000        ..      BEQ      0x1a06e ; am_hal_pwrctrl_periph_disable + 270
        0x0001a06c:    6838        8h      LDR      r0,[r7,#0]
        0x0001a06e:    2400        .$      MOVS     r4,#0
        0x0001a070:    f2440020    D. .    MOV      r0,#0x4020
        0x0001a074:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a078:    6800        .h      LDR      r0,[r0,#0]
        0x0001a07a:    07c0        ..      LSLS     r0,r0,#31
        0x0001a07c:    f43faf76    ?.v.    BEQ      0x19f6c ; am_hal_pwrctrl_periph_disable + 12
        0x0001a080:    f2410008    A...    MOV      r0,#0x1008
        0x0001a084:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a088:    6800        .h      LDR      r0,[r0,#0]
        0x0001a08a:    2800        .(      CMP      r0,#0
        0x0001a08c:    f47faf6e    ..n.    BNE      0x19f6c ; am_hal_pwrctrl_periph_disable + 12
        0x0001a090:    2003        .       MOVS     r0,#3
        0x0001a092:    2100        .!      MOVS     r1,#0
        0x0001a094:    f7fefd20    .. .    BL       am_hal_clkgen_control ; 0x18ad8
        0x0001a098:    4620         F      MOV      r0,r4
        0x0001a09a:    b002        ..      ADD      sp,sp,#8
        0x0001a09c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a0a0:    6838        8h      LDR      r0,[r7,#0]
        0x0001a0a2:    f0100f1e    ....    TST      r0,#0x1e
        0x0001a0a6:    d1e1        ..      BNE      0x1a06c ; am_hal_pwrctrl_periph_disable + 268
        0x0001a0a8:    e7e1        ..      B        0x1a06e ; am_hal_pwrctrl_periph_disable + 270
        0x0001a0aa:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_periph_enable
        0x0001a0ac:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001a0b0:    b082        ..      SUB      sp,sp,#8
        0x0001a0b2:    2821        !(      CMP      r0,#0x21
        0x0001a0b4:    d902        ..      BLS      0x1a0bc ; am_hal_pwrctrl_periph_enable + 16
        0x0001a0b6:    2406        .$      MOVS     r4,#6
        0x0001a0b8:    e072        r.      B        0x1a1a0 ; am_hal_pwrctrl_periph_enable + 244
        0x0001a0ba:    bf00        ..      NOP      
        0x0001a0bc:    4604        .F      MOV      r4,r0
        0x0001a0be:    f2440020    D. .    MOV      r0,#0x4020
        0x0001a0c2:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001a0c6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a0c8:    f64d4a38    M.8J    MOV      r10,#0xdc38
        0x0001a0cc:    f2410808    A...    MOV      r8,#0x1008
        0x0001a0d0:    f2c00a01    ....    MOVT     r10,#1
        0x0001a0d4:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a0d8:    07c0        ..      LSLS     r0,r0,#31
        0x0001a0da:    eb0a1704    ....    ADD      r7,r10,r4,LSL #4
        0x0001a0de:    d002        ..      BEQ      0x1a0e6 ; am_hal_pwrctrl_periph_enable + 58
        0x0001a0e0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a0e4:    b1e0        ..      CBZ      r0,0x1a120 ; am_hal_pwrctrl_periph_enable + 116
        0x0001a0e6:    f04f0901    O...    MOV      r9,#1
        0x0001a0ea:    e9d76502    ...e    LDRD     r6,r5,[r7,#8]
        0x0001a0ee:    2c14        .,      CMP      r4,#0x14
        0x0001a0f0:    d120         .      BNE      0x1a134 ; am_hal_pwrctrl_periph_enable + 136
        0x0001a0f2:    f1a80004    ....    SUB      r0,r8,#4
        0x0001a0f6:    f44f1180    O...    MOV      r1,#0x100000
        0x0001a0fa:    f44f1280    O...    MOV      r2,#0x100000
        0x0001a0fe:    2310        .#      MOVS     r3,#0x10
        0x0001a100:    f001fa82    ....    BL       am_hal_util_write_and_wait ; 0x1b608
        0x0001a104:    6830        0h      LDR      r0,[r6,#0]
        0x0001a106:    4228        (B      TST      r0,r5
        0x0001a108:    d030        0.      BEQ      0x1a16c ; am_hal_pwrctrl_periph_enable + 192
        0x0001a10a:    f6417110    A..q    MOV      r1,#0x1f10
        0x0001a10e:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001a112:    2064        d       MOVS     r0,#0x64
        0x0001a114:    2201        ."      MOVS     r2,#1
        0x0001a116:    2301        .#      MOVS     r3,#1
        0x0001a118:    f7fff8b6    ....    BL       am_hal_delay_us_status_change ; 0x19288
        0x0001a11c:    e020         .      B        0x1a160 ; am_hal_pwrctrl_periph_enable + 180
        0x0001a11e:    bf00        ..      NOP      
        0x0001a120:    2003        .       MOVS     r0,#3
        0x0001a122:    2100        .!      MOVS     r1,#0
        0x0001a124:    f04f0900    O...    MOV      r9,#0
        0x0001a128:    f7fefcd6    ....    BL       am_hal_clkgen_control ; 0x18ad8
        0x0001a12c:    e9d76502    ...e    LDRD     r6,r5,[r7,#8]
        0x0001a130:    2c14        .,      CMP      r4,#0x14
        0x0001a132:    d0de        ..      BEQ      0x1a0f2 ; am_hal_pwrctrl_periph_enable + 70
        0x0001a134:    0120         .      LSLS     r0,r4,#4
        0x0001a136:    f85a4000    Z..@    LDR      r4,[r10,r0]
        0x0001a13a:    687f        .h      LDR      r7,[r7,#4]
        0x0001a13c:    f7fff9ec    ....    BL       am_hal_interrupt_master_disable ; 0x19518
        0x0001a140:    9001        ..      STR      r0,[sp,#4]
        0x0001a142:    6820         h      LDR      r0,[r4,#0]
        0x0001a144:    4338        8C      ORRS     r0,r0,r7
        0x0001a146:    6020         `      STR      r0,[r4,#0]
        0x0001a148:    9801        ..      LDR      r0,[sp,#4]
        0x0001a14a:    f7fff9ed    ....    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001a14e:    2701        .'      MOVS     r7,#1
        0x0001a150:    2005        .       MOVS     r0,#5
        0x0001a152:    4631        1F      MOV      r1,r6
        0x0001a154:    462a        *F      MOV      r2,r5
        0x0001a156:    462b        +F      MOV      r3,r5
        0x0001a158:    9700        ..      STR      r7,[sp,#0]
        0x0001a15a:    f7fff8c1    ....    BL       am_hal_delay_us_status_check ; 0x192e0
        0x0001a15e:    b158        X.      CBZ      r0,0x1a178 ; am_hal_pwrctrl_periph_enable + 204
        0x0001a160:    4604        .F      MOV      r4,r0
        0x0001a162:    f1b90f00    ....    CMP      r9,#0
        0x0001a166:    d11b        ..      BNE      0x1a1a0 ; am_hal_pwrctrl_periph_enable + 244
        0x0001a168:    e00e        ..      B        0x1a188 ; am_hal_pwrctrl_periph_enable + 220
        0x0001a16a:    bf00        ..      NOP      
        0x0001a16c:    2401        .$      MOVS     r4,#1
        0x0001a16e:    f1b90f00    ....    CMP      r9,#0
        0x0001a172:    d115        ..      BNE      0x1a1a0 ; am_hal_pwrctrl_periph_enable + 244
        0x0001a174:    e008        ..      B        0x1a188 ; am_hal_pwrctrl_periph_enable + 220
        0x0001a176:    bf00        ..      NOP      
        0x0001a178:    6830        0h      LDR      r0,[r6,#0]
        0x0001a17a:    4028        (@      ANDS     r0,r0,r5
        0x0001a17c:    fab0f080    ....    CLZ      r0,r0
        0x0001a180:    0944        D.      LSRS     r4,r0,#5
        0x0001a182:    f1b90f00    ....    CMP      r9,#0
        0x0001a186:    d10b        ..      BNE      0x1a1a0 ; am_hal_pwrctrl_periph_enable + 244
        0x0001a188:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a18c:    b140        @.      CBZ      r0,0x1a1a0 ; am_hal_pwrctrl_periph_enable + 244
        0x0001a18e:    2002        .       MOVS     r0,#2
        0x0001a190:    2100        .!      MOVS     r1,#0
        0x0001a192:    f7fefca1    ....    BL       am_hal_clkgen_control ; 0x18ad8
        0x0001a196:    4620         F      MOV      r0,r4
        0x0001a198:    b002        ..      ADD      sp,sp,#8
        0x0001a19a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001a19e:    bf00        ..      NOP      
        0x0001a1a0:    4620         F      MOV      r0,r4
        0x0001a1a2:    b002        ..      ADD      sp,sp,#8
        0x0001a1a4:    e8bd87f0    ....    POP      {r4-r10,pc}
    am_hal_pwrctrl_sram_config
        0x0001a1a8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a1aa:    b082        ..      SUB      sp,sp,#8
        0x0001a1ac:    f241062c    A.,.    MOV      r6,#0x102c
        0x0001a1b0:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001a1b4:    4604        .F      MOV      r4,r0
        0x0001a1b6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1b8:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x0001a1bc:    2501        .%      MOVS     r5,#1
        0x0001a1be:    f3600101    `...    BFI      r1,r0,#0,#2
        0x0001a1c2:    f8461c08    F...    STR      r1,[r6,#-8]
        0x0001a1c6:    f8563c08    V..<    LDR      r3,[r6,#-8]
        0x0001a1ca:    1f31        1.      SUBS     r1,r6,#4
        0x0001a1cc:    2005        .       MOVS     r0,#5
        0x0001a1ce:    2203        ."      MOVS     r2,#3
        0x0001a1d0:    9500        ..      STR      r5,[sp,#0]
        0x0001a1d2:    f7fff885    ....    BL       am_hal_delay_us_status_check ; 0x192e0
        0x0001a1d6:    b108        ..      CBZ      r0,0x1a1dc ; am_hal_pwrctrl_sram_config + 52
        0x0001a1d8:    b002        ..      ADD      sp,sp,#8
        0x0001a1da:    bd70        p.      POP      {r4-r6,pc}
        0x0001a1dc:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x0001a1e0:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x0001a1e4:    4048        H@      EORS     r0,r0,r1
        0x0001a1e6:    0780        ..      LSLS     r0,r0,#30
        0x0001a1e8:    d002        ..      BEQ      0x1a1f0 ; am_hal_pwrctrl_sram_config + 72
        0x0001a1ea:    2001        .       MOVS     r0,#1
        0x0001a1ec:    b002        ..      ADD      sp,sp,#8
        0x0001a1ee:    bd70        p.      POP      {r4-r6,pc}
        0x0001a1f0:    7860        `x      LDRB     r0,[r4,#1]
        0x0001a1f2:    6831        1h      LDR      r1,[r6,#0]
        0x0001a1f4:    f3600183    `...    BFI      r1,r0,#2,#2
        0x0001a1f8:    6031        1`      STR      r1,[r6,#0]
        0x0001a1fa:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001a1fc:    6831        1h      LDR      r1,[r6,#0]
        0x0001a1fe:    f0000003    ....    AND      r0,r0,#3
        0x0001a202:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x0001a206:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001a20a:    6030        0`      STR      r0,[r6,#0]
        0x0001a20c:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001a20e:    6831        1h      LDR      r1,[r6,#0]
        0x0001a210:    f0000003    ....    AND      r0,r0,#3
        0x0001a214:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x0001a218:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x0001a21c:    6030        0`      STR      r0,[r6,#0]
        0x0001a21e:    7920         y      LDRB     r0,[r4,#4]
        0x0001a220:    6831        1h      LDR      r1,[r6,#0]
        0x0001a222:    f3601105    `...    BFI      r1,r0,#4,#2
        0x0001a226:    6031        1`      STR      r1,[r6,#0]
        0x0001a228:    7960        `y      LDRB     r0,[r4,#5]
        0x0001a22a:    2803        .(      CMP      r0,#3
        0x0001a22c:    d808        ..      BHI      0x1a240 ; am_hal_pwrctrl_sram_config + 152
        0x0001a22e:    e8dff000    ....    TBB      [pc,r0]
    $d.10
        0x0001a232:    0b03        ..      DCW    2819
        0x0001a234:    bf00170f    ....    DCD    3204454159
    $t.11
        0x0001a238:    6830        0h      LDR      r0,[r6,#0]
        0x0001a23a:    f0400003    @...    ORR      r0,r0,#3
        0x0001a23e:    6030        0`      STR      r0,[r6,#0]
        0x0001a240:    2000        .       MOVS     r0,#0
        0x0001a242:    b002        ..      ADD      sp,sp,#8
        0x0001a244:    bd70        p.      POP      {r4-r6,pc}
        0x0001a246:    bf00        ..      NOP      
        0x0001a248:    6830        0h      LDR      r0,[r6,#0]
        0x0001a24a:    2102        .!      MOVS     r1,#2
        0x0001a24c:    e002        ..      B        0x1a254 ; am_hal_pwrctrl_sram_config + 172
        0x0001a24e:    bf00        ..      NOP      
        0x0001a250:    6830        0h      LDR      r0,[r6,#0]
        0x0001a252:    2101        .!      MOVS     r1,#1
        0x0001a254:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001a258:    6030        0`      STR      r0,[r6,#0]
        0x0001a25a:    2000        .       MOVS     r0,#0
        0x0001a25c:    b002        ..      ADD      sp,sp,#8
        0x0001a25e:    bd70        p.      POP      {r4-r6,pc}
        0x0001a260:    6830        0h      LDR      r0,[r6,#0]
        0x0001a262:    f0200003     ...    BIC      r0,r0,#3
        0x0001a266:    6030        0`      STR      r0,[r6,#0]
        0x0001a268:    2000        .       MOVS     r0,#0
        0x0001a26a:    b002        ..      ADD      sp,sp,#8
        0x0001a26c:    bd70        p.      POP      {r4-r6,pc}
        0x0001a26e:    0000        ..      MOVS     r0,r0
    am_hal_queue_init
        0x0001a270:    f04f0c00    O...    MOV      r12,#0
        0x0001a274:    f8c0c000    ....    STR      r12,[r0,#0]
        0x0001a278:    f8c0c004    ....    STR      r12,[r0,#4]
        0x0001a27c:    f8c0c008    ....    STR      r12,[r0,#8]
        0x0001a280:    e9c03203    ...2    STRD     r3,r2,[r0,#0xc]
        0x0001a284:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a286:    4770        pG      BX       lr
    am_hal_queue_item_add
        0x0001a288:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a28c:    b081        ..      SUB      sp,sp,#4
        0x0001a28e:    4604        .F      MOV      r4,r0
        0x0001a290:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001a292:    4688        .F      MOV      r8,r1
        0x0001a294:    fb00f902    ....    MUL      r9,r0,r2
        0x0001a298:    f7fff93e    ..>.    BL       am_hal_interrupt_master_disable ; 0x19518
        0x0001a29c:    9000        ..      STR      r0,[sp,#0]
        0x0001a29e:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001a2a0:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a2a2:    eba20e00    ....    SUB      lr,r2,r0
        0x0001a2a6:    45ce        .E      CMP      lr,r9
        0x0001a2a8:    f0c080c8    ....    BCC.W    0x1a43c ; am_hal_queue_item_add + 436
        0x0001a2ac:    f1b90f00    ....    CMP      r9,#0
        0x0001a2b0:    f00080c1    ....    BEQ.W    0x1a436 ; am_hal_queue_item_add + 430
        0x0001a2b4:    f1a90101    ....    SUB      r1,r9,#1
        0x0001a2b8:    f1b80f00    ....    CMP      r8,#0
        0x0001a2bc:    f0090c03    ....    AND      r12,r9,#3
        0x0001a2c0:    d008        ..      BEQ      0x1a2d4 ; am_hal_queue_item_add + 76
        0x0001a2c2:    2903        .)      CMP      r1,#3
        0x0001a2c4:    d248        H.      BCS      0x1a358 ; am_hal_queue_item_add + 208
        0x0001a2c6:    2100        .!      MOVS     r1,#0
        0x0001a2c8:    f1bc0f00    ....    CMP      r12,#0
        0x0001a2cc:    f0408085    @...    BNE.W    0x1a3da ; am_hal_queue_item_add + 338
        0x0001a2d0:    e0b1        ..      B        0x1a436 ; am_hal_queue_item_add + 430
        0x0001a2d2:    bf00        ..      NOP      
        0x0001a2d4:    2903        .)      CMP      r1,#3
        0x0001a2d6:    d323        #.      BCC      0x1a320 ; am_hal_queue_item_add + 152
        0x0001a2d8:    f0290103    )...    BIC      r1,r9,#3
        0x0001a2dc:    6823        #h      LDR      r3,[r4,#0]
        0x0001a2de:    3904        .9      SUBS     r1,#4
        0x0001a2e0:    f1030301    ....    ADD      r3,r3,#1
        0x0001a2e4:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x0001a2e8:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x0001a2ec:    6023        #`      STR      r3,[r4,#0]
        0x0001a2ee:    6823        #h      LDR      r3,[r4,#0]
        0x0001a2f0:    f1030301    ....    ADD      r3,r3,#1
        0x0001a2f4:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x0001a2f8:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x0001a2fc:    6023        #`      STR      r3,[r4,#0]
        0x0001a2fe:    6823        #h      LDR      r3,[r4,#0]
        0x0001a300:    f1030301    ....    ADD      r3,r3,#1
        0x0001a304:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x0001a308:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x0001a30c:    6023        #`      STR      r3,[r4,#0]
        0x0001a30e:    6823        #h      LDR      r3,[r4,#0]
        0x0001a310:    f1030301    ....    ADD      r3,r3,#1
        0x0001a314:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x0001a318:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x0001a31c:    6023        #`      STR      r3,[r4,#0]
        0x0001a31e:    d1dd        ..      BNE      0x1a2dc ; am_hal_queue_item_add + 84
        0x0001a320:    f1bc0f00    ....    CMP      r12,#0
        0x0001a324:    f0008087    ....    BEQ.W    0x1a436 ; am_hal_queue_item_add + 430
        0x0001a328:    6821        !h      LDR      r1,[r4,#0]
        0x0001a32a:    f1bc0f01    ....    CMP      r12,#1
        0x0001a32e:    f1010101    ....    ADD      r1,r1,#1
        0x0001a332:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001a336:    fb031112    ....    MLS      r1,r3,r2,r1
        0x0001a33a:    6021        !`      STR      r1,[r4,#0]
        0x0001a33c:    d07b        {.      BEQ      0x1a436 ; am_hal_queue_item_add + 430
        0x0001a33e:    6821        !h      LDR      r1,[r4,#0]
        0x0001a340:    f1bc0f02    ....    CMP      r12,#2
        0x0001a344:    f1010101    ....    ADD      r1,r1,#1
        0x0001a348:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001a34c:    fb031112    ....    MLS      r1,r3,r2,r1
        0x0001a350:    6021        !`      STR      r1,[r4,#0]
        0x0001a352:    d070        p.      BEQ      0x1a436 ; am_hal_queue_item_add + 430
        0x0001a354:    6821        !h      LDR      r1,[r4,#0]
        0x0001a356:    e068        h.      B        0x1a42a ; am_hal_queue_item_add + 418
        0x0001a358:    f0290103    )...    BIC      r1,r9,#3
        0x0001a35c:    424a        JB      RSBS     r2,r1,#0
        0x0001a35e:    f1080101    ....    ADD      r1,r8,#1
        0x0001a362:    f06f0303    o...    MVN      r3,#3
        0x0001a366:    bf00        ..      NOP      
        0x0001a368:    18cd        ..      ADDS     r5,r1,r3
        0x0001a36a:    78ef        .x      LDRB     r7,[r5,#3]
        0x0001a36c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a36e:    6826        &h      LDR      r6,[r4,#0]
        0x0001a370:    3304        .3      ADDS     r3,#4
        0x0001a372:    5587        .U      STRB     r7,[r0,r6]
        0x0001a374:    6820         h      LDR      r0,[r4,#0]
        0x0001a376:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001a378:    3001        .0      ADDS     r0,#1
        0x0001a37a:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001a37e:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001a382:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a384:    6020         `      STR      r0,[r4,#0]
        0x0001a386:    7928        (y      LDRB     r0,[r5,#4]
        0x0001a388:    6827        'h      LDR      r7,[r4,#0]
        0x0001a38a:    55f0        .U      STRB     r0,[r6,r7]
        0x0001a38c:    6820         h      LDR      r0,[r4,#0]
        0x0001a38e:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001a390:    3001        .0      ADDS     r0,#1
        0x0001a392:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001a396:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001a39a:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a39c:    6020         `      STR      r0,[r4,#0]
        0x0001a39e:    7968        hy      LDRB     r0,[r5,#5]
        0x0001a3a0:    6827        'h      LDR      r7,[r4,#0]
        0x0001a3a2:    55f0        .U      STRB     r0,[r6,r7]
        0x0001a3a4:    6820         h      LDR      r0,[r4,#0]
        0x0001a3a6:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001a3a8:    3001        .0      ADDS     r0,#1
        0x0001a3aa:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001a3ae:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001a3b2:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a3b4:    6020         `      STR      r0,[r4,#0]
        0x0001a3b6:    79a8        .y      LDRB     r0,[r5,#6]
        0x0001a3b8:    6825        %h      LDR      r5,[r4,#0]
        0x0001a3ba:    5570        pU      STRB     r0,[r6,r5]
        0x0001a3bc:    6820         h      LDR      r0,[r4,#0]
        0x0001a3be:    68e5        .h      LDR      r5,[r4,#0xc]
        0x0001a3c0:    3001        .0      ADDS     r0,#1
        0x0001a3c2:    fbb0f6f5    ....    UDIV     r6,r0,r5
        0x0001a3c6:    fb060015    ....    MLS      r0,r6,r5,r0
        0x0001a3ca:    18d5        ..      ADDS     r5,r2,r3
        0x0001a3cc:    3504        .5      ADDS     r5,#4
        0x0001a3ce:    6020         `      STR      r0,[r4,#0]
        0x0001a3d0:    d1ca        ..      BNE      0x1a368 ; am_hal_queue_item_add + 224
        0x0001a3d2:    1d19        ..      ADDS     r1,r3,#4
