
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67596 (0x0001080c)
    Section header offset: 67628 (0x0001082c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21944 bytes (16024 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15912 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
        0x0001910a:    f4207040     .@p    BIC      r0,r0,#0x300
        0x0001910e:    6028        (`      STR      r0,[r5,#0]
        0x00019110:    9801        ..      LDR      r0,[sp,#4]
        0x00019112:    f000fb03    ....    BL       am_hal_interrupt_master_set ; 0x1971c
        0x00019116:    78a1        .x      LDRB     r1,[r4,#2]
        0x00019118:    7820         x      LDRB     r0,[r4,#0]
        0x0001911a:    7862        bx      LDRB     r2,[r4,#1]
        0x0001911c:    0049        I.      LSLS     r1,r1,#1
        0x0001911e:    b2c9        ..      UXTB     r1,r1
        0x00019120:    f0020203    ....    AND      r2,r2,#3
        0x00019124:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00019128:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x0001912c:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00019130:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00019134:    2000        .       MOVS     r0,#0
        0x00019136:    6029        )`      STR      r1,[r5,#0]
        0x00019138:    b002        ..      ADD      sp,sp,#8
        0x0001913a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x0001913c:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00019140:    6801        .h      LDR      r1,[r0,#0]
        0x00019142:    f0410101    A...    ORR      r1,r1,#1
        0x00019146:    6001        .`      STR      r1,[r0,#0]
        0x00019148:    2108        .!      MOVS     r1,#8
        0x0001914a:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001914e:    6808        .h      LDR      r0,[r1,#0]
        0x00019150:    f0400201    @...    ORR      r2,r0,#1
        0x00019154:    2000        .       MOVS     r0,#0
        0x00019156:    600a        .`      STR      r2,[r1,#0]
        0x00019158:    4770        pG      BX       lr
        0x0001915a:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x0001915c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001915e:    b082        ..      SUB      sp,sp,#8
        0x00019160:    2654        T&      MOVS     r6,#0x54
        0x00019162:    2500        .%      MOVS     r5,#0
        0x00019164:    4604        .F      MOV      r4,r0
        0x00019166:    f6c40600    ....    MOVT     r6,#0x4800
        0x0001916a:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x0001916e:    f000facd    ....    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x00019172:    9000        ..      STR      r0,[sp,#0]
        0x00019174:    f000faca    ....    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x00019178:    9001        ..      STR      r0,[sp,#4]
        0x0001917a:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x0001917e:    0740        @.      LSLS     r0,r0,#29
        0x00019180:    d418        ..      BMI      0x191b4 ; am_hal_daxi_config + 88
        0x00019182:    f3bf8f4f    ..O.    DSB      
        0x00019186:    6830        0h      LDR      r0,[r6,#0]
        0x00019188:    f0400001    @...    ORR      r0,r0,#1
        0x0001918c:    6030        0`      STR      r0,[r6,#0]
        0x0001918e:    6828        (h      LDR      r0,[r5,#0]
        0x00019190:    6830        0h      LDR      r0,[r6,#0]
        0x00019192:    0740        @.      LSLS     r0,r0,#29
        0x00019194:    d409        ..      BMI      0x191aa ; am_hal_daxi_config + 78
        0x00019196:    6830        0h      LDR      r0,[r6,#0]
        0x00019198:    0740        @.      LSLS     r0,r0,#29
        0x0001919a:    bf5c        \.      ITT      PL
        0x0001919c:    6830        0h      LDRPL    r0,[r6,#0]
        0x0001919e:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x000191a2:    d402        ..      BMI      0x191aa ; am_hal_daxi_config + 78
        0x000191a4:    6830        0h      LDR      r0,[r6,#0]
        0x000191a6:    0740        @.      LSLS     r0,r0,#29
        0x000191a8:    d5f2        ..      BPL      0x19190 ; am_hal_daxi_config + 52
        0x000191aa:    6830        0h      LDR      r0,[r6,#0]
        0x000191ac:    f0400002    @...    ORR      r0,r0,#2
        0x000191b0:    6030        0`      STR      r0,[r6,#0]
        0x000191b2:    6828        (h      LDR      r0,[r5,#0]
        0x000191b4:    9801        ..      LDR      r0,[sp,#4]
        0x000191b6:    f000fab1    ....    BL       am_hal_interrupt_master_set ; 0x1971c
        0x000191ba:    b1dc        ..      CBZ      r4,0x191f4 ; am_hal_daxi_config + 152
        0x000191bc:    7860        `x      LDRB     r0,[r4,#1]
        0x000191be:    7922        "y      LDRB     r2,[r4,#4]
        0x000191c0:    78a1        .x      LDRB     r1,[r4,#2]
        0x000191c2:    78e3        .x      LDRB     r3,[r4,#3]
        0x000191c4:    f0020201    ....    AND      r2,r2,#1
        0x000191c8:    f000007f    ....    AND      r0,r0,#0x7f
        0x000191cc:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x000191d0:    f363200b    c..     BFI      r0,r3,#8,#4
        0x000191d4:    f001011f    ....    AND      r1,r1,#0x1f
        0x000191d8:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x000191dc:    f8460c04    F...    STR      r0,[r6,#-4]
        0x000191e0:    7920         y      LDRB     r0,[r4,#4]
        0x000191e2:    f2400120    @. .    MOVW     r1,#0x20
        0x000191e6:    f2c10100    ....    MOVT     r1,#0x1000
        0x000191ea:    7108        .q      STRB     r0,[r1,#4]
        0x000191ec:    6820         h      LDR      r0,[r4,#0]
        0x000191ee:    6008        .`      STR      r0,[r1,#0]
        0x000191f0:    e003        ..      B        0x191fa ; am_hal_daxi_config + 158
        0x000191f2:    bf00        ..      NOP      
        0x000191f4:    2006        .       MOVS     r0,#6
        0x000191f6:    f8460c04    F...    STR      r0,[r6,#-4]
        0x000191fa:    6828        (h      LDR      r0,[r5,#0]
        0x000191fc:    9800        ..      LDR      r0,[sp,#0]
        0x000191fe:    f000fa8d    ....    BL       am_hal_interrupt_master_set ; 0x1971c
        0x00019202:    2000        .       MOVS     r0,#0
        0x00019204:    b002        ..      ADD      sp,sp,#8
        0x00019206:    bd70        p.      POP      {r4-r6,pc}
    am_hal_daxi_control
        0x00019208:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001920a:    b084        ..      SUB      sp,sp,#0x10
        0x0001920c:    2803        .(      CMP      r0,#3
        0x0001920e:    d817        ..      BHI      0x19240 ; am_hal_daxi_control + 56
        0x00019210:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00019214:    7c461a02    ..F|    DCD    2084968962
    $t.10
        0x00019218:    2054        T       MOVS     r0,#0x54
        0x0001921a:    f6c40000    ....    MOVT     r0,#0x4800
        0x0001921e:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x00019222:    0749        I.      LSLS     r1,r1,#29
        0x00019224:    d409        ..      BMI      0x1923a ; am_hal_daxi_control + 50
        0x00019226:    f3bf8f4f    ..O.    DSB      
        0x0001922a:    6801        .h      LDR      r1,[r0,#0]
        0x0001922c:    f0410102    A...    ORR      r1,r1,#2
        0x00019230:    6001        .`      STR      r1,[r0,#0]
        0x00019232:    2000        .       MOVS     r0,#0
        0x00019234:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00019238:    6800        .h      LDR      r0,[r0,#0]
        0x0001923a:    2000        .       MOVS     r0,#0
        0x0001923c:    b004        ..      ADD      sp,sp,#0x10
        0x0001923e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019240:    2006        .       MOVS     r0,#6
        0x00019242:    b004        ..      ADD      sp,sp,#0x10
        0x00019244:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019246:    bf00        ..      NOP      
        0x00019248:    2454        T$      MOVS     r4,#0x54
        0x0001924a:    f6c40400    ....    MOVT     r4,#0x4800
        0x0001924e:    f000fa5d    ..].    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x00019252:    9001        ..      STR      r0,[sp,#4]
        0x00019254:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00019258:    0740        @.      LSLS     r0,r0,#29
        0x0001925a:    d41b        ..      BMI      0x19294 ; am_hal_daxi_control + 140
        0x0001925c:    f3bf8f4f    ..O.    DSB      
        0x00019260:    6821        !h      LDR      r1,[r4,#0]
        0x00019262:    2000        .       MOVS     r0,#0
        0x00019264:    f0410101    A...    ORR      r1,r1,#1
        0x00019268:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001926c:    6021        !`      STR      r1,[r4,#0]
        0x0001926e:    6801        .h      LDR      r1,[r0,#0]
        0x00019270:    6821        !h      LDR      r1,[r4,#0]
        0x00019272:    0749        I.      LSLS     r1,r1,#29
        0x00019274:    d409        ..      BMI      0x1928a ; am_hal_daxi_control + 130
        0x00019276:    6821        !h      LDR      r1,[r4,#0]
        0x00019278:    0749        I.      LSLS     r1,r1,#29
        0x0001927a:    bf5c        \.      ITT      PL
        0x0001927c:    6821        !h      LDRPL    r1,[r4,#0]
        0x0001927e:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x00019282:    d402        ..      BMI      0x1928a ; am_hal_daxi_control + 130
        0x00019284:    6821        !h      LDR      r1,[r4,#0]
        0x00019286:    0749        I.      LSLS     r1,r1,#29
        0x00019288:    d5f2        ..      BPL      0x19270 ; am_hal_daxi_control + 104
        0x0001928a:    6821        !h      LDR      r1,[r4,#0]
        0x0001928c:    f0410102    A...    ORR      r1,r1,#2
        0x00019290:    6021        !`      STR      r1,[r4,#0]
        0x00019292:    6800        .h      LDR      r0,[r0,#0]
        0x00019294:    9801        ..      LDR      r0,[sp,#4]
        0x00019296:    f000fa41    ..A.    BL       am_hal_interrupt_master_set ; 0x1971c
        0x0001929a:    2000        .       MOVS     r0,#0
        0x0001929c:    b004        ..      ADD      sp,sp,#0x10
        0x0001929e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000192a0:    2454        T$      MOVS     r4,#0x54
        0x000192a2:    2500        .%      MOVS     r5,#0
        0x000192a4:    f6c40400    ....    MOVT     r4,#0x4800
        0x000192a8:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000192ac:    f000fa2e    ....    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x000192b0:    9002        ..      STR      r0,[sp,#8]
        0x000192b2:    f000fa2b    ..+.    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x000192b6:    9003        ..      STR      r0,[sp,#0xc]
        0x000192b8:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x000192bc:    0740        @.      LSLS     r0,r0,#29
        0x000192be:    d418        ..      BMI      0x192f2 ; am_hal_daxi_control + 234
        0x000192c0:    f3bf8f4f    ..O.    DSB      
        0x000192c4:    6820         h      LDR      r0,[r4,#0]
        0x000192c6:    f0400001    @...    ORR      r0,r0,#1
        0x000192ca:    6020         `      STR      r0,[r4,#0]
        0x000192cc:    6828        (h      LDR      r0,[r5,#0]
        0x000192ce:    6820         h      LDR      r0,[r4,#0]
        0x000192d0:    0740        @.      LSLS     r0,r0,#29
        0x000192d2:    d409        ..      BMI      0x192e8 ; am_hal_daxi_control + 224
        0x000192d4:    6820         h      LDR      r0,[r4,#0]
        0x000192d6:    0740        @.      LSLS     r0,r0,#29
        0x000192d8:    bf5c        \.      ITT      PL
        0x000192da:    6820         h      LDRPL    r0,[r4,#0]
        0x000192dc:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x000192e0:    d402        ..      BMI      0x192e8 ; am_hal_daxi_control + 224
        0x000192e2:    6820         h      LDR      r0,[r4,#0]
        0x000192e4:    0740        @.      LSLS     r0,r0,#29
        0x000192e6:    d5f2        ..      BPL      0x192ce ; am_hal_daxi_control + 198
        0x000192e8:    6820         h      LDR      r0,[r4,#0]
        0x000192ea:    f0400002    @...    ORR      r0,r0,#2
        0x000192ee:    6020         `      STR      r0,[r4,#0]
        0x000192f0:    6828        (h      LDR      r0,[r5,#0]
        0x000192f2:    9803        ..      LDR      r0,[sp,#0xc]
        0x000192f4:    f000fa12    ....    BL       am_hal_interrupt_master_set ; 0x1971c
        0x000192f8:    2006        .       MOVS     r0,#6
        0x000192fa:    f8440c04    D...    STR      r0,[r4,#-4]
        0x000192fe:    6828        (h      LDR      r0,[r5,#0]
        0x00019300:    9802        ..      LDR      r0,[sp,#8]
        0x00019302:    f000fa0b    ....    BL       am_hal_interrupt_master_set ; 0x1971c
        0x00019306:    2000        .       MOVS     r0,#0
        0x00019308:    b004        ..      ADD      sp,sp,#0x10
        0x0001930a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001930c:    f2400020    @. .    MOVW     r0,#0x20
        0x00019310:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019314:    f7ffff22    ..".    BL       am_hal_daxi_config ; 0x1915c
        0x00019318:    2000        .       MOVS     r0,#0
        0x0001931a:    b004        ..      ADD      sp,sp,#0x10
        0x0001931c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001931e:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x00019320:    b510        ..      PUSH     {r4,lr}
        0x00019322:    f2410108    A...    MOV      r1,#0x1008
        0x00019326:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001932a:    6809        .h      LDR      r1,[r1,#0]
        0x0001932c:    02c9        ..      LSLS     r1,r1,#11
        0x0001932e:    d507        ..      BPL      0x19340 ; am_hal_dcu_get + 32
        0x00019330:    4604        .F      MOV      r4,r0
        0x00019332:    f640207c    @.|     MOV      r0,#0xa7c
        0x00019336:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001933a:    6800        .h      LDR      r0,[r0,#0]
        0x0001933c:    07c0        ..      LSLS     r0,r0,#31
        0x0001933e:    d101        ..      BNE      0x19344 ; am_hal_dcu_get + 36
        0x00019340:    2007        .       MOVS     r0,#7
        0x00019342:    bd10        ..      POP      {r4,pc}
        0x00019344:    f2400000    @...    MOVW     r0,#0
        0x00019348:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001934c:    6801        .h      LDR      r1,[r0,#0]
        0x0001934e:    2205        ."      MOVS     r2,#5
        0x00019350:    6808        .h      LDR      r0,[r1,#0]
        0x00019352:    6849        Ih      LDR      r1,[r1,#4]
        0x00019354:    f001ffe8    ....    BL       get_ui32_dcu_mask ; 0x1b328
        0x00019358:    6020         `      STR      r0,[r4,#0]
        0x0001935a:    2000        .       MOVS     r0,#0
        0x0001935c:    bd10        ..      POP      {r4,pc}
        0x0001935e:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00019360:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019362:    b081        ..      SUB      sp,sp,#4
        0x00019364:    f2410208    A...    MOV      r2,#0x1008
        0x00019368:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001936c:    6812        .h      LDR      r2,[r2,#0]
        0x0001936e:    02d2        ..      LSLS     r2,r2,#11
        0x00019370:    d516        ..      BPL      0x193a0 ; am_hal_dcu_update + 64
        0x00019372:    f640257c    @.|%    MOV      r5,#0xa7c
        0x00019376:    f2c4050c    ....    MOVT     r5,#0x400c
        0x0001937a:    4604        .F      MOV      r4,r0
        0x0001937c:    6828        (h      LDR      r0,[r5,#0]
        0x0001937e:    07c0        ..      LSLS     r0,r0,#31
        0x00019380:    d00e        ..      BEQ      0x193a0 ; am_hal_dcu_update + 64
        0x00019382:    4608        .F      MOV      r0,r1
        0x00019384:    f001fdbe    ....    BL       get_raw_dcu_mask ; 0x1af04
        0x00019388:    f2400c00    @...    MOVW     r12,#0
        0x0001938c:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019390:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00019394:    681a        .h      LDR      r2,[r3,#0]
        0x00019396:    685b        [h      LDR      r3,[r3,#4]
        0x00019398:    4002        .@      ANDS     r2,r2,r0
        0x0001939a:    400b        .@      ANDS     r3,r3,r1
        0x0001939c:    431a        .C      ORRS     r2,r2,r3
        0x0001939e:    d003        ..      BEQ      0x193a8 ; am_hal_dcu_update + 72
        0x000193a0:    2007        .       MOVS     r0,#7
        0x000193a2:    b001        ..      ADD      sp,sp,#4
        0x000193a4:    bdf0        ..      POP      {r4-r7,pc}
        0x000193a6:    bf00        ..      NOP      
        0x000193a8:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x000193ac:    2610        .&      MOVS     r6,#0x10
        0x000193ae:    6813        .h      LDR      r3,[r2,#0]
        0x000193b0:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x000193b4:    2c00        .,      CMP      r4,#0
        0x000193b6:    bf18        ..      IT       NE
        0x000193b8:    2608        .&      MOVNE    r6,#8
        0x000193ba:    eb0c0406    ....    ADD      r4,r12,r6
        0x000193be:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x000193c2:    6864        dh      LDR      r4,[r4,#4]
        0x000193c4:    ea230700    #...    BIC      r7,r3,r0
        0x000193c8:    ea2e0301    ....    BIC      r3,lr,r1
        0x000193cc:    4030        0@      ANDS     r0,r0,r6
        0x000193ce:    4021        !@      ANDS     r1,r1,r4
        0x000193d0:    4419        .D      ADD      r1,r1,r3
        0x000193d2:    4438        8D      ADD      r0,r0,r7
        0x000193d4:    6010        .`      STR      r0,[r2,#0]
        0x000193d6:    6051        Q`      STR      r1,[r2,#4]
        0x000193d8:    6828        (h      LDR      r0,[r5,#0]
        0x000193da:    07c0        ..      LSLS     r0,r0,#31
        0x000193dc:    d10e        ..      BNE      0x193fc ; am_hal_dcu_update + 156
        0x000193de:    6828        (h      LDR      r0,[r5,#0]
        0x000193e0:    07c0        ..      LSLS     r0,r0,#31
        0x000193e2:    bf04        ..      ITT      EQ
        0x000193e4:    6828        (h      LDREQ    r0,[r5,#0]
        0x000193e6:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x000193ea:    d107        ..      BNE      0x193fc ; am_hal_dcu_update + 156
        0x000193ec:    6828        (h      LDR      r0,[r5,#0]
        0x000193ee:    07c0        ..      LSLS     r0,r0,#31
        0x000193f0:    f04f0000    O...    MOV      r0,#0
        0x000193f4:    d0f0        ..      BEQ      0x193d8 ; am_hal_dcu_update + 120
        0x000193f6:    b001        ..      ADD      sp,sp,#4
        0x000193f8:    bdf0        ..      POP      {r4-r7,pc}
        0x000193fa:    bf00        ..      NOP      
        0x000193fc:    2000        .       MOVS     r0,#0
        0x000193fe:    b001        ..      ADD      sp,sp,#4
        0x00019400:    bdf0        ..      POP      {r4-r7,pc}
        0x00019402:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019404:    f2410100    A...    MOVW     r1,#0x1000
        0x00019408:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001940c:    6809        .h      LDR      r1,[r1,#0]
        0x0001940e:    2205        ."      MOVS     r2,#5
        0x00019410:    f0010118    ....    AND      r1,r1,#0x18
        0x00019414:    2910        .)      CMP      r1,#0x10
        0x00019416:    bf08        ..      IT       EQ
        0x00019418:    2206        ."      MOVEQ    r2,#6
        0x0001941a:    fa00f002    ....    LSL      r0,r0,r2
        0x0001941e:    f04f010f    O...    MOV      r1,#0xf
        0x00019422:    bf08        ..      IT       EQ
        0x00019424:    2115        .!      MOVEQ    r1,#0x15
        0x00019426:    4281        .B      CMP      r1,r0
        0x00019428:    bf28        (.      IT       CS
        0x0001942a:    4770        pG      BXCS     lr
        0x0001942c:    1a40        @.      SUBS     r0,r0,r1
        0x0001942e:    f64b317c    K.|1    MOV      r1,#0xbb7c
        0x00019432:    f2c00101    ....    MOVT     r1,#1
        0x00019436:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019438:    4708        .G      BX       r1
        0x0001943a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x0001943c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019440:    b081        ..      SUB      sp,sp,#4
        0x00019442:    460d        .F      MOV      r5,r1
        0x00019444:    6809        .h      LDR      r1,[r1,#0]
        0x00019446:    4011        .@      ANDS     r1,r1,r2
        0x00019448:    4299        .B      CMP      r1,r3
        0x0001944a:    d01b        ..      BEQ      0x19484 ; am_hal_delay_us_status_change + 72
        0x0001944c:    f64b317c    K.|1    MOV      r1,#0xbb7c
        0x00019450:    f2c00101    ....    MOVT     r1,#1
        0x00019454:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00019456:    f2410900    A...    MOVW     r9,#0x1000
        0x0001945a:    4698        .F      MOV      r8,r3
        0x0001945c:    4616        .F      MOV      r6,r2
        0x0001945e:    1c44        D.      ADDS     r4,r0,#1
        0x00019460:    f2c40902    ....    MOVT     r9,#0x4002
        0x00019464:    3c01        .<      SUBS     r4,#1
        0x00019466:    d011        ..      BEQ      0x1948c ; am_hal_delay_us_status_change + 80
        0x00019468:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001946c:    f0000018    ....    AND      r0,r0,#0x18
        0x00019470:    2810        .(      CMP      r0,#0x10
        0x00019472:    f04f0011    O...    MOV      r0,#0x11
        0x00019476:    bf08        ..      IT       EQ
        0x00019478:    202b        +       MOVEQ    r0,#0x2b
        0x0001947a:    47b8        .G      BLX      r7
        0x0001947c:    6828        (h      LDR      r0,[r5,#0]
        0x0001947e:    4030        0@      ANDS     r0,r0,r6
        0x00019480:    4540        @E      CMP      r0,r8
        0x00019482:    d1ef        ..      BNE      0x19464 ; am_hal_delay_us_status_change + 40
        0x00019484:    2000        .       MOVS     r0,#0
        0x00019486:    b001        ..      ADD      sp,sp,#4
        0x00019488:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001948c:    2004        .       MOVS     r0,#4
        0x0001948e:    b001        ..      ADD      sp,sp,#4
        0x00019490:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00019494:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019498:    b081        ..      SUB      sp,sp,#4
        0x0001949a:    4615        .F      MOV      r5,r2
        0x0001949c:    f64b327c    K.|2    MOV      r2,#0xbb7c
        0x000194a0:    460e        .F      MOV      r6,r1
        0x000194a2:    f2c00201    ....    MOVT     r2,#1
        0x000194a6:    9908        ..      LDR      r1,[sp,#0x20]
        0x000194a8:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x000194ac:    6832        2h      LDR      r2,[r6,#0]
        0x000194ae:    461c        .F      MOV      r4,r3
        0x000194b0:    2900        .)      CMP      r1,#0
        0x000194b2:    ea020105    ....    AND      r1,r2,r5
        0x000194b6:    d019        ..      BEQ      0x194ec ; am_hal_delay_us_status_check + 88
        0x000194b8:    42a1        .B      CMP      r1,r4
        0x000194ba:    d02f        /.      BEQ      0x1951c ; am_hal_delay_us_status_check + 136
        0x000194bc:    f2410800    A...    MOVW     r8,#0x1000
        0x000194c0:    f2c40802    ....    MOVT     r8,#0x4002
        0x000194c4:    1c47        G.      ADDS     r7,r0,#1
        0x000194c6:    bf00        ..      NOP      
        0x000194c8:    3f01        .?      SUBS     r7,#1
        0x000194ca:    d02b        +.      BEQ      0x19524 ; am_hal_delay_us_status_check + 144
        0x000194cc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000194d0:    f0000018    ....    AND      r0,r0,#0x18
        0x000194d4:    2810        .(      CMP      r0,#0x10
        0x000194d6:    f04f0011    O...    MOV      r0,#0x11
        0x000194da:    bf08        ..      IT       EQ
        0x000194dc:    202b        +       MOVEQ    r0,#0x2b
        0x000194de:    47c8        .G      BLX      r9
        0x000194e0:    6830        0h      LDR      r0,[r6,#0]
        0x000194e2:    4028        (@      ANDS     r0,r0,r5
        0x000194e4:    42a0        .B      CMP      r0,r4
        0x000194e6:    d1ef        ..      BNE      0x194c8 ; am_hal_delay_us_status_check + 52
        0x000194e8:    e018        ..      B        0x1951c ; am_hal_delay_us_status_check + 136
        0x000194ea:    bf00        ..      NOP      
        0x000194ec:    42a1        .B      CMP      r1,r4
        0x000194ee:    d115        ..      BNE      0x1951c ; am_hal_delay_us_status_check + 136
        0x000194f0:    f2410800    A...    MOVW     r8,#0x1000
        0x000194f4:    f2c40802    ....    MOVT     r8,#0x4002
        0x000194f8:    1c47        G.      ADDS     r7,r0,#1
        0x000194fa:    bf00        ..      NOP      
        0x000194fc:    3f01        .?      SUBS     r7,#1
        0x000194fe:    d011        ..      BEQ      0x19524 ; am_hal_delay_us_status_check + 144
        0x00019500:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019504:    f0000018    ....    AND      r0,r0,#0x18
        0x00019508:    2810        .(      CMP      r0,#0x10
        0x0001950a:    f04f0011    O...    MOV      r0,#0x11
        0x0001950e:    bf08        ..      IT       EQ
        0x00019510:    202b        +       MOVEQ    r0,#0x2b
        0x00019512:    47c8        .G      BLX      r9
        0x00019514:    6830        0h      LDR      r0,[r6,#0]
        0x00019516:    4028        (@      ANDS     r0,r0,r5
        0x00019518:    42a0        .B      CMP      r0,r4
        0x0001951a:    d0ef        ..      BEQ      0x194fc ; am_hal_delay_us_status_check + 104
        0x0001951c:    2000        .       MOVS     r0,#0
        0x0001951e:    b001        ..      ADD      sp,sp,#4
        0x00019520:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019524:    2004        .       MOVS     r0,#4
        0x00019526:    b001        ..      ADD      sp,sp,#4
        0x00019528:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x0001952c:    2800        .(      CMP      r0,#0
        0x0001952e:    bf04        ..      ITT      EQ
        0x00019530:    2006        .       MOVEQ    r0,#6
        0x00019532:    4770        pG      BXEQ     lr
        0x00019534:    2180        .!      MOVS     r1,#0x80
        0x00019536:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001953a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001953c:    f0020301    ....    AND      r3,r2,#1
        0x00019540:    7003        .p      STRB     r3,[r0,#0]
        0x00019542:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00019546:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x0001954a:    7203        .r      STRB     r3,[r0,#8]
        0x0001954c:    7402        .t      STRB     r2,[r0,#0x10]
        0x0001954e:    684a        Jh      LDR      r2,[r1,#4]
        0x00019550:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019552:    680a        .h      LDR      r2,[r1,#0]
        0x00019554:    6843        Ch      LDR      r3,[r0,#4]
        0x00019556:    431a        .C      ORRS     r2,r2,r3
        0x00019558:    6042        B`      STR      r2,[r0,#4]
        0x0001955a:    6889        .h      LDR      r1,[r1,#8]
        0x0001955c:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001955e:    4311        .C      ORRS     r1,r1,r2
        0x00019560:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019562:    2000        .       MOVS     r0,#0
