
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 379824 (0x0005cbb0)
    Section header offset: 379856 (0x0005cbd0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 108964 bytes (51252 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50832 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df58    X...    DCD    268492632
        0x0001b22e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001b230:    6348        Hc      STR      r0,[r1,#0x34]
        0x0001b232:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001b234:    6388        .c      STR      r0,[r1,#0x38]
        0x0001b236:    4628        (F      MOV      r0,r5
        0x0001b238:    7125        %q      STRB     r5,[r4,#4]
        0x0001b23a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b23c:    b2c0        ..      UXTB     r0,r0
        0x0001b23e:    f7fff9f1    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1a624
        0x0001b242:    2000        .       MOVS     r0,#0
        0x0001b244:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b246:    bf00        ..      NOP      
        0x0001b248:    2007        .       MOVS     r0,#7
        0x0001b24a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_transfer
        0x0001b24c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b24e:    460c        .F      MOV      r4,r1
        0x0001b250:    7809        .x      LDRB     r1,[r1,#0]
        0x0001b252:    2903        .)      CMP      r1,#3
        0x0001b254:    d80a        ..      BHI      0x1b26c ; am_hal_uart_transfer + 32
        0x0001b256:    4605        .F      MOV      r5,r0
        0x0001b258:    e8dff001    ....    TBB      [pc,r1]
    $d.14
        0x0001b25c:    342e0a02    ...4    DCD    875432450
    $t.15
        0x0001b260:    4628        (F      MOV      r0,r5
        0x0001b262:    4621        !F      MOV      r1,r4
        0x0001b264:    f004fed0    ....    BL       nonblocking_write ; 0x20008
        0x0001b268:    b390        ..      CBZ      r0,0x1b2d0 ; am_hal_uart_transfer + 132
        0x0001b26a:    bd70        p.      POP      {r4-r6,pc}
        0x0001b26c:    2001        .       MOVS     r0,#1
        0x0001b26e:    bd70        p.      POP      {r4-r6,pc}
        0x0001b270:    4628        (F      MOV      r0,r5
        0x0001b272:    4621        !F      MOV      r1,r4
        0x0001b274:    f004fe02    ....    BL       nonblocking_read ; 0x1fe7c
        0x0001b278:    2800        .(      CMP      r0,#0
        0x0001b27a:    bf18        ..      IT       NE
        0x0001b27c:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001b27e:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001b282:    2800        .(      CMP      r0,#0
        0x0001b284:    d040        @.      BEQ      0x1b308 ; am_hal_uart_transfer + 188
        0x0001b286:    2600        .&      MOVS     r6,#0
        0x0001b288:    e003        ..      B        0x1b292 ; am_hal_uart_transfer + 70
        0x0001b28a:    bf00        ..      NOP      
        0x0001b28c:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001b290:    b3d0        ..      CBZ      r0,0x1b308 ; am_hal_uart_transfer + 188
        0x0001b292:    4628        (F      MOV      r0,r5
        0x0001b294:    f004fe38    ..8.    BL       nonblocking_read_sm ; 0x1ff08
        0x0001b298:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001b29c:    f7fef9fa    ....    BL       am_hal_delay_us ; 0x19694
        0x0001b2a0:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b2a2:    1c41        A.      ADDS     r1,r0,#1
        0x0001b2a4:    d0f2        ..      BEQ      0x1b28c ; am_hal_uart_transfer + 64
        0x0001b2a6:    3601        .6      ADDS     r6,#1
        0x0001b2a8:    4286        .B      CMP      r6,r0
        0x0001b2aa:    d1ef        ..      BNE      0x1b28c ; am_hal_uart_transfer + 64
        0x0001b2ac:    2000        .       MOVS     r0,#0
        0x0001b2ae:    f885002c    ..,.    STRB     r0,[r5,#0x2c]
        0x0001b2b2:    2004        .       MOVS     r0,#4
        0x0001b2b4:    bd70        p.      POP      {r4-r6,pc}
        0x0001b2b6:    bf00        ..      NOP      
        0x0001b2b8:    4628        (F      MOV      r0,r5
        0x0001b2ba:    4621        !F      MOV      r1,r4
        0x0001b2bc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b2c0:    f004bea2    ....    B.W      nonblocking_write ; 0x20008
        0x0001b2c4:    4628        (F      MOV      r0,r5
        0x0001b2c6:    4621        !F      MOV      r1,r4
        0x0001b2c8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b2cc:    f004bdd6    ....    B.W      nonblocking_read ; 0x1fe7c
        0x0001b2d0:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001b2d4:    b1c0        ..      CBZ      r0,0x1b308 ; am_hal_uart_transfer + 188
        0x0001b2d6:    2600        .&      MOVS     r6,#0
        0x0001b2d8:    e003        ..      B        0x1b2e2 ; am_hal_uart_transfer + 150
        0x0001b2da:    bf00        ..      NOP      
        0x0001b2dc:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001b2e0:    b190        ..      CBZ      r0,0x1b308 ; am_hal_uart_transfer + 188
        0x0001b2e2:    4628        (F      MOV      r0,r5
        0x0001b2e4:    f004fed8    ....    BL       nonblocking_write_sm ; 0x20098
        0x0001b2e8:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001b2ec:    f7fef9d2    ....    BL       am_hal_delay_us ; 0x19694
        0x0001b2f0:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b2f2:    1c41        A.      ADDS     r1,r0,#1
        0x0001b2f4:    d0f2        ..      BEQ      0x1b2dc ; am_hal_uart_transfer + 144
        0x0001b2f6:    3601        .6      ADDS     r6,#1
        0x0001b2f8:    4286        .B      CMP      r6,r0
        0x0001b2fa:    d1ef        ..      BNE      0x1b2dc ; am_hal_uart_transfer + 144
        0x0001b2fc:    2000        .       MOVS     r0,#0
        0x0001b2fe:    f8850054    ..T.    STRB     r0,[r5,#0x54]
        0x0001b302:    2004        .       MOVS     r0,#4
        0x0001b304:    bd70        p.      POP      {r4-r6,pc}
        0x0001b306:    bf00        ..      NOP      
        0x0001b308:    2000        .       MOVS     r0,#0
        0x0001b30a:    bd70        p.      POP      {r4-r6,pc}
    am_hal_usb_attach
        0x0001b30c:    b190        ..      CBZ      r0,0x1b334 ; am_hal_usb_attach + 40
        0x0001b30e:    6800        .h      LDR      r0,[r0,#0]
        0x0001b310:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001b314:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b318:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001b31c:    4288        .B      CMP      r0,r1
        0x0001b31e:    d109        ..      BNE      0x1b334 ; am_hal_usb_attach + 40
        0x0001b320:    2001        .       MOVS     r0,#1
        0x0001b322:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001b326:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b328:    f0410140    A.@.    ORR      r1,r1,#0x40
        0x0001b32c:    7001        .p      STRB     r1,[r0,#0]
        0x0001b32e:    2000        .       MOVS     r0,#0
        0x0001b330:    4770        pG      BX       lr
        0x0001b332:    bf00        ..      NOP      
        0x0001b334:    2002        .       MOVS     r0,#2
        0x0001b336:    4770        pG      BX       lr
    am_hal_usb_control
        0x0001b338:    2801        .(      CMP      r0,#1
        0x0001b33a:    d00d        ..      BEQ      0x1b358 ; am_hal_usb_control + 32
        0x0001b33c:    b980        ..      CBNZ     r0,0x1b360 ; am_hal_usb_control + 40
        0x0001b33e:    2900        .)      CMP      r1,#0
        0x0001b340:    bf04        ..      ITT      EQ
        0x0001b342:    2006        .       MOVEQ    r0,#6
        0x0001b344:    4770        pG      BXEQ     lr
        0x0001b346:    6808        .h      LDR      r0,[r1,#0]
        0x0001b348:    f240019c    @...    MOVW     r1,#0x9c
        0x0001b34c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b350:    6008        .`      STR      r0,[r1,#0]
        0x0001b352:    2000        .       MOVS     r0,#0
        0x0001b354:    4770        pG      BX       lr
        0x0001b356:    bf00        ..      NOP      
        0x0001b358:    b111        ..      CBZ      r1,0x1b360 ; am_hal_usb_control + 40
        0x0001b35a:    6808        .h      LDR      r0,[r1,#0]
        0x0001b35c:    f001bcdc    ....    B.W      am_hal_usb_setHFRC2 ; 0x1cd18
        0x0001b360:    2006        .       MOVS     r0,#6
        0x0001b362:    4770        pG      BX       lr
    am_hal_usb_deinitialize
        0x0001b364:    b180        ..      CBZ      r0,0x1b388 ; am_hal_usb_deinitialize + 36
        0x0001b366:    4601        .F      MOV      r1,r0
        0x0001b368:    6800        .h      LDR      r0,[r0,#0]
        0x0001b36a:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001b36e:    f020427e     .~B    BIC      r2,r0,#0xfe000000
        0x0001b372:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001b376:    429a        .B      CMP      r2,r3
        0x0001b378:    d106        ..      BNE      0x1b388 ; am_hal_usb_deinitialize + 36
        0x0001b37a:    f000407e    ..~@    AND      r0,r0,#0xfe000000
        0x0001b37e:    6008        .`      STR      r0,[r1,#0]
        0x0001b380:    2000        .       MOVS     r0,#0
        0x0001b382:    f8c100f8    ....    STR      r0,[r1,#0xf8]
        0x0001b386:    4770        pG      BX       lr
        0x0001b388:    2002        .       MOVS     r0,#2
        0x0001b38a:    4770        pG      BX       lr
    am_hal_usb_detach
        0x0001b38c:    b190        ..      CBZ      r0,0x1b3b4 ; am_hal_usb_detach + 40
        0x0001b38e:    6800        .h      LDR      r0,[r0,#0]
        0x0001b390:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001b394:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b398:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001b39c:    4288        .B      CMP      r0,r1
        0x0001b39e:    d109        ..      BNE      0x1b3b4 ; am_hal_usb_detach + 40
        0x0001b3a0:    2001        .       MOVS     r0,#1
        0x0001b3a2:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001b3a6:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b3a8:    f00101bf    ....    AND      r1,r1,#0xbf
        0x0001b3ac:    7001        .p      STRB     r1,[r0,#0]
        0x0001b3ae:    2000        .       MOVS     r0,#0
        0x0001b3b0:    4770        pG      BX       lr
        0x0001b3b2:    bf00        ..      NOP      
        0x0001b3b4:    2002        .       MOVS     r0,#2
        0x0001b3b6:    4770        pG      BX       lr
    am_hal_usb_ep_clear_stall
        0x0001b3b8:    b3c0        ..      CBZ      r0,0x1b42c ; am_hal_usb_ep_clear_stall + 116
        0x0001b3ba:    6800        .h      LDR      r0,[r0,#0]
        0x0001b3bc:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001b3c0:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b3c4:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001b3c8:    4290        .B      CMP      r0,r2
        0x0001b3ca:    d12f        /.      BNE      0x1b42c ; am_hal_usb_ep_clear_stall + 116
        0x0001b3cc:    f001007e    ..~.    AND      r0,r1,#0x7e
        0x0001b3d0:    2805        .(      CMP      r0,#5
        0x0001b3d2:    bf84        ..      ITT      HI
        0x0001b3d4:    2006        .       MOVHI    r0,#6
        0x0001b3d6:    4770        pG      BXHI     lr
        0x0001b3d8:    f011037f    ....    ANDS     r3,r1,#0x7f
        0x0001b3dc:    bf04        ..      ITT      EQ
        0x0001b3de:    2000        .       MOVEQ    r0,#0
        0x0001b3e0:    4770        pG      BXEQ     lr
        0x0001b3e2:    f24e1c00    N...    MOVW     r12,#0xe100
        0x0001b3e6:    f2ce0c00    ....    MOVT     r12,#0xe000
        0x0001b3ea:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b3ee:    f8cc0080    ....    STR      r0,[r12,#0x80]
        0x0001b3f2:    220c        ."      MOVS     r2,#0xc
        0x0001b3f4:    f3bf8f4f    ..O.    DSB      
        0x0001b3f8:    f2c4020b    ....    MOVT     r2,#0x400b
        0x0001b3fc:    f3bf8f6f    ..o.    ISB      
        0x0001b400:    6810        .h      LDR      r0,[r2,#0]
        0x0001b402:    b249        I.      SXTB     r1,r1
        0x0001b404:    f4202070     .p     BIC      r0,r0,#0xf0000
        0x0001b408:    6010        .`      STR      r0,[r2,#0]
        0x0001b40a:    6810        .h      LDR      r0,[r2,#0]
        0x0001b40c:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x0001b410:    ea404003    @..@    ORR      r0,r0,r3,LSL #16
        0x0001b414:    6010        .`      STR      r0,[r2,#0]
        0x0001b416:    dd0b        ..      BLE      0x1b430 ; am_hal_usb_ep_clear_stall + 120
        0x0001b418:    6890        .h      LDR      r0,[r2,#8]
        0x0001b41a:    f4201000     ...    BIC      r0,r0,#0x200000
        0x0001b41e:    6090        .`      STR      r0,[r2,#8]
        0x0001b420:    6890        .h      LDR      r0,[r2,#8]
        0x0001b422:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001b426:    6090        .`      STR      r0,[r2,#8]
        0x0001b428:    e00a        ..      B        0x1b440 ; am_hal_usb_ep_clear_stall + 136
        0x0001b42a:    bf00        ..      NOP      
        0x0001b42c:    2002        .       MOVS     r0,#2
        0x0001b42e:    4770        pG      BX       lr
        0x0001b430:    6850        Ph      LDR      r0,[r2,#4]
        0x0001b432:    f4201080     ...    BIC      r0,r0,#0x100000
        0x0001b436:    6050        P`      STR      r0,[r2,#4]
        0x0001b438:    6850        Ph      LDR      r0,[r2,#4]
        0x0001b43a:    f4400080    @...    ORR      r0,r0,#0x400000
        0x0001b43e:    6050        P`      STR      r0,[r2,#4]
        0x0001b440:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b444:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001b448:    2000        .       MOVS     r0,#0
        0x0001b44a:    4770        pG      BX       lr
    am_hal_usb_ep_init
        0x0001b44c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b44e:    b1d8        ..      CBZ      r0,0x1b488 ; am_hal_usb_ep_init + 60
        0x0001b450:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x0001b454:    f6496e06    I..n    MOV      lr,#0x9e06
        0x0001b458:    f02c4c7e    ,.~L    BIC      r12,r12,#0xfe000000
        0x0001b45c:    f2c01eea    ....    MOVT     lr,#0x1ea
        0x0001b460:    45f4        .E      CMP      r12,lr
        0x0001b462:    d111        ..      BNE      0x1b488 ; am_hal_usb_ep_init + 60
        0x0001b464:    f0010c7e    ..~.    AND      r12,r1,#0x7e
        0x0001b468:    f1bc0f05    ....    CMP      r12,#5
        0x0001b46c:    d80a        ..      BHI      0x1b484 ; am_hal_usb_ep_init + 56
        0x0001b46e:    f2400c10    @...    MOVW     r12,#0x10
        0x0001b472:    f2c40c0b    ....    MOVT     r12,#0x400b
        0x0001b476:    f81cec0f    ....    LDRB     lr,[r12,#-0xf]
        0x0001b47a:    2b41        A+      CMP      r3,#0x41
        0x0001b47c:    d306        ..      BCC      0x1b48c ; am_hal_usb_ep_init + 64
        0x0001b47e:    f01e0e10    ....    ANDS     lr,lr,#0x10
        0x0001b482:    d103        ..      BNE      0x1b48c ; am_hal_usb_ep_init + 64
        0x0001b484:    2006        .       MOVS     r0,#6
        0x0001b486:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b488:    2002        .       MOVS     r0,#2
        0x0001b48a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b48c:    f85cec04    \...    LDR      lr,[r12,#-4]
        0x0001b490:    f42e2e70    ..p.    BIC      lr,lr,#0xf0000
        0x0001b494:    f84cec04    L...    STR      lr,[r12,#-4]
        0x0001b498:    f85c4c04    \..L    LDR      r4,[r12,#-4]
        0x0001b49c:    f0110e7f    ....    ANDS     lr,r1,#0x7f
        0x0001b4a0:    ea44440e    D..D    ORR      r4,r4,lr,LSL #16
        0x0001b4a4:    f84c4c04    L..L    STR      r4,[r12,#-4]
        0x0001b4a8:    d03a        :.      BEQ      0x1b520 ; am_hal_usb_ep_init + 212
        0x0001b4aa:    f0020203    ....    AND      r2,r2,#3
        0x0001b4ae:    3a01        .:      SUBS     r2,#1
        0x0001b4b0:    fab2f282    ....    CLZ      r2,r2
        0x0001b4b4:    b24c        L.      SXTB     r4,r1
        0x0001b4b6:    0952        R.      LSRS     r2,r2,#5
        0x0001b4b8:    f1ae0101    ....    SUB      r1,lr,#1
        0x0001b4bc:    f1b43fff    ...?    CMP      r4,#0xffffffff
        0x0001b4c0:    ea4f7582    O..u    LSL      r5,r2,#30
        0x0001b4c4:    dd36        6.      BLE      0x1b534 ; am_hal_usb_ep_init + 232
        0x0001b4c6:    f8dc4004    ...@    LDR      r4,[r12,#4]
        0x0001b4ca:    f24072ff    @..r    MOV      r2,#0x7ff
        0x0001b4ce:    ea240202    $...    BIC      r2,r4,r2
        0x0001b4d2:    f8cc2004    ...     STR      r2,[r12,#4]
        0x0001b4d6:    f8dc2004    ...     LDR      r2,[r12,#4]
        0x0001b4da:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x0001b4de:    431a        .C      ORRS     r2,r2,r3
        0x0001b4e0:    f8cc2004    ...     STR      r2,[r12,#4]
        0x0001b4e4:    f8a13064    ..d0    STRH     r3,[r1,#0x64]
        0x0001b4e8:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x0001b4ec:    f0214180    !..A    BIC      r1,r1,#0x40000000
        0x0001b4f0:    4329        )C      ORRS     r1,r1,r5
        0x0001b4f2:    f8cc1004    ....    STR      r1,[r12,#4]
        0x0001b4f6:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x0001b4fa:    f4410100    A...    ORR      r1,r1,#0x800000
        0x0001b4fe:    f8cc1004    ....    STR      r1,[r12,#4]
        0x0001b502:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x0001b506:    03c9        ..      LSLS     r1,r1,#15
        0x0001b508:    d505        ..      BPL      0x1b516 ; am_hal_usb_ep_init + 202
        0x0001b50a:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x0001b50e:    f4411180    A...    ORR      r1,r1,#0x100000
        0x0001b512:    f8cc1004    ....    STR      r1,[r12,#4]
        0x0001b516:    2b10        .+      CMP      r3,#0x10
        0x0001b518:    d238        8.      BCS      0x1b58c ; am_hal_usb_ep_init + 320
        0x0001b51a:    2100        .!      MOVS     r1,#0
        0x0001b51c:    e0b6        ..      B        0x1b68c ; am_hal_usb_ep_init + 576
        0x0001b51e:    bf00        ..      NOP      
        0x0001b520:    f83c1c0a    <...    LDRH     r1,[r12,#-0xa]
        0x0001b524:    f0410101    A...    ORR      r1,r1,#1
        0x0001b528:    f82c1c0a    ,...    STRH     r1,[r12,#-0xa]
        0x0001b52c:    f8a03058    ..X0    STRH     r3,[r0,#0x58]
        0x0001b530:    2000        .       MOVS     r0,#0
        0x0001b532:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b534:    f8dce000    ....    LDR      lr,[r12,#0]
        0x0001b538:    f24074ff    @..t    MOV      r4,#0x7ff
        0x0001b53c:    ea2e0404    ....    BIC      r4,lr,r4
        0x0001b540:    f8cc4000    ...@    STR      r4,[r12,#0]
        0x0001b544:    f8dc4000    ...@    LDR      r4,[r12,#0]
        0x0001b548:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x0001b54c:    431c        .C      ORRS     r4,r4,r3
        0x0001b54e:    f8cc4000    ...@    STR      r4,[r12,#0]
        0x0001b552:    f8a1305a    ..Z0    STRH     r3,[r1,#0x5a]
        0x0001b556:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001b55a:    f0214180    !..A    BIC      r1,r1,#0x40000000
        0x0001b55e:    4329        )C      ORRS     r1,r1,r5
        0x0001b560:    f8cc1000    ....    STR      r1,[r12,#0]
        0x0001b564:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001b568:    f4410180    A...    ORR      r1,r1,#0x400000
        0x0001b56c:    f8cc1000    ....    STR      r1,[r12,#0]
        0x0001b570:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001b574:    0389        ..      LSLS     r1,r1,#14
        0x0001b576:    d505        ..      BPL      0x1b584 ; am_hal_usb_ep_init + 312
        0x0001b578:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001b57c:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001b580:    f8cc1000    ....    STR      r1,[r12,#0]
        0x0001b584:    2b10        .+      CMP      r3,#0x10
        0x0001b586:    d207        ..      BCS      0x1b598 ; am_hal_usb_ep_init + 332
        0x0001b588:    2100        .!      MOVS     r1,#0
        0x0001b58a:    e0a5        ..      B        0x1b6d8 ; am_hal_usb_ep_init + 652
        0x0001b58c:    2b20         +      CMP      r3,#0x20
        0x0001b58e:    d209        ..      BCS      0x1b5a4 ; am_hal_usb_ep_init + 344
        0x0001b590:    f04f7180    O..q    MOV      r1,#0x1000000
        0x0001b594:    e07a        z.      B        0x1b68c ; am_hal_usb_ep_init + 576
        0x0001b596:    bf00        ..      NOP      
        0x0001b598:    2b20         +      CMP      r3,#0x20
        0x0001b59a:    d209        ..      BCS      0x1b5b0 ; am_hal_usb_ep_init + 356
        0x0001b59c:    f44f3180    O..1    MOV      r1,#0x10000
        0x0001b5a0:    e09a        ..      B        0x1b6d8 ; am_hal_usb_ep_init + 652
        0x0001b5a2:    bf00        ..      NOP      
        0x0001b5a4:    2b40        @+      CMP      r3,#0x40
        0x0001b5a6:    d209        ..      BCS      0x1b5bc ; am_hal_usb_ep_init + 368
        0x0001b5a8:    f04f7100    O..q    MOV      r1,#0x2000000
        0x0001b5ac:    e06e        n.      B        0x1b68c ; am_hal_usb_ep_init + 576
        0x0001b5ae:    bf00        ..      NOP      
        0x0001b5b0:    2b40        @+      CMP      r3,#0x40
        0x0001b5b2:    d209        ..      BCS      0x1b5c8 ; am_hal_usb_ep_init + 380
        0x0001b5b4:    f44f3100    O..1    MOV      r1,#0x20000
        0x0001b5b8:    e08e        ..      B        0x1b6d8 ; am_hal_usb_ep_init + 652
        0x0001b5ba:    bf00        ..      NOP      
        0x0001b5bc:    2b80        .+      CMP      r3,#0x80
        0x0001b5be:    d209        ..      BCS      0x1b5d4 ; am_hal_usb_ep_init + 392
        0x0001b5c0:    f04f7140    O.@q    MOV      r1,#0x3000000
        0x0001b5c4:    e062        b.      B        0x1b68c ; am_hal_usb_ep_init + 576
        0x0001b5c6:    bf00        ..      NOP      
        0x0001b5c8:    2b80        .+      CMP      r3,#0x80
        0x0001b5ca:    d209        ..      BCS      0x1b5e0 ; am_hal_usb_ep_init + 404
        0x0001b5cc:    f44f3140    O.@1    MOV      r1,#0x30000
        0x0001b5d0:    e082        ..      B        0x1b6d8 ; am_hal_usb_ep_init + 652
        0x0001b5d2:    bf00        ..      NOP      
        0x0001b5d4:    f5b37f80    ....    CMP      r3,#0x100
        0x0001b5d8:    d208        ..      BCS      0x1b5ec ; am_hal_usb_ep_init + 416
        0x0001b5da:    f04f6180    O..a    MOV      r1,#0x4000000
        0x0001b5de:    e055        U.      B        0x1b68c ; am_hal_usb_ep_init + 576
        0x0001b5e0:    f5b37f80    ....    CMP      r3,#0x100
        0x0001b5e4:    d208        ..      BCS      0x1b5f8 ; am_hal_usb_ep_init + 428
        0x0001b5e6:    f44f2180    O..!    MOV      r1,#0x40000
        0x0001b5ea:    e075        u.      B        0x1b6d8 ; am_hal_usb_ep_init + 652
        0x0001b5ec:    f5b37f00    ....    CMP      r3,#0x200
        0x0001b5f0:    d208        ..      BCS      0x1b604 ; am_hal_usb_ep_init + 440
        0x0001b5f2:    f04f61a0    O..a    MOV      r1,#0x5000000
        0x0001b5f6:    e049        I.      B        0x1b68c ; am_hal_usb_ep_init + 576
        0x0001b5f8:    f5b37f00    ....    CMP      r3,#0x200
        0x0001b5fc:    d208        ..      BCS      0x1b610 ; am_hal_usb_ep_init + 452
        0x0001b5fe:    f44f21a0    O..!    MOV      r1,#0x50000
        0x0001b602:    e069        i.      B        0x1b6d8 ; am_hal_usb_ep_init + 652
        0x0001b604:    f5b36f80    ...o    CMP      r3,#0x400
        0x0001b608:    d208        ..      BCS      0x1b61c ; am_hal_usb_ep_init + 464
        0x0001b60a:    f04f61c0    O..a    MOV      r1,#0x6000000
        0x0001b60e:    e03d        =.      B        0x1b68c ; am_hal_usb_ep_init + 576
        0x0001b610:    f5b36f80    ...o    CMP      r3,#0x400
        0x0001b614:    d208        ..      BCS      0x1b628 ; am_hal_usb_ep_init + 476
        0x0001b616:    f44f21c0    O..!    MOV      r1,#0x60000
        0x0001b61a:    e05d        ].      B        0x1b6d8 ; am_hal_usb_ep_init + 652
        0x0001b61c:    f5b36f00    ...o    CMP      r3,#0x800
        0x0001b620:    d208        ..      BCS      0x1b634 ; am_hal_usb_ep_init + 488
        0x0001b622:    f04f61e0    O..a    MOV      r1,#0x7000000
        0x0001b626:    e031        1.      B        0x1b68c ; am_hal_usb_ep_init + 576
        0x0001b628:    f5b36f00    ...o    CMP      r3,#0x800
        0x0001b62c:    d208        ..      BCS      0x1b640 ; am_hal_usb_ep_init + 500
        0x0001b62e:    f44f21e0    O..!    MOV      r1,#0x70000
        0x0001b632:    e051        Q.      B        0x1b6d8 ; am_hal_usb_ep_init + 652
        0x0001b634:    f5b35f80    ..._    CMP      r3,#0x1000
        0x0001b638:    d208        ..      BCS      0x1b64c ; am_hal_usb_ep_init + 512
        0x0001b63a:    f04f6100    O..a    MOV      r1,#0x8000000
        0x0001b63e:    e025        %.      B        0x1b68c ; am_hal_usb_ep_init + 576
        0x0001b640:    f5b35f80    ..._    CMP      r3,#0x1000
        0x0001b644:    d208        ..      BCS      0x1b658 ; am_hal_usb_ep_init + 524
        0x0001b646:    f44f2100    O..!    MOV      r1,#0x80000
        0x0001b64a:    e045        E.      B        0x1b6d8 ; am_hal_usb_ep_init + 652
        0x0001b64c:    f5b35f00    ..._    CMP      r3,#0x2000
        0x0001b650:    d208        ..      BCS      0x1b664 ; am_hal_usb_ep_init + 536
        0x0001b652:    f04f6110    O..a    MOV      r1,#0x9000000
        0x0001b656:    e019        ..      B        0x1b68c ; am_hal_usb_ep_init + 576
        0x0001b658:    f5b35f00    ..._    CMP      r3,#0x2000
        0x0001b65c:    d208        ..      BCS      0x1b670 ; am_hal_usb_ep_init + 548
        0x0001b65e:    f44f2110    O..!    MOV      r1,#0x90000
        0x0001b662:    e039        9.      B        0x1b6d8 ; am_hal_usb_ep_init + 652
        0x0001b664:    f5b34f80    ...O    CMP      r3,#0x4000
        0x0001b668:    d208        ..      BCS      0x1b67c ; am_hal_usb_ep_init + 560
