
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 48260 (0x0000bc84)
    Section header offset: 48292 (0x0000bca4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15336 bytes (13168 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000898    ....    DCD    268437656
        0x00018da6:    d41f        ..      BMI      0x18de8 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00018da8:    7870        px      LDRB     r0,[r6,#1]
        0x00018daa:    68a9        .h      LDR      r1,[r5,#8]
        0x00018dac:    2800        .(      CMP      r0,#0
        0x00018dae:    f0210110    !...    BIC      r1,r1,#0x10
        0x00018db2:    bf08        ..      IT       EQ
        0x00018db4:    3110        .1      ADDEQ    r1,r1,#0x10
        0x00018db6:    60a9        .`      STR      r1,[r5,#8]
        0x00018db8:    7970        py      LDRB     r0,[r6,#5]
        0x00018dba:    68a9        .h      LDR      r1,[r5,#8]
        0x00018dbc:    2800        .(      CMP      r0,#0
        0x00018dbe:    f0210108    !...    BIC      r1,r1,#8
        0x00018dc2:    bf08        ..      IT       EQ
        0x00018dc4:    3108        .1      ADDEQ    r1,r1,#8
        0x00018dc6:    60a9        .`      STR      r1,[r5,#8]
        0x00018dc8:    78f1        .x      LDRB     r1,[r6,#3]
        0x00018dca:    2000        .       MOVS     r0,#0
        0x00018dcc:    2907        .)      CMP      r1,#7
        0x00018dce:    d8d5        ..      BHI      0x18d7c ; am_hal_pwrctrl_mcu_memory_config + 116
        0x00018dd0:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x00018dd4:    14040e06    ....    DCD    335810054
        0x00018dd8:    1a040404    ....    DCD    436470788
    $t.4
        0x00018ddc:    e7ce        ..      B        0x18d7c ; am_hal_pwrctrl_mcu_memory_config + 116
        0x00018dde:    bf00        ..      NOP      
        0x00018de0:    68a8        .h      LDR      r0,[r5,#8]
        0x00018de2:    f0400007    @...    ORR      r0,r0,#7
        0x00018de6:    e012        ..      B        0x18e0e ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00018de8:    2001        .       MOVS     r0,#1
        0x00018dea:    b002        ..      ADD      sp,sp,#8
        0x00018dec:    bd70        p.      POP      {r4-r6,pc}
        0x00018dee:    bf00        ..      NOP      
        0x00018df0:    68a8        .h      LDR      r0,[r5,#8]
        0x00018df2:    2106        .!      MOVS     r1,#6
        0x00018df4:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00018df8:    e009        ..      B        0x18e0e ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00018dfa:    bf00        ..      NOP      
        0x00018dfc:    68a8        .h      LDR      r0,[r5,#8]
        0x00018dfe:    2104        .!      MOVS     r1,#4
        0x00018e00:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00018e04:    e003        ..      B        0x18e0e ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00018e06:    bf00        ..      NOP      
        0x00018e08:    68a8        .h      LDR      r0,[r5,#8]
        0x00018e0a:    f0200007     ...    BIC      r0,r0,#7
        0x00018e0e:    60a8        .`      STR      r0,[r5,#8]
        0x00018e10:    2000        .       MOVS     r0,#0
        0x00018e12:    b002        ..      ADD      sp,sp,#8
        0x00018e14:    bd70        p.      POP      {r4-r6,pc}
        0x00018e16:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_mode_select
        0x00018e18:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018e1a:    4604        .F      MOV      r4,r0
        0x00018e1c:    3803        .8      SUBS     r0,#3
        0x00018e1e:    f1100f02    ....    CMN      r0,#2
        0x00018e22:    bf3c        <.      ITT      CC
        0x00018e24:    2006        .       MOVCC    r0,#6
        0x00018e26:    bdb0        ..      POPCC    {r4,r5,r7,pc}
        0x00018e28:    2c02        .,      CMP      r4,#2
        0x00018e2a:    d10b        ..      BNE      0x18e44 ; am_hal_pwrctrl_mcu_mode_select + 44
        0x00018e2c:    f2410000    A...    MOVW     r0,#0x1000
        0x00018e30:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018e34:    f8d00108    ....    LDR      r0,[r0,#0x108]
        0x00018e38:    f0000030    ..0.    AND      r0,r0,#0x30
        0x00018e3c:    2830        0(      CMP      r0,#0x30
        0x00018e3e:    bf1c        ..      ITT      NE
        0x00018e40:    2007        .       MOVNE    r0,#7
        0x00018e42:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018e44:    f240001c    @...    MOVW     r0,#0x1c
        0x00018e48:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e4c:    7801        .x      LDRB     r1,[r0,#0]
        0x00018e4e:    42a1        .B      CMP      r1,r4
        0x00018e50:    bf04        ..      ITT      EQ
        0x00018e52:    2000        .       MOVEQ    r0,#0
        0x00018e54:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x00018e56:    f2410500    A...    MOVW     r5,#0x1000
        0x00018e5a:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018e5e:    7004        .p      STRB     r4,[r0,#0]
        0x00018e60:    6828        (h      LDR      r0,[r5,#0]
        0x00018e62:    f3640001    d...    BFI      r0,r4,#0,#2
        0x00018e66:    6028        (`      STR      r0,[r5,#0]
        0x00018e68:    6828        (h      LDR      r0,[r5,#0]
        0x00018e6a:    0740        @.      LSLS     r0,r0,#29
        0x00018e6c:    d41c        ..      BMI      0x18ea8 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x00018e6e:    2001        .       MOVS     r0,#1
        0x00018e70:    f7fffc08    ....    BL       am_hal_delay_us ; 0x18684
        0x00018e74:    6828        (h      LDR      r0,[r5,#0]
        0x00018e76:    0740        @.      LSLS     r0,r0,#29
        0x00018e78:    d416        ..      BMI      0x18ea8 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x00018e7a:    2001        .       MOVS     r0,#1
        0x00018e7c:    f7fffc02    ....    BL       am_hal_delay_us ; 0x18684
        0x00018e80:    6828        (h      LDR      r0,[r5,#0]
        0x00018e82:    0740        @.      LSLS     r0,r0,#29
        0x00018e84:    d410        ..      BMI      0x18ea8 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x00018e86:    2001        .       MOVS     r0,#1
        0x00018e88:    f7fffbfc    ....    BL       am_hal_delay_us ; 0x18684
        0x00018e8c:    6828        (h      LDR      r0,[r5,#0]
        0x00018e8e:    0740        @.      LSLS     r0,r0,#29
        0x00018e90:    d40a        ..      BMI      0x18ea8 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x00018e92:    2001        .       MOVS     r0,#1
        0x00018e94:    f7fffbf6    ....    BL       am_hal_delay_us ; 0x18684
        0x00018e98:    6828        (h      LDR      r0,[r5,#0]
        0x00018e9a:    0740        @.      LSLS     r0,r0,#29
        0x00018e9c:    d404        ..      BMI      0x18ea8 ; am_hal_pwrctrl_mcu_mode_select + 144
        0x00018e9e:    2001        .       MOVS     r0,#1
        0x00018ea0:    f7fffbf0    ....    BL       am_hal_delay_us ; 0x18684
        0x00018ea4:    2004        .       MOVS     r0,#4
        0x00018ea6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ea8:    6828        (h      LDR      r0,[r5,#0]
        0x00018eaa:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x00018eae:    1b00        ..      SUBS     r0,r0,r4
        0x00018eb0:    bf18        ..      IT       NE
        0x00018eb2:    2001        .       MOVNE    r0,#1
        0x00018eb4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018eb6:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_mode_status
        0x00018eb8:    2800        .(      CMP      r0,#0
        0x00018eba:    bf04        ..      ITT      EQ
        0x00018ebc:    2006        .       MOVEQ    r0,#6
        0x00018ebe:    4770        pG      BXEQ     lr
        0x00018ec0:    f240011c    @...    MOVW     r1,#0x1c
        0x00018ec4:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018ec8:    7809        .x      LDRB     r1,[r1,#0]
        0x00018eca:    7001        .p      STRB     r1,[r0,#0]
        0x00018ecc:    2000        .       MOVS     r0,#0
        0x00018ece:    4770        pG      BX       lr
    am_hal_pwrctrl_periph_disable
        0x00018ed0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018ed4:    b083        ..      SUB      sp,sp,#0xc
        0x00018ed6:    2818        .(      CMP      r0,#0x18
        0x00018ed8:    d904        ..      BLS      0x18ee4 ; am_hal_pwrctrl_periph_disable + 20
        0x00018eda:    2406        .$      MOVS     r4,#6
        0x00018edc:    4620         F      MOV      r0,r4
        0x00018ede:    b003        ..      ADD      sp,sp,#0xc
        0x00018ee0:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018ee4:    f24b0158    K.X.    MOV      r1,#0xb058
        0x00018ee8:    f2c00101    ....    MOVT     r1,#1
        0x00018eec:    0102        ..      LSLS     r2,r0,#4
        0x00018eee:    f8518002    Q...    LDR      r8,[r1,r2]
        0x00018ef2:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x00018ef6:    686f        oh      LDR      r7,[r5,#4]
        0x00018ef8:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018efc:    4239        9B      TST      r1,r7
        0x00018efe:    d076        v.      BEQ      0x18fee ; am_hal_pwrctrl_periph_disable + 286
        0x00018f00:    2812        .(      CMP      r0,#0x12
        0x00018f02:    d12d        -.      BNE      0x18f60 ; am_hal_pwrctrl_periph_disable + 144
        0x00018f04:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x00018f08:    f2c4060c    ....    MOVT     r6,#0x400c
        0x00018f0c:    6830        0h      LDR      r0,[r6,#0]
        0x00018f0e:    28c0        .(      CMP      r0,#0xc0
        0x00018f10:    d126        &.      BNE      0x18f60 ; am_hal_pwrctrl_periph_disable + 144
        0x00018f12:    f6402980    @..)    MOVW     r9,#0xa80
        0x00018f16:    f2c4090c    ....    MOVT     r9,#0x400c
        0x00018f1a:    f1a90104    ....    SUB      r1,r9,#4
        0x00018f1e:    2064        d       MOVS     r0,#0x64
        0x00018f20:    2201        ."      MOVS     r2,#1
        0x00018f22:    2301        .#      MOVS     r3,#1
        0x00018f24:    f7fffbca    ....    BL       am_hal_delay_us_status_change ; 0x186bc
        0x00018f28:    4604        .F      MOV      r4,r0
        0x00018f2a:    2800        .(      CMP      r0,#0
        0x00018f2c:    d1d6        ..      BNE      0x18edc ; am_hal_pwrctrl_periph_disable + 12
        0x00018f2e:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x00018f32:    2064        d       MOVS     r0,#0x64
        0x00018f34:    2201        ."      MOVS     r2,#1
        0x00018f36:    2301        .#      MOVS     r3,#1
        0x00018f38:    f7fffbc0    ....    BL       am_hal_delay_us_status_change ; 0x186bc
        0x00018f3c:    4604        .F      MOV      r4,r0
        0x00018f3e:    2800        .(      CMP      r0,#0
        0x00018f40:    d1cc        ..      BNE      0x18edc ; am_hal_pwrctrl_periph_disable + 12
        0x00018f42:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018f46:    f0400001    @...    ORR      r0,r0,#1
        0x00018f4a:    f8c90000    ....    STR      r0,[r9,#0]
        0x00018f4e:    f2400088    @...    MOVW     r0,#0x88
        0x00018f52:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f56:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018f58:    b111        ..      CBZ      r1,0x18f60 ; am_hal_pwrctrl_periph_disable + 144
        0x00018f5a:    2000        .       MOVS     r0,#0
        0x00018f5c:    f001fa36    ..6.    BL       crypto_boost_trims ; 0x1a3cc
        0x00018f60:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x00018f64:    f7fffd10    ....    BL       am_hal_interrupt_master_disable ; 0x18988
        0x00018f68:    9002        ..      STR      r0,[sp,#8]
        0x00018f6a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018f6e:    43b8        .C      BICS     r0,r0,r7
        0x00018f70:    f8c80000    ....    STR      r0,[r8,#0]
        0x00018f74:    9802        ..      LDR      r0,[sp,#8]
        0x00018f76:    f7fffd0b    ....    BL       am_hal_interrupt_master_set ; 0x18990
        0x00018f7a:    2400        .$      MOVS     r4,#0
        0x00018f7c:    2005        .       MOVS     r0,#5
        0x00018f7e:    4631        1F      MOV      r1,r6
        0x00018f80:    462a        *F      MOV      r2,r5
        0x00018f82:    462b        +F      MOV      r3,r5
        0x00018f84:    9400        ..      STR      r4,[sp,#0]
        0x00018f86:    f7fffbc5    ....    BL       am_hal_delay_us_status_check ; 0x18714
        0x00018f8a:    2800        .(      CMP      r0,#0
        0x00018f8c:    d0a6        ..      BEQ      0x18edc ; am_hal_pwrctrl_periph_disable + 12
        0x00018f8e:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x00018f92:    f04f0400    O...    MOV      r4,#0
        0x00018f96:    db0d        ..      BLT      0x18fb4 ; am_hal_pwrctrl_periph_disable + 228
        0x00018f98:    d01c        ..      BEQ      0x18fd4 ; am_hal_pwrctrl_periph_disable + 260
        0x00018f9a:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x00018f9e:    d01f        ..      BEQ      0x18fe0 ; am_hal_pwrctrl_periph_disable + 272
        0x00018fa0:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x00018fa4:    d19a        ..      BNE      0x18edc ; am_hal_pwrctrl_periph_disable + 12
        0x00018fa6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018faa:    f4105ff0    ..._    TST      r0,#0x1e00
        0x00018fae:    d11c        ..      BNE      0x18fea ; am_hal_pwrctrl_periph_disable + 282
        0x00018fb0:    e01d        ..      B        0x18fee ; am_hal_pwrctrl_periph_disable + 286
        0x00018fb2:    bf00        ..      NOP      
        0x00018fb4:    2d1e        .-      CMP      r5,#0x1e
        0x00018fb6:    d01f        ..      BEQ      0x18ff8 ; am_hal_pwrctrl_periph_disable + 296
        0x00018fb8:    2d47        G-      CMP      r5,#0x47
        0x00018fba:    f47faf8f    ....    BNE.W    0x18edc ; am_hal_pwrctrl_periph_disable + 12
        0x00018fbe:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018fc2:    f0100f47    ..G.    TST      r0,#0x47
        0x00018fc6:    d110        ..      BNE      0x18fea ; am_hal_pwrctrl_periph_disable + 282
        0x00018fc8:    2400        .$      MOVS     r4,#0
        0x00018fca:    4620         F      MOV      r0,r4
        0x00018fcc:    b003        ..      ADD      sp,sp,#0xc
        0x00018fce:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018fd2:    bf00        ..      NOP      
        0x00018fd4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018fd8:    f4107ff0    ....    TST      r0,#0x1e0
        0x00018fdc:    d105        ..      BNE      0x18fea ; am_hal_pwrctrl_periph_disable + 282
        0x00018fde:    e006        ..      B        0x18fee ; am_hal_pwrctrl_periph_disable + 286
        0x00018fe0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018fe4:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00018fe8:    d001        ..      BEQ      0x18fee ; am_hal_pwrctrl_periph_disable + 286
        0x00018fea:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018fee:    2400        .$      MOVS     r4,#0
        0x00018ff0:    4620         F      MOV      r0,r4
        0x00018ff2:    b003        ..      ADD      sp,sp,#0xc
        0x00018ff4:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018ff8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018ffc:    f0100f1e    ....    TST      r0,#0x1e
        0x00019000:    d1f3        ..      BNE      0x18fea ; am_hal_pwrctrl_periph_disable + 282
        0x00019002:    e7f4        ..      B        0x18fee ; am_hal_pwrctrl_periph_disable + 286
    am_hal_pwrctrl_periph_enable
        0x00019004:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019008:    b085        ..      SUB      sp,sp,#0x14
        0x0001900a:    2818        .(      CMP      r0,#0x18
        0x0001900c:    d904        ..      BLS      0x19018 ; am_hal_pwrctrl_periph_enable + 20
        0x0001900e:    2706        .'      MOVS     r7,#6
        0x00019010:    4638        8F      MOV      r0,r7
        0x00019012:    b005        ..      ADD      sp,sp,#0x14
        0x00019014:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019018:    4606        .F      MOV      r6,r0
        0x0001901a:    f24b0158    K.X.    MOV      r1,#0xb058
        0x0001901e:    f2c00101    ....    MOVT     r1,#1
        0x00019022:    0132        2.      LSLS     r2,r6,#4
        0x00019024:    588f        .X      LDR      r7,[r1,r2]
        0x00019026:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001902a:    6845        Eh      LDR      r5,[r0,#4]
        0x0001902c:    6839        9h      LDR      r1,[r7,#0]
        0x0001902e:    4229        )B      TST      r1,r5
        0x00019030:    d004        ..      BEQ      0x1903c ; am_hal_pwrctrl_periph_enable + 56
        0x00019032:    2700        .'      MOVS     r7,#0
        0x00019034:    4638        8F      MOV      r0,r7
        0x00019036:    b005        ..      ADD      sp,sp,#0x14
        0x00019038:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001903c:    e9d08902    ....    LDRD     r8,r9,[r0,#8]
        0x00019040:    f2400a88    @...    MOVW     r10,#0x88
        0x00019044:    2e12        ..      CMP      r6,#0x12
        0x00019046:    f2c10a00    ....    MOVT     r10,#0x1000
        0x0001904a:    d140        @.      BNE      0x190ce ; am_hal_pwrctrl_periph_enable + 202
        0x0001904c:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019050:    b3ec        ..      CBZ      r4,0x190ce ; am_hal_pwrctrl_periph_enable + 202
        0x00019052:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x00019056:    bbd0        ..      CBNZ     r0,0x190ce ; am_hal_pwrctrl_periph_enable + 202
        0x00019058:    f7fffc96    ....    BL       am_hal_interrupt_master_disable ; 0x18988
        0x0001905c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001905e:    2001        .       MOVS     r0,#1
        0x00019060:    f88a0000    ....    STRB     r0,[r10,#0]
        0x00019064:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019068:    223f        ?"      MOVS     r2,#0x3f
        0x0001906a:    4420         D      ADD      r0,r0,r4
        0x0001906c:    283f        ?(      CMP      r0,#0x3f
        0x0001906e:    bf38        8.      IT       CC
        0x00019070:    4602        .F      MOVCC    r2,r0
        0x00019072:    440c        .D      ADD      r4,r4,r1
        0x00019074:    f8cd8004    ....    STR      r8,[sp,#4]
        0x00019078:    f2400888    @...    MOVW     r8,#0x88
        0x0001907c:    e9ca0401    ....    STRD     r0,r4,[r10,#4]
        0x00019080:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019084:    f8d812e4    ....    LDR      r1,[r8,#0x2e4]
        0x00019088:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x0001908c:    2c3f        ?,      CMP      r4,#0x3f
        0x0001908e:    bf38        8.      IT       CC
        0x00019090:    46a3        .F      MOVCC    r11,r4
        0x00019092:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00019096:    2800        .(      CMP      r0,#0
        0x00019098:    f04f0014    O...    MOV      r0,#0x14
        0x0001909c:    bf58        X.      IT       PL
        0x0001909e:    ea415102    A..Q    ORRPL    r1,r1,r2,LSL #20
        0x000190a2:    f8c812e4    ....    STR      r1,[r8,#0x2e4]
        0x000190a6:    f7fffaed    ....    BL       am_hal_delay_us ; 0x18684
        0x000190aa:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000190ae:    2c00        .,      CMP      r4,#0
        0x000190b0:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x000190b4:    bf58        X.      IT       PL
        0x000190b6:    ea40000b    @...    ORRPL    r0,r0,r11
        0x000190ba:    f8c80000    ....    STR      r0,[r8,#0]
        0x000190be:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x000190c2:    9803        ..      LDR      r0,[sp,#0xc]
        0x000190c4:    f7fffc64    ..d.    BL       am_hal_interrupt_master_set ; 0x18990
        0x000190c8:    2014        .       MOVS     r0,#0x14
        0x000190ca:    f7fffadb    ....    BL       am_hal_delay_us ; 0x18684
        0x000190ce:    f7fffc5b    ..[.    BL       am_hal_interrupt_master_disable ; 0x18988
        0x000190d2:    9002        ..      STR      r0,[sp,#8]
        0x000190d4:    6838        8h      LDR      r0,[r7,#0]
        0x000190d6:    4328        (C      ORRS     r0,r0,r5
        0x000190d8:    6038        8`      STR      r0,[r7,#0]
        0x000190da:    9802        ..      LDR      r0,[sp,#8]
        0x000190dc:    f7fffc58    ..X.    BL       am_hal_interrupt_master_set ; 0x18990
        0x000190e0:    2701        .'      MOVS     r7,#1
        0x000190e2:    2005        .       MOVS     r0,#5
        0x000190e4:    4641        AF      MOV      r1,r8
        0x000190e6:    464a        JF      MOV      r2,r9
        0x000190e8:    464b        KF      MOV      r3,r9
        0x000190ea:    9700        ..      STR      r7,[sp,#0]
        0x000190ec:    f7fffb12    ....    BL       am_hal_delay_us_status_check ; 0x18714
        0x000190f0:    2800        .(      CMP      r0,#0
        0x000190f2:    d041        A.      BEQ      0x19178 ; am_hal_pwrctrl_periph_enable + 372
        0x000190f4:    4607        .F      MOV      r7,r0
        0x000190f6:    2e12        ..      CMP      r6,#0x12
        0x000190f8:    d18a        ..      BNE      0x19010 ; am_hal_pwrctrl_periph_enable + 12
        0x000190fa:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x000190fe:    2c00        .,      CMP      r4,#0
        0x00019100:    f43faf86    ?...    BEQ.W    0x19010 ; am_hal_pwrctrl_periph_enable + 12
        0x00019104:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x00019108:    2800        .(      CMP      r0,#0
        0x0001910a:    f43faf81    ?...    BEQ.W    0x19010 ; am_hal_pwrctrl_periph_enable + 12
        0x0001910e:    f7fffc3b    ..;.    BL       am_hal_interrupt_master_disable ; 0x18988
        0x00019112:    9004        ..      STR      r0,[sp,#0x10]
        0x00019114:    2000        .       MOVS     r0,#0
        0x00019116:    f88a0000    ....    STRB     r0,[r10,#0]
        0x0001911a:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x0001911e:    263f        ?&      MOVS     r6,#0x3f
        0x00019120:    1b05        ..      SUBS     r5,r0,r4
        0x00019122:    1b09        ..      SUBS     r1,r1,r4
        0x00019124:    2488        .$      MOVS     r4,#0x88
        0x00019126:    2d3f        ?-      CMP      r5,#0x3f
        0x00019128:    bf38        8.      IT       CC
        0x0001912a:    462e        .F      MOVCC    r6,r5
        0x0001912c:    e9ca5101    ...Q    STRD     r5,r1,[r10,#4]
        0x00019130:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019134:    6822        "h      LDR      r2,[r4,#0]
        0x00019136:    203f        ?       MOVS     r0,#0x3f
        0x00019138:    293f        ?)      CMP      r1,#0x3f
        0x0001913a:    bf38        8.      IT       CC
        0x0001913c:    4608        .F      MOVCC    r0,r1
        0x0001913e:    f022023f    ".?.    BIC      r2,r2,#0x3f
        0x00019142:    2900        .)      CMP      r1,#0
        0x00019144:    bf58        X.      IT       PL
        0x00019146:    4302        .C      ORRPL    r2,r2,r0
        0x00019148:    2014        .       MOVS     r0,#0x14
        0x0001914a:    6022        "`      STR      r2,[r4,#0]
        0x0001914c:    f7fffa9a    ....    BL       am_hal_delay_us ; 0x18684
        0x00019150:    f8d402e4    ....    LDR      r0,[r4,#0x2e4]
        0x00019154:    2d00        .-      CMP      r5,#0
        0x00019156:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001915a:    bf58        X.      IT       PL
        0x0001915c:    ea405006    @..P    ORRPL    r0,r0,r6,LSL #20
        0x00019160:    f8c402e4    ....    STR      r0,[r4,#0x2e4]
        0x00019164:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019166:    f7fffc13    ....    BL       am_hal_interrupt_master_set ; 0x18990
        0x0001916a:    2014        .       MOVS     r0,#0x14
        0x0001916c:    f7fffa8a    ....    BL       am_hal_delay_us ; 0x18684
        0x00019170:    4638        8F      MOV      r0,r7
        0x00019172:    b005        ..      ADD      sp,sp,#0x14
        0x00019174:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019178:    2e12        ..      CMP      r6,#0x12
        0x0001917a:    d10c        ..      BNE      0x19196 ; am_hal_pwrctrl_periph_enable + 402
        0x0001917c:    f6417110    A..q    MOV      r1,#0x1f10
        0x00019180:    f2c4010c    ....    MOVT     r1,#0x400c
        0x00019184:    2064        d       MOVS     r0,#0x64
        0x00019186:    2201        ."      MOVS     r2,#1
        0x00019188:    2301        .#      MOVS     r3,#1
        0x0001918a:    f7fffa97    ....    BL       am_hal_delay_us_status_change ; 0x186bc
        0x0001918e:    4607        .F      MOV      r7,r0
        0x00019190:    2800        .(      CMP      r0,#0
        0x00019192:    f47faf3d    ..=.    BNE      0x19010 ; am_hal_pwrctrl_periph_enable + 12
        0x00019196:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001919a:    ea000009    ....    AND      r0,r0,r9
        0x0001919e:    fab0f080    ....    CLZ      r0,r0
        0x000191a2:    0947        G.      LSRS     r7,r0,#5
        0x000191a4:    4638        8F      MOV      r0,r7
        0x000191a6:    b005        ..      ADD      sp,sp,#0x14
        0x000191a8:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_pwrctrl_sram_config
        0x000191ac:    b570        p.      PUSH     {r4-r6,lr}
        0x000191ae:    b082        ..      SUB      sp,sp,#8
        0x000191b0:    f241062c    A.,.    MOV      r6,#0x102c
        0x000191b4:    f2c40602    ....    MOVT     r6,#0x4002
        0x000191b8:    4604        .F      MOV      r4,r0
        0x000191ba:    7800        .x      LDRB     r0,[r0,#0]
        0x000191bc:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x000191c0:    2501        .%      MOVS     r5,#1
        0x000191c2:    f3600101    `...    BFI      r1,r0,#0,#2
        0x000191c6:    f8461c08    F...    STR      r1,[r6,#-8]
        0x000191ca:    f8563c08    V..<    LDR      r3,[r6,#-8]
        0x000191ce:    1f31        1.      SUBS     r1,r6,#4
        0x000191d0:    2005        .       MOVS     r0,#5
        0x000191d2:    2203        ."      MOVS     r2,#3
        0x000191d4:    9500        ..      STR      r5,[sp,#0]
        0x000191d6:    f7fffa9d    ....    BL       am_hal_delay_us_status_check ; 0x18714
        0x000191da:    b108        ..      CBZ      r0,0x191e0 ; am_hal_pwrctrl_sram_config + 52
        0x000191dc:    b002        ..      ADD      sp,sp,#8
        0x000191de:    bd70        p.      POP      {r4-r6,pc}
        0x000191e0:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x000191e4:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x000191e8:    4048        H@      EORS     r0,r0,r1
        0x000191ea:    0780        ..      LSLS     r0,r0,#30
