
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67900 (0x0001093c)
    Section header offset: 67932 (0x0001095c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26112 bytes (19952 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19580 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x0001880c:    6800        .h      LDR      r0,[r0,#0]
        0x0001880e:    2103        .!      MOVS     r1,#3
        0x00018810:    f000fda0    ....    BL       am_hal_gpio_state_write ; 0x19354
        0x00018814:    9901        ..      LDR      r1,[sp,#4]
        0x00018816:    6808        .h      LDR      r0,[r1,#0]
        0x00018818:    6849        Ih      LDR      r1,[r1,#4]
        0x0001881a:    f0010101    ....    AND      r1,r1,#1
        0x0001881e:    f000fd99    ....    BL       am_hal_gpio_state_write ; 0x19354
        0x00018822:    e032        2.      B        0x1888a ; am_devices_led_init + 182
        0x00018824:    9801        ..      LDR      r0,[sp,#4]
        0x00018826:    7900        .y      LDRB     r0,[r0,#4]
        0x00018828:    0740        @.      LSLS     r0,r0,#29
        0x0001882a:    2800        .(      CMP      r0,#0
        0x0001882c:    d516        ..      BPL      0x1885c ; am_devices_led_init + 136
        0x0001882e:    e7ff        ..      B        0x18830 ; am_devices_led_init + 92
        0x00018830:    9801        ..      LDR      r0,[sp,#4]
        0x00018832:    6800        .h      LDR      r0,[r0,#0]
        0x00018834:    f64c016c    L.l.    MOV      r1,#0xc86c
        0x00018838:    f2c00101    ....    MOVT     r1,#1
        0x0001883c:    6809        .h      LDR      r1,[r1,#0]
        0x0001883e:    f000fd5d    ..].    BL       am_hal_gpio_pinconfig ; 0x192fc
        0x00018842:    9801        ..      LDR      r0,[sp,#4]
        0x00018844:    6800        .h      LDR      r0,[r0,#0]
        0x00018846:    2103        .!      MOVS     r1,#3
        0x00018848:    f000fd84    ....    BL       am_hal_gpio_state_write ; 0x19354
        0x0001884c:    9901        ..      LDR      r1,[sp,#4]
        0x0001884e:    6808        .h      LDR      r0,[r1,#0]
        0x00018850:    6849        Ih      LDR      r1,[r1,#4]
        0x00018852:    f0010101    ....    AND      r1,r1,#1
        0x00018856:    f000fd7d    ..}.    BL       am_hal_gpio_state_write ; 0x19354
        0x0001885a:    e015        ..      B        0x18888 ; am_devices_led_init + 180
        0x0001885c:    9801        ..      LDR      r0,[sp,#4]
        0x0001885e:    6800        .h      LDR      r0,[r0,#0]
        0x00018860:    f64c0174    L.t.    MOV      r1,#0xc874
        0x00018864:    f2c00101    ....    MOVT     r1,#1
        0x00018868:    6809        .h      LDR      r1,[r1,#0]
        0x0001886a:    f000fd47    ..G.    BL       am_hal_gpio_pinconfig ; 0x192fc
        0x0001886e:    9801        ..      LDR      r0,[sp,#4]
        0x00018870:    6800        .h      LDR      r0,[r0,#0]
        0x00018872:    2103        .!      MOVS     r1,#3
        0x00018874:    f000fd6e    ..n.    BL       am_hal_gpio_state_write ; 0x19354
        0x00018878:    9901        ..      LDR      r1,[sp,#4]
        0x0001887a:    6808        .h      LDR      r0,[r1,#0]
        0x0001887c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001887e:    f0010101    ....    AND      r1,r1,#1
        0x00018882:    f000fd67    ..g.    BL       am_hal_gpio_state_write ; 0x19354
        0x00018886:    e7ff        ..      B        0x18888 ; am_devices_led_init + 180
        0x00018888:    e7ff        ..      B        0x1888a ; am_devices_led_init + 182
        0x0001888a:    b002        ..      ADD      sp,sp,#8
        0x0001888c:    bd80        ..      POP      {r7,pc}
        0x0001888e:    0000        ..      MOVS     r0,r0
    am_devices_led_off
        0x00018890:    b580        ..      PUSH     {r7,lr}
        0x00018892:    b082        ..      SUB      sp,sp,#8
        0x00018894:    9001        ..      STR      r0,[sp,#4]
        0x00018896:    9100        ..      STR      r1,[sp,#0]
        0x00018898:    9801        ..      LDR      r0,[sp,#4]
        0x0001889a:    b158        X.      CBZ      r0,0x188b4 ; am_devices_led_off + 36
        0x0001889c:    e7ff        ..      B        0x1889e ; am_devices_led_off + 14
        0x0001889e:    9800        ..      LDR      r0,[sp,#0]
        0x000188a0:    281e        .(      CMP      r0,#0x1e
        0x000188a2:    d807        ..      BHI      0x188b4 ; am_devices_led_off + 36
        0x000188a4:    e7ff        ..      B        0x188a6 ; am_devices_led_off + 22
        0x000188a6:    9801        ..      LDR      r0,[sp,#4]
        0x000188a8:    9900        ..      LDR      r1,[sp,#0]
        0x000188aa:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000188ae:    2880        .(      CMP      r0,#0x80
        0x000188b0:    d301        ..      BCC      0x188b6 ; am_devices_led_off + 38
        0x000188b2:    e7ff        ..      B        0x188b4 ; am_devices_led_off + 36
        0x000188b4:    e02f        /.      B        0x18916 ; am_devices_led_off + 134
        0x000188b6:    9801        ..      LDR      r0,[sp,#4]
        0x000188b8:    9900        ..      LDR      r1,[sp,#0]
        0x000188ba:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000188be:    7900        .y      LDRB     r0,[r0,#4]
        0x000188c0:    0780        ..      LSLS     r0,r0,#30
        0x000188c2:    2800        .(      CMP      r0,#0
        0x000188c4:    d50c        ..      BPL      0x188e0 ; am_devices_led_off + 80
        0x000188c6:    e7ff        ..      B        0x188c8 ; am_devices_led_off + 56
        0x000188c8:    9801        ..      LDR      r0,[sp,#4]
        0x000188ca:    9a00        ..      LDR      r2,[sp,#0]
        0x000188cc:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000188d0:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000188d4:    684a        Jh      LDR      r2,[r1,#4]
        0x000188d6:    2101        .!      MOVS     r1,#1
        0x000188d8:    4391        .C      BICS     r1,r1,r2
        0x000188da:    f000fd3b    ..;.    BL       am_hal_gpio_state_write ; 0x19354
        0x000188de:    e01a        ..      B        0x18916 ; am_devices_led_off + 134
        0x000188e0:    9801        ..      LDR      r0,[sp,#4]
        0x000188e2:    7900        .y      LDRB     r0,[r0,#4]
        0x000188e4:    0740        @.      LSLS     r0,r0,#29
        0x000188e6:    2800        .(      CMP      r0,#0
        0x000188e8:    d50c        ..      BPL      0x18904 ; am_devices_led_off + 116
        0x000188ea:    e7ff        ..      B        0x188ec ; am_devices_led_off + 92
        0x000188ec:    9801        ..      LDR      r0,[sp,#4]
        0x000188ee:    9a00        ..      LDR      r2,[sp,#0]
        0x000188f0:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000188f4:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000188f8:    684a        Jh      LDR      r2,[r1,#4]
        0x000188fa:    2101        .!      MOVS     r1,#1
        0x000188fc:    4391        .C      BICS     r1,r1,r2
        0x000188fe:    f000fd29    ..).    BL       am_hal_gpio_state_write ; 0x19354
        0x00018902:    e007        ..      B        0x18914 ; am_devices_led_off + 132
        0x00018904:    9801        ..      LDR      r0,[sp,#4]
        0x00018906:    9900        ..      LDR      r1,[sp,#0]
        0x00018908:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x0001890c:    2103        .!      MOVS     r1,#3
        0x0001890e:    f000fd21    ..!.    BL       am_hal_gpio_state_write ; 0x19354
        0x00018912:    e7ff        ..      B        0x18914 ; am_devices_led_off + 132
        0x00018914:    e7ff        ..      B        0x18916 ; am_devices_led_off + 134
        0x00018916:    b002        ..      ADD      sp,sp,#8
        0x00018918:    bd80        ..      POP      {r7,pc}
        0x0001891a:    0000        ..      MOVS     r0,r0
    am_devices_led_on
        0x0001891c:    b580        ..      PUSH     {r7,lr}
        0x0001891e:    b082        ..      SUB      sp,sp,#8
        0x00018920:    9001        ..      STR      r0,[sp,#4]
        0x00018922:    9100        ..      STR      r1,[sp,#0]
        0x00018924:    9801        ..      LDR      r0,[sp,#4]
        0x00018926:    b158        X.      CBZ      r0,0x18940 ; am_devices_led_on + 36
        0x00018928:    e7ff        ..      B        0x1892a ; am_devices_led_on + 14
        0x0001892a:    9800        ..      LDR      r0,[sp,#0]
        0x0001892c:    281e        .(      CMP      r0,#0x1e
        0x0001892e:    d807        ..      BHI      0x18940 ; am_devices_led_on + 36
        0x00018930:    e7ff        ..      B        0x18932 ; am_devices_led_on + 22
        0x00018932:    9801        ..      LDR      r0,[sp,#4]
        0x00018934:    9900        ..      LDR      r1,[sp,#0]
        0x00018936:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x0001893a:    2880        .(      CMP      r0,#0x80
        0x0001893c:    d301        ..      BCC      0x18942 ; am_devices_led_on + 38
        0x0001893e:    e7ff        ..      B        0x18940 ; am_devices_led_on + 36
        0x00018940:    e02f        /.      B        0x189a2 ; am_devices_led_on + 134
        0x00018942:    9801        ..      LDR      r0,[sp,#4]
        0x00018944:    9900        ..      LDR      r1,[sp,#0]
        0x00018946:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x0001894a:    7900        .y      LDRB     r0,[r0,#4]
        0x0001894c:    0780        ..      LSLS     r0,r0,#30
        0x0001894e:    2800        .(      CMP      r0,#0
        0x00018950:    d50c        ..      BPL      0x1896c ; am_devices_led_on + 80
        0x00018952:    e7ff        ..      B        0x18954 ; am_devices_led_on + 56
        0x00018954:    9801        ..      LDR      r0,[sp,#4]
        0x00018956:    9a00        ..      LDR      r2,[sp,#0]
        0x00018958:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x0001895c:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018960:    6849        Ih      LDR      r1,[r1,#4]
        0x00018962:    f0010101    ....    AND      r1,r1,#1
        0x00018966:    f000fcf5    ....    BL       am_hal_gpio_state_write ; 0x19354
        0x0001896a:    e01a        ..      B        0x189a2 ; am_devices_led_on + 134
        0x0001896c:    9801        ..      LDR      r0,[sp,#4]
        0x0001896e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018970:    0740        @.      LSLS     r0,r0,#29
        0x00018972:    2800        .(      CMP      r0,#0
        0x00018974:    d50c        ..      BPL      0x18990 ; am_devices_led_on + 116
        0x00018976:    e7ff        ..      B        0x18978 ; am_devices_led_on + 92
        0x00018978:    9801        ..      LDR      r0,[sp,#4]
        0x0001897a:    9a00        ..      LDR      r2,[sp,#0]
        0x0001897c:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018980:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018984:    6849        Ih      LDR      r1,[r1,#4]
        0x00018986:    f0010101    ....    AND      r1,r1,#1
        0x0001898a:    f000fce3    ....    BL       am_hal_gpio_state_write ; 0x19354
        0x0001898e:    e007        ..      B        0x189a0 ; am_devices_led_on + 132
        0x00018990:    9801        ..      LDR      r0,[sp,#4]
        0x00018992:    9900        ..      LDR      r1,[sp,#0]
        0x00018994:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018998:    2104        .!      MOVS     r1,#4
        0x0001899a:    f000fcdb    ....    BL       am_hal_gpio_state_write ; 0x19354
        0x0001899e:    e7ff        ..      B        0x189a0 ; am_devices_led_on + 132
        0x000189a0:    e7ff        ..      B        0x189a2 ; am_devices_led_on + 134
        0x000189a2:    b002        ..      ADD      sp,sp,#8
        0x000189a4:    bd80        ..      POP      {r7,pc}
        0x000189a6:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x000189a8:    b082        ..      SUB      sp,sp,#8
        0x000189aa:    9001        ..      STR      r0,[sp,#4]
        0x000189ac:    9100        ..      STR      r1,[sp,#0]
        0x000189ae:    9800        ..      LDR      r0,[sp,#0]
        0x000189b0:    9901        ..      LDR      r1,[sp,#4]
        0x000189b2:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x000189b6:    b002        ..      ADD      sp,sp,#8
        0x000189b8:    4770        pG      BX       lr
        0x000189ba:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x000189bc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000189be:    b082        ..      SUB      sp,sp,#8
        0x000189c0:    4604        .F      MOV      r4,r0
        0x000189c2:    f000fd4d    ..M.    BL       am_hal_interrupt_master_disable ; 0x19460
        0x000189c6:    9001        ..      STR      r0,[sp,#4]
        0x000189c8:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000189cc:    6828        (h      LDR      r0,[r5,#0]
        0x000189ce:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000189d2:    6028        (`      STR      r0,[r5,#0]
        0x000189d4:    9801        ..      LDR      r0,[sp,#4]
        0x000189d6:    f000fd4b    ..K.    BL       am_hal_interrupt_master_set ; 0x19470
        0x000189da:    78a1        .x      LDRB     r1,[r4,#2]
        0x000189dc:    7820         x      LDRB     r0,[r4,#0]
        0x000189de:    7862        bx      LDRB     r2,[r4,#1]
        0x000189e0:    0049        I.      LSLS     r1,r1,#1
        0x000189e2:    b2c9        ..      UXTB     r1,r1
        0x000189e4:    f0020203    ....    AND      r2,r2,#3
        0x000189e8:    f3601107    `...    BFI      r1,r0,#4,#4
        0x000189ec:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x000189f0:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000189f4:    f4406180    @..a    ORR      r1,r0,#0x400
        0x000189f8:    2000        .       MOVS     r0,#0
        0x000189fa:    6029        )`      STR      r1,[r5,#0]
        0x000189fc:    b002        ..      ADD      sp,sp,#8
        0x000189fe:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018a00:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018a04:    6801        .h      LDR      r1,[r0,#0]
        0x00018a06:    f0410101    A...    ORR      r1,r1,#1
        0x00018a0a:    6001        .`      STR      r1,[r0,#0]
        0x00018a0c:    2108        .!      MOVS     r1,#8
        0x00018a0e:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018a12:    6808        .h      LDR      r0,[r1,#0]
        0x00018a14:    f0400201    @...    ORR      r2,r0,#1
        0x00018a18:    2000        .       MOVS     r0,#0
        0x00018a1a:    600a        .`      STR      r2,[r1,#0]
        0x00018a1c:    4770        pG      BX       lr
        0x00018a1e:    0000        ..      MOVS     r0,r0
    am_hal_clkgen_control
        0x00018a20:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018a22:    2814        .(      CMP      r0,#0x14
        0x00018a24:    f20080ba    ....    BHI.W    0x18b9c ; am_hal_clkgen_control + 380
        0x00018a28:    460c        .F      MOV      r4,r1
        0x00018a2a:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.2
        0x00018a2e:    0015        ..      DCW    21
        0x00018a30:    002d0021    !.-.    DCD    2949153
        0x00018a34:    0049003d    =.I.    DCD    4784189
        0x00018a38:    00850079    y...    DCD    8716409
        0x00018a3c:    00cd00b9    ....    DCD    13435065
        0x00018a40:    00e300d9    ....    DCD    14876889
        0x00018a44:    00f700ed    ....    DCD    16187629
        0x00018a48:    010f0103    ....    DCD    17760515
        0x00018a4c:    01230119    ..#.    DCD    19071257
        0x00018a50:    0137012d    -.7.    DCD    20381997
        0x00018a54:    014f0143    C.O.    DCD    21954883
    $t.3
        0x00018a58:    f2440084    D...    MOV      r0,#0x4084
        0x00018a5c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018a60:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x00018a64:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018a68:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x00018a6c:    2000        .       MOVS     r0,#0
        0x00018a6e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018a70:    f2440084    D...    MOV      r0,#0x4084
        0x00018a74:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018a78:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x00018a7c:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018a80:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x00018a84:    2000        .       MOVS     r0,#0
        0x00018a86:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018a88:    f2410008    A...    MOV      r0,#0x1008
        0x00018a8c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018a90:    6800        .h      LDR      r0,[r0,#0]
        0x00018a92:    2800        .(      CMP      r0,#0
        0x00018a94:    f000812c    ..,.    BEQ.W    0x18cf0 ; am_hal_clkgen_control + 720
        0x00018a98:    2c00        .,      CMP      r4,#0
        0x00018a9a:    f000812b    ..+.    BEQ.W    0x18cf4 ; am_hal_clkgen_control + 724
        0x00018a9e:    6820         h      LDR      r0,[r4,#0]
        0x00018aa0:    f0400001    @...    ORR      r0,r0,#1
        0x00018aa4:    e12a        *.      B        0x18cfc ; am_hal_clkgen_control + 732
        0x00018aa6:    bf00        ..      NOP      
        0x00018aa8:    f2440084    D...    MOV      r0,#0x4084
        0x00018aac:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018ab0:    f8501c64    P.d.    LDR      r1,[r0,#-0x64]
        0x00018ab4:    f0210101    !...    BIC      r1,r1,#1
        0x00018ab8:    f8401c64    @.d.    STR      r1,[r0,#-0x64]
        0x00018abc:    2000        .       MOVS     r0,#0
        0x00018abe:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ac0:    f2440084    D...    MOV      r0,#0x4084
        0x00018ac4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018ac8:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018acc:    2302        .#      MOVS     r3,#2
        0x00018ace:    f0210101    !...    BIC      r1,r1,#1
        0x00018ad2:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018ad6:    f8502c38    P.8,    LDR      r2,[r0,#-0x38]
        0x00018ada:    f64451d0    D..Q    MOV      r1,#0x4dd0
        0x00018ade:    f0420207    B...    ORR      r2,r2,#7
        0x00018ae2:    f8402c38    @.8,    STR      r2,[r0,#-0x38]
        0x00018ae6:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x00018aea:    f2c00162    ..b.    MOVT     r1,#0x62
        0x00018aee:    f3630201    c...    BFI      r2,r3,#0,#2
        0x00018af2:    f8402c34    @.4,    STR      r2,[r0,#-0x34]
        0x00018af6:    b124        $.      CBZ      r4,0x18b02 ; am_hal_clkgen_control + 226
        0x00018af8:    6822        "h      LDR      r2,[r4,#0]
        0x00018afa:    2a00        .*      CMP      r2,#0
        0x00018afc:    bf18        ..      IT       NE
        0x00018afe:    f44f0100    O...    MOVNE    r1,#0x800000
        0x00018b02:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x00018b06:    f36f029e    o...    BFC      r2,#2,#29
        0x00018b0a:    4311        .C      ORRS     r1,r1,r2
        0x00018b0c:    f8401c34    @.4.    STR      r1,[r0,#-0x34]
        0x00018b10:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018b14:    f0410101    A...    ORR      r1,r1,#1
        0x00018b18:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018b1c:    2000        .       MOVS     r0,#0
        0x00018b1e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b20:    f2440084    D...    MOV      r0,#0x4084
        0x00018b24:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018b28:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018b2c:    f0210101    !...    BIC      r1,r1,#1
        0x00018b30:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018b34:    2000        .       MOVS     r0,#0
        0x00018b36:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b38:    b384        ..      CBZ      r4,0x18b9c ; am_hal_clkgen_control + 380
        0x00018b3a:    6820         h      LDR      r0,[r4,#0]
        0x00018b3c:    2801        .(      CMP      r0,#1
        0x00018b3e:    d12d        -.      BNE      0x18b9c ; am_hal_clkgen_control + 380
        0x00018b40:    f2440584    D...    MOV      r5,#0x4084
        0x00018b44:    f2c40500    ....    MOVT     r5,#0x4000
        0x00018b48:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x00018b4c:    f0200001     ...    BIC      r0,r0,#1
        0x00018b50:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00018b54:    7c20         |      LDRB     r0,[r4,#0x10]
        0x00018b56:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018b58:    f0100201    ....    ANDS     r2,r0,#1
        0x00018b5c:    f1c20200    ....    RSB      r2,r2,#0
        0x00018b60:    ea020201    ....    AND      r2,r2,r1
        0x00018b64:    f0000007    ....    AND      r0,r0,#7
        0x00018b68:    f64371f8    C..q    MOV      r1,#0x3ff8
        0x00018b6c:    bf08        ..      IT       EQ
        0x00018b6e:    2007        .       MOVEQ    r0,#7
        0x00018b70:    ea0103c2    ....    AND      r3,r1,r2,LSL #3
        0x00018b74:    2100        .!      MOVS     r1,#0
        0x00018b76:    ebb12fd2    .../    CMP      r1,r2,LSR #11
        0x00018b7a:    bf08        ..      IT       EQ
        0x00018b7c:    4418        .D      ADDEQ    r0,r3
        0x00018b7e:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x00018b82:    6862        bh      LDR      r2,[r4,#4]
        0x00018b84:    f6464300    F..C    MOVW     r3,#0x6c00
        0x00018b88:    1e50        P.      SUBS     r0,r2,#1
        0x00018b8a:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x00018b8e:    4298        .B      CMP      r0,r3
        0x00018b90:    f08080bc    ....    BCS.W    0x18d0c ; am_hal_clkgen_control + 748
        0x00018b94:    f44f1c00    O...    MOV      r12,#0x200000
        0x00018b98:    2002        .       MOVS     r0,#2
        0x00018b9a:    e0c0        ..      B        0x18d1e ; am_hal_clkgen_control + 766
        0x00018b9c:    2006        .       MOVS     r0,#6
        0x00018b9e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ba0:    f2440084    D...    MOV      r0,#0x4084
        0x00018ba4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018ba8:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018bac:    0689        ..      LSLS     r1,r1,#26
        0x00018bae:    d414        ..      BMI      0x18bda ; am_hal_clkgen_control + 442
        0x00018bb0:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018bb4:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018bb8:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00018bbc:    200a        .       MOVS     r0,#0xa
        0x00018bbe:    f000faeb    ....    BL       am_hal_delay_us ; 0x19198
        0x00018bc2:    2000        .       MOVS     r0,#0
        0x00018bc4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bc6:    bf00        ..      NOP      
        0x00018bc8:    f2440084    D...    MOV      r0,#0x4084
        0x00018bcc:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018bd0:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018bd4:    0689        ..      LSLS     r1,r1,#26
        0x00018bd6:    f1008083    ....    BMI.W    0x18ce0 ; am_hal_clkgen_control + 704
        0x00018bda:    2000        .       MOVS     r0,#0
        0x00018bdc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bde:    bf00        ..      NOP      
        0x00018be0:    f2440084    D...    MOV      r0,#0x4084
        0x00018be4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018be8:    6801        .h      LDR      r1,[r0,#0]
        0x00018bea:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018bee:    6001        .`      STR      r1,[r0,#0]
        0x00018bf0:    2000        .       MOVS     r0,#0
        0x00018bf2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bf4:    f2440084    D...    MOV      r0,#0x4084
        0x00018bf8:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018bfc:    6801        .h      LDR      r1,[r0,#0]
        0x00018bfe:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018c02:    6001        .`      STR      r1,[r0,#0]
        0x00018c04:    2000        .       MOVS     r0,#0
        0x00018c06:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c08:    f2440084    D...    MOV      r0,#0x4084
        0x00018c0c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c10:    6801        .h      LDR      r1,[r0,#0]
        0x00018c12:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018c16:    6001        .`      STR      r1,[r0,#0]
        0x00018c18:    2000        .       MOVS     r0,#0
        0x00018c1a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c1c:    f2440084    D...    MOV      r0,#0x4084
        0x00018c20:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c24:    6801        .h      LDR      r1,[r0,#0]
        0x00018c26:    2201        ."      MOVS     r2,#1
        0x00018c28:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018c2c:    6001        .`      STR      r1,[r0,#0]
        0x00018c2e:    2000        .       MOVS     r0,#0
        0x00018c30:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c32:    bf00        ..      NOP      
        0x00018c34:    f2440084    D...    MOV      r0,#0x4084
        0x00018c38:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c3e:    2202        ."      MOVS     r2,#2
        0x00018c40:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018c44:    6001        .`      STR      r1,[r0,#0]
        0x00018c46:    2000        .       MOVS     r0,#0
        0x00018c48:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c4a:    bf00        ..      NOP      
        0x00018c4c:    f2440084    D...    MOV      r0,#0x4084
        0x00018c50:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c54:    6801        .h      LDR      r1,[r0,#0]
        0x00018c56:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018c5a:    6001        .`      STR      r1,[r0,#0]
        0x00018c5c:    2000        .       MOVS     r0,#0
        0x00018c5e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c60:    f2440084    D...    MOV      r0,#0x4084
        0x00018c64:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c68:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6a:    f0410108    A...    ORR      r1,r1,#8
        0x00018c6e:    6001        .`      STR      r1,[r0,#0]
        0x00018c70:    2000        .       MOVS     r0,#0
        0x00018c72:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c74:    f2440084    D...    MOV      r0,#0x4084
        0x00018c78:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c7c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7e:    f0210108    !...    BIC      r1,r1,#8
        0x00018c82:    6001        .`      STR      r1,[r0,#0]
        0x00018c84:    2000        .       MOVS     r0,#0
